"""Company History""",&quot;ኩባንያ ታሪክ&quot;,
"""Team Members"" or ""Management""",&quot;ቡድን አባላት&quot; ወይም &quot;አስተዳደር&quot;,
&lt;head&gt; HTML,&lt;ራስ&gt; የኤች ቲ ኤም ኤል,
**Currency** Master,** ምንዛሬ ** መምህር,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - ረቂቅ; 1 - ገብቷል; 2 - ተሰርዟል,
0 is highest,0 ከፍተኛ ነው,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,የደንበኛ መተግበሪያ ተጠቃሚው የሚፈቅድ በኋላ መዳረሻ ይኖራቸዋል ይህም ሀብት ዝርዝር. <br> ለምሳሌ ፕሮጀክት,
A symbol for this currency. For e.g. $,ለዚህ ምንዛሬ ያመለክታል. ለምሳሌ $ ለ,
A4,A4,
ALL,ሁሉ,
API,ኤ ፒ አይ,
API Access,ኤፒአይ መዳረሻ,
API Endpoint,ኤፒአይ መጨረሻ ነጥብ,
API Endpoint Args,ኤፒአይ መጨረሻ ነጥብ Args,
API Key,የኤ ፒ አይ ቁልፍ,
API Method,የኤ.ፒ.አይ. ዘዴ,
API Secret,የኤ ፒ አይ ሚስጥር,
ASC,ASC,
About Us Settings,እኛ ቅንብሮች ስለ,
About Us Team Member,እኛ ቡድን አባል ስለ,
Access Key ID,የመዳረሻ መታወቂያ ይድረሱ,
Access Key Secret,የመዳረሻ ቁልፍ ሚስጥር,
Access Log,ምዝግብ ማስታወሻ,
Access Token,የመዳረሻ ማስመሰያ,
Access Token URL,የመድረሻ ተለዋጭ ስም URL,
Account,ሒሳብ,
Accounts Manager,መለያዎች አስተዳዳሪ,
Accounts User,የተጠቃሚ መለያዎች,
Action,እርምጃ,
Action / Route,እርምጃ / መንገድ,
Action Timeout (Seconds),የእርምጃ ቆይታ ጊዜ (ሰከንዶች),
Action Type,የድርጊት አይነት,
Actions,እርምጃዎች,
Active,ገቢር,
Active Domains,ንቁ ጎራዎች,
Activity Log,የእንቅስቃሴ ምዝግብ ማስታወሻ,
Add Container,መያዣ አክል,
Add Custom Tags,ብጁ መለያዎችን ያክሉ,
Add Gray Background,ግራጫ ዳራ አክል,
Add Signature,ፊርማ አክል,
Add Total Row,ጠቅላላ ረድፍ አክል,
Add Unsubscribe Link,ከደንበኝነት አገናኝ አክል,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","የ &lt;ራስ&gt; ውስጥ ታክሏል ኤችቲኤምኤል ድረ ገጽ ክፍል, በዋነኝነት ድር ማረጋገጫ እና ሲኢኦ ጥቅም ላይ",
Additional Permissions,ተጨማሪ ፍቃዶች,
Address,አድራሻ,
Address And Contacts,አድራሻ እና አድራሻዎች,
Address Line 1,አድራሻ መስመር 1,
Address Line 2,የአድራሻ መስመር 2,
Address Template,አድራሻ አብነት,
Address Title,አድራሻ ርዕስ,
Address Type,የአድራሻ አይነት,
Address and other legal information you may want to put in the footer.,አድራሻ እና ሌሎች ህጋዊ መረጃ ወደ ግርጌ ላይ ማስቀመጥ ይፈልጉ ይሆናል.,
Addresses And Contacts,አድራሻዎች እንዲሁም እውቂያዎች,
Adds a custom field to a DocType,አንድ DocType ወደ ብጁ መስክ ያክላል,
Administrator,አስተዳዳሪ,
Advanced,የላቀ,
Advanced Control,የላቀ መቆጣጠሪያ,
Advanced Settings,የላቁ ቅንብሮች ፡፡,
After Cancel,ከተሰረዘ በኋላ,
After Delete,ከተሰረዘ በኋላ,
After Save,ካስቀመጡ በኋላ,
After Save (Submitted Document),ካስቀመጡ በኋላ (ያስገቡት ሰነድ),
After Submit,ካስረከቡ በኋላ,
Aggregate Function Based On,ድምር ተግባር ላይ የተመሠረተ,
Alert,ማንቂያ,
Align Labels to the Right,መለያዎችን ወደ ቀኝ አስምር,
Align Right,በቀኝ አሰልፍ,
All,ሁሉም,
All Day,ሙሉ ቀን,
Allocated To,ወደ መድቧል,
Allot Points To Assigned Users,ለተመደቡ ተጠቃሚዎች የተሰጡ ነጥቦች,
Allow,ፍቀድ,
Allow Auto Repeat,ራስ-ድገም ፍቀድ።,
Allow Bulk Edit,የጅምላ አርትዕ ፍቀድ,
Allow Comments,አስተያየቶች ፍቀድ,
Allow Consecutive Login Attempts ,ተከታታይ መግቢያ ትግባሮችን ፍቀድ,
Allow Delete,ሰርዝ ፍቀድ,
Allow Dropbox Access,መሸወጃ መዳረሻ ፍቀድ,
Allow Guest,እንግዳ ይፍቀዱ,
Allow Guest to View,እንግዳ ይመልከቱ ፍቀድ,
Allow Guests to Upload Files,እንግዶች ፋይሎችን ለመስቀል ይፍቀዱ ፡፡,
Allow Import (via Data Import Tool),አስመጣ ፍቀድ (ውሂብ አስመጣ መሣሪያ በኩል),
Allow Incomplete Forms,ያልተሟላ ቅጾች ፍቀድ,
Allow Login After Fail,ከአደጋ በኋላ ፍቀድ,
Allow Login using Mobile Number,የመግቢያ ሞባይል ቁጥር መጠቀም ፍቀድ,
Allow Login using User Name,የተጠቃሚ ስም ተጠቅመው መግባት ይፍቀዱ,
Allow Modules,ሞጁሎችን ፍቀድ ፡፡,
Allow Print,አትም ፍቀድ,
Allow Print for Cancelled,ተሰርዟል ለ አትም ፍቀድ,
Allow Print for Draft,ረቂቅ ለ አትም ፍቀድ,
Allow Read On All Link Options,በሁሉም የአገናኝ አማራጮች ላይ እንዲነበቡ ፍቀድ,
Allow Rename,ይቀየር ፍቀድ,
Allow Roles,ሚናዎችን ፍቀድ,
Allow Self Approval,ራስን ማጽደቅ ፍቀድ,
Allow approval for creator of the document,ለሰነዱ ፈጣሪው መጽደቅን ይፍቀዱ,
Allow document creation via Email,በኢሜል በኩል የሰነድ መፍጠርን ይፍቀዱ,
Allow events in timeline,በጊዜ መስመር ላይ ያሉ ክስተቶችን ይፍቀዱ,
Allow in Quick Entry,በፈጣን መግቢያ ውስጥ ፍቀድ,
Allow on Submit,አስገባ ላይ ፍቀድ,
Allow only one session per user,ተጠቃሚ ብቻ ነው አንድ ክፍለ ጊዜ ፍቀድ,
Allow page break inside tables,ሰንጠረዦች ውስጥ ገጽ ከፋይ ፍቀድ,
Allow saving if mandatory fields are not filled,የግዴታ መስኮች ተሞልቶ አይደለም ከሆነ ማስቀመጥ ፍቀድ,
Allow user to login only after this hour (0-24),ተጠቃሚ ብቻ ከዚህ ሰዓት በኋላ መግባት (0-24) ፍቀድ,
Allow user to login only before this hour (0-24),ተጠቃሚ ብቻ በዚህ ሰዓት በፊት መግባት (0-24) ፍቀድ,
Allowed,ተፈቅዷል,
Allowed In Mentions,በአዕምሮዎች ውስጥ ተፈቅ .ል ፡፡,
"Always add ""Draft"" Heading for printing draft documents",ሁልጊዜ የሕትመት ረቂቅ ሰነዶች ርዕስ &quot;ረቂቅ&quot; ለማከል,
Amend,አስተካከለ,
Amended From,ከ እንደተሻሻለው,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],.ico ቅጥያ ጋር አንድ አዶ ፋይል. 16 x 16 ፒክስል መሆን አለበት. አንድ የፋቪኮን ጄኔሬተር በመጠቀም የተፈጠረ. [Favicon-generator.org],
Analytics,ትንታኔ,
Annual,ዓመታዊ,
Anonymous,ስም የለሽ,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,በማንኛውም ሕብረ-ቁምፊ ላይ የተመሠረተ ማተሚያ ቋንቋዎችን መጠቀም ይቻላል። ጥሬ ትዕዛዞችን መፃፍ በአታሚው አምራች የቀረበውን የአታሚውን የአፍ መፍቻ ቋንቋ እውቀት ይጠይቃል ፡፡ የአገሬው ትዕዛዞችን እንዴት መፃፍ እንደሚችሉ በአታሚው አምራች የቀረበውን የገንቢ መመሪያን ይመልከቱ። እነዚህ ትዕዛዛት የጂጂጃን Templating ቋንቋ በመጠቀም በአገልጋዩ ወገን በኩል ተላልፈዋል።,
App,የመተግበሪያ,
App Access Key,የመተግበሪያ መዳረሻ ቁልፍ,
App Client ID,የመተግበሪያ የደንበኛ መታወቂያ,
App Client Secret,የመተግበሪያ የደንበኛ ሚስጥር,
App Name,የመተግበሪያ ስም,
App Secret Key,የመተግበሪያ ሚስጥር ቁልፍ,
Append Emails to Sent Folder,ኢሜሎችን ለተላከ አቃፊ ያያይዙ,
Append To,ወደ ጨምር,
Applicable For,ለ ተገቢነት,
Application Logo,የትግበራ አርማ,
Application Name,የትግበራ ስም,
Application Version,የትግበራ ስሪት,
Applied On,ተተግብሯል,
Apply Document Permissions,የሰነድ ፈቃዶችን ይተግብሩ,
Apply Only Once,አንድ ጊዜ ብቻ ይተግብሩ,
Apply Strict User Permissions,ጥብቅ የተጠቃሚ ፍቃዶችን ተግብር,
Apply To All Document Types,ለሁሉም የሰነድ ዓይነቶች ይተግብሩ።,
Apply this rule if the User is the Owner,የተጠቃሚ ባለቤት ከሆነ ይህን ህግ ተግብር,
Apply this rule only once per document,ይህንን ሰነድ በአንድ ሰነድ አንድ ጊዜ ብቻ ይተግብሩ,
Appreciation,አድናቆት ፡፡,
Archived,በማህደር,
Arial,አሪያል,
Assign Condition,ሁኔታን መድብ ፡፡,
Assign To Users,ለተጠቃሚዎች መድብ ፡፡,
Assigned,የተመደበ,
Assigned By,በ የተመደበው,
Assigned By Full Name,ሙሉ ስም በ ተመድቧል,
Assignment,የምደባ,
Assignment Completed,ተልእኮ ተጠናቋል,
Assignment Days,የምደባ ቀናት,
Assignment Rule,የምደባ ደንብ ፡፡,
Assignment Rule Day,የምደባ ደንብ ቀን,
Assignment Rule User,የምደባ ደንብ ተጠቃሚ።,
Assignment Rules,የምደባ ህጎች ፡፡,
Assignments,ምደባዎች,
Attach,አያይዝ,
Attach Image,ምስል ያያይዙ,
Attach Print,አትም ያያይዙ,
Attached File,ተያይ Fileል ፋይል,
Attached To DocType,DocType ወደ ተያይዟል,
Attached To Field,ወደ መስክ አያይዝ,
Attached To Name,ስም ወደ ተያይዟል,
Attachment,አባሪ,
Attachment Limit (MB),ዓባሪ ገደብ (ሜባ),
Attachment Link,አባሪ አገናኝ,
Attachment Removed,አባሪ ተወግዷል,
Attachments,አባሪዎች,
Auth URL Data,Auth URL ውሂብ,
Authentication,ማረጋገጫ,
Author,ደራሲ,
Authorization Code,ፈቀዳ ኮድ,
Authorize API Indexing  Access,የኤ.ፒ.አይ. ማውጫ መዳረሻ ይፍቀዱ,
Authorize Google Calendar Access,የጉግል የቀን መቁጠሪያ መዳረሻ ፍቀድ።,
Authorize Google Contacts Access,የጉግል ዕውቂያዎች መዳረሻ ፍቀድ ፡፡,
Authorize Google Drive Access,የጉግል ድራይቭ ፍቀድ ፡፡,
Authorize URL,ዩአርኤል ፈቀድ,
Authorized,የተፈቀዱ,
Auto,ራስ-,
Auto Email Report,ራስ-ኢሜይል ሪፖርት,
Auto Name,ራስ-ስም,
Auto Repeat,ራስ ቀጥል,
Auto Reply Message,ራስ-ምላሽ መልዕክት,
Automatically Assign Documents to Users,ሰነዶችን በራስ-ሰር ለተጠቃሚዎች መድብ ፡፡,
Automation,አውቶማቲክ,
Avatar,አምሳያ,
Average,አማካይ።,
Awaiting Password,የይለፍ ቃል በመጠባበቅ ላይ,
Awaiting password,የይለፍ ቃል በመጠባበቅ ላይ,
BCC,BCC,
Background Color,የጀርባ ቀለም,
Background Workers,የጀርባ ሠራተኞች,
Backup Details,የመጠባበቂያ ዝርዝሮች,
Backup Files,ምትኬ ፋይሎች,
Backup Folder ID,ምትኬ አቃፊ መታወቂያ።,
Backup Folder Name,የመጠባበቂያ አቃፊ ስም,
Backup Frequency,ምትኬ ድግግሞሽ,
Backup public and private files along with the database.,ከመረጃ ቋቱ ጋር የህዝብ እና የግል ፋይሎችን መጠባበቂያ ያድርጉ።,
Backups,ምትኬዎች,
Banner,ሰንደቅ,
Banner HTML,ባነር ኤችቲኤምኤል,
Banner Image,ሰንደቅ ምስል,
Banner is above the Top Menu Bar.,ሰንደቅ ምርጥ ምናሌ አሞሌ በላይ ነው.,
Bar,ቡና ቤት,
Barcode,ባርኮድ,
Base Distinguished Name (DN),Base ልዩ ስም (DN),
Base URL,መነሻ URL,
Based On,በዛላይ ተመስርቶ,
Based on Field,በመስክ ላይ የተመሠረተ,
Based on Permissions For User,ተጠቃሚ ፍቃዶች ላይ የተመሠረተ,
Basic,መሠረታዊ,
Before Cancel,ከመሰረዝ በፊት,
Before Delete,ከመሰረዝዎ በፊት,
Before Insert,ከማስገባትዎ በፊት,
Before Save,ከማስቀመጥዎ በፊት,
Before Save (Submitted Document),ከማስቀመጥዎ በፊት (ያስገቡት ሰነድ),
Before Submit,ከማስረከብዎ በፊት,
Beginner,ጀማሪ,
Beta,ይሁንታ,
Billing,አከፋፈል,
Bio,የህይወት ታሪክ,
Birth Date,የልደት ቀን,
Block Module,አግድ ሞዱል,
Block Modules,አግድ ሞዱሎች,
Blocked,የታገዱ,
Blog Category,የጦማር ምድብ,
Blog Intro,መግቢያ ብሎግ,
Blog Introduction,የጦማር መግቢያ,
Blog Post,የጦማር ልጥፍ,
Blog Settings,የጦማር ቅንብሮች,
Blog Title,የጦማር ርዕስ,
Blogger,ብሎገር,
Blue,ሰማያዊ,
Bold,ደማቅ,
Bot,bot,
Bottom,ታች,
Bounced,ካረፈ,
Brand,ምልክት,
Brand HTML,የምርት ኤችቲኤምኤል,
Brand Image,የምርት ምስል,
Breadcrumbs,የዳቦ ፍርፋሪ,
Browser,አሳሽ,
Browser Version,የአሳሽ ስሪት,
Brute Force Security,Brute Force Security,
Bucket Name,ባልዲ ስም,
Bulk Update,የጅምላ ዝማኔ,
Button,ቁልፍ,
Button Gradients,የአዝራር ግራድየርስስ,
Button Rounded Corners,አዝራር የተጠጋጋ ማዕዘኖች,
Button Shadows,የአዝራር ጥላዎች,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,ከታገደ የተከለከለ የአይ ፒ አድራሻ ማጣሪያ ሁለት እውነታዎች (Auth) ሲነቃ,
Bypass Two Factor Auth for users who login from restricted IP Address,ከተከለከለ አይ ፒ አድራሻ ለተመዘገቡ ተጠቃሚዎች ሁለት እውነታ ማረጋገጫ,
Bypass restricted IP Address check If Two Factor Auth Enabled,ከታገደ የተከለከለ የአይ ፒ አድራሻ ማጣሪያ ሁለት እውነታዎች (Auth) ሲነቃ,
CC,ዝግ መግለጫ,
CSS,የሲ ኤስ ኤስ,
CSS Class,የ CSS ክፍል,
CSV,የ CSV,
CTA Label,የ CTA መለያ,
CTA URL,የ CTA ዩ.አር.ኤል.,
Calendar,ቀን መቁጠሪያ,
Calendar Name,የቀን መቁጠሪያ ስም,
Calendar View,የቀን መቁጠሪያ እይታ,
Call,ጥሪ,
Call To Action,ወደ ተግባራዊነት,
Call To Action URL,ወደ ድርጊት ዩ.አር.ኤል. ይደውሉ,
Callback Message,የመልሶ መልስ መልእክት,
Callback Title,የመልሶ መደወል ርዕስ,
Campaign,ዘመቻ,
Cancel,ሰርዝ,
Cancelled,ተችሏል,
Card,ካርድ,
Cards,ካርዶች,
Category,መደብ,
Category Description,ምድብ መግለጫ,
Category Name,ምድብ ስም,
Center,መሃል,
Chaining Hash,ባለነጭራሻ,
Change Label (via Custom Translation),(ብጁ ትርጉም በኩል) ለውጥ መለያ ስም,
Change Password,የሚስጥር ቁልፍ ይቀይሩ,
Channel,ሰርጥ,
Chart,ሰንጠረዥ,
Chart Configuration,የገበታ ውቅር,
Chart Name,የገበታ ስም,
Chart Options,የገበታ አማራጮች።,
Chart Source,የገበታ ምንጭ።,
Chart Type,የገበታ አይነት,
Charts,ሰንጠረዦች,
Chat,ውይይት,
Check,ፈትሽ,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,ሳያስቀምጡ በፊት ተከታታይ ለመምረጥ ተጠቃሚው ለማስገደድ የሚፈልጉ ከሆነ ይህን ምልክት ያድርጉ. ይህን ለማረጋገጥ ከሆነ ምንም ነባሪ ይሆናል.,
Checking this will hide custom doctypes and reports cards in Links section,ይህንን መፈተሽ በአገናኞች ክፍል ውስጥ ብጁ ዶክትሪን እና የሪፖርት ካርዶችን ይደብቃል,
Checksum Version,የቼክስም እትም,
Child Tables are shown as a Grid in other DocTypes,የሕፃናት ሰንጠረ otherች በሌሎች ሰነዶች ውስጥ እንደ ፍርግርግ ይታያሉ ፡፡,
Choose authentication method to be used by all users,በሁሉም ተጠቃሚዎች የሚጠቀሙበት የማረጋገጫ ዘዴ ይምረጡ,
City,ከተማ,
City/Town,ከተማ / መለስተኛ ከተማ,
Clicked,ጠቅ ተደርጓል,
Client,ደምበኛ,
Client Code,የደንበኛ ኮድ,
Client Credentials,የደንበኛ ምስክርነቶች,
Client ID,የደንበኛ መታወቂያ,
Client Information,የደንበኛ መረጃ,
Client Script,የደንበኛ ስክሪፕት,
Client Secret,የደንበኛ ሚስጥር,
Client URLs,የደንበኛ ዩ አር ኤሎች,
Close Condition,ሁኔታን ዝጋ።,
Closed,ዝግ,
Code,ኮድ,
Collapsible,ሊሰበሰቡ,
Collapsible Depends On,ሊሰበሰቡ ላይ ይመረኮዛል,
Color,ቀለም,
Column Break,አምድ እረፍት,
Column Name,የአምድ ስም,
Columns,አምዶች,
Columns / Fields,አምዶች / እርሻዎች።,
Comment,አስተያየት,
Comment By,አስተያየት በ,
Comment Email,የአስተያየት ኢሜይል,
Comment Type,የአስተያየት አይነት,
Comments and Communications will be associated with this linked document,አስተያየቶች እና የግንኙነት በዚህ የተገናኝ ሰነድ ጋር የተያያዘ ይሆናል,
Commit,ቁርጠኝነት,
Communication,መገናኛ,
Communication Link,የግንኙነት አገናኝ።,
Communication Type,ኮሙኒኬሽን አይነት,
Compact Item Print,ውሱን ንጥል አትም,
Company History,የድርጅቱ ታሪክ,
Company Introduction,የኩባንያ መግቢያ,
Company Name,የድርጅት ስም,
Complete,ተጠናቀቀ,
Completed,የተጠናቀቁ,
Component,ክፍል,
Condition,ሁኔታ,
Conditions,ሁኔታዎች,
Configuration,ማዋቀር,
Confirmation Email Template,ማረጋገጫ የኢሜል አብነት,
Console,ኮንሶል,
Console Log,የኮንሶል ምዝግብ ማስታወሻ,
Contact,እውቂያ,
Contact Details,የእውቅያ ዝርዝሮች,
Contact Email,የዕውቂያ ኢሜይል,
Contact Numbers,ቁጥሮች ያግኙ,
Contact Phone,የእውቂያ ስልክ,
Contact Us Settings,ከእኛ ቅንብሮች ያነጋግሩ,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","ወዘተ &quot;የሽያጭ መጠይቅ, ድጋፍ መጠይቅ&quot; እንደ የእውቂያ አማራጮች, አዲስ መስመር ላይ በእያንዳንዱ ወይም በኮማ የተለዩ.",
Contacts,እውቂያዎች,
Content,ይዘት,
Content (HTML),ይዘት (ኤችቲኤምኤል),
Content (Markdown),ይዘት (Markdown),
Content Hash,የይዘት Hash,
Content Type,የይዘት አይነት,
Context,አውድ,
Context Script,ዐውደ-ጽሑፍ,
Contributed,ተበርክቷል።,
Contribution Document Name,የአስተዋጽኦ ሰነድ ስም,
Contribution Status,የአስተዋጽዖ ሁኔታ,
Copyright,የቅጂ መብት,
Core,ዋና,
Count,ቆጠር።,
Count Filter,ማጣሪያን ይቁጠሩ,
Counter,ቆጣሪ,
Country,አገር,
Country Name,የአገር ስም,
County,ካውንቲ,
Create,ፈጠረ,
Create Contacts from Incoming Emails,ከመጪ ኢሜይሎች ዕውቂያዎችን ይፍጠሩ,
Create Entry,መግቢያ ፍጠር,
Create Log,ምዝግብ ማስታወሻ ፍጠር,
Create and Send Newsletters,ፍጠር እና ላክ ጋዜጣዎች,
Created,ተፈጥሯል,
Criticism,ትችት ፡፡,
Cron,ክሮን,
Cron Format,ክሮን ቅርጸት,
Currency,ገንዘብ,
Currency Name,የምንዛሬ ስም,
Currency Precision,የምንዛሬ ዝንፍ የማይሉ,
Current,የአሁኑ,
Custom,ብጁ,
Custom Base URL,ብጁ መሰረታዊ URL,
Custom CSS,ብጁ CSS,
Custom Configuration,ብጁ ውቅር,
Custom DocPerm,ብጁ DocPerm,
Custom Field,ብጁ መስክ,
Custom Format,ብጁ ቅርጸት,
Custom HTML Help,ብጁ ኤችቲኤምኤል እገዛ,
Custom Menu Items,ብጁ ምናሌ ንጥሎች,
Custom Options,ብጁ አማራጮች,
Custom Overrides,ብጁ የበላይነቶች,
Custom Report,የደንበኛ ሪፖርት,
Custom Role,ብጁ ሚና,
Custom SCSS,ብጁ SCSS,
Custom Sidebar Menu,ብጁ የጎን ማውጫ,
Custom?,ብጁ?,
Customization,ማበጀት,
Customize Form,ቅጽ ያብጁ,
Customize Form Field,ቅጽ መስክ ያብጁ,
DESC,DESC,
Daily,በየቀኑ,
Daily Long,በየቀኑ ሎንግ,
Danger,አደጋ,
Dark Color,ደማቅ ቀለም,
Dashboard,ዳሽቦርድ,
Dashboard Chart,ዳሽቦርድ ገበታ።,
Dashboard Chart Field,ዳሽቦርድ ገበታ መስክ,
Dashboard Chart Link,ዳሽቦርድ ገበታ አገናኝ።,
Dashboard Chart Source,ዳሽቦርድ ገበታ ምንጭ።,
Dashboard Manager,የዳሽቦርድ አስተዳዳሪ,
Dashboard Name,ዳሽቦርድ ስም።,
Dashboard Settings,የዳሽቦርድ ቅንብሮች,
Dashboards,ዳሽቦርዶች,
Data,መረጃ,
Data Export,የውሂብ መላክ,
Data Import,የውሂብ ማስገባት,
Database Engine,የውሂብ ጎታ ፕሮግራም,
Date,ቀን,
Date Format,ቀን ቅርጸት,
Date Range,ቀን ክልል,
Date and Number Format,ቀን እና የቁጥር ቅርጸት,
Datetime,DATETIME,
Day,ቀን,
Day of Week,የሳምንቱ ቀን,
Days After,ቀናት በኋላ,
Days Before,ቀናት በፊት,
Days Before or After,ቀናት በፊት ወይም በኋላ,
Default,ነባሪ,
Default Incoming,ነባሪ ገቢ,
Default Letter Head,ደብዳቤ ኃላፊ ነባሪ,
Default Outgoing,ነባሪ የወጪ,
Default Portal Home,ነባሪ ፖርታል ቤት,
Default Print Format,ነባሪ ማተም ቅርጸት,
Default Print Language,ነባሪ የህትመት ቋንቋ።,
Default Redirect URI,ነባሪ ማዘዋወር URI,
Default Role at Time of Signup,ምዝገባ በጊዜ ላይ ነባሪ ሚና,
