"""Company History""",&quot;ኩባንያ ታሪክ&quot;,
Default Sort Field,ነባሪ የድርድር መስክ።,
Default Sort Order,ነባሪ የድርድር ቅደም ተከተል።,
Default Value,ነባሪ እሴት,
"Default: ""Contact Us""",ነባሪ: &quot;ያግኙን&quot;,
DefaultValue,DefaultValue,
Defaults,ነባሪዎች,
Defines actions on states and the next step and allowed roles.,ግዛቶች ላይ እርምጃዎች እና ወደ ቀጣዩ ደረጃ እና ፈቀደ ሚናዎች ይገልፃል.,
Defines workflow states and rules for a document.,አንድ ሰነድ የስራ ፍሰት ስቴቶች እና ደንቦች ይገልፃል.,
Delayed,ዘግይቷል,
Delete,ሰርዝ,
Deleted,ተሰርዟል,
Deleted DocType,ተሰርዟል DocType,
Deleted Document,ተሰርዟል ሰነድ,
Deleted Name,ተሰርዟል ስም,
Delivery Status,የመላኪያ ሁኔታ,
Department,ክፍል,
Dependencies,ጥገኛ።,
Depends On,እንደ ሁኔታው,
Description,መግለጫ,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)",ለዝርዝር ገጽ መግለጫ ፣ በቀላል ጽሑፍ ፣ አንድ ሁለት መስመሮች ብቻ። (ከፍተኛ 200 ቁምፊዎች),
Designation,ስያሜ,
Desk,የጽሕፈተ ጠረጴዛ,
Desk Access,ዴስክ መዳረሻ,
Desktop Icon,ዴስክቶፕ አዶ,
Details,ዝርዝሮች,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","የተለያዩ &quot;ስቴትስ&quot; ይህ ሰነድ &quot;ክፈት&quot; ልክ. ውስጥ ሊኖር ይችላል, &quot;ማረጋገጫ በመጠባበቅ ላይ&quot; ወዘተ",
Digits,አሃዞች,
Disable Auto Refresh,ራስ-አድስን ያሰናክሉ።,
Disable Comments,አስተያየቶችን አሰናክል,
Disable Count,ቆጠራን ያሰናክሉ።,
Disable SMTP server authentication,የ SMTP አገልጋይ ማረጋገጫ አሰናክል።,
Disable Sidebar Stats,የጎን አሞሌ ስታቲስቲክስን ያሰናክሉ።,
Disable Signup,ምዝገባ አሰናክል,
Disable Standard Email Footer,መደበኛ የኢሜይል ግርጌ አሰናክል,
Disabled,ተሰናክሏል,
Display,አሳይ,
Display Depends On,ማሳያ ላይ ይመረኮዛል,
Doc Event,የሰነድ ክስተት,
Doc Events,የሰነድ ክስተቶች,
Doc Status,doc ሁኔታ,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DocType,
DocType Action,DocType እርምጃ,
DocType Event,DocType ክስተት,
DocType Link,DocType አገናኝ,
DocType View,የሰነድ እይታ,
DocType is a Table / Form in the application.,DocType መተግበሪያው ውስጥ የርዕስ ማውጫ / ቅጽ ነው.,
DocType on which this Workflow is applicable.,DocType ይህም ላይ ይህን ፍሰት የሚመለከታቸው ነው.,
Doctype,DocType,
Document,ሰነድ,
Document Actions,የሰነድ እርምጃዎች,
Document Follow,ሰነድ ተከተል።,
Document Link,የሰነድ አገናኝ,
Document Links,የሰነድ አገናኞች,
Document Name,የሰነድ ስም,
Document Naming Rule,የሰነድ ስም ደንብ,
Document Naming Rule Condition,የሰነድ ስም ደንብ ደንብ ሁኔታ,
Document Share,የሰነድ ድርሻ,
Document Share Report,የሰነድ አጋራ ሪፖርት,
Document States,የሰነድ አሜሪካ,
Document Tag,የሰነድ መለያ,
Document Title,የሰነድ ርዕስ,
Document Type,የሰነድ አይነት,
Document Type to Track,ለመከታተል የሰነድ ዓይነት።,
Document Types,የሰነድ አይነቶች,
Documentation Link,የሰነድ አገናኝ,
Documentation URL,የሰነድ ዩ.አር.ኤል.,
Domain,የጎራ,
Domain Settings,የጎራ ቅንብሮች,
Domains HTML,ጎራዎች ኤች ቲ ኤም ኤል,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field",ማድረግ አይችልም &lt;ስክሪፕት&gt; ብቻ ወይም ቁምፊዎች እነሱ ሆን በዚህ መስክ ውስጥ ጥቅም ላይ ሊውል ይችላል ሆኖ እንደ &lt;ወይም&gt; እንደ ኤች ቲ ኤም ኤል እንዲረዱት HTML መለያዎችን,
Don't Override Status,ሁኔታ ሻር አትበል,
Don't Send Emails,ኢሜሎችን አይላኩ።,
Donut,ዶናት,
Download Backups,አውርድ ምትኬዎች,
Download Template,አውርድ አብነት,
Dropbox Access Token,መሸወጃ የመዳረሻ ማስመሰያ,
Dropbox Settings,dropbox ቅንብሮች,
Dropdowns,ጠብታዎች,
Due Date,የመጨረሻ ማስረከቢያ ቀን,
Due Date Based On,በመነሻ ላይ የተመሠረተ ቀን,
Duration,ቆይታ,
Dynamic Filters,ተለዋዋጭ ማጣሪያዎች,
Dynamic Filters JSON,ተለዋዋጭ ማጣሪያዎች JSON,
Dynamic Filters Section,ተለዋዋጭ የማጣሪያዎች ክፍል,
Dynamic Link,ተለዋዋጭ አገናኝ,
Dynamic Report Filters,ተለዋዋጭ የሪፖርት ማጣሪያዎች።,
Dynamic Route,ተለዋዋጭ መስመር,
Dynamic Template,ተለዋዋጭ አብነት,
Edit,አርትእ,
Edit Values,እሴቶችን ያርትዑ,
Editable Grid,ሊደረግበት ፍርግርግ,
Eg. smsgateway.com/api/send_sms.cgi,ለምሳሌ. smsgateway.com/api/send_sms.cgi,
Email,ኢሚል,
Email Account,የኢሜይል መለያ,
Email Account Name,የኢሜይል መለያ ስም,
Email Address,የ ኢሜል አድራሻ,
Email Address whose Google Contacts are to be synced.,የጉግል አድራሻዎች የሚመሳሰሉበት የኢሜል አድራሻ ፡፡,
Email Addresses,የኢሜይል አድራሻዎች,
Email Domain,የኢሜይል ጎራ,
Email Flag Queue,የኢሜይል ይጠቁሙ ወረፋ,
Email Footer Address,የኢሜይል ግርጌ አድራሻ,
Email Group,የኢሜይል ቡድን,
Email Group Member,የቡድን አባል ኢሜይል,
Email ID,የኢሜይል መታወቂያ,
Email IDs,የኢሜይል መታወቂያዎች,
Email Id,የኢሜይል መታወቂያ,
Email Inbox,የኢሜል ገቢ መልእክት ሳጥን,
Email Queue,የኢሜይል ወረፋ,
Email Queue Recipient,የኢሜይል ወረፋ ተቀባይ,
Email Queue records.,የኢሜይል ወረፋ መዝገቦች.,
Email Reply Help,የኢሜል መልስ እገዛ,
Email Rule,የኢሜይል ደንብ,
Email Sent,ኢሜይል ተልኳል,
Email Settings,የኢሜይል ቅንብሮች,
Email Signature,የኢሜይል ፊርማ,
Email Status,የኢሜይል ሁኔታ,
Email Sync Option,ኢሜይል አስምር አማራጭ,
Email Template,የኢሜይል አብነት,
Email To,ወደ ኢሜይል,
Email Unsubscribe,ኢሜይል ከደንበኝነት,
Emails will be sent with next possible workflow actions,ኢሜይሎች ከሚቀጥለው የስራ ፍሰት እርምጃዎች ይላካሉ,
Enable,አንቃ,
Enable Auto Reply,ራስ-መልስ አንቃ,
Enable Automatic Backup,ራስ-ምትኬን ያንቁ,
Enable Automatic Linking in Documents,በሰነዶች ውስጥ ራስ-ሰር ማያያዝን ያንቁ።,
Enable Comments,አስተያየቶች አንቃ,
Enable Email Notifications,የኢሜይል ማሳወቂያዎችን ያንቁ,
Enable Google Indexing,የጉግል ማውጫ ማንቃትን ያንቁ,
Enable In App Website Tracking,በመተግበሪያ ድር ጣቢያ ክትትል ውስጥ ያንቁ,
Enable Incoming,ገቢ አንቃ,
Enable Onboarding,ተሳፋሪነትን ማንቃት,
Enable Outgoing,የወጪ አንቃ,
Enable Password Policy,የይለፍ ቃል ፖሊሲ አንቃ,
Enable Print Server,የአታሚ አገልጋይ አንቃ,
Enable Raw Printing,ጥሬ ማተምን ያንቁ።,
Enable Scheduled Jobs,መርሃግብር የተያዘላቸው ሥራዎችን አንቃ,
Enable Security,ደህንነት ያንቁ,
Enable Social Login,ማህበራዊ መግቢያን አንቃ,
Enable Social Sharing,ማህበራዊ ማጋራትን ያንቁ,
Enable Two Factor Auth,የሁለት ዐይነት ሁነታዎችን አንቃ,
Enabled,ነቅቷል,
End Date,የመጨረሻ ቀን,
End Date Field,የመጨረሻ ቀን መስክ,
Endpoint URL,የመጨረሻ ነጥብ ዩአርኤል,
Endpoints,መቁጠሪያዎች,
Ends on,ላይ ያበቃል,
Energy Point,የኢነርጂ ነጥብ,
Energy Point Log,የኢነርጂ ነጥብ ምዝግብ ማስታወሻ።,
Energy Point Rule,የኢነርጂ ነጥብ ደንብ።,
Energy Point Settings,የኢነርጂ ነጥብ ቅንጅቶች።,
Energy Points,የኃይል ነጥቦች,
Enter Form Type,ቅጽ አይነት ያስገቡ,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","ነባሪ እሴት መስኮች (ቁልፎች) እና እሴቶች ያስገቡ. አንድ መስክ በርካታ እሴቶችን ለማከል ከሆነ, የመጀመሪያው አነሱ ይሆናል. እነዚህ ነባሪዎች በተጨማሪም &quot;ተዛማጅ&quot; ፈቃድ ደንቦች ለማዘጋጀት ያገለግላሉ. መስኮች ዝርዝር ለማየት, &quot;ያብጁ ቅጽ ሂድ&quot; ሂድ.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","እዚህ ላይ ቋሚ ዩአርኤል ፓራሜትሮች ያስገቡ (ለምሳሌ:. ላኪ = ERPNext, የተጠቃሚ ስም = ERPNext, የይለፍ ቃል = 1234 ወዘተ)",
Enter url parameter for message,መልዕክት ዩአርኤል መስፈርት አስገባ,
Enter url parameter for receiver nos,ተቀባይ ቁጥሮች ለ አር ኤል ግቤት ያስገቡ,
Error,ስሕተት,
Error Log,ስህተት ምዝግብ ማስታወሻ,
Error Message,የተሳሳተ መልዕክት,
Event,ድርጊት,
Event Category,የክስተት ምድብ,
Event Participants,የዝግጅቱ ተሳታፊዎች,
Event Type,የክስተት አይነት,
Everyone,ሁሉም ሰው,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Ex: &quot;colors&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,ለምሳሌ,
"Example: ""/desk""",ምሳሌ &quot;/ ዴስክ&quot;,
Example: #Tree/Account,ምሳሌ: # ዛፍ / መለያ,
Example: 00001,ምሳሌ: 00001,
Example: {{ subject }},ምሳሌ {{ርዕሰ ጉዳይ}},
Excel,Excel,
Exception,ያልተለመደ ሁናቴ,
Execute,ያስፈጽሙ,
Expert,አዋቂ,
Expiration time,የሚያልፍበት ሰዓት,
Expire Notification On,ላይ ማሳወቂያ ጊዜው ያልፍበታል,
Expired,ጊዜው አልፎበታል,
Expires In,ውስጥ ጊዜው ያበቃል,
Expires On,ጊዜው የሚያልፍበት,
Expiry time of QR Code Image Page,የ QR ኮድ ምስል ገፁ የሚጠፋበት ጊዜ,
Export,ወደ ውጪ ላክ,
Export From,ከ ላክ,
Expose Recipients,ተቀባዮች የሚያጋልጡ,
"Expression, Optional","መግለጫ, አማራጭ",
Facebook,ፌስቡክ,
Failed,አልተሳካም,
FavIcon,favicon,
Fax,ፋክስ,
Featured,ተለይተው የቀረቡ,
Feedback,ግብረ-መልስ,
Feedback Request,ግብረ ጥያቄ,
Fetch From,ከ,
Field,መስክ,
Field Description,የመስክ መግለጫ,
Field Name,የመስክ ስም,
Field To Check,ለማጣራት መስክ,
Field Type,የመስክ ዓይነት,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","ወደ የግብይት ፍሰት ስቴት የሚወክል የመስክ (መስክ በአሁኑ አይደለም ከሆነ, አዲስ ስውር ብጁ መስክ የተፈጠረ ይሆናል)",
Field to Track,ለመከታተል መስክ,
Fieldname,Fieldname,
Fields,መስኮች,
Fields Multicheck,መስኮች የበዙት,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","በኮማ የተለያዩ መስኮች (,) ውስጥ ይካተታል በፍለጋ መገናኛ ሳጥን ዝርዝር &quot;በ ፈልግ&quot;",
Fieldtype,Fieldtype,
File,ፋይል,
File Backup,የፋይል መጠባበቂያ,
File Information,ፋይል መረጃ,
File Name,የመዝገብ ስም,
File Size,የፋይል መጠን,
File Type,የፋይል ዓይነት,
File URL,ፋይል ዩ አር ኤል,
Files,ፋይሎች,
Filter Data,የማጣሪያ ውሂብ,
Filter List,የማጣሪያ ዝርዝር,
Filter Meta,Meta አጣራ,
Filter Name,የማጣሪያ ስም,
Filter Values,ማጣሪያዎች,
Filters,ማጣሪያዎች,
Filters Configuration,የማጣሪያዎች ውቅር,
Filters Display,ማጣሪያዎችን አሳይ,
Filters JSON,JSON,
Filters Section,የማጣሪያዎች ክፍል,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","ማጣሪያዎች <code>filters</code> ተደራሽ ይሆናሉ ፡፡<br><br> ውጤትን እንደ <code>result = [result]</code> ፣ ወይም ለአሮጌ የቅጥ <code>data = [columns], [result]</code> ይላኩ",
Finished,ተጠናቅቋል።,
First Name,የመጀመሪያ ስም,
First Success Message,የመጀመሪያው የስኬት መልዕክት,
Flag,ሰንደቅ,
Float,ተንሳፈፈ,
Float Precision,ተንሳፈፈ ፕሪስሽን,
Fold,አጠፈ,
Folder,አቃፊ,
Font,ፎንት,
Font Properties,የቅርጸ-ቁምፊ ባህሪዎች,
Font Size,የፊደል መጠን,
Fonts,ቅርጸ ቁምፊዎች,
Footer,ግርጌ,
Footer HTML,ግርጌ HTML።,
Footer Items,ግርጌ ንጥሎች,
Footer Logo,የግርጌ አርማ,
Footer Template,የግርጌ አብነት,
Footer Template Values,የግርጌ አብነት እሴቶች,
Footer will display correctly only in PDF,ግርጌ በትክክል በፒዲኤፍ ብቻ ያሳያል።,
For DocType Link / DocType Action,ለ DocType አገናኝ / DocType Action,
For Document Event,ለሰነድ ዝግጅት።,
For User,የተጠቃሚ ለ,
For Value,ለህሴ,
For example: {} Open,ለምሳሌ ፦ {} ይክፈቱ,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","ለእገዛ <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">የደንበኛ ስክሪፕት ኤ.ፒ.አይ. እና ምሳሌዎችን ይመልከቱ</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","ለበለጠ መረጃ <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">እዚህ ጠቅ ያድርጉ</a> ፡፡",
Force,ኃይል,
Force Show,አስገድድ አሳይ,
Force User to Reset Password,የይለፍ ቃልን ዳግም ለማስጀመር ተጠቃሚን ያስገድዱ።,
Form Settings,የቅጽ ቅንብሮች።,
Form URL-Encoded,ቅጽ ዩአርኤል-የተመሰጠረ።,
Format,ቅርጸት,
Format Data,ቅርጸት ውሂብ,
Forward To Email Address,አስተላልፍ አድራሻ ኢሜይል ወደ,
Fraction,ክፍልፋይ,
Fraction Units,ክፍልፋይ አሃዶች,
Frappe,Frappe,
Frequency,መደጋገም,
Friday,አርብ,
From,ከ,
From Date,ቀን ጀምሮ,
From Date Field,ከቀን መስክ,
From Full Name,ሙሉ ስም ከ,
From User,ከተጠቃሚ,
Full,ሙሉ,
Full Name,ሙሉ ስም,
Full Width,ሙሉ ስፋት,
Function,ተግባር,
GMail,የ GMail,
Gantt,Gantt,
Gender,ፆታ,
Generate Keys,ቁልፎችን ያፈጥራል,
Geo,የጂኦ,
Geolocation,Geolocation,
Get Contacts,እውቂያዎችን ያግኙ,
Get your globally recognized avatar from Gravatar.com,Gravatar.com ከ በዓለም አቀፍ ደረጃ እውቅና አምሳያ ያግኙ,
Git Branch,Git ቅርንጫፍ,
GitHub,የፊልሙ,
Global Search DocType,ሁለንተናዊ ፍለጋ DocTpepe።,
Global Search Settings,ሁለንተናዊ ፍለጋ ቅንጅቶች።,
Global Unsubscribe,ዓለም አቀፍ ከደንበኝነት,
Go to Page,ወደ ገጽ ይሂዱ,
Google,ጉግል,
Google Analytics Anonymize IP,የጉግል አናሌቲክስ አይፒን ስም-አልባ ያድርጉ,
Google Analytics ID,የ Google Analytics መታወቂያ,
Google Calendar,ጉግል ቀን መቁጠሪያ,
Google Calendar Event ID,የጉግል ቀን መቁጠሪያ ክስተት መታወቂያ።,
Google Calendar ID,የ Google ቀን መቁጠሪያ መታወቂያ,
Google Contacts,ጉግል ዕውቂያዎች,
Google Contacts Id,የጉግል እውቂያዎች መታወቂያ።,
Google Drive,Google Drive።,
Google Font,ጉግል ፎክስ,
Google Settings,ጉግል ቅንጅቶች,
Google Snippet Preview,የጉግል ቅንጣቢ ቅድመ-እይታ,
Grant Type,ፍቃድ ስጥ አይነት,
Green,አረንጓዴ,
Group,ቡድን,
Group By,በቡድን,
Group By Based On,በቡድን መሠረት,
Group By Type,ዓይነት በቡድን,
Guest,እንግዳ,
HH:mm,HH: mm,
HH:mm:ss,Hh: mm: ss,
HTML,ኤችቲኤምኤል,
HTML Editor,HTML አርታዒ,
HTML Page,HTML ገጽ።,
HTML for header section. Optional,ራስጌ ክፍል ለ ኤች. ግዴታ ያልሆነ,
Half,ግማሽ,
Half Yearly,ግማሽ ዓመታዊ,
Half-yearly,ግማሽ ዓመት,
Has  Attachment,አባሪ አለው,
Has Domain,ጎራ አለው,
Has Role,ሚና አለው,
Has Web View,የድር እይታ አለው,
Header,የራስጌ,
Header HTML,ኤችቲኤምኤል።,
Header and Breadcrumbs,ራስጌ እና የዳቦ ፍርፋሪ,
Headers,ራስጌዎች,
Heading,አርእስት,
Heatmap,የሙቀት ማስተካከያ,
Help,እርዳታ,
Help Article,የእገዛ አንቀጽ,
Help Articles,የእገዛ ርዕሶች,
Help Category,የእገዛ ምድብ,
Help Dropdown,የእገዛ ቁልቁል,
Help HTML,የእገዛ ኤችቲኤምኤል,
Helvetica,Helvetica,
Hidden,ድብቅ,
Hide,ደብቅ,
Hide Block,አግድ ደብቅ,
Hide Border,ድንበርን ደብቅ,
Hide CTA,CTA ን ደብቅ,
Hide Copy,ገልብጥ ደብቅ,
Hide Custom DocTypes and Reports,ብጁ የሰነድ ዓይነቶችን እና ሪፖርቶችን ደብቅ,
Hide Days,ቀናት ደብቅ,
Hide Footer Signup,ግርጌ ምዝገባ ደብቅ,
Hide Login,መግቢያ ደብቅ,
Hide Seconds,ሰከንዶችን ደብቅ,
Hide Standard Menu,መደበኛ ምናሌ ደብቅ,
Hide footer in auto email reports,በራስ ሰር ኢሜይል ሪፖርቶች ያሉ ግርጌውን ደብቅ,
High,ከፍ ያለ,
Higher priority rule will be applied first,ከፍተኛ ቅድሚያ የሚሰጠው ሕግ በመጀመሪያ ይተገበራል።,
Highlight,ድምቀት,
Home,መኖሪያ ቤት,
Home Page,መነሻ ገጽ,
Home Settings,የመነሻ ቅንብሮች።,
Hourly,በሰዓት,
Hourly Long,በየሰዓቱ ረዥም,
Hourly rate limit for generating password reset links,የይለፍ ቃል ዳግም ማስጀመር አገናኞችን ለማመንጨት የሰዓት ተመን ገደብ,
"How should this currency be formatted? If not set, will use system defaults","ይህን ምንዛሬ እንዴት መቀረጽ አለበት? ካልተዘጋጀ, ሥርዓት ነባሪዎችን ይጠቀማል",
ID (name) of the entity whose property is to be set,የማን ንብረት ህጋዊ አካል መታወቂያ (ስም) ሊዘጋጅ ነው,
IP Address,የአይፒ አድራሻ,
Icon,አዶ,
Icon will appear on the button,አዶ አዝራር ላይ ይታያል,
Identity Details,የማንነት ዝርዝሮች,
Idx,Idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","ተግብር ጥብቅ የተጠቃሚ ፈቃድ መዋቀሩን እና የተጠቃሚ ፍቃድ አንድ ተጠቃሚ አንድ DocType ለ ይገለጻል ከሆነ, ከዚያም አገናኝ ዋጋ ባዶ ቦታ ሁሉ ሰነዶች, ይህ ተጠቃሚ አይታዩም",
If Checked workflow status will not override status in list view,ምልክት የተደረገባቸው የስራ ፍሰት ሁኔታ ዝርዝር እይታ ውስጥ ሁኔታ ሊሽሩት ከሆነ,
"If Icon is set, it will be shown instead of Label",አዶ ከተዋቀረ ከመለያው ይልቅ ይታያል,
"If checked, all other workflows become inactive.","ከተመረጠ, ሁሉም ሌሎች ደንቦችዎን-አልባ ይሆናሉ.",
"If checked, users will not see the Confirm Access dialog.","ከተመረጠ, ተጠቃሚዎች ያረጋግጡ መዳረሻ መገናኛ ማየት አይችሉም.",
"If disabled, this role will be removed from all users.","ተሰናክሏል ከሆነ, ይህ ሚና ሁሉም ተጠቃሚዎች ይወገዳል.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings",ከነቃ ተጠቃሚው ሁለት ተጨባጭ ማረጋገጫዎችን በመጠቀም ከማንኛውም የአይፒ አድራሻ መግባት ይችላል ፣ ይህ በስርዓት ቅንብሮች ውስጥ ለሁሉም ተጠቃሚዎች ሊዋቀር ይችላል ፡፡,
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page",ከነቃ ሁሉም ተጠቃሚዎች የሁለት እቃዎችን ማረጋገጫ በመጠቀም ከማንኛውም የአይ.ፒ. አድራሻ ይግቡ. ይሄ በተጠቃሚ ገጽ ላይ ለተወሰኑ ለተጠቃሚዎች (ዎች) ሊዋቀር ይችላል,
