"""Company History""",&quot;ኩባንያ ታሪክ&quot;,
"If enabled, changes to the document are tracked and shown in timeline",ከነቃ በሰነዱ ላይ ለውጦች ተደርገው ክትትል ይደረግባቸዋል እንዲሁም በሰዓት ውስጥ ይታያሉ።,
"If enabled, document views are tracked, this can happen multiple times",ከነቃ የሰነድ ዕይታዎች ክትትል ይደረግባቸዋል ፣ ይህ ብዙ ጊዜ ሊከሰት ይችላል።,
"If enabled, the document is marked as seen, the first time a user opens it",ከነቃ ሰነዱ እንደታየው ምልክት ይደረግበታል ፣ አንድ ተጠቃሚ ለመጀመሪያ ጊዜ ሲከፍተው።,
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.",ከነቃ ማሳወቂያው በአሰሳ አሞሌው የላይኛው ቀኝ ጥግ ላይ ባለው የማሳወቂያዎች ተቆልቋይ ውስጥ ይታያል።,
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","የነቃ ከሆነ, የይለፍ ቃል ጥንካሬ ዝቅተኛ የይለፍ ውጤት ዋጋ ላይ ተመስርቶ ተፈጻሚ ይሆናል. 2 አንድ እሴት በመካከለኛ ጠንካራ መሆን እና 4 በጣም ጠንካራ መሆን.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","ከነቃ, ከተከለከለ አይ ፒ አድራሻ በመለያ የሚገቡ ተጠቃሚዎች ለሁለት እውነታ ማረጋገጫ አይጠየቁም",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","ከነቃ, ተጠቃሚዎች መግባት ሁሉ ጊዜ እንዲያውቁት ይደረጋል. የነቃ አይደለም ከሆነ, ተጠቃሚዎች አንድ ጊዜ ብቻ እንዲያውቁት ይደረጋል.",
If non standard port (e.g. 587),ያልሆነ መደበኛ ወደብ ከሆነ (ለምሳሌ 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","መደበኛ ያልሆነ ወደብ (ለምሳሌ 587). በ Google ደመና ውስጥ, 2525 ፖር ይሞክሩ.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)",መደበኛ ያልሆነ ወደብ ከሆነ (ለምሳሌ POP3: 995/110 ፣ IMAP: 993/143),
"If not set, the currency precision will depend on number format","ካልተዘጋጀ, ምንዛሬ ዝንፍ ቁጥር ቅርጸት ላይ ይወሰናል",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","ተጠቃሚው በተደረገባቸው ማንኛውም ሚና እንዳለው ከሆነ, ተጠቃሚው የ «System ተጠቃሚ» ይሆናል. &quot;የስርዓት ተጠቃሚ» ዴስክቶፕ መዳረሻ እንዳለው",
If user is the owner,ተጠቃሚ ባለቤት ከሆነ,
"If you set this, this Item will come in a drop-down under the selected parent.","ይህን ከተዋቀረ ከሆነ, ይህ ንጥል የተመረጠው ወላጅ ስር ጠብታ-ታች ላይ ይመጣል.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","ውሂብዎን ኤች ውስጥ ከሆነ, መለያዎች ጋር ትክክለኛ HTML ኮድ ይለጥፉት ቅጂ ያድርጉ.",
Ignore User Permissions,የተጠቃሚ ፍቃዶችን ችላ,
Ignore XSS Filter,XSS ማጣሪያ ችላ,
Ignore attachments over this size,ይህ መጠን በላይ አባሪዎችን ችላ,
Ignored Apps,ችላ የተባሉ መተግበሪያዎች,
Image,ምስል,
Image Field,ምስል መስክ,
Image Link,ምስል አገናኝ,
Implicit,በውስጥ,
Import,አስገባ,
Import File,ፋይልን ያስመጡ።,
Import File Errors and Warnings,የፋይል ስህተቶችን እና ማስጠንቀቂያዎችን ያስመጡ,
Import Log,አስመጣ ምዝግብ ማስታወሻ,
Import Log Preview,የምዝግብ ማስታወሻ ቅድመ እይታን ያስመጡ።,
Import Preview,ቅድመ እይታን ያስመጡ።,
Import Type,የማስመጫ ዓይነት።,
Import Warnings,ማስመጣት ማስጠንቀቂያዎች,
Import from Google Sheets,ከጉግል ሉሆች ያስመጡ,
In Days,በቀናት ውስጥ,
In Filter,ማጣሪያ ውስጥ,
In Global Search,* Global Search ውስጥ,
In List View,ዝርዝር ይመልከቱ,
In Preview,በቅድመ እይታ,
In Reply To,ምላሽ,
In Standard Filter,መደበኛ ማጣሪያ ውስጥ,
In points. Default is 9.,ነጥቦች ውስጥ. ነባሪ 9 ነው.,
In seconds,በሰከንዶች ውስጥ,
Inbox,የገቢ መልእክት ሳጥን,
Inbox User,የገቢ መልዕክት ሳጥን ተጠቃሚ,
Include Search in Top Bar,ከፍተኛ ቡና ቤት ውስጥ ፍለጋ ይጨምሩ,
Include Web View Link in Email,ሰነድ በኢሜል ውስጥ የድር እይታ አገናኝ ይላኩ,
Index,ማውጫ,
Index Web Pages for Search,መረጃ ጠቋሚ የድር ገጾች ለፍለጋ,
Indexing Authorization Code,የማውጫ ፍቃድ ኮድ,
Indexing Refresh Token,ማውጫ ማደስ ማስመሰያ,
Indicator,አመልካች,
Indicator Color,ጠቋሚ ቀለም,
Info,መረጃ,
Initial Sync Count,የመጀመሪያ አስምር ቆጠራ,
InnoDB,InnoDB,
Insert After,በኋላ አስገባ,
Insert New Records,አዲስ መዝገቦችን አስገባ,
Insert Style,አስገባ ቅጥ,
Installed Application,የተጫነ መተግበሪያ,
Installed Applications,የተጫኑ መተግበሪያዎች,
Int,int,
Integration Request,ውህደት ይጠይቁ,
Integrations,ውህደቶች,
Integrations can use this field to set email delivery status,ውህደቶች ኢሜይል መላክ ሁኔታ ለማዘጋጀት ይህን መስክ መጠቀም ይችላሉ,
Interests,ፍላጎቶች,
Intermediate,መካከለኛ,
Internal record of document shares,ሰነድ ማጋራቶች የውስጥ ዘገባ,
Introduce your company to the website visitor.,ድር ጎብኚ የእርስዎን ኩባንያ ማስተዋወቅ.,
Introduction,መግቢያ,
Introductory information for the Contact Us Page,ከዚያም Contact Us የሚለውን ገጽ የሚሆን መሠረታዊ መረጃ,
Invalid,ዋጋ ቢስ,
Inverse,የተገላቢጦሽ,
Is Active,ገቢር ነው,
Is Attachments Folder,አባሪዎች አቃፊ ነው,
Is Billing Contact,የሂሳብ አከፋፈል ዕውቂያ ነው,
Is Child Table,የልጅ ማውጫ ነው,
Is Complete,ተጠናቅቋል,
Is Completed,የተጠናቀቁ ነው,
Is Custom Field,ብጁ መስክ ነው,
Is Default,ነባሪ ነው,
Is Folder,አቃፊ ነው,
Is Home Folder,መነሻ አቃፊ ነው,
Is Mandatory Field,አስገዳጅ መስክ ነው,
Is Optional State,የግድ ያልሆነ አማራጭ ነው ፡፡,
Is Primary,ቀዳሚ ነው።,
Is Primary Contact,ዋና የእውቂያ ነው,
Is Primary Mobile,ቀዳሚ ሞባይል ነው።,
Is Primary Phone,ዋናው ስልክ ነው ፡፡,
Is Private,የግል ነው,
Is Public,ይፋዊ ነው,
Is Published Field,መስክ የታተመ ነው,
Is Single,ነጠላ ነው?,
Is Skipped,ተዘሏል,
Is Spam,አይፈለጌ መልዕክት ነው,
Is Standard,መደበኛ ነው,
Is Submittable,Submittable ነው,
Is Table,ማውጫ ነው,
Is Tree,ዛፍ ነው ፡፡,
Is Unique,ልዩ ነው,
Is Your Company Address,የእርስዎ ኩባንያ አድራሻ ነው,
Item Label,የንጥል መለያ,
Item Type,የእቃ ዓይነት,
JS,JS,
JSON,JSON,
JSON Request Body,የጄሰን ጥያቄ አካል።,
JavaScript,ጃቫስክሪፕት,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},ጃቫስክሪፕት ቅርጸት: frappe.query_reports [ &#39;REPORTNAME&#39;] = {},
Javascript,ጃቫስክሪፕት,
Jinja,ጂንጃ,
Kanban,Kanban,
Kanban Board,Kanban ቦርድ,
Kanban Board Column,Kanban ቦርድ አምድ,
Kanban Board Name,Kanban ቦርድ ስም,
Keep track of all update feeds,የሁሉም ዝመናዎች ምግቦች ዱካ ይከታተሉ,
Keeps track of all communications,ሁሉንም ግንኙነቶች ይከታተላል።,
Key,ቁልፍ,
Keyboard Shortcuts,የቁልፍ ሰሌዳ አቋራጮች።,
Knowledge Base Contributor,እውቀት ቤዝን አበርካች,
Knowledge Base Editor,እውቀት ቤዝን አርታዒ,
LDAP Email Field,የኤልዲኤፒ የኢሜይል መስክ,
LDAP First Name Field,ኤልዲኤፒ የመጀመሪያ ስም መስክ,
LDAP Group,LDAP ቡድን ፡፡,
LDAP Group Field,LDAP ቡድን መስክ ፡፡,
LDAP Group Mapping,LDAP ቡድን ካርታ ስራ።,
LDAP Group Mappings,የኤል.ዲ.ፒ.,
LDAP Last Name Field,LDAP የአያት ስም መስክ ፡፡,
LDAP Middle Name Field,LDAP የመካከለኛ ስም መስክ ፡፡,
LDAP Mobile Field,LDAP የሞባይል መስክ።,
LDAP Phone Field,LDAP የስልክ መስክ።,
LDAP Search String,ኤልዲኤፒ ፍለጋ ገመድ,
LDAP Security,LDAP ደህንነት።,
LDAP Server Url,ኤልዲኤፒ የአገልጋይ ዩአርኤል,
LDAP Settings,LDAP ቅንብሮች,
LDAP User Creation and Mapping,የኤል.ዲ.ኤፍ. ተጠቃሚ ፈጠራ እና ካርታ ሥራ,
LDAP Username Field,ኤልዲኤፒ የተጠቃሚ ስም መስክ,
Label,ምልክት,
Label Help,መለያ እገዛ,
Label and Type,መለያ ስም እና አይነት,
Landing Page,የማረፊያ ገጽ,
Language,ቋንቋ,
Language Code,የቋንቋ ኮድ,
Language Name,የቋንቋ ስም,
Last Active,ንቁ የመጨረሻ,
Last Backup On,የመጨረሻው ምትኬ በርቷል።,
Last Execution,የመጨረሻው ግድያ,
Last IP,የመጨረሻው የ IP,
Last Known Versions,የመጨረሻው የታወቁ ስሪቶች,
Last Login,የመጨረሻው መግቢያ,
Last Month,ባለፈው ወር,
Last Name,የአያት ሥም,
Last Password Reset Date,የመጨረሻው የይለፍ ቃል ማስተካከያ ቀን ፡፡,
Last Point Allocation Date,የመጨረሻ ነጥብ ቦታ ማስያዝ ቀን።,
Last Quarter,የመጨረሻው ሩብ ዓመት።,
Last Sync On,የመጨረሻው አስምር በርቷል,
Last Synced On,ለመጨረሻ ጊዜ የተመሳሰለ,
Last User,የመጨረሻው ተጠቃሚ።,
Last Week,ባለፈው ሳምንት,
Last Year,ባለፈው ዓመት,
Lead Conversion Time,መሪነት የተቀየረበት ጊዜ,
Leaderboard,የመሪዎች ሰሌዳ,
Leave blank to repeat always,ሁልጊዜ መድገም ባዶውን ይተው,
Ledger,የሒሳብ መዝገብ,
Left,ግራ,
Legal,ሕጋዊ,
Length,ርዝመት,
Letter,ደብዳቤ,
Letter Head,ደብዳቤ ኃላፊ,
Letter Head Based On,ፊደል ላይ የተመሠረተ ፡፡,
Letter Head Image,የደብዳቤ ምስል።,
Letter Head Name,ደብዳቤ ኃላፊ ስም,
Letter Head in HTML,ኤች ቲ ኤም ኤል ውስጥ ደብዳቤ ኃላፊ,
Level,ደረጃ,
Level Name,ደረጃ ስም።,
License,ፈቃድ,
Light Color,ፈካ ያለ ቀለም,
Like,ይወዳሉ,
Likes,የተወደዱ,
Limit,ወሰን,
Limit Number of DB Backups,የ DB መጠባበቂያ ቁጥር ገደብ,
Line,መስመር።,
Link,አገናኝ,
Link Cards,የአገናኝ ካርዶች,
Link DocType,አገናኝ DocType,
Link Document Type,የአገናኝ ሰነድ ዓይነት,
Link Fieldname,የመስክ ስም አገናኝ,
Link Name,አገናኝ ስም,
Link Title,የአገናኝ ርዕስ,
Link To,አገናኝ ወደ,
Link to the page you want to open. Leave blank if you want to make it a group parent.,አንተ መክፈት ይፈልጋሉ ገጽ ጋር አገናኝ. እርስዎ አንድ ቡድን ወላጅ ማድረግ ከፈለጉ ባዶውን ይተዉት.,
Linked,የተገናኙ,
Linked Documents,የተገናኙ ሰነዶች,
Links,አገናኞች,
List,ዝርዝር,
List Filter,ዝርዝር ማጣሪያ,
List Settings,የዝርዝር ቅንጅቶች,
List View Settings,የዝርዝር እይታ ቅንብሮችን,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","[{: _ ( &quot;ስራ&quot;), &quot;መንገድ&quot;: &quot;ስራዎች&quot; &quot;መሰየሚያ&quot;}] እንደ ዝርዝር",
List of patches executed,ጥገናዎች ዝርዝር ተገደለ,
Load Balancing,ጭነት ጭነት ሚዛን።,
Location,አካባቢ,
Log,ምዝግብ ማስታወሻ,
Log Data,የምዝግብ ማስታወሻ ውሂብ።,
Log Setting User,የምዝግብ ማስታወሻ ቅንብር ተጠቃሚ,
Log Settings,የምዝግብ ማስታወሻ ቅንብሮች,
Login,ግባ,
Login After,መግቢያ በኋላ,
Login Before,መግቢያ በፊት,
Login Required,መግባት ያስፈልጋል,
Logo Width,የአርማ ስፋት,
Logout,ውጣ,
Logout All Sessions on Password Reset,በይለፍ ቃል ዳግም ማስጀመር ላይ ሁሉንም ክፍለ ጊዜዎች ውጣ,
Logout From All Devices After Changing Password,የይለፍ ቃል ከተቀየረ በኋላ ከሁሉም መሳሪያዎች ውጣ,
Long Text,ረጅም ጽሑፍ,
Low,ዝቅ ያለ,
Main Section,ዋና ክፍል,
Main Section (HTML),ዋና ክፍል (ኤችቲኤምኤል),
Main Section (Markdown),ዋና ክፍል (ማርኬቲንግ),
Maintenance Manager,ጥገና ሥራ አስኪያጅ,
Maintenance User,ጥገና ተጠቃሚ,
"Make ""name"" searchable in Global Search",* Global Search ውስጥ ተፈልጎ የሚገኝ አድርገው &quot;ስም&quot;,
Mandatory,የግዴታ,
Mandatory Depends On,የግዴታ ጥገኛ በ,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,የካርታ መስመር መለኪያዎች ወደ ቅፅ ተለዋዋጮች። ምሳሌ <code>/project/&lt;name&gt;</code>,
Markdown,ስትቀንስ,
Markdown Editor,ማርክማርክ አርታኢ ፡፡,
Marked As Spam,እንደ አይፈለጌ መልዕክት ምልክት ተደርጎበታል,
Max 500 records at a time,በአንድ ጊዜ ቢበዛ 500 መዝገቦች,
Max Attachment Size (in MB),(ሜባ ውስጥ) ከፍተኛ አባሪ መጠን,
Max Attachments,ከፍተኛ አባሪዎች,
Max Length,ከፍተኛ ርዝመት,
Max Value,ከፍተኛ እሴት,
Maximum,ከፍተኛ,
Maximum Number of Fields,ከፍተኛው የመስክ ብዛት,
Maximum Points,ከፍተኛ ነጥቦች።,
Medium,መካከለኛ,
Meeting,ስብሰባ,
Mention,መጥቀስ,
Mentions,Mentions,
Message,መልእክት,
Message (HTML),መልእክት (HTML),
Message (Markdown),መልእክት (ምልክት ማድረጊያ),
Message Examples,የመልዕክት ምሳሌዎች,
Message ID,የመልዕክት መታወቂያ,
Message Parameter,መልዕክት ልኬት,
Message-id,መልዕክት-መታወቂያ,
Meta Description,ሜታ መግለጫ,
Meta Image,ሜታ ምስል,
Meta Tags,ሜታ መለያዎች,
Meta Title,ሜታ ርዕስ,
Method,መንገድ,
Middle Name,የአባት ስም,
Milestone,ማይልስ,
Milestone Tracker,ማይልስ ትራክ።,
Minimum,ዝቅተኛው,
Minimum Password Score,ዝቅተኛ የይለፍ ውጤት,
Mobile No,የተንቀሳቃሽ ስልክ የለም,
Module,ሞዱል,
Module Def,ሞዱል DEF,
Module Name,ሞጁል ስም,
Module Onboarding,ሞዱል Onboarding,
Modules HTML,ሞዱሎች ኤችቲኤምኤል,
Monday,ሰኞ,
Monospace,ሞኖስፔስ,
Monthly,ወርሃዊ,
Monthly Long,ወርሃዊ ረዥም,
More Information,ተጨማሪ መረጃ,
More content for the bottom of the page.,ከገጹ ግርጌ ተጨማሪ ይዘት.,
Multiplier Field,ባለብዙ አምራች መስክ።,
Must be a publicly accessible Google Sheets URL,በይፋ ተደራሽ የጉግል ሉሆች ዩአርኤል መሆን አለበት,
"Must be of type ""Attach Image""",&quot;ምስል አያይዝ&quot; አይነት መሆን አለበት,
Mute Sounds,ድምጸ-ድምጾች,
MyISAM,MyISAM,
Name,ስም,
Naming,መሰየምን,
Naming Series,መሰየምን ተከታታይ,
Navbar,ናቫባር,
Navbar Item,ናቫባር እቃ,
Navbar Settings,Navbar ቅንብሮች,
Navbar Template,ናቫባር አብነት,
Navbar Template Values,Navbar የአብነት እሴቶች,
New,አዲስ,
New Name,አዲስ ስም,
New value to be set,አዲስ እሴት እንዲዘጋጅ,
Newsletter,በራሪ ጽሑፍ,
Newsletter Email Group,በራሪ ጽሑፍ ኢሜይል ቡድን,
Newsletter Manager,በራሪ ጽሑፍ አቀናባሪ,
Next Action Email Template,ቀጣይ Action Email Template,
Next Actions HTML,ቀጣይ እርምጃዎች HTML,
Next Schedule Date,ቀጣይ የጊዜ ሰሌዳ,
Next State,ቀጣይ መንግስት,
Next Sync Token,Next Sync Token,
No,አይ,
No Copy,ምንም ቅዳ,
No of Requested SMS,ተጠይቋል ኤስ የለም,
No of Rows (Max 500),ረድፎች አይ (ከፍተኛው 500),
No of Sent SMS,የተላከ ኤስ የለም,
Non Negative,አሉታዊ ያልሆነ,
None,ምንም,
Not Sent,የተላከ አይደለም,
Note,ማስታወሻ,
Note Seen By,የታየ ማስታወሻ,
Note: By default emails for failed backups are sent.,ማሳሰቢያ: በነባር ኢሜይሎች ለተሳኩ ምትኬዎች በነባሪነት ይላካሉ.,
"Note: For best results,  images must be of the same size and width must be greater than height.",ማስታወሻ ለምርጥ ውጤቶች ምስሎች ተመሳሳይ መጠን እና ስፋታቸው ከፍታ ከፍ ያለ መሆን አለባቸው ፡፡,
Note: Multiple sessions will be allowed in case of mobile device,ማስታወሻ: በርካታ ክፍለ ጊዜዎች ተንቀሳቃሽ መሣሪያ ሁኔታ ውስጥ የሚፈቀደው ይሆናል,
Notification,ማስታወቂያ,
Notification Log,የማሳወቂያ ምዝግብ ማስታወሻ,
Notification Recipient,የማሳወቂያ ተቀባይ,
Notification Settings,የማሳወቂያ ቅንብሮች,
Notification Subscribed Document,ማስታወቂያ የተመዘገበ ሰነድ,
Notifications,ማሳወቂያዎች,
Notifications and bulk mails will be sent from this outgoing server.,ማሳወቂያዎች እና የጅምላ ኢሜይሎች ለዚህ የወጪ አገልጋይ ይላካሉ.,
Notify Users On Every Login,እያንዳንዱ መግቢያው ላይ ተጠቃሚዎችን አሳውቅ,
Notify by Email,በኢሜይል አሳውቅ,
Notify by email,በኢሜይል አሳውቅ,
Notify if unreplied,unreplied ከሆነ አሳውቅ,
Notify if unreplied for (in mins),(ደቂቃዎች ውስጥ) ለ unreplied ከሆነ አሳውቅ,
Notify users with a popup when they log in,እነርሱም ውስጥ መግባት ጊዜ አንድ ብቅ-ባይ ጋር ተጠቃሚዎች አሳውቅ,
Number Card,የቁጥር ካርድ,
Number Card Link,የቁጥር ካርድ አገናኝ,
Number Cards,የቁጥር ካርዶች,
Number Format,ቁጥር ቅርጸት,
Number of Backups,ምትኬዎች ብዛት,
Number of DB Backups,የ DB መጠባበቂያ ቁጥር,
Number of Groups,የቡድኖች ብዛት,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),አንድ መስመሮች ውስጥ መሬት የአምዶች ቁጥር (ፍርግርግ ውስጥ ጠቅላላ አምዶች ከ 11 መሆን አለበት),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),አንድ ዝርዝር ይመልከቱ ወይም መስመሮች ውስጥ መሬት ዓምዶች ቁጥር (ጠቅላላ አምዶች ያነሰ 11 በላይ መሆን አለበት),
OAuth Authorization Code,OAuth ማረጋገጫ ኮድ,
OAuth Bearer Token,OAuth ተሸካሚ ማስመሰያ,
OAuth Client,OAuth ደንበኛ,
OAuth Client ID,OAuth የደንበኛ መታወቂያ,
OAuth Provider Settings,OAuth አቅራቢ ቅንብሮች,
OTP App,OTP መተግበሪያ,
OTP Issuer Name,የ OTP ስም አጽዳ ስም,
Off,ጠፍቷል,
Office,ቢሮ,
Office 365,Office 365,
Older backups will be automatically deleted,የቆዩ መጠባበቂያዎች በራስ-ሰር ይሰረዛል,
On Hold,በተጠንቀቅ,
Onboarding Permission,የመሳፈሪያ ፈቃድ,
Onboarding Step,የመሳፈሪያ ደረጃ,
Onboarding Step Map,የመሳፈሪያ ደረጃ ካርታ,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.",የማስረከቢያ ሰነዶች አንዴ ከገቡ በኋላ ሊቀየሩ አይችሉም። ሊሰረዙ እና ሊሻሻሉ ብቻ ይችላሉ።,
Only Allow Edit For,ብቻ አርትዕ ያህል ፍቀድ,
Only Send Records Updated in Last X Hours,ብቻ መዛግብት ለመጨረሻ X ሰዓቶች ውስጥ የዘመነ ላክ,
Open,ክፈት,
Open Documents,ሰነዶች ይክፈቱ,
Open Reference Document,የማጣቀሻ ሰነድ ይክፈቱ,
Open URL in a New Tab,በአዲስ ትር ውስጥ ዩ.አር.ኤል. ይክፈቱ,
Open a dialog with mandatory fields to create a new record quickly,አዲስ መዝገብ በፍጥነት ለመፍጠር ከአስፈላጊ መስኮች ጋር መገናኛን ይክፈቱ።,
Opened,የተከፈተ,
Operation,ቀዶ ጥገና,
Optional: Always send to these ids. Each Email Address on a new row,አማራጭ: ሁልጊዜ እነዚህን መታወቂያዎች መላክ. አዲስ ረድፍ ላይ እያንዳንዱ የኢሜይል አድራሻ,
Optional: The alert will be sent if this expression is true,አማራጭ: ይህ አባባል እውነት ከሆነ ማንቂያ ይላካል,
Options,አማራጮች,
Options Help,አማራጭ እገዛ,
Orange,ብርቱካናማ,
Order,ትእዛዝ,
Org History,ድርጅት ታሪክ,
Org History Heading,ርዕስ ድርጅት ታሪክ,
Other,ሌላ,
Outlook.com,Outlook.com,
Output,ዉጤት,
PDF Page Size,የፒዲኤፍ የገጽ መጠን,
PDF Settings,የፒዲኤፍ ቅንብሮች,
Page,ገጽ,
Page Break,የገጽ መግቻ,
Page Builder,ገጽ ገንቢ,
Page Building Blocks,የገጽ ግንባታ ማገጃዎች,
Page HTML,ገጽ ኤችቲኤምኤል,
Page Name,የገጽ ስም,
Page Settings,የገፅ ቅንብሮች,
Parameter,የልኬት,
Parent Field (Tree),የወላጅ መስክ (ዛፍ),
Parent Label,የወላጅ መለያ ስም,
