"""Company History""","""نبذة عن الشركة""",
Email Account Name,البريد الإلكتروني اسم الحساب,
Email Address,البريد الالكتروني,
Email Address whose Google Contacts are to be synced.,عنوان البريد الإلكتروني الذي سيتم مزامنة جهات اتصال Google الخاصة به.,
Email Addresses,عناوين البريد الإلكتروني,
Email Domain,المجال البريد الإلكتروني,
Email Flag Queue,البريد الإلكتروني العلم قائمة الانتظار,
Email Footer Address,تذييل البريد الإلكتروني,
Email Group,البريد الإلكتروني المجموعة,
Email Group Member,أرسل عضو المجموعة,
Email ID,عنوان الايميل,
Email IDs,البريد الإلكتروني معرفات,
Email Id,البريد الإلكتروني,
Email Inbox,البريد الوارد,
Email Queue,قائمة إنتظار البريد الإلكتروني,
Email Queue Recipient,البريد الإلكتروني المستلم قائمة الانتظار,
Email Queue records.,سجلات البريد الإلكتروني قائمة الانتظار.,
Email Reply Help,البريد الالكتروني رد مساعدة,
Email Rule,البريد الإلكتروني القاعدة,
Email Sent,إرسال البريد الإلكتروني,
Email Settings,إعدادات البريد الإلكتروني,
Email Signature,توقيع البريد الالكترونى,
Email Status,حالة البريد الإلكتروني,
Email Sync Option,مزامنة البريد الإلكتروني الخيار,
Email Template,قالب البريد الإلكتروني,
Email To,البريد الإلكتروني الى,
Email Unsubscribe,البريد الإلكتروني إلغاء الاشتراك,
Emails will be sent with next possible workflow actions,سيتم إرسال رسائل البريد الإلكتروني مع إجراءات سير العمل التالية المحتملة,
Enable,تمكين,
Enable Auto Reply,تمكين الرد التلقائي,
Enable Automatic Backup,تمكين النسخ الاحتياطي التلقائي,
Enable Automatic Linking in Documents,تمكين الربط التلقائي في المستندات,
Enable Comments,تمكين تعليقات,
Enable Email Notifications,تمكين إشعارات البريد الإلكتروني,
Enable Google Indexing,تمكين فهرسة Google,
Enable In App Website Tracking,تمكين تتبع موقع التطبيق,
Enable Incoming,تمكين الوارد,
Enable Onboarding,تمكين Onboarding,
Enable Outgoing,تمكين البريد الصادر,
Enable Password Policy,تمكين سياسة كلمة المرور,
Enable Print Server,تمكين خادم الطباعة,
Enable Raw Printing,تمكين الطباعة الخام,
Enable Scheduled Jobs,تمكين المهام المجدولة,
Enable Security,تمكين الأمن,
Enable Social Login,تمكين تسجيل الدخول الاجتماعي,
Enable Social Sharing,تمكين المشاركة الاجتماعية,
Enable Two Factor Auth,تمكين اثنين من عامل المصادقة,
Enabled,تمكين,
End Date,نهاية التاريخ,
End Date Field,حقل تاريخ الانتهاء,
Endpoint URL,عنوان نقطة النهاية,
Endpoints,النهاية,
Ends on,ينتهي في,
Energy Point,نقطة الطاقة,
Energy Point Log,سجل نقطة الطاقة,
Energy Point Rule,قاعدة نقطة الطاقة,
Energy Point Settings,إعدادات نقطة الطاقة,
Energy Points,نقاط الطاقة,
Enter Form Type,أدخل نوع النموذج,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".",إدخال الحقول القيمة الافتراضية (مفاتيح) والقيم. إذا قمت بإضافة قيم متعددة للحقل، وسيتم اختيار أول واحد. وتستخدم هذه الافتراضات أيضا إلى وضع قواعد إذن &quot;مباراة&quot;. لمشاهدة قائمة من المجالات، انتقل إلى &quot;نموذج تخصيص&quot;.,
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)",أدخل المعلمات URL ثابت هنا (مثلا المرسل = ERPNext، اسم المستخدم = ERPNext، كلمة المرور = 1234 الخ),
Enter url parameter for message,ادخل معمل العنوان للرسالة,
Enter url parameter for receiver nos,ادخل معامل العنوان لمشغل شبكة المستقبل,
Error,خطأ,
Error Log,سجل الأخطاء,
Error Message,رسالة خطأ,
Event,حدث,
Event Category,فئة الحدث,
Event Participants,المشاركون في الحدث,
Event Type,نوع الحدث,
Everyone,كل شخص,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]",مثال: &quot;الألوان&quot;: [&quot;# d1d8dd&quot;، &quot;# ff5858&quot;],
Example,مثال,
"Example: ""/desk""",مثال: &quot;/ desk&quot;,
Example: #Tree/Account,مثال: # شجرة / حساب,
Example: 00001,مثال: 00001,
Example: {{ subject }},مثال: {{topic}},
Excel,تفوق,
Exception,استثناء,
Execute,نفذ - اعدم,
Expert,خبير,
Expiration time,وقت انتهاء الصلاحية,
Expire Notification On,تنتهي الإعلام على,
Expired,انتهى,
Expires In,ينتهي في,
Expires On,تنتهي صلاحيته في,
Expiry time of QR Code Image Page,وقت انتهاء صلاحية رمز الاستجابة السريعة صورة الصفحة,
Export,تصدير,
Export From,تصدير من,
Expose Recipients,كشف المستلمين,
"Expression, Optional",التعبير والاختياري,
Facebook,الفيسبوك,
Failed,باءت بالفشل,
FavIcon,أيقونة المفضلة,
Fax,فاكس,
Featured,متميز,
Feedback,Feedback,
Feedback Request,طلب التعليق,
Fetch From,إحضار من,
Field,حقل,
Field Description,وصف الحقل,
Field Name,اسم الحقل,
Field To Check,حقل للتحقق,
Field Type,نوع الحقل,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)",الحقل الذي يمثل حالة سير العمل للصفقة (إذا حقل غير موجود، سيتم إنشاء حقل مخصص جديد مخفي),
Field to Track,حقل لتعقب,
Fieldname,اسم الحقل,
Fields,الحقول,
Fields Multicheck,الحقول متعددة,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","سيتم تضمين الحقول المفصولة بفواصل (،) في قائمة ""البحث حسب"" من مربع حوار البحث",
Fieldtype,نوع الحقل,
File,ملف,
File Backup,ملف النسخ الاحتياطي,
File Information,معلومات الملف,
File Name,اسم الملف,
File Size,حجم الملف,
File Type,نوع الملف,
File URL,ملف URL,
Files,الملفات,
Filter Data,تصفية البيانات,
Filter List,قائمة تصفية,
Filter Meta,تصفية ميتا,
Filter Name,اسم الفلتر,
Filter Values,قيم التصفية,
Filters,فلاتر,
Filters Configuration,تكوين المرشحات,
Filters Display,عرض المرشحات,
Filters JSON,مرشحات JSON,
Filters Section,قسم المرشحات,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","يمكن الوصول إلى <code>filters</code> عبر <code>filters</code> .<br><br> إرسال الإخراج <code>result = [result]</code> ، أو <code>data = [columns], [result]</code> النمط القديم <code>data = [columns], [result]</code>",
Finished,تم الانتهاء من,
First Name,الاسم الأول,
First Success Message,رسالة النجاح الأولى,
Flag,علم,
Float,رقم عشري,
Float Precision,دقة الرقم  العشري,
Fold,طية,
Folder,مجلد,
Font,الخط,
Font Properties,خصائص الخط,
Font Size,حجم الخط,
Fonts,الخطوط,
Footer,تذييل الصفحة,
Footer HTML,تذييل HTML,
Footer Items,تذييل العناصر,
Footer Logo,تذييل الشعار,
Footer Template,قالب التذييل,
Footer Template Values,قيم قالب التذييل,
Footer will display correctly only in PDF,سيعرض تذييل الصفحة بشكل صحيح في PDF فقط,
For DocType Link / DocType Action,لإجراء DocType Link / DocType,
For Document Event,لوثيقة الحدث,
For User,للمستخدم,
For Value,للقيمة,
For example: {} Open,على سبيل المثال: {} فتح,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","للحصول على المساعدة ، راجع <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">أمثلة و API Script</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","لمزيد من المعلومات ، <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">انقر هنا</a> .",
Force,فرض,
Force Show,عرض ألزامي,
Force User to Reset Password,إجبار المستخدم على إعادة تعيين كلمة المرور,
Form Settings,إعدادات النموذج,
Form URL-Encoded,نموذج URL المشفرة,
Format,شكل,
Format Data,تنسيق البيانات,
Forward To Email Address,انتقل إلى عنوان البريد الإلكتروني,
Fraction,جزء,
Fraction Units,جزء الوحدات,
Frappe,فرابي,
Frequency,تكرر,
Friday,الجمعة,
From,من,
From Date,من تاريخ,
From Date Field,من حقل التاريخ,
From Full Name,من الاسم الكامل,
From User,من المستخدم,
Full,ممتلئ,
Full Name,الاسم الكامل,
Full Width,العرض الكامل,
Function,وظيفة,
GMail,بريد جوجل,
Gantt,جانت,
Gender,جنس,
Generate Keys,توليد مفاتيح,
Geo,الجغرافية,
Geolocation,تحديد الموقع الجغرافي,
Get Contacts,الحصول على اتصالات,
Get your globally recognized avatar from Gravatar.com,الحصول على الرمزية الخاص بك المعترف بها عالميا من Gravatar.com,
Git Branch,فرع جيت,
GitHub,جت هب (GITHUB),
Global Search DocType,البحث العالمي DocType,
Global Search Settings,إعدادات البحث العالمية,
Global Unsubscribe,إلغاء الاشتراك العالمية,
Go to Page,انتقل إلى صفحة,
Google,جوجل,
Google Analytics Anonymize IP,تحليلات جوجل لإخفاء هوية IP,
Google Analytics ID,جوجل تحليلات ID,
Google Calendar,تقويم جوجل,
Google Calendar Event ID,معرف حدث تقويم Google,
Google Calendar ID,معرف تقويم Google,
Google Contacts,اتصالات جوجل,
Google Contacts Id,معرف جهات اتصال Google,
Google Drive,محرك جوجل,
Google Font,خط جوجل,
Google Settings,إعدادات جوجل,
Google Snippet Preview,معاينة Google Snippet,
Grant Type,منحة نوع,
Green,أخضر,
Group,مجموعة,
Group By,مجموعة من,
Group By Based On,تجميع حسب,
Group By Type,مجموعة حسب النوع,
Guest,ضيف,
HH:mm,HH: مم,
HH:mm:ss,HH: MM: SS,
HTML,HTML,
HTML Editor,محرر HTML,
HTML Page,صفحة HTML,
HTML for header section. Optional,HTML لرأس القسم. اختياري,
Half,نصف,
Half Yearly,نصف سنوي,
Half-yearly,نصف سنوي,
Has  Attachment,لديها مرفق,
Has Domain,لديه نطاق,
Has Role,له صلاحية,
Has Web View,لديه عرض الويب,
Header,العنوان الرأسي,
Header HTML,رأس HTML,
Header and Breadcrumbs,رأس وفتات الخبز,
Headers,الترويسات,
Heading,الترويسة,
Heatmap,خريطة الحرارة,
Help,مساعدة,
Help Article,صفحة المساعدة,
Help Articles,مقالات المساعدة,
Help Category,فئة المساعدة,
Help Dropdown,قائمة المساعدة المنسدلة,
Help HTML,مساعدة HTML,
Helvetica,هلفتيكا,
Hidden,مخفي,
Hide,إخفاء,
Hide Block,إخفاء الحظر,
Hide Border,إخفاء الحدود,
Hide CTA,إخفاء CTA,
Hide Copy,إخفاء النسخة,
Hide Custom DocTypes and Reports,إخفاء أنواع المستندات والتقارير المخصصة,
Hide Days,إخفاء الأيام,
Hide Footer Signup,إخفاء التذييل,
Hide Login,إخفاء تسجيل الدخول,
Hide Seconds,إخفاء الثواني,
Hide Standard Menu,إخفاء القائمة الرئيسية,
Hide footer in auto email reports,إخفاء تذييل الصفحة في تقارير البريد الإلكتروني التلقائية,
High,مستوى عالي,
Higher priority rule will be applied first,سيتم تطبيق قاعدة الأولوية الأعلى أولاً,
Highlight,Highlight,
Home,الصفحة الرئيسية,
Home Page,الصفحة الرئيسية,
Home Settings,الإعدادات الرئيسية,
Hourly,باستمرار,
Hourly Long,كل ساعة طويلة,
Hourly rate limit for generating password reset links,حد المعدل بالساعة لإنشاء روابط إعادة تعيين كلمة المرور,
"How should this currency be formatted? If not set, will use system defaults",كيف ينبغي أن يتم تنسيق هذه العملة؟ إذا لم يتم تعيين و، استخدم افتراضيات النظام,
ID (name) of the entity whose property is to be set,ID (اسم) للكيان الذي هو الملكية التي سيتم تحديدها,
IP Address,عنوان IP,
Icon,أيقونة,
Icon will appear on the button,سيظهر الرمز على الزر,
Identity Details,تفاصيل الهوية,
Idx,IDX,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User",إذا تم تحديد تطبيق تصريح المستخدم الصارم ويتم تعريف إذن المستخدم لنوع دوكتيبي للمستخدم، فإن جميع المستندات التي تكون فيها قيمة الرابط فارغة، لن يتم عرضها على هذا المستخدم,
If Checked workflow status will not override status in list view,إذا ووضع العمل تم الفحص لا تجاوز الوضع في عرض القائمة,
"If Icon is set, it will be shown instead of Label",إذا تم تعيين الرمز ، فسيتم عرضه بدلاً من التصنيف,
"If checked, all other workflows become inactive.",إذا تم، جميع مهام سير العمل الأخرى تصبح خاملة.,
"If checked, users will not see the Confirm Access dialog.",إذا تم تحديدها، فلن يرى المستخدمون مربع حوار تأكيد الوصول.,
"If disabled, this role will be removed from all users.",إذا تعطيل، ستتم إزالة هذه الصلاحية من كافة المستخدمين.,
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings",في حالة التمكين ، يمكن للمستخدم تسجيل الدخول من أي عنوان IP باستخدام المصادقة الثنائية ، كما يمكن تعيين ذلك لجميع المستخدمين في إعدادات النظام,
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page",إذا تم تمكينه ، يمكن لكافة المستخدمين تسجيل الدخول من أي عنوان IP باستخدام &quot;عامل عامل&quot;. يمكن أيضًا تعيين ذلك لمستخدمين محددين في صفحة المستخدم,
"If enabled, changes to the document are tracked and shown in timeline",في حالة التمكين ، يتم تعقب التغييرات في المستند وعرضها في المخطط الزمني,
"If enabled, document views are tracked, this can happen multiple times",في حالة التمكين ، يتم تعقب طرق عرض المستندات ، وقد يحدث ذلك عدة مرات,
"If enabled, the document is marked as seen, the first time a user opens it",في حالة التمكين ، يتم تمييز المستند على أنه مرئي ، وهي المرة الأولى التي يقوم فيها المستخدم بفتحها,
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.",في حالة التمكين ، سيظهر الإشعار في القائمة المنسدلة للإشعارات أعلى الزاوية اليمنى من شريط التنقل.,
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.",إذا تم تمكينه، سيتم فرض قوة كلمة المرور استنادا إلى قيمة الحد الأدنى لقيمة كلمة المرور. قيمة 2 كونها متوسطة قوية و 4 قوية جدا.,
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth",في حالة التمكين ، لن تتم مطالبة المستخدمين الذين يقومون بتسجيل الدخول من عنوان IP المقيد بـ Two Factor Auth,
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.",إذا تم تمكينه، فسيتم إشعار المستخدمين في كل مرة يسجلون فيها الدخول. إذا لم يتم تمكينه، فسيتم إشعار المستخدمين مرة واحدة فقط.,
If non standard port (e.g. 587),إذا غير المنفذ الرئيسي (على سبيل المثال 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.",إذا كان المنفذ غير قياسي (على سبيل المثال 587). إذا كنت على Google Cloud ، فجرّب المنفذ 2525.,
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)",إذا كان المنفذ غير قياسي (مثل POP3: 995/110 ، IMAP: 993/143),
"If not set, the currency precision will depend on number format",إذا لم يتم تعيينها، فإن دقة العملة تعتمد على تنسيق الأرقام,
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","إذا كان المستخدم لديه أي دور تم اختياره، فسيصبح المستخدم ""مستخدم النظام"". ""مستخدم النظام"" لديه حق الوصول إلى سطح المكتب",
If user is the owner,إذا كان المستخدم هو المالك,
"If you set this, this Item will come in a drop-down under the selected parent.",إذا قمت بتعيين هذا ، فإن هذا البند تأتي في قائمة منسدلة تحت الأصل المحدد .,
"If your data is in HTML, please copy paste the exact HTML code with the tags.",إذا كانت البيانات في HTML، يرجى نسخ لصق رمز HTML المحدد مع العلامات.,
Ignore User Permissions,تجاهل صلاحيات المستخدم,
Ignore XSS Filter,تجاهل فلتر XSS,
Ignore attachments over this size,تجاهل إرفاق ملفات أكثر من هذا الحجم,
Ignored Apps,التطبيقات التي تم تجاهلها,
Image,صورة,
Image Field,صورة الميدان,
Image Link,رابط الصورة,
Implicit,ضمني,
Import,استيراد,
Import File,استيراد ملف,
Import File Errors and Warnings,استيراد ملف الأخطاء والتحذيرات,
Import Log,سجل الاستيراد,
Import Log Preview,استيراد سجل معاينة,
Import Preview,استيراد معاينة,
Import Type,نوع الاستيراد,
Import Warnings,استيراد تحذيرات,
Import from Google Sheets,استيراد من جداول بيانات Google,
In Days,في الايام,
In Filter,في تصفية,
In Global Search,في البحث العالمية,
In List View,في عرض القائمة,
In Preview,في المعاينة,
In Reply To,ردا على,
In Standard Filter,في التصفية الرئيسية,
In points. Default is 9.,في نقطة. الافتراضي هو 9.,
In seconds,في ثوان,
Inbox,صندوق الوارد,
Inbox User,مسؤل علبة الوارد,
Include Search in Top Bar,اضافة البحث في الشريط العلوي,
Include Web View Link in Email,إرسال ارتباط عرض الويب للمستند بالبريد الإلكتروني,
Index,مؤشر,
Index Web Pages for Search,فهرس صفحات الويب للبحث,
Indexing Authorization Code,رمز ترخيص الفهرسة,
Indexing Refresh Token,رمز تحديث الفهرسة,
Indicator,مؤشر,
Indicator Color,لون المؤشر,
Info,معلومات,
Initial Sync Count,عدد مزامنة الأولي,
InnoDB,InnoDB,
Insert After,إدراج بعد,
Insert New Records,أدخل سجلات جديدة,
Insert Style,إدراج نمط,
Installed Application,التطبيق المثبت,
Installed Applications,التطبيقات المثبتة,
Int,الباحث,
Integration Request,التكامل طلب,
Integrations,التكاملات,
Integrations can use this field to set email delivery status,يمكن التكامل استخدام هذا الحقل لتغيير الحالة تسليم البريد الإلكتروني,
Interests,الإهتمامات او الفوائد,
Intermediate,متوسط,
Internal record of document shares,السجل الداخلي للأسهم وثيقة,
Introduce your company to the website visitor.,اعرض شركتك لزائرن الموقع الألكتروني,
Introduction,مقدمة,
Introductory information for the Contact Us Page,المعلومات التمهيدية لصفحة اتصل بنا,
Invalid,غير صالحة,
Inverse,معكوس,
Is Active,نشط,
Is Attachments Folder,هو مجلد المرفقات,
Is Billing Contact,هو جهة اتصال الفوترة,
Is Child Table,هو الجدول التابع,
Is Complete,كاملة,
Is Completed,قد اكتمل,
Is Custom Field,هو حقل مخصص,
Is Default,افتراضي,
Is Folder,هو مجلد,
Is Home Folder,هو المجلد الرئيسي,
Is Mandatory Field,هو حقل إلزامي,
Is Optional State,هو الدولة اختياري,
Is Primary,هو الابتدائية,
Is Primary Contact,هو جهة الاتصال الرئيسية,
Is Primary Mobile,هو المحمول الأساسي,
Is Primary Phone,هو الهاتف الأساسي,
Is Private,غير الخاصة,
Is Public,عام,
Is Published Field,ونشرت الميدان,
Is Single,مفردة,
Is Skipped,تم تخطي,
Is Spam,هو المزعج,
Is Standard,هو معيار,
Is Submittable,يستطيع الاعتماد,
Is Table,هو الجدول,
Is Tree,هي شجرة,
Is Unique,فريد من نوعة,
Is Your Company Address,يكون عنوان شركتك,
Item Label,تسمية العنصر,
Item Type,نوع العنصر,
JS,JS,
JSON,JSON,
JSON Request Body,طلب JSON الجسم,
JavaScript,جافا سكريبت,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},جافا سكريبت الصيغة: frappe.query_reports [' REPORTNAME '] = { },
Javascript,جافا سكريبت,
Jinja,جينجا,
Kanban,لوحة المهام,
Kanban Board,لوح كانبان,
Kanban Board Column,عمود لوح كانبان,
Kanban Board Name,اسم لوح كانبان,
Keep track of all update feeds,تتبع جميع يغذي التحديث,
Keeps track of all communications,بتتبع جميع الاتصالات,
Key,مفتاح,
Keyboard Shortcuts,اختصارات لوحة المفاتيح,
Knowledge Base Contributor,مشارك قاعدة المعرفة,
Knowledge Base Editor,محرر قاعدة المعرفة,
LDAP Email Field,LDAP البريد الإلكتروني الميدان,
LDAP First Name Field,LDAP الاسم الميدان,
LDAP Group,مجموعة LDAP,
LDAP Group Field,حقل مجموعة LDAP,
LDAP Group Mapping,تعيين مجموعة LDAP,
LDAP Group Mappings,تعيينات LDAP,
LDAP Last Name Field,حقل اسم العائلة LDAP,
LDAP Middle Name Field,حقل الاسم الأوسط LDAP,
LDAP Mobile Field,LDAP Mobile Field,
LDAP Phone Field,حقل هاتف LDAP,
LDAP Search String,LDAP بحث سلسلة,
LDAP Security,أمان LDAP,
LDAP Server Url,خادم LDAP رابط,
LDAP Settings,إعدادات LDAP,
LDAP User Creation and Mapping,إنشاء مستخدم LDAP ورسم الخرائط,
LDAP Username Field,LDAP اسم المستخدم الميدان,
Label,ملصق,
Label Help,التسمية تعليمات,
Label and Type,التسمية و النوع,
Landing Page,الصفحة المقصودة,
Language,اللغة,
Language Code,كود اللغة,
Language Name,اسم اللغة,
Last Active,آخر تواجد في,
Last Backup On,آخر النسخ الاحتياطي على,
Last Execution,آخر تنفيذ,
Last IP,أخر IP,
Last Known Versions,المعروفة إصدارات مشاركة,
Last Login,آخر تسجيل دخول,
Last Month,الشهر الماضي,
Last Name,اسم العائلة,
Last Password Reset Date,تاريخ إعادة تعيين كلمة المرور الأخيرة,
Last Point Allocation Date,تاريخ تخصيص النقطة الأخيرة,
Last Quarter,الربع الأخير,
Last Sync On,آخر مزامنة تشغيل,
Last Synced On,آخر مزامنة في,
Last User,آخر مستخدم,
Last Week,الاسبوع الماضي,
Last Year,العام الماضي,
Lead Conversion Time,وقت تحويل الزبون المحتمل,
Leaderboard,المتصدرين,
Leave blank to repeat always,اتركه فارغ لتكرار دائما,
Ledger,حساب الاستاد,
Left,ترك,
Legal,قانوني,
Length,طول,
Letter,رسالة,
Letter Head,ترئيس الرسالة,
Letter Head Based On,رسالة رئيس بناء على,
Letter Head Image,صورة رأس الرسالة,
Letter Head Name,اسم ترئيس الرسالة,
Letter Head in HTML,ترئيس الرسالة كصيغة HTML,
Level,المستوى,
