"""Company History""","""نبذة عن الشركة""",
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])",تعيين الخيارات الافتراضية لجميع الرسوم البيانية في لوحة المعلومات هذه (على سبيل المثال: &quot;الألوان&quot;: [&quot;# d1d8dd&quot;، &quot;# ff5858&quot;]),
Set New Password,وضع كلمة سر جديدة,
Set Property After Alert,تعيين الملكية بعد تنبيه,
Set Role For,تعيين صلاحية لل,
Set Value,تعيين القيمة,
Set non-standard precision for a Float or Currency field,تعيين الدقة غير القياسية لحقل تعويم أو العملات,
Settings,إعدادات,
Settings Dropdown,قائمة الإعدادات المنسدلة,
Settings for Contact Us Page,إعدادات صفحة الاتصال بنا,
Settings for the About Us Page,إعدادات لمن نحن الصفحة,
Setup,الإعدادات,
Setup Complete,الإعداد كاملة,
Setup Wizard,معالج الإعدادات,
Share,مشاركة,
Shared,مشتركة,
Shipping,الشحن,
Shop,تسوق,
Short Name,الاسم المختصر,
Shortcuts,اختصارات,
Show Attachments,عرض المرفقات,
Show Dashboard,عرض لوحة القيادة,
Show Document,عرض المستند,
Show Failed Logs,إظهار السجلات الفاشلة,
Show Form Tour,إظهار جولة في النموذج,
Show Full Error and Allow Reporting of Issues to the Developer,إظهار خطأ كامل والسماح للإبلاغ عن القضايا إلى المطور,
Show Full Form?,إظهار الشكل الكامل؟,
Show Line Breaks after Sections,فواصل عرض الخط بعد الأقسام,
Show Percentage Stats,إظهار إحصائيات النسبة المئوية,
Show Preview Popup,إظهار معاينة المنبثقة,
Show Report,عرض تقرير,
Show Section Headings,عرض عناوين القسم,
Show Sidebar,مشاهدة الشريط الجانبي,
Show Title,اظهار العنوان,
Show as cc,كما تظهر سم مكعب,
Show full form instead of a quick entry modal,إظهار شكل كامل بدلاً من إدخال سريع مشروط,
Show in Module Section,تظهر في القسم وحدة,
Show in filter,اعرض في الفلتر,
Show percentage difference according to this time interval,إظهار فرق النسبة المئوية وفقًا لهذا الفاصل الزمني,
"Show title in browser window as ""Prefix - title""","اظهار العنوان في نافذة المتصفح كما ""بادئة - عنوان""",
Sidebar Items,عناصر الشريط الجانبي,
Sidebar Settings,إعدادات الشريط الجانبي,
Sidebar and Comments,الشريط الجانبي وتعليقات,
Signature,توقيع,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")",تعبير Python البسيط ، مثال: الحالة في (&quot;مغلق&quot; ، &quot;تم الإلغاء&quot;),
"Simple Python Expression, Example: Status in (""Invalid"")",تعبير Python البسيط ، مثال: الحالة في (&quot;غير صالح&quot;),
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'",تعبير Python البسيط ، مثال: status == &#39;Open&#39; واكتب == &#39;Bug&#39;,
Simultaneous Sessions,جلسات متزامنة,
Single Types have only one record no tables associated. Values are stored in tabSingles,أنواع واحد يكون سجل واحد فقط لا الجداول المرتبطة . يتم تخزين القيم في tabSingles,
Skip Authorization,تجاهل حق الوصول,
Skype,سكايب,
Slack,تثاقل,
Slack Channel,قناة سلاك,
Slack Webhook URL,Slack Webhook URL,
Slideshow,عرض الشرائح,
Slideshow Items,عرض الشرائح عناصر,
Slideshow Name,اسم العرض,
Slideshow like display for the website,عرض الشرائح مثل عرض للموقع,
Small Text,نص صغير,
Smallest Currency Fraction Value,أصغر قيمه كسر العملة,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,أصغر وحدة تعميم جزء (عملة). على سبيل المثال ل 1 في المائة لUSD ويجب إدخال كما 0.01,
Social,اجتماعي,
Social Link Settings,إعدادات الارتباط الاجتماعي,
Social Link Type,نوع الارتباط الاجتماعي,
Social Login Key,مفتاح تسجيل الدخول الاجتماعي,
Social Login Provider,موفر تسجيل الدخول الاجتماعي,
Social Logins,تسجيل الدخول الاجتماعي,
Soft-Bounced,لينة المرتجعة,
Sort Field,نوع الحقل,
Sort Order,ترتيب,
Source,المصدر,
Source Name,اسم المصدر,
Source Text,النص المصدر,
Spam,بريد مؤذي,
SparkPost,SparkPost,
Standard,اساسي,
Standard Sidebar Menu,قائمة الشريط الجانبي الرئيسية,
Start Date,تاريخ البدء,
Start Date Field,تاريخ البدء الحقل,
Start Time,بداية الوقت,
StartTLS,STARTTLS,
Started,بدأت,
Starts on,يبدأ يوم,
State,حالة,
State/Province,الولاية / المقاطعة,
States,الحالات,
Static Parameters,ثابت معلمات,
Stats,احصائيات,
Stats Time Interval,الفاصل الزمني للإحصائيات,
Status,الحالة,
Step,خطوة,
Steps,خطوات,
Stopped,توقف,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,يخزن JSON من الإصدارات المعروفة الأخيرة من مختلف التطبيقات المثبتة. يتم استخدامها لعرض ملاحظات الإصدار.,
Style,النمط,
Style Settings,نمط الضبط,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange",النمط يمثل لون الزر: النجاح-الأخضر ، الخطر-الأحمر ، معكوس-الأسود ، أساسي-أزرق داكن ، المعلومات-أزرق سماوي ، تحذير-برتقالي,
Stylesheet,ورقة الأنماط,
"Sub-currency. For e.g. ""Cent""",شبه العملات. ل &quot;سنت&quot; على سبيل المثال,
Sub-domain provided by erpnext.com,المجال الفرعي مقدم من erpnext.com,
Subdomain,مجال فرعي,
Subject,موضوع,
Subject Field,حقل الموضوع,
Submit,تسجيل,
Submit After Import,إرسال بعد الاستيراد,
Submitted,مسجلة,
Subsidiary,شركة فرعية,
Subtitle,عنوان فرعي,
Success,نجاح,
Success Action,نجاح العمل,
Success Message,رسالة النجاح,
Success URL,رابط النجاح,
Sum,مجموع,
Sunday,الأحد,
Symbol,رمز,
Sync,مزامنة,
Sync with Google Calendar,مزامنة مع تقويم Google,
Sync with Google Contacts,مزامنة مع جهات اتصال Google,
System,نظام,
System Console,وحدة تحكم النظام,
System Manager,مدير النظام,
System Notification,إعلام النظام,
System Page,صفحة النظام,
System Settings,إعدادات النظام,
System managers are allowed by default,يسمح لمديري النظام بشكل افتراضي,
Table,جدول,
Table Break,فاصل الجدول,
Table HTML,جدول HTML,
Table MultiSelect,الجدول MultiSelect,
Tag,بطاقة شعار,
Tag Link,علامة الارتباط,
Target,الهدف,
Tax Category,الفئة الضريبية,
Team Members,أعضاء الفريق,
Team Members Heading,عنوان أعضاء الفريق,
Template,قالب,
Template Options,خيارات القالب,
Template Warnings,تحذيرات القالب,
Text,نص,
Text Align,محاذاة النص,
Text Color,لون الخط,
Text Content,محتوى النص,
Text Editor,محرر النصوص,
The name that will appear in Google Calendar,الاسم الذي سيظهر في تقويم Google,
The user from this field will be rewarded points,سيتم مكافأة نقاط المستخدم من هذا المجال,
The webhook will be triggered if this expression is true,سيتم تشغيل webhook إذا كان هذا التعبير صحيحًا,
Theme,موضوع,
Theme Configuration,تكوين الموضوع,
Theme URL,عنوان URL الموضوع,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,وسيتم تحديث هذه القيم تلقائيا في المعاملات وأيضا سوف تكون مفيدة لتقييد الأذونات لهذا المستخدم على المعاملات التي تحتوي على هذه القيم.,
Third Party Authentication,إثبات أصالة الطرف الثالث,
This card will be available to all Users if this is set,ستكون هذه البطاقة متاحة لجميع المستخدمين إذا تم تعيين ذلك,
This chart will be available to all Users if this is set,سيكون هذا المخطط متاحًا لجميع المستخدمين إذا تم تعيين هذا,
This format is used if country specific format is not found,ويستخدم هذا الشكل إذا لم يتم العثور على صيغة محددة البلاد,
This goes above the slideshow.,هذا يذهب فوق عرض الشرائح.,
This is an example Google SERP Preview.,هذا مثال على معاينة Google SERP.,
This is the number of the last created transaction with this prefix,هذا هو عدد المعاملات التي تم إنشاؤها باستخدام مشاركة هذه البادئة,
This will be shown in a modal after routing,سيظهر هذا في شكل مشروط بعد التوجيه,
This will be shown to the user in a dialog after routing to the report,سيظهر هذا للمستخدم في مربع حوار بعد التوجيه إلى التقرير,
Thumbnail URL,URL المصغرة,
Thursday,الخميس,
Time,زمن,
Time Format,تنسيق الوقت,
Time Interval,الفاصل الزمني,
Time Series,السلاسل الزمنية,
Time Series Based On,سلسلة زمنية بناء على,
Time Zone,منطقة زمنية,
Time Zones,من المناطق الزمنية,
Time format,تنسيق الوقت,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,الوقت في ثوان للاحتفاظ صورة رمز الاستجابة السريعة على الخادم. الحد الأدنى: <strong>240</strong>,
Timeline,الجدول الزمني,
Timeline DocType,DOCTYPE الزمني,
Timeline Field,الجدول الزمني الميدان,
Timeline Links,الجدول الزمني وصلات,
Timeline Name,اسم الزمني,
Timeseries,السلاسل الزمنية,
Timespan,الفترة الزمنية,
Timestamp,الطابع الزمني,
Title,اللقب,
Title Field,حقل العنوان,
Title Prefix,عنوان الاختصار,
To,إلى,
To Date,إلى تاريخ,
To Date Field,إلى تاريخ الحقل,
To and CC,لوCC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","لاستخدام قناة Slack ، أضف <a href=""#List/Slack%20Webhook%20URL/List"">عنوان URL لـ Slack Webhook</a> .",
ToDo,قائمة المهام,
Token,رمز,
Top,أعلى,
Top Bar Item,أفضل شريط الإغلاق,
Top Bar Items,قطع الشريط العلوي,
Topic,موضوع,
Total Subscribers,إجمالي عدد المشتركين,
Total number of emails to sync in initial sync process ,إجمالي عدد الرسائل الإلكترونية المراد مزامنتها في عملية المزامنة الأولية,
Traceback,Traceback,
Track Changes,تعقب التغيرات,
Track Email Status,تتبع حالة البريد الإلكتروني,
Track Field,حقل المسار,
Track Seen,المسار رأيت,
Track Views,طرق العرض المسار,
Track milestones for any document,تتبع المعالم لأي وثيقة,
Transaction Hash,عملية تجزئة,
Transaction Log,سجل المعاملات,
Transaction Log Report,تقرير سجل المعاملات,
Transition Rules,الانتقال قوانين,
Transitions,التحولات,
Translatable,للترجمة,
Translated Text,ترجمة النص,
Translation,ترجمة,
Trash,قمامة، يدمر، يهدم,
Tree,شجرة,
Tree structures are implemented using Nested Set,يتم تطبيق بنيات الشجرة باستخدام مجموعة متداخلة,
Trigger Method,الطريقة الزناد,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)",الزناد على الطرق الصحيحة مثل &quot;before_insert&quot;، &quot;after_update&quot;، وما إلى ذلك (تعتمد على نوع المستند المحدد),
Tuesday,الثلاثاء,
Two Factor Authentication,توثيق ذو عاملين,
Two Factor Authentication method,أسلوب اثنان عامل المصادقة,
Type,النوع,
UID,رمز المستخدم,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,غير مرئي,
URL,رابط الانترنت,
URL for documentation or help,عنوان URL للتوثيق أو المساعدة,
URL to go to on clicking the slideshow image,عنوان URL للانتقال إليه عند النقر فوق صورة عرض الشرائح,
Unassign Condition,إلغاء تعيين الشرط,
Unhandled Email,البريد الإلكتروني غير معالج,
Unique,فريد من نوعه,
Unread,غير مقروء,
Unread Notification Sent,إرسال الإشعارات غير المقروءة,
Unshared,غير مشارك,
Unsubscribe Method,طريقة إلغاء الاشتراك,
Unsubscribe Param,إلغاء الاشتراك بارام,
Unsubscribed,إلغاء اشتراكك,
Update,تحديث,
Update Existing Records,تحديث السجلات الموجودة,
Update Field,تحديث الحقل,
Update Series Number,تحديث الرقم المتسلسل,
Update Settings,إعدادات التحديث,
Update Value,تحديث القيمة,
Updated,محدّث,
Uploaded To Dropbox,تم التحميل إلى Dropbox,
Uploaded To Google Drive,تم الرفع إلى Google Drive,
Use % for any non empty value.,استخدم٪ لأي قيمة غير فارغة.,
Use ASCII encoding for password,استخدم ترميز ASCII لكلمة المرور,
Use IMAP,استخدام IMAP,
Use POST,استخدم POST,
Use Report Chart,استخدم مخطط التقرير,
Use SSL,استخدام SSL,
Use TLS,استخدام TLS,
Use this fieldname to generate title,استخدام هذا FIELDNAME لتوليد عنوان,
User,المستعمل,
User ,المستعمل,
User Agent,وكيل المستخدم,
User Cannot Create,المستخدم لا يستطيع أن ينشئ,
User Cannot Search,المستخدم لا يستطيع أن يبحث,
User Defaults,المستخدم الافتراضي,
User Details,بيانات المستخدم,
User Email,بريد المستخدم,
User Emails,مراسلات المستخدم,
User Field,حقل المستخدم,
User ID,تعريف المستخدم,
User ID Property,خاصية معرف المستخدم,
User ID of a Blogger,هوية المستخدم من مدون,
User Id,تعريف المستخدم,
User Image,صورة المستخدم,
User Name,اسم المستخدم,
User Permission,إذن المستخدم,
User Profile,ملف تعريفي للمستخدم,
User Social Login,المستخدم تسجيل الدخول الاجتماعي,
User Tags,بطاقات المستخدم,
User Type,نوع المستخدم,
User can login using Email id or Mobile number,يمكن للمستخدم تسجيل الدخول باستخدام معرف البريد الإلكتروني أو رقم الجوال,
User can login using Email id or User Name,يمكن للمستخدم تسجيل الدخول باستخدام معرف البريد الإلكتروني أو اسم المستخدم,
User must always select,يجب دائما مستخدم تحديد,
Username,اسم االمستخدم,
Users,المستخدمين,
Users assigned to the reference document will get points.,سيحصل المستخدمون المعينون في المستند المرجعي على نقاط.,
Valid,صالح,
Validate Field,تحقق من صحة الحقل,
Validity,الصلاحية,
Value,القيمة,
Value Based On,القيمة بناء على,
Value Change,قيمة التغير,
Value Changed,تم تغير القيمة,
Value To Be Set,قيمة ليتم تعيينها,
Value from this field will be set as the due date in the ToDo,سيتم تعيين القيمة من هذا الحقل كتاريخ الاستحقاق في ToDo,
Value to Validate,قيمة للتحقق من صحتها,
Verdana,فيردانا,
Verified,التحقق,
Version,الإصدار,
Video URL,رابط الفيديو,
View,رأي,
View Log,عرض السجل,
View Properties (via Customize Form),عرض خصائص (عن طريق نموذج تخصيص),
View Report,عرض التقرير,
View Settings,عرض إعدادات,
View Website,مشاهدة الموقع,
Viewed By,تمت المشاهدة بواسطة,
Visit,زيارة,
Warehouse,المستودعات,
Warning,تحذير,
Watch Video,شاهد الفيديو,
Web Form,نموذج ويب,
Web Form Field,حقل نموذج الويب,
Web Form Fields,الحقول نموذج ويب,
Web Page,صفحة على الإنترنت,
Web Page Block,كتلة صفحة الويب,
Web Page View,عرض صفحة الويب,
Web Template,قالب الويب,
Web Template Field,حقل قالب الويب,
Web Template Values,قيم قالب الويب,
Web View,عرض ويب,
Webhook,Webhook,
Webhook Data,بيانات ويبهوك,
Webhook Header,رأس ويبهوك,
Webhook Headers,رؤوس ويبهوك,
Webhook Request,طلب ويبهوك,
Webhook Secret,Webhook Secret,
Webhook Security,Webhook الأمن,
Webhook Trigger,Webhook Trigger,
Webhook URL,Webhook URL,
Website,الموقع,
Website Analytics,تحليلات الموقع,
Website Manager,مدير الموقع,
Website Meta Tag,موقع العلامة الوصفية,
Website Route Meta,موقع ميتا الطريق,
Website Route Redirect,إعادة توجيه مسار الموقع,
Website Script,نص الموقع البرمجي,
Website Settings,إعدادات الموقع,
Website Sidebar,موقع الشريط الجانبي,
Website Sidebar Item,موقع الشريط الجانبي البند,
Website Slideshow,موقع عرض الشرائح,
Website Slideshow Item,موقع السلعة عرض شرائح,
Website Theme,شكل الموقع,
Website Theme Ignore App,موضوع تجاهل التطبيق,
Website Theme Image,موضوع الموقع صورة,
Website Theme Image Link,موضوع الموقع رابط الصورة,
Wednesday,الأربعاء,
Weekdays,أيام الأسبوع,
Weekly,الأسبوعية,
Weekly Long,أسبوعي طويل,
Welcome Email Template,ترحيب قالب البريد الإلكتروني,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.",عند التمكين ، سيتيح ذلك للضيوف تحميل الملفات إلى التطبيق الخاص بك ، يمكنك تمكين هذا إذا كنت ترغب في جمع الملفات من المستخدم دون الحاجة إلى تسجيل الدخول ، على سبيل المثال في نموذج ويب تطبيقات الوظائف.,
Which view of the associated DocType should this shortcut take you to?,ما هي طريقة عرض DocType المرتبطة التي يجب أن يأخذك إليها هذا الاختصار؟,
Width,عرض,
Wildcard Filter,مرشح البدل,
"Will add ""%"" before and after the query",ستضيف &quot;٪&quot; قبل وبعد الاستعلام,
Will be used in url (usually first name).,وسوف تستخدم في رابط (عادة الاسم الأول).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,سيتم تشغيل المهام المجدولة مرة واحدة فقط يوميًا للمواقع غير النشطة. الافتراضي 4 أيام إذا تم تعيينه على 0.,
Workflow,سير العمل,
Workflow Action,إجراء سير العمل,
Workflow Action Master,سير العمل الاجراء الاساسي,
Workflow Action Name,سير العمل اسم العمل,
Workflow Action is not created for optional states,لم يتم إنشاء إجراء سير العمل للحالات الاختيارية,
Workflow Document State,سير العمل الوثيقة الدولة,
Workflow Name,اسم سير العمل,
Workflow State,حالة سير العمل,
Workflow State Field,حقل حالة سير العمل,
Workflow Transition,الانتقال سير العمل,
Workflow state represents the current state of a document.,تمثل حالة سير العمل الحالة الراهنة للوثيقة.,
Write,الكتابة,
X Field,X الميدان,
XLSX,XLSX,
Y Axis,المحور ص,
Y Field,Y الميدان,
Yahoo Mail,بريد ياهو,
Yandex.Mail,Yandex.Mail,
Year,عام,
Yearly,سنويا,
Yellow,الأصفر,
Yes,نعم,
Your organization name and address for the email footer.,اسم المؤسسة وعنوانك لتذييل البريد الإلكتروني.,
Zero means send records updated at anytime,صفر يعني إرسال التحديثات في أي وقت,
_doctype,_doctype,
_report,_تقرير,
adjust,ضبط,
after_insert,أدخل_بعد,
align-center,محاذاة الوسط,
align-justify,محاذاة-تبرير,
align-left,محاذاة يسار,
align-right,محاذاة اليمين,
arrow-down,سهم لأسفل,
arrow-left,سهم يسار,
arrow-right,سهم يمين,
arrow-up,سهم لأعلى,
asterisk,النجمة,
backward,الى الوراء,
ban-circle,دائرة الحظر,
barcode,الباركود,
bell,جرس,
blue,أزرق,
bold,جريء,
book,كتاب,
bookmark,المرجعية,
briefcase,حقيبة,
bullhorn,البوق,
calendar,التقويم,
camera,كاميرا,
certificate,شهادة,
check,تحقق,
chevron-down,شيفرون لأسفل,
chevron-left,شيفرون يسار,
chevron-right,شيفرون اليمين,
chevron-up,شيفرون المتابعة,
circle-arrow-down,دائرة السهم لأسفل,
circle-arrow-left,دائرة السهم اليسار,
circle-arrow-right,دائرة السهم الأيمن,
circle-arrow-up,دائرة السهم إلى أعلى,
cog,تحكم في,
comment,تعليق,
darkgrey,الرمادي الداكن,
dd-mm-yyyy,DD-MM-YYYY,
dd.mm.yyyy,dd.mm.yyyy,
dd/mm/yyyy,اليوم / الشهر / السنة,
download,تحميل,
download-alt,تحميل بديل,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","على سبيل المثال، ""الدعم ""،"" المبيعات ""،"" أحمد صالح """,
e.g. pop.gmail.com / imap.gmail.com,على سبيل المثال، pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,على سبيل المثال، [email]. سيأتي كل الردود على هذا البريد.,
e.g. smtp.gmail.com,على سبيل المثال، smtp.gmail.com,
edit,تصحيح,
eject,اخرج,
email,البريد الإلكتروني,
envelope,مغلف,
exclamation-sign,تعجب علامة-,
eye-close,إغلاق العين,
eye-open,فتح العين,
facebook,موقع التواصل الاجتماعي الفيسبوك,
facetime-video,facetime-video,
fairlogin,fairlogin,
fast-backward,بسرعة الى الوراء,
fast-forward,بسرعة الى  الأمام,
file,ملف,
film,فيلم,
filter,فلتر,
fire,حريق,
flag,علم,
folder-close,غلق مجلد,
folder-open,فتح مجلد,
font,الخط,
forward,إلى الأمام,
fullscreen,ملء الشاشة,
gift,هدية,
glass,زجاج,
globe,العالم,
green,أخضر,
hand-down,إلى أسفل اليد,
hand-left,اليد اليسرى,
hand-right,ومن جهة اليمين,
hand-up,ومن ناحية المتابعة,
hdd,hdd,
headphones,سماعة الرأس,
heart,قلب,
home,الصفحة الرئيسية,
icon,رمز,
in minutes,في دقائق,
inbox,صندوق الوارد,
indent-left,المسافة البادئة اليسرى,
indent-right,المسافة البادئة اليمنى,
info-sign,معلومات تسجيل الدخول،,
italic,مائل,
leaf,ورق,
link,رابط,
linkedin,ينكدين,
list,قائمة,
list-alt,قائمة بديل,
lock,قفل,
magnet,مغناطيس,
map-marker,محدد الخريطة,
minus,ناقص,
minus-sign,علامة ناقص,
mm-dd-yyyy,شهر-يوم-سنة,
mm/dd/yyyy,شهر/يوم/سنة,
module,إضافة,
move,نقل,
music,موسيقى,
no failed attempts,محاولات فاشلة لا,
off,بعيدا,
ok,حسنا,
ok-circle,دائرة OK-,
ok-sign,علامة OK-,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,على التغيير,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,البرتقالي,
page,صفحة,
pause,وقفة,
pencil,قلم رصاص,
picture,صور,
plane,طائرة,
play,لعب,
play-circle,لعب دائرة,
plus,زائد,
plus-sign,زائد توقيع,
print,طباعة,
purple,أرجواني,
qrcode,qrcode,
query-report,استعلام تقرير,
question-sign,علامة سؤال,
random,عشوائي,
red,أحمر,
refresh,تحديث,
remove,إزالة المرشح,
remove-circle,إزالة دائرة،,
remove-sign,إزالة التوقيع،,
repeat,كرر,
resize-full,تغيير حجم كامل,
resize-horizontal,تغيير حجم الأفقي،,
resize-small,تغيير حجم صغير,
resize-vertical,تغيير حجم عمودية,
response,استجابة,
retweet,retweet,
road,طريق,
screenshot,لقطة شاشة,
search,بحث,
share,مشاركة,
share-alt,حصة بديل,
shopping-cart,عربة التسوق,
signal,إشارة,
star,نجم,
star-empty,النجوم فارغة,
step-backward,خطوة إلى الوراء,
step-forward,خطوة إلى الأمام,
stop,توقف,
tag,بطاقة,
tags,العلامات,
tasks,مهام,
text-height,ارتفاع النص,
text-width,عرض النص,
th,ال,
th-large,TH-الكبيرة,
th-list,TH-قائمة,
thumbs-down,علامة إستهجان,
thumbs-up,الابهام إلى أعلى,
time,الوقت,
tint,لون,
trash,القمامة,
twitter,تويتر,
upload,رفع,
user,مستخدم,
volume-down,حجم إلى أسفل,
volume-off,حجم حالا,
volume-up,حجم المتابعة,
warning-sign,علامة إنذار,
wrench,وجع,
yellow,الأصفر,
yyyy-mm-dd,yyyy-mm-dd,
zoom-in,تكبير,
zoom-out,تصغير,
