"""Company History""","""Història de l'empresa""",
Series List for this Transaction,Llista de Sèries per a aquesta transacció,
Server Action,Acció del servidor,
Server IP,IP del servidor,
Server Script,Script del servidor,
Service,Servei,
Session Default,Per defecte de la sessió,
Session Default Settings,Configuració predeterminada de la sessió,
Session Defaults,Defectes predeterminats de la sessió,
Set Banner from Image,Conjunt de la bandera de la Imatge,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Estableix les opcions predeterminades per a tots els gràfics d&#39;aquest tauler (Ex: &quot;colors&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,Establir una contrasenya,
Set Property After Alert,Després d&#39;establir la propietat Alerta,
Set Role For,Per establir Rol,
Set Value,Valor seleccionat,
Set non-standard precision for a Float or Currency field,Ajusta una precisió no estàndard per a un camp Float o moneda,
Settings,Ajustos,
Settings Dropdown,Configuració desplegable,
Settings for Contact Us Page,Ajustos per Contacti'ns Pàgina,
Settings for the About Us Page,Configuració de la pàgina Qui som,
Setup,Ajustos,
Setup Complete,Instal·lació completa,
Setup Wizard,Assistent de configuració,
Share,Compartir,
Shared,compartit,
Shipping,Enviament,
Shop,Botiga,
Short Name,Nom curt,
Shortcuts,Dreceres,
Show Attachments,Mostra els fitxers adjunts,
Show Dashboard,Mostra Tauler,
Show Document,Mostra el document,
Show Failed Logs,Mostra els registres que han fallat,
Show Form Tour,Show Form Tour,
Show Full Error and Allow Reporting of Issues to the Developer,Mostrar un error complet i permeti la comunicació de les emissions a l&#39;Desenvolupador,
Show Full Form?,Vols mostrar el formulari complet?,
Show Line Breaks after Sections,Mostra salts de línia després de les Seccions,
Show Percentage Stats,Mostra les estadístiques percentuals,
Show Preview Popup,Mostra la vista prèvia de la finestra emergent,
Show Report,Mostra l&#39;informe,
Show Section Headings,Mostra títols de les seccions,
Show Sidebar,Mostra la barra lateral,
Show Title,Mostrar títol,
Show as cc,Mostra com cc,
Show full form instead of a quick entry modal,Mostra el formulari complet en lloc d&#39;una modalitat d&#39;entrada ràpida,
Show in Module Section,Mostra a la secció Mòdul,
Show in filter,Mostra al filtre,
Show percentage difference according to this time interval,Mostra la diferència percentual segons aquest interval de temps,
"Show title in browser window as ""Prefix - title""",Mostrar títol a la finestra del navegador com &quot;Prefix - títol&quot;,
Sidebar Items,Sidebar Items,
Sidebar Settings,Configuració de la barra lateral,
Sidebar and Comments,Barra lateral i Comentaris,
Signature,Signatura,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Expressió simple de Python, exemple: estat a (&quot;Tancat&quot;, &quot;cancel·lat&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Expressió simple de Python, exemple: estat en (&quot;No vàlid&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Expressió Python simple, exemple: status == &#39;Obrir&#39; i escriviu == &#39;Bug&#39;",
Simultaneous Sessions,sessions simultànies,
Single Types have only one record no tables associated. Values are stored in tabSingles,Tipus individuals només tenen un rècord no hi ha taules associades. Els valors s'emmagatzemen a tabSingles,
Skip Authorization,saltar Autorització,
Skype,Skype,
Slack,Fluix,
Slack Channel,Slack Channel,
Slack Webhook URL,S&#39;ha reduït l&#39;URL de Webhook,
Slideshow,Slideshow,
Slideshow Items,Presentació Articles,
Slideshow Name,Nom Slideshow,
Slideshow like display for the website,Presentació com a pantalla per al lloc web,
Small Text,Text petit,
Smallest Currency Fraction Value,Més petita moneda Valor Fracció,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Unitat més petita fracció de circulació (moneda). Per exemple, 1 cèntim per USD i ha de ser ingressat com 0.01",
Social,Social,
Social Link Settings,Configuració de l&#39;enllaç social,
Social Link Type,Tipus d’enllaç social,
Social Login Key,Clau d&#39;accés social,
Social Login Provider,Proveïdor d&#39;inici de sessió social,
Social Logins,Inicis socials,
Soft-Bounced,-Soft Rebotats,
Sort Field,Ordenar Camp,
Sort Order,Ordre de Classificació,
Source,Font,
Source Name,font Nom,
Source Text,font del text,
Spam,Correu brossa,
SparkPost,SparkPost,
Standard,Estàndard,
Standard Sidebar Menu,Menú Barra Lateral Estàndard,
Start Date,Data De Inici,
Start Date Field,Camp de data d&#39;inici,
Start Time,Hora d'inici,
StartTLS,StartTLS,
Started,Va començar,
Starts on,Comença en,
State,Estat,
State/Province,Estat / Província,
States,Units,
Static Parameters,Paràmetres estàtics,
Stats,Estadístiques,
Stats Time Interval,Interval de temps de les estadístiques,
Status,Estat,
Step,Pas,
Steps,Passos,
Stopped,Detingut,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,Emmagatzema el JSON de les últimes versions conegudes de diferents aplicacions instal·lades. S&#39;utilitza per mostrar notes de la versió.,
Style,Estil,
Style Settings,Ajustos,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Estil representa el color del botó: Èxit - Verd, Perill - vermell, Inverse - Negre, Primària - Blau Fosc, Informació - blau clar, Advertència - Orange",
Stylesheet,Full d&#39;estil,
"Sub-currency. For e.g. ""Cent""","Parts de moneda. Per exemple ""Cèntims""",
Sub-domain provided by erpnext.com,Sub-domini proporcionat per erpnext.com,
Subdomain,Subdomini,
Subject,Subjecte,
Subject Field,Camp Assumpte,
Submit,Presentar,
Submit After Import,Envieu després d&#39;importar,
Submitted,Enviat,
Subsidiary,Filial,
Subtitle,Subtítol,
Success,Èxit,
Success Action,Acció d&#39;èxit,
Success Message,Missatge d'èxit,
Success URL,Success URL,
Sum,Suma,
Sunday,Diumenge,
Symbol,Símbol,
Sync,Sincronitzar,
Sync with Google Calendar,Sincronització amb Google Calendar,
Sync with Google Contacts,Sincronització amb Google Contacts,
System,Sistema,
System Console,Consola del sistema,
System Manager,Administrador del sistema,
System Notification,Notificació del sistema,
System Page,sistema de Pàgina,
System Settings,Configuració del sistema,
System managers are allowed by default,Els administradors de sistemes estan permesos per defecte,
Table,Taula,
Table Break,Taula de descans,
Table HTML,taula HTML,
Table MultiSelect,Taula MultiSelect,
Tag,Etiqueta,
Tag Link,Enllaç d’etiqueta,
Target,Objectiu,
Tax Category,Categoria Tributària,
Team Members,Membres de l'equip,
Team Members Heading,Team Members Heading,
Template,Plantilla,
Template Options,Opcions de plantilla,
Template Warnings,Advertències de plantilles,
Text,Text,
Text Align,Text Alinear,
Text Color,Color del text,
Text Content,contingut de text,
Text Editor,Editor de text,
The name that will appear in Google Calendar,El nom que apareixerà a Google Calendar,
The user from this field will be rewarded points,L’usuari d’aquest camp obtindrà punts recompensats,
The webhook will be triggered if this expression is true,"Si s’expressa aquesta veritat, es desencadena el webhook",
Theme,Tema,
Theme Configuration,Configuració del tema,
Theme URL,URL del tema,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,Aquests valors s'actualitzaran automàticament en les transaccions i també podrà ser útil restringir els permisos per a aquest usuari en transaccions que contenen aquests valors.,
Third Party Authentication,Third Party Authentication,
This card will be available to all Users if this is set,Aquesta targeta estarà disponible per a tots els usuaris si està configurada,
This chart will be available to all Users if this is set,Aquest gràfic estarà disponible per a tots els usuaris si està establert,
This format is used if country specific format is not found,Aquest format s'utilitza si no hi ha el format específic de cada país,
This goes above the slideshow.,Això va per sobre de la presentació de diapositives (slideshow),
This is an example Google SERP Preview.,Aquest és un exemple de Google SERP Preview.,
This is the number of the last created transaction with this prefix,Aquest és el nombre de l'última transacció creat amb aquest prefix,
This will be shown in a modal after routing,Això es mostrarà en un modal després de l&#39;encaminament,
This will be shown to the user in a dialog after routing to the report,Això es mostrarà a l&#39;usuari en un diàleg després d&#39;encaminar-lo a l&#39;informe,
Thumbnail URL,URL en miniatura,
Thursday,Dijous,
Time,Temps,
Time Format,Format del temps,
Time Interval,Interval de temps,
Time Series,Sèries temporals,
Time Series Based On,Sèrie de temps basada en,
Time Zone,Fus horari,
Time Zones,Zones horàries,
Time format,Format del temps,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,Temps en segons per conservar la imatge del codi QR al servidor. Mín: <strong>240</strong>,
Timeline,Cronologia,
Timeline DocType,DOCTYPE línia de temps,
Timeline Field,Línia de temps camp,
Timeline Links,Enllaços de línia de temps,
Timeline Name,Nom de la línia de temps,
Timeseries,Sèries temporals,
Timespan,Lapse de temps,
Timestamp,Marca de temps,
Title,Títol,
Title Field,Title Field,
Title Prefix,Títol Prefix,
To,A,
To Date,Fins La Data,
To Date Field,Al camp Data,
To and CC,Per i CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Per utilitzar Slack Channel, afegiu un <a href=""#List/Slack%20Webhook%20URL/List"">URL de Slack Webhook</a> .",
ToDo,ToT,
Token,simbòlic,
Top,Superior,
Top Bar Item,Element de barra superior,
Top Bar Items,Elements de la barra superior,
Topic,tema,
Total Subscribers,Els subscriptors totals,
Total number of emails to sync in initial sync process ,Nombre total de missatges de correu electrònic per sincronitzar en el procés de sincronització inicial,
Traceback,Rastrejar,
Track Changes,Control de canvis,
Track Email Status,Seguiment de l&#39;estat del correu electrònic,
Track Field,Camp de pista,
Track Seen,Vist a la pista,
Track Views,Vistes de pista,
Track milestones for any document,Feu el seguiment de les fites per a qualsevol document,
Transaction Hash,Transacció Hash,
Transaction Log,Registre de transaccions,
Transaction Log Report,Informe del registre de transaccions,
Transition Rules,Regles de Transició,
Transitions,Transicions,
Translatable,Traduïble,
Translated Text,El text traduït,
Translation,traducció,
Trash,Paperera,
Tree,arbre,
Tree structures are implemented using Nested Set,Les estructures d’arbre s’implementen mitjançant el conjunt nidificat,
Trigger Method,Mètode d&#39;activació,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Tret en mètodes vàlids com &quot;before_insert&quot;, &quot;after_update&quot;, etc (dependrà del tipus de document seleccionat)",
Tuesday,Dimarts,
Two Factor Authentication,Autenticació de dos factors,
Two Factor Authentication method,Mètode d&#39;autenticació de dos factors,
Type,Tipus,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,INVISIBLE,
URL,URL,
URL for documentation or help,URL per obtenir documentació o ajuda,
URL to go to on clicking the slideshow image,URL on accedir fent clic a la imatge de presentació de diapositives,
Unassign Condition,Condició no assignada,
Unhandled Email,no controlada per correu electrònic,
Unique,Únic,
Unread,no llegit,
Unread Notification Sent,Notificació No llegit Enviat,
Unshared,incompartible,
Unsubscribe Method,Mètode per donar-se de baixa,
Unsubscribe Param,Donar-se de baixa Param,
Unsubscribed,No subscriure,
Update,Actualització,
Update Existing Records,Actualitzar els registres existents,
Update Field,Actualitzar camps,
Update Series Number,Actualització Nombre Sèries,
Update Settings,Actualitza la configuració,
Update Value,Actualització Valor,
Updated,Actualitzat,
Uploaded To Dropbox,Penjat a Dropbox,
Uploaded To Google Drive,Penjat a Google Drive,
Use % for any non empty value.,Utilitzeu% per a qualsevol valor no buit.,
Use ASCII encoding for password,Utilitzeu la codificació ASCII per a la contrasenya,
Use IMAP,L&#39;ús de IMAP,
Use POST,Utilitzeu POST,
Use Report Chart,Utilitzeu el gràfic d&#39;informes,
Use SSL,Utilitza SSL,
Use TLS,Utilitza TLS,
Use this fieldname to generate title,Utilitzeu aquest nom de camp per generar títol,
User,Usuari,
User ,Usuari,
User Agent,Agent d&#39;usuari,
User Cannot Create,L'usuari no pot crear,
User Cannot Search,L'usuari no pot Cercar,
User Defaults,La configuració d'usuari,
User Details,Detalls de l&#39;usuari,
User Email,user Correu electrònic,
User Emails,Els correus electrònics d&#39;usuaris,
User Field,Camp d&#39;Usuari,
User ID,ID d'usuari,
User ID Property,Propietat d&#39;identificació d&#39;usuari,
User ID of a Blogger,ID d'usuari d'un Blogger,
User Id,ID d&#39;usuari,
User Image,Imatge d'Usuari,
User Name,Nom d’Usuari,
User Permission,Permís d'usuari,
User Profile,Perfil d&#39;usuari,
User Social Login,Accés social de l&#39;usuari,
User Tags,User Tags,
User Type,Tipus d'usuari,
User can login using Email id or Mobile number,L&#39;usuari pot iniciar la sessió utilitzant correu electrònic d&#39;identificació o número de mòbil,
User can login using Email id or User Name,L&#39;usuari pot iniciar la sessió utilitzant l&#39;identificador de correu electrònic o el nom d&#39;usuari,
User must always select,Usuari sempre ha de seleccionar,
Username,Nom d&#39;usuari,
Users,Usuaris,
Users assigned to the reference document will get points.,Els usuaris assignats al document de referència obtindran punts.,
Valid,vàlid,
Validate Field,Valida el camp,
Validity,Validesa,
Value,Valor,
Value Based On,Basat en el valor,
Value Change,Canvi de valor,
Value Changed,Valor Changed,
Value To Be Set,Valor d&#39;ajust,
Value from this field will be set as the due date in the ToDo,El valor d’aquest camp s’establirà com a data de venciment al ToDo,
Value to Validate,Valor per validar,
Verdana,Verdana,
Verified,Verificat,
Version,Versió,
Video URL,URL del vídeo,
View,Veure,
View Log,Veure el registre,
View Properties (via Customize Form),Veure propietats (via Personalitzar Formulari),
View Report,Veure informe,
View Settings,veure configuració,
View Website,Veure Lloc Web,
Viewed By,Vist per,
Visit,Visita,
Warehouse,Magatzem,
Warning,Advertència,
Watch Video,Mira el vídeo,
Web Form,Formulari Web,
Web Form Field,Web de camp de formulari,
Web Form Fields,Web Form Fields,
Web Page,Pàgina Web,
Web Page Block,Bloc de pàgines web,
Web Page View,Vista de pàgina web,
Web Template,Plantilla web,
Web Template Field,Camp de plantilla web,
Web Template Values,Valors de plantilla web,
Web View,vista web,
Webhook,Webhook,
Webhook Data,Dades de Webhook,
Webhook Header,Encapçalament Webhook,
Webhook Headers,Encapçalaments de Webhook,
Webhook Request,Sol.licitud de Webhook,
Webhook Secret,Secret del webhook,
Webhook Security,Seguretat de Webhook,
Webhook Trigger,Disparador del webhook,
Webhook URL,URL del webhook,
Website,Lloc web,
Website Analytics,Anàlisi de llocs web,
Website Manager,Gestor de la Pàgina web,
Website Meta Tag,Etiqueta Meta del lloc web,
Website Route Meta,Lloc web Meta Meta,
Website Route Redirect,Redirecció de ruta del lloc web,
Website Script,Website Script,
Website Settings,Configuració del lloc web,
Website Sidebar,Barra Lateral pàgina web,
Website Sidebar Item,Lloc web barra lateral d&#39;articles,
Website Slideshow,Website Slideshow,
Website Slideshow Item,Website Slideshow Item,
Website Theme,Lloc web temàtic,
Website Theme Ignore App,Aplicació Ignora el tema del lloc web,
Website Theme Image,Lloc web Imatge per tema,
Website Theme Image Link,Lloc web Imatge per tema Enllaç,
Wednesday,Dimecres,
Weekdays,Dies laborables,
Weekly,Setmanal,
Weekly Long,Llarg setmanalment,
Welcome Email Template,Plantilla de correu electrònic de benvinguda,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Quan estigui habilitat, permetrà als convidats pujar fitxers a l&#39;aplicació. Podeu habilitar-la si voleu recopilar fitxers de l&#39;usuari sense haver-hi de iniciar sessió, per exemple, al formulari web d&#39;aplicacions laborals.",
Which view of the associated DocType should this shortcut take you to?,A quina visualització del tipus de document associat us ha de portar aquesta drecera?,
Width,Ample,
Wildcard Filter,Filtre comodí,
"Will add ""%"" before and after the query",Afegirà &quot;%&quot; abans i després de la consulta,
Will be used in url (usually first name).,Will be used in url (usually first name).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,"Executaran feines programades només una vegada al dia per a llocs inactius. Per defecte, 4 dies si es defineix en 0.",
Workflow,Workflow,
Workflow Action,Acció de flux de treball,
Workflow Action Master,Mestre d'accions de Flux de treball,
Workflow Action Name,Nom de l'acció del flux de treball (Workflow),
Workflow Action is not created for optional states,L’acció de flux de treball no es crea per a estats opcionals,
Workflow Document State,Flux de treball de documents Estat,
Workflow Name,Workflow Nom,
Workflow State,Estat de flux de treball (workflow),
Workflow State Field,Campd d'estat de flux de treball (workflow),
Workflow Transition,Transició de workflow,
Workflow state represents the current state of a document.,Estat de flux de treball representa l'estat actual d'un document.,
Write,Escriure,
X Field,X Camp,
XLSX,XLSX,
Y Axis,Eix Y,
Y Field,I Camp,
Yahoo Mail,Correu De Yahoo,
Yandex.Mail,Yandex.Mail,
Year,Any,
Yearly,Anual,
Yellow,Groc,
Yes,Sí,
Your organization name and address for the email footer.,El seu nom de l&#39;organització i direcció per al peu de pàgina de correu electrònic.,
Zero means send records updated at anytime,Zero significa enviar els registres actualitzats en qualsevol moment,
_doctype,_doctype,
_report,_report,
adjust,ajustar,
after_insert,after_insert,
align-center,alinear-centre,
align-justify,align-justify,
align-left,alinear-esquerra,
align-right,alinear a la dreta,
arrow-down,arrow-down,
arrow-left,fletxa-esquerra,
arrow-right,fletxa cap a la dreta,
arrow-up,arrow-up,
asterisk,asterisc,
backward,cap enrere,
ban-circle,ban-cercle,
barcode,Barcode,
bell,campana,
blue,blau,
bold,Negreta,
book,llibre,
bookmark,marcador,
briefcase,briefcase,
bullhorn,megàfon,
calendar,calendari,
camera,càmera,
certificate,certificat,
check,Comproveu,
chevron-down,Chevron-down,
chevron-left,chevron-left,
chevron-right,Chevron-dreta,
chevron-up,Chevron-up,
circle-arrow-down,circle-arrow-down,
circle-arrow-left,circle-arrow-left,
circle-arrow-right,circle-arrow-right,
circle-arrow-up,cercle de fletxa amunt,
cog,cog,
comment,Comentari,
darkgrey,gris fosc,
dd-mm-yyyy,dd-mm-aaaa,
dd.mm.yyyy,dd.mm.aaaa,
dd/mm/yyyy,dd/mm/aaaa,
download,Descarregar,
download-alt,download-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","per exemple ""Suport "","" Vendes "","" Jerry Yang """,
e.g. pop.gmail.com / imap.gmail.com,per exemple pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,per exemple [email]. Totes les respostes vindran a aquesta safata d'entrada.,
e.g. smtp.gmail.com,per exemple smtp.gmail.com,
edit,Edita,
eject,expulsar,
email,correu electrònic,
envelope,embolcall,
exclamation-sign,Signe d'exclamació,
eye-close,ull-close,
eye-open,eye-open,
facebook,facebook,
facetime-video,FaceTime i vídeo,
fairlogin,fairlogin,
fast-backward,fast-backward,
fast-forward,avanç ràpid,
file,Expedient,
film,film,
filter,filtre,
fire,foc,
flag,Marcar,
folder-close,folder-close,
folder-open,-Carpeta oberta,
font,font,
forward,Endavant,
fullscreen,pantalla completa,
gift,regal,
glass,vidre,
globe,globus,
green,verd,
hand-down,hand-down,
hand-left,hand-left,
hand-right,la mà dreta,
hand-up,hand-up,
hdd,hdd,
headphones,auriculars,
heart,cor,
home,Inici,
icon,icona,
in minutes,en qüestió de minuts,
inbox,Safata d'entrada,
indent-left,guió-esquerra,
indent-right,guió-dreta,
info-sign,info-signe,
italic,itàlic,
leaf,full,
link,enllaç,
linkedin,linkedin,
list,llista,
list-alt,list-alt,
lock,bloquejar,
magnet,imant,
map-marker,mapa marcador,
minus,menys,
minus-sign,signe menys,
mm-dd-yyyy,mm-dd-aaaa,
mm/dd/yyyy,mm/dd/aaaa,
module,mòdul,
move,Mou-te,
music,música,
no failed attempts,intents fallits sense,
off,Desactivat,
ok,ok,
ok-circle,ok-circle,
ok-sign,ok-sign,
old_parent,old_parent,
on_cancel,on_cancelar,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,taronja,
page,Pàgina,
pause,pausa,
pencil,llapis,
picture,imatge,
plane,avió,
play,jugar,
play-circle,joc de cercle,
plus,més,
plus-sign,signe més,
print,Impressió,
purple,porpra,
qrcode,qrcode,
query-report,consulta d&#39;informe,
question-sign,question-sign,
random,aleatori,
red,vermell,
refresh,actualització,
remove,Elimina,
remove-circle,remove-circle,
remove-sign,eliminar l'efecte de signe,
repeat,repetir,
resize-full,resize-full,
resize-horizontal,resize-horizontal,
resize-small,canviar la mida petita,
resize-vertical,canviar la mida vertical,
response,resposta,
retweet,retweet,
road,carretera,
screenshot,captura de pantalla,
search,cerca,
share,Quota,
share-alt,share-alt,
shopping-cart,Cistella de la compra,
signal,senyal,
star,estrella,
star-empty,star-empty,
step-backward,pas enrere,
step-forward,pas cap endavant,
stop,Stop,
tag,etiqueta,
tags,etiquetes,
tasks,tasques,
text-height,text-height,
text-width,text-width,
th,th,
th-large,th-large,
th-list,TH-llista,
thumbs-down,thumbs-down,
thumbs-up,thumbs-up,
time,temps,
tint,tint,
trash,Paperera,
twitter,twitter,
upload,Carregueu,
user,usuari,
volume-down,volum cap avall,
volume-off,volum-off,
volume-up,volum-up,
warning-sign,warning-sign,
wrench,wrench,
yellow,groc,
yyyy-mm-dd,aaaa-mm-dd,
zoom-in,mes-zoom,
zoom-out,menys-zoom,
