"""Company History""","""Historie organizace""",
"""Team Members"" or ""Management""","""Členové týmu"" nebo ""Vedení""",
&lt;head&gt; HTML,&lt;head&gt; HTML,
**Currency** Master,** Měna ** Hlavní,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Rozpracováno; 1 - Odesláno; 2 - Zrušeno,
0 is highest,0 je nejvyšší,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,"Seznam zdrojů, které Klient App bude mít přístup k poté, co ho uživatel dovolí. <br> například projekt",
A symbol for this currency. For e.g. $,"Symbol této měny,  např. $",
A4,A4,
ALL,Vše,
API,API,
API Access,Přístup API,
API Endpoint,Koncový bod rozhraní API,
API Endpoint Args,API Endpoint Args,
API Key,klíč API,
API Method,Metoda API,
API Secret,API Secret,
ASC,ASC,
About Us Settings,Nastavení O nás,
About Us Team Member,O nás – člen týmu,
Access Key ID,Identifikátor přístupového klíče,
Access Key Secret,Tajemství přístupového klíče,
Access Log,Přístupový protokol,
Access Token,Přístupový Token,
Access Token URL,Adresa přístupového bodu,
Account,Účet,
Accounts Manager,Accounts Manager,
Accounts User,Uživatel Účtů,
Action,Akce,
Action / Route,Akce / trasa,
Action Timeout (Seconds),Akční časový limit (sekundy),
Action Type,Typ akce,
Actions,Akce,
Active,Aktivní,
Active Domains,Aktivní domény,
Activity Log,Aktivita Log,
Add Container,Přidat kontejner,
Add Custom Tags,Přidejte vlastní značky,
Add Gray Background,Přidejte šedé pozadí,
Add Signature,Přidat podpis,
Add Total Row,Přidat řádek celkem,
Add Unsubscribe Link,Přidat odkaz pro odhlášení,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Přidáno HTML do sekce &lt;head&gt; webové stránky, používané zejména pro ověřování webových stránek a SEO",
Additional Permissions,Rozšířená oprávnění,
Address,Adresa,
Address And Contacts,Adresa a kontakty,
Address Line 1,Adresní řádek 1,
Address Line 2,Adresní řádek 2,
Address Template,Šablona adresy,
Address Title,Označení adresy,
Address Type,Typ adresy,
Address and other legal information you may want to put in the footer.,"Adresa a další formální informace, které byste rádi uvedli v zápatí.",
Addresses And Contacts,Adresy a kontakty,
Adds a custom field to a DocType,Přidá přizpůsobené pole do DocType,
Administrator,Správce,
Advanced,Pokročilé,
Advanced Control,Pokročilá kontrola,
Advanced Settings,Pokročilé nastavení,
After Cancel,Po zrušení,
After Delete,Po smazání,
After Save,Po uložení,
After Save (Submitted Document),Po uložení (předložený dokument),
After Submit,Po odeslání,
Aggregate Function Based On,Agregovaná funkce založená na,
Alert,Výstraha,
Align Labels to the Right,Zarovnejte štítky doprava,
Align Right,Zarovnat správně,
All,Všechno,
All Day,Celý den,
Allocated To,Přidělené na,
Allot Points To Assigned Users,Přidělte body přiřazeným uživatelům,
Allow,Dovolit,
Allow Auto Repeat,Povolit automatické opakování,
Allow Bulk Edit,Povolit hromadné úpravy,
Allow Comments,Povolit komentáře,
Allow Consecutive Login Attempts ,Povolit Pokusy o konsistentní přihlášení,
Allow Delete,Povolit mazání,
Allow Dropbox Access,Povolit přístup Dropbox,
Allow Guest,Povolit hosta,
Allow Guest to View,Dovolit hosty zobrazit,
Allow Guests to Upload Files,Povolit hostům nahrávání souborů,
Allow Import (via Data Import Tool),Umožnit import (pomocí Import dat Tool),
Allow Incomplete Forms,Umožnit Neúplné formuláře,
Allow Login After Fail,Povolit přihlášení po selhání,
Allow Login using Mobile Number,Povolit přihlášení pomocí mobilního čísla,
Allow Login using User Name,Povolit přihlášení pomocí uživatelského jména,
Allow Modules,Povolit moduly,
Allow Print,umožňují tisk,
Allow Print for Cancelled,Umožňují tisk pro Zrušeno,
Allow Print for Draft,Umožňují tisk pro Draft,
Allow Read On All Link Options,Povolit přečtení všech možností odkazu,
Allow Rename,Povolit přejmenování,
Allow Roles,povolit role,
Allow Self Approval,Povolit vlastní schválení,
Allow approval for creator of the document,Umožnit schválení tvůrci dokumentu,
Allow document creation via Email,Povolte vytváření dokumentů prostřednictvím e-mailu,
Allow events in timeline,Povolit události v časové ose,
Allow in Quick Entry,Povolit v Rychlém zadání,
Allow on Submit,Povolit při Odeslání,
Allow only one session per user,Umožňují pouze jednu relaci na jednoho uživatele,
Allow page break inside tables,Umožnit konec stránky uvnitř tabulky,
Allow saving if mandatory fields are not filled,"Umožnit ukládání, pokud povinná pole nejsou vyplněna",
Allow user to login only after this hour (0-24),Povolit uživateli se přihlásit pouze po této hodině (0-24),
Allow user to login only before this hour (0-24),Povolit uživatelům přihlásit pouze před tuto hodinu (0-24),
Allowed,Povoleno,
Allowed In Mentions,Povoleno v zmínkách,
"Always add ""Draft"" Heading for printing draft documents",Vždy přidat &quot;Koncept&quot; Okruh pro tisk konceptů dokumentů,
Amend,Změnit,
Amended From,Platném znění,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],Ikonu souboru s příponou ICO. Měl by být 16 x 16 px. Generován pomocí favicon generátoru. [favicon-generator.org],
Analytics,analytika,
Annual,Roční,
Anonymous,Anonymní,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,"Lze použít jakýkoli jazyk tiskárny založený na řetězci. Zápis surových příkazů vyžaduje znalost rodného jazyka tiskárny poskytovaného výrobcem tiskárny. Informace o tom, jak psát své nativní příkazy, naleznete v příručce pro vývojáře od výrobce tiskárny. Tyto příkazy jsou vykreslovány na straně serveru pomocí Jinja Templating Language.",
App,Aplikace,
App Access Key,Access Key App,
App Client ID,ID aplikace klienta,
App Client Secret,App Client Secret,
App Name,Název aplikace,
App Secret Key,App Secret Key,
Append Emails to Sent Folder,Připojte e-maily k odeslané složce,
Append To,Připojit k,
Applicable For,Použitelné pro,
Application Logo,Logo aplikace,
Application Name,název aplikace,
Application Version,Verze aplikace,
Applied On,Přihlášeno dne,
Apply Document Permissions,Použít oprávnění k dokumentu,
Apply Only Once,Použít pouze jednou,
Apply Strict User Permissions,Použijte oprávnění pro přísná uživatele,
Apply To All Document Types,Použít na všechny typy dokumentů,
Apply this rule if the User is the Owner,"Použít toto pravidlo v případě, že uživatel je vlastníkem",
Apply this rule only once per document,Použijte toto pravidlo pouze jednou na dokument,
Appreciation,Uznání,
Archived,Archivovaných,
Arial,Arial,
Assign Condition,Přiřadit podmínku,
Assign To Users,Přiřadit uživatelům,
Assigned,přidělen,
Assigned By,přidělené,
Assigned By Full Name,Přidělené Celé jméno,
Assignment,Úkol,
Assignment Completed,přiřazení Dokončeno,
Assignment Days,Dny přiřazení,
Assignment Rule,Pravidlo přiřazení,
Assignment Rule Day,Den pravidla přiřazení,
Assignment Rule User,Uživatel pravidla přiřazení,
Assignment Rules,Pravidla přiřazení,
Assignments,Úlohy,
Attach,Přiložit,
Attach Image,Připojit obrázek,
Attach Print,Připojit Tisk,
Attached File,Přiložený soubor,
Attached To DocType,Přiloženo k DocType,
Attached To Field,Připojeno k poli,
Attached To Name,Přiloženo jménu,
Attachment,Příloha,
Attachment Limit (MB),Omezit přílohu (MB),
Attachment Link,Odkaz na přílohu,
Attachment Removed,Příloha byla odebrána,
Attachments,Přílohy,
Auth URL Data,Auth URL Data,
Authentication,ověření pravosti,
Author,Autor,
Authorization Code,Autorizační kód,
Authorize API Indexing  Access,Autorizujte přístup k indexování API,
Authorize Google Calendar Access,Autorizujte přístup do Kalendáře Google,
Authorize Google Contacts Access,Autorizovat přístup ke kontaktům Google,
Authorize Google Drive Access,Autorizovat přístup na Disk Google,
Authorize URL,Autorizujte URL,
Authorized,Autorizovaný,
Auto,Auto,
Auto Email Report,Auto Email Report,
Auto Name,Automatický název,
Auto Repeat,Auto opakování,
Auto Reply Message,Zpráva automatické odpovědi,
Automatically Assign Documents to Users,Automaticky přiřadit dokumenty uživatelům,
Automation,Automatizace,
Avatar,Avatar,
Average,Průměrný,
Awaiting Password,Čeká na heslo,
Awaiting password,Čeká na heslo,
BCC,BCC,
Background Color,Barva pozadí,
Background Workers,Pracovníci pozadí,
Backup Details,Podrobnosti o zálohování,
Backup Files,Zálohovat soubory,
Backup Folder ID,ID záložní složky,
Backup Folder Name,Název záložní složky,
Backup Frequency,zálohování frekvence,
Backup public and private files along with the database.,Zálohujte veřejné a soukromé soubory spolu s databází.,
Backups,zálohy,
Banner,Banner,
Banner HTML,Banner HTML,
Banner Image,Obrázek banneru,
Banner is above the Top Menu Bar.,Banner je nad horní lištou menu.,
Bar,Bar,
Barcode,čárový kód,
Base Distinguished Name (DN),Základna Distinguished Name (DN),
Base URL,Základní URL,
Based On,Založeno na,
Based on Field,Na základě pole,
Based on Permissions For User,o oprávnění pro User Based,
Basic,Základní,
Before Cancel,Před zrušením,
Before Delete,Před smazáním,
Before Insert,Před vložením,
Before Save,Před uložením,
Before Save (Submitted Document),Před uložením (předložený dokument),
Before Submit,Před odesláním,
Beginner,Začátečník,
Beta,Beta,
Billing,Fakturace,
Bio,Biografie,
Birth Date,Datum narození,
Block Module,Block Module,
Block Modules,Blokované moduly,
Blocked,Blokovaný,
Blog Category,Kategorie blogu,
Blog Intro,Úvod blogu,
Blog Introduction,Představení blogu,
Blog Post,Příspěvek blogu,
Blog Settings,Nastavení blogu,
Blog Title,Titulek blogu,
Blogger,Blogger,
Blue,Modrý,
Bold,tučně,
Bot,Bot,
Bottom,Dno,
Bounced,Odražené,
Brand,Značka,
Brand HTML,Značka HTML,
Brand Image,Značka Obrázek,
Breadcrumbs,Drobečková navigace (Breadcrumbs),
Browser,Prohlížeč,
Browser Version,Verze prohlížeče,
Brute Force Security,Bojová bezpečnost,
Bucket Name,Název kbelíku,
Bulk Update,Hromadná aktualizace,
Button,Tlačítko,
Button Gradients,Přechody tlačítek,
Button Rounded Corners,Tlačítko zaoblené rohy,
Button Shadows,Knoflíkové stíny,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,"Vynechat omezenou IP adresu Zkontrolujte, zda je povoleno dvoufaktorové ověřování",
Bypass Two Factor Auth for users who login from restricted IP Address,"Bypass Two Factor Auth pro uživatele, kteří se přihlásí z omezené IP adresy",
Bypass restricted IP Address check If Two Factor Auth Enabled,Bypass omezena kontrola adresy IP Pokud je povoleno Authentication Two Factor,
CC,CC,
CSS,CSS,
CSS Class,Třída CSS,
CSV,CSV,
CTA Label,Štítek CTA,
CTA URL,URL výzvy k akci,
Calendar,Kalendář,
Calendar Name,Název kalendáře,
Calendar View,Zobrazení kalendáře,
Call,Volání,
Call To Action,Výzva k akci,
Call To Action URL,URL výzvy k akci,
Callback Message,Zpráva zpětného volání,
Callback Title,Název zpětného volání,
Campaign,Kampaň,
Cancel,Zrušit,
Cancelled,Zrušeno,
Card,Kartu,
Cards,Karty,
Category,Kategorie,
Category Description,Kategorie Popis,
Category Name,Název kategorie,
Center,Střed,
Chaining Hash,Řetězová hadice,
Change Label (via Custom Translation),Změna Label (přes vlastní překlad),
Change Password,Změnit heslo,
Channel,Kanál,
Chart,Schéma,
Chart Configuration,Konfigurace grafu,
Chart Name,Název grafu,
Chart Options,Možnosti grafu,
Chart Source,Zdroj grafu,
Chart Type,Typ grafu,
Charts,Grafy,
Chat,Chat,
Check,Kontrola,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,"Zaškrtněte, pokud chcete, aby uživateli vybrat sérii před uložením. Tam bude žádná výchozí nastavení, pokud jste zkontrolovat.",
Checking this will hide custom doctypes and reports cards in Links section,Toto zaškrtnutí skryje vlastní doctypy a karty zpráv v sekci Odkazy,
Checksum Version,Verze kontrolního součtu,
Child Tables are shown as a Grid in other DocTypes,Podřízené tabulky jsou zobrazeny jako mřížka v jiných typech DocTypes,
Choose authentication method to be used by all users,"Vyberte metodu autentizace, kterou budou používat všichni uživatelé",
City,Město,
City/Town,Město / Město,
Clicked,Clicked,
Client,Klient,
Client Code,Klientský kód,
Client Credentials,klientské pověření,
Client ID,ID klienta,
Client Information,Informace o klientovi,
Client Script,Klientský skript,
Client Secret,Klientské tajemství,
Client URLs,Klientské adresy URL,
Close Condition,Zavřít podmínku,
Closed,Zavřeno,
Code,Kód,
Collapsible,Skládací,
Collapsible Depends On,"Skládací závisí na tom,",
Color,Barva,
Column Break,Zalomení sloupce,
Column Name,Název sloupce,
Columns,sloupce,
Columns / Fields,Sloupce / pole,
Comment,Komentář,
Comment By,Komentováno (kým),
Comment Email,E-mail s komentářem,
Comment Type,Typ komentáře,
Comments and Communications will be associated with this linked document,Komentáře a komunikace bude spojena s tímto propojeného dokumentu,
Commit,Spáchat,
Communication,Komunikace,
Communication Link,Komunikační spojení,
Communication Type,Typ komunikace,
Compact Item Print,Kompaktní Položka Print,
Company History,Historie organizace,
Company Introduction,Představení organizace,
Company Name,Název společnosti,
Complete,Kompletní,
Completed,Dokončeno,
Component,Komponent,
Condition,Podmínka,
Conditions,Podmínky,
Configuration,Konfigurace,
Confirmation Email Template,Potvrzovací e-mailová šablona,
Console,Řídicí panel,
Console Log,Protokol konzoly,
Contact,Kontakt,
Contact Details,Kontaktní údaje,
Contact Email,Kontaktní e-mail,
Contact Numbers,Kontaktní čísla,
Contact Phone,Kontaktní Telefon,
Contact Us Settings,Nastavení - Kontaktujte nás,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Možnosti kontaktu, např.: ""Dotaz prodeje, dotaz podpory"" atd., každý na novém řádku nebo oddělené čárkami.",
Contacts,Kontakty,
Content,Obsah,
Content (HTML),Obsah (HTML),
Content (Markdown),Obsah (Markdown),
Content Hash,Otisk obsahu (hash),
Content Type,Typ obsahu,
Context,Kontext,
Context Script,Kontextový skript,
Contributed,Přispělo,
Contribution Document Name,Název dokumentu příspěvku,
Contribution Status,Stav příspěvku,
Copyright,Copyright,
Core,Jádro,
Count,Spočítat,
Count Filter,Počet filtrů,
Counter,Čelit,
Country,Země,
Country Name,Stát Název,
County,Hrabství,
Create,Vytvořit,
Create Contacts from Incoming Emails,Vytvářejte kontakty z příchozích e-mailů,
Create Entry,Vytvořit záznam,
Create Log,Vytvořit protokol,
Create and Send Newsletters,Vytvoření a odeslání Zpravodaje,
Created,Vytvořeno,
Criticism,Kritika,
Cron,Cron,
Cron Format,Formát Cron,
Currency,Měna,
Currency Name,Jméno měny,
Currency Precision,Měnová přesnost,
Current,Aktuální,
Custom,Zvyk,
Custom Base URL,Adresa URL vlastní databáze,
Custom CSS,Přizpůsobené CSS,
Custom Configuration,Vlastní konfigurace,
Custom DocPerm,Custom DocPerm,
Custom Field,Přizpůsobené pole,
Custom Format,Vlastní formát,
Custom HTML Help,Vlastní nápovědy HTML,
Custom Menu Items,Položky menu Custom,
Custom Options,Vlastní možnosti,
Custom Overrides,Vlastní přepsání,
Custom Report,Vlastní přehled,
Custom Role,Custom Role,
Custom SCSS,Vlastní SCSS,
Custom Sidebar Menu,Custom Sidebar Menu,
Custom?,Přizpůsobit?,
Customization,Přizpůsobení,
Customize Form,Přizpůsobit formulář,
Customize Form Field,Přizpůsobit formulářové pole,
DESC,DESC,
Daily,Denně,
Daily Long,Denně dlouho,
Danger,Nebezpečí,
Dark Color,Tmavá barva,
Dashboard,Přístrojová deska,
Dashboard Chart,Dashboard Chart,
Dashboard Chart Field,Pole grafu řídicího panelu,
Dashboard Chart Link,Odkaz na řídicí panel,
Dashboard Chart Source,Zdroj grafu řídicího panelu,
Dashboard Manager,Správce palubní desky,
Dashboard Name,Název řídicího panelu,
Dashboard Settings,Nastavení řídicího panelu,
Dashboards,Řídicí panely,
Data,Data,
Data Export,Export dat,
Data Import,Import dat,
Database Engine,Database Engine,
Date,Datum,
Date Format,Formát data,
Date Range,Časové období,
Date and Number Format,Formát čísel a data,
Datetime,Datum a čas,
Day,Den,
Day of Week,Den v týdnu,
Days After,Dní po,
Days Before,Dny před,
Days Before or After,Dnů před nebo po,
Default,Výchozí,
Default Incoming,Výchozí Příchozí,
Default Letter Head,Výchozí hlavičkový,
Default Outgoing,Výchozí Odchozí,
Default Portal Home,Výchozí domovská stránka portálu,
Default Print Format,Výchozí formát tisku,
Default Print Language,Výchozí jazyk tisku,
Default Redirect URI,Výchozí Přesměrování URI,
Default Role at Time of Signup,Výchozí Role v době SIGNUP,
Default Sort Field,Výchozí pole řazení,
Default Sort Order,Výchozí pořadí řazení,
Default Value,Výchozí hodnota,
"Default: ""Contact Us""","Výchozí: ""Kontaktujte nás""",
DefaultValue,Výchozí hodnota,
Defaults,Výchozí,
Defines actions on states and the next step and allowed roles.,Definuje akce na stavech a další krok a povolené role.,
Defines workflow states and rules for a document.,Vymezuje jednotlivé stavy toků.,
Delayed,Zpožděné,
Delete,Smazat,
Deleted,Vypouští se,
Deleted DocType,vypouští DocType,
Deleted Document,vypouští Document,
Deleted Name,vypouští Name,
Delivery Status,Delivery Status,
Department,Oddělení,
Dependencies,Závislosti,
Depends On,Závisí na,
Description,Popis,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","Popis stránky se seznamem, prostý text, pouze pár řádků. (max. 200 znaků)",
Designation,Označení,
Desk,Stůl,
Desk Access,Bezbariérový přístup,
Desktop Icon,Ikona Desktop,
Details,Podrobnosti,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Mohou existovat různé ""stavy"" tohoto dokumentu. Jako ""Otevřeno"", ""Čeká na schválení"" atd.",
Digits,Číslice,
Disable Auto Refresh,Zakázat automatické obnovení,
Disable Comments,Zakázat komentáře,
Disable Count,Zakázat počet,
Disable SMTP server authentication,Zakázat ověřování serveru SMTP,
Disable Sidebar Stats,Zakázat statistiky postranního panelu,
Disable Signup,Vypnout registrování,
Disable Standard Email Footer,Zakázat standardní poštovní zápatí,
Disabled,Vypnuto,
Display,Zobrazit,
Display Depends On,Zobrazení závisí na,
Doc Event,Doc událost,
Doc Events,Dokumenty událostí,
Doc Status,Doc Status,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DocType,
DocType Action,Akce typu DocType,
DocType Event,Událost DocType,
DocType Link,Odkaz na DocType,
DocType View,DocType Zobrazit,
DocType is a Table / Form in the application.,DocType je tabulka / formulář v aplikaci,
DocType on which this Workflow is applicable.,DocType na který je aplikovatelný tento tok (workflow).,
Doctype,Doctype,
Document,Dokument,
Document Actions,Akce dokumentu,
Document Follow,Sledujte dokument,
Document Link,Odkaz na dokument,
Document Links,Odkazy na dokumenty,
Document Name,Název dokumentu,
Document Naming Rule,Pravidlo pro pojmenování dokumentu,
Document Naming Rule Condition,Podmínka pravidla pojmenování dokumentu,
Document Share,Sdílení dokumentů,
Document Share Report,Dokument Share Report,
Document States,Dokument státy,
Document Tag,Značka dokumentu,
Document Title,Název dokumentu,
Document Type,Typ dokumentu,
Document Type to Track,"Typ dokumentu, který chcete sledovat",
Document Types,Typy dokumentů,
Documentation Link,Odkaz na dokumentaci,
Documentation URL,URL dokumentace,
Domain,Doména,
Domain Settings,Nastavení domény,
Domains HTML,Domény HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","Nenechte HTML Kódování HTML tagy jako &lt;script&gt; nebo jen znaky jako &lt;nebo&gt;, protože by mohly být záměrně použity v tomto oboru",
Don't Override Status,Nepotlačí Stav,
Don't Send Emails,Neposílejte e-maily,
Donut,Kobliha,
Download Backups,Ke stažení Zálohy,
Download Template,Stáhnout šablonu,
Dropbox Access Token,Přístupový tok Dropbox,
Dropbox Settings,Nastavení Dropbox,
Dropdowns,Rozbalovací nabídky,
Due Date,Datum splatnosti,
Due Date Based On,Datum splatnosti založeno na,
Duration,Doba trvání,
Dynamic Filters,Dynamické filtry,
Dynamic Filters JSON,Dynamické filtry JSON,
Dynamic Filters Section,Sekce dynamických filtrů,
Dynamic Link,Dynamický odkaz,
Dynamic Report Filters,Dynamické filtry přehledů,
Dynamic Route,Dynamická trasa,
Dynamic Template,Dynamická šablona,
Edit,Upravit,
Edit Values,Upravit hodnoty,
Editable Grid,editovatelné Grid,
Eg. smsgateway.com/api/send_sms.cgi,Např. smsgateway.com/api/send-sms.cgi,
Email,E-mailem,
