"""Company History""",„Unternehmensgeschichte“,
Dynamic Template,Dynamische Vorlage,
Edit,Bearbeiten,
Edit Values,Werte bearbeiten,
Editable Grid,Editierbares Raster,
Eg. smsgateway.com/api/send_sms.cgi,z. B. smsgateway.com/api/send_sms.cgi,
Email,E-Mail,
Email Account,E-Mail-Konto,
Email Account Name,E-Mail-Konten-Name,
Email Address,E-Mail-Adresse,
Email Address whose Google Contacts are to be synced.,"E-Mail-Adresse, deren Google-Kontakte synchronisiert werden sollen.",
Email Addresses,E-Mail-Adressen,
Email Domain,E-Mail-Domain,
Email Flag Queue,E-Mail-Flag-Warteschlange,
Email Footer Address,Signatur in der E-Mail-Fußzeile,
Email Group,E-Mail-Gruppe,
Email Group Member,E-Mail-Gruppen-Mitglied,
Email ID,E-Mail-ID,
Email IDs,E-Mail-IDs,
Email Id,E-Mail-ID,
Email Inbox,E-Mail-Posteingang,
Email Queue,E-Mail-Queue,
Email Queue Recipient,E-Mail-Queue Empfänger,
Email Queue records.,E-Mail-Queue Aufzeichnungen.,
Email Reply Help,E-Mail Antwort Hilfe,
Email Rule,E-Mail-Regel,
Email Sent,E-Mail wurde versandt,
Email Settings,E-Mail-Einstellungen,
Email Signature,E-Mail-Signatur,
Email Status,E-Mail-Status,
Email Sync Option,E-Mail-Sync Option,
Email Template,E-Mail-Vorlage,
Email To,E-Mail an,
Email Unsubscribe,E-Mail abbestellen,
Emails will be sent with next possible workflow actions,E-Mails werden mit den nächsten möglichen Workflow-Aktionen gesendet,
Enable,ermöglichen,
Enable Auto Reply,Automatische Rückantwort aktivieren,
Enable Automatic Backup,Automatische Sicherung aktivieren,
Enable Automatic Linking in Documents,Aktivieren Sie die automatische Verknüpfung in Dokumenten,
Enable Comments,Kommentare aktivieren,
Enable Email Notifications,E-Mail-Benachrichtigungen aktivieren,
Enable Google Indexing,Aktivieren Sie die Google-Indizierung,
Enable In App Website Tracking,In App Website Tracking aktivieren,
Enable Incoming,Eingehend aktivieren,
Enable Onboarding,Onboarding aktivieren,
Enable Outgoing,Ausgehend aktivieren,
Enable Password Policy,Kennwortrichtlinie aktivieren,
Enable Print Server,Aktivieren Sie den Druckserver,
Enable Raw Printing,Aktivieren Sie den RAW-Druck,
Enable Scheduled Jobs,Geplante Arbeiten aktivieren,
Enable Security,Sicherheit aktivieren,
Enable Social Login,Aktivieren Sie Social Logins,
Enable Social Sharing,Aktivieren Sie Social Sharing,
Enable Two Factor Auth,Aktivieren Sie zwei Faktor Auth,
Enabled,Aktiviert,
End Date,Enddatum,
End Date Field,Enddatumsfeld,
Endpoint URL,Endpunkt-URL,
Endpoints,Endpunkte,
Ends on,Endet am,
Energy Point,Energiepunkt,
Energy Point Log,Energiepunktprotokoll,
Energy Point Rule,Energiepunkt-Regel,
Energy Point Settings,Energiepunkteinstellungen,
Energy Points,Energiepunkte,
Enter Form Type,Formulartyp eingeben,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Vorgabewertfelder (Schlüssel) und Werte eingeben. Wenn mehrere Werte für ein Feld hinzugefügt werden, wird der erste verwendet. Diese Standardwerte werden ebenfalls für die ""Übereinstimmung mit""-Berechtigungsregeln verwendet. Um eine Liste der Felder zu sehen, auf ""Formular anpassen"" gehen.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Statische URL-Parameter hier eingeben (z. B. Absender=ERPNext, Benutzername=ERPNext, Passwort=1234 usw.)",
Enter url parameter for message,URL-Parameter für Nachricht eingeben,
Enter url parameter for receiver nos,URL-Parameter für Empfängernummern eingeben,
Error,Fehler,
Error Log,Fehlerprotokoll,
Error Message,Fehlermeldung,
Event,Ereignis,
Event Category,Ereigniskategorie,
Event Participants,Veranstaltungsteilnehmer,
Event Type,Ereignistyp,
Everyone,Jeder,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Beispiel: &quot;Farben&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,Beispiel,
"Example: ""/desk""",Beispiel: &quot;/ desktop&quot;,
Example: #Tree/Account,Beispiel: # Baum / Konto,
Example: 00001,Beispiel: 00001,
Example: {{ subject }},Beispiel: {{subject}},
Excel,Excel,
Exception,Ausnahme,
Execute,Ausführen,
Expert,Experte,
Expiration time,Ablaufzeit,
Expire Notification On,Ablaufen Mitteilung On,
Expired,Verfallen,
Expires In,Verfällt in,
Expires On,Verfällt am,
Expiry time of QR Code Image Page,Verfallzeit der QR Code Bildseite,
Export,Export,
Export From,Exportieren von,
Expose Recipients,Expose Empfänger,
"Expression, Optional","Ausdruck, Optional",
Facebook,Facebook,
Failed,Fehlgeschlagen,
FavIcon,FavIcon,
Fax,Telefax,
Featured,Vorgestellt,
Feedback,Rückmeldung,
Feedback Request,Feedback-Anfrage,
Fetch From,Abholen von,
Field,Feld,
Field Description,Feldbeschreibung,
Field Name,Feldname,
Field To Check,Zu überprüfendes Feld,
Field Type,Feldtyp,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Feldc für den Workflow-Status der einzelnen Transaktionen (wenn das Feld nicht vorhanden ist, wird ein neues verstecktes, benutzerdefiniertes Feld erstellt)",
Field to Track,Zu verfolgendes Feld,
Fieldname,Feldname,
Fields,Felder,
Fields Multicheck,Felder Multicheck,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Felder, die durch Komma (,) getrennt sind, sind in der ""Suchen nach""-Liste des Suche-Dialogfeldes enthalten.",
Fieldtype,Feldtyp,
File,Datei,
File Backup,Dateisicherung,
File Information,Dateiinformationen,
File Name,Dateiname,
File Size,Dateigröße,
File Type,Dateityp,
File URL,Datei-URL,
Files,Dateien,
Filter Data,Daten filtern,
Filter List,Liste filtern,
Filter Meta,Meta filtern,
Filter Name,Name des Filters,
Filter Values,Werte filtern,
Filters,Filter,
Filters Configuration,Filterkonfiguration,
Filters Display,Filter anzeigen,
Filters JSON,Filtert JSON,
Filters Section,Filterbereich,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","Filter sind über <code>filters</code> zugänglich.<br><br> Ausgabe als <code>result = [result]</code> oder für <code>data = [columns], [result]</code> alten Stil <code>data = [columns], [result]</code> senden",
Finished,Fertig,
First Day of the Week,Erster Wochentag,
First Name,Vorname,
First Success Message,Erste Erfolgsmeldung,
Flag,Flagge,
Float,Gleitkommazahl,
Float Precision,Gleitkommazahl-Genauigkeit,
Fold,Falz,
Folder,Ordner,
Font,Schriftart,
Font Properties,Schrifteigenschaften,
Font Size,Schriftgröße,
Fonts,Schriftarten,
Footer,Fußzeile,
Footer HTML,Fußzeile HTML,
Footer Items,Fußzeilen-Objekte,
Footer Logo,Fußzeile Logo,
Footer Template,Fußzeilenvorlage,
Footer Template Values,Werte für Fußzeilenvorlagen,
Footer will display correctly only in PDF,Die Fußzeile wird nur in PDF korrekt angezeigt,
For DocType Link / DocType Action,Für DocType Link / DocType-Aktion,
For Document Event,Für Dokumentereignis,
For User,Für Benutzer,
For Value,Für Wert,
For example: {} Open,Zum Beispiel: {} Öffnen,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","Hilfe finden Sie unter <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client-Skript-API und Beispiele</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","Weitere Informationen finden <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">Sie hier</a> .",
Force,Erzwingen,
Force Show,Anzeige erzwingen,
Force User to Reset Password,Benutzer zum Zurücksetzen des Kennworts zwingen,
Form Settings,Formulareinstellungen,
Form URL-Encoded,Formular URL-verschlüsselt,
Format,Format,
Format Data,Daten formatieren,
Forward To Email Address,Weiterleiten an E-Mail-Adresse,
Fraction,Teil,
Fraction Units,Teileinheiten,
Frappe,Frappé,
Frequency,Häufigkeit,
Friday,Freitag,
From,Von,
From Date,Von-Datum,
From Date Field,Vom Datumsfeld,
From Full Name,Von Vor- und Nachname,
From User,Vom Benutzer,
Full,Voll,
Full Name,Vollständiger Name,
Full Width,Gesamtbreite,
Function,Funktion,
GMail,GMail,
Gantt,Gantt-Diagramm,
Gender,Geschlecht,
Generate Keys,Schlüssel generieren,
Geo,Geo,
Geolocation,Geolokalisierung,
Get Contacts,Kontakte erhalten,
Get your globally recognized avatar from Gravatar.com,Allgemein wiedererkennbaren Avatar von Gravatar.com abrufen,
Git Branch,Git Branch,
GitHub,GitHub,
Global Search DocType,Globale Suche DocType,
Global Search Settings,Globale Sucheinstellungen,
Global Unsubscribe,Global austragen,
Go to Page,Zur Seite gehen,
Google,Google,
Google Analytics Anonymize IP,Google Analytics IP anonymisieren,
Google Analytics ID,Google Analytics-ID,
Google Calendar,Google-Kalender,
Google Calendar Event ID,Google Kalender-Ereignis-ID,
Google Calendar ID,Google Kalender-ID,
Google Contacts,Google Kontakte,
Google Contacts Id,Google-Kontakt-ID,
Google Drive,Google Drive,
Google Font,Google Font,
Google Settings,Google-Einstellungen,
Google Snippet Preview,Google Snippet-Vorschau,
Grant Type,Grant Typ,
Green,Grün,
Group,Gruppe,
Group By,Gruppiere nach,
Group By Based On,Gruppieren nach basierend auf,
Group By Type,Nach Typ gruppieren,
Guest,Gast,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,HTML-Editor,
HTML Page,HTML-Seite,
HTML for header section. Optional,HTML für Kopfzeilen-Bereich. Optional,
Half,Hälfte,
Half Yearly,Halbjährlich,
Half-yearly,Halbjährlich,
Has  Attachment,Hat Anhang,
Has Domain,Hat Domain,
Has Role,hat Rolle,
Has Web View,Hat Webansicht,
Header,Kopfzeile,
Header HTML,HTML-Header,
Header and Breadcrumbs,Header und Paniermehl,
Headers,Headers,
Heading,Überschrift,
Heatmap,Heatmap,
Help,Hilfe,
Help Article,Hilfe Artikel,
Help Articles,Artikel-Hilfe,
Help Category,Hilfekategorie,
Help Dropdown,Hilfe Dropdown,
Help HTML,HTML-Hilfe,
Helvetica,Helvetica,
Hidden,Versteckt,
Hide,Ausblenden,
Hide Block,Block ausblenden,
Hide Border,Rand ausblenden,
Hide CTA,CTA ausblenden,
Hide Copy,Kopie ausblenden,
Hide Custom DocTypes and Reports,Benutzerdefinierte Dokumenttypen und Berichte ausblenden,
Hide Days,Tage verstecken,
Hide Footer Signup,Fußzeilen-Anmeldung ausblenden,
Hide Login,Login ausblenden,
Hide Seconds,Sekunden ausblenden,
Hide Standard Menu,Standardmenü ausblenden,
Hide footer in auto email reports,Fußzeile in automatischen E-Mail-Berichten ausblenden,
High,Hoch,
Higher priority rule will be applied first,Die Regel mit der höheren Priorität wird zuerst angewendet,
Highlight,Hervorheben,
Home,Startseite,
Home Page,Startseite,
Home Settings,Starteinstellungen,
Hourly,Stündlich,
Hourly Long,Stündlich lang,
Hourly rate limit for generating password reset links,Stundensatzlimit zum Generieren von Links zum Zurücksetzen von Passwörtern,
"How should this currency be formatted? If not set, will use system defaults","Wie soll diese Währung formatiert werden? Wenn nichts festgelegt ist, werden die Standardeinstellungen  verwendet",
ID (name) of the entity whose property is to be set,"ID (Name) der Einheit, deren Eigenschaft festgelegt werden muss",
IP Address,IP Adresse,
Icon,Symbol,
Icon will appear on the button,Symbol wird auf der Schaltfläche angezeigt,
Identity Details,Identitätsdetails,
Idx,Idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Wenn eine strikte Benutzerberechtigung aktiviert ist und die Benutzerberechtigung für einen DocType für einen Benutzer definiert ist, werden alle Dokumente, deren Wert der Link leer ist, diesem Benutzer nicht angezeigt",
If Checked workflow status will not override status in list view,"Falls diese Option aktiviert ist, wird der Workflow-Status nicht den Status in der Listenansicht überschreiben",
"If Icon is set, it will be shown instead of Label","Wenn das Symbol festgelegt ist, wird es anstelle von Beschriftung angezeigt",
"If checked, all other workflows become inactive.","Wenn aktiviert, werden alle anderen Workflows inaktiv.",
"If checked, users will not see the Confirm Access dialog.","Falls diese Option aktiviert ist, werden die Nutzer nicht den ""Zugriff bestätigen"" Dialog zu sehen.",
"If disabled, this role will be removed from all users.","Falls diese Option deaktiviert ist, wird diese Rolle von allen Benutzern entfernt.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Wenn diese Option aktiviert ist, kann sich der Benutzer mit der Zwei-Faktor-Authentifizierung von jeder IP-Adresse aus anmelden. Dies kann auch für alle Benutzer in den Systemeinstellungen festgelegt werden",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Falls diese Option aktiviert ist, können sich alle Benutzer von jeder IP-Adresse aus mit der Zwei-Faktor-Authentifizierung anmelden. Dies kann auch nur für bestimmte Benutzer in der Benutzerseite festgelegt werden",
"If enabled, changes to the document are tracked and shown in timeline","Wenn diese Option aktiviert ist, werden Änderungen am Dokument nachverfolgt und in der Zeitleiste angezeigt",
"If enabled, document views are tracked, this can happen multiple times","Wenn diese Option aktiviert ist, werden Dokumentansichten nachverfolgt. Dies kann mehrmals vorkommen",
"If enabled, the document is marked as seen, the first time a user opens it","Wenn diese Option aktiviert ist, wird das Dokument beim ersten Öffnen durch einen Benutzer als gesehen markiert",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Wenn diese Option aktiviert ist, wird die Benachrichtigung in der Dropdown-Liste Benachrichtigungen in der oberen rechten Ecke der Navigationsleiste angezeigt.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Falls diese Option aktiviert ist, wird die Passwortstärke auf der Grundlage des Minimum Password Score Wertes erzwungen. Ein Wert von 2 ist mittelstark und 4 sehr stark.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Wenn diese Option aktiviert ist, werden Benutzer, die sich von der eingeschränkten IP-Adresse aus anmelden, nicht zur Zwei-Faktor-Authentifizierung aufgefordert",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Wenn aktiviert, werden die Benutzer jedes Mal benachrichtigt, wenn sie sich anmelden. Wenn nicht aktiviert, werden die Benutzer nur einmal benachrichtigt.",
If non standard port (e.g. 587),Falls kein Standardport (z.B. 587) verwendet wird,
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.",Wenn nicht Standard-Port (zB 587). Versuchen Sie in Google Cloud den Port 2525.,
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Wenn nicht standardmäßiger Port (z. B. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Wenn nicht gesetzt, hängt die Währungspräzision vom Zahlenformat ab",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Wenn der Benutzer eine Rolle geprüft hat, wird er ein ""System User"". ""System User"" haben Zugriff auf den Desktop.",
If user is the owner,Wenn der Benutzer der Inhaber ist,
"If you set this, this Item will come in a drop-down under the selected parent.","Wenn diese Einstellung getroffen wird, erscheint ein Eintrag im Drop-Down-Menü des übergeordneten Vorgangs.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Wenn Ihre Daten in HTML sind, fügen Sie bitte den genauen HTML-Code mit den Tags ein.",
Ignore User Permissions,Ignorieren von Benutzerberechtigungen,
Ignore XSS Filter,XSS-Filter ignorieren,
Ignore attachments over this size,Anhänge mit einer Größe über diesem Wert ignorieren,
Ignored Apps,Ignorierte Apps,
Image,Bild,
Image Field,Bildfeld,
Image Link,Bildverknüpfung,
Implicit,Implizit,
Import,Import,
Import File,Datei importieren,
Import File Errors and Warnings,Importieren Sie Dateifehler und Warnungen,
Import Log,Importprotokoll,
Import Log Preview,Protokollvorschau importieren,
Import Preview,Vorschau importieren,
Import Type,Importtyp,
Import Warnings,Warnungen importieren,
Import from Google Sheets,Import aus Google Sheets,
In Days,In Tagen,
In Filter,Im Filter,
In Global Search,In globaler Suche,
In List View,In der Listenansicht,
In Preview,In der Vorschau,
In Reply To,Als Antwort auf,
In Standard Filter,Im Standard-Filter,
In points. Default is 9.,In Punkten. Standard ist 9.,
In seconds,In Sekunden,
Inbox,Posteingang,
Inbox User,Posteingang Benutzer,
Include Search in Top Bar,Suchen In Top Bar,
Include Web View Link in Email,Dokument Web View Link per E-Mail senden,
Index,Index,
Index Web Pages for Search,Index Webseiten für die Suche,
Indexing Authorization Code,Indizierungsautorisierungscode,
Indexing Refresh Token,Indizierungs-Aktualisierungstoken,
Indicator,Indikator,
Indicator Color,Indikatorfarbe,
Info,Info,
Initial Sync Count,Anzahl bei der ersten Synchronisation,
InnoDB,InnoDB,
Insert After,Einfügen nach,
Insert New Records,Fügen Sie neue Datensätze ein,
Insert Style,Stil einfügen,
Installed Application,Installierte Anwendung,
Installed Applications,Installierte Anwendungen,
Int,Int,
Integration Request,Integration anfordern,
Integrations,Einbindungen,
Integrations can use this field to set email delivery status,"Eingendene Anwendungen können dieses Feld verwenden, um den Versandstatus von E-Mails anzugeben",
Interests,Interessen,
Intermediate,Mittlere,
Internal record of document shares,Interne Aufzeichnung von freigegebenen Dokumenten,
Introduce your company to the website visitor.,Vorstellung des Unternehmens für Besucher der Webseite.,
Introduction,Vorstellung,
Introductory information for the Contact Us Page,Einleitende Informationen für die Kontaktseite,
Invalid,Ungültig,
Inverse,Invertieren,
Is Active,Ist aktiv(iert),
Is Attachments Folder,Ist Ordner für Anhänge,
Is Billing Contact,Ist Abrechnungskontakt,
Is Calendar and Gantt,ist Kalender und Gantt,
Is Child Table,Ist Untertabelle,
Is Complete,Ist komplett,
Is Completed,Ist Abgeschlossen,
Is Custom,Ist benutzerdefiniert,
Is Custom Field,Ist benutzerdefiniertes Feld,
Is Default,Ist Standard,
Is Folder,Ist Ordner,
Is Home Folder,Ist Ordner für Startseite,
Is Mandatory Field,Ist Pflichtfeld,
Is Optional State,Ist optionaler Status,
Is Primary,Ist primär,
Is Primary Contact,Ist Hauptkontakt,
Is Primary Mobile,Ist primär mobil,
Is Primary Phone,Ist das Haupttelefon,
Is Private,Ist Privat,
Is Public,Ist öffentlich,
Is Published Field,Ist Veröffentlicht Feld,
Is Single,Ist einzeln,
Is Skipped,Wird übersprungen,
Is Spam,ist Spam,
Is Standard,Ist Standard,
Is Submittable,Ist übertragbar,
Is Table,ist eine Tabelle,
Is Tree,Ist Baum,
Is Unique,Ist einzigartig,
Is Your Company Address,Ist Ihre Unternehmensadresse,
Item Label,Artikeletikett,
Item Type,Gegenstandsart,
JS,JS,
JSON,JSON,
JSON Request Body,JSON-Anforderungshauptteil,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript- Format: frappe.query_reports [' REPORT '] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban-Tafel,
Kanban Board Column,Kanban-Tafel Spalte,
Kanban Board Name,Kanban-Tafel Name,
Keep track of all update feeds,Verfolgen Sie alle Update-Feeds,
Keeps track of all communications,Verfolgt alle Kommunikationen,
Key,Schlüssel,
Keyboard Shortcuts,Tastatürkürzel,
Knowledge Base Contributor,Wissensdatenbank Mitwirker/-in,
Knowledge Base Editor,Wissensdatenbank Bearbeiter/-in,
LDAP Email Field,LDAP-Feld E-Mail,
LDAP First Name Field,LDAP-Feld Vorname,
LDAP Group,LDAP-Gruppe,
LDAP Group Field,LDAP-Gruppenfeld,
LDAP Group Mapping,LDAP-Gruppenzuordnung,
LDAP Group Mappings,LDAP-Gruppenzuordnungen,
LDAP Last Name Field,LDAP-Nachname-Feld,
LDAP Middle Name Field,LDAP Middle Name-Feld,
LDAP Mobile Field,LDAP Mobile Field,
LDAP Phone Field,LDAP-Telefonfeld,
LDAP Search String,LDAP Suchstring,
LDAP Security,LDAP-Sicherheit,
LDAP Server Url,LDAP-Server URL,
LDAP Settings,LDAP-Einstellungen,
LDAP User Creation and Mapping,Erstellung und Zuordnung von LDAP-Benutzern,
LDAP Username Field,LDAP-Feld Benutzername,
Label,Bezeichnung,
Label Help,Bezeichnungshilfe,
Label and Type,Bezeichnung und Typ,
Landing Page,Zielseite,
Language,Sprache,
Language Code,Sprachcode,
Language Name,Sprache Name,
Last Active,Zuletzt aktiv,
Last Backup On,Letzte Sicherung ein,
Last Execution,Letzte Ausführung,
Last IP,Letzte IP,
Last Known Versions,Letzte bekannte Versionen,
Last Login,Letzte Anmeldung,
Last Month,Vergangener Monat,
Last Name,Familienname,
Last Password Reset Date,Datum der letzten Kennwortrücksetzung,
Last Point Allocation Date,Datum der letzten Punktzuweisung,
Last Quarter,Vergangenes Quartal,
Last Sync On,Letzte Synchronisierung an,
Last Synced On,Zuletzt synchronisiert am,
Last User,Letzter Benutzer,
Last Week,Vergangene Woche,
Last Year,Vergangenes Jahr,
Lead Conversion Time,Lead-Umwandlungszeit,
Leaderboard,Bestenliste,
Leave blank to repeat always,"Freilassen, um immer zu wiederholen",
Ledger,Hauptbuch,
Left,Links,
Legal,Rechtswesen,
Length,Länge,
Letter,Brief,
Letter Head,Briefkopf,
Letter Head Based On,Briefkopf basierend auf,
Letter Head Image,Briefkopf Bild,
Letter Head Name,Briefkopf Name,
Letter Head in HTML,Briefkopf in HTML,
Level,Ebene,
