"""Company History""",„Unternehmensgeschichte“,
Session Default Settings,Sitzungsstandardeinstellungen,
Session Defaults,Sitzungsstandards,
Set Banner from Image,Banner aus Bild einrichten,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Legen Sie die Standardoptionen für alle Diagramme in diesem Dashboard fest (z.B.: ""colors"": [""#d1d8dd"", ""#ff5858""])",
Set New Password,Neues Passwort setzen,
Set Property After Alert,Setzen Sie die Eigenschaft nach Alert,
Set Role For,Rolle anwenden auf,
Set Value,Wert festlegen,
Set non-standard precision for a Float or Currency field,Keine Standard-Genauigkeit für ein Float- oder Währungsfeld einstellen,
Settings,Einstellungen,
Settings Dropdown,Dropdown-Liste Einstellungen,
Settings for Contact Us Page,Einstellungen Kontakt,
Settings for the About Us Page,"Einstellungen ""Über uns""",
Setup,Einstellungen,
Setup Complete,Einrichtung abgeschlossen,
Setup Wizard,Setup-Assistent,
Share,Freigeben,
Shared,gemeinsam genutzt,
Shipping,Versand,
Shop,Laden,
Short Name,Kürzel,
Shortcuts,Tastenkombinationen,
Show Absolute Values,Absolutwerte anzeigen,
Show Attachments,Anhänge anzeigen,
Show Dashboard,Dashboard anzeigen,
Show Document,Dokument anzeigen,
Show Failed Logs,Fehlgeschlagene Protokolle anzeigen,
Show Form Tour,Show Form Tour,
Show Full Error and Allow Reporting of Issues to the Developer,Vollständigen Fehler anzeigen und die Meldung des Problems an die Entwickler zulassen,
Show Full Form?,Vollständiges Formular anzeigen?,
Show Line Breaks after Sections,Zeige Zeilenumbrüche nach den Abschnitten,
Show Percentage Stats,Prozentwerte anzeigen,
Show Preview Popup,Vorschau-Popup anzeigen,
Show Report,Bericht zeigen,
Show Section Headings,Zeige Abschnittsüberschriften,
Show Sidebar,anzeigen Sidebar,
Show Title,Bezeichnung anzeigen,
Show Title in Link Fields,Bezeichnung in Verknüpfungsfeld anzeigen,
Show as cc,Stellen Sie als cc,
Show full form instead of a quick entry modal,Vollständige Form anstelle eines Modals für die schnelle Eingabe anzeigen,
Show in Module Section,Show in Modul Abschnitt,
Show in filter,Im Filter anzeigen,
Show percentage difference according to this time interval,Prozentuale Differenz gemäß diesem Zeitintervall anzeigen,
"Show title in browser window as ""Prefix - title""","Diesen Eintrag im Browser-Fenster als ""Präfix - Titel"" anzeigen",
Sidebar,Seitenleiste,
Sidebar Items,Elemente der Seitenleiste,
Sidebar Settings,Sidebar-Einstellungen,
Sidebar and Comments,Sidebar und Kommentare,
Signature,Signatur,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Einfacher Python-Ausdruck, Beispiel: Status in (&quot;Geschlossen&quot;, &quot;Abgebrochen&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Einfacher Python-Ausdruck, Beispiel: Status in (&quot;Ungültig&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Einfacher Python-Ausdruck, Beispiel: status == &#39;Open&#39; und type == &#39;Bug&#39;",
Simultaneous Sessions,Gleichzeitige Sessions,
Single Types have only one record no tables associated. Values are stored in tabSingles,"Einzelne Typen haben nur einen Datensatz, keine Tabellen zugeordnet. Die Werte werden in tabSingles gespeichert",
Skip Authorization,Autorisierung überspringen,
Skype,Skype,
Slack,Locker,
Slack Channel,Slack-Kanal,
Slack Webhook URL,Slack Webhook URL,
Slideshow,Diaschau,
Slideshow Items,Bestandteile der Diaschau,
Slideshow Name,Name der Diaschau,
Slideshow like display for the website,Diaschauähnliche Anzeige für die Webseite,
Small Text,Kleiner Text,
Smallest Currency Fraction Value,Kleinste Währungsanteilwert,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Kleinste zirkulierenden Brucheinheit (Münze). Für zB 1 Cent für USD und es sollte als 0,01 eingegeben werden",
Social,Sozial,
Social Link Settings,Einstellungen für soziale Links,
Social Link Type,Typ des sozialen Links,
Social Login Key,Social Login Key,
Social Login Provider,Social-Login-Anbieter,
Social Logins,Soziale Logins,
Soft-Bounced,Soft-Bounced,
Sort Field,Sortierfeld,
Sort Order,Sortierung,
Source,Quelle,
Source Name,Quellenname,
Source Text,Quellentext,
Spam,Spam,
SparkPost,SparkPost,
Standard,Standard,
Standard Sidebar Menu,Standard-Sidebar-Menü,
Start Date,Startdatum,
Start Date Field,Startdatum Feld,
Start Time,Startzeit,
StartTLS,StartTLS,
Started,Hat angefangen,
Starts on,Beginnt am,
State,Zustand,
State/Province,Staat / Provinz,
States,Zustände,
Static Parameters,Statische Parameter,
Stats,Statistiken,
Stats Time Interval,Statistik Zeitintervall,
Status,Status,
Step,Schritt,
Steps,Schritte,
Stopped,Angehalten,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,"Speichert die JSON (JavaScript Object Notation) der letzten bekannten Versionen von verschiedenen installierten Apps. Wird verwendet, um Veröffentlichungs-Informationen zu zeigen.",
Style,Stil,
Style Settings,Stileinstellungen,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Stil stellt die Farbe der Schaltfläche dar: Erfolg - Grün, Gefahr - Rot, Kehrwert - Schwarz, Primär - Dunkelblau, Info - Hellblau, Warnung - Orange",
Stylesheet,Stylesheet,
"Sub-currency. For e.g. ""Cent""","Unterwährung, z. B. ""Cent""",
Sub-domain provided by erpnext.com,"Unterdomäne, bereitgestellt von erpnext.com",
Subdomain,Unterdomäne,
Subject,Betreff,
Subject Field,Themenfeld,
Submit,Buchen,
Submit After Import,Nach dem Import buchen,
Submit on Creation,Nach Erstellung buchen,
Submitted,Gebucht,
Subsidiary,Tochtergesellschaft,
Subtitle,Untertitel,
Success,Erfolg,
Success Action,Erfolg Aktion,
Success Message,Erfolgsmeldung,
Success URL,Erfolgs-URL,
Sum,Summe,
Sunday,Sonntag,
Symbol,Symbol,
Sync,Synchronisieren,
Sync with Google Calendar,Mit Google Kalender synchronisieren,
Sync with Google Contacts,Mit Google-Kontakten synchronisieren,
System,System,
System Console,Systemkonsole,
System Manager,System-Manager,
System Notification,Systembenachrichtigung,
System Page,System Seite,
System Settings,Systemverwaltung,
System managers are allowed by default,Systemmanager sind standardmäßig zulässig,
Table,Tabelle,
Table Break,Tischpause,
Table Fieldname,Tabellenfeldname,
Table HTML,HTML-Tabelle,
Table MultiSelect,Tabelle MultiSelect,
Tag,Etikett,
Tag Link,Schlagwortverknüpfung,
Target,Ziel,
Tax Category,Steuerkategorie,
Team Members,Teammitglieder,
Team Members Heading,Überschrift zu den Teammitgliedern,
Template,Vorlage,
Template Options,Vorlagenoptionen,
Template Warnings,Vorlagenwarnungen,
Text,Text,
Text Align,Textausrichtung,
Text Color,Textfarbe,
Text Content,Text Inhalt,
Text Editor,Text Bearbeiter,
The name that will appear in Google Calendar,"Der Name, der in Google Kalender angezeigt wird",
The user from this field will be rewarded points,Der Benutzer aus diesem Feld erhält Punkte,
The webhook will be triggered if this expression is true,"Der Webhook wird ausgelöst, wenn dieser Ausdruck wahr ist",
Theme,Thema,
Theme Configuration,Themenkonfiguration,
Theme URL,Theme URL,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,"Diese Werte werden automatisch in Transaktionen aktualisiert. Außerdem sind sie nützlich, um die Berechtigungen dieses Benutzers bei Transaktionen mit diesen Werten zu beschränken.",
Third Party Authentication,Drittpartei-Authentifizierung,
This card will be available to all Users if this is set,"Diese Karte steht allen Benutzern zur Verfügung, wenn dies festgelegt ist",
This chart will be available to all Users if this is set,"Dieses Diagramm steht allen Benutzern zur Verfügung, wenn dies festgelegt ist",
This format is used if country specific format is not found,"Dieses Format wird verwendet, wenn ein länderspezifisches Format nicht gefunden werden kann",
This goes above the slideshow.,Dies erscheint oberhalb der Diaschau.,
This is an example Google SERP Preview.,Dies ist ein Beispiel für die Google SERP-Vorschau.,
This is the number of the last created transaction with this prefix,Dies ist die Nummer der letzten erstellten Transaktion mit diesem Präfix,
This will be shown in a modal after routing,Dies wird nach dem Routing modal angezeigt,
This will be shown to the user in a dialog after routing to the report,Dies wird dem Benutzer in einem Dialogfeld nach dem Weiterleiten an den Bericht angezeigt,
Thumbnail URL,Thumbnail-URL,
Thursday,Donnerstag,
Time,Zeit,
Time Format,Zeitformat,
Time Interval,Zeitintervall,
Time Series,Zeitfolgen,
Time Series Based On,Zeitreihen basierend auf,
Time Zone,Zeitzone,
Time Zones,Zeitzonen,
Time format,Zeitformat,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,"Zeit in Sekunden, um QR-Code-Bild auf dem Server zu behalten. Min: <strong>240</strong>",
Timeline,Zeitleiste,
Timeline DocType,Timeline DocType,
Timeline Field,Timeline-Feld,
Timeline Links,Timeline-Links,
Timeline Name,Timeline-Name,
Timeseries,Zeitfolgen,
Timespan,Zeitspanne,
Timestamp,Zeitstempel,
Title,Bezeichnung,
Title Field,Bezeichnungs-Feld,
Title Prefix,Titel-Präfix,
To,Zu,
To Date,Bis-Datum,
To Date Field,Bis Datumsfeld,
To and CC,An und CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Um Slack Channel zu verwenden, fügen Sie eine <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook-URL hinzu</a> .",
ToDo,Aufgabe,
Toggle Full Width,Breite wechseln,
Toggle Theme,Theme wechseln,
Token,Zeichen,
Top,oben,
Top Bar Item,Kopfleistensymbol,
Top Bar Items,Kopfleistensymbole,
Topic,Thema,
Total Subscribers,Gesamtanzahl der Abonnenten,
Total number of emails to sync in initial sync process ,Gesamtzahl der E-Mails im ersten Synchronisierung Prozess zu synchronisieren,
Traceback,Zurück verfolgen,
Track Changes,Änderungen verfolgen,
Track Email Status,E-Mail-Status verfolgen,
Track Field,Track Field,
Track Seen,Track gesehen,
Track Views,Ansichten verfolgen,
Track milestones for any document,Verfolgen Sie Meilensteine für jedes Dokument,
Transaction Hash,Transaktions-Hash,
Transaction Log,Transaktionsprotokoll,
Transaction Log Report,Transaktionsprotokollbericht,
Transition Rules,Übergangsbestimmungen,
Transitions,Übergänge,
Translatable,Übersetzbar,
Translate Link Fields,Verknünpfungsfelder übersetzen,
Translated Text,Übersetzter Text,
Translation,Übersetzung,
Trash,Müll,
Tree,Baum,
Tree structures are implemented using Nested Set,Baumstrukturen werden mit Nested Set implementiert,
Trigger Method,Trigger-Methode,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Trigger auf gültige Methoden wie &quot;before_insert&quot;, &quot;after_update&quot; usw. (hängt von der DocType ausgewählt)",
Tuesday,Dienstag,
Two Factor Authentication,Zwei-Faktor-Authentifizierung,
Two Factor Authentication method,Zwei Faktor-Authentifizierungsmethode,
Type,Typ,
UID,Eindeutige Kennung,
UIDNEXT,Nächste eindeutige Kennung,
UIDVALIDITY,Gültigkeit der eindeutigen Kennung,
UNSEEN,UNGESEHEN,
URL,URL,
URL for documentation or help,URL für Dokumentation oder Hilfe,
URL to go to on clicking the slideshow image,URL zum Aufrufen des Diashow-Bildes,
Unassign Condition,Zuweisung der Bedingung aufheben,
Unhandled Email,Unbearbeitete E-Mail,
Unique,Einzigartig,
Unread,Ungelesen,
Unread Notification Sent,Ungelesene Benachrichtigung gesendet,
Unshared,Nicht geteilt,
Unsubscribe Method,Abmeldemethode,
Unsubscribe Param,Abmelden Param,
Unsubscribed,Abgemeldet,
Update,Aktualisieren,
Update Existing Records,Bestehende Datensätze aktualisieren,
Update Field,Feld aktualisieren,
Update Series Number,Nummernkreis-Wert aktualisieren,
Update Settings,Update Einstellungen,
Update Value,Wert aktualisieren,
Updated,Aktualisiert,
Uploaded To Dropbox,Auf Dropbox hochgeladen,
Uploaded To Google Drive,Auf Google Drive hochgeladen,
Use % for any non empty value.,Verwenden Sie% für jeden nicht leeren Wert.,
Use ASCII encoding for password,ASCII-Kodierung für das Kennwort verwenden,
Use HTML,HTML verwenden,
Use IMAP,IMAP verwenden,
Use POST,POST verwenden,
Use Report Chart,Berichtsdiagramm verwenden,
Use SSL,SSL verwenden,
Use TLS,TLS verwenden,
Use this fieldname to generate title,"Verwenden Sie diesen Feldnamen, um den Titel zu erzeugen",
User,Nutzer,
User ,Benutzer,
User Agent,User-Agent,
User Cannot Create,Kann nicht von einem Benutzer erstellt werden,
User Cannot Search,Benutzer kann nicht suchen,
User Defaults,Benutzer-Voreinstellungen,
User Details,Nutzerdetails,
User Email,Benutzer E-Mail,
User Emails,Benutzer E-Mails,
User Field,Benutzerfeld,
User Forum,Anwenderforum,
User ID,Benutzer-ID,
User ID Property,Benutzer-ID-Eigenschaft,
User ID of a Blogger,Benutzer-ID eines Bloggers,
User Id,Benutzeridentifikation,
User Image,Bild des Benutzers,
User Name,Nutzername,
User Permission,Benutzerberechtigung,
User Profile,Benutzerprofil,
User Social Login,Benutzer Social Login,
User Tags,Schlagworte zum Benutzer,
User Type,Benutzertyp,
User can login using Email id or Mobile number,Benutzer können sich entweder mit Email-Adresse oder Handynummer anmelden,
User can login using Email id or User Name,Benutzer können sich entweder mit E-Mail-Adresse oder Benutzername anmelden,
User must always select,Benutzer muss immer auswählen,
Username,Benutzername,
Users,Benutzer,
Users assigned to the reference document will get points.,"Benutzer, die dem Referenzdokument zugewiesen sind, erhalten Punkte.",
Valid,Gültig,
Validate Field,Feld validieren,
Validity,Gültigkeit,
Value,Wert,
Value Based On,Wert basierend auf,
Value Change,Wertänderung,
Value Changed,Wert geändert,
Value To Be Set,"Wert, der gesetzt werden soll",
Value from this field will be set as the due date in the ToDo,Der Wert aus diesem Feld wird im Fälligkeitsdatum als Fälligkeitsdatum festgelegt,
Value to Validate,Zu validierender Wert,
Verdana,Verdana,
Verified,Verifiziert,
Version,Version,
Video URL,Video-URL,
View,Anzeigen,
View Log,Protokoll anzeigen,
View Properties (via Customize Form),Eigenschaften anzeigen (über benutzerdefiniertes Formular),
View Report,Zeige Bericht,
View Settings,Einstellungen anzeigen,
View Website,Webseite anzeigen,
Viewed By,Angesehen von,
Visit,Besuch,
Warehouse,Lager,
Warning,Warnung,
Watch Video,Schau Video,
Web Form,Web-Formular,
Web Form Field,Web-Formularfeld,
Web Form Fields,Web-Formularfelder,
Web Page,Webseite,
Web Page Block,Webseitenblock,
Web Page View,Webseitenansicht,
Web Template,Webvorlage,
Web Template Field,Webvorlagenfeld,
Web Template Values,Webvorlagenwerte,
Web View,Webansicht,
Webhook,Webhook,
Webhook Data,Webhook Daten,
Webhook Header,Webhook Header,
Webhook Headers,Webhook Header,
Webhook Request,Webhook Anfrage,
Webhook Secret,Webhook-Geheimnis,
Webhook Security,Webhook-Sicherheit,
Webhook Trigger,Webhook-Auslöser,
Webhook URL,Webhook-URL,
Website,Webseite,
Website Analytics,Website Analytics,
Website Manager,Webseiten-Administrator,
Website Meta Tag,Website-Meta-Tag,
Website Route Meta,Website Route Meta,
Website Route Redirect,Website-Routenumleitung,
Website Script,Webseiten-Skript,
Website Settings,Webseiten-Einstellungen,
Website Sidebar,Webseite Sidebar,
Website Sidebar Item,Webseite Sidebar Artikel,
Website Slideshow,Webseiten-Diashow,
Website Slideshow Item,Webseiten-Diashow-Artikel,
Website Theme,Webseiten-Thema,
Website Theme Ignore App,Website-Thema App ignorieren,
Website Theme Image,Webseiten-Thema-Bild,
Website Theme Image Link,Webseite-Thema-Bildverknüpfung,
Wednesday,Mittwoch,
Weekdays,Wochentage,
Weekly,Wöchentlich,
Weekly Long,Wöchentlich lang,
Welcome Email Template,Willkommen E-Mail-Vorlage,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Wenn diese Option aktiviert ist, können Gäste Dateien in Ihre Bewerbung hochladen. Sie können diese Option aktivieren, wenn Sie Dateien von Benutzern sammeln möchten, ohne dass diese sich anmelden müssen, z. B. in einem Webformular für Bewerbungen.",
Which view of the associated DocType should this shortcut take you to?,Zu welcher Ansicht des zugehörigen DocType sollte diese Verknüpfung führen?,
Width,Breite,
Wildcard Filter,Platzhalterfilter,
"Will add ""%"" before and after the query",Fügt vor und nach der Abfrage &quot;%&quot; hinzu,
Will be used in url (usually first name).,Wird in URL verwendet (in der Regel Vorname).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,"Führt geplante Jobs für inaktive Sites nur einmal täglich aus. Standard 4 Tage, wenn auf 0 gesetzt.",
Workflow,Workflow,
Workflow Action,Workflow-Aktion,
Workflow Action Master,Stammdaten zu Workflow-Aktionen,
Workflow Action Name,Workflow-Aktionsname,
Workflow Action is not created for optional states,Für optionale Status wird keine Workflow-Aktion erstellt,
Workflow Document State,Workflow-Dokumentenstatus,
Workflow Name,Workflow-Name,
Workflow State,Workflow-Status,
Workflow State Field,Workflow-Status-Feld,
Workflow Transition,Workflow-Übergang,
Workflow state represents the current state of a document.,Der Workflow-Status steht für den aktuellen Zustand eines Dokuments.,
Write,Schreiben,
X Field,X-Feld,
XLSX,XLSX,
Y Axis,Y-Achse,
Y Field,Y-Feld,
Yahoo Mail,Yahoo Mail,
Yandex.Mail,Yandex.Mail,
Year,Jahr,
Yearly,Jährlich,
Yellow,gelb,
Yes,Ja,
Your organization name and address for the email footer.,Name und Anschrift Ihrer Firma für die Fußzeile der E-Mail.,
Zero means send records updated at anytime,"Null bedeutet, dass Sendeaufzeichnungen jederzeit aktualisiert werden",
_doctype,_doctype,
_report,_Bericht,
adjust,Anpassen,
after_insert,nach_einfügen,
align-center,Zentrieren,
align-justify,Blocksatz,
align-left,linksbündig,
align-right,rechtsbündig,
arrow-down,Pfeil-nach-unten,
arrow-left,Pfeil-nach-links,
arrow-right,Pfeil-nach-rechts,
arrow-up,Pfeil-nach-oben,
asterisk,Sternchen,
backward,Zurück,
ban-circle,Bannkreis,
barcode,Barcode,
bell,Glocke,
blue,Blau,
bold,fett,
book,Buch,
bookmark,Lesezeichen,
briefcase,Aktenkoffer,
bullhorn,Megafon,
calendar,Kalender,
camera,Kamera,
certificate,Zertifikat,
check,Überprüfen,
chevron-down,Winkel nach unten,
chevron-left,Winkel nach links,
chevron-right,Winkel nach rechts,
chevron-up,Winkel nach oben,
circle-arrow-down,Kreis-Pfeil-nach-unten,
circle-arrow-left,Kreis-Pfeil-nach-links,
circle-arrow-right,Kreis-Pfeil-nach-rechts,
circle-arrow-up,Kreis-Pfeil-nach-oben,
cog,cog,
comment,Kommentar,
darkgrey,dunkelgrau,
dd-mm-yyyy,TT-MM-JJJJ,
dd.mm.yyyy,TT.MM.JJJJ,
dd/mm/yyyy,TT/MM/JJJJ,
download,herunterladen,
download-alt,download-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","z. B. ""Support"", ""Vertrieb"", ""Jerry Yang""",
e.g. pop.gmail.com / imap.gmail.com,z.B. pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,z. B. [email]. Alle Antworten werden in dieses Postfach gelegt.,
e.g. smtp.gmail.com,z. B. smtp.gmail.com,
edit,bearbeiten,
eject,Auswerfen,
email,E-Mail,
envelope,Umschlag,
exclamation-sign,Ausrufezeichen,
eye-close,geschlossenen Auges,
eye-open,offenen Auges,
facebook,Facebook,
facetime-video,Apple FaceTime-Video,
fairlogin,Fairlogin,
fast-backward,Schnellrücklauf,
fast-forward,Schnellvorlauf,
file,Datei,
film,Film,
filter,Filter,
fire,feuern,
flag,Kennzeichnen,
folder-close,geschlossener Ordner,
folder-open,geöffneter Ordner,
font,Schriftart,
forward,Weiterleiten,
fullscreen,Vollbild,
gift,Geschenk,
glass,Glas,
globe,Globus,
green,Grün,
hand-down,Pfeil-nach-unten,
hand-left,Pfeil-nach-links,
hand-right,Pfeil-nach-rechts,
hand-up,Pfeil-nach-oben,
hdd,HDD,
headphones,Kopfhörer,
heart,Herz,
home,Zuhause,
icon,Symbol,
in minutes,in Minuten,
inbox,Posteingang,
indent-left,Einzug links,
indent-right,Einzug rechts,
info-sign,Info-Zeichen,
italic,kursiv,
leaf,Blatt,
link,Verknüpfung,
linkedin,Linkedin,
list,Liste,
list-alt,Liste-Alt,
lock,sperren,
magnet,Magnet,
map-marker,Plan-Markierer,
minus,Minus,
minus-sign,Minuszeichen,
mm-dd-yyyy,MM-TT-JJJJ,
mm/dd/yyyy,MM/TT/JJJJ,
module,Modul,
move,verschieben,
music,Musik,
no failed attempts,Keine Fehlversuche,
off,aus,
ok,OK,
ok-circle,Genehmigungs-Kreislauf,
ok-sign,OK-Zeichen,
old_parent,Altes übergeordnetes Element,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,Orange,
page,Seite,
pause,Pause,
pencil,Bleistift,
picture,Bild,
plane,eben,
play,spielen,
play-circle,Spielplatz,
plus,Plus,
plus-sign,Pluszeichen,
print,drucken,
purple,lila,
qrcode,QR-Code,
query-report,Abfrage-Bericht,
question-sign,Fragezeichen,
random,zufällig,
red,rot,
refresh,Aktualisierung,
remove,Löschen,
remove-circle,Entfernen-Kreis,
remove-sign,Entfernen-Zeichen,
repeat,wiederholen,
resize-full,anpassen-voll,
resize-horizontal,anpassen-horizontal,
resize-small,anpassen-klein,
resize-vertical,anpassen-vertikal,
response,Antwort,
retweet,Erneut tweeten,
road,Straße,
screenshot,Screenshot,
search,Suche,
share,Aktie,
share-alt,teilen-alt,
shopping-cart,Warenkorb,
signal,Signal,
star,Stern,
star-empty,sternenleer,
step-backward,Schritt zurück,
step-forward,Schritt nach vorn,
stop,halt,
tag,Schlagwort,
tags,Stichworte,
tasks,Aufgaben,
text-height,Texthöhe,
text-width,Textbreite,
th,th,
th-large,th-large,
th-list,th-list,
thumbs-down,Bild-nach-unten,
thumbs-up,Bild-nach-oben,
time,Zeit,
tint,Farbton,
trash,Ausschuss,
twitter,Twitter,
upload,hochladen,
user,Nutzer,
volume-down,Lautstärke verringern,
volume-off,Lautstärke aus,
volume-up,Lautstärke erhöhen,
warning-sign,Warnschild,
wrench,Schraubenschlüssel,
yellow,Gelb,
yyyy-mm-dd,JJJJ-MM-TT,
zoom-in,vergrößern,
zoom-out,verkleinern,
