"""Company History""","""Ιστορικό εταιρείας""",
"""Team Members"" or ""Management""","""Μέλη ομάδας"" ή ""διαχείριση""",
&lt;head&gt; HTML,&lt;head&gt; HTML,
**Currency** Master,Κύρια εγγραφή ** νομίσματος **,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Προσχέδιο; 1 - υποβλήθηκε; 2 - ακυρώθηκε,
0 is highest,0 Είναι η υψηλότερη,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,Ο κατάλογος των πόρων που θα έχει η εφαρμογή πελάτη πρόσβαση σε αφού ο χρήστης το επιτρέπει. <br> π.χ. έργου,
A symbol for this currency. For e.g. $,Ένα σύμβολο για το νόμισμα αυτό. Για παράδειγμα $,
A4,A4,
ALL,Όλα,
API,API,
API Access,Πρόσβαση API,
API Endpoint,API Endpoint,
API Endpoint Args,API Endpoint Args,
API Key,Κλειδί API,
API Method,Μέθοδος API,
API Secret,API Secret,
ASC,ASC,
About Us Settings,Ρυθμίσεις σχετικά με εμάς,
About Us Team Member,Μέλος της ομάδας σχετικά με εμάς,
Access Key ID,Αναγνωριστικό κλειδιού πρόσβασης,
Access Key Secret,Πρόσβαση στο κλειδί μυστικό,
Access Log,Αρχείο καταγραφής πρόσβασης,
Access Token,Η πρόσβαση παραχωρήθηκε,
Access Token URL,Διεύθυνση URL προορισμού πρόσβασης,
Account,λογαριασμός,
Accounts Manager,Διαχειριστής λογαριασμών,
Accounts User,Χρήστης λογαριασμών,
Action,Ενέργεια,
Action / Route,Δράση / Διαδρομή,
Action Timeout (Seconds),Χρονικό όριο ενέργειας (δευτερόλεπτα),
Action Type,Τύπος ενέργειας,
Actions,Ενέργειες,
Active,Ενεργός,
Active Domains,Ενεργοί τομείς,
Activity Log,Αρχείο καταγραφής δραστηριότητας,
Add Container,Προσθήκη κοντέινερ,
Add Custom Tags,Προσθήκη προσαρμοσμένων ετικετών,
Add Gray Background,Προσθήκη γκρι φόντου,
Add Signature,Προσθέστε υπογραφή,
Add Total Row,Προσθήκη γραμμής συνόλου,
Add Unsubscribe Link,Προσθήκη Διαγραφή Σύνδεσμος,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Προστέθηκε HTML στην ενότητα &lt;head&gt; της ιστοσελίδας, που χρησιμοποιούνται κυρίως για την επαλήθευση της ιστοσελίδας και SEO",
Additional Permissions,Πρόσθετα δικαιώματα,
Address,Διεύθυνση,
Address And Contacts,Διεύθυνση και επαφές,
Address Line 1,Γραμμή διεύθυνσης 1,
Address Line 2,Γραμμή διεύθυνσης 2,
Address Template,Πρότυπο διεύθυνσης,
Address Title,Τίτλος διεύθυνσης,
Address Type,Τύπος διεύθυνσης,
Address and other legal information you may want to put in the footer.,Η διεύθυνση και άλλα νομικά στοιχεία που μπορεί να θέλετε να βάλετε στο υποσέλιδο.,
Addresses And Contacts,Διευθύνσεις και τις επαφές,
Adds a custom field to a DocType,Προσθέτει ένα προσαρμοσμένο πεδίο σε έναν τύπο εγγράφου,
Administrator,Διαχειριστής,
Advanced,Για προχωρημένους,
Advanced Control,Προηγμένος έλεγχος,
Advanced Settings,Προηγμένες ρυθμίσεις,
After Cancel,Μετά την Άκυρο,
After Delete,Μετά τη διαγραφή,
After Save,Μετά την Αποθήκευση,
After Save (Submitted Document),Μετά την αποθήκευση (υποβληθέν έγγραφο),
After Submit,Μετά την Υποβολή,
Aggregate Function Based On,Η συνθετική λειτουργία βασίζεται σε,
Alert,Συναγερμός,
Align Labels to the Right,Ευθυγραμμίστε τις ετικέτες στα δεξιά,
Align Right,Ευθυγράμμιση δεξιά,
All,Ολα,
All Day,Ολοήμερο,
Allocated To,Που διατίθενται για,
Allot Points To Assigned Users,Allot Points στους Assigned Users,
Allow,Επιτρέπω,
Allow Auto Repeat,Να επιτρέπεται η αυτόματη επανάληψη,
Allow Bulk Edit,Να επιτρέπεται η μαζική επεξεργασία,
Allow Comments,Επιτρέψτε σχόλια,
Allow Consecutive Login Attempts ,Επιτρέψτε τις προσπάθειες συνεχούς σύνδεσης,
Allow Delete,Επιτρέψτε διαγραφή,
Allow Dropbox Access,Επίτρεψε πρόσβαση στο dropbox,
Allow Guest,Επιτρέψτε Guest,
Allow Guest to View,Αφήστε επισκεπτών για να δείτε,
Allow Guests to Upload Files,Επιτρέψτε στους επισκέπτες να μεταφέρουν αρχεία,
Allow Import (via Data Import Tool),Αφήστε Εισαγωγή (μέσω του εργαλείου εισαγωγής δεδομένων),
Allow Incomplete Forms,Επιτρέψτε Ελλιπής Έντυπα,
Allow Login After Fail,Να επιτρέπεται η σύνδεση μετά από αποτυχία,
Allow Login using Mobile Number,Να επιτρέπεται η σύνδεση χρησιμοποιώντας τον αριθμό κινητού τηλεφώνου,
Allow Login using User Name,Να επιτρέπεται η σύνδεση με το όνομα χρήστη,
Allow Modules,Αφήστε τις μονάδες,
Allow Print,Επιτρέψτε Εκτύπωση,
Allow Print for Cancelled,Επιτρέψτε εκτύπωσης για Ακυρώθηκε,
Allow Print for Draft,Επιτρέψτε εκτύπωσης για Σχέδιο,
Allow Read On All Link Options,Επιτρέψτε την ανάγνωση όλων των επιλογών σύνδεσης,
Allow Rename,Επιτρέπεται η μετονομασία,
Allow Roles,Αφήστε Ρόλοι,
Allow Self Approval,Να επιτρέπεται η αυτόνομη έγκριση,
Allow approval for creator of the document,Επιτρέψτε την έγκριση του δημιουργού του εγγράφου,
Allow document creation via Email,Επιτρέψτε τη δημιουργία εγγράφων μέσω email,
Allow events in timeline,Επιτρέψτε τα συμβάντα στη χρονολογική σειρά,
Allow in Quick Entry,Να επιτρέπεται στη Γρήγορη Καταχώρηση,
Allow on Submit,Επιτρέπεται κατά την υποβολή,
Allow only one session per user,Επιτρέπουν μόνο μια συνεδρία ανά χρήστη,
Allow page break inside tables,Επιτρέψτε αλλαγή σελίδας στο εσωτερικό πίνακες,
Allow saving if mandatory fields are not filled,Επιτρέπουν την εξοικονόμηση εάν υποχρεωτικά πεδία δεν έχουν συμπληρωθεί,
Allow user to login only after this hour (0-24),Επίτρεψε στο χρήστη να συνδεθεί μόνο μετά από αυτή την ώρα (0-24),
Allow user to login only before this hour (0-24),Επίτρεψε στο χρήστη να συνδεθεί μόνο πριν από αυτή την ώρα (0-24),
Allowed,Επιτρέπεται,
Allowed In Mentions,Επιτρέπονται στις αναφορές,
"Always add ""Draft"" Heading for printing draft documents",Πάντα προσθέστε &quot;Σχέδιο&quot; Τομέας για σχέδιο εκτύπωση εγγράφων,
Amend,Τροποποίηση,
Amended From,Τροποποίηση από,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],Ένα αρχείο εικονίδιο με .ico επέκταση. Θα πρέπει να είναι 16 x 16 px. Παράγονται χρησιμοποιώντας μια γεννήτρια favicon. [favicon-generator.org],
Analytics,Analytics,
Annual,Ετήσιος,
Anonymous,Ανώνυμος,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,Μπορούν να χρησιμοποιηθούν τυχόν γλώσσες εκτυπωτή που βασίζονται σε συμβολοσειρές Η σύνταξη πρωτογενών εντολών απαιτεί γνώση της μητρικής γλώσσας του εκτυπωτή που παρέχεται από τον κατασκευαστή του εκτυπωτή. Ανατρέξτε στο εγχειρίδιο προγραμματιστή που παρέχεται από τον κατασκευαστή του εκτυπωτή σχετικά με τον τρόπο σύνταξης των εγγενών εντολών. Αυτές οι εντολές εμφανίζονται στην πλευρά του διακομιστή με τη γλώσσα του Jinja Templating Language.,
App,App,
App Access Key,App Κλειδί Πρόσβασης,
App Client ID,App ID πελάτη,
App Client Secret,App μυστικό πελάτη,
App Name,Όνομα εφαρμογής,
App Secret Key,App μυστικό κλειδί,
Append Emails to Sent Folder,Προσθέστε τα μηνύματα ηλεκτρονικού ταχυδρομείου στον φάκελο &quot;Απεσταλμένα&quot;,
Append To,Προσάρτηση σε,
Applicable For,Εφαρμοστέο για,
Application Logo,Λογότυπο εφαρμογής,
Application Name,Όνομα εφαρμογής,
Application Version,Έκδοση εφαρμογής,
Applied On,Εφαρμόστηκε στις,
Apply Document Permissions,Εφαρμογή δικαιωμάτων εγγράφου,
Apply Only Once,Εφαρμόστε μόνο μία φορά,
Apply Strict User Permissions,Εφαρμόστε αυστηρά δικαιώματα χρήστη,
Apply To All Document Types,Εφαρμόστε σε όλους τους τύπους εγγράφων,
Apply this rule if the User is the Owner,"Εφαρμόστε τον κανόνα αυτό, αν ο χρήστης είναι ο ιδιοκτήτης",
Apply this rule only once per document,Εφαρμόστε αυτόν τον κανόνα μόνο μία φορά ανά έγγραφο,
Appreciation,Εκτίμηση,
Archived,Αρχειοθετήθηκε,
Arial,Arial,
Assign Condition,Αναθέστε την κατάσταση,
Assign To Users,Αναθέστε στους χρήστες,
Assigned,ανατεθεί,
Assigned By,Ανατέθηκε από,
Assigned By Full Name,Ανατεθεί Με Ονοματεπώνυμο,
Assignment,Εκχώρηση,
Assignment Completed,εκχώρηση Ολοκληρώθηκε,
Assignment Days,Ημέρες εκχώρησης,
Assignment Rule,Κανόνας εκχώρησης,
Assignment Rule Day,Ημέρα εντολής εκχώρησης,
Assignment Rule User,Χρήστη κανόνα εκχώρησης,
Assignment Rules,Κανόνες αντιστοίχισης,
Assignments,Αναθέσεις,
Attach,Επισυνάψτε,
Attach Image,Επισύναψη εικόνας,
Attach Print,Συνδέστε Εκτύπωση,
Attached File,Συνημμένο αρχείο,
Attached To DocType,Συνδεδεμένο με τον τύπο εγγράφου,
Attached To Field,Επισυνάπτεται στο πεδίο,
Attached To Name,Συνδεδεμένο με το όνομα,
Attachment,Κατάσχεση,
Attachment Limit (MB),Όριο συνημμένο (mb),
Attachment Link,Σύνδεσμος συνημμένου,
Attachment Removed,το συνημμένο καταργήθηκε,
Attachments,Συνημμένα,
Auth URL Data,Auth URL URLs,
Authentication,Αυθεντικοποίηση,
Author,Συγγραφέας,
Authorization Code,Κωδικός Εξουσιοδότησης,
Authorize API Indexing  Access,Εξουσιοδότηση πρόσβασης ευρετηρίου API,
Authorize Google Calendar Access,Εξουσιοδοτήστε την πρόσβαση στο Ημερολόγιο Google,
Authorize Google Contacts Access,Εξουσιοδοτήστε την πρόσβαση στις Επαφές Google,
Authorize Google Drive Access,Εξουσιοδοτήστε την πρόσβαση στο Google Drive,
Authorize URL,Εξουσιοδότηση διεύθυνσης URL,
Authorized,εξουσιοδοτημένος,
Auto,Αυτο,
Auto Email Report,Auto Email Έκθεση,
Auto Name,Αυτόματο όνομα,
Auto Repeat,Αυτόματη επανάληψη,
Auto Reply Message,Μήνυμα αυτόματης απάντησης,
Automatically Assign Documents to Users,Αυτόματη εκχώρηση εγγράφων σε χρήστες,
Automation,Αυτοματοποίηση,
Avatar,Avatar,
Average,Μέση τιμή,
Awaiting Password,Αναμονή κωδικού πρόσβασης,
Awaiting password,Εν αναμονή Κωδικός,
BCC,BCC,
Background Color,Χρώμα φόντου,
Background Workers,Οι εργαζόμενοι φόντο,
Backup Details,Λεπτομέρειες αντιγράφων ασφαλείας,
Backup Files,Αρχεία αντιγράφων ασφαλείας,
Backup Folder ID,Αναγνωριστικό φακέλου αντιγράφων ασφαλείας,
Backup Folder Name,Όνομα φακέλου αντιγράφων ασφαλείας,
Backup Frequency,Συχνότητα Αντιγράφων ασφαλείας,
Backup public and private files along with the database.,Δημιουργήστε αντίγραφα ασφαλείας δημόσιων και ιδιωτικών αρχείων μαζί με τη βάση δεδομένων.,
Backups,αντίγραφα ασφαλείας,
Banner,Banner,
Banner HTML,Html banner,
Banner Image,Εικόνα banner,
Banner is above the Top Menu Bar.,Το banner είναι πάνω από το top menu bar.,
Bar,Μπαρ,
Barcode,Barcode,
Base Distinguished Name (DN),Βάση διακεκριμένο όνομα (DN),
Base URL,Βασική διεύθυνση URL,
Based On,Με βάση την,
Based on Field,Με βάση το πεδίο,
Based on Permissions For User,Με βάση τις Άδειες για το χρήστη,
Basic,Βασικός,
Before Cancel,Πριν Ακύρωση,
Before Delete,Πριν διαγράψετε,
Before Insert,Πριν την εισαγωγή,
Before Save,Πριν αποθηκεύσετε,
Before Save (Submitted Document),Πριν αποθηκεύσετε (υποβληθέν έγγραφο),
Before Submit,Πριν από την Υποβολή,
Beginner,Αρχάριος,
Beta,Βήτα,
Billing,Χρέωση,
Bio,Βιογραφικό,
Birth Date,Ημερομηνία γέννησης,
Block Module,Block Ενότητα,
Block Modules,Αποκλεισμός Ενότητες,
Blocked,Αποκλεισμένοι,
Blog Category,Κατηγορία blog,
Blog Intro,Εισαγωγή blog,
Blog Introduction,Εισαγωγή blog,
Blog Post,Δημοσίευση blog,
Blog Settings,Ρυθμίσεις blog,
Blog Title,Τίτλος blog,
Blogger,Blogger,
Blue,Μπλε,
Bold,Τολμηρός,
Bot,bot,
Bottom,Κάτω μέρος,
Bounced,Ακάλυπτες,
Brand,Εμπορικό σήμα,
Brand HTML,Html εμπορικού σήματος,
Brand Image,brand Εικόνα,
Breadcrumbs,Διαδρομή,
Browser,Πρόγραμμα περιήγησης,
Browser Version,Έκδοση προγράμματος περιήγησης,
Brute Force Security,Ασφάλεια βίαιης βίας,
Bucket Name,Όνομα κάδου,
Bulk Update,Μαζική Ενημέρωση,
Button,Κουμπί,
Button Gradients,Κλίσεις κουμπιών,
Button Rounded Corners,Κουμπί στρογγυλεμένες γωνίες,
Button Shadows,Σκιές κουμπιών,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,Παράκαμψη Διευθύνσεων IP Περιορισμένη Έλεγχος εάν έχει ενεργοποιηθεί η ταυτότητα δύο παραγόντων,
Bypass Two Factor Auth for users who login from restricted IP Address,Παράκαμψη Δύο Παράγοντες Auth για χρήστες που συνδέονται από περιορισμένη διεύθυνση IP,
Bypass restricted IP Address check If Two Factor Auth Enabled,Παράκαμψη περιορισμένης διεύθυνσης IP Ελέγξτε εάν είναι ενεργοποιημένη η επιλογή Two Factor Auth,
CC,CC,
CSS,CSS,
CSS Class,Κατηγορία CSS,
CSV,CSV,
CTA Label,Ετικέτα CTA,
CTA URL,URL CTA,
Calendar,Ημερολόγιο,
Calendar Name,Όνομα ημερολογίου,
Calendar View,Προβολή Ημερολογίου,
Call,Κλήση,
Call To Action,Πρόσκληση σε δράση,
Call To Action URL,URL παρότρυνσης για δράση,
Callback Message,Μήνυμα επιστροφής κλήσης,
Callback Title,Τίτλος επιστροφής κλήσης,
Campaign,Εκστρατεία,
Cancel,Ακύρωση,
Cancelled,Ακυρώθηκε,
Card,Κάρτα,
Cards,Καρτέλλες,
Category,Κατηγορία,
Category Description,Κατηγορία Περιγραφή,
Category Name,Όνομα κατηγορίας,
Center,Κέντρο,
Chaining Hash,Αλυσίδα με αλυσίδα,
Change Label (via Custom Translation),Αλλαγή Label (μέσω Προσαρμοσμένη μετάφραση),
Change Password,Άλλαξε κωδικό,
Channel,Κανάλι,
Chart,Διάγραμμα,
Chart Configuration,Διαμόρφωση γραφήματος,
Chart Name,Όνομα χάρτη,
Chart Options,Επιλογές γραφήματος,
Chart Source,Πηγή διάγραμμα,
Chart Type,Τύπος γραφήματος,
Charts,Διαγράμματα,
Chat,Κουβέντα,
Check,Ελεγχος,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,"Ελέγξτε αυτό, αν θέλετε να αναγκάσει τον χρήστη να επιλέξει μια σειρά πριν από την αποθήκευση. Δεν θα υπάρξει καμία προεπιλογή αν επιλέξετε αυτό.",
Checking this will hide custom doctypes and reports cards in Links section,"Εάν το ελέγξετε αυτό, θα αποκρύψετε προσαρμοσμένες κάρτες τύπων και αναφορών στην ενότητα Σύνδεσμοι",
Checksum Version,Έκδοση ελέγχου αθροίσματος,
Child Tables are shown as a Grid in other DocTypes,Οι πίνακες για παιδιά εμφανίζονται ως πλέγμα σε άλλα πρότυπα DocTypes,
Choose authentication method to be used by all users,Επιλέξτε τη μέθοδο ελέγχου ταυτότητας που θα χρησιμοποιηθεί από όλους τους χρήστες,
City,Πόλη,
City/Town,Πόλη / χωριό,
Clicked,Έγινε κλικ,
Client,Πελάτης,
Client Code,Κωδικός πελάτη,
Client Credentials,Διαπιστευτήρια πελάτη,
Client ID,Αναγνωριστικό πελάτη,
Client Information,Πληροφορίες Πελάτη,
Client Script,Σενάριο πελάτη,
Client Secret,Πελάτη μυστικό,
Client URLs,Διευθύνσεις URL πελατών,
Close Condition,Κλείστε την κατάσταση,
Closed,Κλειστό,
Code,Κωδικός,
Collapsible,Αναδιπλούμενο,
Collapsible Depends On,Πτυσσόμενα Εξαρτάται από,
Color,Χρώμα,
Column Break,Αλλαγή στήλης,
Column Name,Όνομα στήλης,
Columns,Στήλες,
Columns / Fields,Στήλες / Πεδία,
Comment,Σχόλιο,
Comment By,Σχόλιο από,
Comment Email,Email Σχόλιο,
Comment Type,Τύπος σχολίου,
Comments and Communications will be associated with this linked document,Σχόλια και Επικοινωνιών θα σχετίζονται με αυτό το συνδεδεμένο έγγραφο,
Commit,Διαπράττω,
Communication,Επικοινωνία,
Communication Link,Σύνδεσμος επικοινωνίας,
Communication Type,Τύπος επικοινωνίας,
Compact Item Print,Compact Στοιχείο Εκτύπωση,
Company History,Ιστορικό εταιρείας,
Company Introduction,Εισαγωγή εταιρείας,
Company Name,Όνομα εταιρείας,
Complete,Πλήρης,
Completed,Ολοκληρώθηκε,
Component,Συστατικό,
Condition,Συνθήκη,
Conditions,Συνθήκες,
Configuration,Διαμόρφωση,
Confirmation Email Template,Πρότυπο ηλεκτρονικού ταχυδρομείου επιβεβαίωσης,
Console,Κονσόλα,
Console Log,Αρχείο καταγραφής κονσόλας,
Contact,Επαφή,
Contact Details,Στοιχεία επικοινωνίας επαφής,
Contact Email,Email επαφής,
Contact Numbers,Επικοινωνία με αριθμούς,
Contact Phone,τηλέφωνο επικοινωνίας,
Contact Us Settings,Ρυθμίσεις επικοινωνίας,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Επιλογές επικοινωνίας, όπως ""ερώτημα πωλήσεων, ερώτημα υποστήριξης"" κτλ το καθένα σε καινούρια γραμμή ή διαχωρισμένα με κόμματα.",
Contacts,Επαφές,
Content,Περιεχόμενο,
Content (HTML),Περιεχόμενο (HTML),
Content (Markdown),Περιεχόμενο (Markdown),
Content Hash,Hash περιεχομένου,
Content Type,Τύπος περιεχομένου,
Context,Συμφραζόμενα,
Context Script,Σενάριο περιβάλλοντος,
Contributed,Συνεισφορά,
Contribution Document Name,Όνομα εγγράφου συνεισφοράς,
Contribution Status,Κατάσταση συνεισφοράς,
Copyright,Πνευματική ιδιοκτησία,
Core,Πυρήνας,
Count,μετρώ,
Count Filter,Καταμέτρηση φίλτρου,
Counter,Μετρητής,
Country,Χώρα,
Country Name,Όνομα χώρας,
County,Κομητεία,
Create,Δημιουργία,
Create Contacts from Incoming Emails,Δημιουργία επαφών από εισερχόμενα email,
Create Entry,Δημιουργία καταχώρησης,
Create Log,Δημιουργία αρχείου καταγραφής,
Create and Send Newsletters,Δημιουργήστε και στείλτε τα ενημερωτικά δελτία,
Created,Δημιουργήθηκε,
Criticism,Κριτική,
Cron,Cron,
Cron Format,Cron Format,
Currency,Νόμισμα,
Currency Name,Όνομα νομίσματος,
Currency Precision,Νόμισμα ακρίβειας,
Current,Ρεύμα,
Custom,Προσαρμοσμένο,
Custom Base URL,Προσαρμοσμένη διεύθυνση URL βάσης,
Custom CSS,Προσαρμοσμένο css,
Custom Configuration,Προσαρμοσμένη διαμόρφωση,
Custom DocPerm,Προσαρμοσμένη DocPerm,
Custom Field,Προσαρμοσμένο πεδίο,
Custom Format,Προσαρμοσμένη μορφή,
Custom HTML Help,Προσαρμοσμένη Βοήθεια HTML,
Custom Menu Items,Είδη Προσαρμοσμένο Μενού,
Custom Options,Προσαρμοσμένες επιλογές,
Custom Overrides,Προσαρμοσμένες παρακάμψεις,
Custom Report,Προσαρμοσμένη αναφορά,
Custom Role,Προσαρμοσμένη ρόλος,
Custom SCSS,Προσαρμοσμένο SCSS,
Custom Sidebar Menu,Προσαρμοσμένη Sidebar Μενού,
Custom?,Προσαρμοσμένο;,
Customization,Προσαρμογή,
Customize Form,Προσαρμογή φόρμας,
Customize Form Field,Προσαρμογή πεδίου φόρμας,
DESC,DESC,
Daily,Καθημερινά,
Daily Long,Καθημερινά,
Danger,Κίνδυνος,
Dark Color,Σκοτεινό χρώμα,
Dashboard,Ταμπλό,
Dashboard Chart,Πίνακας ταμπλό,
Dashboard Chart Field,Πλαίσιο πίνακα πίνακα ελέγχου,
Dashboard Chart Link,Σύνδεσμος διαγραμμάτων πίνακα ελέγχου,
Dashboard Chart Source,Πηγή πίνακα διάταξης πίνακα,
Dashboard Manager,Διαχείριση ταμπλό,
Dashboard Name,Όνομα πίνακα ελέγχου,
Dashboard Settings,Ρυθμίσεις πίνακα ελέγχου,
Dashboards,Πίνακες ελέγχου,
Data,Δεδομένα,
Data Export,Εξαγωγή δεδομένων,
Data Import,Εισαγωγή δεδομένων,
Database Engine,Μηχανισμός διαχείρισης βάσης δεδομένων,
Date,Ημερομηνία,
Date Format,Μορφή ημερομηνίας,
Date Range,Εύρος ημερομηνιών,
Date and Number Format,Ημερομηνία και μορφή αριθμών,
Datetime,Datetime,
Day,Ημέρα,
Day of Week,Μερα της ΕΒΔΟΜΑΔΑΣ,
Days After,Ημέρες Μετά,
Days Before,Ημέρες Πριν,
Days Before or After,Ημέρες πριν ή μετά,
Default,Προεπιλεγμένο,
Default Incoming,Προεπιλεγμένα εισερχόμενα,
