"""Company History""","""Ιστορικό εταιρείας""",
Org History,Ιστορικό οργανισμού,
Org History Heading,Κεφαλίδα ιστορικού οργανισμού,
Other,Άλλος,
Outlook.com,Outlook.com,
Output,Παραγωγή,
PDF Page Size,Μέγεθος σελίδας pdf,
PDF Settings,Ρυθμίσεις pdf,
Page,Σελίδα,
Page Break,Αλλαγή σελίδας,
Page Builder,Δημιουργία σελίδων,
Page Building Blocks,Σελίδες δομικών στοιχείων,
Page HTML,Html σελίδας,
Page Name,Όνομα σελίδας,
Page Settings,Ρυθμίσεις σελίδας,
Parameter,Παράμετρος,
Parent Field (Tree),Μητρικό πεδίο (δέντρο),
Parent Label,Γονική ετικέτα,
Partial Success,Μερική επιτυχία,
Participants,Οι συμμετέχοντες,
Passive,Αδρανής,
Password,Κωδικός,
Password Reset Link Generation Limit,Όριο δημιουργίας συνδέσμου επαναφοράς κωδικού πρόσβασης,
Password for Base DN,Κωδικό πρόσβασης για το DN Βάσης,
Patch,Patch,
Patch Log,Αρχείο καταγραφής patch,
Path,Μονοπάτι,
Path to CA Certs File,Διαδρομή προς το αρχείο πιστοποιητικών της CA,
Path to Server Certificate,Πιστοποιητικό διαδρομής προς διακομιστή,
Path to private Key File,Διαδρομή σε ιδιωτικό αρχείο κλειδιού,
Pending,εκκρεμής,
Pending Approval,Εκκρεμεί έγκριση,
Pending Verification,Εκκρεμεί Επαλήθευση,
Percent,Τοις εκατό,
Percentage,Τοις εκατό,
Period,Περίοδος,
Perm Level,Επίπεδο πρόσβασης,
Permanent,Μόνιμος,
Permission Level,Επίπεδο δικαιωμάτων,
Permission Rules,Κανόνες άδειας,
Permissions,Δικαιώματα,
Permitted Documents For User,Επιτρεπόμενα έγγραφα για το χρήστη,
Personal,Προσωπικός,
Personal Data Deletion Request,Αίτηση διαγραφής προσωπικών δεδομένων,
Personal Data Download Request,Αίτηση λήψης προσωπικών δεδομένων,
Phone,Τηλέφωνο,
Phone No.,Αριθμός τηλεφώνου,
Phone Number,Τηλεφωνικό νούμερο,
Pie,Πίτα,
Pincode,Κωδικός pin,
Plant,Βιομηχανικός εξοπλισμός,
Point Allocation Periodicity,Περιοδικότητα Κατανομής Σημείων,
Points,Σημεία,
Port,Θύρα,
Portal Menu,Μενού portal,
Portal Menu Item,Portal Στοιχείο Μενού,
Portal Settings,portal Ρυθμίσεις,
Position,Θέση,
Postal,Ταχυδρομικός,
Postal Code,Ταχυδρομικός Κώδικας,
Precision,Ακρίβεια,
Preferred Billing Address,Προτιμώμενη διεύθυνση χρέωσης,
Preferred Shipping Address,Προτιμώμενη διεύθυνση αποστολής,
Prefix,Πρόθεμα,
Prepared Report,Προετοιμασμένη αναφορά,
Prepared Report User,Προετοιμασμένος χρήστης αναφοράς,
Preview,Προεπισκόπηση,
Preview HTML,Preview HTML,
Preview Message,Προεπισκόπηση μηνύματος,
Previous Hash,Προηγούμενη διαγραφή,
Primary,Πρωταρχικός,
Primary Color,Πρωτογενές χρώμα,
Print,Τυπώνω,
Print Format,Μορφοποίηση εκτύπωσης,
Print Format Builder,Εργαλείο δημιουργίας μορφοποίησης εκτύπωσης,
Print Format Help,Βοήθεια για την μορφοποίηση εκτύπωσης,
Print Format Type,Τύπος μορφοποίησης εκτύπωσης,
Print Hide,Απόκρυψη εκτύπωσης,
Print Hide If No Value,Εκτύπωση Απόκρυψη Αν Όχι Αξία,
Print Server,Print Server,
Print Settings,Ρυθμίσεις εκτύπωσης,
Print Style,Στυλ εκτύπωσης,
Print Style Name,Όνομα στυλ εκτύπωσης,
Print Style Preview,Προεπισκόπηση στυλ εκτύπωσης,
Print UOM after Quantity,Εκτύπωση UOM μετά την ποσότητα,
Print Width,Πλάτος εκτύπωσης,
"Print Width of the field, if the field is a column in a table","Πλάτος εκτύπωσης του πεδίου, εάν το πεδίο είναι μια στήλη σε έναν πίνακα",
Print taxes with zero amount,Εκτυπώστε φόρους με μηδενικό ποσό,
Print with letterhead,Εκτύπωση με επιστολόχαρτο,
Printer Name,Όνομα εκτυπωτή,
Printing,Εκτύπωση,
Priority,Προτεραιότητα,
Private,Ιδιωτικός,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,PROTIP: Προσθέστε <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> για να στείλει έγγραφο αναφοράς,
Property,Ιδιότητα,
Property Depends On,Η ιδιοκτησία εξαρτάται από,
Property Setter,Ρυθμιστής ιδιότητας,
Property Setter overrides a standard DocType or Field property,Ο ρυθμιστής ιδιότητας παρακάμπτει έναν πρότυπο τύπο εγγράφου ή μια ιδιότητα πεδίου,
Property Type,Τύπος ιδιότητας,
Provider,Προμηθευτής,
Provider Name,Ονομα πάροχου,
Public,Δημόσιο,
Publish,Δημοσιεύω,
Published,Δημοσιευμένο,
Published On,Δημοσιεύθηκε στις,
Pull from Google Calendar,Τραβήξτε από το Ημερολόγιο Google,
Pull from Google Contacts,Τραβήξτε από τις Επαφές Google,
Pulled from Google Calendar,Προέρχεται από το Ημερολόγιο Google,
Pulled from Google Contacts,Προέρχεται από τις Επαφές Google,
Purchase Manager,¥πεύθυνος αγορών,
Purchase Master Manager,Κύρια εγγραφή υπευθύνου αγορών,
Purchase User,Χρήστης αγορών,
Purple,Μωβ,
Push to Google Calendar,Πιέστε στο Ημερολόγιο Google,
Push to Google Contacts,Πατήστε στις Επαφές Google,
Quarterly,Τριμηνιαίος,
Query,Ερώτημα,
Query / Script,Ερώτημα / σενάριο,
Query Options,Επιλογές ερωτημάτων,
Query Report,Έκθεση ερωτήματος,
Queued,Στην ουρά,
Quick Entry,Γρήγορη Έναρξη,
RAW Information Log,Αρχείο καταγραφής πληροφοριών RAW,
Random,Τυχαίος,
Rating,Εκτίμηση,
Raw Commands,Αρχικές εντολές,
Raw Email,πρώτες Email,
Raw Printing,Ακατέργαστη εκτύπωση,
Read,Ανάγνωση,
Read Only,Μόνο για ανάγνωση,
Read Only Depends On,Μόνο ανάγνωση εξαρτάται από,
Read Time,Διαβάστε την ώρα,
Read by Recipient,Διαβάστε από τον παραλήπτη,
Read by Recipient On,Διαβάστε από τον παραλήπτη στις,
Reason,Αιτιολογία,
Received,Λήψη,
Receiver By Document Field,Παραλήπτης ανά πεδίο εγγράφου,
Receiver By Role,Παραλήπτης ανά ρόλο,
Receiver Parameter,Παράμετρος παραλήπτη,
Recipient,Παραλήπτης,
Recipient Unsubscribed,Παραλήπτης Αδιάθετων,
Recipients,Παραλήπτες,
Recorder,Μηχάνημα εγγραφής,
Red,Κόκκινος,
Redirect URI Bound To Auth Code,Ανακατεύθυνση URI αναγκασμένοι να Auth Code,
Redirect URIs,ανακατεύθυνση URIs,
Redirect URL,Redirect URL,
Ref DocType,Ref doctype,
Reference,Αναφορά,
Reference Date,Ημερομηνία αναφοράς,
Reference DocName,Αρχείο αναφοράς αρχείου,
Reference DocType,DocType αναφοράς,
Reference Docname,Αρχείο αναφοράς αρχείου,
Reference Doctype,Τύπος εγγράφου αναφοράς,
Reference Document,έγγραφο αναφοράς,
Reference Document Name,Όνομα εγγράφου αναφοράς,
Reference Document Type,Αναφορά Τύπος εγγράφου,
Reference Name,όνομα αναφοράς,
Reference Owner,αναφορά Ιδιοκτήτης,
Reference Report,Αναφορά αναφοράς,
Reference Type,Τύπος αναφοράς,
Reference name,Όνομα αναφοράς,
Referrer,Αναφέρων,
Refresh Google Sheet,Ανανέωση φύλλου Google,
Refresh Token,Ανανέωση Token,
Rejected,Απορρίφθηκε,
Relinked,Relinked,
Reload,Επαναφόρτωση,
Remember Last Selected Value,Θυμηθείτε Τελευταία επιλεγμένη τιμή,
Reminder,Υπενθύμιση,
Repeat On,Επανάληψη την,
Repeat Till,Επανάληψη εως,
Repeat on Day,Επαναλάβετε την Ημέρα,
Repeat on Last Day of the Month,Επαναλάβετε την τελευταία ημέρα του μήνα,
Repeat this Event,Επανάληψη αυτού του συμβάντος,
Replied,Απαντήθηκε,
Reply,Απάντηση,
Report,Έκθεση,
Report Builder,Δημιουργός εκθέσεων,
Report Column,Αναφορά στήλης,
Report Description,Περιγραφή αναφοράς,
Report Filter,Φίλτρο αναφοράς,
Report Filters,Φίλτρα έκθεση,
Report Hide,Απόκρυψη έκθεσης,
Report Information,Αναφορά πληροφοριών,
Report Manager,Διαχειριστής εκθέσεων,
Report Name,Όνομα έκθεσης,
Report Reference Doctype,Αναφορά Δείκτης αναφοράς,
Report Type,Τύπος έκθεσης,
Reports,αναφορές,
Represents a User in the system.,Αντιπροσωπεύει ένα χρήστη στο σύστημα.,
Represents the states allowed in one document and role assigned to change the state.,Αντιπροσωπεύει τις καταστάσεις που επιτρέπονται σε ένα έγγραφο και τον ρόλος που ανατίθεται να αλλάξει την κατάσταση.,
Request Data,Ζητήστε δεδομένα,
Request Structure,Δομή αιτήματος,
Request URL,Αίτημα URL,
Requested Numbers,Αιτήματα Αριθμοί,
Require Trusted Certificate,Απαιτείται αξιόπιστο πιστοποιητικό,
Reset Password Key,Επαναφορά κωδικού,
Response,Απάντηση,
Response Type,Τύπος απάντηση,
Restored,Ανακαινισμένο,
Restrict IP,Περιορισμός IP,
Restrict To Domain,Περιορισμός σε τομέα,
Restrict to Domain,Περιορίστε στον τομέα,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),"Περιορισμός χρηστών μόνο από αυτην τη διεύθυνση ip. Pολλαπλές διευθύνσεις ip μπορούν να προστεθούν διαχωρiσμένες με κόμμα. Eπίσης γίνονται δεκτές και μερικές διευθύνσεις ip, όπως (111.111.111)",
Retry,Ξαναδοκιμάσετε,
Reverse Icon Color,Αντίστροφη Icon Χρώμα,
Revert,Επαναστρέφω,
Revert Of,Επαναφορά του,
Reverted,Επανήλθε,
Review,Ανασκόπηση,
Review Level,Επίπεδο αναθεώρησης,
Review Levels,Επίπεδα αναθεώρησης,
Review Points,Σημεία αναθεώρησης,
Revoked,ανακλήθηκε,
Rich Text,Εμπλουτισμένο κείμενο,
Right,Δεξιά,
Robots.txt,robots.txt,
Role,Ρόλος,
Role Name,Όνομα ρόλου,
Role Permission for Page and Report,Άδεια ρόλο για την σελίδα και Έκθεση,
Role Permissions,Δικαιώματα ρόλου,
Role Permissions Manager,Διαχειριστής δικαιωμάτων ρόλου,
Role Profile,Προφίλ ρόλων,
Role and Level,Ρόλος και επίπεδο,
Roles,Ρόλοι,
Roles Assigned,Ανάθεση ρόλων,
Roles HTML,Html ρόλων,
Roles Html,Ρόλοι Html,
Round Robin,Γύρος Robin,
Route,Διαδρομή,
Route History,Ιστορικό διαδρομής,
Route Redirects,Ανακατευθύνσεις διαδρομής,
"Route: Example ""/desk""",Διαδρομή: Παράδειγμα &quot;/ γραφείο&quot;,
Row Index,Δείκτης σειράς,
Row Name,Όνομα σειράς,
Rows Added,σειρές Προστέθηκε,
Rows Removed,σειρές Αφαιρέθηκε,
Rule,Κανόνας,
Rule Conditions,Όροι κανόνα,
Rule Name,Όνομα κανόνα,
Rules defining transition of state in the workflow.,Κανόνες που καθορίζουν τη μετάβαση της κατάστασης στη ροή εργασίας.,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Κανόνες για τη μετάβαση μεταξύ καταστάσεων, για παραάδειγμα η επόμενη και κατάσταση και ποιος ρόλος μπορεί να αλλάξει την κατάσταση, κλπ.",
Rules with higher priority number will be applied first.,Οι κανόνες με υψηλότερο αριθμό προτεραιότητας θα εφαρμοστούν πρώτα.,
Run Jobs only Daily if Inactive For (Days),Εκτέλεση εργασιών μόνο καθημερινά εάν είναι ανενεργό για (ημέρες),
Run scheduled jobs only if checked,Εκτέλεση χρονοπρογραμματισμένων εργασιών μόνο αν είναι επιλεγμένο,
S3 Backup Settings,S3 Ρυθμίσεις δημιουργίας αντιγράφων ασφαλείας,
S3 Bucket Details,Λεπτομέρειες κάδου S3,
SMS,γραπτό μήνυμα,
SMS Gateway URL,SMS gateway URL,
SMS Log,Αρχείο καταγραφής SMS,
SMS Parameter,Παράμετροι SMS,
SMS Settings,Ρυθμίσεις SMS,
SMTP Settings for outgoing emails,Ρυθμίσεις smtp για εξερχόμενα μηνύματα ηλεκτρονικού ταχυδρομείου,
"SQL Conditions. Example: status=""Open""",Όροι SQL. Παράδειγμα: κατάσταση = &quot;Άνοιγμα&quot;,
SSL/TLS Mode,Λειτουργία SSL / TLS,
Sales Manager,Διευθυντής πωλήσεων,
Sales Master Manager,Διαχειριστής κύριων εγγραφών πωλήσεων,
Sales User,Χρήστης πωλήσεων,
Salesforce,Salesforce,
Salutation,Χαιρετισμός,
Sample,Δείγμα,
Saturday,Σάββατο,
Save,Αποθήκευση,
Scheduled,Προγραμματισμένη,
Scheduled Job,Προγραμματισμένη εργασία,
Scheduled Job Log,Προγραμματισμένο αρχείο καταγραφής εργασιών,
Scheduled Job Type,Προγραμματισμένος τύπος εργασίας,
Scheduled To Send,Προγραμματισμένη για να στείλετε,
Scheduler Event,Εκδήλωση προγραμματιστή,
Scope,Πεδίο εφαρμογής,
Scopes,τηλεσκόπια,
Script,Script,
Script Manager,Διαχειριστής δέσμης ενεργειών,
Script Report,Script έκθεσης,
Script Type,Τύπος script,
Script to attach to all web pages.,Script για να επισυνάψετε σε όλες τις ιστοσελίδες.,
Search Fields,Πεδία αναζήτησης,
Search Priorities,Προτεραιότητες αναζήτησης,
Section,Ενότητα,
Section Break,Αλλαγή τμήματος,
Security Settings,Ρυθμίσεις ασφαλείας,
Seen,Επίσκεψη,
Seen By,Θεάθηκε από,
Seen By Table,Φαίνεται από τον πίνακα,
Select,Επιλογή,
Select Dashboard,Επιλέξτε Πίνακα ελέγχου,
Select Date Range,Επιλέξτε Εύρος ημερομηνιών,
Select DocType,Επιλέξτε τύπο εγγράφου,
Select Doctype,Επιλέξτε Doctype,
Select Transaction,Επιλέξτε συναλλαγή,
Select an image of approx width 150px with a transparent background for best results.,Επιλέξτε μια εικόνα πλάτους 150px περ. Με ένα διαφανές φόντο για καλύτερα αποτελέσματα.,
Select the label after which you want to insert new field.,Επιλέξτε την ετικέτα μετά την οποία θέλετε να εισαγάγετε νέο πεδίο.,
Send After,Αποστολή Μετά,
Send Alert On,Αποστολή ειδοποίησης στις,
Send Email Alert,Αποστολή ειδοποίησης μέσω ηλεκτρονικού ταχυδρομείου,
Send Email Print Attachments as PDF (Recommended),Αποστολή των συννημένων εκτυπώσεων του email ως pdf (συνιστάται),
Send Email for Successful Backup,Αποστολή ηλεκτρονικού ταχυδρομείου για επιτυχημένη δημιουργία αντιγράφων ασφαλείας,
Send Email for Successful backup,Αποστολή ηλεκτρονικού ταχυδρομείου για επιτυχημένη δημιουργία αντιγράφων ασφαλείας,
Send Me A Copy of Outgoing Emails,Στείλτε μου ένα αντίγραφο των εξερχόμενων μηνυμάτων ηλεκτρονικού ταχυδρομείου,
Send Notification To,Αποστολή ειδοποίησης σε,
Send Notification to,Στείλτε ειδοποίηση στο,
Send Notifications For Documents Followed By Me,Αποστολή ειδοποιήσεων για έγγραφα που ακολουθούν από εμένα,
Send Notifications For Email Threads,Αποστολή ειδοποιήσεων για νήματα email,
Send Notifications To,Αποστολή ενημερώσεων σε,
Send Print as PDF,Αποστολή εκτύπωσης ως pdf,
Send System Notification,Αποστολή ειδοποίησης συστήματος,
Send To All Assignees,Αποστολή σε όλους τους παραχωρούμενους,
Send Unsubscribe Link,Αποστολή Διαγραφή Σύνδεσμος,
Send Welcome Email,Αποστολή Καλώς Email,
Send alert if date matches this field's value,Αποστολή ειδοποίησης σε περίπτωση που η ημερομηνία ταιριάζει με την τιμή αυτού του πεδίου,
Send alert if this field's value changes,Αποστολή ειδοποίησης σε περίπτωση αλλαγής της τιμής αυτού του πεδίου,
Send an email reminder in the morning,Στείλτε ένα email υπενθύμισης το πρωί,
Send days before or after the reference date,Αποστολή ημερών πριν ή μετά την ημερομηνία αναφοράς,
Send enquiries to this email address,Στείλτε ερωτήματα σε αυτή τη διεύθυνση ηλεκτρονικού ταχυδρομείου,
Send only if there is any data,Αποστολή μόνο αν υπάρχει κάποια δεδομένα,
Send unsubscribe message in email,Αποστολή unsubscribe μήνυμα ηλεκτρονικού ταχυδρομείου,
Sender,Αποστολέας,
Sender Email,Email αποστολέα,
Sender Name,Όνομα αποστολέα,
Sendgrid,Sendgrid,
Sending,Αποστολή,
Sent,Εστάλη,
Sent On,Εστάλη στις,
Sent Read Receipt,Αποστέλλονται Διαβάστε Παραλαβή,
Sent To,Αποστέλλονται,
Sent or Received,Απεσταλμένα ή ληφθέντα,
Sent/Received Email,Αποστολή / λήψη μηνύματος ηλεκτρονικού ταχυδρομείου,
Separator,Διαχωριστής,
Sequence Id,Αναγνωριστικό ακολουθίας,
Series List for this Transaction,Λίστα σειράς για αυτή τη συναλλαγή,
Server Action,Δράση διακομιστή,
Server IP,IP διακομιστή,
Server Script,Σενάριο διακομιστή,
Service,Υπηρεσία,
Session Default,Προεπιλεγμένη περίοδος σύνδεσης,
Session Default Settings,Ρυθμίσεις προεπιλεγμένης συνόδου,
Session Defaults,Προεπιλογές περιόδου σύνδεσης,
Set Banner from Image,Ορισμός banner από την εικόνα,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Ορισμός προεπιλεγμένων επιλογών για όλα τα γραφήματα σε αυτόν τον πίνακα ελέγχου (π.χ. &quot;χρώματα&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Set New Password,Ορισμός νέου κωδικού πρόσβασης,
Set Property After Alert,Ορισμός ιδιότητας μετά την ειδοποίηση,
Set Role For,Ορισμός του ρόλου,
Set Value,Ορίστε τιμή,
Set non-standard precision for a Float or Currency field,Ορισμός μη τυπικής ακριβείας για ένα πεδίο κινητής υποδιαστολής ή νόμισμα,
Settings,Ρυθμίσεις,
Settings Dropdown,Αναπτυσσόμενο μενού ρυθμίσεων,
Settings for Contact Us Page,Ρυθμίσεις για τη σελίδα επικοινωνίας.,
Settings for the About Us Page,Ρυθμίσεις για τη σελίδα προφίλ.,
Setup,Εγκατάσταση,
Setup Complete,Η εγκατάσταση ολοκληρώθηκε,
Setup Wizard,Οδηγός εγκατάστασης,
Share,Μερίδιο,
Shared,κοινόχρηστο,
Shipping,Αποστολή,
Shop,Κατάστημα,
Short Name,Σύντομη ονομασία,
Shortcuts,Συντομεύσεις,
Show Attachments,Εμφάνιση συνημμένων,
Show Dashboard,Εμφάνιση πίνακα ελέγχου,
Show Document,Εμφάνιση εγγράφου,
Show Failed Logs,Εμφάνιση αποτυχημένων αρχείων καταγραφής,
Show Form Tour,Εμφάνιση φόρμας περιοδείας,
Show Full Error and Allow Reporting of Issues to the Developer,Εμφάνιση πλήρους σφάλματος και Να επιτρέπεται η αναφορά θεμάτων στον προγραμματιστή,
Show Full Form?,Εμφάνιση πλήρους φόρμας;,
Show Line Breaks after Sections,Εμφάνιση αλλαγές γραμμής μετά Ενότητες,
Show Percentage Stats,Εμφάνιση στατιστικών ποσοστών,
Show Preview Popup,Εμφάνιση αναδυόμενου προεπισκόπησης,
Show Report,Εμφάνιση αναφοράς,
Show Section Headings,Εμφάνιση Επικεφαλίδες Ενότητας,
Show Sidebar,Εμφάνιση Sidebar,
Show Title,Εμφάνιση τίτλου,
Show as cc,Εμφάνιση ως cc,
Show full form instead of a quick entry modal,Εμφάνιση πλήρους φόρμας αντί για γρήγορη είσοδο,
Show in Module Section,Εμφάνιση στο τμήμα Module,
Show in filter,Εμφάνιση στο φίλτρο,
Show percentage difference according to this time interval,Εμφάνιση ποσοστιαίας διαφοράς σύμφωνα με αυτό το χρονικό διάστημα,
"Show title in browser window as ""Prefix - title""",Εμφάνιση τίτλου στο παράθυρο του browser ως &quot;πρόθεμα - τίτλος&quot;,
Sidebar Items,Αντικείμενα της sidebar,
Sidebar Settings,sidebar Ρυθμίσεις,
Sidebar and Comments,Sidebar και Σχόλια,
Signature,Υπογραφή,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Απλή έκφραση Python, Παράδειγμα: Κατάσταση σε (&quot;Κλειστό&quot;, &quot;Ακυρώθηκε&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Απλή έκφραση Python, Παράδειγμα: Κατάσταση στο (&quot;Μη έγκυρο&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Απλή έκφραση Python, Παράδειγμα: status == &#39;Άνοιγμα&#39; και πληκτρολογήστε == &#39;Bug&#39;",
Simultaneous Sessions,ταυτόχρονη Συνεδρίες,
Single Types have only one record no tables associated. Values are stored in tabSingles,Οι μοναδιαίοι τύποι έχουν μόνο μία εγγραφή και καθόλου πίνακες που συσχετίζονται. Οι τιμές τους αποθηκεύονται σε tabsingles,
Skip Authorization,Μετάβαση Εξουσιοδότηση,
Skype,Skype,
Slack,Χαλαρότητα,
Slack Channel,Χωρίς κανάλι,
Slack Webhook URL,Slack URL Webhook,
Slideshow,Παρουσίαση,
Slideshow Items,Παρουσίαση ειδών,
Slideshow Name,Όνομα παρουσίασης,
Slideshow like display for the website,Προβολή παρουσίασης διαφανειών για την ιστοσελίδα,
Small Text,Μικρό κείμενο,
Smallest Currency Fraction Value,Ο μικρότερος Νόμισμα κλάσμα Αξία,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Μικρότερη μονάδα που κυκλοφορούν κλάσμα (κέρμα). Για παράδειγμα 1 σεντ για USD και θα πρέπει να εισαχθεί ως 0,01",
Social,Κοινωνικός,
Social Link Settings,Ρυθμίσεις κοινωνικού συνδέσμου,
Social Link Type,Τύπος κοινωνικού συνδέσμου,
Social Login Key,Κλειδί κοινωνικής σύνδεσης,
