"""Company History""",&quot;تاریخچه شرکت&quot;,
Email Account Name,ایمیل نام حساب,
Email Address,آدرس ایمیل,
Email Address whose Google Contacts are to be synced.,آدرس ایمیلی که مخاطبین Google آنها باید همگام شوند.,
Email Addresses,آدرس ایمیل,
Email Domain,دامنه ایمیل,
Email Flag Queue,ایمیل صف پرچم,
Email Footer Address,ایمیل پاورقی آدرس,
Email Group,ایمیل گروه,
Email Group Member,ایمیل گروه کاربران,
Email ID,آدرس ایمیل,
Email IDs,ایمیل شناسه,
Email Id,آدرس ایمیل,
Email Inbox,صندوق ورودی ایمیل,
Email Queue,صف ایمیل,
Email Queue Recipient,ایمیل گیرنده صف,
Email Queue records.,سوابق ایمیل صف.,
Email Reply Help,ایمیل پاسخ کمک,
Email Rule,قانون ایمیل,
Email Sent,ایمیل ارسال,
Email Settings,تنظیمات ایمیل,
Email Signature,ایمیل امضاء,
Email Status,وضعیت ایمیل,
Email Sync Option,ایمیل همگام سازی گزینه,
Email Template,قالب ایمیل,
Email To,ارسال ایمیل به,
Email Unsubscribe,ایمیل لغو,
Emails will be sent with next possible workflow actions,ایمیل ها با اقدامات عملی ممکن در آینده ارسال می شوند,
Enable,قادر ساختن,
Enable Auto Reply,خودکار را فعال پاسخ,
Enable Automatic Backup,فعال کردن پشتیبان گیری خودکار,
Enable Automatic Linking in Documents,پیوند خودکار را در اسناد فعال کنید,
Enable Comments,فعال نظرات,
Enable Email Notifications,اعلان های ایمیل را فعال کنید,
Enable Google Indexing,نمایه سازی Google را فعال کنید,
Enable In App Website Tracking,در برنامه ردیابی وب سایت فعال کنید,
Enable Incoming,فعال ورودی,
Enable Onboarding,Onboard را فعال کنید,
Enable Outgoing,فعال خروجی,
Enable Password Policy,فعال کردن سیاست رمز عبور,
Enable Print Server,سرور چاپ را فعال کنید,
Enable Raw Printing,چاپ خام را فعال کنید,
Enable Scheduled Jobs,فعال کردن شغل برنامه ریزی,
Enable Security,امنیت را فعال کنید,
Enable Social Login,فعال کردن ورود به سیستم اجتماعی,
Enable Social Sharing,اشتراک گذاری اجتماعی را فعال کنید,
Enable Two Factor Auth,فعال کردن دو فاکتور Auth,
Enabled,فعال,
End Date,تاریخ پایان,
End Date Field,فیلد تاریخ پایان,
Endpoint URL,آدرس پایانی URL,
Endpoints,نقطه پایانی,
Ends on,به پایان می رسد در,
Energy Point,نقطه انرژی,
Energy Point Log,ورود به سیستم نقطه انرژی,
Energy Point Rule,قانون نقطه انرژی,
Energy Point Settings,تنظیمات نقطه انرژی,
Energy Points,نقاط انرژی,
Enter Form Type,را وارد کنید فرم نوع,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".",زمینه مقدار پیش فرض (کلید) و ارزش های را وارد کنید. اگر شما اضافه چندین مقدار را برای یک میدان، یکی از اولین برداشت خواهد شد. این پیش فرض نیز استفاده می شود را به مجموعه &quot;مسابقه&quot; قوانین اجازه. برای دیدن لیستی از زمینه ها، به &quot;فرم سفارشی&quot; بروید.,
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)",پارامترهای URL شخص را اینجا وارد کنید (به عنوان مثال فرستنده = ERPNext، نام کاربری = ERPNext و رمز = 1234 و غیره),
Enter url parameter for message,پارامتر URL برای پیام را وارد کنید,
Enter url parameter for receiver nos,پارامتر آدرس را وارد کنید برای گیرنده NOS,
Error,خطا,
Error Log,ورود به خطا,
Error Message,پیغام خطا,
Event,واقعه,
Event Category,دسته رویداد,
Event Participants,شرکت کنندگان رویداد,
Event Type,نوع رویداد,
Everyone,هر کس,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]",مثال: &quot;رنگها&quot;: [&quot;# d1d8dd&quot; ، &quot;# ff5858&quot;],
Example,مثال,
"Example: ""/desk""",مثال: &quot;/ میز&quot;,
Example: #Tree/Account,مثال: # درخت / حساب,
Example: 00001,مثال: 00001,
Example: {{ subject }},مثال: {{موضوع}},
Excel,اکسل,
Exception,استثناء,
Execute,اجرا کردن,
Expert,کارشناس,
Expiration time,زمان انقضا,
Expire Notification On,منقضی اطلاع رسانی در,
Expired,تمام شده,
Expires In,منقضی می شود در,
Expires On,منقضی در,
Expiry time of QR Code Image Page,زمان انقضای کد QR صفحه کد,
Export,صادرات,
Export From,صادرات از,
Expose Recipients,افشای دریافت کنندگان,
"Expression, Optional",بیان، اختیاری,
Facebook,فیس بوک,
Failed,شکست خورد,
FavIcon,موارد دلخواه,
Fax,فکس,
Featured,ویژه,
Feedback,باز خورد,
Feedback Request,درخواست پاسخ به بازخورد,
Fetch From,واکشی از,
Field,رشته,
Field Description,درست شرح,
Field Name,نام درست,
Field To Check,زمینه برای بررسی,
Field Type,نوع درست,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)",درست است که نشان دهنده دولت گردش کار از معامله (در صورت درست وجود ندارد، پنهان یک میدان جدید سفارشی ایجاد خواهد شد),
Field to Track,زمینه برای پیگیری,
Fieldname,Fieldname,
Fields,زمینه,
Fields Multicheck,زمینه های چندگانه,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box",زمینه های از هم جدا شده با کاما (،) خواهد شد در شامل &quot;جستجو بر اساس&quot; لیستی از جعبه محاوره جستجو,
Fieldtype,Fieldtype,
File,فایل,
File Backup,پشتیبان فایل,
File Information,اطلاعات پرونده,
File Name,نام پرونده,
File Size,حجم فایل,
File Type,نوع فایل,
File URL,URL فایل,
Files,فایل ها,
Filter Data,فیلتر داده,
Filter List,فیلتر لیست,
Filter Meta,فیلتر متا,
Filter Name,نام فیلتر,
Filter Values,ارزشهای فیلتر,
Filters,فیلترها,
Filters Configuration,پیکربندی فیلترها,
Filters Display,فیلتر ها,
Filters JSON,فیلترهای JSON,
Filters Section,بخش فیلترها,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","فیلترها از طریق <code>filters</code> قابل دسترسی خواهند بود.<br><br> ارسال خروجی به عنوان <code>result = [result]</code> ، یا برای <code>data = [columns], [result]</code> سبک قدیمی <code>data = [columns], [result]</code>",
Finished,تمام شده,
First Name,نام,
First Success Message,پیام موفقیت اول,
Flag,پرچم,
Float,شناور,
Float Precision,دقت شناور,
Fold,تاه,
Folder,پوشه,
Font,فونت,
Font Properties,خصوصیات قلم,
Font Size,اندازه فونت,
Fonts,فونت ها,
Footer,پاورقی,
Footer HTML,پاورقی HTML,
Footer Items,آیتم ها بالا و پایین صفحه,
Footer Logo,نشانگر پاورقی,
Footer Template,پاورقی,
Footer Template Values,مقادیر الگو پاورقی,
Footer will display correctly only in PDF,پاورقی درست به صورت PDF نمایش داده می شود,
For DocType Link / DocType Action,برای پیوند DocType / اقدام DocType,
For Document Event,برای رویداد اسناد,
For User,برای کاربر,
For Value,برای ارزش,
For example: {} Open,به عنوان مثال: {} باز کنید,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","برای دریافت راهنما ، به <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API و مثالها مراجعه کنید</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","برای اطلاعات بیشتر ، <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">اینجا را کلیک کنید</a>",
Force,زور,
Force Show,نیروی نمایش,
Force User to Reset Password,کاربر را مجدداً مجدداً رمزعبور را تنظیم کنید,
Form Settings,تنظیمات فرم,
Form URL-Encoded,فرم رمزگذاری شده URL,
Format,قالب,
Format Data,فرمت داده ها,
Forward To Email Address,به جلو به آدرس پست الکترونیک,
Fraction,کسر,
Fraction Units,واحد کسر,
Frappe,یخ در بهشت,
Frequency,فرکانس,
Friday,جمعه,
From,از,
From Date,از تاریخ,
From Date Field,از قسمت Field,
From Full Name,از نام و نام خانوادگی,
From User,از کاربر,
Full,پر شده,
Full Name,نام و نام خانوادگی,
Full Width,تمام عرض,
Function,تابع,
GMail,جی میل,
Gantt,گانت,
Gender,جنس,
Generate Keys,ایجاد کلید,
Geo,ژئو,
Geolocation,موقعیت جغرافیایی,
Get Contacts,دریافت تماس ها,
Get your globally recognized avatar from Gravatar.com,دریافت نماد جهانی به رسمیت شناخته خود را از Gravatar.com,
Git Branch,شعبه گیت,
GitHub,گیتهاب,
Global Search DocType,DocType جستجوی جهانی,
Global Search Settings,تنظیمات جستجوی جهانی,
Global Unsubscribe,جهانی لغو عضویت,
Go to Page,به صفحه بروید,
Google,گوگل,
Google Analytics Anonymize IP,Google Analytics IP را ناشناس می کند,
Google Analytics ID,شناسه Google Analytics,
Google Calendar,تقویم Google,
Google Calendar Event ID,شناسه رویداد تقویم Google,
Google Calendar ID,شناسه تقویم گوگل,
Google Contacts,مخاطبین Google,
Google Contacts Id,شناسه مخاطبین Google,
Google Drive,درایو گوگل,
Google Font,قلم گوگل,
Google Settings,تنظیمات Google,
Google Snippet Preview,پیش نمایش Google Snippet,
Grant Type,نوع گرانت,
Green,سبز,
Group,گروه,
Group By,دسته بندی بر اساس,
Group By Based On,گروه بر اساس,
Group By Type,گروه براساس نوع,
Guest,مهمان,
HH:mm,HH: میلی متر,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,ویرایشگر HTML,
HTML Page,صفحه HTML,
HTML for header section. Optional,HTML برای بخش هدر. اختیاری,
Half,نیم,
Half Yearly,نیمی سالانه,
Half-yearly,نیم سال,
Has  Attachment,دارای فایل پیوست,
Has Domain,دارای دامنه,
Has Role,است نقش,
Has Web View,است مشاهده وب سایت,
Header,سربرگ,
Header HTML,هدر HTML,
Header and Breadcrumbs,سربرگ و سوخاری,
Headers,سربرگ ها,
Heading,عنوان,
Heatmap,نقشه حرارت,
Help,کمک,
Help Article,راهنما مقاله,
Help Articles,راهنما مقاله,
Help Category,راهنما رده,
Help Dropdown,به لیست کشویی کمک کنید,
Help HTML,راهنما HTML,
Helvetica,Helvetica,
Hidden,پنهان,
Hide,پنهان شدن,
Hide Block,پنهان کردن بلوک,
Hide Border,مرز را پنهان کنید,
Hide CTA,پنهان کردن CTA,
Hide Copy,مخفی کپی,
Hide Custom DocTypes and Reports,انواع Doc و گزارش های سفارشی را مخفی کنید,
Hide Days,پنهان کردن روزها,
Hide Footer Signup,مخفی پاورقی ثبت نام,
Hide Login,ورود به سیستم را پنهان کنید,
Hide Seconds,ثانیه ها را مخفی کنید,
Hide Standard Menu,مخفی کردن منو استاندارد,
Hide footer in auto email reports,پنهان کردن پاورقی در گزارش خودکار ایمیل,
High,زیاد,
Higher priority rule will be applied first,قانون اولویت بالاتر ابتدا اعمال می شود,
Highlight,برجسته,
Home,خانه,
Home Page,صفحه اصلی وب سایت,
Home Settings,تنظیمات خانه,
Hourly,ساعتی,
Hourly Long,ساعتی طولانی,
Hourly rate limit for generating password reset links,محدودیت نرخ ساعتی برای تولید پیوندهای تنظیم مجدد رمز عبور,
"How should this currency be formatted? If not set, will use system defaults",چگونه باید این ارز فرمت شود؟ اگر تنظیم نشود، خواهد پیش فرض سیستم استفاده کنید,
ID (name) of the entity whose property is to be set,ID (نام) نهاد که دارایی است به تنظیم شود,
IP Address,نشانی آیپی,
Icon,آیکون,
Icon will appear on the button,نماد بر روی دکمه ظاهر خواهد شد,
Identity Details,جزئیات هویت,
Idx,IDX,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User",اگر درخواست اکید اجازه کاربر چک می شود و اجازه کاربر برای یک DOCTYPE برای یک کاربر تعریف شده است، پس از آن همه اسناد که در آن ارزش از لینک خالی است، خواهد شد که کاربر نمایش داده نمی شود,
If Checked workflow status will not override status in list view,اگر وضعیت گردش کار بررسی خواهد شد وضعیت در نمای لیست باطل نیست,
"If Icon is set, it will be shown instead of Label",اگر نماد تنظیم شود ، به جای Label نشان داده می شود,
"If checked, all other workflows become inactive.",در صورت انتخاب، تمام گردش های دیگر غیر فعال می شوند.,
"If checked, users will not see the Confirm Access dialog.",اگر علامت زده شود، کاربران نمی خواهد گفت و گو تایید دسترسی را ببینید.,
"If disabled, this role will be removed from all users.",اگر غیرفعال باشد، این نقش را از تمام کاربران حذف می شود.,
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings",در صورت فعال بودن ، کاربر می تواند از هر آدرس IP با استفاده از Two Factor Auth وارد سیستم شود ، این همچنین برای همه کاربران در تنظیمات سیستم قابل تنظیم است.,
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page",در صورت فعال بودن، همه کاربران می توانند از هر آدرس IP با استفاده از دو فاکتور Auth وارد شوید. این همچنین می تواند فقط برای کاربر خاص (ها) در صفحه کاربر تنظیم شده باشد,
"If enabled, changes to the document are tracked and shown in timeline",در صورت فعال بودن ، تغییرات در سند ردیابی و در جدول زمانی نشان داده می شوند,
"If enabled, document views are tracked, this can happen multiple times",در صورت فعال بودن ، نماهای سند ردیابی می شوند ، این می تواند چندین بار اتفاق بیفتد,
"If enabled, the document is marked as seen, the first time a user opens it",در صورت فعال بودن ، سند همانطور که دیده می شود علامت گذاری می شود ، اولین باری که کاربر آن را باز می کند,
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.",در صورت فعال بودن ، اعلان در منوی کشویی اعلان ها در گوشه سمت راست بالای نوار پیمایش نشان داده می شود.,
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.",اگر فعال باشد، قدرت رمز عبور خواهد شد بر اساس حداقل ارزش کلمه عبور اجرا می شود. مقدار 2 که متوسط قوی و 4 بسیار قوی.,
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth",در صورت فعال بودن، کاربرانی که از آدرس IP محدود شده وارد می شوند، برای دو فاکتور Auth دعوت نمی شوند,
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.",اگر فعال باشد، کاربران اطلاع داده خواهد شد در هر زمان آنها برای ورود اگر فعال نیست، کاربران فقط یک بار اعلام شده است.,
If non standard port (e.g. 587),اگر پورت های غیر استاندارد (به عنوان مثال 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.",اگر پورت غیر استاندارد (به عنوان مثال 587). اگر در Google Cloud، پورت 2525 را امتحان کنید.,
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)",اگر درگاه غیر استاندارد (به عنوان مثال POP3: 995/110 ، IMAP: 993/143),
"If not set, the currency precision will depend on number format",اگر تنظیم نشود، دقت ارز در قالب شماره بستگی دارد,
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop",اگر کاربر هر نقش بررسی است، پس از آن کاربر یک &quot;سیستم کاربر&quot; می شود. &quot;سیستم کاربر&quot; دسترسی به دسکتاپ است,
If user is the owner,اگر کاربر مالک است,
"If you set this, this Item will come in a drop-down under the selected parent.",اگر شما این مجموعه، این آیتم را در یک منوی کشویی زیر انتخاب پدر و مادر آمده است.,
"If your data is in HTML, please copy paste the exact HTML code with the tags.",اگر اطلاعات خود را در HTML غیر فعال است، لطفا کد رو کپی کنید HTML دقیق با برچسب.,
Ignore User Permissions,نادیده گرفتن مجوز کاربر,
Ignore XSS Filter,نادیده گرفتن XSS فیلتر,
Ignore attachments over this size,نادیده گرفتن فایل پیوست در بیش از این اندازه,
Ignored Apps,برنامه های نادیده گرفته شده,
Image,تصویر,
Image Field,تصویر درست,
Image Link,لینک تصویر,
Implicit,ضمنی,
Import,واردات,
Import File,وارد کردن پرونده,
Import File Errors and Warnings,خطاها و هشدارهای پرونده را وارد کنید,
Import Log,واردات ورود,
Import Log Preview,پیش نمایش ورود به سیستم واردات,
Import Preview,پیش نمایش واردات,
Import Type,نوع واردات,
Import Warnings,هشدارهای واردات,
Import from Google Sheets,وارد کردن از Google Sheets,
In Days,در روزها,
In Filter,در فیلتر,
In Global Search,در جهانی جستجو,
In List View,در فهرست نمایش,
In Preview,در پیش نمایش,
In Reply To,در پاسخ به,
In Standard Filter,در فیلتر استاندارد,
In points. Default is 9.,در نقطه است. به طور پیش فرض 9 است.,
In seconds,در عرض چند ثانیه,
Inbox,صندوق ورودی,
Inbox User,کاربر صندوق ورودی,
Include Search in Top Bar,شامل جستجو در بالا نوار,
Include Web View Link in Email,ارسال سند لینک مشاهده وب از طریق ایمیل,
Index,شاخص,
Index Web Pages for Search,صفحه های وب را برای جستجو فهرست کنید,
Indexing Authorization Code,کد مجوز نمایه سازی,
Indexing Refresh Token,نشانه گذاری Refresh Token,
Indicator,شاخص,
Indicator Color,رنگ نشانگر,
Info,اطلاعات,
Initial Sync Count,تعداد همگام سازی اولیه,
InnoDB,سازی InnoDB,
Insert After,درج پس از,
Insert New Records,سوابق جدید را وارد کنید,
Insert Style,درج سبک,
Installed Application,برنامه نصب شده,
Installed Applications,برنامه های نصب شده,
Int,هوشمند,
Integration Request,درخواست پاسخ به ادغام,
Integrations,یکپارچگی,
Integrations can use this field to set email delivery status,یکپارچگی می توانید این زمینه برای تنظیم وضعیت تحویل ایمیل استفاده,
Interests,منافع,
Intermediate,حد واسط,
Internal record of document shares,رکورد داخلی از سهام سند,
Introduce your company to the website visitor.,معرفی شرکت خود را به بازدید کننده وب سایت.,
Introduction,معرفی,
Introductory information for the Contact Us Page,اطلاعات مقدماتی برای تماس با ما صفحه,
Invalid,بی اعتبار,
Inverse,معکوس,
Is Active,فعال است,
Is Attachments Folder,فایل های پیوست پوشه است,
Is Billing Contact,آیا تماس صورتحساب است,
Is Child Table,آیا میز کودک,
Is Complete,کامل است,
Is Completed,به اتمام است,
Is Custom Field,آیا درست سفارشی,
Is Default,آیا پیش فرض,
Is Folder,است پوشه,
Is Home Folder,صفحه اصلی پوشه است,
Is Mandatory Field,آیا فیلد اجباری,
Is Optional State,دولت اختیاری است,
Is Primary,اولیه است,
Is Primary Contact,آیا اولیه تماس,
Is Primary Mobile,موبایل اصلی است,
Is Primary Phone,تلفن اولیه است,
Is Private,خصوصی است,
Is Public,عمومی است,
Is Published Field,منتشر درست,
Is Single,آیا تنها,
Is Skipped,رد شده است,
Is Spam,اسپم,
Is Standard,آیا استاندارد,
Is Submittable,Submittable است,
Is Table,است جدول,
Is Tree,درخت است,
Is Unique,منحصر به فرد است,
Is Your Company Address,آیا شرکت شما در نشانی,
Item Label,برچسب مورد,
Item Type,نوع آیتم,
JS,جی اس,
JSON,JSON,
JSON Request Body,JSON درخواست بدن,
JavaScript,جاوا اسکریپت,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},جاوا اسکریپت فرمت: frappe.query_reports [&#39;REPORTNAME&#39;] = {},
Javascript,جاوا اسکریپت,
Jinja,جینجا,
Kanban,Kanban و,
Kanban Board,Kanban و انجمن,
Kanban Board Column,ستون Kanban و انجمن,
Kanban Board Name,نام Kanban و انجمن,
Keep track of all update feeds,پیگیری تمام فید های به روز رسانی را دنبال کنید,
Keeps track of all communications,همه ارتباطات را پیگیری می کند,
Key,کلید,
Keyboard Shortcuts,میانبرهای صفحه کلید,
Knowledge Base Contributor,دانش پایه مولف,
Knowledge Base Editor,دانش ویرایشگر پایه,
LDAP Email Field,LDAP ایمیل درست,
LDAP First Name Field,LDAP نام درست,
LDAP Group,گروه LDAP,
LDAP Group Field,زمینه گروهی LDAP,
LDAP Group Mapping,نقشه برداری گروه LDAP,
LDAP Group Mappings,نگاشتهای گروه LDAP,
LDAP Last Name Field,قسمت نام خانوادگی LDAP,
LDAP Middle Name Field,زمینه نام میانی LDAP,
LDAP Mobile Field,زمینه موبایل LDAP,
LDAP Phone Field,زمینه تلفن LDAP,
LDAP Search String,LDAP جستجوی رشته,
LDAP Security,امنیت LDAP,
LDAP Server Url,LDAP آدرس سرور,
LDAP Settings,تنظیمات LDAP,
LDAP User Creation and Mapping,ایجاد و نقشه برداری کاربر LDAP,
LDAP Username Field,LDAP نام کاربری درست,
Label,برچسب,
Label Help,راهنما برچسب,
Label and Type,برچسب و نوع,
Landing Page,صفحه فرود,
Language,زبان,
Language Code,کد زبان,
Language Name,نام زبان,
Last Active,آخرین فعالیت,
Last Backup On,آخرین پشتیبان گیری روشن است,
Last Execution,اعدام آخر,
Last IP,تاریخ و زمان آخرین IP,
Last Known Versions,تاریخ و زمان آخرین شناخته شده,
Last Login,تاریخ و زمان آخرین ورود,
Last Month,ماه گذشته,
Last Name,نام خانوادگی,
Last Password Reset Date,تاریخ آخرین تنظیم مجدد گذرواژه,
Last Point Allocation Date,تاریخ تخصیص آخرین نقطه,
Last Quarter,آخرین ربع,
Last Sync On,آخرین همگام سازی در,
Last Synced On,آخرین همگام سازی روشن است,
Last User,آخرین کاربر,
Last Week,هفته گذشته,
Last Year,سال گذشته,
Lead Conversion Time,زمان تبدیل سرب,
Leaderboard,رهبران,
Leave blank to repeat always,فیلد را خالی بگذارید به تکرار همیشه,
Ledger,دفتر کل,
Left,چپ,
Legal,حقوقی,
Length,طول,
Letter,نامه,
Letter Head,نامه سر,
Letter Head Based On,نامه سر مبتنی بر,
Letter Head Image,تصویر نامه سر,
