"""Company History""",&quot;تاریخچه شرکت&quot;,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])",گزینه های پیش فرض را برای همه نمودارهای این داشبورد تنظیم کنید (به عنوان مثال: &quot;colors&quot;: [&quot;# d1d8dd&quot;، &quot;# ff5858&quot;]),
Set New Password,تنظیم کلمه عبور جدید,
Set Property After Alert,تنظیم مشخصه پس از هشدار,
Set Role For,تنظیم نقش برای,
Set Value,مقدار,
Set non-standard precision for a Float or Currency field,تنظیم دقیق غیر استاندارد برای یک شناور یا ارز درست,
Settings,تنظیمات,
Settings Dropdown,تنظیمات کشویی,
Settings for Contact Us Page,تنظیمات برای تماس با ما صفحه,
Settings for the About Us Page,تنظیمات برای درباره ما صفحه,
Setup,برپایی,
Setup Complete,راه اندازی کامل,
Setup Wizard,راه اندازی جادوگر,
Share,اشتراک گذاری,
Shared,به اشتراک گذاشته شده,
Shipping,حمل,
Shop,فروشگاه,
Short Name,نام کوتاه,
Shortcuts,میانبرها,
Show Attachments,نمایش پیوستها,
Show Dashboard,نمایش داشبورد,
Show Document,نمایش سند,
Show Failed Logs,نمایش سیاهههای مربوط به شکست خورده,
Show Form Tour,نمایش تور فرم,
Show Full Error and Allow Reporting of Issues to the Developer,نمایش خطا کامل و اجازه گزارش مسائل به توسعه,
Show Full Form?,فرم کامل نشان داده شود؟,
Show Line Breaks after Sections,نمایش فواصل خط بعد از بخش ها,
Show Percentage Stats,نمایش آمار درصد,
Show Preview Popup,نمایش پیش نمایش پنجره,
Show Report,نمایش گزارش,
Show Section Headings,نمایش سرفصل بخش,
Show Sidebar,نمایش نوار کناری,
Show Title,نمایش عنوان,
Show as cc,نمایش به عنوان سی سی,
Show full form instead of a quick entry modal,فرم کامل را به جای حالت ورودی سریع نشان دهید,
Show in Module Section,نمایش در بخش ماژول,
Show in filter,نمایش در فیلتر,
Show percentage difference according to this time interval,اختلاف درصد را با توجه به این بازه زمانی نشان دهید,
"Show title in browser window as ""Prefix - title""",نمایش عنوان در پنجره مرورگر به عنوان &quot;پیشوند - عنوان&quot;,
Sidebar Items,موارد نوار کناری,
Sidebar Settings,تنظیمات نوار,
Sidebar and Comments,نوار کناری و نظرات,
Signature,امضا,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")",بیان ساده پایتون ، مثال: وضعیت در (&quot;بسته&quot; ، &quot;لغو&quot;),
"Simple Python Expression, Example: Status in (""Invalid"")",بیان ساده پایتون ، مثال: وضعیت در (&quot;نامعتبر&quot;),
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'",بیان ساده پایتون ، مثال: status == &#39;Open&#39; و نوع == &#39;اشکال&#39;,
Simultaneous Sessions,جلسات به طور همزمان,
Single Types have only one record no tables associated. Values are stored in tabSingles,انواع تنها فقط یک رکورد هیچ جداول همراه است. ارزش ها در tabSingles ذخیره شده,
Skip Authorization,پرش مجوز,
Skype,اسکایپ,
Slack,لاغر,
Slack Channel,کانال اسلک,
Slack Webhook URL,نشانی اینترنتی وب کم سرعت,
Slideshow,نمایش به صورت اسلاید,
Slideshow Items,اسلاید نمایش,
Slideshow Name,نام نمایش به صورت اسلاید,
Slideshow like display for the website,نمایش به صورت اسلاید مانند صفحه نمایش برای وب سایت,
Small Text,متن کوچک,
Smallest Currency Fraction Value,کوچکترین ارز ارزش کسر,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,کوچکترین واحد کسر گردش (coin). برای مثال 1 سنت برای USD و باید آن را به عنوان وارد 0.01,
Social,اجتماعی,
Social Link Settings,تنظیمات پیوند اجتماعی,
Social Link Type,نوع پیوند اجتماعی,
Social Login Key,کلید ورود به سیستم اجتماعی,
Social Login Provider,ارائه دهنده خدمات اجتماعی,
Social Logins,ورودی های اجتماعی,
Soft-Bounced,نرم برگشتی,
Sort Field,مرتب کردن بر اساس درست,
Sort Order,ترتیب,
Source,منبع,
Source Name,نام منبع,
Source Text,منبع متن,
Spam,هرزنامه ها,
SparkPost,SparkPost,
Standard,استاندارد,
Standard Sidebar Menu,منو نوار کناری استاندارد,
Start Date,تاریخ شروع,
Start Date Field,فیلد تاریخ شروع,
Start Time,زمان شروع,
StartTLS,StartTLS,
Started,آغاز شده,
Starts on,شروع می شود در,
State,دولت,
State/Province,استان / استان,
States,ایالات,
Static Parameters,پارامترهای استاتیک,
Stats,آمار,
Stats Time Interval,فاصله زمانی آمار,
Status,وضعیت,
Step,گام,
Steps,مراحل,
Stopped,متوقف,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,فروشگاه JSON از نسخه های گذشته شناخته شده از برنامه های مختلف نصب شده است. آن استفاده می شود برای نشان دادن یادداشتهای انتشار.,
Style,سبک,
Style Settings,تنظیمات سبک,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange",سبک نشان دهنده رنگ دکمه: موفقیت - سبز، خطر - قرمز، معکوس - سیاه و سفید، اولیه - آبی تیره، اطلاعات - آبی روشن، هشدار - نارنجی,
Stylesheet,صفحه سبک,
"Sub-currency. For e.g. ""Cent""",زیر ارز. برای مثال &quot;سنت&quot;,
Sub-domain provided by erpnext.com,زیر دامنه ارائه شده توسط erpnext.com,
Subdomain,زیر دامنه,
Subject,موضوع,
Subject Field,زمینه موضوع,
Submit,ثبت کردن,
Submit After Import,ارسال پس از واردات,
Submitted,ارسال شده,
Subsidiary,فرعی,
Subtitle,عنوان فرعی,
Success,موفقیت,
Success Action,اقدام موفقیت آمیز,
Success Message,پیغام موفقیت,
Success URL,URL موفقیت,
Sum,جمع,
Sunday,یکشنبه,
Symbol,نماد,
Sync,همگام سازی,
Sync with Google Calendar,همگام سازی با تقویم Google,
Sync with Google Contacts,همگام سازی با مخاطبین Google,
System,سیستم,
System Console,کنسول سیستم,
System Manager,سیستم مدیریت,
System Notification,اعلان سیستم,
System Page,سیستم صفحه,
System Settings,تنظیمات سیستم,
System managers are allowed by default,مدیران سیستم به طور پیش فرض مجاز هستند,
Table,جدول,
Table Break,شکستن میز,
Table HTML,جدول HTML,
Table MultiSelect,جدول چند گزینه ای,
Tag,برچسب زدن,
Tag Link,پیوند برچسب,
Target,هدف,
Tax Category,دسته مالیات,
Team Members,اعضای تیم,
Team Members Heading,تیم سرنویس کاربران,
Template,قالب,
Template Options,گزینه های الگو,
Template Warnings,هشدارهای الگو,
Text,متن,
Text Align,متن چین,
Text Color,رنگ متن,
Text Content,محتوای متن,
Text Editor,ویرایشگر متن,
The name that will appear in Google Calendar,نامی که در Google Calendar ظاهر می شود,
The user from this field will be rewarded points,کاربر از این زمینه امتیازات دریافت می کند,
The webhook will be triggered if this expression is true,اگر این عبارت صحیح باشد ، webhook فعال خواهد شد,
Theme,موضوع,
Theme Configuration,پیکربندی تم,
Theme URL,آدرس URL تم,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,این مقادیر به طور خودکار در معاملات روز رسانی و نیز برای محدود کردن دسترسی این کاربر در معاملات حاوی این مقادیر مفید باشد.,
Third Party Authentication,سوم حزب احراز هویت,
This card will be available to all Users if this is set,در صورت تنظیم این کارت ، در دسترس همه کاربران قرار خواهد گرفت,
This chart will be available to all Users if this is set,در صورت تنظیم این نمودار در دسترس همه کاربران قرار خواهد گرفت,
This format is used if country specific format is not found,این قالب استفاده شده است اگر قالب خاص کشور یافت نشد,
This goes above the slideshow.,این می رود در بالای تصاویر به صورت خودکار.,
This is an example Google SERP Preview.,این نمونه ای از پیش نمایش Google SERP است.,
This is the number of the last created transaction with this prefix,این تعداد از آخرین معامله ایجاد شده با این پیشوند است,
This will be shown in a modal after routing,این بعد از مسیریابی به صورت مدال نشان داده می شود,
This will be shown to the user in a dialog after routing to the report,این پس از مسیریابی در گزارش ، در یک گفتگوی به کاربر نشان داده می شود,
Thumbnail URL,URL تصویر بند انگشتی,
Thursday,پنج شنبه,
Time,زمان,
Time Format,قالب زمان,
Time Interval,فاصله زمانی,
Time Series,سری زمانی,
Time Series Based On,سری زمانی مبتنی بر,
Time Zone,منطقه زمانی,
Time Zones,محدوده های زمانی,
Time format,قالب زمان,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,زمان در ثانیه برای حفظ تصویر کد QR بر روی سرور. حداقل: <strong>240</strong>,
Timeline,جدول زمانی,
Timeline DocType,DOCTYPE جدول زمانی,
Timeline Field,جدول زمانی درست,
Timeline Links,پیوندهای زمانی,
Timeline Name,نام گاهشمار,
Timeseries,سری زمانی,
Timespan,مدت زمان,
Timestamp,برچسب زمان,
Title,عنوان,
Title Field,عنوان درست,
Title Prefix,عنوان پیشوند,
To,به,
To Date,به روز,
To Date Field,به قسمت Date,
To and CC,به و CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","برای استفاده از Slack Channel ، یک <a href=""#List/Slack%20Webhook%20URL/List"">URL Slack Webhook</a> اضافه <a href=""#List/Slack%20Webhook%20URL/List"">کنید</a> .",
ToDo,انجام دادن,
Token,رمز,
Top,بالا,
Top Bar Item,مورد بالا نوار,
Top Bar Items,موارد بالا نوار,
Topic,موضوع,
Total Subscribers,مجموع مشترکین,
Total number of emails to sync in initial sync process ,تعداد کل ایمیل های برای همگام سازی در فرآیند همگام سازی اولیه,
Traceback,ردیابی,
Track Changes,تغییرات مسیر,
Track Email Status,ردیابی وضعیت ایمیل,
Track Field,زمینه پیگیری,
Track Seen,آهنگ دیده,
Track Views,مشاهدات پیگیری,
Track milestones for any document,نقاط عطف را برای هر مدرک ردیابی کنید,
Transaction Hash,هش تراش,
Transaction Log,ورود تراکنش,
Transaction Log Report,گزارش گزارش تراکنش,
Transition Rules,مشاهده قوانین گذار,
Transitions,انتقال,
Translatable,ترجمه شده,
Translated Text,متن ترجمه شده,
Translation,ترجمه,
Trash,زباله ها,
Tree,درخت,
Tree structures are implemented using Nested Set,سازه های درخت با استفاده از مجموعه Nested Set پیاده سازی می شوند,
Trigger Method,روش ماشه,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)",ماشه در روش های معتبر مانند &quot;before_insert&quot;، &quot;after_update&quot;، و غیره (بر روی DOCTYPE انتخاب شده بستگی دارد),
Tuesday,سهشنبه,
Two Factor Authentication,دو عامل تایید هویت,
Two Factor Authentication method,دو روش اعتبار فاکتور,
Type,نوع,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,غیب,
URL,URL,
URL for documentation or help,URL برای اسناد یا راهنما,
URL to go to on clicking the slideshow image,URL را کلیک کنید تا با کلیک بر روی تصویر نمایش اسلاید ، کلیک کنید,
Unassign Condition,وضعیت غیرقابل توصیف,
Unhandled Email,کنترل نشده ایمیل,
Unique,منحصر به فرد,
Unread,خوانده نشده,
Unread Notification Sent,هشدار از طریق ارسال خوانده نشده,
Unshared,اشتراک گذاشتن,
Unsubscribe Method,روش لغو اشتراک,
Unsubscribe Param,لغو اشتراک پرم,
Unsubscribed,اشتراک لغو,
Update,به روز رسانی,
Update Existing Records,سوابق موجود را به روز کنید,
Update Field,به روز رسانی درست,
Update Series Number,به روز رسانی سری شماره,
Update Settings,به روز رسانی تنظیمات,
Update Value,به روز رسانی ارزش,
Updated,به روز شده,
Uploaded To Dropbox,آپلود شده به Dropbox,
Uploaded To Google Drive,در Google Drive بارگذاری شد,
Use % for any non empty value.,برای هر مقدار غیر خالی از٪ استفاده کنید.,
Use ASCII encoding for password,از رمزگذاری ASCII برای رمز عبور استفاده کنید,
Use IMAP,استفاده از IMAP,
Use POST,از POST استفاده کنید,
Use Report Chart,از نمودار گزارش استفاده کنید,
Use SSL,استفاده از SSL,
Use TLS,استفاده از TLS,
Use this fieldname to generate title,با استفاده از این fieldname برای تولید عنوان,
User,کاربر,
User ,کاربر,
User Agent,عامل کاربر,
User Cannot Create,کاربر نمی تواند ایجاد,
User Cannot Search,کاربر نمی تواند جستجو,
User Defaults,به طور پیش فرض کاربر,
User Details,مشخصات کاربر,
User Email,ایمیل کاربر,
User Emails,ایمیل های کاربر,
User Field,قسمت کاربر,
User ID,ID کاربر,
User ID Property,ویژگی شناسه کاربر,
User ID of a Blogger,ID کاربر از بلاگر,
User Id,شناسه کاربر,
User Image,کاربر تصویر,
User Name,نام کاربری,
User Permission,مجوز کاربر,
User Profile,مشخصات کاربر,
User Social Login,ورودی کاربر اجتماعی,
User Tags,کاربر برچسب ها,
User Type,نوع کاربر,
User can login using Email id or Mobile number,کاربر می تواند با استفاده از شناسه ورود ایمیل و یا شماره تلفن همراه,
User can login using Email id or User Name,کاربر می تواند با استفاده از شناسه ایمیل یا نام کاربری وارد سیستم شوید,
User must always select,کاربر همیشه باید انتخاب کنید,
Username,نام کاربری,
Users,کاربران,
Users assigned to the reference document will get points.,کاربران اختصاص یافته به سند مرجع امتیاز دریافت می کنند.,
Valid,معتبر,
Validate Field,صحت سنجی,
Validity,اعتبار,
Value,ارزش,
Value Based On,بر اساس ارزش,
Value Change,تغییر ارزش,
Value Changed,مقدار تغییر,
Value To Be Set,ارزش به تنظیم شود,
Value from this field will be set as the due date in the ToDo,مقدار از این قسمت به عنوان تاریخ سررسید در ToDo تنظیم خواهد شد,
Value to Validate,ارزش برای اعتبار سنجی,
Verdana,Verdana,
Verified,تأیید شده,
Version,نسخه,
Video URL,URL ویدیو,
View,چشم انداز,
View Log,مشاهده ورود به سیستم,
View Properties (via Customize Form),نمایش خواص (از طریق فرم سفارشی),
View Report,مشاهده گزارش,
View Settings,نمایش تنظیمات,
View Website,مشاهده وب سایت,
Viewed By,بازدید شده توسط,
Visit,بازدید,
Warehouse,مخزن,
Warning,هشدار,
Watch Video,ویدیو را تماشا کنید,
Web Form,فرم وب,
Web Form Field,فرم درست,
Web Form Fields,فرم وب,
Web Page,صفحه وب,
Web Page Block,بلوک صفحه وب,
Web Page View,نمای صفحه وب,
Web Template,الگوی وب,
Web Template Field,فیلد الگوی وب,
Web Template Values,مقادیر الگوی وب,
Web View,مشاهده وب سایت,
Webhook,چکمه وب,
Webhook Data,داده های Webhook,
Webhook Header,هدر Webhook,
Webhook Headers,سربرگ های وب,
Webhook Request,درخواست Webhook,
Webhook Secret,راز وب,
Webhook Security,امنیت Webhook,
Webhook Trigger,Webhook Trigger,
Webhook URL,آدرس وب سایت,
Website,سایت اینترنتی,
Website Analytics,تجزیه و تحلیل وب سایت,
Website Manager,مدیر وب سایت,
Website Meta Tag,وب سایت متا تگ,
Website Route Meta,مسیر متا وب سایت,
Website Route Redirect,تغییر مسیر مسیر وب سایت,
Website Script,وب سایت اسکریپت,
Website Settings,تنظیمات وب سایت,
Website Sidebar,نوار وب سایت,
Website Sidebar Item,وب سایت نوار مورد,
Website Slideshow,وب سایت نمایش به صورت اسلاید,
Website Slideshow Item,وب سایت نمایش به صورت اسلاید مورد,
Website Theme,قالب های سایت,
Website Theme Ignore App,تم وب سایت برنامه را نادیده بگیرید,
Website Theme Image,وب سایت تم تصویر,
Website Theme Image Link,وب سایت لینک تم تصویر,
Wednesday,چهار شنبه,
Weekdays,روزهای کاری,
Weekly,هفتگی,
Weekly Long,طولانی هفتگی,
Welcome Email Template,الگوی ایمیل خوش آمدید,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.",با فعال کردن این امکان میهمان ها می توانند فایل ها را در برنامه شما بارگذاری کنند ، اگر می خواهید پرونده هایی را از کاربر جمع کنید بدون اینکه آنها مجبور به ورود به سیستم باشند ، این کار را فعال کنید ، به عنوان مثال در فرم برنامه های کاربردی شغلی.,
Which view of the associated DocType should this shortcut take you to?,این میانبر شما را به کدام نمای DocType مرتبط می رساند؟,
Width,عرض,
Wildcard Filter,فیلتر Wildcard,
"Will add ""%"" before and after the query",&quot;٪&quot; را قبل و بعد از پرس و جو اضافه می کند,
Will be used in url (usually first name).,آیا می شود در آدرس (نام معمولا در ابتدا) استفاده می شود.,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,مشاغل برنامه ریزی شده را فقط یک بار در روز برای سایتهای غیرفعال انجام می دهد. 4 روز پیش فرض در صورت تنظیم 0.,
Workflow,گردش کار,
Workflow Action,اقدام گردش کار,
Workflow Action Master,مدیر اقدام گردش کار,
Workflow Action Name,نام اقدام گردش کار,
Workflow Action is not created for optional states,Actionflow Action برای حالتهای اختیاری ایجاد نمی شود,
Workflow Document State,وضعیت سند گردش کار,
Workflow Name,نام گردش کار,
Workflow State,وضعیت گردش کار,
Workflow State Field,فیلد وضعیت گردش کار,
Workflow Transition,انتقال گردش کار,
Workflow state represents the current state of a document.,وضعیت گردش کار نشان دهنده وضعیت جاری یک سند است.,
Write,نوشتن,
X Field,X زمینه,
XLSX,XLSX,
Y Axis,محور Y,
Y Field,Y زمینه,
Yahoo Mail,ایمیل یاهو,
Yandex.Mail,Yandex.Mail,
Year,سال,
Yearly,سالیانه,
Yellow,زرد,
Yes,بله,
Your organization name and address for the email footer.,نام سازمان شما و آدرس ایمیل برای بالا و پایین صفحه.,
Zero means send records updated at anytime,صفر به معنای ارسال سوابق به روز شده در هر زمان,
_doctype,_doctype,
_report,_گزارش,
adjust,تنظیم کردن,
after_insert,after_insert,
align-center,چین-مرکز,
align-justify,چین-توجیه,
align-left,تراز چپ,
align-right,تراز راست,
arrow-down,فلش به پایین,
arrow-left,پیکان چپ,
arrow-right,فلش سمت راست,
arrow-up,فلش کردن,
asterisk,ستاره,
backward,وارونه,
ban-circle,ممنوعیت دایره,
barcode,بارکد,
bell,ناقوس,
blue,آبی,
bold,جسور,
book,کتاب,
bookmark,چوب الف,
briefcase,کیف,
bullhorn,bullhorn,
calendar,تقویم,
camera,دوربین,
certificate,گواهی نامه,
check,چک,
chevron-down,شورون به پایین,
chevron-left,شورون سمت چپ,
chevron-right,شورون سمت راست,
chevron-up,شورون تا,
circle-arrow-down,دایره-فلش به پایین,
circle-arrow-left,دایره-پیکان سمت چپ,
circle-arrow-right,دایره-فلش-راست,
circle-arrow-up,دایره-فلش-تا,
cog,دندانه دار کردن,
comment,توضیح,
darkgrey,خاکستری تیره,
dd-mm-yyyy,DD-MM-YYYY,
dd.mm.yyyy,dd.mm.yyyy,
dd/mm/yyyy,DD / MM / YYYY,
download,دانلود,
download-alt,دانلود-ALT,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""",به عنوان مثال &quot;پشتیبانی&quot;، &quot;فروش&quot;، &quot;جری یانگ&quot;,
e.g. pop.gmail.com / imap.gmail.com,به عنوان مثال pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,به عنوان مثال [email]. همه پاسخ به این صندوق آمده است.,
e.g. smtp.gmail.com,به عنوان مثال smtp.gmail.com,
edit,ویرایش,
eject,بیرون انداختن,
email,پست الکترونیک,
envelope,پاکت,
exclamation-sign,علامت تعجب علامت,
eye-close,چشم نزدیک,
eye-open,چشم باز,
facebook,فیس بوک,
facetime-video,facetime و تصویری,
fairlogin,عادلانه,
fast-backward,سرعت عقب,
fast-forward,سریع به جلو,
file,پرونده,
film,فیلم,
filter,فیلتر کردن,
fire,آتش,
flag,پرچم,
folder-close,پوشه نزدیک,
folder-open,پوشه باز,
font,فونت,
forward,به جلو,
fullscreen,تمام صفحه,
gift,هدیه,
glass,شیشه,
globe,کره,
green,سبز,
hand-down,دست به پایین,
hand-left,دست چپ,
hand-right,دست راست,
hand-up,دست تا,
hdd,هارد,
headphones,هدفون,
heart,قلب,
home,خانه,
icon,شمایل,
in minutes,در چند دقیقه,
inbox,صندوق,
indent-left,تورفتگی سمت چپ,
indent-right,تورفتگی راست,
info-sign,اطلاعات ثبت نام,
italic,حروف کج,
leaf,برگ,
link,پیوند,
linkedin,Linkedin,
list,فهرست,
list-alt,لیست ALT,
lock,قفل,
magnet,مغناطیس,
map-marker,نقشه نشانگر,
minus,منهای,
minus-sign,منهای نشانه,
mm-dd-yyyy,MM-DD-YYYY,
mm/dd/yyyy,MM / DD / YYYY,
module,ماژول,
move,حرکت,
music,موسیقی,
no failed attempts,تلاش بدون شکست خورده,
off,خاموش,
ok,خوب,
ok-circle,OK-دایره,
ok-sign,OK-علامت,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,در تغییر,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,نارنجی,
page,صفحه,
pause,مکث,
pencil,مداد,
picture,تصویر,
plane,هواپیما,
play,بازی,
play-circle,بازی دایره,
plus,بعلاوه,
plus-sign,به علاوه نشانه,
print,چاپ,
purple,رنگ بنفش,
qrcode,qrcode,
query-report,جستجوهای گزارش,
question-sign,پرسش علامت,
random,تصادفی,
red,قرمز,
refresh,تازه کردن,
remove,برداشتن,
remove-circle,حذف دایره,
remove-sign,حذف نشانه,
repeat,تکرار,
resize-full,تغییر اندازه کامل,
resize-horizontal,تغییر اندازه-افقی,
resize-small,تغییر اندازه کوچک,
resize-vertical,تغییر اندازه عمودی,
response,واکنش,
retweet,بازتوییت,
road,جاده,
screenshot,تصویر,
search,جستجو کردن,
share,سهم,
share-alt,سهم-ALT,
shopping-cart,خرید سبد خرید,
signal,سیگنال,
star,ستاره,
star-empty,ستاره خالی,
step-backward,گام به گام به عقب,
step-forward,گام رو به جلو,
stop,متوقف کردن,
tag,برچسب,
tags,برچسب ها,
tasks,وظایف,
text-height,متن ارتفاع,
text-width,متن عرض,
th,هفتم,
th-large,TH-بزرگ,
th-list,TH-لیست,
thumbs-down,شست به پایین,
thumbs-up,شست به بالا,
time,زمان,
tint,رنگ,
trash,نخاله,
twitter,توییتر,
upload,بارگذاری,
user,کاربر,
volume-down,حجم پایین,
volume-off,حجم کردن,
volume-up,صدا,
warning-sign,علامت هشدار دهنده,
wrench,اچار فرانسه,
yellow,رنگ زرد,
yyyy-mm-dd,yyyy-mm-dd,
zoom-in,بزرگنمایی,
zoom-out,کوچک نمایی,
