"""Company History""","""Historique de la Société""",
"""Team Members"" or ""Management""","""Membres de l'Équipe"" ou ""Management""",
&lt;head&gt; HTML,HTML,
**Currency** Master,Données de Base **Devise**,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Brouillon; 1 - Validé; 2 - Annulé,
0 is highest,0 est le plus élevé,
"<h4>Default Template</h4>
<p>Uses <a href=""http://jinja.pocoo.org/docs/templates/"">Jinja Templating</a> and all the fields of Address (including Custom Fields if any) will be available</p>
<pre><code>{{ address_line1 }}&lt;br&gt;
{% if address_line2 %}{{ address_line2 }}&lt;br&gt;{% endif -%}
{{ city }}&lt;br&gt;
{% if state %}{{ state }}&lt;br&gt;{% endif -%}
{% if pincode %} PIN:  {{ pincode }}&lt;br&gt;{% endif -%}
{{ country }}&lt;br&gt;
{% if phone %}Phone: {{ phone }}&lt;br&gt;{% endif -%}
{% if fax %}Fax: {{ fax }}&lt;br&gt;{% endif -%}
{% if email_id %}Email: {{ email_id }}&lt;br&gt;{% endif -%}
</code></pre>","<h4> Modèle par défaut <!-- h4--> 
 <p> <a href=""http://jinja.pocoo.org/docs/templates/""> Jinja Templating </a> et tous les champs d'adresse ( y compris les champs personnalisés le cas échéant) sera disponible <!-- p--> 
 </p><pre> <code> {{address_line1}} &amp; lt; br &amp; gt; 
 {% si address_line2%} {{address_line2}} &amp; lt; br &amp; gt; { % endif -%} 
 {{ville}} &amp; lt; br &amp; gt; 
 {% si l'état%} {{}} Etat &amp; lt; br &amp; gt; {% endif -%} {% if 
 code PIN%} PIN: {{code PIN}} &amp; lt; br &amp; gt; {% endif -%} 
 {{pays}} &amp; lt; br &amp; gt; 
 {% si le téléphone%} Téléphone: {{téléphone}} &amp; lt; br &amp; gt; { % endif -%} 
 {% if télécopieur%} Fax: {{fax}} &amp; lt; br &amp; gt; {% endif -%} 
 {% si email_id%} Email: {{email_id}} &amp; lt; br &amp; gt ; {% endif -%} 
 <!-- code--> <!-- pre--></code></pre></h4>",
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,Une liste des ressources que l'App client aura accès à après que l'utilisateur le permet. <br> par exemple projet,
A symbol for this currency. For e.g. $,Un symbole pour cette monnaie. Par exemple $,
A4,A4,
ALL,Tous,
API,API,
API Access,Accès API,
API Endpoint,API Endpoint,
API Endpoint Args,Args de paramètres API,
API Key,Clé API,
API Method,Méthode API,
API Secret,Secret API,
ASC,ASC,
About,A Propos,
About Us Settings,Paramétrages À Propos,
About Us Team Member,À propos du Membre de l'équipe,
Access Key ID,ID de Clé d'Accès,
Access Key Secret,Clé d&#39;accès secrète,
Access Log,Journal d&#39;accès,
Access Token,Jeton d'Accès,
Access Token URL,URL du jeton d&#39;accès,
Account,Compte,
Accounts Manager,Responsable comptable,
Accounts User,Comptable,
Action,Action,
Action / Route,Action / Route,
Action Timeout (Seconds),Délai d&#39;attente de l&#39;action (secondes),
Action Type,type d&#39;action,
Actions,Actions,
Active,actif,
Active Domains,Domaines Actifs,
Activity Log,Journal d'Activité,
Add Container,Ajouter un conteneur,
Add Custom Tags,Ajouter des balises personnalisées,
Add Gray Background,Ajouter un fond gris,
Add Signature,Ajouter une Signature,
Add Total Row,Ajouter une Ligne Totale,
Add Unsubscribe Link,Ajouter le Lien Se Désinscrire,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","HTML ajouté dans la section   de la page web, utilisé principalement pour la vérification de site et le référencement",
Additional Permissions,Autorisations Supplémentaires,
Address,Adresse,
Address And Contacts,Adresse et contacts,
Address Line 1,Adresse Ligne 1,
Address Line 2,Adresse Ligne 2,
Address Template,Modèle d'Adresse,
Address Title,Titre de l'Adresse,
Address Type,Type d'Adresse,
Address and other legal information you may want to put in the footer.,Adresse et autres informations juridiques que vous voudriez mettre dans le pied de page.,
Addresses And Contacts,Adresses Et Contacts,
Adds a custom field to a DocType,Ajoute d'un champ personnalisé à un DocType,
Administrator,Administrateur,
Advanced,Avancé,
Advanced Control,Contrôle avancé,
Advanced Settings,Réglages avancés,
After Cancel,Après annuler,
After Delete,Après la suppression,
After Save,Après l&#39;enregistrement,
After Save (Submitted Document),Après l&#39;enregistrement (document valider),
After Submit,Après validation,
Aggregate Function Based On,Fonction d&#39;agrégation basée sur,
Alert,Alerte,
Align Labels to the Right,Alignez les Étiquettes à Droite,
Align Right,Aligner à droite,
All,Tout,
All Day,Toute la Journée,
Allocated To,Attribué à,
Allot Points To Assigned Users,Allouer des points à des utilisateurs assignés,
Allow,Autoriser,
Allow Auto Repeat,Autoriser la répétition automatique,
Allow Bulk Edit,Autoriser la Modification en Masse,
Allow Comments,Autoriser les Commentaires,
Allow Consecutive Login Attempts ,Autoriser des tentatives de connexion consécutives,
Allow Delete,Autoriser la Suppression,
Allow Dropbox Access,Autoriser l'Accès à Dropbox,
Allow Guest,Autoriser l&#39;invité,
Allow Guest to View,Autoriser les Invités à Voir,
Allow Guests to Upload Files,Autoriser les invités à télécharger des fichiers,
Allow Import (via Data Import Tool),Autoriser l&#39;importation (via l&#39;outil d&#39;importation de données),
Allow Incomplete Forms,Autoriser les Formulaires Incomplets,
Allow Login After Fail,Nombre d'échecs maximum de connexion,
Allow Login using Mobile Number,Autoriser la Connexion en utilisant un Numéro de Téléphone Portable,
Allow Login using User Name,Autoriser la connexion en utilisant le Nom d'Utilisateur,
Allow Modules,Autoriser les modules,
Allow Print,Autoriser l'Impression,
Allow Print for Cancelled,Autoriser l'Impression si Annulé,
Allow Print for Draft,Autoriser l'Impression si Brouillon,
Allow Read On All Link Options,Autoriser la lecture de toutes les options de lien,
Allow Rename,Permettre le Renommage,
Allow Roles,Autoriser les Rôles,
Allow Self Approval,Autoriser l&#39;auto-approbation,
Allow approval for creator of the document,Autoriser l'approbation par le créateur du document,
Allow document creation via Email,Autoriser la création de documents par e-mail,
Allow events in timeline,Autoriser les événements dans la chronologie,
Allow in Quick Entry,Autoriser dans les entrées rapides,
Allow on Submit,Autoriser à la Validation,
Allow only one session per user,Autoriser une seule session par utilisateur,
Allow page break inside tables,Autoriser les sauts de page dans les tables,
Allow saving if mandatory fields are not filled,Autoriser l&#39;enregistrement si les champs obligatoires ne sont pas remplis,
Allow user to login only after this hour (0-24),Autoriser l'utilisateur à se connecter seulement après cette heure (0-24),
Allow user to login only before this hour (0-24),Autoriser l'utilisateur à se connecter seulement après cette heure (0-24),
Allowed,Autorisé,
Allowed In Mentions,Autorisé dans les mentions,
Alternative Email ID,Email de connexion alternatif,
"Always add ""Draft"" Heading for printing draft documents","Toujours ajouter ""Brouillon"" pour l'impression des documents brouillons",
Always use this email address as sender address,Toujours utiliser cet email comme expediteur,
Always use this name as sender name,Toujours utiliser ce nom comme expediteur,
Amend,Nouv. version,
Amended From,Modifié Depuis,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],Un fichier d'icône avec l’extension .ico. Devrait être 16 x 16 px. Générer en utilisant un générateur de favicon. [favicon-generator.org],
Analytics,Analytique,
Annual,Annuel,
Anonymous,Anonyme,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,Tous les langages d&#39;impression basés sur des chaînes peuvent être utilisés. L&#39;écriture de commandes brutes nécessite la connaissance de la langue maternelle de l&#39;imprimante fournie par le fabricant de l&#39;imprimante. Veuillez vous reporter au manuel du développeur fourni par le fabricant de l’imprimante pour savoir comment écrire leurs commandes natives. Ces commandes sont rendues côté serveur à l&#39;aide du langage de templates Jinja.,
App,App,
App Access Key,Clé d'Accès de l'App,
App Client ID,ID Client de l'App,
App Client Secret,Secret Client de l'App,
App Name,Nom de l'App,
App Secret Key,Clé Secrète de l'App,
Append Emails to Sent Folder,Ajouter des e-mails au dossier envoyé,
Append To,Ajouter A,
Applicable For,Applicable Pour,
Application Logo,Logo de l&#39;application,
Application Name,Nom de l&#39;application,
Application Version,Version de l&#39;application,
Applied On,Appliqué sur,
Apply Document Permissions,Appliquer les autorisations de document,
Apply Only Once,Appliquer une seule fois,
Apply Strict User Permissions,Appliquer des autorisations d&#39;utilisateur strictes,
Apply To All Document Types,Appliquer à tous les types de documents,
Apply this rule if the User is the Owner,Appliquer cette règle si l'Utilisateur est le Responsable,
Apply this rule only once per document,Appliquer cette règle une seule fois par document,
Appreciation,Appréciation,
Archived,Archivé,
Arial,Arial,
Assign Condition,Attribuer une condition,
Assign To Users,Attribuer aux utilisateurs,
Assigned,Attribué,
Assigned By,Attribué Par,
Assigned By Full Name,Assigné Par Nom complet,
Assignment,Affectation,
Assignment Completed,Affectation Terminée,
Assignment Days,Jours de mission,
Assignment Rule,Règle d&#39;assignation,
Assignment Rule Day,Jour de règle d&#39;affectation,
Assignment Rule User,Affectation de règle utilisateur,
Assignment Rules,Règles d&#39;attribution,
Assignments,Affectations,
Attach,Attacher,
Attach Image,Joindre l'Image,
Attach Print,Joindre l'Impression,
Attached File,Pièce jointe,
Attached To DocType,Joint au DocType,
Attached To Field,Attaché au champ,
Attached To Name,Joint Au Nom,
Attachment,Pièce jointe,
Attachment Limit (MB),Taille Maximale de la Pièce jointe (MB),
Attachment Link,Lien de pièce jointe,
Attachment Removed,Pièce jointe retirée,
Attachments,Pièces jointes,
Auth URL Data,Données d&#39;URL d&#39;authentification,
Authentication,Authentification,
Author,Auteur,
Authorization Code,Code d'Autorisation,
Authorize API Indexing  Access,Autoriser l&#39;accès à l&#39;indexation d&#39;API,
Authorize Google Calendar Access,Autoriser l&#39;accès à Google Agenda,
Authorize Google Contacts Access,Autoriser l&#39;accès à Google Contacts,
Authorize Google Drive Access,Autoriser l&#39;accès à Google Drive,
Authorize URL,Autoriser l&#39;URL,
Authorized,Autorisé,
Auto,Auto,
Auto Email Report,Rapport par Email Automatique,
Auto Name,Nom Auto,
Auto Repeat,Répétition automatique,
Auto Reply,Réponse automatique,
Auto Reply Message,Message de Réponse Automatique,
Automatically Assign Documents to Users,Attribuer automatiquement des documents aux utilisateurs,
Automation,Automatisation,
Avatar,Avatar,
Average,Moyenne,
Awaiting Password,En attente de mot de passe,
Awaiting password,En attente Mot de Passe,
BCC,BCC,
Background Color,Couleur d’Arrière-plan,
Background Workers,Exécution d'Opérations en Arrière-Plan,
Backup Details,Détails de la sauvegarde,
Backup Files,Fichiers de sauvegarde,
Backup Folder ID,ID du dossier de sauvegarde,
Backup Folder Name,Nom du dossier de sauvegarde,
Backup Frequency,Fréquence de Sauvegarde,
Backup public and private files along with the database.,Sauvegardez les fichiers publics et privés avec la base de données.,
Backups,Sauvegardes,
Banner,Bannière,
Banner HTML,Bannière HTML,
Banner Image,Image de la bannière,
Banner is above the Top Menu Bar.,La Bannière est au-dessus de la Barre de Menu Supérieure.,
Bar,Bar,
Barcode,code à barre,
Base Distinguished Name (DN),"""Distinguished Name"" (DN) de base",
Base URL,URL de base,
Based On,Basé Sur,
Based on Field,Basé sur le champ,
Based on Permissions For User,Basé sur les Permissions De l'Utilisateur,
Basic,De base,
Before Cancel,Avant d&#39;annuler,
Before Delete,Avant de supprimer,
Before Insert,Avant l&#39;insertion,
Before Save,Avant de sauvegarder,
Before Save (Submitted Document),Avant de sauvegarder (document valider),
Before Submit,Avant de valider,
Beginner,Débutant,
Beta,Bêta,
Billing,Facturation,
Bio,Biographie,
Birth Date,Date de naissance,
Block Module,Bloquer le Module,
Block Modules,Bloquer les Modules,
Blocked,Bloqué,
Blog Category,Catégorie du Blog,
Blog Intro,Intro du Blog,
Blog Introduction,Introduction du Blog,
Blog Post,Article de Blog,
Blog Settings,Paramètres du Blog,
Blog Title,Titre du Blog,
Blogger,Blogueur,
Bold,Audacieux,
Bot,Bot,
Bottom,Bas,
Bounced,Refusés,
Brand,Marque,
Brand HTML,Marque HTML,
Brand Image,Logo,
Brand Logo,Logo de la marque,
Breadcrumbs,Fil d’Ariane (Breadcrumbs),
Browser,Navigateur,
Browser Version,Version du navigateur,
Brute Force Security,"Sécurité contre les attaques de type ""force brute""",
Bucket Name,Nom du bucket,
Bulk Update,Mise à jour en Masse,
Button,Bouton,
Button Gradients,Gradients de bouton,
Button Rounded Corners,Boutons coins arrondis,
Button Shadows,Ombres de bouton,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,Contournement de l&#39;adresse IP restreinte Vérifiez si l&#39;authentification à deux facteurs est activée,
Bypass Two Factor Auth for users who login from restricted IP Address,Ignorer l'authentification à double facteur pour les utilisateurs qui se connectent à partir d'une adresse IP restreinte,
Bypass restricted IP Address check If Two Factor Auth Enabled,Ignorer la vérification de l&#39;adresse IP restreinte si l&#39;authentification à deux facteurs est activée,
CC,CC,
CSS,CSS,
CSS Class,Classe CSS,
CSV,CSV,
CTA Label,Étiquette CTA,
CTA URL,URL du CTA,
Calendar,Calendrier,
Calendar Name,Nom du calendrier,
Calendar View,Vue du calendrier,
Call,Appeler,
Call To Action,Appel à l&#39;action,
Call To Action URL,URL d&#39;appel à l&#39;action,
Callback Message,Message de rappel,
Callback Title,Titre de rappel,
Campaign,Campagne,
Cancel,Annuler,
Cancelled,Annulé,
Card,Carte,
Cards,Cartes,
Category,Catégorie,
Category Description,Description de la Catégorie,
Category Name,Nom de la Catégorie,
Center,Centre,
Chaining Hash,Hachage de chaînage,
Change Label (via Custom Translation),Modifier le libellé (via Traduction Personnalisée ),
Change Password,Changez le Mot de Passe,
Channel,Canal,
Chart,Graphique,
Chart Configuration,Configuration du graphique,
Chart Name,Nom du graphique,
Chart Options,Options de graphique,
Chart Source,Source graphique,
Chart Type,Type de graphique,
Charts,Graphiques,
Chat,Chat,
Check,Vérifier,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,Cochez cette case si vous voulez forcer l'utilisateur à sélectionner une série avant de l'enregistrer. Il n'y aura pas de série par défaut si vous cochez cette case.,
Checking this will hide custom doctypes and reports cards in Links section,Cochez cette case pour masquer les doctypes et bulletins personnalisés dans la section Liens,
Checksum Version,Version du Checksum,
Child Tables are shown as a Grid in other DocTypes,Les tables enfants sont affichées sous forme de grille dans d&#39;autres DocTypes,
Choose authentication method to be used by all users,Choisissez la méthode d'authentification qui sera utilisée par tous les utilisateurs,
City,Ville,
City/Town,Ville,
Clicked,Cliqué,
Client,Client,
Client Code,Code client,
Client Credentials,Identifiants du Client,
Client ID,ID Client,
Client Information,Informations sur le client,
Client Script,Script client,
Client Secret,Secret Client,
Client URLs,URLs Client,
Close Condition,Condition proche,
Closed,Fermé,
Code,Code,
Collapsible,Réductible,
Collapsible Depends On,Réductible Dépends de,
Color,Couleur,
Column Break,Saut de Colonne,
Column Name,Nom de la Colonne,
Columns,Colonnes,
Columns / Fields,Colonnes / Champs,
Comment,Commentaire,
Comment By,Commentaire de,
Comment Email,Commentaire Email,
Comment Type,Type de Commentaire,
Comments and Communications will be associated with this linked document,Commentaires et Communications seront associés à ce document lié,
Commit,Commettre,
Communication,Communication,
Communication Link,Lien de communication,
Communication Type,Type de Communication,
Compact Item Print,Impression de l'Article Compacté,
Company History,Historique de la Société,
Company Introduction,Présentation de la Société,
Company Name,Nom de la Société,
Complete,Terminé,
Completed,Terminé,
Component,Composant,
Condition,Conditions,
Conditions,Conditions,
Configuration,Configuration,
Confirmation Email Template,Modèle de courriel de confirmation,
Console,Console,
Console Log,Journal de la console,
Contact,Contact,
Contact Details,Coordonnées,
Contact Email,Email du Contact,
Contact Numbers,Numéro de contact,
Contact Phone,Numéro du contact,
Contact Us Settings,Paramètres du Formulaire de Contact,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Les options de contact, comme ""Demande de Ventes, Demande d'Aide"" etc., doivent être chacune sur une nouvelle ligne ou séparées par des virgules.",
Contacts,Contacts,
Content,Contenu,
Content (HTML),Contenu (HTML),
Content (Markdown),Contenu (Markdown),
Content Hash,Hash du Contenu,
Content Type,Type de Contenu,
Context,Le contexte,
Context Script,Script de contexte,
Contributed,Contribué,
Contribution Document Name,Nom du document de contribution,
Contribution Status,Statut de la contribution,
Copyright,Droit d'Auteur,
Core,Noyau,
Count,Compter,
Count Filter,Filtre de comptage,
Counter,Compteur,
Country,Pays,
Country Name,Nom Pays,
County,Canton,
Create,Créer,
Create Contacts from Incoming Emails,Créer des contacts à partir des e-mails entrants,
Create Entry,Créer une entrée,
Create Log,Créer un journal,
Create and Send Newsletters,Créer et Envoyer des Newsletters,
Created,Créé,
Criticism,Critique,
Cron,Cron,
Cron Format,Format Cron,
Currency,Devise,
Currency Name,Nom de la Devise,
Currency Precision,Précision de la Devise,
Current,Actuel,
Custom,Personnaliser,
Custom Base URL,URL de base personnalisée,
Custom CSS,CSS Personnalisé,
Custom Configuration,Configuration personnalisée,
Custom DocPerm,Permission de Document Personnalisé,
Custom Field,Champ Personnalisé,
Custom Format,Format Personnalisé,
Custom HTML Help,Aide HTML Personnalisée,
Custom Menu Items,Éléments du Menu Personnalisés,
Custom Options,Options personnalisées,
Custom Overrides,Remplacements personnalisés,
Custom Report,Rapport personnalisé,
Custom Role,Rôle Personnalisé,
Custom SCSS,SCSS personnalisé,
Custom Sidebar Menu,Barre Latérale Personnalisée,
Custom?,Personnaliser ?,
Customization,Personnalisation,
Customize Form,Personnaliser le formulaire,
Customize Form Field,Personnaliser un Champ de Formulaire,
DESC,DESC,
Daily,Quotidien,
Daily Long,Daily Long,
Danger,Danger,
Dark Color,Couleur sombre,
Dashboard,Tableau de bord,
Dashboard Chart,Tableau de bord - indicateur,
Dashboard Chart Field,Champ de graphique du tableau de bord,
Dashboard Chart Link,Lien de tableau de bord - indicateur,
Dashboard Chart Source,Source du graphique du tableau de bord - indicateur,
Dashboard Manager,Gestionnaire de tableau de bord,
Dashboard Name,Nom du tableau de bord,
Dashboard Settings,Paramètres du tableau de bord,
Dashboards,Tableaux de bord,
Data,Données,
Data Export,Export de données,
Data Import,Importation de données,
Database Engine,Moteur de Base de Données,
Date,Date,
Date Format,Format de Date,
Date Range,Intervalle de Date,
Date and Number Format,Format de Date et Nombre,
Datetime,Date/Heure,
Day,Jour,
Day of Week,Jour de la semaine,
Days After,Jours Suivants,
Days Before,Jours Précedents,
Days Before or After,Jours Précédents ou Suivants,
Default,Par Défaut,
Default Incoming,Entrant par Défaut,
Default Letter Head,En-Tête de Courrier par Défaut,
Default Outgoing,Sortant par Défaut,
Default Portal Home,Accueil du portail par défaut,
Default Print Format,Format d'Impression par Défaut,
Default Print Language,Langue d&#39;impression par défaut,
Default Redirect URI,URI de Redirection par Défaut,
Default Role at Time of Signup,Rôle au Moment de l’Inscription par Défaut,
Default Sort Field,Champ de tri par défaut,
Default Sort Order,Ordre de tri par défaut,
Default Value,Valeur par Défaut,
"Default: ""Contact Us""","Par Défaut: ""Contactez-nous""",
DefaultValue,Valeur par Défaut,
Defaults,Valeurs Par Défaut,
Defines actions on states and the next step and allowed roles.,Définit les actions sur les états et l’étape suivantes ainsi que les rôles autorisés.,
Defines workflow states and rules for a document.,Défini les états du flux de travail et les règles pour un document.,
Delayed,Différé,
Delete,Supprimer,
Deleted,Supprimé,
Deleted DocType,Suppimer le DocType,
Deleted Document,Document Supprimé,
Deleted Name,Nom Supprimé,
Delivery Status,Statut de la Livraison,
Department,Département,
Dependencies,Les dépendances,
Depends On,Dépend De,
Description,Description,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","Description de la page de liste, en texte brut, seulement quelques lignes. (max 200 caractères)",
Designation,Désignation,
Desk,Bureau,
Desk Access,Accès au Bureau,
Desktop Icon,Icône du Bureau,
Details,Détails,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Différents «États» dans lesquels le présent document peut exister. Comme ""Ouvert"", ""En attente d'approbation"", etc",
Digits,Chiffres,
Disable Auto Refresh,Désactiver l&#39;actualisation automatique,
Disable Comments,Désactiver les commentaires,
Disable Count,Désactiver le compte,
Disable SMTP server authentication,Désactiver l&#39;authentification du serveur SMTP,
Disable Sidebar Stats,Désactiver les statistiques de la barre latérale,
Disable Signup,Désactiver Inscription,
Disable Standard Email Footer,Désactiver le Pied de Page d’Email Standard,
Disabled,Desactivé,
Display,Afficher,
Display Depends On,Affichage Dépend de,
Doc Event,Événement Doc,
Doc Events,Événements Doc,
Doc Status,Statut du Document,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DocType,
DocType Action,Action DocType,
DocType Event,Événement DocType,
DocType Link,Lien DocType,
DocType View,Vue DocType,
DocType is a Table / Form in the application.,DocType est un Tableau / Formulaire dans l'application.,
DocType on which this Workflow is applicable.,DocType pour lequel ce Flux de Travail est applicable.,
Doctype,Doctype,
Document,Document,
Document Actions,Actions de document,
Document Follow,Document Suivre,
Document Link,Lien de document,
Document Linking,Lien vers les documents,
Document Links,Liens de document,
Document Name,Nom du Document,
Document Naming Rule,Règle de dénomination de document,
Document Naming Rule Condition,Condition de règle de dénomination de document,
Document Naming Settings,Masque de numérotation des documents,
Document Share,Partage de documents,
Document Share Report,Rapport de Partage de Document,
