"""Company History""","""Historique de la Société""",
Document States,États du Document,
Document Tag,Balise de document,
Document Title,Titre du document,
Document Type,Type de Document,
Document Type to Track,Type de document à suivre,
Document Types,Types de documents,
Documentation Link,Lien vers la documentation,
Documentation URL,URL de la documentation,
Domain,Domaine,
Domain Settings,Paramètres de Domaine,
Domains HTML,Domaines HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","Ne pas encoder les balises HTML en HTML comme &lt;script&gt; ou tout simplement des caractères comme &lt; ou &gt;, car ils pourraient être utilisés intentionnellement dans ce champ",
Don't Override Status,Ne pas Remplacer le Statut,
Don't Send Emails,Ne pas envoyer d&#39;emails,
Donut,Donut,
Download Backups,Télécharger les Sauvegardes,
Download Template,Télécharger le Modèle,
Dropbox Access Token,Jeton d'Accès Dropbox,
Dropbox Settings,Paramètres Dropbox,
Dropdowns,Listes déroulantes,
Due Date,Date d'Échéance,
Due Date Based On,Date d&#39;échéance basée sur,
Duration,Durée,
Dynamic Filters,Filtres dynamiques,
Dynamic Filters JSON,Filtres dynamiques JSON,
Dynamic Filters Section,Section des filtres dynamiques,
Dynamic Link,Lien Dynamique,
Dynamic Report Filters,Filtres de rapport dynamique,
Dynamic Route,Route dynamique,
Dynamic Template,Modèle dynamique,
Edit,modifier,
Edit Values,Modifier les valeurs,
Editable Grid,Grille Éditable,
Eg. smsgateway.com/api/send_sms.cgi,Eg. smsgateway.com / api / send_sms.cgi,
Email,Email,
Email Account,Compte Email,
Email Account Name,Nom du Compte Email,
Email Address,Adresse électronique,
Email Address whose Google Contacts are to be synced.,Adresse e-mail dont les contacts Google doivent être synchronisés.,
Email Addresses,Adresse Email,
Email Domain,Serveur de courriels,
Email Flag Queue,Liste d'Attente des d'Emails Marqués,
Email Footer Address,Pied de Page Email,
Email Group,Groupe Email,
Email Group Member,Membre du Groupe Email,
Email ID,Identifiant Email,
Email IDs,ID's E-mail,
Email Id,Identifiant Email,
Email Inbox,Boîte de réception e-mail,
Email Queue,File d'Attente Email,
Email Queue Recipient,Destinataire de la Liste d'Attente d'Emails,
Email Queue records.,Registres de file d'attente Email.,
Email Reply Help,Aide aux réponses par email,
Email Rule,Règle Email,
Email Sent,Email Envoyé,
Email Settings,Paramètres d'Email,
Email Signature,Signature Email,
Email Status,Statut de l'Email,
Email Sync Option,Option de Synchronisation d'Email,
Email Template,Modèle d&#39;email,
Email To,Email À,
Email Unsubscribe,Se Désabonner Email,
Emails will be sent with next possible workflow actions,Les e-mails seront envoyés lors des actions de workflow,
Enable,Activer,
Enable Auto Reply,Activer la Réponse Automatique,
Enable Automatic Backup,Activer la sauvegarde automatique,
Enable Automatic Linking in Documents,Activer la liaison automatique dans les documents,
Enable Comments,Activer Commentaires,
Enable Email Notifications,Activer les notifications par e-mail,
Enable Google Indexing,Activer l&#39;indexation Google,
Enable In App Website Tracking,Activer le suivi des sites Web dans l&#39;application,
Enable Incoming,Activer Entrant,
Enable Onboarding,Activer l&#39;intégration,
Enable Outgoing,Activer Sortant,
Enable Password Policy,Activer la Politique de Mot de Passe,
Enable Print Server,Activer le serveur d&#39;impression,
Enable Raw Printing,Activer l&#39;impression brute,
Enable Scheduled Jobs,Activer les Tâches Planifiées,
Enable Security,Activer la sécurité,
Enable Social Login,Activer la connexion sociale,
Enable Social Sharing,Activer le partage social,
Enable Two Factor Auth,Autoriser l'Authentification à Double Facteurs,
Enabled,Activé,
End Date,Date de Fin,
End Date Field,Champ pour la Date de Fin,
Endpoint URL,URL du noeud final,
Endpoints,Points de terminaison,
Ends on,Se termine le,
Energy Point,Energy Point,
Energy Point Log,Journal Energy Point,
Energy Point Rule,Règle de point d&#39;énergie,
Energy Point Settings,Paramètres de points d&#39;énergie,
Energy Points,Points d&#39;énergie,
Enter Form Type,Entrez le Type de Formulaire,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Entrez le nom et la valeur des champs de valeur par défaut. Si vous ajoutez plusieurs valeurs pour un champ, le première sera choisie. Ces valeurs par défaut sont également utilisées pour définir les règles d'autorisation ""correspondantes"". Pour voir la liste des champs, cliquez sur ""Personnaliser le Formulaire"".",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Entrez les paramètres d'url statiques (par exemple ici sender = ERPNext, username = ERPNext, mot de passe = 1234 etc)",
Enter url parameter for message,Entrez le paramètre url pour le message,
Enter url parameter for receiver nos,Entrez le paramètre url pour le nombre de destinataires,
Error,Erreur,
Error Log,Journal des Erreurs,
Error Message,Message d&#39;erreur,
Event,Événement,
Event Category,Catégorie d&#39;événement,
Event Participants,Participants à l&#39;événement,
Event Type,Type d'Événement,
Everyone,Tout le monde,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Ex: &quot;couleurs&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,Exemple,
"Example: ""/desk""",Exemple: &quot;/ desk&quot;,
Example: #Tree/Account,Exemple: # Tree / Account,
Example: 00001,Exemple: 00001,
Example: {{ subject }},Exemple: {{sujet}},
Excel,Excel,
Exception,Exception,
Execute,Exécuter,
Expert,Expert,
Expiration time,Date d'Expiration,
Expire Notification On,Les Notifications Expirent le,
Expired,Expiré,
Expires In,Expire Dans,
Expires On,Expire le,
Expiry time of QR Code Image Page,Heure d'expiration de l'image du QR Code,
Export,Exporter,
Export From,Exporter de,
Expose Recipients,Exposer Destinataires,
"Expression, Optional","Expression, Optionnel",
Facebook,Facebook,
Failed,Échoué,
FavIcon,FavIcon,
Fax,Fax,
Featured,En vedette,
Feedback,Retour d’Expérience,
Feedback Request,Demande de Retour d'Expérience,
Fetch From,Récupérer depuis le champ,
Field,Champ,
Field Description,Description du Champ,
Field Name,Nom du Champ,
Field To Check,Champ à vérifier,
Field Type,Type de Champ,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Champ qui représente l'État du Workflow de la transaction (si le champ n'est pas présent, un nouveau champ caché personnalisé sera créé)",
Field to Track,Champ à suivre,
Fieldname,Nom du Champ,
Fields,Champ,
Fields Multicheck,Champs à choix multiples,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Les champs séparés par une virgule (,) seront inclus dans la liste ""Recherche par"" de la boîte de dialogue de Recherche",
Fieldtype,Type de Champ,
File,Fichier,
File Backup,Sauvegarde de fichier,
File Information,Informations sur le fichier,
File Name,Nom du Fichier,
File Size,Taille du Fichier,
File Type,Type de fichier,
File URL,URL du fichier,
Files,Fichiers,
Filter Data,Filtrer les Données,
Filter List,Liste de filtres,
Filter Meta,Meta de Filtre,
Filter Name,Nom du filtre,
Filter Values,Valeurs du filtre,
Filters,Filtres,
Filters Configuration,Configuration des filtres,
Filters Display,Affichage des Filtres,
Filters JSON,Filtres JSON,
Filters Section,Section Filtres,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","Les filtres seront accessibles via des <code>filters</code> .<br><br> Envoyer la sortie comme <code>result = [result]</code> , ou pour les <code>data = [columns], [result]</code> style ancien <code>data = [columns], [result]</code>",
Finished,Fini,
First Name,Prénom,
First Success Message,Premier message de succès,
Flag,Drapeau,
Float,Nombre Réel,
Float Precision,Nombre de Décimales,
Fold,Pli,
Folder,Dossier,
Folder Name,Nom du dossier,
Font,Police de caractère,
Font Properties,Propriétés de la police,
Font Size,Taille de la Police,
Fonts,Polices,
Footer,Pied de Page,
Footer Content,Contenue du pied de page,
Footer HTML,Pied de page HTML,
Footer Items,Éléments du Pied de Page,
Footer Logo,Logo du pied de page,
Footer Template,Modèle de pied de page,
Footer Template Values,Valeurs du modèle de pied de page,
Footer will display correctly only in PDF,Le pied de page ne s&#39;affichera correctement qu&#39;en PDF,
For DocType Link / DocType Action,Pour DocType Link / DocType Action,
For Document Event,Pour documenter l&#39;événement,
For User,Pour l\'Utilisateur,
For Value,Pour la Valeur,
For example: {} Open,Par exemple: {} Ouvrir,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","Pour obtenir de l&#39;aide, voir <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">API de script client et exemples</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","Pour plus d&#39;informations, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">cliquez ici</a> .",
Force,Forcer,
Force Show,Forcer l'Affichage,
Force User to Reset Password,Forcer l&#39;utilisateur à réinitialiser le mot de passe,
Form Settings,Paramètres de formulaire,
Form URL-Encoded,Formulaire encodé en URL,
Format,Format,
Format Data,Format des Données,
Forward To Email Address,Transférer à l'Adresse Email,
Fraction,Fraction,
Fraction Units,Fractions d’Unités,
Frappe,Frappe,
Frequency,Fréquence,
Friday,Vendredi,
From,À partir de,
From Date,A partir du,
From Date Field,Champ date,
From Full Name,Nom de l’Expéditeur,
From User,De l&#39;utilisateur,
Full,Complet,
Full Name,Nom Complet,
Full Width,Pleine largeur,
Function,Une fonction,
GMail,GMail,
Gantt,Gantt,
Gender,Sexe,
Generate Keys,Générer des clés,
Geo,Geo,
Geolocation,Géolocalisation,
Get Contacts,Obtenir les contacts,
Get your globally recognized avatar from Gravatar.com,Obtenir votre avatar mondialement reconnu depuis Gravatar.com,
Git Branch,Branche Git,
GitHub,GitHub,
Global Search DocType,Recherche globale DocType,
Global Search Settings,Paramètres de recherche globale,
Global Unsubscribe,Se Désabonner Globalement,
Go to Page,Aller à la page,
Google,Google,
Google Analytics Anonymize IP,Google Analytics anonymise l&#39;IP,
Google Analytics ID,ID Google Analytics,
Google Calendar,Google Agenda,
Google Calendar Event ID,Identifiant d&#39;événement Google Agenda,
Google Calendar ID,Identifiant Google Agenda,
Google Contacts,Google Contacts,
Google Contacts Id,Identifiant Google Contacts,
Google Drive,Google Drive,
Google Font,Google Font,
Google Settings,Paramètres Google,
Google Snippet Preview,Aperçu de l&#39;extrait de code Google,
Grant Type,Type de Subvention,
Group,Groupe,
Group By,Grouper par,
Group By Based On,Grouper par basé sur,
Group By Type,Regrouper par type,
Guest,Invité,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,Éditeur HTML,
HTML Page,Page HTML,
HTML for header section. Optional,HTML pour la section d'en-tête. Optionnel,
Half,Moitié,
Half Yearly,Semestriel,
Half-yearly,Semestriel,
Has  Attachment,A Une Pièce Jointe,
Has Domain,A un Domaine,
Has Role,A Un Rôle,
Has Web View,A Une Vue Web,
Header,En-Tête,
Header HTML,En-tête HTML,
Header and Breadcrumbs,En-tête et fil d&#39;Ariane,
Headers,En-Têtes,
Heading,Titre,
Heatmap,Carte de chaleur,
Help,Aidez-moi,
Help Article,Article d’Aide,
Help Articles,Articles d'Aide,
Help Category,Catégorie d’Aide,
Help Dropdown,Aide déroulante,
Help HTML,Aide HTML,
Helvetica,Helvetica,
Hidden,Caché,
Hide,Cacher,
Hide Block,Masquer le bloc,
Hide Border,Masquer la bordure,
Hide CTA,Masquer le CTA,
Hide Copy,Masquer la Copie,
Hide Custom DocTypes and Reports,Masquer les types de documents et les rapports personnalisés,
Hide Days,Masquer les jours,
Hide Footer Signup,Masquer l’Inscription dans le Pied de Page,
Hide Login,Masquer la connexion,
Hide Seconds,Masquer les secondes,
Hide Standard Menu,Masquer le Menu Standard,
Hide footer in auto email reports,Masquer le pied de page dans les rapports automatiques envoyés par email,
High,Haut,
Higher priority rule will be applied first,La règle de priorité supérieure sera appliquée en premier,
Highlight,Surligner,
Home,Accueil,
Home Page,Page d’Accueil,
Home Settings,Paramètres d&#39;accueil,
Hourly,Horaire,
Hourly Long,Toutes les heures,
Hourly rate limit for generating password reset links,Limite de taux horaire pour générer des liens de réinitialisation de mot de passe,
"How should this currency be formatted? If not set, will use system defaults","Comment cette devise doit-elle être formatée ? Si ce n’est pas défini, les paramètres par défaut du système seront utilisés",
ID (name) of the entity whose property is to be set,ID (nom) de l&#39;entité dont la propriété doit être définie,
IMAP Details,Détails IMAP,
IMAP Folder,Dossier IMAP à récupérer,
IP Address,Adresse IP,
Icon,Icône,
Icon will appear on the button,L'icône apparaîtra sur le bouton,
Identity Details,Détails de l&#39;identité,
Idx,Idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Si ""Appliquer des autorisations d'utilisateur strictes"" est coché et que l'autorisation d'utilisateur est définie pour un DocType et pour un utilisateur, tous les documents où la valeur du lien est vide ne seront pas affichés à cet utilisateur",
If Checked workflow status will not override status in list view,Si Cochée le statut du flux de travail ne remplacera pas le statut de la vue en liste,
"If Icon is set, it will be shown instead of Label","Si l&#39;icône est définie, elle sera affichée à la place de l&#39;étiquette",
"If checked, all other workflows become inactive.","Si coché, tous les autres flux de production deviennent inactifs.",
"If checked, users will not see the Confirm Access dialog.","Si cochée, les utilisateurs ne verront pas la boîte de dialogue de Confirmation d'Accès.",
"If disabled, this role will be removed from all users.","Si désactivé, ce rôle sera retiré de tous les utilisateurs.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Si cette option est activée, l&#39;utilisateur peut se connecter à partir de n&#39;importe quelle adresse IP à l&#39;aide de l&#39;authentification à deux facteurs. Cette option peut également être définie pour tous les utilisateurs dans les paramètres système.",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Si cette option est activée, tous les utilisateurs peuvent se connecter à partir de n&#39;importe quelle adresse IP à l&#39;aide de l&#39;authentification à deux facteurs. Cela peut également être défini uniquement pour des utilisateurs spécifiques dans la page Utilisateur",
"If enabled, changes to the document are tracked and shown in timeline","Si activé, les modifications apportées au document sont suivies et affichées dans la chronologie.",
"If enabled, document views are tracked, this can happen multiple times","Si activé, les vues de document sont suivies, cela peut arriver plusieurs fois",
"If enabled, the document is marked as seen, the first time a user opens it","Si activé, le document est marqué comme vu, la première fois qu&#39;un utilisateur l&#39;ouvre",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Si elle est activée, la notification apparaîtra dans la liste déroulante des notifications dans le coin supérieur droit de la barre de navigation.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Si activé, la force du mot de passe sera appliquée en fonction de la Valeur Minimale du Score du Mot de Passe. Une valeur de 2 étant moyennement forte et 4 très forte.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Si cette option est activée, les utilisateurs qui se connectent à partir d&#39;une adresse IP restreinte ne seront pas invités à utiliser l&#39;authentification à deux facteurs.",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Si activé, les utilisateurs seront informés chaque fois qu'ils se connectent. Si ce n'est pas activé, les utilisateurs ne seront informés qu'une seule fois.",
If non standard port (e.g. 587),Si port non standard (e.g. 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Si port non standard (par exemple 587). Si vous utilisez Google Cloud, essayez le port 2525.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Si port non standard (par exemple, POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Si elle n&#39;est pas définie, la précision de la devise dépend du format de nombre",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Si l'utilisateur a un rôle quelconque vérifié, il devient un ""Utilisateur Système"". L'""Utilisateur Système"" a accès au bureau",
If user is the owner,Si l'utilisateur est le responsable,
"If you set this, this Item will come in a drop-down under the selected parent.","Si vous définissez ceci, cet Article sera dans un menu déroulant sous le parent sélectionné.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Si vos données sont en HTML, veuillez copier-coller le code HTML exact avec les balises.",
Ignore User Permissions,Ignorer les Autorisations des Utilisateurs,
Ignore XSS Filter,Ignorer le Filtre XSS,
Ignore attachments over this size,Ignorer les pièces jointes supérieures à cette taille,
Ignored Apps,Applications ignorées,
Image,Image,
Image Field,Champ d'Image,
Image Link,Lien vers l'Image,
Implicit,Implicite,
Import,Importer,
Import File,Importer le fichier,
Import File Errors and Warnings,Importer les erreurs de fichier et les avertissements,
Import Log,Journal d'import,
Import Log Preview,Importer l&#39;aperçu du journal,
Import Preview,Aperçu d&#39;importation,
Import Type,Type d&#39;importation,
Import Warnings,Avertissements d&#39;importation,
Import from Google Sheets,Importer depuis Google Sheets,
In Days,En jours,
In Filter,Dans le Filtre,
In Global Search,Dans la Recherche Globale,
In List View,En Vue en Liste,
In Preview,En aperçu,
In Reply To,En Réponse À,
In Standard Filter,Dans Filtre Standard,
In points. Default is 9.,En points. 9 par défaut.,
In seconds,En secondes,
Inbox,Boîte de réception,
Inbox User,Utilisateur de la boîte de réception,
Include Search in Top Bar,Inclure la Recherche dans la Bar du Haut,
Include Web View Link in Email,Envoyer le lien de la vue Web du document par e-mail,
Incoming (POP/IMAP) Settings,Configuration POP/IMAP,
Incoming Server,Serveur de Courriel Entrant,
Incoming Settings,Configurations des Courriels Entrant,
Index,Index,
Index Web Pages for Search,Indexer les pages Web pour la recherche,
Indexing Authorization Code,Code d&#39;autorisation d&#39;indexation,
Indexing Refresh Token,Indexation du jeton d&#39;actualisation,
Indicator,Indicateur,
Indicator Color,Couleur de l'Indicateur,
Info,Info,
Initial Sync Count,Nombre de Synchronisation Initiale,
InnoDB,InnoDB,
Insert After,Insérer Après,
Insert New Records,Insérer de nouveaux enregistrements,
Insert Style,Insérez le Style,
Installed Application,Application installée,
Installed Applications,Applications installées,
Int,Int,
Integration Request,Demande d'Intégration,
Integrations,Intégrations,
Integrations can use this field to set email delivery status,Les intégrations peuvent utiliser ce champ pour définir l'email du statut de la livraison,
Interests,Intérêts,
Intermediate,Intermédiaire,
Internal record of document shares,Registre interne des documents partagés,
Introduce your company to the website visitor.,Présentez votre entreprise pour le visiteur du site.,
Introduction,Introduction,
Introductory information for the Contact Us Page,Information d'Introduction pour la Page Contactez-nous,
Invalid,Invalide,
Inverse,Inverse,
Is Active,Est Active,
Is Attachments Folder,Est Dossier de Pièces Jointes,
Is Billing Contact,Est le contact de facturation,
Is Child Table,Est Table Enfant,
Is Complete,Est complet,
Is Completed,Est Complété,
Is Custom Field,Est un Champ Personnalisé,
Is Default,Est Défaut,
Is Folder,Est un Dossier,
Is Home Folder,Est le Dossier d'Accueil,
Is Mandatory Field,Est Champ obligatoire,
Is Optional State,Est facultatif,
Is Primary,Est primaire,
Is Primary Contact,Personne de Contact,
Is Primary Mobile,Est le mobile primaire,
Is Primary Phone,Est le téléphone primaire,
Is Private,Est Privé,
Is Public,Est public,
Is Published Field,Est un Champ Publié,
Is Single,Est Seul,
Is Skipped,Est ignoré,
Is Spam,Est Spam,
Is Standard,Est Standard,
Is Submittable,Est Validable,
Is Table,Est Table,
Is Tree,Est arbre,
Is Unique,Est unique,
Is Your Company Address,Est l'Adresse de votre Entreprise,
Item Label,Étiquette d&#39;article,
Item Type,Type d&#39;élément,
JS,JS,
JSON,JSON,
JSON Request Body,Corps de demande JSON,
JavaScript,Javascript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},"""Format JavaScript :\nfrappe.query_reports [' NOMDURAPPORT '] = {}""",
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Tableau Kanban,
Kanban Board Column,Colonne Tableau Kanban,
Kanban Board Name,Nom du Tableau Kanban,
Keep track of all update feeds,Gardez une trace de tous les flux de mise à jour,
Keeps track of all communications,Garder une trace de toutes les communications,
Key,Clé,
Keyboard Shortcuts,Raccourcis clavier,
Knowledge Base Contributor,Contributeur à la Base de Connaissances,
Knowledge Base Editor,Éditeur de la Base de Connaissance,
LDAP Email Field,Champ Email LDAP,
LDAP First Name Field,Champ Prénom LDAP,
LDAP Group,Groupe LDAP,
LDAP Group Field,Champ de groupe LDAP,
LDAP Group Mapping,Mappage de groupe LDAP,
LDAP Group Mappings,Mappages de groupe LDAP,
LDAP Last Name Field,Champ Nom LDAP,
LDAP Middle Name Field,Champ de prénom LDAP,
LDAP Mobile Field,Champ mobile LDAP,
LDAP Phone Field,Champ de téléphone LDAP,
LDAP Search String,Chaîne de Recherche LDAP,
LDAP Security,Sécurité LDAP,
LDAP Server Url,Url du Serveur LDAP,
LDAP Settings,Paramètres LDAP,
LDAP User Creation and Mapping,Création et mappage d&#39;utilisateurs LDAP,
LDAP Username Field,Champ Nom d'utilisateur LDAP,
Label,Étiquette,
Label Help,Aide d’Étiquette,
