"""Company History""","""Historique de la Société""",
Label and Type,Étiquette et Type,
Landing Page,Page d'Accueil,
Language,Langue,
Language Code,Code de la Langue,
Language Name,Nom de la Langue,
Last Active,Dernière Activité,
Last Backup On,Dernière sauvegarde activée,
Last Execution,Dernière exécution,
Last IP,Dernière Adresse IP,
Last Known Versions,Derniers Versions Connues,
Last Login,Dernière Connexion,
Last Month,Le mois dernier,
Last Name,Nom de Famille,
Last Password Reset Date,Date de réinitialisation du dernier mot de passe,
Last Point Allocation Date,Date d&#39;attribution du dernier point,
Last Quarter,Le dernier quart,
Last Sync On,Dernière synchronisation le,
Last Synced On,Dernière synchronisation sur,
Last User,Dernier utilisateur,
Last Week,La semaine dernière,
Last Year,L&#39;année dernière,
Lead Conversion Time,Temps de conversion des prospects,
Leaderboard,Classement,
Leave blank to repeat always,Laissez vide pour répéter sans fin,
Ledger,Livre,
Left,Parti,
Legal,Juridique,
Length,Longueur,
Letter,Lettre,
Letter Head,En-Tête,
Letter Head Based On,Tête de lettre basée sur,
Letter Head Image,Image en tête de lettre,
Letter Head Name,Nom de l'En-Tête,
Letter Head in HTML,En-Tête en HTML,
Level,Niveau,
Level Name,Nom du niveau,
License,Licence,
Light Color,Couleur claire,
Like,Comme,
Likes,Aime,
Limit,Limite,
Limit Number of DB Backups,Nombre limite de sauvegardes de base de données,
Line,Ligne,
Link,Lien,
Link Cards,Cartes de liaison,
Link DocType,DocType du Lien,
Link Document Type,Lien Type de document,
Link Fieldname,Link Fieldname,
Link Name,Nom du Lien,
Link Title,Titre du Lien,
Link To,Lié à,
Link to the page you want to open. Leave blank if you want to make it a group parent.,Lien vers la page que vous souhaitez ouvrir. Laissez ce champ vide si vous voulez faire un parent de groupe.,
Linked,Lié,
Linked Documents,Documents liés,
Links,Liens,
List,Liste,
List Filter,Filtre de liste,
List Settings,Paramètres de liste,
List View Settings,Paramètres d&#39;affichage de liste,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Liste comme [{ ""label"": _ ( ""Jobs""), ""route"": ""emplois""}]",
List of patches executed,Liste des correctifs exécutés,
Load Balancing,L&#39;équilibrage de charge,
Location,Lieu,
Log,Journal,
Log Data,Données de journal,
Log Setting User,Utilisateur de paramètres de journal,
Log Settings,Paramètres du journal,
Login,Connexion,
Login After,Connexion à Partir de,
Login Before,Connexion Jusqu'à,
Login Required,Connexion Requise,
Logo Width,Largeur du logo,
Logout,Déconnecté,
Logout All Sessions on Password Reset,Déconnecter toutes les sessions lors de la réinitialisation du mot de passe,
Logout From All Devices After Changing Password,Déconnexion de tous les appareils après la modification du mot de passe,
Long Text,Texte Long,
Low,Bas,
Main Section,Section Principale,
Main Section (HTML),Section principale (HTML),
Main Section (Markdown),Section principale (Markdown),
Maintenance Manager,Responsable de Maintenance,
Maintenance User,Maintenance Utilisateur,
"Make ""name"" searchable in Global Search","Rendre ""nom"" cherchable dans la Recherche Globale",
Mandatory,Obligatoire,
Mandatory Depends On,Obligatoire dépend de,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Mappez les paramètres d&#39;itinéraire en variables de formulaire. Exemple <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Markdown Editor,
Marked As Spam,Marquer comme Spam,
Max 500 records at a time,Max 500 enregistrements à la fois,
Max Attachment Size (in MB),Taille Max de la Pièce Jointe (en Mo),
Max Attachments,Nombre Max de Pièces Jointes,
Max Length,Longueur Max,
Max Value,Valeur Max,
Maximum,Maximum,
Maximum Number of Fields,Nombre maximum de champs,
Maximum Points,Maximum de points,
Medium,Moyen,
Meeting,Réunion,
Mention,Mention,
Mentions,Mentions,
Message,Message,
Message (HTML),Message (HTML),
Message (Markdown),Message (Markdown),
Message Examples,Exemples de Messages,
Message ID,ID de Message,
Message Parameter,Paramètre Message,
Message-id,Id-message,
Meta Description,Meta Description,
Meta Image,Meta Image,
Meta Tags,Meta Tags,
Meta Title,Meta Title,
Method,Méthode,
Middle Name,Deuxième Nom,
Milestone,Étape importante,
Milestone Tracker,Milestone Tracker,
Minimum,Le minimum,
Minimum Password Score,Score Minimum de Mot de Passe,
Mobile No,N° Mobile,
Module,Module,
Module Def,Module Def,
Module Name,Nom du Module,
Module Onboarding,Intégration du module,
Modules HTML,Modules HTML,
Monday,Lundi,
Monospace,Monospace,
Monthly,Mensuel,
Monthly Long,Long mensuel,
More Information,Informations Complémentaires,
More content for the bottom of the page.,Plus de contenu pour le bas de la page.,
Multiplier Field,Champ multiplicateur,
Must be a publicly accessible Google Sheets URL,Doit être une URL Google Sheets accessible au public,
"Must be of type ""Attach Image""","Doit être de type ""Joindre l'Image""",
Mute Sounds,Désactiver les Sons,
My Profile,Mon profil,
My Settings,Mes paramètres,
MyISAM,MyISAM,
Name,Nom,
Naming,Nom,
Naming Series,Masque de numérotation,
Navbar,Navbar,
Navbar Item,Élément de la barre de navigation,
Navbar Settings,Paramètres de la barre de navigation,
Navbar Template,Modèle de barre de navigation,
Navbar Template Values,Valeurs du modèle de barre de navigation,
New,Nouveau,
New Name,Nouveau Nom,
New value to be set,Nouvelle valeur à définir,
Newsletter,Newsletter,
Newsletter Email Group,Groupe Email pour Newsletter,
Newsletter Manager,Responsable de la Newsletter,
Next Action Email Template,Modèle d'email pour l'action suivante,
Next Actions HTML,HTML pour les actions suivantes,
Next Schedule Date,Prochaine Date Programmée,
Next State,État Suivant,
Next Sync Token,Jeton de synchronisation suivant,
No,Non,
No Copy,Aucune Copie,
No of Requested SMS,Nb de SMS Demandés,
No of Rows (Max 500),Nb de lignes (Max 500),
No of Sent SMS,Nb de SMS Envoyés,
Non Negative,Non négatif,
None,Aucun,
Not Sent,Non Envoyé,
Note,Note,
Note Seen By,Note Vue Par,
Note: By default emails for failed backups are sent.,"Remarque: par défaut, les e-mails pour les sauvegardes ayant échoué sont envoyés.",
"Note: For best results,  images must be of the same size and width must be greater than height.","Remarque: pour obtenir les meilleurs résultats, les images doivent avoir la même taille et la largeur doit être supérieure à la hauteur.",
Note: Multiple sessions will be allowed in case of mobile device,Remarque : Plusieurs sessions seront autorisées en cas d'appareil mobile,
Notification,Notification,
Notification Log,Journal des notifications,
Notification Recipient,Destinataire de la notification,
Notification Settings,Paramètres de notification,
Notification Subscribed Document,Document souscrit à la notification,
Notifications,Notifications,
Notifications and bulk mails will be sent from this outgoing server.,Les Notifications et Lots d’Emails seront envoyés à partir de ce serveur sortant.,
Notify Users On Every Login,Notifier les Utilisateurs à Chaque Connexion,
Notify by Email,Avertir par e-mail,
Notify by email,Notifier par Email,
Notify if unreplied,Notifier si aucune réponse,
Notify if unreplied for (in mins),Notifier si aucune réponse dans (en min),
Notify users with a popup when they log in,Informer les utilisateurs avec un popup quand ils se connectent,
Number Card,Carte numérique,
Number Card Link,Lien de la carte numérique,
Number Cards,Cartes numériques,
Number Format,Format Numérique,
Number of Backups,Nombre de Sauvegardes,
Number of DB Backups,Nombre de sauvegardes de la base de données,
Number of Groups,Nombre de groupes,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Nombre de colonnes pour un champ dans une Grille (Total des colonnes dans une grille doit être inférieur à 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Nombre de colonnes pour un champ dans une vue en Liste ou en Grille (Total des colonnes doit être inférieur à 11),
OAuth Authorization Code,Code d'Autorisation OAuth,
OAuth Bearer Token,Jeton de Détention OAuth,
OAuth Client,OAuth Client,
OAuth Client ID,ID client OAuth,
OAuth Provider Settings,Paramètres du Fournisseur OAuth,
OTP App,Application OTP,
OTP Issuer Name,Nom de l'Émetteur OTP,
Off,De,
Office,Bureau,
Office 365,Office 365,
Older backups will be automatically deleted,Les anciennes sauvegardes seront automatiquement supprimées,
On Hold,En attente,
Onboarding Permission,Autorisation d&#39;intégration,
Onboarding Step,Étape d&#39;intégration,
Onboarding Step Map,Carte des étapes d&#39;intégration,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","Une fois validé, les documents à valider ne peuvent plus être modifiés. Ils ne peuvent être annulés et modifiés (Nouv. version).",
Only Allow Edit For,Autoriser la Modification Uniquement Pour,
Only Send Records Updated in Last X Hours,Envoyer Uniquement les Enregistrements Mis à Jour au cours des X Dernières Heures,
Open,Ouvert,
Open Documents,Documents ouverts,
Open Reference Document,Document de référence ouvert,
Open URL in a New Tab,Ouvrir l&#39;URL dans un nouvel onglet,
Open a dialog with mandatory fields to create a new record quickly,Ouvrir une boîte de dialogue avec des champs obligatoires pour créer rapidement un nouvel enregistrement,
Opened,Ouvert,
Operation,Opération,
Optional: Always send to these ids. Each Email Address on a new row,Optionel : Toujours envoyer à ces ids. Chaque Adresse Email sera sur une nouvelle ligne,
Optional: The alert will be sent if this expression is true,Optionel : L'alerte sera envoyée si cette expression est vraie,
Options,Options,
Options Help,Aide Options,
Order,Commande,
Org History,Histoire Org,
Org History Heading,Rubriques Histoire Org,
Other,Autre,
Outgoing Server,Serveur de Courriel Sortant,
Outgoing Settings,Configurations des Courriels Sortant,
Outlook.com,Outlook.com,
Output,Sortie,
PDF Page Size,Format de Page PDF,
PDF Settings,Paramètres PDF,
Page,Page,
Page Break,Saut de Page,
Page Builder,Générateur de pages,
Page Building Blocks,Blocs de construction de page,
Page HTML,Page HTML,
Page Name,Nom de la Page,
Page Settings,Paramètres de la Page,
Parameter,Paramètre,
Parent Field (Tree),Champ parent (arbre),
Parent Label,Étiquette Parente,
Partial Success,Succès Partiel,
Participants,Les Participants,
Passive,Passif,
Password,Mot de Passe,
Password Reset Link Generation Limit,Limite de génération de lien de réinitialisation de mot de passe,
Password for Base DN,Mot de Passe pour la Base DN,
Patch,Correctif,
Patch Log,Journal de Patch,
Path,Chemin,
Path to CA Certs File,Chemin d&#39;accès au fichier de certificats de certification,
Path to Server Certificate,Chemin d&#39;accès au certificat de serveur,
Path to private Key File,Chemin vers le fichier de clé privée,
Pending,En Attente,
Pending Approval,Validation en attente,
Pending Verification,En attente de vérification,
Percent,Pourcent,
Percentage,Pourcentage,
Period,Période,
Perm Level,Niveau d'Autorisation,
Permanent,Permanent,
Permission Level,Niveau d'Autorisation,
Permission Rules,Règles d'Autorisation,
Permissions,Autorisations,
Permitted Documents For User,Documents Autorisés pour l'Utilisateur,
Personal,Personnel,
Personal Data Deletion Request,Demande de suppression de données personnelles,
Personal Data Download Request,Demande de téléchargement de données personnelles,
Phone,Téléphone,
Phone No.,N° de Téléphone.,
Phone Number,Numéro de téléphone,
Pie,Tarte,
Pincode,Code Postal,
Plant,Usine,
Point Allocation Periodicity,Périodicité d&#39;attribution de points,
Points,Points,
Port,Port,
Portal Menu,Menu Portail,
Portal Menu Item,Article du Menu Portail,
Portal Settings,Paramètres du Portail,
Position,Position,
Postal,Postal,
Postal Code,code postal,
Precision,Précision,
Preferred Billing Address,Adresse de Facturation Principale,
Preferred Shipping Address,Adresse de Livraison Principale,
Prefix,Préfixe,
Prepared Report,Rapport préparé,
Prepared Report User,Utilisateur du rapport préparé,
Preview,Aperçu,
Preview HTML,Aperçu HTML,
Preview Message,Message d&#39;aperçu,
Previous Hash,Hash précédent,
Primary,Primaire,
Primary Color,Couleur primaire,
Print,Impression,
Print Format,Format d'Impression,
Print Format Builder,Éditeur de Format d'Impression,
Print Format Help,Aide pour le Format d'Impression,
Print Format Type,Type de Format d'Impression,
Print Hide,Cacher à l'Impression,
Print Hide If No Value,Cacher à l’Impression si Aucune Valeur,
Print Server,Serveur d&#39;imprimante,
Print Settings,Paramètres d'impression,
Print Style,Style d'Impression,
Print Style Name,Nom du Style d'Impression,
Print Style Preview,Aperçu Style d'Impression,
Print UOM after Quantity,Imprimer UdM après la quantité,
Print Width,Largeur d'Impression,
"Print Width of the field, if the field is a column in a table","Imprimer la Largeur du champ, si le champ est une colonne dans une table",
Print taxes with zero amount,Impression de taxes avec un montant nul,
Print with letterhead,Imprimer avec en-tête,
Printer Name,Nom de l&#39;imprimante,
Printing,Impression,
Priority,Priorité,
Private,Privé,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: Ajouter <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> envoyer référence du document,
Property,Propriété,
Property Depends On,La propriété dépend,
Property Setter,Initialisateur de Propriété,
Property Setter overrides a standard DocType or Field property,L’Initialisateur de Propriété remplace un DocType standard ou la propriété d’un champ,
Property Type,Type de Propriété,
Provider,Fournisseur,
Provider Name,Nom du fournisseur,
Public,Public,
Publish,Publier,
Published,Publié,
Published On,Publié le,
Pull from Google Calendar,Tirez de Google Agenda,
Pull from Google Contacts,Tirez de Google Contacts,
Pulled from Google Calendar,Tiré de Google Agenda,
Pulled from Google Contacts,Tiré de Google Contacts,
Purchase Manager,Responsable des Achats,
Purchase Master Manager,Responsable des Données d’Achats,
Purchase User,Utilisateur Acheteur,
Push to Google Calendar,Push to Google Agenda,
Push to Google Contacts,Push to Google Contacts,
Quarterly,Trimestriel,
Query,Requête,
Query / Script,Requête / Script,
Query Options,Options de Requête,
Query Report,Rapport de Requête,
Queued,Dans la file d'attente,
Quick Entry,Écriture rapide,
RAW Information Log,Journal d&#39;informations RAW,
Rating,Évaluation,
Raw Commands,Commandes brutes,
Raw Email,Email Brut,
Raw Printing,Impression brute,
Read,Lire,
Read Only,Lecture Seule,
Read Only Depends On,La lecture seule dépend de,
Read Time,Temps de lecture,
Read by Recipient,Lu par le destinataire,
Read by Recipient On,Lu par le destinataire sur,
Reason,Raison,
Received,Reçu,
Receiver By Document Field,Récepteur par champ de document,
Receiver By Role,Destinataire par rôle,
Receiver Parameter,Paramètre Récepteur,
Recipient,Destinataire,
Recipient Unsubscribed,Destinataire Désinscrit,
Recipients,Destinataires,
Recorder,Enregistreur,
Redirect URI Bound To Auth Code,URI de Redirection Lié au Code Auth,
Redirect URIs,URIs de Redirection,
Redirect URL,URL de Redirection,
Ref DocType,Doctype de Réf.,
Reference,Référence,
Reference Date,Date de Référence,
Reference DocName,Référence DocName,
Reference DocType,Référence DocType,
Reference Docname,DocName de la Référence,
Reference Doctype,DocType de la Référence,
Reference Document,Document de Référence,
Reference Document Name,Nom du document de référence,
Reference Document Type,Type du document de référence,
Reference Name,Nom de référence,
Reference Owner,Responsable de la Référence,
Reference Report,Rapport de référence,
Reference Type,Type de référence,
Reference name,Nom de la Référence,
Referrer,Référent,
Refresh Google Sheet,Actualiser Google Sheet,
Refresh Token,Jeton de Rafraîchissement,
Rejected,Rejeté,
Relinked,Reconnecté,
Reload,Recharger,
Remember Last Selected Value,Se Souvenir de la Dernière Valeur Sélectionnée,
Reminder,Rappel,
Repeat On,Répéter Le,
Repeat Till,Répéter Jusqu'au,
Repeat on Day,Répéter Chaque,
Repeat on Last Day of the Month,Répéter le dernier jour du mois,
Repeat this Event,Répéter cet Evénement,
Replied,Répondu,
Reply,Répondre,
Report,Rapport,
Report Builder,Éditeur de Rapports,
Report Column,Colonne de rapport,
Report Description,Description du rapport,
Report Filter,Filtre de rapport,
Report Filters,Filtres du Rapport,
Report Hide,Cacher le Rapport,
Report Information,Rapport d&#39;information,
Report Manager,Gestionnaire de Rapports,
Report Name,Nom du Rapport,
Report Reference Doctype,Rapport de référence Doctype,
Report Type,Type de Rapport,
Report an Issue,Signaler une anomalie,
Reports,Rapports,
Represents a User in the system.,Représente un Utilisateur dans le système.,
Represents the states allowed in one document and role assigned to change the state.,Représente les états permis dans un document et le rôle assigné pour changer cet état.,
Request Data,Données de la requête,
Request Structure,Structure de la demande,
Request URL,URL de Demande,
Requested Numbers,Numéros Demandés,
Require Trusted Certificate,Exiger un certificat de confiance,
Reset Password Key,Réinitialiser le Mot de Passe,
Response,Réponse,
Response Type,Type de Réponse,
Restored,Restauré,
Restrict IP,Restreindre l'IP,
Restrict To Domain,Restreindre au domaine,
Restrict to Domain,Restreindre au Domaine,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),Restreindre la connexion à partir de cette adresse IP uniquement. Plusieurs adresses IP peuvent être ajoutées en les séparant par des virgules. Les adresses IP partielles comme (111.111.111) sont acceptées,
Retry,Recommencez,
Reverse Icon Color,Inverser la Couleur de l'Icône,
Revert,Revenir,
Revert Of,Revert de,
Reverted,Inversé,
Review,Révoir,
Review Level,Niveau de révision,
Review Levels,Niveaux de révision,
Review Points,Points d&#39;examen,
Revoked,Révoqué,
Rich Text,Rich Text,
Right,Droit,
Robots.txt,robots.txt,
Role,Rôle,
Role Name,Nom du Rôle,
Role Permission for Page and Report,Autorisation du Rôle pour la Page et le Rapport,
Role Permissions,Autorisations du Rôle,
Role Permissions Manager,Gestionnaire d’Autorisations du Rôle,
Role Profile,Profil de rôle,
Role and Level,Rôle et Niveau,
Roles,Rôles,
Roles Assigned,Rôles Assignés,
Roles HTML,Rôles HTML,
Roles Html,Rôles Html,
Round Robin,Round Robin,
Route,Route,
Route History,Histoire de la route,
Route Redirects,Route Redirects,
"Route: Example ""/desk""",Route: Exemple &quot;/ desk&quot;,
Row Index,Index de ligne,
Row Name,Nom de la ligne,
Rows Added,Lignes Ajoutées,
Rows Removed,Lignes Supprimées,
Rule,Règle,
Rule Conditions,Conditions de règle,
Rule Name,Nom de la règle,
Rules defining transition of state in the workflow.,Règles définissant la transition d'état dans le flux de travail,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Règles pour la manière dont les états effectuent des transitions, comme état suivant et quel rôle est autorisé à changer d'état, etc",
Rules with higher priority number will be applied first.,Les règles avec un numéro de priorité plus élevé seront appliquées en premier.,
Run Jobs only Daily if Inactive For (Days),Exécuter les travaux uniquement quotidiennement si inactif pendant (jours),
Run scheduled jobs only if checked,Les tâches planifiées ne sont exécutées que si la case est cochée.,
S3 Backup Settings,Paramètres de sauvegarde S3,
S3 Bucket Details,Détails du compartiment S3,
SMS,SMS,
SMS Gateway URL,URL de la Passerelle SMS,
SMS Log,Journal des SMS,
SMS Parameter,Paramètres des SMS,
SMS Settings,Paramètres des SMS,
SMTP Settings for outgoing emails,Paramètres SMTP pour les emails sortants,
"SQL Conditions. Example: status=""Open""","Conditions SQL. Exemple : status=""Open""",
SSL/TLS Mode,Mode SSL / TLS,
Sales Manager,Responsable des Ventes,
Sales Master Manager,Directeur des Ventes,
Sales User,Chargé de Ventes,
Salesforce,Salesforce,
Salutation,Civilité,
Sample,Échantillon,
Saturday,Samedi,
Save,Sauvegarder,
Scheduled,Prévu,
Scheduled Job,Travail planifié,
Scheduled Job Log,Journal des travaux planifiés,
Scheduled Job Type,Type de travail planifié,
Scheduled To Send,Prévu pour envoyer,
Scheduler Event,Événement du planificateur,
Scope,Portée,
Scopes,Scopes,
Script,Script,
Script Manager,Gestionnaire de scripts,
Script Report,Rapport de Script,
Script Type,Type de Script,
Script to attach to all web pages.,Script à joindre à toutes les pages web.,
Search Fields,Champs de recherche,
Search Priorities,Priorités de recherche,
Section,Section,
Section Break,Saut de section,
Security Settings,Paramètres de Sécurité,
Seen,Vu,
Seen By,Vu Par,
Seen By Table,Table Vu Par,
Select,Sélectionner,
Select Dashboard,Sélectionnez Dashboard,
Select Date Range,Sélectionnez la plage de dates,
Select DocType,Sélectionner le DocType,
Select Doctype,Sélectionnez Doctype,
Select Transaction,Sélectionner la Transaction,
Select an image of approx width 150px with a transparent background for best results.,Sélectionner une image d'une largeur d'environ 150px avec un fond transparent pour de meilleurs résultats.,
Select the label after which you want to insert new field.,Sélectionner le libellé après lequel vous voulez insérer un nouveau champ.,
Send After,Envoyer Après,
Send Alert On,Envoyer une Alerte Sur,
Send Email Alert,Envoyer une alerte email,
Send Email Print Attachments as PDF (Recommended),Envoyer les Pièces Jointes Imprimées de l'Email au format PDF (recommandé),
Send Email for Successful Backup,Envoyer un email pour une sauvegarde réussie,
Send Email for Successful backup,Envoyer un courrier électronique pour une sauvegarde réussie,
Send Me A Copy of Outgoing Emails,M'envoyer une Copie des E-mails Sortants,
Send Notification To,Envoyer une Notification à,
Send Notification to,Envoyer une notification à,
Send Notifications For Documents Followed By Me,Envoyer des notifications pour les documents suivis par moi,
Send Notifications For Email Threads,Envoyer des notifications pour les fils de discussion,
Send Notifications To,Envoyer des Notifications À,
Send Print as PDF,Envoyer Imprimer en PDF,
Send System Notification,Envoyer une notification système,
Send To All Assignees,Envoyer à tous les cessionnaires,
Send Unsubscribe Link,Envoyer le Lien de Désabonnement,
Send Welcome Email,Envoyer un Email de Bienvenue,
Send alert if date matches this field's value,Envoyer alerte si la date correspond à la valeur de ce champ,
Send alert if this field's value changes,Envoyer une alerte si la valeur de ce champ change,
Send an email reminder in the morning,Envoyer un email de rappel dans la matinée,
Send days before or after the reference date,Envoyer jours avant ou après la date de référence,
Send enquiries to this email address,Envoyer une demande à cette adresse courriel,
Send only if there is any data,Envoyer seulement s'il y a des données,
Send unsubscribe message in email,Envoyer un message de désabonnement dans l&#39;email,
Sender,Expéditeur,
