"""Company History""",&quot;કંપની ઇતિહાસ&quot;,
Default Letter Head,પત્ર હેડ મૂળભૂત,
Default Outgoing,મૂળભૂત આઉટગોઇંગ,
Default Portal Home,ડિફaultલ્ટ પોર્ટલ હોમ,
Default Print Format,મૂળભૂત પ્રિન્ટ ફોર્મેટ,
Default Print Language,ડિફaultલ્ટ છાપવાની ભાષા,
Default Redirect URI,મૂળભૂત રીડાયરેક્ટ યુઆરઆઇ,
Default Role at Time of Signup,સાઇનઅપ સમયે મૂળભૂત ભૂમિકા,
Default Sort Field,ડિફોલ્ટ સortર્ટ ક્ષેત્ર,
Default Sort Order,ડિફોલ્ટ સortર્ટ Orderર્ડર,
Default Value,મૂળભૂત કિંમત,
"Default: ""Contact Us""",ડિફોલ્ટ: &quot;અમારો સંપર્ક કરો&quot;,
DefaultValue,DefaultValue,
Defaults,ડિફૉલ્ટ્સ,
Defines actions on states and the next step and allowed roles.,રાજ્યો પર ક્રિયાઓ અને આગામી પગલું અને મંજૂરી ભૂમિકા વ્યાખ્યાયિત કરે છે.,
Defines workflow states and rules for a document.,એક દસ્તાવેજ માટે વર્કફ્લો સ્ટેટ્સ અને નિયમો વ્યાખ્યાયિત કરે છે.,
Delayed,વિલંબિત,
Delete,કાઢી નાખો,
Deleted,ડિલીટ,
Deleted DocType,ડિલીટ Doctype,
Deleted Document,ડિલીટ દસ્તાવેજ,
Deleted Name,ડિલીટ નામ,
Delivery Status,વિતરણ સ્થિતિ,
Department,વિભાગ,
Dependencies,અવલંબન,
Depends On,પર આધાર રાખે છે,
Description,વર્ણન,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","સાદા ટેક્સ્ટમાં, સૂચિ પૃષ્ઠ માટેનું વર્ણન, ફક્ત થોડા લીટીઓ. (મહત્તમ 200 અક્ષરો)",
Designation,હોદ્દો,
Desk,ડેસ્ક,
Desk Access,ડેસ્ક ઍક્સેસ,
Desktop Icon,ડેસ્કટોપ ચિહ્ન,
Details,વિગતો,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","વિવિધ &quot;સ્ટેટ્સ&quot; આ દસ્તાવેજ &quot;ખોલો&quot; ગમે છે. હાજર હોઈ શકે, &quot;મંજૂરી બાકી&quot; વગેરે",
Digits,અંકો,
Disable Auto Refresh,સ્વત. તાજું કરો અક્ષમ કરો,
Disable Comments,ટિપ્પણીઓ અક્ષમ કરો,
Disable Count,ગણતરી અક્ષમ કરો,
Disable SMTP server authentication,SMTP સર્વર પ્રમાણીકરણને અક્ષમ કરો,
Disable Sidebar Stats,સાઇડબાર આંકડા અક્ષમ કરો,
Disable Signup,સાઇનઅપ અક્ષમ કરો,
Disable Standard Email Footer,પ્રમાણભૂત ઇમેઇલ ફૂટર અક્ષમ કરો,
Disabled,અક્ષમ,
Display,ડિસ્પ્લે,
Display Depends On,ડિસ્પ્લે પર આધાર રાખે છે,
Doc Event,ડૉક ઇવેન્ટ,
Doc Events,ડોક ઇવેન્ટ્સ,
Doc Status,ડૉક સ્થિતિ,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,ડ Docકટાઇપ,
DocType Action,ડ Docકટાઇપ .ક્શન,
DocType Event,ડ Docકટાઇપ ઇવેન્ટ,
DocType Link,ડ Docકટાઇપ લિંક,
DocType View,ડોકટાઇપ વ્યૂ,
DocType is a Table / Form in the application.,Doctype અરજી એક ટેબલ / સ્વરૂપ છે.,
DocType on which this Workflow is applicable.,Doctype જેના પર આ વર્કફ્લો લાગુ પડે છે.,
Doctype,Doctype,
Document,દસ્તાવેજ,
Document Actions,દસ્તાવેજ ક્રિયાઓ,
Document Follow,દસ્તાવેજ અનુસરો,
Document Link,દસ્તાવેજ લિંક,
Document Links,દસ્તાવેજ લિંક્સ,
Document Name,દસ્તાવેજ નામ,
Document Naming Rule,દસ્તાવેજ નામકરણનો નિયમ,
Document Naming Rule Condition,દસ્તાવેજ નામકરણની નિયમની સ્થિતિ,
Document Share,દસ્તાવેજ શેર,
Document Share Report,દસ્તાવેજ શેર રિપોર્ટ,
Document States,દસ્તાવેજ સ્ટેટ્સ,
Document Tag,દસ્તાવેજ ટ Tagગ,
Document Title,દસ્તાવેજ શીર્ષક,
Document Type,દસ્તાવેજ પ્રકારની,
Document Type to Track,ટ્રેક કરવા માટે દસ્તાવેજ પ્રકાર,
Document Types,દસ્તાવેજ પ્રકાર,
Documentation Link,દસ્તાવેજીકરણ લિંક,
Documentation URL,દસ્તાવેજીકરણ URL,
Domain,ડોમેન,
Domain Settings,ડોમેન સેટિંગ્સ,
Domains HTML,ડોમેન્સ એચટીએમએલ,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","શું ન ગમે &lt;સ્ક્રિપ્ટ&gt; અથવા માત્ર અક્ષરો જેવા &lt;અથવા&gt;, કારણ કે તેઓ ઈરાદાપૂર્વક આ ક્ષેત્રમાં ઉપયોગ કરી શકાય એચટીએમએલ બેવડી એચટીએમએલ ટૅગ્સ",
Don't Override Status,સ્થિતિ પર ફરીથી કરો,
Don't Send Emails,ઇમેઇલ્સ મોકલો નહીં,
Donut,ડ Donનટ,
Download Backups,ડાઉનલોડ કરો બેકઅપ,
Download Template,ડાઉનલોડ નમૂનો,
Dropbox Access Token,ડ્રૉપબૉક્સ ઍક્સેસ ટોકન,
Dropbox Settings,ડ્રૉપબૉક્સ સુયોજનો,
Dropdowns,નીચે આવતા,
Due Date,નિયત તારીખ,
Due Date Based On,નિયત તારીખ આધારિત,
Duration,સમયગાળો,
Dynamic Filters,ગતિશીલ ફિલ્ટર્સ,
Dynamic Filters JSON,ગતિશીલ ફિલ્ટર્સ જેએસઓએન,
Dynamic Filters Section,ગતિશીલ ફિલ્ટર્સ વિભાગ,
Dynamic Link,ડાયનેમિક લિંક,
Dynamic Report Filters,ગતિશીલ અહેવાલ ગાળકો,
Dynamic Route,ગતિશીલ માર્ગ,
Dynamic Template,ગતિશીલ Templateાંચો,
Edit,ફેરફાર કરો,
Edit Values,મૂલ્યો સંપાદિત કરો,
Editable Grid,સંપાદનયોગ્ય ગ્રીડ,
Eg. smsgateway.com/api/send_sms.cgi,ઉદા. smsgateway.com/api/send_sms.cgi,
Email,ઇમેઇલ,
Email Account,ઇમેઇલ એકાઉન્ટ,
Email Account Name,ઇમેઇલ એકાઉન્ટ નામ,
Email Address,ઈ - મેઈલ સરનામું,
Email Address whose Google Contacts are to be synced.,ઇમેઇલ સરનામું જેના ગુગલ સંપર્કો સમન્વયિત થવાના છે.,
Email Addresses,ઇમેઇલ સરનામાંઓ,
Email Domain,ઇમેઇલ ડોમેન,
Email Flag Queue,ઇમેઇલ ધ્વજ કતાર,
Email Footer Address,ઈમેઈલ ફૂટર સરનામું,
Email Group,ઇમેઇલ ગ્રુપ,
Email Group Member,ઇમેઇલ ગ્રુપ સભ્ય,
Email ID,ઇમેઇલ આઈડી,
Email IDs,ઇમેઇલ ids,
Email Id,ઇમેઇલ ને,
Email Inbox,ઇમેઇલ ઇનબboxક્સ,
Email Queue,ઇમેઇલ કતાર,
Email Queue Recipient,ઇમેઇલ કતાર મેળવનાર,
Email Queue records.,ઇમેઇલ કતાર રેકોર્ડ.,
Email Reply Help,ઇમેઇલ જવાબ સહાય,
Email Rule,ઇમેઇલ નિયમ,
Email Sent,ઇમેઇલ મોકલ્યો છે,
Email Settings,ઇમેઇલ સેટિંગ્સ,
Email Signature,ઇમેઇલ સહી,
Email Status,ઇમેઇલ સ્થિતિ,
Email Sync Option,ઇમેઇલ સમન્વયન વિકલ્પ,
Email Template,ઇમેઇલ ઢાંચો,
Email To,ઇમેલ,
Email Unsubscribe,ઇમેઇલ ઉમેદવારી દૂર કરો,
Emails will be sent with next possible workflow actions,આગામી સંભવિત કાર્યપ્રવાહ ક્રિયાઓ સાથે ઇમેઇલ્સ મોકલવામાં આવશે,
Enable,સક્ષમ કરો,
Enable Auto Reply,ઓટો જવાબ સક્ષમ,
Enable Automatic Backup,સ્વચાલિત બેકઅપને સક્ષમ કરો,
Enable Automatic Linking in Documents,દસ્તાવેજોમાં સ્વચાલિત લિંકને સક્ષમ કરો,
Enable Comments,ટિપ્પણીઓ સક્ષમ,
Enable Email Notifications,ઇમેઇલ સૂચનાઓને સક્ષમ કરો,
Enable Google Indexing,ગૂગલ ઇન્ડેક્સિંગને સક્ષમ કરો,
Enable In App Website Tracking,એપ્લિકેશન વેબસાઇટ ટ્રેકિંગમાં સક્ષમ કરો,
Enable Incoming,ઇનકમિંગ સક્ષમ,
Enable Onboarding,Boardનબોર્ડિંગને સક્ષમ કરો,
Enable Outgoing,આઉટગોઇંગ સક્ષમ,
Enable Password Policy,પાસવર્ડ નીતિને સક્ષમ,
Enable Print Server,પ્રિન્ટ સર્વર સક્ષમ કરો,
Enable Raw Printing,કાચો મુદ્રણ સક્ષમ કરો,
Enable Scheduled Jobs,સુનિશ્ચિત નોકરી સક્ષમ,
Enable Security,સુરક્ષા સક્ષમ કરો,
Enable Social Login,સામાજિક લૉગિન સક્ષમ કરો,
Enable Social Sharing,સામાજિક વહેંચણીને સક્ષમ કરો,
Enable Two Factor Auth,બે ફેક્ટર ઑથ સક્ષમ કરો,
Enabled,સક્ષમ,
End Date,સમાપ્તિ તારીખ,
End Date Field,સમાપ્તિ તારીખ ક્ષેત્ર,
Endpoint URL,એન્ડપોઇંટ URL,
Endpoints,એન્ડપોઇન્ટ્સ,
Ends on,રોજ સમાપ્ત થાય છે,
Energy Point,એનર્જી પોઇન્ટ,
Energy Point Log,એનર્જી પોઇન્ટ લ Logગ,
Energy Point Rule,એનર્જી પોઇન્ટ નિયમ,
Energy Point Settings,એનર્જી પોઇન્ટ સેટિંગ્સ,
Energy Points,Energyર્જા પોઇંટ્સ,
Enter Form Type,ફોર્મ પ્રકાર દાખલ કરો,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","મૂળભૂત કિંમત ક્ષેત્રો (કીઓ) અને કિંમતો દાખલ કરો. તમે એક ક્ષેત્ર માટે ઘણી કિંમતો ઉમેરવા માટે, પ્રથમ એક લેવામાં આવશે. આ મૂળભૂતો પણ &quot;મેચ&quot; પરવાનગી નિયમો સુયોજિત કરવા માટે ઉપયોગ થાય છે. ક્ષેત્રો યાદી જોવા માટે, &quot;કસ્ટમાઇઝ ફોર્મ&quot; પર જાઓ.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","અહીં સ્થિર URL પેરામીટર્સ દાખલ કરો (ઉદા. પ્રેષક = ERPNext, વપરાશકર્તા નામ = ERPNext, પાસવર્ડ = 1234 વગેરે)",
Enter url parameter for message,સંદેશ માટે URL પેરામીટર દાખલ,
Enter url parameter for receiver nos,રીસીવર અમે માટે URL પરિમાણ દાખલ,
Error,ભૂલ,
Error Log,ભૂલ લોગ,
Error Message,ક્ષતી સંદેશ,
Event,ઇવેન્ટ,
Event Category,ઇવેન્ટ કેટેગરી,
Event Participants,ઘટના ભાગ લેનારાઓ,
Event Type,ઇવેન્ટ પ્રકાર,
Everyone,દરેક વ્યક્તિને,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","ઉદા: &quot;રંગો&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,ઉદાહરણ,
"Example: ""/desk""",ઉદાહરણ: &quot;/ ડેસ્ક&quot;,
Example: #Tree/Account,ઉદાહરણ: # વૃક્ષ / ખાતું,
Example: 00001,ઉદાહરણ: 00001,
Example: {{ subject }},ઉદાહરણ: {{વિષય},
Excel,એક્સેલ,
Exception,અપવાદ,
Execute,ચલાવો,
Expert,નિષ્ણાત,
Expiration time,સમાપ્તિ સમય,
Expire Notification On,સૂચના સમયમર્યાદા સમાપ્તિ પર,
Expired,સમાપ્ત,
Expires In,સમાપ્ત થાય છે,
Expires On,ના રોજ સમાપ્ત થાય,
Expiry time of QR Code Image Page,QR કોડ છબી પૃષ્ઠનો સમાપ્તિ સમય,
Export,નિકાસ,
Export From,માંથી નિકાસ કરો,
Expose Recipients,મેળવનારા પ્રદશિત,
"Expression, Optional","અભિવ્યક્તિ, વૈકલ્પિક",
Facebook,ફેસબુક,
Failed,નિષ્ફળ,
FavIcon,ફેવિકોન,
Fax,ફેક્સ,
Featured,ફીચર્ડ,
Feedback,પ્રતિસાદ,
Feedback Request,પ્રતિસાદ વિનંતી,
Fetch From,પ્રતિ મેળવો મેળવો,
Field,ક્ષેત્ર,
Field Description,ક્ષેત્ર વર્ણન,
Field Name,ફીલ્ડ નામ,
Field To Check,તપાસવા માટેનું ક્ષેત્ર,
Field Type,ફીલ્ડ પ્રકાર,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","વ્યવહાર વર્કફ્લો થાયા છે કે જે ક્ષેત્ર (ક્ષેત્રમાં હાજર ન હોય, તો એક નવું હિડન કસ્ટમ ફીલ્ડ બનાવવામાં આવશે)",
Field to Track,ટ્રેક કરવા માટેનું ક્ષેત્ર,
Fieldname,FIELDNAME,
Fields,ક્ષેત્રો,
Fields Multicheck,ફીલ્ડ્સ મલ્ટિચેક,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box",અલ્પવિરામ દ્વારા અલગ ક્ષેત્રો () માં સમાવેશ કરવામાં આવશે શોધ સંવાદ બોક્સ યાદી &quot;દ્વારા શોધો&quot;,
Fieldtype,Fieldtype,
File,ફાઇલ,
File Backup,ફાઇલ બૅકઅપ,
File Information,ફાઇલ માહિતી,
File Name,ફાઈલનું નામ,
File Size,ફાઈલ માપ,
File Type,ફાઇલ પ્રકાર,
File URL,ફાઈલ URL,
Files,ફાઈલો,
Filter Data,ફિલ્ટર ડેટા,
Filter List,ફિલ્ટર સૂચિ,
Filter Meta,ફિલ્ટર મેટા,
Filter Name,ફિલ્ટર નામ,
Filter Values,ફિલ્ટર મૂલ્યો,
Filters,ગાળકો,
Filters Configuration,ગાળકો રૂપરેખાંકન,
Filters Display,ગાળકો ડિસ્પ્લે,
Filters JSON,ગાળકો JSON,
Filters Section,ફિલ્ટર્સ વિભાગ,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","ગાળકો દ્વારા <code>filters</code> accessક્સેસ કરી શકાય છે.<br><br> <code>result = [result]</code> તરીકે આઉટપુટ મોકલો, અથવા જૂની શૈલી <code>data = [columns], [result]</code>",
Finished,સમાપ્ત,
First Name,પ્રથમ નામ,
First Success Message,પ્રથમ સફળ સંદેશ,
Flag,ધ્વજ,
Float,ફ્લોટ,
Float Precision,ફ્લોટ શુદ્ધતા,
Fold,ગડી,
Folder,ફોલ્ડર,
Font,ફોન્ટ,
Font Properties,ફontન્ટ ગુણધર્મો,
Font Size,અક્ષર ની જાડાઈ,
Fonts,ફોન્ટ,
Footer,ફૂટર,
Footer HTML,ફૂટર એચટીએમએલ,
Footer Items,ફૂટર વસ્તુઓ,
Footer Logo,ફૂટર લોગો,
Footer Template,ફૂટર Templateાંચો,
Footer Template Values,ફૂટર Templateાંચો મૂલ્યો,
Footer will display correctly only in PDF,ફૂટર ફક્ત પીડીએફમાં જ પ્રદર્શિત થશે,
For DocType Link / DocType Action,ડTકટાઇપ લિંક / ડ Docકટાઇપ ક્રિયા માટે,
For Document Event,દસ્તાવેજ ઇવેન્ટ માટે,
For User,વપરાશકર્તા માટે,
For Value,મૂલ્ય માટે,
For example: {} Open,ઉદાહરણ તરીકે: {} ખોલો,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","સહાય માટે <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">ક્લાયંટ સ્ક્રિપ્ટ API અને ઉદાહરણો જુઓ</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","વધુ માહિતી માટે, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">અહીં ક્લિક કરો</a> .",
Force,ફોર્સ,
Force Show,ફોર્સ બતાવો,
Force User to Reset Password,પાસવર્ડને ફરીથી સેટ કરવા માટે વપરાશકર્તાને દબાણ કરો,
Form Settings,ફોર્મ સેટિંગ્સ,
Form URL-Encoded,ફોર્મ URL- એન્કોડેડ,
Format,ફોર્મેટ,
Format Data,બંધારણમાં માહિતી,
Forward To Email Address,ફોરવર્ડ ઇમેઇલ સરનામું,
Fraction,અપૂર્ણાંક,
Fraction Units,અપૂર્ણાંક એકમો,
Frappe,frappe,
Frequency,આવર્તન,
Friday,શુક્રવારે,
From,પ્રતિ,
From Date,તારીખ થી,
From Date Field,તારીખ ક્ષેત્રથી,
From Full Name,પૂર્ણ નામ પ્રતિ,
From User,વપરાશકર્તા પાસેથી,
Full,પૂર્ણ,
Full Name,આખુ નામ,
Full Width,પૂર્ણ પહોળાઈ,
Function,કાર્ય,
GMail,GMail,
Gantt,ગેન્ટ,
Gender,જાતિ,
Generate Keys,કીઝ જનરેટ કરો,
Geo,જીઓ,
Geolocation,ભૌગોલિક સ્થાન,
Get Contacts,સંપર્કો મેળવો,
Get your globally recognized avatar from Gravatar.com,Gravatar.com તમારા વૈશ્વિક માન્યતા અવતાર મેળવો,
Git Branch,ગિટ શાખા,
GitHub,GitHub,
Global Search DocType,વૈશ્વિક શોધ ડ Docકટાઇપ,
Global Search Settings,વૈશ્વિક શોધ સેટિંગ્સ,
Global Unsubscribe,વૈશ્વિક ઉમેદવારી દૂર કરો,
Go to Page,પૃષ્ઠ પર જાઓ,
Google,Google,
Google Analytics Anonymize IP,ગૂગલ ticsનલિટિક્સ અનામી IP,
Google Analytics ID,ગૂગલ ઍનલિટિક્સ ID ને,
Google Calendar,ગૂગલ કેલેન્ડર,
Google Calendar Event ID,ગૂગલ કેલેન્ડર ઇવેન્ટ ID,
Google Calendar ID,Google કૅલેન્ડર ID,
Google Contacts,ગૂગલ સંપર્કો,
Google Contacts Id,ગૂગલ સંપર્કો આઈડી,
Google Drive,ગુગલ ડ્રાઈવ,
Google Font,ગૂગલ ફontન્ટ,
Google Settings,ગૂગલ સેટિંગ્સ,
Google Snippet Preview,ગૂગલ સ્નિપેટ પૂર્વાવલોકન,
Grant Type,ગ્રાન્ટ પ્રકાર,
Green,ગ્રીન,
Group,ગ્રુપ,
Group By,જૂથ દ્વારા,
Group By Based On,ગ્રુપ બાય બેઝ્ડ ઓન,
Group By Type,પ્રકાર પ્રમાણે જૂથ,
Guest,ગેસ્ટ,
HH:mm,એચએચ: મીમી,
HH:mm:ss,એચએચ: મીમી: એસએસ,
HTML,એચટીએમએલ,
HTML Editor,એચટીએમએલ એડિટર,
HTML Page,એચટીએમએલ પૃષ્ઠ,
HTML for header section. Optional,હેડર વિભાગ માટે એચટીએમએલ. વૈકલ્પિક,
Half,અર્ધ,
Half Yearly,અર્ધ વાર્ષિક,
Half-yearly,અર્ધવાર્ષિક,
Has  Attachment,જોડાણ ધરાવે,
Has Domain,ડોમેનની,
Has Role,ભૂમિકા છે,
Has Web View,વેબ દૃશ્ય છે,
Header,મથાળું,
Header HTML,મથાળું એચટીએમએલ,
Header and Breadcrumbs,હેડર અને બ્રેડક્રમ્સમાં,
Headers,હેડર્સ,
Heading,મથાળું,
Heatmap,હીટમેપ,
Help,મદદ,
Help Article,સહાય લેખ,
Help Articles,મદદ લેખો,
Help Category,મદદ વર્ગ,
Help Dropdown,નીચે આવતા સહાય કરો,
Help HTML,મદદ HTML,
Helvetica,હેલ્વેટિકા,
Hidden,છુપાયેલું,
Hide,છુપાવો,
Hide Block,છુપાવો બ્લોક,
Hide Border,બોર્ડર છુપાવો,
Hide CTA,સીટીએ છુપાવો,
Hide Copy,કૉપિ કરો છુપાવો,
Hide Custom DocTypes and Reports,કસ્ટમ ડ Docકટાઇપ્સ અને રિપોર્ટ્સ છુપાવો,
Hide Days,દિવસો છુપાવો,
Hide Footer Signup,ફૂટર સાઇનઅપ છુપાવો,
Hide Login,લ Loginગિન છુપાવો,
Hide Seconds,સેકન્ડ્સ છુપાવો,
Hide Standard Menu,સ્ટાન્ડર્ડ મેનુ છુપાવવા,
Hide footer in auto email reports,સ્વતઃ ઇમેઇલ રિપોર્ટ્સમાં ફૂટર છુપાવો,
High,હાઇ,
Higher priority rule will be applied first,પહેલા ઉચ્ચતર અગ્રતાનો નિયમ લાગુ કરવામાં આવશે,
Highlight,હાઇલાઇટ,
Home,મુખ્ય પૃષ્ઠ,
Home Page,મુખ્ય પૃષ્ઠ પેજમાં,
Home Settings,હોમ સેટિંગ્સ,
Hourly,અવરલી,
Hourly Long,અવરલી લાંબી,
Hourly rate limit for generating password reset links,પાસવર્ડ ફરીથી સેટ લિંક્સ ઉત્પન્ન કરવા માટે અવરલી રેટ મર્યાદા,
"How should this currency be formatted? If not set, will use system defaults","આ ચલણ કેવી રીતે બંધારણ જોઈએ? સેટ નથી, તો, સિસ્ટમ મૂળભૂતોને વાપર્યા હશે",
ID (name) of the entity whose property is to be set,જેની મિલકત એન્ટિટી ID ને (નામ) સુયોજિત કરી શકાય છે,
IP Address,IP સરનામું,
Icon,ચિહ્ન,
Icon will appear on the button,ચિહ્ન બટન પર દેખાશે,
Identity Details,ઓળખની વિગતો,
Idx,IDX,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","લાગુ સખત વપરાશકર્તા પરવાનગી ચકાસાયેલ છે અને વપરાશકર્તા પરવાનગી વપરાશકર્તા માટે doctype માટે વ્યાખ્યાયિત કરવામાં આવે છે, તો પછી બધા દસ્તાવેજો જ્યાં લિંક કિંમત ખાલી છે, કે જે વપરાશકર્તાને બતાવવામાં આવશે નહીં",
If Checked workflow status will not override status in list view,ચેક વર્કફ્લો સ્થિતિ યાદી જુઓ સ્થિતિ પર ફરીથી લખી નહીં તો,
"If Icon is set, it will be shown instead of Label","જો ચિહ્ન સેટ કરેલું છે, તો તે લેબલને બદલે બતાવવામાં આવશે",
"If checked, all other workflows become inactive.","ચકાસાયેલ હોય, તો બધા અન્ય વર્કફ્લો નિષ્ક્રિય બની જાય છે.",
"If checked, users will not see the Confirm Access dialog.","જો ચકાસાયેલ હોય, વપરાશકર્તાઓ ખાતરી ઍક્સેસ સંવાદ દેખાશે નહીં.",
"If disabled, this role will be removed from all users.","જો અક્ષમ છે, આ ભૂમિકા બધા વપરાશકર્તાઓ દૂર કરવામાં આવશે.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","જો સક્ષમ કરેલ હોય, તો વપરાશકર્તા બે ફેક્ટર uthથનો ઉપયોગ કરીને કોઈપણ આઇપી સરનામાંથી લ loginગિન કરી શકે છે, આ સિસ્ટમ સેટિંગ્સમાંના બધા વપરાશકર્તાઓ માટે પણ સેટ કરી શકાય છે.",
