"""Company History""",&quot;કંપની ઇતિહાસ&quot;,
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","જો સક્ષમ હોય, તો બધા વપરાશકર્તાઓ બે ફેક્ટર ઑથનો ઉપયોગ કરીને કોઈપણ IP સરનામાંમાંથી લૉગ ઇન કરી શકે છે. આ વપરાશકર્તા પૃષ્ઠમાં ફક્ત ચોક્કસ વપરાશકર્તા (વપરાશકર્તાઓ) માટે જ સેટ કરી શકાય છે",
"If enabled, changes to the document are tracked and shown in timeline","જો સક્ષમ કરેલ હોય, તો દસ્તાવેજમાં થયેલા ફેરફારો ટ્રેક કરવામાં આવે છે અને સમયરેખામાં બતાવવામાં આવે છે",
"If enabled, document views are tracked, this can happen multiple times","જો સક્ષમ કરેલ હોય, તો દસ્તાવેજ દૃશ્યો ટ્રedક કરવામાં આવે છે, આ ઘણી વખત થઈ શકે છે",
"If enabled, the document is marked as seen, the first time a user opens it","જો સક્ષમ કરેલ હોય, તો દસ્તાવેજ જોયું તરીકે ચિહ્નિત થયેલ છે, જ્યારે કોઈ વપરાશકર્તા તેને ખોલે છે",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","જો સક્ષમ કરેલ હોય, તો સૂચના, નેવિગેશન બારના ઉપરના જમણા ખૂણા પરની સૂચના ડ્રોપડાઉનમાં દેખાશે.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","જો સક્ષમ હોય, તો પાસવર્ડ તાકાત ન્યુનત્તમ પાસવર્ડ સ્કોર કિંમત પર આધારિત લાગુ કરવામાં આવશે. 2 મૂલ્ય મધ્યમ મજબૂત છે અને 4 ખૂબ જ મજબૂત છે.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","જો સક્ષમ કરેલ હોય, તો વપરાશકર્તાઓ કે જેઓ પ્રતિબંધિત IP એડ્રેસથી પ્રવેશ કરે છે, તેઓને બે ફેક્ટર ઑથ માટે પૂછવામાં આવશે નહીં",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","જો સક્ષમ હોય, વપરાશકર્તાઓ, દર વખતે તેઓ લોગીન જાણ કરવામાં આવશે. જો સક્ષમ છે, તો વપરાશકર્તાઓ માત્ર એક જ વાર જાણ કરવામાં આવશે.",
If non standard port (e.g. 587),બિન માનક પોર્ટ (દા.ત. 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","બિન પ્રમાણભૂત પોર્ટ (દા.ત. 587). Google મેઘ પર જો, પોર્ટ 2525 ની અજમાવી જુઓ",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","જો બિન-માનક બંદર (દા.ત. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","જો તે સેટ નથી, ચલણ ચોકસાઇ સંખ્યા ફોર્મેટ પર આધારિત છે",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","વપરાશકર્તા કોઇ ભૂમિકા ચકાસાયેલ હોય, તો પછી વપરાશકર્તા &quot;સિસ્ટમ વપરાશકર્તા&quot; બની જાય છે. &quot;સિસ્ટમ વપરાશકર્તા&quot; ડેસ્કટોપ ઍક્સેસ છે",
If user is the owner,"વપરાશકર્તા માલિક છે, તો",
"If you set this, this Item will come in a drop-down under the selected parent.","તમે આ સમૂહ, તો આ આઇટમની પસંદ કરેલ પિતૃ હેઠળ એક ડ્રોપ ડાઉન આવશે.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","તમારી માહિતી HTML માં છે, તો કૃપા કરીને ટૅગ્સ સાથે ચોક્કસ HTML કોડ પેસ્ટ નકલ કરો.",
Ignore User Permissions,વપરાશકર્તા પરવાનગીઓ અવગણો,
Ignore XSS Filter,એક્સએસએસ ફિલ્ટર અવગણો,
Ignore attachments over this size,આ માપ પર જોડાણો અવગણો,
Ignored Apps,અવગણાયેલ એપ્લિકેશન્સ,
Image,છબી,
Image Field,છબી ક્ષેત્ર,
Image Link,છબી લિંક,
Implicit,અભિપ્રેત,
Import,આયાત,
Import File,ફાઇલ આયાત કરો,
Import File Errors and Warnings,ફાઇલ ભૂલો અને ચેતવણીઓ આયાત કરો,
Import Log,આયાત લોગ,
Import Log Preview,લ Importગ પૂર્વાવલોકન આયાત કરો,
Import Preview,પૂર્વાવલોકન આયાત કરો,
Import Type,આયાતનો પ્રકાર,
Import Warnings,ચેતવણીઓ આયાત કરો,
Import from Google Sheets,ગૂગલ શીટ્સમાંથી આયાત કરો,
In Days,દિવસોમાં,
In Filter,ફિલ્ટર,
In Global Search,વૈશ્વિક શોધ,
In List View,યાદી દૃશ્યમાં,
In Preview,પૂર્વદર્શનમાં,
In Reply To,જવાબમાં,
In Standard Filter,સ્ટાન્ડર્ડ ફિલ્ટર,
In points. Default is 9.,પોઇન્ટ છે. મૂળભૂત 9 છે.,
In seconds,સેકંડમાં,
Inbox,ઇનબોક્સ,
Inbox User,ઇનબોક્સ વપરાશકર્તા,
Include Search in Top Bar,શામેલ ટોચના બાર શોધો,
Include Web View Link in Email,ઇમેઇલમાં દસ્તાવેજ વેબ જુઓ લિંક મોકલો,
Index,ઈન્ડેક્સ,
Index Web Pages for Search,શોધ માટે અનુક્રમણિકા વેબ પૃષ્ઠો,
Indexing Authorization Code,અનુક્રમણિકા અધિકૃતતા કોડ,
Indexing Refresh Token,અનુક્રમણિકા તાજું ટોકન,
Indicator,સૂચક,
Indicator Color,સૂચક રંગ,
Info,માહિતી,
Initial Sync Count,આરંભિક સમન્વયન કાઉન્ટ,
InnoDB,InnoDB,
Insert After,પછી દાખલ કરો,
Insert New Records,નવા રેકોર્ડ્સ શામેલ કરો,
Insert Style,સામેલ કરો પ્રકાર,
Installed Application,ઇન્સ્ટોલ કરેલી એપ્લિકેશન,
Installed Applications,ઇન્સ્ટોલ કરેલી એપ્લિકેશનો,
Int,ઈન્,
Integration Request,એકત્રિકરણ વિનંતી,
Integrations,એકીકરણ,
Integrations can use this field to set email delivery status,એકીકરણ ઇમેઇલ વિતરણ સ્થિતિ ગોઠવવા માટે આ ક્ષેત્ર ઉપયોગ કરી શકો છો,
Interests,રૂચિ,
Intermediate,વચગાળાના,
Internal record of document shares,દસ્તાવેજ સરવાળો આંતરિક રેકોર્ડ,
Introduce your company to the website visitor.,વેબસાઇટ મુલાકાતી તમારી કંપની દાખલ.,
Introduction,પરિચય,
Introductory information for the Contact Us Page,આ અમારો સંપર્ક પેજમાં માટે પ્રારંભિક માહિતી,
Invalid,અમાન્ય,
Inverse,વ્યસ્ત,
Is Active,સક્રિય છે,
Is Attachments Folder,જોડાણો ફોલ્ડર છે,
Is Billing Contact,બિલિંગ સંપર્ક છે,
Is Child Table,બાળ ટેબલ છે,
Is Complete,પૂર્ણ છે,
Is Completed,પૂર્ણ થાય છે,
Is Custom Field,કસ્ટમ ક્ષેત્ર છે,
Is Default,મૂળભૂત છે,
Is Folder,ફોલ્ડર છે,
Is Home Folder,મુખ્ય પૃષ્ઠ ફોલ્ડર છે,
Is Mandatory Field,ફરજિયાત ફીલ્ડ છે,
Is Optional State,વૈકલ્પિક રાજ્ય છે,
Is Primary,પ્રાથમિક છે,
Is Primary Contact,પ્રાથમિક સંપર્ક,
Is Primary Mobile,પ્રાઇમરી મોબાઈલ છે,
Is Primary Phone,પ્રાઇમરી ફોન છે,
Is Private,ખાનગી છે,
Is Public,જાહેર છે,
Is Published Field,પ્રકાશિત ક્ષેત્ર છે,
Is Single,એક છે,
Is Skipped,છોડ્યું છે,
Is Spam,સ્પામ છે,
Is Standard,ધોરણ છે,
Is Submittable,Submittable છે,
Is Table,ટેબલ છે,
Is Tree,વૃક્ષ છે,
Is Unique,અનન્ય છે,
Is Your Company Address,તમારી કંપની સરનામું,
Item Label,આઇટમ લેબલ,
Item Type,આઇટમનો પ્રકાર,
JS,જેએસ,
JSON,JSON,
JSON Request Body,જેએસઓન વિનંતી બોડી,
JavaScript,જાવાસ્ક્રિપ્ટ,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},જાવાસ્ક્રિપ્ટ ફોર્મેટ: frappe.query_reports [&#39;REPORTNAME&#39;] = {},
Javascript,જાવાસ્ક્રિપ્ટ,
Jinja,જીંજા,
Kanban,Kanban,
Kanban Board,Kanban બોર્ડ,
Kanban Board Column,Kanban બોર્ડ કૉલમ,
Kanban Board Name,Kanban બોર્ડ નામ,
Keep track of all update feeds,તમામ અપડેટ ફીડ્સનો ટ્રૅક રાખો,
Keeps track of all communications,બધા સંદેશાવ્યવહારનો ટ્ર trackક રાખે છે,
Key,કી,
Keyboard Shortcuts,કીબોર્ડ શૉર્ટકટ્સ,
Knowledge Base Contributor,નોલેજ બેઝ સહયોગી,
Knowledge Base Editor,નોલેજ બેઝ સંપાદક,
LDAP Email Field,LDAP ઇમેઇલ ક્ષેત્ર,
LDAP First Name Field,LDAP પ્રથમ નામ ક્ષેત્ર,
LDAP Group,એલડીએપી ગ્રુપ,
LDAP Group Field,એલડીએપી ગ્રુપ ક્ષેત્ર,
LDAP Group Mapping,એલડીએપી ગ્રુપ મેપિંગ,
LDAP Group Mappings,એલડીએપી ગ્રુપ મેપિંગ્સ,
LDAP Last Name Field,એલડીએપી છેલ્લું નામ ક્ષેત્ર,
LDAP Middle Name Field,એલડીએપી મધ્યનું નામ ક્ષેત્ર,
LDAP Mobile Field,એલડીએપી મોબાઇલ ક્ષેત્ર,
LDAP Phone Field,એલડીએપી ફોન ક્ષેત્ર,
LDAP Search String,LDAP શોધ શબ્દમાળા,
LDAP Security,એલડીએપી સુરક્ષા,
LDAP Server Url,LDAP સર્વર URL,
LDAP Settings,એલડીએપી સેટિંગ્સ,
LDAP User Creation and Mapping,LDAP વપરાશકર્તા બનાવટ અને મેપિંગ,
LDAP Username Field,LDAP વપરાશકર્તા નામ ક્ષેત્ર,
Label,લેબલ,
Label Help,લેબલ મદદ,
Label and Type,લેબલ અને પ્રકાર,
Landing Page,લેન્ડિંગ પેજમાં,
Language,ભાષા,
Language Code,ભાષા કોડ,
Language Name,ભાષા નામ,
Last Active,સક્રિય છેલ્લું,
Last Backup On,છેલ્લું બેકઅપ ચાલુ,
Last Execution,છેલ્લું એક્ઝેક્યુશન,
Last IP,છેલ્લે IP,
Last Known Versions,છેલ્લા જાણીતા આવૃત્તિઓ,
Last Login,છેલ્લું લૉગિન,
Last Month,ગયા મહિને,
Last Name,છેલ્લું નામ,
Last Password Reset Date,છેલ્લું પાસવર્ડ ફરીથી સેટ કરવાની તારીખ,
Last Point Allocation Date,છેલ્લી બિંદુ ફાળવણીની તારીખ,
Last Quarter,છેલ્લું ક્વાર્ટર,
Last Sync On,છેલ્લું સમન્વયન ચાલુ કરો,
Last Synced On,છેલ્લું સમન્વયિત થયેલ,
Last User,છેલ્લો વપરાશકર્તા,
Last Week,ગયા સપ્તાહે,
Last Year,ગયું વરસ,
Lead Conversion Time,લીડ કન્વર્ઝન સમય,
Leaderboard,લીડરબોર્ડ,
Leave blank to repeat always,હંમેશા પુનરાવર્તન ખાલી છોડી દો,
Ledger,ખાતાવહી,
Left,ડાબે,
Legal,કાનૂની,
Length,લંબાઈ,
Letter,પત્ર,
Letter Head,પત્ર હેડ,
Letter Head Based On,લેટર હેડ બેઝ્ડ,
Letter Head Image,લેટર હેડ ઇમેજ,
Letter Head Name,પત્ર હેડ નામ,
Letter Head in HTML,HTML માં અક્ષર હેડ,
Level,સ્તર,
Level Name,સ્તરનું નામ,
License,લાઈસન્સ,
Light Color,પ્રકાશ રંગ,
Like,ગમે છે,
Likes,પસંદ,
Limit,મર્યાદા,
Limit Number of DB Backups,ડીબી બેકઅપ્સની મર્યાદા,
Line,લાઇન,
Link,કડી,
Link Cards,લિંક કાર્ડ્સ,
Link DocType,લિંક Doctype,
Link Document Type,લિંક દસ્તાવેજ પ્રકાર,
Link Fieldname,લિંક ક્ષેત્રનું નામ,
Link Name,લિંક નામ,
Link Title,લિંક શીર્ષક,
Link To,લિંક કરો,
Link to the page you want to open. Leave blank if you want to make it a group parent.,તમે ખોલવા માંગો છો પૃષ્ઠ પર લિંક. તમે તેને એક જૂથ પિતૃ બનાવવા માંગો છો તો ખાલી છોડી મૂકો.,
Linked,લિંક,
Linked Documents,લિંક કરેલા દસ્તાવેજો,
Links,કડીઓ,
List,યાદી,
List Filter,ફિલ્ટર યાદી,
List Settings,સૂચિ સેટિંગ્સ,
List View Settings,સૂચિ દૃશ્ય સેટિંગ્સ,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","[{: _ ( &quot;નોકરી&quot;), &quot;માર્ગ&quot;: &quot;નોકરી&quot; &quot;લેબલ&quot;}] તરીકે યાદી",
List of patches executed,પેચો યાદી ચલાવવામાં,
Load Balancing,લોડ બેલેન્સિંગ,
Location,સ્થાન,
Log,પ્રવેશ કરો,
Log Data,લ Logગ ડેટા,
Log Setting User,લ Logગ સેટિંગ યુઝર,
Log Settings,લ Logગ સેટિંગ્સ,
Login,પ્રવેશ,
Login After,લૉગિન પછી,
Login Before,પ્રવેશ પહેલાં,
Login Required,લૉગિન જરૂરી,
Logo Width,લોગોની પહોળાઈ,
Logout,લૉગ આઉટ,
Logout All Sessions on Password Reset,પાસવર્ડ ફરીથી સેટ કરવા પરના બધા સત્રોને લoutગઆઉટ કરો,
Logout From All Devices After Changing Password,પાસવર્ડ બદલ્યા પછી બધા ઉપકરણોમાંથી લ Logગઆઉટ કરો,
Long Text,લાંબા લખાણ,
Low,લો,
Main Section,મુખ્ય વિભાગ,
Main Section (HTML),મુખ્ય વિભાગ (એચટીએમએલ),
Main Section (Markdown),મુખ્ય વિભાગ (માર્કડાઉન),
Maintenance Manager,જાળવણી વ્યવસ્થાપક,
Maintenance User,જાળવણી વપરાશકર્તા,
"Make ""name"" searchable in Global Search",બનાવો &quot;નામ&quot; માં વૈશ્વિક શોધ શોધી,
Mandatory,ફરજિયાત,
Mandatory Depends On,ફરજિયાત ચાલુ રાખે છે,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,ફોર્મ ચલોમાં નકશો માર્ગ પરિમાણો. ઉદાહરણ <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,માર્કડાઉન એડિટર,
Marked As Spam,સ્પામ તરીકે માર્ક,
Max 500 records at a time,એક સમયે મહત્તમ 500 રેકોર્ડ,
Max Attachment Size (in MB),મેક્સ જોડાણ માપ (MB માં),
Max Attachments,મેક્સ જોડાણો,
Max Length,મહત્તમ લંબાઈ,
Max Value,મેક્સ ભાવ,
Maximum,મહત્તમ,
Maximum Number of Fields,ક્ષેત્રોની મહત્તમ સંખ્યા,
Maximum Points,મહત્તમ પોઇંટ્સ,
Medium,મધ્યમ,
Meeting,બેઠક,
Mention,ઉલ્લેખ કરો,
Mentions,ઉલ્લેખો,
Message,સંદેશ,
Message (HTML),સંદેશ (એચટીએમએલ),
Message (Markdown),સંદેશ (માર્કડાઉન),
Message Examples,સંદેશ ઉદાહરણો,
Message ID,સંદેશ ID ને,
Message Parameter,સંદેશ પરિમાણ,
Message-id,સંદેશ- ID,
Meta Description,મેટા વર્ણન,
Meta Image,મેટા છબી,
Meta Tags,મેટા ટ Tagsગ્સ,
Meta Title,મેટા શીર્ષક,
Method,પદ્ધતિ,
Middle Name,પિતાનું નામ,
Milestone,માઇલ સ્ટોન,
Milestone Tracker,માઇલ સ્ટોન ટ્રેકર,
Minimum,ન્યૂનતમ,
Minimum Password Score,ન્યુનત્તમ પાસવર્ડ સ્કોર,
Mobile No,મોબાઈલ નં,
Module,મોડ્યુલ,
Module Def,મોડ્યુલ ડેફ,
Module Name,મોડ્યુલ નામ,
Module Onboarding,મોડ્યુલ boardનબોર્ડિંગ,
Modules HTML,મોડ્યુલો HTML,
Monday,સોમવારે,
Monospace,વાળા,
Monthly,માસિક,
Monthly Long,માસિક લાંબી,
More Information,વધુ મહિતી,
More content for the bottom of the page.,આ પાનું તળિયે માટે વધુ સામગ્રી.,
Multiplier Field,ગુણાકાર ક્ષેત્ર,
Must be a publicly accessible Google Sheets URL,સાર્વજનિક રૂપે ibleક્સેસિબલ ગૂગલ શીટ્સ URL હોવી આવશ્યક છે,
"Must be of type ""Attach Image""",પ્રકાર હોવા જ જોઈએ &quot;છબી જોડો&quot;,
Mute Sounds,મ્યૂટ ધ્વનિઓ,
MyISAM,MyISAM,
Name,નામ,
Naming,નામકરણ,
Naming Series,નામકરણ સિરીઝ,
Navbar,નવબાર,
Navbar Item,નવબાર આઇટમ,
Navbar Settings,નવબાર સેટિંગ્સ,
Navbar Template,નવબાર Templateાંચો,
Navbar Template Values,નવબાર Templateાંચો મૂલ્યો,
New,નવું,
New Name,નવું નામ,
New value to be set,નવી કિંમત સુયોજિત કરવા,
Newsletter,ન્યૂઝલેટર,
Newsletter Email Group,ન્યૂઝલેટર ઇમેઇલ ગ્રુપ,
Newsletter Manager,ન્યૂઝલેટર વ્યવસ્થાપક,
Next Action Email Template,આગળ ઍક્શન ઇમેઇલ ઢાંચો,
Next Actions HTML,આગળ ક્રિયાઓ HTML,
Next Schedule Date,આગામી સૂચિ તારીખ,
Next State,આગામી રાજ્ય,
Next Sync Token,આગળ સમન્વયન ટોકન,
No,કોઈ,
No Copy,કોઈ નકલ,
No of Requested SMS,વિનંતી એસએમએસ કોઈ,
No of Rows (Max 500),પંક્તિઓ કોઈ (મહત્તમ 500),
No of Sent SMS,એસએમએસ કોઈ,
Non Negative,નકારાત્મક,
None,કંઈ નહીં,
Not Sent,મોકલવામાં આવ્યો ન,
Note,નૉૅધ,
Note Seen By,દ્વારા જોઈ નોંધ,
Note: By default emails for failed backups are sent.,નોંધ: નિષ્ફળ બેકઅપ્સ માટે ડિફૉલ્ટ ઇમેઇલ્સ દ્વારા મોકલવામાં આવે છે,
"Note: For best results,  images must be of the same size and width must be greater than height.","નોંધ: શ્રેષ્ઠ પરિણામો માટે, છબીઓ સમાન કદની હોવી આવશ્યક છે અને પહોળાઈ heightંચાઇ કરતા વધારે હોવી જોઈએ.",
Note: Multiple sessions will be allowed in case of mobile device,નોંધ: બહુવિધ સત્રો મોબાઇલ ઉપકરણ કિસ્સામાં મંજૂરી આપવામાં આવશે,
Notification,સૂચના,
Notification Log,સૂચના લ Logગ,
Notification Recipient,સૂચના પ્રાપ્તકર્તા,
Notification Settings,સૂચના સેટિંગ્સ,
Notification Subscribed Document,સૂચન સબ્સ્ક્રાઇબ કરેલું દસ્તાવેજ,
Notifications,સૂચનાઓ,
Notifications and bulk mails will be sent from this outgoing server.,સૂચનો અને બલ્ક મેલ્સ આ આઉટગોઇંગ સર્વર માંથી મોકલવામાં આવશે.,
Notify Users On Every Login,દર લૉગિન પર સૂચિત વપરાશકર્તાઓ,
Notify by Email,ઇમેઇલ દ્વારા સૂચિત,
Notify by email,ઇમેઇલ દ્વારા સૂચિત,
Notify if unreplied,Unreplied જો સૂચિત,
Notify if unreplied for (in mins),(મિનિટ) માટે unreplied જો સૂચિત,
Notify users with a popup when they log in,જ્યારે તેઓ પ્રવેશ વપરાશકર્તાઓ પોપઅપ સાથે સૂચિત,
Number Card,નંબર કાર્ડ,
Number Card Link,નંબર કાર્ડ લિંક,
Number Cards,નંબર કાર્ડ્સ,
Number Format,સંખ્યા ફોર્મેટ,
Number of Backups,બેકઅપ સંખ્યા,
Number of DB Backups,ડીબી બૅકઅપ્સની સંખ્યા,
Number of Groups,જૂથોની સંખ્યા,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),એક ક્ષેત્ર માટે કૉલમ સંખ્યા ગ્રીડ (ગ્રીડ કુલ સ્તંભોને કરતાં ઓછી 11 હોવી જોઈએ),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),કૉલમ સંખ્યા યાદી જુઓ અથવા ગ્રિડ એક ક્ષેત્ર માટે (કુલ સ્તંભોને 11 કરતાં ઓછી હોવી જોઈએ),
OAuth Authorization Code,ઑથ અધિકૃતતા કોડ,
OAuth Bearer Token,ઑથ બેરર ટોકન,
OAuth Client,ઑથ ક્લાઈન્ટ,
OAuth Client ID,OAuth ક્લાયંટ ID,
OAuth Provider Settings,ઑથ પ્રદાતા સેટિંગ્સ,
OTP App,OTP એપ્લિકેશન,
OTP Issuer Name,OTP રજૂકર્તાનું નામ,
Off,બંધ,
Office,ઓફિસ,
Office 365,ઓફિસ 365,
Older backups will be automatically deleted,જૂની બેકઅપ આપોઆપ કાઢી નાખવામાં આવશે,
On Hold,હોલ્ડ પર,
Onboarding Permission,ઓનબોર્ડિંગ પરવાનગી,
Onboarding Step,ઓનબોર્ડિંગ સ્ટેપ,
Onboarding Step Map,ઓનબોર્ડિંગ સ્ટેપ નકશો,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.",એકવાર સબમિટ થઈ ગયા પછી સબમિટ કરવા યોગ્ય દસ્તાવેજો બદલી શકાતા નથી. તેઓ ફક્ત રદ અને સુધારી શકાય છે.,
Only Allow Edit For,માત્ર ફેરફાર કરવા માટે પરવાનગી આપે છે,
Only Send Records Updated in Last X Hours,જ મોકલો રેકોર્ડ્સ છેલ્લે એક્સ કલાક અપડેટ કર્યું,
Open,ઓપન,
Open Documents,દસ્તાવેજો ખોલો,
Open Reference Document,ઓપન રેફરન્સ ડોક્યુમેન્ટ,
Open URL in a New Tab,નવા ટ Tabબમાં URL ખોલો,
Open a dialog with mandatory fields to create a new record quickly,નવો રેકોર્ડ ઝડપથી બનાવવા માટે ફરજિયાત ક્ષેત્રો સાથે સંવાદ ખોલો,
Opened,ખૂલેલા,
Operation,ઓપરેશન,
Optional: Always send to these ids. Each Email Address on a new row,વૈકલ્પિક: હંમેશા આ ID મોકલો. એક નવી પંક્તિ પર દરેક ઇમેઇલ સરનામું,
Optional: The alert will be sent if this expression is true,વૈકલ્પિક: આ સમીકરણ સાચું છે જો ચેતવણી મોકલવામાં આવશે,
Options,વિકલ્પો,
Options Help,વિકલ્પો મદદ,
Orange,નારંગી,
Order,ઓર્ડર,
Org History,સંસ્થા ઇતિહાસ,
Org History Heading,મથાળું સંસ્થા ઇતિહાસ,
Other,અન્ય,
Outlook.com,Outlook.com,
Output,આઉટપુટ,
PDF Page Size,પીડીએફ પાનું માપ,
PDF Settings,પીડીએફ સેટિંગ્સ,
Page,પૃષ્ઠ,
Page Break,પૃષ્ઠ વિરામ,
Page Builder,પૃષ્ઠ બિલ્ડર,
Page Building Blocks,પેજ બિલ્ડિંગ બ્લocksક્સ,
Page HTML,પેજમાં HTML,
Page Name,પૃષ્ઠ નામ,
Page Settings,પૃષ્ઠ સેટિંગ્સ,
