"""Company History""",&quot;કંપની ઇતિહાસ&quot;,
Parameter,પરિમાણ,
Parent Field (Tree),પેરેંટ ફીલ્ડ (ટ્રી),
Parent Label,પિતૃ લેબલ,
Partial Success,આંશિક સફળતા,
Participants,સહભાગીઓ,
Passive,નિષ્ક્રીય,
Password,પાસવર્ડ,
Password Reset Link Generation Limit,પાસવર્ડ ફરીથી સેટ કરો લિન્ક જનરેશન મર્યાદા,
Password for Base DN,આધાર DN માટે પાસવર્ડ,
Patch,પેચ,
Patch Log,પેચ લોગ,
Path,પાથ,
Path to CA Certs File,સીએ સર્ટ્સ ફાઇલનો માર્ગ,
Path to Server Certificate,સર્વર પ્રમાણપત્રનો માર્ગ,
Path to private Key File,ખાનગી કી ફાઇલનો માર્ગ,
Pending,બાકી,
Pending Approval,મંજૂરી બાકી હોવી,
Pending Verification,બાકી ચકાસણી,
Percent,ટકા,
Percentage,ટકાવારી,
Period,પીરિયડ,
Perm Level,પર્મ સ્તર,
Permanent,કાયમી,
Permission Level,પરવાનગી સ્તર,
Permission Rules,પરવાનગી નિયમો,
Permissions,પરવાનગીઓ,
Permitted Documents For User,વપરાશકર્તા માટે પરવાનગી દસ્તાવેજો,
Personal,વ્યક્તિગત,
Personal Data Deletion Request,વ્યક્તિગત ડેટા કાtionી નાખવાની વિનંતી,
Personal Data Download Request,વ્યક્તિગત ડેટા ડાઉનલોડ કરવાની વિનંતી,
Phone,ફોન,
Phone No.,ફોન નંબર,
Phone Number,ફોન નંબર,
Pie,પાઇ,
Pincode,પીન કોડ,
Plant,પ્લાન્ટ,
Point Allocation Periodicity,પોઇન્ટ એલોકેશન સમયગાળો,
Points,પોઇન્ટ્સ,
Port,પોર્ટ,
Portal Menu,પોર્ટલ મેનુ,
Portal Menu Item,પોર્ટલ મેનુ વસ્તુ,
Portal Settings,પોર્ટલ સેટિંગ્સ,
Position,પોઝિશન,
Postal,ટપાલ,
Postal Code,પોસ્ટ કોડ,
Precision,શુદ્ધતા,
Preferred Billing Address,મનપસંદ બિલિંગ સરનામું,
Preferred Shipping Address,મનપસંદ શિપિંગ સરનામું,
Prefix,પૂર્વગ,
Prepared Report,તૈયાર રિપોર્ટ,
Prepared Report User,તૈયાર અહેવાલ વપરાશકર્તા,
Preview,પૂર્વદર્શન,
Preview HTML,પૂર્વાવલોકન HTML,
Preview Message,પૂર્વાવલોકન સંદેશ,
Previous Hash,અગાઉના હેશ,
Primary,પ્રાથમિક,
Primary Color,પ્રાથમિક રંગ,
Print,છાપો,
Print Format,પ્રિન્ટ ફોર્મેટ,
Print Format Builder,પ્રિન્ટ ફોર્મેટ બિલ્ડર,
Print Format Help,પ્રિન્ટ ફોર્મેટ મદદ,
Print Format Type,પ્રિન્ટ ફોર્મેટ પ્રકાર,
Print Hide,પ્રિંટ છુપાવો,
Print Hide If No Value,પ્રિંટ છુપાવો તો કોઈ કિંમત,
Print Server,સર્વર છાપો,
Print Settings,પ્રિંટ સેટિંગ્સને,
Print Style,પ્રિન્ટ શૈલી,
Print Style Name,છાપો પ્રકાર નામ,
Print Style Preview,શૈલી પૂર્વાવલોકન છાપો,
Print UOM after Quantity,જથ્થા પછી યુઓએમ છાપો,
Print Width,પ્રિન્ટ પહોળાઈ,
"Print Width of the field, if the field is a column in a table","ક્ષેત્રમાં એક ટેબલ એક સ્તંભ છે, તો આ ક્ષેત્ર પહોળાઈ છાપો",
Print taxes with zero amount,શૂન્ય રકમ સાથે કર છાપો,
Print with letterhead,letterhead સાથે છાપો,
Printer Name,પ્રિન્ટરનું નામ,
Printing,પ્રિન્ટિંગ,
Priority,પ્રાધાન્યતા,
Private,ખાનગી,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip ઉમેરો <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> મોકલવા માટે દસ્તાવેજ સંદર્ભ,
Property,સંપત્તિ,
Property Depends On,સંપત્તિ પર આધાર રાખે છે,
Property Setter,સંપત્તિ પ્રાશ્નિક,
Property Setter overrides a standard DocType or Field property,સંપત્તિ પ્રાશ્નિક પ્રમાણભૂત Doctype અથવા ક્ષેત્રમાં મિલકત પર ફરીથી લખી નાંખશે,
Property Type,સંપત્તિ પ્રકાર,
Provider,પ્રદાતા,
Provider Name,પ્રદાતાનું નામ,
Public,જાહેર,
Publish,પ્રકાશિત કરો,
Published,પ્રકાશિત,
Published On,પર પ્રકાશિત,
Pull from Google Calendar,ગૂગલ કેલેન્ડરમાંથી ખેંચો,
Pull from Google Contacts,ગૂગલ સંપર્કોમાંથી ખેંચો,
Pulled from Google Calendar,ગૂગલ કેલેન્ડરથી ખેંચ્યું,
Pulled from Google Contacts,ગૂગલ સંપર્કોમાંથી ખેંચાય છે,
Purchase Manager,ખરીદી વ્યવસ્થાપક,
Purchase Master Manager,ખરીદી માસ્ટર વ્યવસ્થાપક,
Purchase User,ખરીદી વપરાશકર્તા,
Purple,જાંબલી,
Push to Google Calendar,ગૂગલ કેલેન્ડર પર દબાણ કરો,
Push to Google Contacts,ગૂગલ સંપર્કો પર દબાણ કરો,
Quarterly,ત્રિમાસિક,
Query,ક્વેરી,
Query / Script,ક્વેરી / સ્ક્રિપ્ટ,
Query Options,ક્વેરી વિકલ્પો,
Query Report,ક્વેરી રિપોર્ટ,
Queued,કતારબદ્ધ,
Quick Entry,ઝડપી એન્ટ્રી,
RAW Information Log,આરએડબ્લ્યુ માહિતી લોગ,
Random,રેન્ડમ,
Rating,રેટિંગ,
Raw Commands,કાચો આદેશો,
Raw Email,કાચો ઇમેઇલ,
Raw Printing,કાચો મુદ્રણ,
Read,વાંચો,
Read Only,ફક્ત વાંચી,
Read Only Depends On,ફક્ત વાંચવા પર આધાર રાખે છે,
Read Time,સમય વાંચો,
Read by Recipient,પ્રાપ્તકર્તા દ્વારા વાંચો,
Read by Recipient On,પ્રાપ્તકર્તા દ્વારા વાંચો,
Reason,કારણ,
Received,પ્રાપ્ત,
Receiver By Document Field,દસ્તાવેજ ક્ષેત્ર દ્વારા પ્રાપ્ત કરનાર,
Receiver By Role,રોલ દ્વારા રીસીવર,
Receiver Parameter,રીસીવર પરિમાણ,
Recipient,પ્રાપ્તકર્તા,
Recipient Unsubscribed,અનસબ્સ્ક્રાઇબ્ડ પ્રાપ્તિકર્તા,
Recipients,મેળવનારા,
Recorder,રેકોર્ડર,
Red,Red,
Redirect URI Bound To Auth Code,પુનઃદિશામાન યુઆરઆઇ ઑથ કોડ બંધાયેલ,
Redirect URIs,યુઆરઆઇને પુનઃદિશામાન,
Redirect URL,URL પુનઃદિશામાન,
Ref DocType,સંદર્ભ Doctype,
Reference,સંદર્ભ,
Reference Date,સંદર્ભ તારીખ,
Reference DocName,સંદર્ભ ડોકનામ,
Reference DocType,સંદર્ભ ડોકટાઇપ,
Reference Docname,સંદર્ભ ડોકનામ,
Reference Doctype,સંદર્ભ Doctype,
Reference Document,સંદર્ભ દસ્તાવેજ,
Reference Document Name,સંદર્ભ દસ્તાવેજનું નામ,
Reference Document Type,સંદર્ભ દસ્તાવેજ પ્રકારની,
Reference Name,સંદર્ભ નામ,
Reference Owner,સંદર્ભ માલિક,
Reference Report,સંદર્ભ અહેવાલ,
Reference Type,સંદર્ભ પ્રકાર,
Reference name,સંદર્ભ નામ,
Referrer,રેફરર,
Refresh Google Sheet,ગૂગલ શીટ તાજું કરો,
Refresh Token,પુનઃતાજું ટોકન,
Rejected,નકારેલું,
Relinked,relinked,
Reload,ફરી લાવો,
Remember Last Selected Value,યાદ રાખો છેલ્લા પસંદ કરેલ કિંમત,
Reminder,રીમાઇન્ડર,
Repeat On,પર પુનરાવર્તન,
Repeat Till,સુધી પુનરાવર્તન,
Repeat on Day,દિવસ પર પુનરાવર્તન કરો,
Repeat on Last Day of the Month,મહિનાના છેલ્લા દિવસે પુનરાવર્તન કરો,
Repeat this Event,આ ઘટના પુનરાવર્તન,
Replied,જવાબ આપ્યો,
Reply,જવાબ,
Report,રિપોર્ટ,
Report Builder,રિપોર્ટ બિલ્ડર,
Report Column,રિપોર્ટ કumnલમ,
Report Description,અહેવાલ વર્ણન,
Report Filter,રિપોર્ટ ફિલ્ટર,
Report Filters,રિપોર્ટ ગાળકો,
Report Hide,રિપોર્ટ છુપાવો,
Report Information,અહેવાલ માહિતી,
Report Manager,રિપોર્ટ મેનેજર,
Report Name,રિપોર્ટ નામ,
Report Reference Doctype,રિપોર્ટ સંદર્ભ ડોકટાઇપ,
Report Type,રિપોર્ટ પ્રકાર,
Reports,અહેવાલ,
Represents a User in the system.,સિસ્ટમમાં વપરાશકર્તા પ્રતિનિધિત્વ કરે છે.,
Represents the states allowed in one document and role assigned to change the state.,રાજ્ય બદલવા માટે સોંપેલ એક દસ્તાવેજ અને ભૂમિકા મંજૂરી સ્ટેટ્સ પ્રતિનિધિત્વ કરે છે.,
Request Data,વિનંતી ડેટા,
Request Structure,વિનંતી સ્ટ્રક્ચર,
Request URL,વિનંતી URL,
Requested Numbers,વિનંતી નંબર્સ,
Require Trusted Certificate,વિશ્વસનીય પ્રમાણપત્રની જરૂર છે,
Reset Password Key,પાસવર્ડ રીસેટ કરો કી,
Response,પ્રતિભાવ,
Response Type,પ્રતિભાવ પ્રકાર,
Restored,પુનર્સ્થાપિત,
Restrict IP,IP નિયંત્રિત,
Restrict To Domain,ડોમેન પર પ્રતિબંધિત કરો,
Restrict to Domain,DOMAIN પર પ્રતિબંધિત,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),માત્ર આ IP સરનામું માંથી વપરાશકર્તા નિયંત્રિત. ઘણાં IP સરનામાંઓ અલ્પવિરામથી અલગ કરીને ઉમેરી શકાય છે. પણ ગમે આંશિક IP સરનામાઓ સ્વીકારે (111.111.111),
Retry,ફરી પ્રયાસ કરો,
Reverse Icon Color,રિવર્સ ચિહ્ન રંગ,
Revert,પાછા ફરો,
Revert Of,રીવર્ટ ઓફ,
Reverted,પાછું ફેરવ્યું,
Review,સમીક્ષા,
Review Level,સમીક્ષા સ્તર,
Review Levels,સમીક્ષા સ્તર,
Review Points,સમીક્ષા પોઇન્ટ,
Revoked,રદ,
Rich Text,રીચ ટેક્સ્ટ,
Right,અધિકાર,
Robots.txt,robots.txt,
Role,ભૂમિકા,
Role Name,રોલ નામ,
Role Permission for Page and Report,પેજ અને રિપોર્ટ માટે રોલ પરવાનગી,
Role Permissions,ભૂમિકા પરવાનગીઓ,
Role Permissions Manager,ભૂમિકા પરવાનગીઓ વ્યવસ્થાપક,
Role Profile,રોલ પ્રોફાઇલ,
Role and Level,ભૂમિકા અને સ્તર,
Roles,ભૂમિકાઓ,
Roles Assigned,ભૂમિકા ભજવતા,
Roles HTML,ભૂમિકાઓ HTML,
Roles Html,ભૂમિકાઓ એચટીએમએલ,
Round Robin,રાઉન્ડ રોબિન,
Route,રૂટ,
Route History,રૂટ ઇતિહાસ,
Route Redirects,રૂટ રીડાયરેક્ટ્સ,
"Route: Example ""/desk""",માર્ગ: ઉદાહરણ &quot;/ ડેસ્ક&quot;,
Row Index,રો ઇન્ડેક્સ,
Row Name,પંક્તિનું નામ,
Rows Added,પંક્તિઓ ઉમેર્યું,
Rows Removed,પંક્તિઓ દૂર,
Rule,નિયમ,
Rule Conditions,નિયમની શરતો,
Rule Name,નિયમ નામ,
Rules defining transition of state in the workflow.,વર્કફ્લો રાજ્ય સંક્રમણ વ્યાખ્યાયિત નિયમો.,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","સ્ટેટ્સ આગામી રાજ્ય અને જે ભૂમિકા જેવા સંક્રમણો, કેવી રીતે નિયમો વગેરે રાજ્ય બદલવા માટે માન્ય છે",
Rules with higher priority number will be applied first.,ઉચ્ચ અગ્રતા નંબર સાથેના નિયમો પહેલા લાગુ કરવામાં આવશે.,
Run Jobs only Daily if Inactive For (Days),જો દિવસો માટે નિષ્ક્રિય હોય તો જ રોજ રોજગાર ચલાવો,
Run scheduled jobs only if checked,ચકાસાયેલ તો માત્ર સુનિશ્ચિત નોકરી ચલાવો,
S3 Backup Settings,S3 બેકઅપ સેટિંગ્સ,
S3 Bucket Details,એસ 3 ડોલની વિગતો,
SMS,એસએમએસ,
SMS Gateway URL,એસએમએસ ગેટવે URL,
SMS Log,એસએમએસ લોગ,
SMS Parameter,એસએમએસ પરિમાણ,
SMS Settings,એસએમએસ સેટિંગ્સ,
SMTP Settings for outgoing emails,આઉટગોઇંગ ઇમેઇલ્સ માટે SMTP સેટિંગ્સ,
"SQL Conditions. Example: status=""Open""",એસક્યુએલ શરતો. ઉદાહરણ: સ્થિતિ = &quot;ખોલો&quot;,
SSL/TLS Mode,SSL / TLS મોડ,
Sales Manager,વેચાણ મેનેજર,
Sales Master Manager,સેલ્સ માસ્ટર વ્યવસ્થાપક,
Sales User,સેલ્સ વપરાશકર્તા,
Salesforce,સેલફોર્સ,
Salutation,નમસ્કાર,
Sample,નમૂના,
Saturday,શનિવારે,
Save,સેવ કરો,
Scheduled,અનુસૂચિત,
Scheduled Job,અનુસૂચિત જોબ,
Scheduled Job Log,સુનિશ્ચિત જોબ લોગ,
Scheduled Job Type,સુનિશ્ચિત જોબનો પ્રકાર,
Scheduled To Send,મોકલવા માટે અનુસૂચિત,
Scheduler Event,સુનિશ્ચિત ઘટના,
Scope,અવકાશ,
Scopes,સ્કોપ્સ,
Script,સ્ક્રિપ્ટ,
Script Manager,સ્ક્રિપ્ટ મેનેજર,
Script Report,સ્ક્રિપ્ટ રિપોર્ટ,
Script Type,સ્ક્રિપ્ટ પ્રકાર,
Script to attach to all web pages.,સ્ક્રિપ્ટ બધા વેબ પાનાંઓ સાથે જોડે છે.,
Search Fields,શોધ ક્ષેત્રો,
Search Priorities,પ્રાધાન્યતા શોધો,
Section,વિભાગ,
Section Break,વિભાગ બ્રેક,
Security Settings,સુરક્ષા સેટિંગ્સ,
Seen,દેખાય,
Seen By,દ્વારા જોઈ,
Seen By Table,ટેબલ દેખાય,
Select,પસંદ કરો,
Select Dashboard,ડેશબોર્ડ પસંદ કરો,
Select Date Range,તારીખ રેંજ પસંદ કરો,
Select DocType,પસંદ કરો Doctype,
Select Doctype,ડોકટાઇપ પસંદ કરો,
Select Transaction,પસંદ ટ્રાન્ઝેક્શન,
Select an image of approx width 150px with a transparent background for best results.,શ્રેષ્ઠ પરિણામો માટે એક પારદર્શક પૃષ્ઠભૂમિ સાથે આશરે પહોળાઈ 150px એક છબી પસંદ કરો.,
Select the label after which you want to insert new field.,"તમે નવા ક્ષેત્ર દાખલ કરવા માંગો છો, જે પછી લેબલ પસંદ કરો.",
Send After,પછી મોકલો,
Send Alert On,ચેતવણી પર મોકલો,
Send Email Alert,ઇમેઇલ ચેતવણી મોકલો,
Send Email Print Attachments as PDF (Recommended),પીડીએફ તરીકે ઇમેઇલ પ્રિંટ જોડાણો મોકલો (ભલામણ કરેલ),
Send Email for Successful Backup,સફળ બેકઅપ માટે ઇમેઇલ મોકલો,
Send Email for Successful backup,સફળ બેકઅપ માટે ઇમેઇલ મોકલો,
Send Me A Copy of Outgoing Emails,આઉટગોઇંગ ઇમેઇલ્સની કૉપિ મને મોકલો,
Send Notification To,સૂચના મોકલો,
Send Notification to,સૂચના મોકલો,
Send Notifications For Documents Followed By Me,મારા દ્વારા અનુસરવામાં આવેલા દસ્તાવેજો માટે સૂચનાઓ મોકલો,
Send Notifications For Email Threads,ઇમેઇલ થ્રેડો માટે સૂચનાઓ મોકલો,
Send Notifications To,સૂચના મોકલો,
Send Print as PDF,પીડીએફ તરીકે છાપો મોકલો,
Send System Notification,સિસ્ટમ સૂચન મોકલો,
Send To All Assignees,બધા એસિનીઓને મોકલો,
Send Unsubscribe Link,મોકલો અનસબ્સ્ક્રાઇબ લિંક,
Send Welcome Email,સ્વાગત ઇમેઇલ મોકલો,
Send alert if date matches this field's value,"તારીખ આ ક્ષેત્ર કિંમત સાથે બંધબેસે, તો ચેતવણી મોકલી",
Send alert if this field's value changes,આ ક્ષેત્ર કિંમત ફેરફારો તો ચેતવણી મોકલી,
Send an email reminder in the morning,સવારે એક ઇમેઇલ રીમાઇન્ડર મોકલો,
Send days before or after the reference date,પહેલાં અથવા સંદર્ભ તારીખ પછી દિવસો મોકલો,
Send enquiries to this email address,આ ઈમેઈલ સરનામાને પૂછપરછ મોકલો,
Send only if there is any data,માત્ર મોકલો જો ત્યાં કોઈપણ માહિતી છે,
Send unsubscribe message in email,ઇમેઇલમાં અનસબ્સ્ક્રાઇબ સંદેશ મોકલો,
Sender,પ્રેષક,
Sender Email,પ્રેષક ઇમેઇલ,
Sender Name,પ્રેષકનું નામ,
Sendgrid,Sendgrid,
Sending,મોકલી રહ્યું છે,
Sent,મોકલ્યું,
Sent On,પર મોકલવામાં,
Sent Read Receipt,મોકલ્યું વાંચો રસીદ,
Sent To,મોકલવામાં,
Sent or Received,મોકલ્યો હતો કે પ્રાપ્ત,
Sent/Received Email,મોકલેલ / પ્રાપ્ત ઇમેઇલ,
Separator,વિભાજક,
Sequence Id,સિક્વન્સ આઈડી,
Series List for this Transaction,આ સોદા માટે સિરીઝ યાદી,
Server Action,સર્વર ક્રિયા,
Server IP,સર્વર આઇપી,
Server Script,સર્વર સ્ક્રિપ્ટ,
Service,સેવા,
Session Default,સત્ર ડિફોલ્ટ,
Session Default Settings,સત્ર ડિફોલ્ટ સેટિંગ્સ,
Session Defaults,સત્ર ડિફોલ્ટ્સ,
Set Banner from Image,છબી સેટ કરો બૅનર,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","આ ડેશબોર્ડ પરના બધા ચાર્ટ્સ માટે ડિફોલ્ટ વિકલ્પો સેટ કરો (ઉદા: &quot;રંગો&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,ન્યૂ પાસવર્ડને સુયોજિત કરો,
Set Property After Alert,ચેતવણી પછી ગુણધર્મ સેટ,
Set Role For,ભૂમિકા માટે સેટ,
Set Value,સેટ ભાવ,
Set non-standard precision for a Float or Currency field,એક રહેલું અથવા ચલણ ક્ષેત્ર માટે સેટ બિન પ્રમાણભૂત ચોકસાઇ,
Settings,સેટિંગ્સ,
Settings Dropdown,સેટિંગ્સ નીચે આવતા,
Settings for Contact Us Page,અમારો સંપર્ક પેજમાં માટે સુયોજનો,
Settings for the About Us Page,વિશે પેજમાં માટે સુયોજનો,
Setup,સ્થાપના,
Setup Complete,સેટઅપ પૂર્ણ,
Setup Wizard,સેટઅપ વિઝાર્ડ,
Share,શેર કરો,
Shared,વહેંચાયેલ,
Shipping,વહાણ પરિવહન,
Shop,દુકાન,
Short Name,ટૂંકા નામ,
Shortcuts,શોર્ટકટ્સ,
Show Attachments,જોડાણો બતાવો,
Show Dashboard,ડેશબોર્ડ બતાવો,
Show Document,દસ્તાવેજ બતાવો,
Show Failed Logs,નિષ્ફળ લsગ્સ બતાવો,
Show Form Tour,ફોર્મ ટૂર બતાવો,
Show Full Error and Allow Reporting of Issues to the Developer,પૂર્ણ ભૂલ બતાવો અને વિકાસકર્તાને મુદ્દાનું જાણ કરવાની મંજૂરી આપો,
Show Full Form?,સંપૂર્ણ ફોર્મ બતાવો?,
Show Line Breaks after Sections,બતાવો લાઇન વિભાગો પછી તોડે,
Show Percentage Stats,ટકાવારી આંકડા બતાવો,
Show Preview Popup,પૂર્વાવલોકન પોપઅપ બતાવો,
Show Report,રિપોર્ટ દર્શાવો,
Show Section Headings,બતાવો વિભાગ મથાળાની,
Show Sidebar,બતાવો સાઇડબાર,
Show Title,શીર્ષક બતાવો,
Show as cc,સીસી તરીકે શો,
Show full form instead of a quick entry modal,ઝડપી પ્રવેશ મોડેલને બદલે પૂર્ણ ફોર્મ બતાવો,
Show in Module Section,મોડ્યુલ વિભાગ બતાવો,
Show in filter,ફિલ્ટરમાં બતાવો,
Show percentage difference according to this time interval,આ સમય અંતરાલ અનુસાર ટકાવારી તફાવત બતાવો,
"Show title in browser window as ""Prefix - title""",તરીકે બ્રાઉઝર વિન્ડો બતાવો શીર્ષક &quot;ઉપસર્ગ - શીર્ષક&quot;,
Sidebar Items,સાઇડબાર વસ્તુઓ,
Sidebar Settings,સાઇડબાર સેટિંગ્સ,
Sidebar and Comments,સાઇડબાર અને ટિપ્પણીઓ,
Signature,હસ્તાક્ષર,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","સરળ પાયથોન અભિવ્યક્તિ, ઉદાહરણ: સ્થિતિ (&quot;બંધ&quot;, &quot;રદ&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","સરળ પાયથોન અભિવ્યક્તિ, ઉદાહરણ: સ્થિતિ (&quot;અમાન્ય&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","સરળ પાયથોન અભિવ્યક્તિ, ઉદાહરણ: સ્થિતિ == &#39;ખોલો&#39; અને પ્રકાર == &#39;બગ&#39;",
Simultaneous Sessions,એક સાથે સત્રો,
Single Types have only one record no tables associated. Values are stored in tabSingles,એક પ્રકાર સંકળાયેલ માત્ર એક જ રેકોર્ડ કોઈ કોષ્ટકો છે. મૂલ્યો tabSingles માં સંગ્રહાય છે,
Skip Authorization,Skip અધિકૃતતા,
Skype,સ્કાયપે,
Slack,સ્લૅક,
Slack Channel,સ્લેક ચૅનલ,
Slack Webhook URL,સ્લૅક વેહૂક યુઆરએલ (URL),
Slideshow,સ્લાઇડ શો,
Slideshow Items,સ્લાઇડ શો વસ્તુઓ,
Slideshow Name,સ્લાઇડ શો નામ,
Slideshow like display for the website,વેબસાઇટ માટે પ્રદર્શન જેવા સ્લાઇડ શો,
Small Text,નાની ટેક્સ્ટ,
Smallest Currency Fraction Value,નાના કરન્સી અપૂર્ણાંક ભાવ,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,નાના ફરતા અપૂર્ણાંક યુનિટ (સિક્કો). તે 0.01 તરીકે દાખલ કરી શકાય છે અને યુએસડી માટે દા.ત. 1 ટકા,
Social,સમાજ,
Social Link Settings,સામાજિક લિંક સેટિંગ્સ,
Social Link Type,સામાજિક લિંક પ્રકાર,
Social Login Key,સામાજિક લૉગિન કી,
Social Login Provider,સામાજિક લૉગિન પ્રદાતા,
Social Logins,સામાજિક લોગિન,
Soft-Bounced,-સોફ્ટ Bounced,
Sort Field,સૉર્ટ કરો ફીલ્ડ,
Sort Order,સૉર્ટ કરો ઓર્ડર,
Source,સોર્સ,
Source Name,સોર્સ નામ,
Source Text,સોર્સ લખાણ,
Spam,સ્પામ,
SparkPost,SparkPost,
Standard,સ્ટાન્ડર્ડ,
Standard Sidebar Menu,સ્ટાન્ડર્ડ સાઇડબાર મેનુ,
Start Date,પ્રારંભ તારીખ,
Start Date Field,તારીખ ક્ષેત્ર પ્રારંભ કરો,
Start Time,પ્રારંભ સમય,
StartTLS,સ્ટાર્ટટીએલએસ,
Started,શરૂ કર્યું,
Starts on,પર શરૂ થાય છે,
State,રાજ્ય,
