"""Company History""",&quot;કંપની ઇતિહાસ&quot;,
State/Province,રાજ્ય / પ્રાંત,
States,સ્ટેટ્સ,
Static Parameters,સ્થિર પરિમાણો,
Stats,આંકડા,
Stats Time Interval,આંકડા સમય અંતરાલ,
Status,સ્થિતિ,
Step,પગલું,
Steps,પગલાં,
Stopped,બંધ,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,સ્ટોર્સ વિવિધ ઇન્સ્ટોલ કરેલા એપ્લિકેશન્સ છેલ્લા જાણીતા આવૃત્તિઓ JSON. તે પ્રકાશન નોંધો બતાવવા માટે વપરાય છે.,
Style,પ્રકાર,
Style Settings,પ્રકાર સેટિંગ્સ,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","પ્રકાર બટન રંગ રજૂ: સફળતા - લીલા, ભય - લાલ, વ્યસ્ત - બ્લેક, પ્રાથમિક - ડાર્ક બ્લ્યુ, માહિતી - આછો વાદળી, ચેતવણી - નારંગી",
Stylesheet,સ્ટાઇલશીટ,
"Sub-currency. For e.g. ""Cent""",પેટા ચલણ. દા.ત. &quot;સેન્ટ&quot; માટે,
Sub-domain provided by erpnext.com,Erpnext.com દ્વારા પૂરી પાડવામાં આવેલ પેટા ડોમેન,
Subdomain,સબડોમેઇન,
Subject,વિષય,
Subject Field,વિષય ક્ષેત્ર,
Submit,સબમિટ,
Submit After Import,આયાત પછી સબમિટ કરો,
Submitted,સબમિટ,
Subsidiary,સબસિડીયરી,
Subtitle,ઉપશીર્ષક,
Success,સફળતા,
Success Action,સફળતા ઍક્શન,
Success Message,સફળતા સંદેશો,
Success URL,સફળતા URL,
Sum,સરવાળો,
Sunday,રવિવારે,
Symbol,નિશાનીનો,
Sync,સમન્વયન,
Sync with Google Calendar,ગૂગલ કેલેન્ડર સાથે સમન્વયિત કરો,
Sync with Google Contacts,ગૂગલ સંપર્કો સાથે સુમેળ કરો,
System,સિસ્ટમ,
System Console,સિસ્ટમ કન્સોલ,
System Manager,સિસ્ટમ વ્યવસ્થાપક,
System Notification,સિસ્ટમ સૂચન,
System Page,સિસ્ટમ પૃષ્ઠ,
System Settings,સિસ્ટમ ગોઠવણીઓ,
System managers are allowed by default,સિસ્ટમ મેનેજરોને ડિફ defaultલ્ટ રૂપે મંજૂરી છે,
Table,કોષ્ટક,
Table Break,ટેબલ બ્રેક,
Table HTML,કોષ્ટક HTML,
Table MultiSelect,કોષ્ટક મલ્ટિલેલેક્ટ,
Tag,ટેગ,
Tag Link,ટ Tagગ લિંક,
Target,લક્ષ્યાંક,
Tax Category,ટેક્સ કેટેગરી,
Team Members,ટીમના સભ્યો,
Team Members Heading,મથાળું ટીમના સભ્યો,
Template,ઢાંચો,
Template Options,Templateાંચો વિકલ્પો,
Template Warnings,Templateાંચો ચેતવણીઓ,
Text,લખાણ,
Text Align,લખાણ સંરેખિત,
Text Color,ટેક્સ્ટ રંગ,
Text Content,લખાણ સામગ્રી,
Text Editor,લખાણ સંપાદક,
The name that will appear in Google Calendar,તે નામ કે જે Google Calendar માં દેખાશે,
The user from this field will be rewarded points,આ ક્ષેત્રના વપરાશકર્તાને પુરસ્કાર પોઇન્ટ મળશે,
The webhook will be triggered if this expression is true,જો આ અભિવ્યક્તિ સાચું છે તો વેબહુક ચાલુ કરવામાં આવશે,
Theme,થીમ,
Theme Configuration,થીમ રૂપરેખાંકન,
Theme URL,થીમ URL,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,આ કિંમતો આપોઆપ વ્યવહારો અપડેટ કરવામાં આવશે અને એ પણ આ કિંમતો સમાવતી વ્યવહારો પર આ વપરાશકર્તા માટે પરવાનગીઓ મર્યાદિત કરવા ઉપયોગી થશે.,
Third Party Authentication,થર્ડ પાર્ટી સત્તાધિકરણ,
This card will be available to all Users if this is set,જો આ સેટ કરેલું હોય તો આ કાર્ડ બધા વપરાશકર્તાઓ માટે ઉપલબ્ધ રહેશે,
This chart will be available to all Users if this is set,જો આ સેટ કરેલું હોય તો આ ચાર્ટ બધા વપરાશકર્તાઓ માટે ઉપલબ્ધ રહેશે,
This format is used if country specific format is not found,દેશમાં ચોક્કસ ફોર્મેટ ન મળી આવે છે તો આ ફોર્મેટનો ઉપયોગ થાય છે,
This goes above the slideshow.,આ સ્લાઇડશો ઉપર જાય છે.,
This is an example Google SERP Preview.,આ એક ગૂગલ એસઇઆરપી પૂર્વદર્શન છે.,
This is the number of the last created transaction with this prefix,આ ઉપસર્ગ સાથે છેલ્લા બનાવવામાં વ્યવહાર સંખ્યા છે,
This will be shown in a modal after routing,આ રૂટિંગ પછી મોડેલમાં બતાવવામાં આવશે,
This will be shown to the user in a dialog after routing to the report,રિપોર્ટમાં રૂટ કર્યા પછી સંવાદમાં આ વપરાશકર્તાને બતાવવામાં આવશે,
Thumbnail URL,થંબનેલ URL,
Thursday,ગુરુવારે,
Time,સમય,
Time Format,સમય ફોર્મેટ,
Time Interval,સમય અંતરાલ,
Time Series,સમય શ્રેણી,
Time Series Based On,સમય શ્રેણી આના પર આધારિત,
Time Zone,સમય ઝોન,
Time Zones,સમય ઝોન,
Time format,સમય ફોર્મેટ,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,સર્વર પર QR કોડ છબીને જાળવી રાખવા માટે સેકંડનો સમય. લઘુત્તમ: <strong>240</strong>,
Timeline,સમયરેખા,
Timeline DocType,સમયરેખા Doctype,
Timeline Field,સમયરેખા ક્ષેત્ર,
Timeline Links,સમયરેખા લિંક્સ,
Timeline Name,સમયરેખા નામ,
Timeseries,સમય શ્રેણી,
Timespan,સમય ગાળો,
Timestamp,ટાઇમસ્ટેમ્પ,
Title,શીર્ષક,
Title Field,શીર્ષક ક્ષેત્ર,
Title Prefix,શીર્ષક પૂર્વગ,
To,માટે,
To Date,આજ સુધી,
To Date Field,ટુ ડેટ ફીલ્ડ,
To and CC,અને સીસી,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","સ્લેક ચેનલનો ઉપયોગ કરવા માટે, <a href=""#List/Slack%20Webhook%20URL/List"">સ્લેક વેબહૂક URL</a> ઉમેરો.",
ToDo,શું કરવું,
Token,ટોકન,
Top,ટોચ,
Top Bar Item,ટોચના બાર વસ્તુ,
Top Bar Items,ટોચના બાર વસ્તુઓ,
Topic,વિષય,
Total Subscribers,કુલ ઉમેદવારો,
Total number of emails to sync in initial sync process ,ઇમેઇલ્સ કુલ સંખ્યા પ્રારંભિક સમન્વયન પ્રક્રિયામાં સમન્વય કરવા,
Traceback,ટ્રેસબેક,
Track Changes,ફેરફારો ટ્રેક,
Track Email Status,ઇમેઇલ સ્થિતિ ટ્રૅક કરો,
Track Field,ટ્રેક ક્ષેત્ર,
Track Seen,ટ્રેક દેખાય,
Track Views,ટ્રેક દૃશ્યો,
Track milestones for any document,કોઈપણ દસ્તાવેજ માટેનાં લક્ષ્યોને ટ્ર Trackક કરો,
Transaction Hash,ટ્રાન્ઝેક્શન હેશ,
Transaction Log,ટ્રાન્ઝેક્શન લોગ,
Transaction Log Report,ટ્રાન્ઝેક્શન લોગ રિપોર્ટ,
Transition Rules,ટ્રાન્ઝિશન નિયમો,
Transitions,અનુવાદ,
Translatable,અનુવાદયોગ્ય,
Translated Text,અનુવાદિત ટેક્સ્ટ,
Translation,અનુવાદ,
Trash,ટ્રૅશ,
Tree,વૃક્ષ,
Tree structures are implemented using Nested Set,નેસ્ટેડ સેટની મદદથી વૃક્ષોની રચનાઓ લાગુ કરવામાં આવે છે,
Trigger Method,ટ્રિગર પદ્ધતિ,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","&quot;Before_insert&quot;, &quot;after_update&quot;, વગેરે જેવી માન્ય પદ્ધતિઓ પર ટ્રિગર (પસંદિત Doctype પર આધાર રાખે છે)",
Tuesday,મંગળવારે,
Two Factor Authentication,બે પરિબળ પ્રમાણીકરણ,
Two Factor Authentication method,બે પરિબળ પ્રમાણીકરણ પદ્ધતિ,
Type,પ્રકાર,
UID,UID,
UIDNEXT,uidnext,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,અદ્રશ્ય,
URL,URL ને,
URL for documentation or help,દસ્તાવેજીકરણ અથવા સહાય માટે URL,
URL to go to on clicking the slideshow image,સ્લાઇડ શો છબી પર ક્લિક કરવા પર જવા માટે URL,
Unassign Condition,શરત સોંપી,
Unhandled Email,અનિયંત્રિત ઇમેઇલ,
Unique,અનન્ય,
Unread,ન વાંચેલ,
Unread Notification Sent,મોકલ્યું ન વાંચેલ સૂચન,
Unshared,સહિયારા,
Unsubscribe Method,ઉમેદવારી દૂર કરો પદ્ધતિ,
Unsubscribe Param,ઉમેદવારી દૂર કરો પરમ,
Unsubscribed,અનસબ્સ્ક્રાઇબ્ડ,
Update,સુધારો,
Update Existing Records,હાલના રેકોર્ડ્સને અપડેટ કરો,
Update Field,સુધારા ક્ષેત્ર,
Update Series Number,સુધારા સિરીઝ સંખ્યા,
Update Settings,સેટિંગ્સ અપડેટ કરો,
Update Value,સુધારા ભાવ,
Updated,અપડેટ,
Uploaded To Dropbox,ડ્રૉપબૉક્સ પર અપલોડ કરેલું,
Uploaded To Google Drive,ગૂગલ ડ્રાઇવ પર અપલોડ કર્યું,
Use % for any non empty value.,કોઈપણ બિન ખાલી મૂલ્ય માટે% નો ઉપયોગ કરો.,
Use ASCII encoding for password,પાસવર્ડ માટે ASCII એન્કોડિંગનો ઉપયોગ કરો,
Use IMAP,ઉપયોગ IMAP,
Use POST,POST નો ઉપયોગ કરો,
Use Report Chart,રિપોર્ટ ચાર્ટનો ઉપયોગ કરો,
Use SSL,ઉપયોગ SSL,
Use TLS,ઉપયોગ TLS,
Use this fieldname to generate title,શીર્ષક પેદા કરવા માટે આ વાપરો FIELDNAME,
User,વપરાશકર્તા,
User ,વપરાશકર્તા,
User Agent,વપરાશકર્તા એજન્ટ,
User Cannot Create,વપરાશકર્તા બનાવી શકતા નથી,
User Cannot Search,વપરાશકર્તા શોધ નથી કરી શકો છો,
User Defaults,વપરાશકર્તા ડિફૉલ્ટ્સ,
User Details,વપરાશકર્તા વિગતો,
User Email,વપરાશકર્તા ઇમેઇલ,
User Emails,વપરાશકર્તા ઇમેઇલ્સ,
User Field,વપરાશકર્તા ક્ષેત્ર,
User ID,વપરાશકર્તા ID,
User ID Property,વપરાશકર્તા ID સંપત્તિ,
User ID of a Blogger,એક બ્લોગર ના વપરાશકર્તા ID,
User Id,વપરાશકર્તા આઈડી,
User Image,વપરાશકર્તા છબી,
User Name,વપરાશકર્તા નામ,
User Permission,વપરાશકર્તા પરવાનગી,
User Profile,વપરાશકર્તા પ્રોફાઇલ,
User Social Login,વપરાશકર્તા સામાજિક લૉગિન,
User Tags,વપરાશકર્તા ટૅગ્સ,
User Type,વપરાશકર્તા પ્રકાર,
User can login using Email id or Mobile number,વપરાશકર્તા ઇમેઇલ id અથવા મોબાઇલ નંબરનો ઉપયોગ કરીને લોગઇન કરી શકો છો,
User can login using Email id or User Name,વપરાશકર્તા ઈમેઈલ આઈડી અથવા યુઝર નેમ દ્વારા પ્રવેશ કરી શકે છે,
User must always select,વપરાશકર્તા હંમેશા પસંદ કરવી જ પડશે,
Username,વપરાશકર્તા નામ,
Users,વપરાશકર્તાઓ,
Users assigned to the reference document will get points.,સંદર્ભ દસ્તાવેજને સોંપાયેલ વપરાશકર્તાઓને પોઇન્ટ મળશે.,
Valid,માન્ય,
Validate Field,માન્ય ક્ષેત્ર,
Validity,માન્યતા,
Value,મૂલ્ય,
Value Based On,મૂલ્ય આધારિત,
Value Change,કિંમત બદલો,
Value Changed,કિંમત બદલાઈ,
Value To Be Set,કિંમત સેટ થવા દો,
Value from this field will be set as the due date in the ToDo,"આ ક્ષેત્રમાંથી મૂલ્ય, ટૂડોમાં નિયત તારીખ તરીકે સેટ કરવામાં આવશે",
Value to Validate,મૂલ્ય માન્ય કરવું,
Verdana,વરદાના,
Verified,ચકાસણી,
Version,આવૃત્તિ,
Video URL,વિડિઓ URL,
View,જુઓ,
View Log,લૉગ જુઓ,
View Properties (via Customize Form),(કસ્ટમાઇઝ ફોર્મ મારફતે) જુઓ ગુણધર્મો,
View Report,અહેવાલ જુઓ,
View Settings,સેટિંગ્સ જુઓ,
View Website,વેબસાઇટ જુઓ,
Viewed By,દ્વારા જોઈ,
Visit,ની મુલાકાત લો,
Warehouse,વેરહાઉસ,
Warning,ચેતવણી,
Watch Video,વિડિઓ જુઓ,
Web Form,વેબ ફોર્મ,
Web Form Field,વેબ ફોર્મ ક્ષેત્ર,
Web Form Fields,વેબ ફોર્મ ફીલ્ડ્સ,
Web Page,વેબ પેજ,
Web Page Block,વેબ પૃષ્ઠ અવરોધિત,
Web Page View,વેબ પૃષ્ઠ દૃશ્ય,
Web Template,વેબ Templateાંચો,
Web Template Field,વેબ Templateાંચો ક્ષેત્ર,
Web Template Values,વેબ Templateાંચો મૂલ્યો,
Web View,વેબ દૃશ્ય,
Webhook,વેબહૂક,
Webhook Data,વેબહૂક ડેટા,
Webhook Header,વેહ્ચ હેડર,
Webhook Headers,વેબહુક હેડર્સ,
Webhook Request,વેહૂક વિનંતી,
Webhook Secret,વેબહૂક સિક્રેટ,
Webhook Security,વેબહૂક સુરક્ષા,
Webhook Trigger,વેબહુક ટ્રિગર,
Webhook URL,વેબહુક URL,
Website,વેબસાઇટ,
Website Analytics,વેબસાઇટ ticsનલિટિક્સ,
Website Manager,વેબસાઇટ મેનેજર,
Website Meta Tag,વેબસાઇટ મેટા ટ Tagગ,
Website Route Meta,વેબસાઇટ રૂટ મેટા,
Website Route Redirect,વેબસાઇટ રૂટ રીડાયરેક્ટ,
Website Script,વેબસાઇટ સ્ક્રિપ્ટ,
Website Settings,વેબસાઇટ સેટિંગ્સ,
Website Sidebar,વેબસાઇટ સાઇડબાર,
Website Sidebar Item,વેબસાઇટ સાઇડબાર વસ્તુ,
Website Slideshow,વેબસાઇટ વેબસાઇટ,
Website Slideshow Item,વેબસાઇટ સ્લાઇડશો આઇટમ,
Website Theme,વેબસાઇટ થીમ,
Website Theme Ignore App,વેબસાઇટ થીમ એપ્લિકેશનને અવગણો,
Website Theme Image,વેબસાઇટ થીમ છબી,
Website Theme Image Link,વેબસાઇટ થીમ છબી લિંક,
Wednesday,બુધવારે,
Weekdays,અઠવાડિયાના દિવસો,
Weekly,અઠવાડિક,
Weekly Long,સાપ્તાહિક લાંબી,
Welcome Email Template,સ્વાગત ઇમેઇલ .ાંચો,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","જ્યારે સક્ષમ હોય ત્યારે આ અતિથિઓને તમારી એપ્લિકેશન પર ફાઇલો અપલોડ કરવાની મંજૂરી આપશે, જો તમે વપરાશકર્તાની ફાઇલોને લ userગ ઇન કર્યા વિના એકત્રિત કરવા માંગતા હો, તો તમે તેને સક્ષમ કરી શકો છો, ઉદાહરણ તરીકે જોબ એપ્લિકેશન વેબ ફોર્મમાં.",
Which view of the associated DocType should this shortcut take you to?,આ શોર્ટકટ તમને સંબંધિત ડ associatedકટાઇપના કયા દૃશ્ય પર લઈ જવો જોઈએ?,
Width,પહોળાઈ,
Wildcard Filter,વાઇલ્ડકાર્ડ ફિલ્ટર,
"Will add ""%"" before and after the query",ક્વેરી પહેલાં અને પછી &quot;%&quot; ઉમેરશે,
Will be used in url (usually first name).,URL (સામાન્ય રીતે પ્રથમ નામ) માં ઉપયોગ કરવામાં આવશે.,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,નિષ્ક્રિય સાઇટ્સ માટે દિવસમાં માત્ર એક વાર સુનિશ્ચિત નોકરીઓ ચલાવશે. ડિફaultલ્ટ 4 દિવસ જો 0 પર સેટ હોય.,
Workflow,વર્કફ્લો,
Workflow Action,વર્કફ્લો ક્રિયા,
Workflow Action Master,વર્કફ્લો ક્રિયા માસ્ટર,
Workflow Action Name,વર્કફ્લો ક્રિયા નામ,
Workflow Action is not created for optional states,વર્કફ્લો Actionક્શન વૈકલ્પિક રાજ્યો માટે બનાવવામાં આવી નથી,
Workflow Document State,વર્કફ્લો દસ્તાવેજ રાજ્ય,
Workflow Name,વર્કફ્લો નામ,
Workflow State,વર્કફ્લો રાજ્ય,
Workflow State Field,વર્કફ્લો રાજ્ય ક્ષેત્ર,
Workflow Transition,વર્કફ્લો ટ્રાન્ઝિશન,
Workflow state represents the current state of a document.,વર્કફ્લો રાજ્ય દસ્તાવેજનું વર્તમાન રાજ્ય રજૂ કરે છે.,
Write,લખો,
X Field,એક્સ ક્ષેત્ર,
XLSX,XLSX,
Y Axis,વાય એક્સિસ,
Y Field,વાય ક્ષેત્ર,
Yahoo Mail,યાહૂ મેલ,
Yandex.Mail,Yandex.Mail,
Year,વર્ષ,
Yearly,વાર્ષિક,
Yellow,પીળો,
Yes,હા,
Your organization name and address for the email footer.,ઈમેઈલ ફૂટર માટે તમારી સંસ્થાના નામ અને સરનામું.,
Zero means send records updated at anytime,ઝીરો અર્થ એ થાય કોઈપણ સમયે અપડેટ રેકોર્ડ મોકલી,
_doctype,_doctype,
_report,_report,
adjust,સંતુલિત,
after_insert,after_insert,
align-center,સંરેખિત કેન્દ્ર,
align-justify,સંરેખિત-સર્મથન,
align-left,-ડાબે સંરેખિત કરો,
align-right,સંરેખિત અધિકાર,
arrow-down,ડાઉન તીરને,
arrow-left,તીર છોડી,
arrow-right,તીર અધિકાર,
arrow-up,તીર અપ,
asterisk,ફૂદડી,
backward,પછાત,
ban-circle,પ્રતિબંધ વર્તુળ,
barcode,બારકોડ,
bell,બેલ,
blue,વાદળી,
bold,બોલ્ડ,
book,પુસ્તક,
bookmark,બુકમાર્ક,
briefcase,બ્રીફકેસ,
bullhorn,bullhorn,
calendar,ક calendarલેન્ડર,
camera,કેમેરા,
certificate,પ્રમાણપત્ર,
check,ચેક,
chevron-down,શેવરોન ડાઉન,
chevron-left,શેવરોન-ડાબે,
chevron-right,શેવરોન અધિકાર,
chevron-up,શેવરોન અપ,
circle-arrow-down,વર્તુળ ડાઉન તીરને,
circle-arrow-left,વર્તુળ તીર છોડી,
circle-arrow-right,વર્તુળ તીર અધિકાર,
circle-arrow-up,વર્તુળ તીર અપ,
cog,કોગ,
comment,ટિપ્પણી,
darkgrey,ઘાટોરાખોડી color,
dd-mm-yyyy,ડીડી MM-YYYY,
dd.mm.yyyy,dd.mm.yyyy,
dd/mm/yyyy,dd / mm / YYYY,
download,ડાઉનલોડ કરો,
download-alt,ડાઉનલોડ કરો-Alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","દા.ત. &quot;આધાર&quot;, &quot;વેચાણ&quot;, &quot;જેરી યાંગ&quot;",
e.g. pop.gmail.com / imap.gmail.com,દા.ત. pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,દા.ત. [email]. બધા જવાબો આ ઇનબૉક્સ આવશે.,
e.g. smtp.gmail.com,દા.ત. smtp.gmail.com,
edit,સંપાદિત કરો,
eject,બહાર કાઢો,
email,ઇમેઇલ,
envelope,પરબિડીયું,
exclamation-sign,ઉદ્ગારવાચક સાઇન,
eye-close,આંખ બંધ,
eye-open,આંખ ખોલો,
facebook,ફેસબુક,
facetime-video,FaceTime વિડિયો,
fairlogin,ફિરલિગિન,
fast-backward,ઝડપી પછાત,
fast-forward,ફાસ્ટ ફોરવર્ડ,
file,ફાઇલ,
film,ફિલ્મ,
filter,ફિલ્ટર કરો,
fire,આગ,
flag,ધ્વજ,
folder-close,ફોલ્ડર બંધ,
folder-open,ફોલ્ડર ખોલો,
font,ફોન્ટ,
forward,આગળ,
fullscreen,"પૂર્ણ - પટ, આખો પડદો",
gift,ભેટ,
glass,કાચ,
globe,વિશ્વમાં,
green,લીલા,
hand-down,હાથ નીચે,
hand-left,હાથ છોડી,
hand-right,હાથ અધિકાર,
hand-up,હાથ ઉપર,
hdd,HDD,
headphones,હેડફોન,
heart,હૃદય,
home,ખેર,
icon,ચિહ્ન,
in minutes,મિનિટમાં,
inbox,ઇનબૉક્સ,
indent-left,ઇન્ડેન્ટ ડાબી,
indent-right,ઇન્ડેન્ટ અધિકાર,
info-sign,માહિતી સાઇન,
italic,ઇટાલિક,
leaf,પર્ણ,
link,લિંક,
linkedin,કડી થયેલ,
list,યાદી,
list-alt,યાદી-Alt,
lock,લોક,
magnet,મેગ્નેટ,
map-marker,નકશા માર્કર,
minus,ઓછા,
minus-sign,ઓછા સાઇન,
mm-dd-yyyy,MM-ડીડી YYYY,
mm/dd/yyyy,mm / dd / YYYY,
module,મોડ્યુલ,
move,ખસેડો,
music,સંગીત,
no failed attempts,કોઈ નિષ્ફળ પ્રયાસો,
off,બંધ,
ok,ઠીક છે,
ok-circle,બરાબર વર્તુળ,
ok-sign,બરાબર સાઇન,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,નારંગી,
page,પેજમાં,
pause,થોભો,
pencil,પેન્સિલ,
picture,ચિત્ર,
plane,વિમાન,
play,રમવા,
play-circle,નાટક વર્તુળ,
plus,વત્તા,
plus-sign,પ્લસ-સાઇન,
print,પ્રિંટ,
purple,જાંબલી,
qrcode,QRCode,
query-report,ક્વેરી અહેવાલ,
question-sign,પ્રશ્ન ચિહ્ન,
random,રેન્ડમ,
red,લાલ,
refresh,તાજું કરો,
remove,દૂર કરો,
remove-circle,દૂર વર્તુળ,
remove-sign,દૂર સાઇન,
repeat,પુનરાવર્તન કરો,
resize-full,માપ બદલો સંપૂર્ણ,
resize-horizontal,માપ બદલો-આડી,
resize-small,માપ બદલો નાના,
resize-vertical,માપ બદલો ઉભા,
response,પ્રતિભાવ,
retweet,રીટ્વીટ,
road,માર્ગ,
screenshot,સ્ક્રીનશૉટ,
search,શોધો,
share,શેર,
share-alt,શેર-Alt,
shopping-cart,શોપિંગ કાર્ટ,
signal,સંકેત,
star,સ્ટાર,
star-empty,સ્ટાર ખાલી,
step-backward,પગલું પછાત,
step-forward,પગલું આગળ,
stop,બંધ,
tag,ટેગ,
tags,ટ Tagsગ્સ,
tasks,કાર્યો,
text-height,લખાણ ઊંચાઈ,
text-width,લખાણ-પહોળાઈ,
th,મી,
th-large,મી મોટા,
th-list,મી યાદી,
thumbs-down,અંગૂઠા નીચે,
thumbs-up,"ઉત્તમ, શ્રેષ્ઠ",
time,સમય,
tint,રંગભેદ,
trash,ટ્રૅશ,
twitter,Twitter,
upload,અપલોડ કરો,
user,વપરાશકર્તા,
volume-down,વોલ્યુંમ-નીચે,
volume-off,વોલ્યુંમ-બંધ,
volume-up,વોલ્યુંમ-અપ,
warning-sign,ચેતવણી સાઇન,
wrench,સાધન,
yellow,પીળા,
yyyy-mm-dd,YYYY-MM-DD,
zoom-in,મોટું કરો,
zoom-out,ઝૂમ આઉટ,
