"""Company History""",&quot;Povijest tvrtke&quot;,
Session Defaults,Zadani zadaci sesije,
Set Banner from Image,Postavite banner sa slike,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Postavite zadane opcije za sve grafikone na ovoj nadzornoj ploči (Primjer: &quot;boje&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,Postavite novu lozinku,
Set Property After Alert,Postavljanje entiteta nakon upozorenja,
Set Role For,Postavite uloga,
Set Value,Postavite vrijednost,
Set non-standard precision for a Float or Currency field,Postavite non-standard preciznosti za plovak ili valuta polju,
Settings,postavke,
Settings Dropdown,Padajući izbornik,
Settings for Contact Us Page,Postavke za stranicu Kontaktirajte nas,
Settings for the About Us Page,Postavke za O nama stranice,
Setup,Postavke,
Setup Complete,Postavljanje dovršeno,
Setup Wizard,Čarobnjak za postavljanje,
Share,Udio,
Shared,podijeljen,
Shipping,Utovar,
Shop,Dućan,
Short Name,Kratko Ime,
Shortcuts,prečaci,
Show Attachments,Prikaži privitke,
Show Dashboard,Prikaži nadzornu ploču,
Show Document,Prikaži dokument,
Show Failed Logs,Prikaži neuspjele zapisnike,
Show Form Tour,Pokaži obilazak obrasca,
Show Full Error and Allow Reporting of Issues to the Developer,Prikaži punu pogrešku i dopusti izvješćivanje o problemima razvojnom programeru,
Show Full Form?,Pokazati puni obrazac?,
Show Line Breaks after Sections,Prikaži Line Breaks nakon odjeljcima,
Show Percentage Stats,Prikaži statistiku postotka,
Show Preview Popup,Prikaži skočni prikaz Preview,
Show Report,Prikaži izvješće,
Show Section Headings,Prikaži Naslovi odjeljaka,
Show Sidebar,Prikaži Bočna,
Show Title,Pokaži Naslov,
Show as cc,Prikaži kao cc,
Show full form instead of a quick entry modal,Prikažite puni obrazac umjesto načina brzog unosa,
Show in Module Section,Prikaži u poglavlju modula,
Show in filter,Prikaži u filtru,
Show percentage difference according to this time interval,Prikaži postotnu razliku prema ovom vremenskom intervalu,
"Show title in browser window as ""Prefix - title""",Prikaži naslov u prozoru preglednika kao &quot;prefiks - naslov&quot;,
Sidebar Items,Bočna Stavke,
Sidebar Settings,Bočna Postavke,
Sidebar and Comments,Bočna i komentari,
Signature,Potpis,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Jednostavan Python Expression, Primjer: Status u (&quot;Zatvoreno&quot;, &quot;Otkazano&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Jednostavni Python Expression, Primjer: Status u (&quot;Nevažeći&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Jednostavan Python Expression, Primjer: status == &#39;Open&#39; i upišite == &#39;Bug&#39;",
Simultaneous Sessions,Simultano sesije,
Single Types have only one record no tables associated. Values are stored in tabSingles,Pojedinačne vrste imaju samo jedan zapis nema tablice povezane . Vrijednosti su pohranjeni u tabSingles,
Skip Authorization,Preskoči Autorizacija,
Skype,Skype,
Slack,Zatišje,
Slack Channel,Slack Channel,
Slack Webhook URL,Slack Webhook URL,
Slideshow,Slideshow,
Slideshow Items,Slideshow proizvodi,
Slideshow Name,Naziv Slideshow-a,
Slideshow like display for the website,Slideshow kao prikaz za web stranicu,
Small Text,Mali Tekst,
Smallest Currency Fraction Value,Najmanji valuta Frakcija Vrijednost,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Najmanji kruži dio jedinica (kovanice). Za npr 1 posto za USD i to bi trebalo biti upisana kao 0,01",
Social,socijalni,
Social Link Settings,Postavke društvene veze,
Social Link Type,Tip društvene veze,
Social Login Key,Ključ za društvenu prijavu,
Social Login Provider,Davatelj usluge društvenog prijavljivanja,
Social Logins,Društvene prijave,
Soft-Bounced,Soft-Odbijena,
Sort Field,Sortiranje polja,
Sort Order,sortiranje,
Source,Izvor,
Source Name,source Name,
Source Text,Izvorni tekst,
Spam,spam,
SparkPost,SparkPost,
Standard,Standard,
Standard Sidebar Menu,Standardna Bočna Izbornik,
Start Date,Datum početka,
Start Date Field,Polje datuma početka,
Start Time,Vrijeme početka,
StartTLS,STARTTLS,
Started,počeo,
Starts on,Počinje na,
State,država,
State/Province,Država / pokrajina,
States,Županije,
Static Parameters,Statički parametri,
Stats,Statistika,
Stats Time Interval,Statistika Vremenski interval,
Status,Status,
Step,Korak,
Steps,Koraci,
Stopped,Zaustavljen,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,Trgovine JSON od posljednjih poznatim verzijama raznih instaliranih aplikacija. Ona se koristi za prikaz izdanjima.,
Style,Stil,
Style Settings,Postavke stila,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Stil predstavlja boju gumba: Uspjeh - zelena, opasnosti - Crvena, Inverzni - crna, Primarni - tamnoplava, info - svjetlo plava, upozorenje - Orange",
Stylesheet,Tablica stilova,
"Sub-currency. For e.g. ""Cent""",Sub-valuta. Za npr. &quot;centi&quot;,
Sub-domain provided by erpnext.com,Pod-domene pruža erpnext.com,
Subdomain,Poddomena,
Subject,Predmet,
Subject Field,Polje predmeta,
Submit,Potvrdi,
Submit After Import,Pošaljite nakon uvoza,
Submitted,Potvrđeno,
Subsidiary,Podružnica,
Subtitle,Titl,
Success,Uspjeh,
Success Action,Uspjeh uspjeha,
Success Message,Uspjeh Poruka,
Success URL,Uspjeh URL,
Sum,Iznos,
Sunday,Nedjelja,
Symbol,Simbol,
Sync,Sinkronizacija,
Sync with Google Calendar,Sinkronizirajte s Google kalendarom,
Sync with Google Contacts,Sinkronizirajte s Google kontaktima,
System,Sustav,
System Console,Konzola sustava,
System Manager,Sustav Manager,
System Notification,Obavijest o sustavu,
System Page,Sustavna stranica,
System Settings,Postavke sustava,
System managers are allowed by default,Upravitelji sustava dopušteni su prema zadanim postavkama,
Table,Stol,
Table Break,Prijelom stola,
Table HTML,Tablica HTML,
Table MultiSelect,Tablica MultiSelect,
Tag,Označiti,
Tag Link,Link oznaka,
Target,Meta,
Tax Category,Porezna kategorija,
Team Members,Članovi tima,
Team Members Heading,Članovi tima Naslov,
Template,Predložak,
Template Options,Opcije predloška,
Template Warnings,Upozorenja predloška,
Text,Tekst,
Text Align,Tekst Poravnajte,
Text Color,Tekst u boji,
Text Content,tekstualni sadržaj,
Text Editor,Tekst Editor,
The name that will appear in Google Calendar,Naziv koji će se pojaviti u Google kalendaru,
The user from this field will be rewarded points,Korisnik iz ovog polja dobit će bodove,
The webhook will be triggered if this expression is true,Webhook će se pokrenuti ako je ovaj izraz istinit,
Theme,Tema,
Theme Configuration,Konfiguracija teme,
Theme URL,URL teme,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,"Ove vrijednosti će se automatski ažuriraju u prometu, te će također biti korisno ograničiti dozvole za ovog korisnika o transakcijama koje sadrže te vrijednosti.",
Third Party Authentication,Autentičnosti treće strane,
This card will be available to all Users if this is set,Ova će kartica biti dostupna svim korisnicima ako je postavljena,
This chart will be available to all Users if this is set,"Ako je postavljeno, ovaj će grafikon biti dostupan svim korisnicima",
This format is used if country specific format is not found,Ovaj format se koristi ako država specifičan format nije pronađena,
This goes above the slideshow.,Ovo ide iznad slideshow-a.,
This is an example Google SERP Preview.,Ovo je primjer Google SERP Preview.,
This is the number of the last created transaction with this prefix,To je broj zadnjeg stvorio transakcije s ovim prefiksom,
This will be shown in a modal after routing,To će biti prikazano u modalu nakon usmjeravanja,
This will be shown to the user in a dialog after routing to the report,To će se korisniku prikazati u dijaloškom okviru nakon usmjeravanja na izvješće,
Thumbnail URL,Thumbnail URL,
Thursday,Četvrtak,
Time,Vrijeme,
Time Format,Vremenski format,
Time Interval,Vremenski interval,
Time Series,Vremenske serije,
Time Series Based On,Vremenska serija na temelju,
Time Zone,Time Zone,
Time Zones,Vremenske zone,
Time format,Vremenski format,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,Vrijeme u sekundama za zadržavanje slike QR koda na poslužitelju. Min: <strong>240</strong>,
Timeline,Vremenska Crta,
Timeline DocType,Kronologija DOCTYPE,
Timeline Field,Kronologija polje,
Timeline Links,Vremenske veze,
Timeline Name,Kronologija Ime,
Timeseries,Vremenske serije,
Timespan,Vremenski raspon,
Timestamp,Vremenski žig,
Title,Naslov,
Title Field,Naslov Field,
Title Prefix,Naslov Prefiks,
To,Do,
To Date,Za datum,
To Date Field,Do današnjeg polja,
To and CC,Da i CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Da biste koristili Slack Channel, dodajte <a href=""#List/Slack%20Webhook%20URL/List"">URL Slack Webhook-a</a> .",
ToDo,Za napraviti,
Token,Znak,
Top,Vrh,
Top Bar Item,Najbolje Bar artikla,
Top Bar Items,Top Bar Proizvodi,
Topic,Tema,
Total Subscribers,Ukupno Pretplatnici,
Total number of emails to sync in initial sync process ,Ukupan broj e-pošte za sinkronizaciju u početnom procesu sinkronizacije,
Traceback,Traceback,
Track Changes,Prati promjene,
Track Email Status,Praćenje statusa e-pošte,
Track Field,Trag polje,
Track Seen,Prati Gledano,
Track Views,Praćenje prikaza,
Track milestones for any document,Pratite prekretnice za bilo koji dokument,
Transaction Hash,Transakcijska greška,
Transaction Log,Zapis transakcije,
Transaction Log Report,Izvješće dnevnika transakcija,
Transition Rules,Prijelazna pravila,
Transitions,Prijelazi,
Translatable,prevodljiv,
Translated Text,prevedeno Tekst,
Translation,Prijevod,
Trash,Smeće,
Tree,drvo,
Tree structures are implemented using Nested Set,Strukture stabala implementirane su pomoću Nested Set-a,
Trigger Method,Trigger metoda,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Okidač na valjanim metodama kao što su &quot;before_insert&quot;, &quot;after_update&quot;, itd (ovisit će o DOCTYPE odabrane)",
Tuesday,Utorak,
Two Factor Authentication,Dva faktorska provjera autentičnosti,
Two Factor Authentication method,Dva metoda autentifikacije faktora,
Type,Vrsta,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,neviđen,
URL,URL,
URL for documentation or help,URL za dokumentaciju ili pomoć,
URL to go to on clicking the slideshow image,URL na koji idete klikom na slideshow sliku,
Unassign Condition,Odjavite stanje,
Unhandled Email,Neobrađena Email,
Unique,Jedinstvena,
Unread,nepročitan,
Unread Notification Sent,Nepročitana Obavijest Poslano,
Unshared,nedjeljiv,
Unsubscribe Method,odjaviti metoda,
Unsubscribe Param,Otkažite pretplatu Param,
Unsubscribed,Pretplatu,
Update,Ažuriraj,
Update Existing Records,Ažuriranje postojećih zapisa,
Update Field,Update Field,
Update Series Number,Update serije Broj,
Update Settings,Ažuriranje postavki,
Update Value,Ažurirajte vrijednost,
Updated,Obnovljeno,
Uploaded To Dropbox,Preneseno u Dropbox,
Uploaded To Google Drive,Preneseno na Google disk,
Use % for any non empty value.,Upotrijebite% za bilo koju vrijednost koja nije prazna.,
Use ASCII encoding for password,Koristite ASCII kodiranje za lozinku,
Use IMAP,Koristite IMAP,
Use POST,Koristite POST,
Use Report Chart,Koristite grafikon izvješća,
Use SSL,Koristite SSL,
Use TLS,Koristi TLS,
Use this fieldname to generate title,Koristite ovaj fieldname generirati naslov,
User,Korisnik,
User ,Korisnik,
User Agent,Korisnički agent,
User Cannot Create,Korisnik ne može stvoriti,
User Cannot Search,Korisnik ne može tražiti,
User Defaults,Profil Zadano,
User Details,Podaci o korisniku,
User Email,Korisnik Email,
User Emails,e-pošta korisnika,
User Field,Korisničko polje,
User ID,Korisnički ID,
User ID Property,Svojstvo User ID-a,
User ID of a Blogger,Korisnik ID bloger,
User Id,ID korisnika,
User Image,Upute slike,
User Name,Korisničko ime,
User Permission,Korisnička ovlast,
User Profile,Korisnički profil,
User Social Login,Korisnička društvena prijava,
User Tags,Upute Tags,
User Type,Vrsta korisnika,
User can login using Email id or Mobile number,Korisnik se može prijaviti pomoću ID e-pošte ili broja mobitela,
User can login using Email id or User Name,Korisnik se može prijaviti pomoću ID e-pošte ili korisničkog imena,
User must always select,Korisničko uvijek mora odabrati,
Username,Korisničko ime,
Users,Korisnici,
Users assigned to the reference document will get points.,Korisnici dodijeljeni referentnom dokumentu dobit će bodove.,
Valid,vrijedi,
Validate Field,Provjeri polje,
Validity,Valjanost,
Value,Vrijednost,
Value Based On,Vrijednost na temelju,
Value Change,Vrijednost Promjena,
Value Changed,Vrijednost promijenila,
Value To Be Set,Vrijednost koju treba postaviti,
Value from this field will be set as the due date in the ToDo,Vrijednost iz ovog polja postavit će se kao datum dospijeća u ToDo,
Value to Validate,Vrijednost za provjeru,
Verdana,Verdana,
Verified,ovjeren,
Version,Verzija,
Video URL,URL videozapisa,
View,Pogled,
View Log,Prikaz zapisnika,
View Properties (via Customize Form),Pogledaj Nekretnine (preko Customize obrazac),
View Report,Pogledaj izvještaj,
View Settings,Postavke prikaza,
View Website,Pogledaj web stranicu,
Viewed By,Pogledano od strane,
Visit,Posjeti,
Warehouse,Skladište,
Warning,Upozorenje,
Watch Video,Gledaj video,
Web Form,Web obrazac,
Web Form Field,Web Form Field,
Web Form Fields,Polja web obrasca,
Web Page,Web stranica,
Web Page Block,Blok web stranica,
Web Page View,Prikaz web stranice,
Web Template,Web predložak,
Web Template Field,Polje web predloška,
Web Template Values,Vrijednosti web predloška,
Web View,Web View,
Webhook,Webhook,
Webhook Data,Webhook podataka,
Webhook Header,Webhook Header,
Webhook Headers,Webhook Headers,
Webhook Request,Zahtjev za webhook,
Webhook Secret,Webhook Secret,
Webhook Security,Sigurnost webhooka,
Webhook Trigger,Pokretač web kuke,
Webhook URL,Webhook URL,
Website,Web stranica,
Website Analytics,Analitika web stranica,
Website Manager,Web Manager,
Website Meta Tag,Meta oznaka web mjesta,
Website Route Meta,Web stranica Route Meta,
Website Route Redirect,Preusmjeravanje rute web stranice,
Website Script,Skripta web stranice,
Website Settings,Postavke web stranice,
Website Sidebar,Bočna Website,
Website Sidebar Item,Web Bočna predmeta,
Website Slideshow,Klizač web stranice,
Website Slideshow Item,Slajd proizvoda na web stranici,
Website Theme,Web Tema,
Website Theme Ignore App,Aplikacija za zanemarivanje teme web stranice,
Website Theme Image,Web Tema sliku,
Website Theme Image Link,Web Tema poveznica slike,
Wednesday,Srijeda,
Weekdays,Radnim danom,
Weekly,Tjedni,
Weekly Long,Tjedno tjedno,
Welcome Email Template,Predložak e-pošte dobrodošlice,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Kad je ovo omogućeno, gosti će moći prenositi datoteke u vašu aplikaciju, ovo možete omogućiti ako želite prikupiti datoteke od korisnika, a da ih oni ne mogu prijavljivati, primjerice u web obrazac aplikacija za posao.",
Which view of the associated DocType should this shortcut take you to?,Na koji prikaz povezanog DocTypea bi vas trebao odvesti ovaj prečac?,
Width,Širina,
Wildcard Filter,Zamjenski filtar,
"Will add ""%"" before and after the query",Dodati će &quot;%&quot; prije i nakon upita,
Will be used in url (usually first name).,Hoće li se koristi u URL-u (obično ime).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,Izvoditi će zakazane zadatke samo jednom dnevno za neaktivne stranice. Zadano 4 dana ako je postavljeno na 0.,
Workflow,Hodogram,
Workflow Action,Akcija hodograma,
Workflow Action Master,Workflow Akcija Master,
Workflow Action Name,Workflow Akcija Ime,
Workflow Action is not created for optional states,Radnja tijeka rada nije stvorena za neobavezna stanja,
Workflow Document State,Workflow dokument Država,
Workflow Name,Naziv hodograma,
Workflow State,Stanje hodograma,
Workflow State Field,Workflow Državna polja,
Workflow Transition,Tijek tranzicije,
Workflow state represents the current state of a document.,Stanje hodograma predstavlja trenutno stanje dokumenta.,
Write,Pisati,
X Field,X polje,
XLSX,XLSX,
Y Axis,Y Osovina,
Y Field,Y polje,
Yahoo Mail,Yahoo Mail,
Yandex.Mail,Yandex.Mail,
Year,Godina,
Yearly,Godišnji,
Yellow,Žuta boja,
Yes,Da,
Your organization name and address for the email footer.,Ime Vaše organizacije i adresa za e-podnožje.,
Zero means send records updated at anytime,Nula znači poslati zapise ažurirane u bilo koje vrijeme,
_doctype,_doctype,
_report,_izvješće,
adjust,Prilagodi,
after_insert,after_insert,
align-center,Poravnajte-centar,
align-justify,Poravnajte-opravdati,
align-left,Poravnajte-lijevo,
align-right,Poravnati-desno,
arrow-down,strelica prema dolje,
arrow-left,strelica lijevo,
arrow-right,Strelica desno,
arrow-up,strelica prema gore,
asterisk,zvjezdica,
backward,Natrag,
ban-circle,Krug zabrane,
barcode,barkod,
bell,zvono,
blue,plava,
bold,odvažan,
book,knjiga,
bookmark,bookmark,
briefcase,Aktovka,
bullhorn,bullhorn,
calendar,kalendar,
camera,kamera,
certificate,certifikat,
check,Provjeriti,
chevron-down,Chevron-dolje,
chevron-left,Chevron-lijevo,
chevron-right,Chevron-desno,
chevron-up,Chevron-up,
circle-arrow-down,krug sa strelicom prema dolje,
circle-arrow-left,krug sa strelicom nalijevo,
circle-arrow-right,krug sa strelicom desno,
circle-arrow-up,krug sa strelicom prema gore,
cog,vršak,
comment,Komentiraj,
darkgrey,tamno siva,
dd-mm-yyyy,dd-mm-yyyy,
dd.mm.yyyy,dd.mm.gggg,
dd/mm/yyyy,dd / mm / gggg,
download,Preuzimanje,
download-alt,download-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","npr ""Podrška "","" Prodaja "","" Jerry Yang """,
e.g. pop.gmail.com / imap.gmail.com,npr pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,npr [email]. Svi odgovori će doći na ovu inbox.,
e.g. smtp.gmail.com,npr smtp.gmail.com,
edit,Uredi,
eject,izbaciti,
email,e-mail,
envelope,omotnica,
exclamation-sign,usklik-znak,
eye-close,oka u blizini,
eye-open,oku-otvaranje,
facebook,facebook,
facetime-video,FaceTime-video,
fairlogin,fairlogin,
fast-backward,brzo unatrag,
fast-forward,brzo naprijed,
file,datoteka,
film,film,
filter,filter,
fire,vatra,
flag,zastava,
folder-close,mapa-blizu,
folder-open,mapa otvoriti,
font,krstionica,
forward,naprijed,
fullscreen,fullscreen,
gift,dar,
glass,staklo,
globe,globus,
green,zelena,
hand-down,rukom prema dolje,
hand-left,ruka-lijeva,
hand-right,ruka-desna,
hand-up,ruka-up,
hdd,HDD,
headphones,slušalice,
heart,srce,
home,Dom,
icon,ikona,
in minutes,za nekoliko minuta,
inbox,Ulazni spremnik,
indent-left,alineje-lijevo,
indent-right,alineje-desno,
info-sign,info-znak,
italic,kurzivan,
leaf,list,
link,Poveznica,
linkedin,linkedin,
list,popis,
list-alt,popis-alt,
lock,zaključati,
magnet,magnet,
map-marker,Marker karte,
minus,minus,
minus-sign,minus znak,
mm-dd-yyyy,mm-dd-yyyy,
mm/dd/yyyy,mm-dd-yyyy,
module,modul,
move,pomicati,
music,"glazba, muzika",
no failed attempts,nema neuspjelih pokušaja,
off,isključen,
ok,u redu,
ok-circle,ok-krug,
ok-sign,ok-prijava,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,narančasta,
page,stranica,
pause,pauza,
pencil,olovka,
picture,slika,
plane,avion,
play,igrati,
play-circle,play-krug,
plus,plus,
plus-sign,plus-potpisati,
print,otisak,
purple,purpurna boja,
qrcode,QR kod,
query-report,query-izvješće,
question-sign,pitanje-prijava,
random,slučajan,
red,Crvena,
refresh,osvježiti,
remove,ukloniti,
remove-circle,uklanjanje-krug,
remove-sign,uklanjanje-potpisati,
repeat,ponoviti,
resize-full,resize-pun,
resize-horizontal,resize-horizontalna,
resize-small,resize-mala,
resize-vertical,resize-vertikalna,
response,odgovor,
retweet,retweet,
road,cesta,
screenshot,slike,
search,traži,
share,udio,
share-alt,Udio-alt,
shopping-cart,shopping-cart,
signal,signal,
star,zvijezda,
star-empty,zvijezda-prazna,
step-backward,korak unatrag,
step-forward,korak naprijed,
stop,Stop,
tag,Privjesak,
tags,oznake,
tasks,zadaci,
text-height,tekst-visina,
text-width,tekst širine,
th,og,
th-large,og veliki,
th-list,og-popis,
thumbs-down,palac dolje,
thumbs-up,palac gore,
time,vrijeme,
tint,nijansa,
trash,smeće,
twitter,cvrkut,
upload,Učitaj,
user,korisnik,
volume-down,glasnoće prema dolje,
volume-off,volumen-off,
volume-up,glasnoće prema gore,
warning-sign,upozorenje-znak,
wrench,ključ,
yellow,žuta boja,
yyyy-mm-dd,gggg-mm-dd,
zoom-in,uvećaj,
zoom-out,umanji,
