"""Company History""",&quot;Saga fyrirtækisins&quot;,
"""Team Members"" or ""Management""",&quot;Team Members&quot; eða &quot;Management&quot;,
&lt;head&gt; HTML,&lt;Head&gt; HTML,
**Currency** Master,** Gjaldmiðill ** Master,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Drög; 1 - Sent; 2 - Frestað,
0 is highest,0 er hæst,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,Listi yfir auðlindum sem Viðskiptavinur App mun hafa aðgang að eftir að notandinn gerir það. <br> td verkefni,
A symbol for this currency. For e.g. $,Tákn fyrir þennan gjaldmiðil. t.d $,
A4,A4,
ALL,ALLT,
API,API,
API Access,API aðgangur,
API Endpoint,API endapunktur,
API Endpoint Args,API endapunktar Args,
API Key,API Key,
API Method,API aðferð,
API Secret,API Secret,
ASC,ASC,
About Us Settings,Um okkur Stillingar,
About Us Team Member,Um okkur lið félagi,
Access Key ID,Aðgangs lykil auðkenni,
Access Key Secret,Aðgangslykill leyndarmál,
Access Log,Aðgangsskrá,
Access Token,aðgangur Token,
Access Token URL,Aðgangsbirtingarslóð,
Account,Reikningur,
Accounts Manager,Accounts Manager,
Accounts User,notendareikninga,
Action,aðgerð,
Action / Route,Aðgerð / Leið,
Action Timeout (Seconds),Aðgerðstími (sekúndur),
Action Type,Aðgerðategund,
Actions,aðgerðir,
Active,virk,
Active Domains,Virk lén,
Activity Log,virkni Log,
Add Container,Bæta við ílát,
Add Custom Tags,Bættu við sérsniðnum merkjum,
Add Gray Background,Bættu við gráum bakgrunni,
Add Signature,Bæta undirskrift,
Add Total Row,Bæta Samtals Row,
Add Unsubscribe Link,Bæta við Afskrá tengil,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Bætt við HTML í &lt;head&gt; hluta af the vefur blaðsíða, fyrst og fremst notað fyrir vefsvæðið sannprófun og SEO",
Additional Permissions,Önnur Heimildir,
Address,Heimilisfang,
Address And Contacts,Heimilisfang og tengiliðir,
Address Line 1,Heimilisfang lína 1,
Address Line 2,Heimilisfang lína 2,
Address Template,Heimilisfang Snið,
Address Title,Heimilisfang Titill,
Address Type,Heimilisfang Tegund,
Address and other legal information you may want to put in the footer.,Heimilisfang og aðrar lagalegar upplýsingar sem þú vilt kannski að setja á fót.,
Addresses And Contacts,Heimilisföngum og Tengiliðir,
Adds a custom field to a DocType,Bætir við sérsniðnu svæði til DOCTYPE,
Administrator,stjórnandi,
Advanced,Ítarlegri,
Advanced Control,Ítarlegri stjórn,
Advanced Settings,Ítarlegar stillingar,
After Cancel,Eftir að hætta við,
After Delete,Eftir að eyða,
After Save,Eftir Vista,
After Save (Submitted Document),Eftir vistun (sent skjal),
After Submit,Eftir að leggja,
Aggregate Function Based On,Samanlagð aðgerð byggð á,
Alert,Viðvörun,
Align Labels to the Right,Leiðrétta merki til hægri,
Align Right,Align Right,
All,Allt,
All Day,Allan daginn,
Allocated To,úthlutað til,
Allot Points To Assigned Users,Úthlutaðu stigum til úthlutaðra notenda,
Allow,Leyfa,
Allow Auto Repeat,Leyfa sjálfvirka endurtekningu,
Allow Bulk Edit,Leyfa magnsstjórnun,
Allow Comments,leyfa athugasemdir,
Allow Consecutive Login Attempts ,Leyfa tilraunir til innskráningar í röð,
Allow Delete,leyfa Eyða,
Allow Dropbox Access,Leyfa Dropbox aðgang,
Allow Guest,Leyfa gesti,
Allow Guest to View,Leyfa Guest til að sjá,
Allow Guests to Upload Files,Leyfa gestum að hlaða upp skrám,
Allow Import (via Data Import Tool),Leyfa Import (með Data Import Tool),
Allow Incomplete Forms,Leyfa Incomplete Eyðublöð,
Allow Login After Fail,Leyfa innskráningu eftir mistök,
Allow Login using Mobile Number,Leyfa Innskráning með því að nota farsímanúmer,
Allow Login using User Name,Leyfa Innskráning með notandanafni,
Allow Modules,Leyfa mát,
Allow Print,leyfa Prenta,
Allow Print for Cancelled,Leyfa Prenta fyrir Hætt,
Allow Print for Draft,Leyfa prenta fyrir Draft,
Allow Read On All Link Options,Leyfa lestur á öllum hlekkvalkostum,
Allow Rename,leyfa Rename,
Allow Roles,leyfa Hlutverk,
Allow Self Approval,Leyfa sjálfs samþykki,
Allow approval for creator of the document,Leyfa samþykki fyrir höfundur skjalsins,
Allow document creation via Email,Leyfa að búa til skjöl með tölvupósti,
Allow events in timeline,Leyfa atburðir á tímalínu,
Allow in Quick Entry,Leyfa í flýtiritun,
Allow on Submit,Leyfa á Senda,
Allow only one session per user,Leyfa aðeins einn fundur á hvern notanda,
Allow page break inside tables,Leyfa síðu hlé inni borðum,
Allow saving if mandatory fields are not filled,Leyfa sparnaður ef nauðsynlega reiti eru ekki fyllt,
Allow user to login only after this hour (0-24),Leyfa notanda að skráðu aðeins eftir þessum klukkutíma (0-24),
Allow user to login only before this hour (0-24),Leyfa notanda að skráðu aðeins áður en þetta klukkustund (0-24),
Allowed,leyfð,
Allowed In Mentions,Leyfð í nefnum,
"Always add ""Draft"" Heading for printing draft documents",Alltaf að bæta &quot;Draft&quot; Heading fyrir prentun drög skjölum,
Amend,Breyta,
Amended From,breytt Frá,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],An táknið skrá með ICO framlengingu. Ætti að vera 16 x 16 px. Mynda með því að nota favicon rafall. [Favicon-generator.org],
Analytics,Analytics,
Annual,Árleg,
Anonymous,Nafnlaus,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,Hægt er að nota hvaða strengjatengda prentar tungumál sem er. Að skrifa hráar skipanir þarf þekkingu á móðurmál prentarans sem framleiðandi prentarans veitir. Vinsamlegast vísið til þróunarhandbókarinnar sem framleiðandi prentarans veitir um hvernig eigi að skrifa innfæddar skipanir. Þessar skipanir eru gefnar upp á netþjóninum með Jinja Templating Language.,
App,app,
App Access Key,App Access Key,
App Client ID,App Viðskiptavinur ID,
App Client Secret,App Viðskiptavinur Secret,
App Name,app Name,
App Secret Key,App Secret Key,
Append Emails to Sent Folder,Bættu tölvupósti við senda möppu,
Append To,bæta við,
Applicable For,gildir til,
Application Logo,Umsóknarmerki,
Application Name,Umsóknarheiti,
Application Version,Umsóknarútgáfa,
Applied On,Beitt á,
Apply Document Permissions,Notaðu heimildir fyrir skjöl,
Apply Only Once,Notið aðeins einu sinni,
Apply Strict User Permissions,Sækja um strangar notendaskilmálar,
Apply To All Document Types,Gildir um allar skjalategundir,
Apply this rule if the User is the Owner,Beita þessari reglu ef notandinn er eigandi,
Apply this rule only once per document,Notaðu þessa reglu aðeins einu sinni í hverju skjali,
Appreciation,Þakklæti,
Archived,Eldri,
Arial,Arial,
Assign Condition,Úthluta ástandi,
Assign To Users,Úthluta notendum,
Assigned,Úthlutað,
Assigned By,úthlutað af,
Assigned By Full Name,Úthlutað undir fullu nafni,
Assignment,framsal,
Assignment Completed,framsal Lokið,
Assignment Days,Verkefnadagar,
Assignment Rule,Verkefnisregla,
Assignment Rule Day,Verkefnisdagur,
Assignment Rule User,Notandi úthlutunarreglu,
Assignment Rules,Verkefnisreglur,
Assignments,Verkefni,
Attach,hengja,
Attach Image,hengja mynd,
Attach Print,hengja Prenta,
Attached File,Viðhengi,
Attached To DocType,Meðfylgjandi Til DOCTYPE,
Attached To Field,Viðhengi við svæðið,
Attached To Name,Meðfylgjandi Til Nafn,
Attachment,viðhengi,
Attachment Limit (MB),Attachment Limit (MB),
Attachment Link,Viðhengistengill,
Attachment Removed,viðhengi Fjarlægt,
Attachments,viðhengi,
Auth URL Data,Sjálfvirk vefslóð,
Authentication,Auðkenning,
Author,Höfundur,
Authorization Code,heimild Code,
Authorize API Indexing  Access,Leyfa API skráningaraðgang,
Authorize Google Calendar Access,Leyfa aðgang að dagatali Google,
Authorize Google Contacts Access,Leyfa aðgang Google tengiliða,
Authorize Google Drive Access,Leyfa aðgang að Google Drive,
Authorize URL,Leyfa vefslóð,
Authorized,Leyft,
Auto,Auto,
Auto Email Report,Auto Email Report,
Auto Name,Auto Name,
Auto Repeat,Sjálfvirk endurtaka,
Auto Reply Message,Auto Svara Message,
Automatically Assign Documents to Users,Úthluta skjölum sjálfkrafa til notenda,
Automation,Sjálfvirkni,
Avatar,Avatar,
Average,Meðaltal,
Awaiting Password,Bíð eftir lykilorði,
Awaiting password,Bíð eftir lykilorði,
BCC,BCC,
Background Color,Bakgrunns litur,
Background Workers,Bakgrunnur Workers,
Backup Details,Upplýsingar um öryggisafrit,
Backup Files,Afritunarskrár,
Backup Folder ID,Auðkenni öryggisafrita möppu,
Backup Folder Name,Nafn afritunar möppu,
Backup Frequency,Backup Tíðni,
Backup public and private files along with the database.,Taktu öryggisafrit af opinberum og einkaskrám ásamt gagnagrunninum.,
Backups,afrit,
Banner,Banner,
Banner HTML,Banner HTML,
Banner Image,Banner Image,
Banner is above the Top Menu Bar.,Banner er yfir í aðalvalmynd Bar.,
Bar,Bar,
Barcode,Strikamerki,
Base Distinguished Name (DN),Base Distinguished Name (DN),
Base URL,Undirstaða vefslóð,
Based On,Byggt á,
Based on Field,Byggt á sviði,
Based on Permissions For User,Byggt á heimildir fyrir notandann,
Basic,Basic,
Before Cancel,Áður en hætt er við,
Before Delete,Áður en eytt er,
Before Insert,Áður en það er sett í,
Before Save,Áður en vista,
Before Save (Submitted Document),Áður en þú vistar (sent skjal),
Before Submit,Áður en þú leggur fram,
Beginner,Beginner,
Beta,beta,
Billing,innheimtu,
Bio,bio,
Birth Date,Fæðingardagur,
Block Module,Block Module,
Block Modules,blokk Modules,
Blocked,Bannaður,
Blog Category,Blog Category,
Blog Intro,Blog Intro,
Blog Introduction,Blog Inngangur,
Blog Post,Blog Post,
Blog Settings,Blog Stillingar,
Blog Title,Blog Title,
Blogger,Blogger,
Blue,Blue,
Bold,Djarfur,
Bot,Bot,
Bottom,Neðst,
Bounced,hopp,
Brand,vörumerki,
Brand HTML,vörumerki HTML,
Brand Image,Brand Image,
Breadcrumbs,breadcrumbs,
Browser,Vafri,
Browser Version,Vafraútgáfa,
Brute Force Security,Brute Force Security,
Bucket Name,Fataheiti,
Bulk Update,Magn Uppfæra,
Button,Button,
Button Gradients,Hnappastigull,
Button Rounded Corners,Hnappur ávalar horn,
Button Shadows,Hnappaskuggi,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,Hliðarbraut takmarkaðrar IP-tölu Athugaðu hvort tveggja þátta heimild er virk,
Bypass Two Factor Auth for users who login from restricted IP Address,Bypass Two Factor Auth fyrir notendur sem skrá þig inn frá takmörkuðum IP Address,
Bypass restricted IP Address check If Two Factor Auth Enabled,Beinlínuskipta takmörkuð IP-töluathugun Ef tveir þáttur er virkur virkur,
CC,CC,
CSS,CSS,
CSS Class,CSS Class,
CSV,CSV,
CTA Label,CTA merki,
CTA URL,Vefslóð CTA,
Calendar,Dagatal,
Calendar Name,Nafn dagsins,
Calendar View,Dagatal Skoða,
Call,Call,
Call To Action,Kalla til aðgerða,
Call To Action URL,Vefslóð símtala,
Callback Message,Hringingarskilaboð,
Callback Title,Titill svarhringingar,
Campaign,Herferð,
Cancel,Hætta,
Cancelled,Hætt við,
Card,Spil,
Cards,Spil,
Category,Flokkur,
Category Description,Flokkur Lýsing,
Category Name,Flokkur Nafn,
Center,Center,
Chaining Hash,Keðja Hash,
Change Label (via Custom Translation),Breyta merki (með Custom Þýðing),
Change Password,Breyta lykilorði,
Channel,Rás,
Chart,Mynd,
Chart Configuration,Stillingar myndar,
Chart Name,Nafn töflu,
Chart Options,Valkostir á myndriti,
Chart Source,Uppruni myndar,
Chart Type,Myndategund,
Charts,Töflur,
Chat,Spjallaðu,
Check,Athugaðu,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,Hakaðu við þetta ef þú vilt að þvinga notendur til að velja röð áður en þú vistar. Það verður ekkert sjálfgefið ef þú athuga þetta.,
Checking this will hide custom doctypes and reports cards in Links section,Ef þetta er athugað leynast sérsniðnar skjalategundir og skýrslukort í tenglinum,
Checksum Version,Athugunarútgáfa,
Child Tables are shown as a Grid in other DocTypes,Barntöflur eru sýndar sem töflu í öðrum DocTypes,
Choose authentication method to be used by all users,Veldu auðkenningaraðferð sem allir notendur nota,
City,Borg,
City/Town,City / Town,
Clicked,smellt,
Client,viðskiptavinur,
Client Code,Viðskiptavinakóði,
Client Credentials,viðskiptavinur persónuskilríki,
Client ID,Viðskiptavinur ID,
Client Information,Upplýsingar viðskiptavinar,
Client Script,Viðskiptavinur Script,
Client Secret,Viðskiptavinur Secret,
Client URLs,Vefslóðir viðskiptavinar,
Close Condition,Loka ástand,
Closed,lokað,
Code,code,
Collapsible,fellanlegur,
Collapsible Depends On,Fellanlegur veltur á,
Color,Litur,
Column Break,dálkur Break,
Column Name,dálkur Name,
Columns,dálkar,
Columns / Fields,Súlur / reitir,
Comment,Athugasemd,
Comment By,Athugasemd eftir,
Comment Email,Sendu tölvupóst,
Comment Type,athugasemd Type,
Comments and Communications will be associated with this linked document,Athugasemdir og Communications verður í tengslum við þetta tengda skjal,
Commit,Skuldbinda þig,
Communication,Samskipti,
Communication Link,Samskiptatengill,
Communication Type,Samskipti Type,
Compact Item Print,Compact Item Prenta,
Company History,Saga fyrirtækisins,
Company Introduction,fyrirtæki Inngangur,
Company Name,nafn fyrirtækis,
Complete,Complete,
Completed,lokið,
Component,Component,
Condition,Ástand,
Conditions,Skilyrði,
Configuration,Stillingar,
Confirmation Email Template,Staðfestingarnetfang sniðmát,
Console,Stjórnborð,
Console Log,Console Log,
Contact,Viltu samband við,
Contact Details,Tengiliðaupplýsingar,
Contact Email,Netfang tengiliðar,
Contact Numbers,Hafðu númer,
Contact Phone,Hafðu samband við síma,
Contact Us Settings,Hafðu samband Stillingar,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Samskiptakostir, eins og &quot;Velta fyrirspurn, Support Fyrirspurn&quot; osfrv hver á nýja línu eða aðskilin með kommum.",
Contacts,Tengiliðir,
Content,innihald,
Content (HTML),Innihald (HTML),
Content (Markdown),Innihald (Markdown),
Content Hash,Efni Hash,
Content Type,content Type,
Context,Samhengi,
Context Script,Samhengishandrit,
Contributed,Framlag,
Contribution Document Name,Nafn framlagsskjals,
Contribution Status,Framlagsstaða,
Copyright,Copyright,
Core,Core,
Count,Telja,
Count Filter,Telja síu,
Counter,Counter,
Country,Land,
Country Name,Land Name,
County,County,
Create,Búa,
Create Contacts from Incoming Emails,Búðu til tengiliði úr tölvupósti,
Create Entry,Búðu til færslu,
Create Log,Búðu til annál,
Create and Send Newsletters,Búa til og senda Fréttabréf,
Created,Búið til,
Criticism,Gagnrýni,
Cron,Cron,
Cron Format,Cron snið,
Currency,Gjaldmiðill,
Currency Name,Gjaldmiðill Name,
Currency Precision,Gjaldmiðill nákvæmni,
Current,Núverandi,
Custom,Custom,
Custom Base URL,Sérsniðin grunnslóð,
Custom CSS,Custom CSS,
Custom Configuration,Sérsniðin stilling,
Custom DocPerm,Custom DocPerm,
Custom Field,Custom Field,
Custom Format,Custom Format,
Custom HTML Help,Custom HTML Hjálp,
Custom Menu Items,Custom valmyndaratriði,
Custom Options,Sérsniðnir valkostir,
Custom Overrides,Sérsniðin hnekkt,
Custom Report,Sérsniðin skýrsla,
Custom Role,Custom hlutverk,
Custom SCSS,Sérsniðin SCSS,
Custom Sidebar Menu,Custom Sidebar Matseðill,
Custom?,Custom?,
Customization,Sérsniðin,
Customize Form,sérsníða Form,
Customize Form Field,Sérsníða Form Field,
DESC,DESC,
Daily,Daily,
Daily Long,Daglega langur,
Danger,Hætta,
Dark Color,Dökk litur,
Dashboard,Mælaborð,
Dashboard Chart,Mælaborði,
Dashboard Chart Field,Mælaborði reiturinn,
Dashboard Chart Link,Mælikvarði á myndatöflu,
Dashboard Chart Source,Uppruni mælaborðsins,
Dashboard Manager,Stjórnborð stjórnanda,
Dashboard Name,Nafn stjórnborðs,
Dashboard Settings,Stillingar stjórnborðs,
Dashboards,Mælaborð,
Data,gögn,
Data Export,Útflutningur gagna,
Data Import,Gagnaflutningur,
Database Engine,Database Engine,
Date,Dagsetning,
Date Format,Dagsetning Format,
Date Range,Tímabil,
Date and Number Format,Dagsetning og Number Format,
Datetime,datetime,
Day,dagur,
Day of Week,Vikudagur,
Days After,dögum eftir,
Days Before,dögum áður,
Days Before or After,Daga fyrir eða eftir,
Default,Sjálfgefið,
Default Incoming,Sjálfgefið Komandi,
Default Letter Head,Sjálfgefin bréf höfuð,
Default Outgoing,Sjálfgefið Outgoing,
Default Portal Home,Sjálfgefið heimagátt,
Default Print Format,Sjálfgefið Prenta Format,
Default Print Language,Sjálfgefið prentmál,
Default Redirect URI,Sjálfgefið Beina URI,
Default Role at Time of Signup,Sjálfgefið Hlutverk meðan á innskráningarinneign,
Default Sort Field,Sjálfgefið raða reit,
Default Sort Order,Sjálfgefin röðunarröð,
Default Value,sjálfgefna gildið,
"Default: ""Contact Us""",Default: &quot;Hafðu samband&quot;,
DefaultValue,DefaultValue,
Defaults,vanskil,
Defines actions on states and the next step and allowed roles.,Skilgreinir aðgerðir á ríkjum og næsta skref og leyfa hlutverkum.,
Defines workflow states and rules for a document.,Skilgreinir workflow ríki og reglur um skjal.,
Delayed,seinkað,
Delete,eyða,
Deleted,eytt,
Deleted DocType,eytt DOCTYPE,
Deleted Document,eytt Document,
Deleted Name,eytt Name,
Delivery Status,Afhending Staða,
Department,deild,
Dependencies,Ósjálfstæði,
Depends On,Veltur á,
Description,Lýsing,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","Lýsing fyrir skráningarsíðu, í venjulegum texta, aðeins nokkrar línur. (hámark 200 stafir)",
Designation,Tilnefning,
Desk,Desk,
Desk Access,Desk Aðgangur,
Desktop Icon,Desktop Icon,
Details,Nánar,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Öðruvísi &quot;States&quot; þetta skjal getur verið í. Eins og &quot;Open&quot;, &quot;bíður samþykkis&quot; osfrv",
Digits,Tölur,
Disable Auto Refresh,Slökkva á sjálfvirkri endurnýjun,
Disable Comments,Slökkva á athugasemdum,
Disable Count,Slökkva á talningu,
Disable SMTP server authentication,Slökkva á staðfestingu SMTP netþjóns,
Disable Sidebar Stats,Slökkva á tölfræði hliðarstiku,
Disable Signup,slökkva á innskráningarinneign,
Disable Standard Email Footer,Slökkva á Standard Email Footer,
Disabled,Fatlaðir,
Display,Sýna,
Display Depends On,Skjánum fer eftir,
Doc Event,Doc Event,
Doc Events,Doc viðburðir,
Doc Status,Doc Staða,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DocType,
DocType Action,DocType aðgerð,
DocType Event,DocType atburður,
DocType Link,DocType hlekkur,
DocType View,DocType View,
DocType is a Table / Form in the application.,DOCTYPE er Table / Form í umsókn.,
DocType on which this Workflow is applicable.,DOCTYPE sem þessi Workflow er við.,
Doctype,DOCTYPE,
Document,Skjal,
Document Actions,Aðgerðir skjala,
Document Follow,Fylgdu skjali,
Document Link,Skjalatengill,
Document Links,Skjalatenglar,
Document Name,Document Name,
Document Naming Rule,Regla um heiti skjala,
Document Naming Rule Condition,Skil heiti regluástands,
Document Share,Hlutdeild skjals,
Document Share Report,Skjal Share Skýrsla,
Document States,skjal States,
Document Tag,Skjalamerki,
Document Title,Heiti skjals,
Document Type,Document Type,
Document Type to Track,Gerð skjals til að fylgjast með,
Document Types,skjal Tegundir,
Documentation Link,Skjölunartengill,
Documentation URL,Vefslóð skjalagerðar,
Domain,Domain,
Domain Settings,Lénstillingar,
Domains HTML,Lén HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","Ekki HTML Encode HTML tög eins &lt;script&gt; eða bara stafi eins &lt;eða&gt;, eins og þeir gætu verið notuð af ásetningi á þessu sviði",
Don't Override Status,Ekki Hunsa Status,
Don't Send Emails,Ekki senda tölvupóst,
Donut,Kleinuhringur,
Download Backups,sækja Afrit,
Download Template,Sækja Snið,
Dropbox Access Token,Dropbox Access Token,
Dropbox Settings,Dropbox Stillingar,
Dropdowns,Brottfall,
Due Date,Skiladagur,
Due Date Based On,Gjalddagi Byggt á,
Duration,Lengd,
Dynamic Filters,Dynamic Filters,
Dynamic Filters JSON,Kvikmyndasíur JSON,
Dynamic Filters Section,Dynamic Filters hluti,
