"""Company History""",&quot;Saga fyrirtækisins&quot;,
Series List for this Transaction,Series List fyrir þessa færslu,
Server Action,Aðgerð miðlarans,
Server IP,Server IP,
Server Script,Framreiðslumaður handrit,
Service,þjónusta,
Session Default,Sjálfgefið seta,
Session Default Settings,Sjálfgefnar stillingar setu,
Session Defaults,Sjálfgefin seta,
Set Banner from Image,Setja Banner frá Image,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Stilltu sjálfgefna valkosti fyrir öll töflur á þessu mælaborði (td: &quot;litir&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,Setja nýtt lykilorð,
Set Property After Alert,Setja eign eftir viðvörun,
Set Role For,Stilla hlutverk,
Set Value,Setja Value,
Set non-standard precision for a Float or Currency field,Setja non-staðall nákvæmni fyrir Float eða Gjaldmiðill sviði,
Settings,Stillingar,
Settings Dropdown,Stillingar fellivalmynd,
Settings for Contact Us Page,Stillingar fyrir Hafðu samband síðunni,
Settings for the About Us Page,Stillingar fyrir Um okkur Page,
Setup,Setja upp,
Setup Complete,skipulag Complete,
Setup Wizard,skipulag Wizard,
Share,Deila,
Shared,Sameiginlegt,
Shipping,Sendingar,
Shop,Shop,
Short Name,Short Name,
Shortcuts,Flýtileiðir,
Show Attachments,Sýna viðhengi,
Show Dashboard,Sýna stjórnborð,
Show Document,Sýna skjal,
Show Failed Logs,Sýna mistök í annálum,
Show Form Tour,Sýna Form Tour,
Show Full Error and Allow Reporting of Issues to the Developer,Sýna fullt villa og leyfa tilkynningu um vandamál til þróunaraðila,
Show Full Form?,Sýna fullt form?,
Show Line Breaks after Sections,Sýna Line Breaks eftir köflum,
Show Percentage Stats,Sýna prósentutölur,
Show Preview Popup,Sýna sprettiglugga,
Show Report,Sýna skýrslu,
Show Section Headings,Sýna Kafli Fyrirsagnir,
Show Sidebar,Sýna Sidebar,
Show Title,Sýna Title,
Show as cc,Sýna sem CC,
Show full form instead of a quick entry modal,Sýnið fullt form í stað snöggs inngangsforms,
Show in Module Section,Sýna í Module kafla,
Show in filter,Sýna í síu,
Show percentage difference according to this time interval,Sýnið prósentumun eftir þessu tímabili,
"Show title in browser window as ""Prefix - title""",Sýna titil í glugga sem &quot;forskeytið - titill&quot;,
Sidebar Items,Skenkur Items,
Sidebar Settings,Skenkur Stillingar,
Sidebar and Comments,Skenkur og athugasemdir,
Signature,undirskrift,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Einföld Python-tjáning, dæmi: Staða í („lokað“, „aflýst“)",
"Simple Python Expression, Example: Status in (""Invalid"")","Einföld Python-tjáning, dæmi: Staða í („ógilt“)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Einföld Python-tjáning, dæmi: status == &#39;Open&#39; og tegund == &#39;Bug&#39;",
Simultaneous Sessions,samtímis Sessions,
Single Types have only one record no tables associated. Values are stored in tabSingles,Single Tegundir hafa aðeins einn taka ekki töflur tengd. Gildin eru geymd í tabSingles,
Skip Authorization,Sleppa Authorization,
Skype,Skype,
Slack,Slaki,
Slack Channel,Slaka rás,
Slack Webhook URL,Slaka Webhook URL,
Slideshow,Slideshow,
Slideshow Items,Slideshow Items,
Slideshow Name,Myndasýning,
Slideshow like display for the website,Slideshow eins skjá fyrir the website,
Small Text,lítill texti,
Smallest Currency Fraction Value,Minnsta Gjaldmiðill Brot Value,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Minnsta blóðrás brot einingu (mynt). Fyrir td 1 prósent fyrir USD og það ætti að vera slegið eins 0,01",
Social,Félagsleg,
Social Link Settings,Stillingar fyrir félagslegan tengil,
Social Link Type,Félagsleg tengslategund,
Social Login Key,Félagsleg innsláttarkóði,
Social Login Provider,Félagsleg innskráningaraðili,
Social Logins,Félagsleg innskráning,
Soft-Bounced,Soft-Hopp,
Sort Field,Raða Field,
Sort Order,Raða Order,
Source,Source,
Source Name,Source Name,
Source Text,Heimild Texti,
Spam,Ruslpóstur,
SparkPost,SparkPost,
Standard,Standard,
Standard Sidebar Menu,Standard Sidebar Matseðill,
Start Date,Upphafsdagur,
Start Date Field,Start Date Field,
Start Time,Byrjunartími,
StartTLS,StartTLS,
Started,Byrjað,
Starts on,byrjar á,
State,Ríki,
State/Province,Ríki / hérað,
States,Ríki,
Static Parameters,Static Parameters,
Stats,Tölfræði,
Stats Time Interval,Tölubils tölfræði,
Status,Staða,
Step,Skref,
Steps,Skref,
Stopped,Tappi,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,Geymir JSON af síðustu þekkt útgáfur af ýmsum uppsett forrit. Það er notað til að sýna Útgáfuupplýsingarnar.,
Style,Style,
Style Settings,Style Stillingar,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Style táknar hnappinn litur: Velgengni - grænn, Danger - rautt, andhverfu - Black, aðal - dökk blár, Upplýsingar - ljósblátt Aðvörun - Orange",
Stylesheet,Stílblað,
"Sub-currency. For e.g. ""Cent""",Sub-mynt. Fyrir td &quot;Cent&quot;,
Sub-domain provided by erpnext.com,Sub-lén veitt af erpnext.com,
Subdomain,undirlén,
Subject,Subject,
Subject Field,Subject Field,
Submit,Senda,
Submit After Import,Sendu inn eftir innflutning,
Submitted,lögð,
Subsidiary,dótturfélag,
Subtitle,Undirtitill,
Success,Árangur,
Success Action,Velgengni Aðgerð,
Success Message,Velgengni skilaboð,
Success URL,Velgengni URL,
Sum,Summa,
Sunday,sunnudagur,
Symbol,tákn,
Sync,Samstilla,
Sync with Google Calendar,Samstillt við Google dagatalið,
Sync with Google Contacts,Samstillt við Google tengiliði,
System,System,
System Console,Kerfisstýring,
System Manager,System Manager,
System Notification,Kerfis tilkynning,
System Page,System Page,
System Settings,System Settings,
System managers are allowed by default,Kerfisstjórar eru sjálfgefnir leyfðir,
Table,Tafla,
Table Break,Taflahlé,
Table HTML,Tafla HTML,
Table MultiSelect,Tafla MultiSelect,
Tag,Merki,
Tag Link,Merkingartengill,
Target,Target,
Tax Category,Skattaflokkur,
Team Members,Liðsfélagar,
Team Members Heading,Liðsmenn Fyrirsögn,
Template,Snið,
Template Options,Valkostir sniðmáts,
Template Warnings,Viðvaranir sniðmáts,
Text,Texti,
Text Align,jöfnun texta,
Text Color,Litur texta,
Text Content,Texti Content,
Text Editor,Text Editor,
The name that will appear in Google Calendar,Nafnið sem birtist í Google Dagatal,
The user from this field will be rewarded points,Notandinn á þessu sviði fær verðlaun stig,
The webhook will be triggered if this expression is true,Vefhefillinn verður kveiktur ef þessi tjáning er sönn,
Theme,Þema,
Theme Configuration,Þema stillingar,
Theme URL,Slóð að þema,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,Þessi gildi verða sjálfkrafa uppfærð í viðskiptum og einnig verður gagnlegt að takmarka heimildir fyrir þessum notanda um viðskipti sem innihalda þessi gildi.,
Third Party Authentication,Þriðji aðili Auðkenning,
This card will be available to all Users if this is set,Þetta kort verður í boði fyrir alla notendur ef þetta er stillt,
This chart will be available to all Users if this is set,Þetta mynd verður aðgengilegt öllum notendum ef þetta er stillt,
This format is used if country specific format is not found,Þetta snið er notað ef landið sérstakur snið er ekki að finna,
This goes above the slideshow.,Þetta fer ofan slideshow.,
This is an example Google SERP Preview.,Þetta er dæmi Google SERP Preview.,
This is the number of the last created transaction with this prefix,Þetta er fjöldi síðustu búin færslu með þessu forskeyti,
This will be shown in a modal after routing,Þetta verður sýnt í formi eftir vegvísun,
This will be shown to the user in a dialog after routing to the report,Þetta verður sýnt notandanum í glugga eftir að hann hefur verið vísað til skýrslunnar,
Thumbnail URL,Smámynd URL,
Thursday,fimmtudagur,
Time,Tími,
Time Format,Tímasnið,
Time Interval,Tímabil,
Time Series,Tímaröð,
Time Series Based On,Tímaröð byggð á,
Time Zone,Tímabelti,
Time Zones,Tími Zones,
Time format,Tímasnið,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,Tími í sekúndum til að halda QR kóða mynd á miðlara. Mín: <strong>240</strong>,
Timeline,Tímalína,
Timeline DocType,tímalína DOCTYPE,
Timeline Field,tímalína Field,
Timeline Links,Tímalínutenglar,
Timeline Name,Timeline Name,
Timeseries,Tímaröð,
Timespan,Tímabil,
Timestamp,timestamp,
Title,Title,
Title Field,Title Field,
Title Prefix,Title forskeyti,
To,Til,
To Date,Hingað til,
To Date Field,Til dagsetningarsviðs,
To and CC,Til og CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Til að nota Slack Channel skaltu bæta við <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a> .",
ToDo,Að gera,
Token,Token,
Top,Toppur,
Top Bar Item,Top Bar Item,
Top Bar Items,Top Bar Items,
Topic,Topic,
Total Subscribers,Samtals Áskrifendur,
Total number of emails to sync in initial sync process ,Heildarfjöldi tölvupósta samstilla í upphaflegu sync ferli,
Traceback,Rekja aftur,
Track Changes,Track Changes,
Track Email Status,Track Email Status,
Track Field,Brautarvöllur,
Track Seen,Track Séð,
Track Views,Track skoðanir,
Track milestones for any document,Fylgdu tímamótum fyrir skjöl,
Transaction Hash,Transaction Hash,
Transaction Log,Viðskiptaskrá,
Transaction Log Report,Viðskiptaskrárskýrsla,
Transition Rules,umskipti Reglur,
Transitions,umbreytingum,
Translatable,Þýðanleg,
Translated Text,þýtt Texti,
Translation,þýðingar,
Trash,Rusl,
Tree,Tree,
Tree structures are implemented using Nested Set,Trébygging er útfærð með Nested Set,
Trigger Method,Trigger Aðferð,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Trigger á viðurkenndum aðferðum eins og &quot;before_insert&quot;, &quot;after_update&quot;, etc (fer eftir DOCTYPE valið)",
Tuesday,þriðjudagur,
Two Factor Authentication,Tveir þættir staðfestingar,
Two Factor Authentication method,Tvær þættir staðfestingaraðferð,
Type,Gerð,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,óséður,
URL,URL,
URL for documentation or help,Vefslóð fyrir skjöl eða hjálp,
URL to go to on clicking the slideshow image,Slóð til að fara í þegar þú smellir á myndasýningarmyndina,
Unassign Condition,Aðskilja ekki skilyrði,
Unhandled Email,Óvænt Email,
Unique,Unique,
Unread,ólesið,
Unread Notification Sent,Ólesið tilkynning send,
Unshared,unshared,
Unsubscribe Method,afskrá Aðferð,
Unsubscribe Param,afskrá Gildi,
Unsubscribed,afskráður,
Update,Uppfæra,
Update Existing Records,Uppfæra núverandi skrár,
Update Field,Uppfæra Field,
Update Series Number,Uppfæra Series Number,
Update Settings,Uppfærðu stillingar,
Update Value,Uppfæra Value,
Updated,Uppfært,
Uploaded To Dropbox,Hlaðið inn í Dropbox,
Uploaded To Google Drive,Hlaðið upp á Google Drive,
Use % for any non empty value.,Notaðu% fyrir öll tóm gildi.,
Use ASCII encoding for password,Notaðu ASCII kóðun fyrir lykilorð,
Use IMAP,Nota IMAP,
Use POST,Notaðu POST,
Use Report Chart,Notaðu skýrslutöflu,
Use SSL,Nota SSL,
Use TLS,Nota TLS,
Use this fieldname to generate title,Notaðu þessa FIELDNAME að búa titilinn,
User,Notandi,
User ,Notandi,
User Agent,Umboðsmaður notanda,
User Cannot Create,Notandi getur ekki búið,
User Cannot Search,Notandi getur ekki leitað,
User Defaults,User Vanskil,
User Details,Upplýsingar um notendur,
User Email,User Email,
User Emails,notandi póst,
User Field,Notendasvið,
User ID,notandanafn,
User ID Property,Notandakenni eign,
User ID of a Blogger,User ID á Blogger,
User Id,Notandanafn,
User Image,User Image,
User Name,Notandanafn,
User Permission,Notendaleyfi,
User Profile,Notandasnið,
User Social Login,Notandi félagsleg innskráning,
User Tags,User Tags,
User Type,Gerð notanda,
User can login using Email id or Mobile number,Notandi getur skráð þig inn með tölvupósti eða farsímanúmeri,
User can login using Email id or User Name,Notandi getur skráð þig inn með tölvupósti eða notendanafni,
User must always select,Notandi verður alltaf að velja,
Username,Notandanafn,
Users,Notendur,
Users assigned to the reference document will get points.,Notendur sem fá úthlutað tilvísunarskjali fá stig.,
Valid,gildir,
Validate Field,Staðfestu reit,
Validity,gildi,
Value,Gildi,
Value Based On,Gildi byggist á,
Value Change,gildi Breyta,
Value Changed,gildi Breytt,
Value To Be Set,Gildi til að setja,
Value from this field will be set as the due date in the ToDo,Gildi frá þessum reit verða stillt sem gjalddagi í ToDo,
Value to Validate,Gildi að staðfesta,
Verdana,Verdana,
Verified,Staðfest,
Version,útgáfa,
Video URL,Vefslóð vídeós,
View,Útsýni,
View Log,Skoða þig inn,
View Properties (via Customize Form),Skoða Properties (með Customize Form),
View Report,Skoða skýrslu,
View Settings,Skoða stillingar,
View Website,view Website,
Viewed By,Skoðað eftir,
Visit,heimsókn,
Warehouse,Vöruhús,
Warning,Viðvörun,
Watch Video,Horfa á myndband,
Web Form,web Form,
Web Form Field,Web Form Field,
Web Form Fields,Vefform Fields,
Web Page,Vefsíða,
Web Page Block,Vefsíðublokk,
Web Page View,Skoða vefsíðu,
Web Template,Vefssniðmát,
Web Template Field,Vefssniðmátasvið,
Web Template Values,Gildi fyrir sniðmát vefsins,
Web View,web View,
Webhook,Webhook,
Webhook Data,Webhook Gögn,
Webhook Header,Webhook Header,
Webhook Headers,Webhook Headers,
Webhook Request,Webhook Beiðni,
Webhook Secret,Webhook Secret,
Webhook Security,Vefhooköryggi,
Webhook Trigger,Vefhook trigger,
Webhook URL,Webhook URL,
Website,Vefsíða,
Website Analytics,Vefgreining,
Website Manager,Vefsíða Manager,
Website Meta Tag,Meta merki vefsíðu,
Website Route Meta,Route Route Meta,
Website Route Redirect,Leiðbeiningar á heimasíðu leiðar,
Website Script,Vefsíða Script,
Website Settings,Vefsíða Stillingar,
Website Sidebar,Vefsíða Sidebar,
Website Sidebar Item,Vefsíða Sidebar Item,
Website Slideshow,Vefsíða Slideshow,
Website Slideshow Item,Vefsíða Slideshow Item,
Website Theme,Vefsíða Þema,
Website Theme Ignore App,Vefsíðaþema hunsa forrit,
Website Theme Image,Vefsíða Þema Image,
Website Theme Image Link,Vefsíða Þema Image Link,
Wednesday,miðvikudagur,
Weekdays,Virka daga,
Weekly,Vikuleg,
Weekly Long,Vikulega löng,
Welcome Email Template,Velkomin tölvupóstsniðmát,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Þegar þetta er virkt gerir gestum kleift að hlaða skrám inn í umsókn þína. Þú getur gert það kleift ef þú vilt safna skrám frá notanda án þess að hafa þá til að skrá sig inn, til dæmis á vefsíðuformi atvinnuumsókna.",
Which view of the associated DocType should this shortcut take you to?,Í hvaða sýn á tilheyrandi DocType ætti þessi flýtileið að taka þig?,
Width,breidd,
Wildcard Filter,Wildcard sía,
"Will add ""%"" before and after the query",Bætir við „%“ fyrir og eftir fyrirspurnina,
Will be used in url (usually first name).,Verður notað í url (yfirleitt fyrsta nafn).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,Mun keyra tímaáætlun aðeins einu sinni á dag fyrir óvirka vefi. Sjálfgefið 4 daga ef stillt er á 0.,
Workflow,workflow,
Workflow Action,workflow Action,
Workflow Action Master,Workflow Action Master,
Workflow Action Name,Workflow Action Name,
Workflow Action is not created for optional states,Verkflæðisaðgerð er ekki búin til fyrir valkvæð ríki,
Workflow Document State,Workflow skjal State,
Workflow Name,workflow Name,
Workflow State,workflow State,
Workflow State Field,Workflow State Field,
Workflow Transition,workflow Umskipti,
Workflow state represents the current state of a document.,Workflow ástand táknar núverandi stöðu skjals.,
Write,skrifaðu,
X Field,X akur,
XLSX,XLSX,
Y Axis,Y ás,
Y Field,Y Field,
Yahoo Mail,Yahoo póstur,
Yandex.Mail,Yandex.Mail,
Year,ár,
Yearly,Árlega,
Yellow,Gulur,
Yes,Já,
Your organization name and address for the email footer.,Samtökin nafn þitt og heimilisfang fyrir the email fót.,
Zero means send records updated at anytime,Núll þýðir að senda skrár uppfærð hvenær sem er,
_doctype,_doctype,
_report,_report,
adjust,stilla,
after_insert,after_insert,
align-center,samræma-miðstöð,
align-justify,samræma-réttlæta,
align-left,samræma vinstri,
align-right,samræma hægri,
arrow-down,arrow niður,
arrow-left,arrow vinstri,
arrow-right,arrow hægri,
arrow-up,ör-upp,
asterisk,Stjörnumerki,
backward,afturábak,
ban-circle,bann hring,
barcode,Barcode,
bell,bjalla,
blue,blár,
bold,Djarfur,
book,bók,
bookmark,bókamerki,
briefcase,skjalataska,
bullhorn,bullhorn,
calendar,dagatal,
camera,myndavél,
certificate,vottorð,
check,Athugaðu,
chevron-down,Chevron niður,
chevron-left,Chevron-vinstri,
chevron-right,Chevron hægri,
chevron-up,Chevron upp,
circle-arrow-down,hring-arrow-niður,
circle-arrow-left,hring-ör-vinstri,
circle-arrow-right,hring-ör-hægri,
circle-arrow-up,hring-ör-upp,
cog,Cog,
comment,athugasemd,
darkgrey,dökk grár,
dd-mm-yyyy,dd-mm-áááá,
dd.mm.yyyy,dd.mm.aaaa,
dd/mm/yyyy,dd / mm / áááá,
download,Niðurhal,
download-alt,sækja-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","td &quot;Support&quot;, &quot;Sala&quot;, &quot;Jerry Yang&quot;",
e.g. pop.gmail.com / imap.gmail.com,td pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,td [email]. Öll svör munu koma til þessa pósthólfið.,
e.g. smtp.gmail.com,td smtp.gmail.com,
edit,breyta,
eject,kasta,
email,tölvupóstur,
envelope,umslag,
exclamation-sign,upphrópun-merki,
eye-close,auga-loka,
eye-open,auga-opinn,
facebook,facebook,
facetime-video,FaceTime-video,
fairlogin,fairlogin,
fast-backward,fljótur-afturábak,
fast-forward,hraðspóla,
file,skrá,
film,Myndin,
filter,sía,
fire,eldur,
flag,merkja,
folder-close,mappa-loka,
folder-open,mappa opinn,
font,letur,
forward,áfram,
fullscreen,Forrit sem notar alla,
gift,gjöf,
glass,gler,
globe,heim,
green,grænt,
hand-down,hönd-niður,
hand-left,hönd-vinstri,
hand-right,hönd-rétt,
hand-up,hönd upp,
hdd,HDD,
headphones,heyrnartól,
heart,hjarta,
home,heim,
icon,táknmynd,
in minutes,á nokkrum mínútum,
inbox,Inbox,
indent-left,inndráttur vinstri,
indent-right,inndráttur hægri,
info-sign,Upplýsingar-merki,
italic,skáletrað,
leaf,blaða,
link,Link,
linkedin,hlekkur,
list,Listi,
list-alt,lista-alt,
lock,læsa,
magnet,segull,
map-marker,map-merki,
minus,mínus,
minus-sign,mínus-merki,
mm-dd-yyyy,mm-dd-áááá,
mm/dd/yyyy,mm / dd / áááá,
module,Module,
move,Færa,
music,tónlist,
no failed attempts,nei misheppnaðar tilraunir,
off,burt,
ok,allt í lagi,
ok-circle,OK-hring,
ok-sign,OK-merki,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,appelsínugulur,
page,Page,
pause,hlé,
pencil,blýantur,
picture,mynd,
plane,flugvél,
play,spila,
play-circle,spila-hring,
plus,plús,
plus-sign,plús-merki,
print,Print,
purple,fjólublátt,
qrcode,qrcode,
query-report,query-skýrsla,
question-sign,spurning-merki,
random,handahófi,
red,rauður,
refresh,Endurnærðu,
remove,fjarlægja,
remove-circle,fjarlægja-hring,
remove-sign,fjarlægja-merki,
repeat,endurtaka,
resize-full,resize-fullur,
resize-horizontal,resize-lárétt,
resize-small,resize-lítið,
resize-vertical,resize-lóðrétt,
response,svar,
retweet,retweet,
road,vegurinn,
screenshot,screenshot,
search,Leita,
share,hlut,
share-alt,hlut-alt,
shopping-cart,innkaupakerra,
signal,merki,
star,stjörnu,
star-empty,stjörnu-tómt,
step-backward,skref-afturábak,
step-forward,skref áfram,
stop,Hættu,
tag,tag,
tags,merki,
tasks,verkefni,
text-height,texti-hæð,
text-width,texti-breidd,
th,Þ,
th-large,Th-stór,
th-list,Th-lista,
thumbs-down,Thumbs niður,
thumbs-up,Thumbs upp,
time,Tími,
tint,blær,
trash,rugl,
twitter,kvak,
upload,Hlaða inn,
user,notandi,
volume-down,rúmmál niður,
volume-off,bindi-burt,
volume-up,hækka,
warning-sign,viðvörun-skilti,
wrench,skiptilykill,
yellow,gulur,
yyyy-mm-dd,áááá-mm-dd,
zoom-in,stækka í,
zoom-out,Zoom-út,
