"""Company History""",&quot;Dîroka Company&quot;,
Server Script,Server Script,
Service,Xizmetkar,
Session Default,Session Default,
Session Default Settings,Mîhengên Default Session,
Session Defaults,Session Defaults,
Set Banner from Image,Set Banner ji Wêne,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Vebijarkên Defaultê ji bo hemî nexşeyên li ser vê Dashboardê saz bikin (Ex: &quot;reng&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,Set New Password,
Set Property After Alert,Set babet Piştî Alert,
Set Role For,Set Role Ji bo,
Set Value,Set Nirx,
Set non-standard precision for a Float or Currency field,Set azmûn ne-standard ji bo zeviyek Float an Exchange,
Settings,Mîhengên,
Settings Dropdown,Settings Dropdown,
Settings for Contact Us Page,Mîhengên ji bo Contact Us Page,
Settings for the About Us Page,Mîhengên ji bo About Us Page,
Setup,Damezirandin,
Setup Complete,Setup Complete,
Setup Wizard,sęrbaziya sazkirinę,
Share,Par,
Shared,Shared,
Shipping,Shipping,
Shop,Dikan,
Short Name,Navê Short,
Shortcuts,Kurteçîrok,
Show Attachments,Attachments Show,
Show Dashboard,Dashboard nîşan bide,
Show Document,Belge nîşan bide,
Show Failed Logs,Nexşeyên têkçûn nîşan bidin,
Show Form Tour,Tûra Formê Nîşan bidin,
Show Full Error and Allow Reporting of Issues to the Developer,Nîşan Error Full û Destûrê bide Rapor ji Issues ji Developer,
Show Full Form?,Forma Temam nîşan bide?,
Show Line Breaks after Sections,Show Line Breaks piştî Sections,
Show Percentage Stats,Statîstîkên Sedî Nîşan bidin,
Show Preview Popup,Pêşdîtina Popup nîşan bide,
Show Report,Report Report,
Show Section Headings,Show Beþ Headings,
Show Sidebar,Show Kêlekê,
Show Title,Show Title,
Show as cc,Show wek cc,
Show full form instead of a quick entry modal,Li şûna modal a ketina bilez forma tevahî nîşan bidin,
Show in Module Section,Show li Beþ Module,
Show in filter,Li filterê nîşan bide,
Show percentage difference according to this time interval,Li gorî vê navberê demê cûdahiya sedî nîşan bikin,
"Show title in browser window as ""Prefix - title""",title Show in browser window wek &quot;pêşbendik - title&quot;,
Sidebar Items,Nawy Kêlekê,
Sidebar Settings,Settings Darikê Kêlekê yê,
Sidebar and Comments,Darikê Kêlekê û Comments,
Signature,Destnîşan,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Xuyangkirina Python Simple, Mînak: Rewşek di (&quot;Girtî&quot;, &quot;Betal&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Xuyangê Python Simple, Mînak: Rewş in (&quot;Invalid&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Xuyangkirina Python hêsan, Mînak: statû == &#39;Vebijêrk&#39; û celeb == &#39;Bug&#39;",
Simultaneous Sessions,"Sessions, Stewr,",
Single Types have only one record no tables associated. Values are stored in tabSingles,Types Single xwedî tenê yek rekor no maseyên têkildar. Nirxên bi li tabSingles profîlek,
Skip Authorization,Skip Authorization,
Skype,Skype,
Slack,Slack,
Slack Channel,Slack Channel,
Slack Webhook URL,Slack Webhook URL,
Slideshow,Slideshow,
Slideshow Items,Nawy Slideshow,
Slideshow Name,Navê Slideshow,
Slideshow like display for the website,Slideshow wek display ji bo malpera,
Small Text,Nivîsar di small,
Smallest Currency Fraction Value,Biçûk nirxa dirava Fraction,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Biçûk beşa aydî fraction (coin). Ji bo nimûne, 1 ji sedî ji bo USD û jî, divê wekî 0.01 ketin",
Social,Civatî,
Social Link Settings,Mîhengên Girêdana Civakî,
Social Link Type,Tîpa Zencîreya Civakî,
Social Login Key,Key Keyeya Civakî,
Social Login Provider,Têkiliya Civakî ya Civakî,
Social Logins,Logins Social,
Soft-Bounced,Soft-tayekî,
Sort Field,Sort Field,
Sort Order,Sort Order,
Source,Kanî,
Source Name,Navê Source,
Source Text,Source Nivîsar di,
Spam,spam,
SparkPost,SparkPost,
Standard,Wek herdem,
Standard Sidebar Menu,Menu Kêlekê Standard,
Start Date,Destpêk Date,
Start Date Field,Dest Dîroka Destpêk,
Start Time,Time Start,
StartTLS,StartTLS,
Started,Destpêk,
Starts on,dest li ser,
State,Rewş,
State/Province,Dewlet / Parêzgeh,
States,Amerîka,
Static Parameters,Parameters Static,
Stats,Statîstîk,
Stats Time Interval,Navbera Demjimêr,
Status,Cî,
Step,Gav,
Steps,Gavên,
Stopped,rawestandin,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,Dikanên li JSON ji versions cara zanîn ji apps cuda. Ev tê bikaranîn nîşan notes berdana.,
Style,Awayî,
Style Settings,Settings Style,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Style nûnertiya rengê bişkoka li: Serkeftina - Green, Danger - Red, bervajiya - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange",
Stylesheet,Stylesheet,
"Sub-currency. For e.g. ""Cent""","Sub-currency. Ji bo nimûne, &quot;Cent&quot;",
Sub-domain provided by erpnext.com,Sub-domain provided by erpnext.com,
Subdomain,Subdomain,
Subject,Mijar,
Subject Field,Qada mijara,
Submit,Nermijîn,
Submit After Import,Piştî Importê bişînin,
Submitted,şandin,
Subsidiary,Şîrketa girêdayî,
Subtitle,Binnivîs,
Success,Serketinî,
Success Action,Çalakiya Serkeftî,
Success Message,Message serkeftinê,
Success URL,URL serkeftinê,
Sum,Giş,
Sunday,Yekşem,
Symbol,Nîşan,
Sync,Sync,
Sync with Google Calendar,Bi Salnameya Google re hevrêz bibin,
Sync with Google Contacts,Bi Têkiliyên Google re hevrêz bibin,
System,Sîstem,
System Console,Pergala Konsolê,
System Manager,sîstema Manager,
System Notification,Ragihandina Pergalê,
System Page,System Page,
System Settings,System Settings,
System managers are allowed by default,Gerînendeyên pergalê ji hêla default ve têne destûr kirin,
Table,Mêz,
Table Break,Break Table,
Table HTML,Table HTML,
Table MultiSelect,Table MultiSelect,
Tag,Tag,
Tag Link,Girêdana Tag,
Target,Armanc,
Tax Category,Kategoriya Bacê,
Team Members,Endam Team,
Team Members Heading,Endam Team Berev,
Template,Şablon,
Template Options,Vebijarkên şablonê,
Template Warnings,Hişyariyên şablonê,
Text,Nivîstok,
Text Align,Nivîsar di Paris,
Text Color,text Color,
Text Content,Content text,
Text Editor,Nawy text,
The name that will appear in Google Calendar,Navê ku dê li Calendar Google be,
The user from this field will be rewarded points,Bikarhêner ji vê qadê dê xalên xelat werin dayîn,
The webhook will be triggered if this expression is true,"Ger ev vegotinek rast be, dê pelgeya malperê were şandin",
Theme,Mijad,
Theme Configuration,Veavakirina Mijarê,
Theme URL,URL URL,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,"Ev nirxên wê were li muamele ve û herweha ji bo bisînorkirina destûrên ji bo this user li ser danûstandinên dihewînin, mînakên van nirxên wê baş bibe.",
Third Party Authentication,Partiya sêyemîn Têketin,
This card will be available to all Users if this is set,Ger ev were saz kirin ev kart dê ji hemî Bikarhêneran re hebe,
This chart will be available to all Users if this is set,Ger ev saz kirin dê ev xet ji hemî Bikarhêneran re hebe,
This format is used if country specific format is not found,"Ev format tê bikaranîn, eger format taybet welat de tê dîtin bi",
This goes above the slideshow.,Ev diçe li ser slideshow.,
This is an example Google SERP Preview.,Ev mînakek Pêşniyara Google SERP e.,
This is the number of the last created transaction with this prefix,"Ev hejmara dawî ya muameleyan tên afirandin, bi vê prefix e",
This will be shown in a modal after routing,Ev ê piştî rêvekirinê di modalek de tê nîşandan,
This will be shown to the user in a dialog after routing to the report,Ev dê piştî rêvekirina raporê di diyalogê de ji bikarhêner re were nîşandan,
Thumbnail URL,URL Thumbnail,
Thursday,Pêncşem,
Time,Dem,
Time Format,Format Time,
Time Interval,Interval dem,
Time Series,Series Series,
Time Series Based On,Series Series Time On On,
Time Zone,Qada demê,
Time Zones,Herêmên Time,
Time format,Format Time,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,Demjimêr di sisiyan de li ser qonaxa QR codeê li ser serverê bimînin. Min: <strong>240</strong>,
Timeline,Timeline,
Timeline DocType,DocType Timeline,
Timeline Field,Timeline Field,
Timeline Links,Girêdanên Timeline,
Timeline Name,Navê Timeline,
Timeseries,Bûyeran,
Timespan,Timespan,
Timestamp,demxeya,
Title,Nav,
Title Field,title Field,
Title Prefix,title pêşbendik,
To,Ber,
To Date,to Date,
To Date Field,To Date Field,
To and CC,To û CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Ji bo karanîna Kanala Slack, <a href=""#List/Slack%20Webhook%20URL/List"">URL-</a> a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook</a> lê zêde bikin.",
ToDo,Kirin,
Token,token,
Top,Lûtik,
Top Bar Item,Babetê Top Bar,
Top Bar Items,Nawy Top Bar,
Topic,Mijar,
Total Subscribers,Total Subscribers,
Total number of emails to sync in initial sync process ,Hejmara giştî ya emails senkronîze di pêvajoya Synca pêşî,
Traceback,Traceback,
Track Changes,Track Changes,
Track Email Status,Track Status Email,
Track Field,Track Field,
Track Seen,Track Ruiz,
Track Views,Track Views,
Track milestones for any document,Pêlên ji bo her belgeyê bişopînin,
Transaction Hash,Transaction Hash,
Transaction Log,Têkiliya Logê,
Transaction Log Report,Raporta Log Report,
Transition Rules,Rules Transition,
Transitions,Transitions,
Translatable,Wergerandin,
Translated Text,Nivîsar di wergerandî,
Translation,Werger,
Trash,Zibil,
Tree,Dar,
Tree structures are implemented using Nested Set,Strukturên daran bi karanîna Nested Set têne bicîh kirin,
Trigger Method,Method Trigger,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Trigger li ser rêbazên derbasdar wek &quot;before_insert&quot;, &quot;after_update&quot;, û hwd. (Dê li ser DocType hilbijartin girêdayî ye)",
Tuesday,Sêşem,
Two Factor Authentication,Daxuyaniya Du Factor,
Two Factor Authentication method,Method Mîhengkirina Du Factor,
Type,Awa,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,nayên dîtin,
URL,URL,
URL for documentation or help,URL ji bo belgekirin an arîkariyê,
URL to go to on clicking the slideshow image,URL ku biçin ser tikandina wêneya pêşandana nîşanê,
Unassign Condition,Assertê nezan,
Unhandled Email,nefehmkirî Email,
Unique,Yekane,
Unread,Unread,
Unread Notification Sent,Hişyariya Unread Sent,
Unshared,durist,
Unsubscribe Method,Method Unsubscribe,
Unsubscribe Param,Unsubscribe Param,
Unsubscribed,Unsubscribed,
Update,update,
Update Existing Records,Dîmenên Xwe Veşînin,
Update Field,update Field,
Update Series Number,Update Hejmara Series,
Update Settings,Mîhengên Rojanekirin,
Update Value,update Nirx,
Updated,Demê,
Uploaded To Dropbox,Uploaded To Dropbox,
Uploaded To Google Drive,Li Google Drive hilkişand,
Use % for any non empty value.,% Ji bo nirxek ne vala bikar bînin.,
Use ASCII encoding for password,Ji bo şîfreya ASCII bikar bînin,
Use IMAP,bikaranîna oerienkommende,
Use POST,POST bikar bînin,
Use Report Chart,Chart Report bikar bînin,
Use SSL,Use SSL,
Use TLS,bikaranîna TLS,
Use this fieldname to generate title,Bi kar tînin ev fieldname ji bo bipêşxistina title,
User,Bikaranîvan,
User ,Bikaranîvan,
User Agent,Agent Bikarhêner,
User Cannot Create,User ne Can Create,
User Cannot Search,User ne Can Search,
User Defaults,Têrbûn Bikarhêner,
User Details,Agahdariyên Bikarhêner,
User Email,Bikarhêner Email,
User Emails,Emails Bikarhêner,
User Field,Qada user,
User ID,ID&#39;ya bikarhêner,
User ID Property,Taybetmendiya ID ya bikarhêner,
User ID of a Blogger,ID&#39;ya bikarhêner ji Blogger,
User Id,Nasnameya nasnameyê,
User Image,Wêne Bikarhêner,
User Name,Navê bikarhêner,
User Permission,Destûra User,
User Profile,Profîla bikarhênerê,
User Social Login,Têketina Civakî ya Civakî,
User Tags,Bikarhêner Tags,
User Type,Type Bikarhêner,
User can login using Email id or Mobile number,Bikarhêner nikarim têkevim bikaranîna id Email an hejmara Mobile,
User can login using Email id or User Name,Bikarhêner bikar anîn bikar anîn bikar anîn e-nameya email an an jî bikarhêner,
User must always select,Bikarhêner her tim divê hilbijêre,
Username,Username,
Users,Bikarhêner li,
Users assigned to the reference document will get points.,Bikarhênerên ku ji bo belgeya referansê hatine wezîfedarkirin dê امتیاز bigirin.,
Valid,Maqûl,
Validate Field,Zeviyê Pejirandin,
Validity,Maqûlî,
Value,Giranî,
Value Based On,Li ser bingeha nirx,
Value Change,Change Nirx,
Value Changed,Nirx Guherî,
Value To Be Set,Nirx ji bo danîna,
Value from this field will be set as the due date in the ToDo,Nirxê ji vê qadê dê wekî roja çêbûnê di ToDo de were saz kirin,
Value to Validate,Nirx ji bo Pejirandin,
Verdana,Unikurd,
Verified,Verast kirin,
Version,Awa,
Video URL,URL-ya Vîdyoyê,
View,Dîtinî,
View Log,Log log,
View Properties (via Customize Form),View Properties (via Form Customize),
View Report,Report View,
View Settings,View Settings,
View Website,View Website,
Viewed By,Viewed By,
Visit,Serdan,
Warehouse,Embar,
Warning,Gazî,
Watch Video,Vîdyoyê temaşe bikin,
Web Form,Form Web,
Web Form Field,Form Web Field,
Web Form Fields,Fields Form Web,
Web Page,Page Web,
Web Page Block,Astengkirina Rûpelê,
Web Page View,Dîtina Rûpelê,
Web Template,Web Template,
Web Template Field,Qada plateablonên Tevneyê,
Web Template Values,Nirxên Temablonên Tevneyê,
Web View,Web View,
Webhook,Webhook,
Webhook Data,Agahdariya Webhook,
Webhook Header,Webhook Header,
Webhook Headers,Webhook Headers,
Webhook Request,Webhook Request,
Webhook Secret,Webhook Secret,
Webhook Security,Ewlekariya Webhook,
Webhook Trigger,Trigger Webhook,
Webhook URL,Webhook URL,
Website,Website,
Website Analytics,Analîzasyona Malperê,
Website Manager,Manager Website,
Website Meta Tag,Malpera Meta Tag,
Website Route Meta,Rêwîtiya Malperê Meta,
Website Route Redirect,Rêziknameya Malperê,
Website Script,Website Script,
Website Settings,Settings Website,
Website Sidebar,Darikê Kêlekê yê Website,
Website Sidebar Item,Website Kêlekê babetî,
Website Slideshow,Website Slideshow,
Website Slideshow Item,Website Slideshow babetî,
Website Theme,Theme Website,
Website Theme Ignore App,Mijara Malperê Bersiv Nedixwînin,
Website Theme Image,Website Theme Wêne,
Website Theme Image Link,Website Link Theme Wêne,
Wednesday,Çarşem,
Weekdays,Rojan,
Weekly,Heftane,
Weekly Long,Heftiya dirêj,
Welcome Email Template,Welcome Email plateablon,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Dema ku ev were çalak kirin ev ê dihêle mêvanan pelan li serlêdana we bar bikin, hûn dikarin vê yekê çalak bikin ger hûn bixwazin pelan ji bikarhêner berhev bikin bêyî ku ew têkevinê.",
Which view of the associated DocType should this shortcut take you to?,Pêdivî ye ku ev kurteriya hanê we ber bi kîjan dîmenê DocType ve girêdayî ve bibe?,
Width,Berî,
Wildcard Filter,Parzûna Wildcard,
"Will add ""%"" before and after the query",Dê &quot;û&quot; pêş û piştî pirsê lê zêde bike,
Will be used in url (usually first name).,Dê di url (bi piranî yekem name) tê bikaranîn.,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,Dê ji bo malperên neçalak rojek tenê yek carî bicivin. 4 rojên bênavber heke 0 were destnîşan kirin.,
Workflow,Workflow,
Workflow Action,Action Workflow,
Workflow Action Master,Workflow Master Action,
Workflow Action Name,Navê Workflow Action,
Workflow Action is not created for optional states,Flalakiya Tevgerê ji bo dewletên bijartî nayê afirandin,
Workflow Document State,Workflow dokumênt Dewletê,
Workflow Name,Navê Workflow,
Workflow State,Dewletê Workflow,
Workflow State Field,Workflow Dewletê Field,
Workflow Transition,Transition Workflow,
Workflow state represents the current state of a document.,dewletê Workflow de nûnertiya dewletê ya niha a document.,
Write,Nivîsîn,
X Field,X Field,
XLSX,XLSX,
Y Axis,Y Axayî,
Y Field,Y Field,
Yahoo Mail,Yahoo Mail,
Yandex.Mail,Yandex.Mail,
Year,Sal,
Yearly,Hit,
Yellow,Zer,
Yes,Erê,
Your organization name and address for the email footer.,navê rêxistina xwe û navnîşana bo footer emailê.,
Zero means send records updated at anytime,Zero wateya bişîne records ve hate kisandin,
_doctype,_doctype,
_report,_nûçe,
adjust,lihevanîn,
after_insert,after_insert,
align-center,align-navenda,
align-justify,align-mafdar,
align-left,align-hiştin,
align-right,align-mafê,
arrow-down,tîra-down,
arrow-left,tîra-hiştin,
arrow-right,tîra-mafê,
arrow-up,tîra-up,
asterisk,stêrkok,
backward,bi paş ve,
ban-circle,ban-circle,
barcode,barcode,
bell,zengil,
blue,şîn,
bold,hesabî,
book,pirtûk,
bookmark,bookmark,
briefcase,çentê bêlgan,
bullhorn,megafon,
calendar,salname,
camera,kamîra,
certificate,şehade,
check,Berçavkirinî,
chevron-down,chevron-down,
chevron-left,chevron-hiştin,
chevron-right,chevron-mafê,
chevron-up,chevron-up,
circle-arrow-down,circle-tîra-down,
circle-arrow-left,circle-tîra-hiştin,
circle-arrow-right,circle-tîra-mafê,
circle-arrow-up,circle-tîra-up,
cog,cog,
comment,Agahkişî,
darkgrey,color,
dd-mm-yyyy,dd-mm-YYYY,
dd.mm.yyyy,dd.mm.yyyy,
dd/mm/yyyy,dd / mm / YYYY,
download,Daxistin,
download-alt,download-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","wek &quot;Piştgiriya&quot;, &quot;Nest&quot;, &quot;Jerry Yang&quot;",
e.g. pop.gmail.com / imap.gmail.com,eg pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,eg [email]. Hemû bersîv dê ji bo vê inbox were.,
e.g. smtp.gmail.com,eg smtp.gmail.com,
edit,weşandin,
eject,derveavêtin,
email,email,
envelope,zerf,
exclamation-sign,baneşana-sign,
eye-close,eye-nêzîkî,
eye-open,çav-vekirî,
facebook,facebook,
facetime-video,facetime-video,
fairlogin,fairlogin,
fast-backward,fast-bi paş ve,
fast-forward,fast-forward,
file,dosî,
film,fîlm,
filter,parzûn,
fire,agir,
flag,al,
folder-close,Peldanka-nêzîkî,
folder-open,Peldanka-vekirî,
font,font,
forward,pêşve,
fullscreen,dîmender tijî,
gift,dîyarî,
glass,cam,
globe,dinyagog,
green,Kesk,
hand-down,hand-down,
hand-left,hand-hiştin,
hand-right,hand-mafê,
hand-up,hand-up,
hdd,hdd,
headphones,headphones,
heart,dil,
home,xane,
icon,Icon,
in minutes,di çend hûrdeman de,
inbox,inbox,
indent-left,indent-çepê,
indent-right,indent-mafê,
info-sign,info-sign,
italic,italic,
leaf,pel,
link,Pêvek,
linkedin,Linkedin,
list,rêzok,
list-alt,lîsteya-alt,
lock,qesr,
magnet,meknetîs,
map-marker,map-marker,
minus,kêmkir,
minus-sign,minus-sign,
mm-dd-yyyy,mm-dd-YYYY,
mm/dd/yyyy,mm / dd / YYYY,
module,Module,
move,barkirin,
music,mûzîk,
no failed attempts,hewldanên tu bi ser neket,
off,ji,
ok,ok,
ok-circle,ok-circle,
ok-sign,ok-sign,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,porteqalî,
page,rûpel,
pause,mizdan,
pencil,nivîstoka qûrşûnî,
picture,sûret,
plane,plane,
play,bazî,
play-circle,play-circle,
plus,biserve,
plus-sign,plus-sign,
print,çap,
purple,mor,
qrcode,QRCode,
query-report,query-rapora,
question-sign,pirs-sign,
random,bêpayîn,
red,sor,
refresh,hênikkirin,
remove,dûrxistin,
remove-circle,jê-circle,
remove-sign,jê-sign,
repeat,dûbare,
resize-full,resize-full,
resize-horizontal,resize-horizontal,
resize-small,resize-biçûk,
resize-vertical,resize-vertical,
response,bersiv,
retweet,retweet,
road,rê,
screenshot,screenshot,
search,gerr,
share,par,
share-alt,re-alt,
shopping-cart,shopping-cart,
signal,nîşan,
star,stêrk,
star-empty,star-vala,
step-backward,gav-bi paş ve,
step-forward,gav-bi pêş,
stop,rawestan,
tag,tag,
tags,tags,
tasks,Tasks,
text-height,text-height,
text-width,text-width,
th,th,
th-large,th-large,
th-list,th-list,
thumbs-down,thumbs-down,
thumbs-up,ser esasa,
time,dem,
tint,tint,
trash,zibil,
twitter,twitter,
upload,barkirin,
user,bikaranîvan,
volume-down,volume-down,
volume-off,volume-off,
volume-up,volume-up,
warning-sign,warning-sign,
wrench,badanvekir,
yellow,zer,
yyyy-mm-dd,YYYY-mm-dd,
zoom-in,zoom-li,
zoom-out,dûr xistin,
