"""Company History""",&quot;ကုမ္ပဏီသမိုင်း&quot;,
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","enabled ရှိလျှင်, အားလုံးအသုံးပြုသူများသည်နှစ်ဦး Factor Auth ကိုအသုံးပြုပြီးမည်သည့် IP Address ကိုကနေ login နိုင်ပါတယ်။ ဤသည်ကိုလည်းအသုံးပြုသူစာမျက်နှာများတွင်သာသတ်သတ်မှတ်မှတ်အသုံးပြုသူ (s) ကိုအဘို့သတ်မှတ်နိုင်ပါသည်",
"If enabled, changes to the document are tracked and shown in timeline","enabled လျှင်, စာရွက်စာတမ်းမှစသောအပြောင်းအလဲအချိန်ဇယားထဲမှာခြေရာခံများနှင့်ပြသနေကြသည်",
"If enabled, document views are tracked, this can happen multiple times","enabled, စာရွက်စာတမ်းအမြင်များခြေရာခံနေတယ်ဆိုရင်, ဒီအကြိမ်ပေါင်းများစွာဖွစျနိုငျ",
"If enabled, the document is marked as seen, the first time a user opens it","enabled လျှင်, စာရွက်စာတမ်းကိုတှေ့မွငျအဖြစ်မှတ်သားသည်ပထမဦးဆုံးအကြိမ်အသုံးပြုသူတစ်ဦးကဖွင့်လှစ်",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.",ဖွင့်ထားပါက navigation bar ၏ညာဘက်ထောင့်ရှိ notifications dropdown တွင်ပေါ်လာလိမ့်မည်။,
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","enabled လျှင်, စကားဝှက်ကိုတန်ခိုးအစွမ်းသတ္တိဟာနိမ့်ဆုံး Password ကိုရမှတ်တန်ဖိုးကိုအပေါ်အခြေခံပြီးပြဌာန်းပါလိမ့်မည်။ 2 တစ်ဦးကတန်ဖိုးကိုအလတ်စားခိုင်မာတဲ့ဖြစ်ခြင်းနှင့် 4 အလွန်အားကောင်းတဲ့ဖြစ်ခြင်း။",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","enabled လြှငျ, ကန့်သတ် IP Address ကိုကနေ login သူကိုသုံးစွဲသူများနှစ်ဦး Factor Auth များအတွက်သတိပေးခံရမည်မဟုတ်ပါ",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","enabled လျှင်, အသုံးပြုသူသူတို့ login အခါတိုင်းအကြောင်းကြားပါလိမ့်မည်။ ဖွင့်မလျှင်, အသုံးပြုသူတစ်ခါသာအကြောင်းကြားပါလိမ့်မည်။",
If non standard port (e.g. 587),non standard port (ဥပမာ 587) ဆိုပါက,
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","non standard port (ဥပမာ 587) လျှင်။ Google Cloud ပေါ်မှာလြှငျ, ဆိပ်ကမ်းကို 2525 ကွိုးစားပါ။",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Non-စံဆိပ်ကမ်းကို (995/110, IMAP ကို: 993/143 ဥပမာ POP3) အကယ်.",
"If not set, the currency precision will depend on number format","သတ်မှတ်မထားလျှင်, ငွေကြေးတိကျစွာအရေအတွက်ကိုပုံစံပေါ်တွင်မူတည်ပါလိမ့်မယ်",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","အသုံးပြုသူကို check မဆိုအခန်းကဏ္ဍရှိပါတယ်လျှင်, အသုံးပြုသူတစ်ဦး &quot;System ကိုအသုံးပြုသူတို့၏&quot; ဖြစ်လာသည်။ &quot;စနစ်အသုံးပြုသူက&quot; desktop ပေါ်မှာလက်လှမ်းမီရှိပါတယ်",
If user is the owner,အသုံးပြုသူပိုင်ရှင်ဖြစ်လျှင်,
"If you set this, this Item will come in a drop-down under the selected parent.",သင်သည်ဤသတ်မှတ်ပါကယခု Item drop-down ရွေးချယ်ထားသည့်မိဘအောက်မှာအတွက်လာလိမ့်မည်။,
"If your data is in HTML, please copy paste the exact HTML code with the tags.","သင့်ရဲ့ဒေတာကို HTML မှာဖြစ်ပါတယ်လျှင်, tags များနှင့်အတူအတိအကျကို HTML code ကို paste လုပ်ပါ copy ပါ။",
Ignore User Permissions,အသုံးပြုသူခွင့်ပြုချက် Ignore,
Ignore XSS Filter,XSS Filter ကိုလျစ်လျူရှုပါ,
Ignore attachments over this size,ဒီအရွယ်အစားကျော် attachment များကိုလျစ်လျူရှုပါ,
Ignored Apps,လျစ်လျူရှုထားသောအက်ပလီကေးရှင်းများ,
Image,image,
Image Field,image ကိုဖျော်ဖြေမှု,
Image Link,image ကို Link ကို,
Implicit,သွယ်ဝိုက်,
Import,တင်သွင်း,
Import File,သွင်းကုန်ဖိုင်မှတ်တမ်း,
Import File Errors and Warnings,ဖိုင်အမှားနှင့်သတိပေးချက်များကိုတင်သွင်းပါ,
Import Log,သွင်းကုန်အထဲ,
Import Log Preview,သွင်းကုန် Log in ဝင်ရန် Preview ကို,
Import Preview,သွင်းကုန်ကို Preview,
Import Type,သွင်းကုန်အမျိုးအစား,
Import Warnings,သွင်းကုန်သတိပေးချက်များ,
Import from Google Sheets,Google Sheets မှတင်သွင်းသည်,
In Days,နေ့ရက်များအတွက်,
In Filter,Filter ကိုအတွက်,
In Global Search,ကမ္တာ့ရှာရန်အတွက်,
In List View,List ကိုကြည့်ရန်အတွက်,
In Preview,ကို Preview ခုနှစ်တွင်,
In Reply To,ရန်စာပြန်ရန်အတွက်,
In Standard Filter,စံ Filter ကိုခုနှစ်တွင်,
In points. Default is 9.,ရမှတ်အတွက်။ default 9 ဖြစ်ပါတယ်။,
In seconds,စက္ကန့်အတွင်း,
Inbox,Inbox,
Inbox User,Inbox အသုံးပြုသူ,
Include Search in Top Bar,ထိပ်တန်းဘားများတွင်ရှာရန် Include,
Include Web View Link in Email,အီးမေးလ်ဖြင့်စာရွက်စာတမ်း Web View link ကိုပို့ပါ,
Index,ညွှန်ပြသောအရာ,
Index Web Pages for Search,ရှာဖွေရန်အညွှန်းဝက်ဘ်စာမျက်နှာများ,
Indexing Authorization Code,Indexing Authorization Code ကို,
Indexing Refresh Token,Indexing တိုကင် Refresh,
Indicator,indicator,
Indicator Color,indicator အရောင်,
Info,info,
Initial Sync Count,ကနဦး Sync ကိုအရေအတွက်,
InnoDB,InnoDB,
Insert After,ပြီးနောက် Insert,
Insert New Records,အသစ်သောမှတ်တမ်းများထည့်ပါ,
Insert Style,INSERT ပုံစံ,
Installed Application,ထည့်သွင်းထားသောလျှောက်လွှာ,
Installed Applications,Installed Applications ကို,
Int,int,
Integration Request,ပေါင်းစည်းရေးတောင်းဆိုခြင်း,
Integrations,Integrated,
Integrations can use this field to set email delivery status,ပေါင်းစည်းမှုရဲ့အီးမေးလ်ပေးအပ်ခြင်းအဆင့်အတန်းသတ်မှတ်ဖို့ဒီလယ်ပြင်ကိုသုံးနိုင်သည်,
Interests,စိတ်ဝင်စားမှုများ,
Intermediate,ကြားဖြစ်သော,
Internal record of document shares,စာရွက်စာတမ်းရှယ်ယာ internal စံချိန်တင်,
Introduce your company to the website visitor.,website ကိုဧည့်သည်မှသင့်ကုမ္ပဏီမိတ်ဆက်ပေး။,
Introduction,နိဒါန်း,
Introductory information for the Contact Us Page,ထို Contact Us စာမျက်နှာဖြစ်သည်နိဒါန်းသတင်းအချက်အလက်,
Invalid,မှားနေသော,
Inverse,inverse,
Is Active,Active ဖြစ်ပါတယ်,
Is Attachments Folder,ပူးတွဲဖိုင်များ Folder ကို Is,
Is Billing Contact,ငွေတောင်းခံမှုဖြစ်သည်,
Is Child Table,ကလေးဇယားသည်,
Is Complete,ပြည့်စုံသည်,
Is Completed,Completed ဖြစ်ပါတယ်,
Is Custom Field,Custom Field ဖြစ်ပါတယ်,
Is Default,ပုံမှန်ဖြစ်,
Is Folder,Folder ကို Is,
Is Home Folder,မူလစာမျက်နှာ Folder ကို Is,
Is Mandatory Field,မသင်မနေရဖျော်ဖြေမှုဖြစ်ပါတယ်,
Is Optional State,မလုပ်မဖြစ်နိုင်ငံတော်ဖြစ်ပါသည်,
Is Primary,မူလတန်း Is,
Is Primary Contact,မူလတန်းဆက်သွယ်ရန်ဖြစ်ပါသည်,
Is Primary Mobile,မူလတန်းမိုဘိုင်း Is,
Is Primary Phone,မူလတန်းဖုန်းဖြစ်ပါတယ်,
Is Private,ပုဂ္ဂလိကဖြစ်ပါသည်,
Is Public,အများပြည်သူ,
Is Published Field,ဖျော်ဖြေမှု Published ဖြစ်ပါတယ်,
Is Single,လူပျိုဖြစ်,
Is Skipped,ကျော်သွားသည်,
Is Spam,ပမ် Is,
Is Standard,Standard ဖြစ်ပါသည်,
Is Submittable,Submittable ဖြစ်ပါသည်,
Is Table,စားပွဲတင် Is,
Is Tree,Tree ဖြစ်ပါသည်,
Is Unique,ထူးခြားသည်,
Is Your Company Address,သင့်ရဲ့ကုမ္ပဏီလိပ်စာဖြစ်ပါသည်,
Item Label,ပစ္စည်းတံဆိပ်,
Item Type,ပစ္စည်းအမျိုးအစား,
JS,JS,
JSON,JSON,
JSON Request Body,JSON တောင်းဆိုမှုခန္ဓာကိုယ်,
JavaScript,Javascript ကို,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript ကိုစီစဉ်ဖွဲ့စည်းမှုပုံစံ: frappe.query_reports [&#39;REPORTNAME&#39;] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban ဘုတ်အဖွဲ့,
Kanban Board Column,Kanban ဘုတ်အဖွဲ့ကော်လံ,
Kanban Board Name,Kanban ဘုတ်အဖွဲ့အမည်,
Keep track of all update feeds,အားလုံး update ကို feeds တွေကိုခြေရာခံသိမ်းဆည်းထားပါ,
Keeps track of all communications,အားလုံးဆက်သွယ်ရေးလမ်းကြောင်းစောင့်ရှောက်,
Key,သော့,
Keyboard Shortcuts,keyboard Shortcuts,
Knowledge Base Contributor,Knowledge Base Contributor,
Knowledge Base Editor,Knowledge Base Editor ကို,
LDAP Email Field,LDAP အီးမေးလ်ဖျော်ဖြေမှု,
LDAP First Name Field,LDAP ပထမအမည်ဖျော်ဖြေမှု,
LDAP Group,LDAP Group မှ,
LDAP Group Field,LDAP Group မှကွင်းဆင်း,
LDAP Group Mapping,LDAP Group မှမြေပုံ,
LDAP Group Mappings,LDAP Group မှမြေပုံချထားပုံများ,
LDAP Last Name Field,LDAP နောက်ဆုံးအမည်ဖျော်ဖြေမှု,
LDAP Middle Name Field,LDAP အလယျပိုငျးအမည်ဖျော်ဖြေမှု,
LDAP Mobile Field,LDAP မိုဘိုင်းဖျော်ဖြေမှု,
LDAP Phone Field,LDAP ဖုန်းဖျော်ဖြေမှု,
LDAP Search String,LDAP ရှာရန့် String,
LDAP Security,LDAP လုံခြုံရေး,
LDAP Server Url,LDAP ဆာဗာ Url ကို,
LDAP Settings,LDAP ချိန်ညှိချက်များ,
LDAP User Creation and Mapping,LDAP အသုံးပြုသူဖန်ဆင်းခြင်းနှင့်ပုံထုတ်ခြင်း,
LDAP Username Field,LDAP အသုံးပြုသူအမည်ဖျော်ဖြေမှု,
Label,ကပ်တံဆိပ်,
Label Help,label အကူအညီ,
Label and Type,Label နှင့် Type,
Landing Page,ဆင်းသက်စာမျက်နှာ,
Language,ဘာသာစကား,
Language Code,ဘာသာစကား Code ကို,
Language Name,ဘာသာစကားအမည်,
Last Active,ပြီးခဲ့သည့် Active ကို,
Last Backup On,တွင်နောက်ဆုံး Backup ကို,
Last Execution,နောက်ဆုံး Execution,
Last IP,နောက်ဆုံး IP ကို,
Last Known Versions,နောက်ဆုံး Known ဗားရှင်း,
Last Login,နောက်ဆုံးဝင်မည်,
Last Month,နောက်ဆုံးလ,
Last Name,မျိုးနွယ်အမည်,
Last Password Reset Date,နောက်ဆုံး Password ကို Reset နေ့စွဲ,
Last Point Allocation Date,နောက်ဆုံးပွိုင့်ခွဲဝေနေ့စွဲ,
Last Quarter,နောက်ဆုံးရပ်ကွက်,
Last Sync On,နောက်ဆုံး Sync ကိုတွင်,
Last Synced On,နောက်ဆုံး Sync တွင်,
Last User,နောက်ဆုံးအသုံးပြုသူ,
Last Week,ပြီးခဲ့သည့်အပတ်က,
Last Year,ပြီးခဲ့သည့်နှစ်က,
Lead Conversion Time,ကူးပြောင်းခြင်းအချိန်ဦးဆောင်လမ်းပြ,
Leaderboard,LEADERBOARD,
Leave blank to repeat always,အမြဲပြန်လုပ်မှအလွတ် Leave,
Ledger,လယ်ဂျာ,
Left,လက်ဝဲဘက်,
Legal,ဥပဒေကြောင်းအရ,
Length,အရှည်,
Letter,စာ,
Letter Head,ပေးစာဌာနမှူး,
Letter Head Based On,ပေးစာဌာနမှူးအခြေပြုတွင်,
Letter Head Image,ပေးစာဌာနမှူးပုံရိပ်,
Letter Head Name,ပေးစာအကြီးအကဲအမည်,
Letter Head in HTML,HTML မှာပေးစာဌာနမှူး,
Level,level,
Level Name,level အမည်,
License,လိုင်စင်,
Light Color,အလင်းအရောင်,
Like,ကြိုက်တယ်,
Likes,အကြိုက်များ,
Limit,ကန့်သတ်,
Limit Number of DB Backups,DB အရံသိမ်းဆည်းခြင်း၏ကန့်သတ်အရေအတွက်,
Line,လိုင်း,
Link,Link,
Link Cards,Link ကဒ်များ,
Link DocType,link ကို DOCTYPE,
Link Document Type,လင့်ခ်စာရွက်စာတမ်းအမျိုးအစား,
Link Fieldname,ကွင်းဆင်းအမည်ချိတ်ဆက်ပါ,
Link Name,link ကိုအမည်,
Link Title,link ခေါင်းစဉ်,
Link To,Link To,
Link to the page you want to open. Leave blank if you want to make it a group parent.,သင်ဖွင့်ချင်တဲ့စာမျက်နှာမှ link ။ သင်ကအုပ်စုတစုမိဘလုပ်လိုလျှင်အလွတ်ချန်ထားပါ။,
Linked,နှင့်ဆက်စပ်,
Linked Documents,ချိတ်ဆက်စာရွက်စာတမ်းများ,
Links,Links များ,
List,စာရင်း,
List Filter,စာရင်း Filter ကို,
List Settings,ချိန်ညှိချက်များစာရင်း,
List View Settings,စာရင်းကြည့်ရန်ချိန်ညှိချက်များ,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","အဖြစ်စာရင်း [{: _ ( &quot;ဂျော့&quot;), &quot;လမ်းကြောင်း&quot;: &quot;တံဆိပ်&quot; &quot;အလုပ်အကိုင်&quot;}]",
List of patches executed,ကွပ်မျက်ခံရပြင်ဆင်ဖာထေးစာရင်း,
Load Balancing,ဝန်ထပ်ဆင့်တင်ခြင်း,
Location,တည်ရှိမှု,
Log,တုံး,
Log Data,log ဒေတာများ,
Log Setting User,အသုံးပြုသူချိန်ညှိခြင်းမှတ်တမ်း,
Log Settings,ချိန်ညှိချက်များကို Log,
Login,လော့ဂ်အင်ဝင်ရန်,
Login After,ပြီးနောက် Login,
Login Before,ခင်မှာ Login,
Login Required,login လိုအပ်ပါသည်,
Logo Width,Logo အကျယ်,
Logout,logout,
Logout All Sessions on Password Reset,Password Reset ရှိ Sessions အားလုံးကို Logout လုပ်ပါ,
Logout From All Devices After Changing Password,စကားဝှက်ကိုပြောင်းလဲပြီးသည့်နောက်ကိရိယာအားလုံးမှထွက်ပါ,
Long Text,Long ကစာသား,
Low,အနိမျ့,
Main Section,အဓိကပုဒ်မ,
Main Section (HTML),အဓိကအပိုင်း (HTML),
Main Section (Markdown),အဓိကအပိုင်း (Markdown),
Maintenance Manager,ပြုပြင်ထိန်းသိမ်းမှု Manager က,
Maintenance User,ပြုပြင်ထိန်းသိမ်းမှုအသုံးပြုသူတို့၏,
"Make ""name"" searchable in Global Search",ကမ္တာ့ရှာရန်အတွက် &quot;အမည်&quot; ရှာဖွေ Make,
Mandatory,အတင်းအကျပ်ဖြစ်သော,
Mandatory Depends On,မဖြစ်မနေမှီခိုသည်,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Form ကို variable ကိုသို့လမ်းကြောင်းလမ်းကြောင်း parameters တွေကို။ နမူနာ <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Markdown Editor ကို,
Marked As Spam,Spam email တွေကိုအမျှမှတ်သား,
Max 500 records at a time,တစ်ကြိမ်မှာ max 500 မှတ်တမ်းများ,
Max Attachment Size (in MB),(ကို MB အတွက်) မက်စ်နှောင်ကြိုး Size ကို,
Max Attachments,max Attachments,
Max Length,မက်စ်ရှည်,
Max Value,မက်စ် Value တစ်ခု,
Maximum,အများဆုံး,
Maximum Number of Fields,Fields အများဆုံးအရေအတွက်,
Maximum Points,အများဆုံးအမှတ်,
Medium,အလယ်အလတ်,
Meeting,အစည်းအဝေး,
Mention,ဖော်ပြခြင်း,
Mentions,ဖျောပွထားသ,
Message,မက်ဆေ့ခ်ျ,
Message (HTML),မက်ဆေ့ခ်ျ (HTML),
Message (Markdown),မက်ဆေ့ခ်ျ (Markdown),
Message Examples,မက်ဆေ့ခ်ျကိုဥပမာများ,
Message ID,ကို Message ID ကို,
Message Parameter,message Parameter,
Message-id,မက်ဆေ့ခ်ျကို-id သည်,
Meta Description,Meta ဖော်ပြချက်,
Meta Image,Meta ပုံ,
Meta Tags,meta Tags:,
Meta Title,meta ခေါင်းစဉ်,
Method,နည်းလမ်း,
Middle Name,အလယ်နာမည်,
Milestone,မှတ်တိုင်,
Milestone Tracker,မှတ်တိုင် Tracker,
Minimum,အနည်းဆုံး,
Minimum Password Score,နိမ့်ဆုံး Password ကိုရမှတ်,
Mobile No,မိုဘိုင်းလ်မရှိပါ,
Module,module,
Module Def,module ဒက်ဖ်,
Module Name,module အမည်,
Module Onboarding,Module Onboarding,
Modules HTML,modules က HTML,
Monday,တနင်္လာနေ့,
Monospace,Monospace,
Monthly,လစဉ်,
Monthly Long,လစဉ်ကြာရှည်,
More Information,More Information ကို,
More content for the bottom of the page.,စာမျက်နှာ၏အောက်ဆုံးပိုအကြောင်းအရာများကို။,
Multiplier Field,မြှောက်ကိန်းဖျော်ဖြေမှု,
Must be a publicly accessible Google Sheets URL,အများမြင်နိုင်သောဂူဂယ်လ်စာရွက်များ URL ဖြစ်ရမည်,
"Must be of type ""Attach Image""",အမျိုးအစားဖြစ်ရမည် &quot;Image ကိုပူးတွဲ&quot;,
Mute Sounds,အသံတိတ်အသံ,
MyISAM,MyISAM ကတော့,
Name,နာမကို,
Naming,အမည်ပေးခြင်း,
Naming Series,စီးရီးအမည်,
Navbar,Navbar,
Navbar Item,Navbar ပစ္စည်း,
Navbar Settings,Navbar ဆက်တင်များ,
Navbar Template,Navbar ပုံစံ,
Navbar Template Values,Navbar template တန်ဖိုးများ,
New,အသစ်,
New Name,နယူးအမည်,
New value to be set,နယူးတန်ဖိုးကိုသတ်မှတ်ခံရဖို့,
Newsletter,သတင်းလွှာ,
Newsletter Email Group,သတင်းလွှာအီးမေးလ်အုပ်စု,
Newsletter Manager,သတင်းလွှာ Manager က,
Next Action Email Template,Next ကိုလှုပ်ရှားမှုအီးမေးလ် Template ကို,
Next Actions HTML,Next ကိုလုပ်ဆောင်ချက်များက HTML,
Next Schedule Date,Next ကိုဇယားနေ့စွဲ,
Next State,Next ကိုပြည်နယ်,
Next Sync Token,Next ကို Sync ကိုတိုကင်,
No,မရှိပါ,
No Copy,အဘယ်သူမျှမမိတ္တူ,
No of Requested SMS,တောင်းဆိုထားသော SMS ၏မရှိပါ,
No of Rows (Max 500),တန်း (မက်စ်ပေါင်း 500) ၏အဘယ်သူမျှမ,
No of Sent SMS,Sent SMS ၏မရှိပါ,
Non Negative,မဟုတ်အနုတ်လက္ခဏာ,
None,အဘယ်သူမျှမ,
Not Sent,Sent မဟုတ်,
Note,မှတ်ချက်,
Note Seen By,မြင်မှတ်ချက်,
Note: By default emails for failed backups are sent.,မှတ်ချက်: ပုံမှန်အားဖြင့်ပျက်ကွက်ရန်သင့်သိမ်းဆည်းချက်တွေကိုများအတွက်အီးမေးလ်များကိုစလှေတျတျောနေကြသည်။,
"Note: For best results,  images must be of the same size and width must be greater than height.",မှတ်ချက်: အကောင်းဆုံးရလဒ်များကိုများအတွက်ပုံရိပ်တွေအတူတူပင်အရွယ်အစားနှင့်အကျယ်၏ဖြစ်ရမည်အမြင့်ထက် သာ. ကြီးမြတ်ဖြစ်ရပါမည်။,
Note: Multiple sessions will be allowed in case of mobile device,မှတ်ချက်: အကွိမျမြားစှာအစည်းအဝေးများမိုဘိုင်း device ကို၏အမှု၌ခွင့်ပြုလိမ့်မည်,
Notification,သတိပေးချက်,
Notification Log,အသိပေးချက်မှတ်တမ်း,
Notification Recipient,သတိပေးချက်လက်ခံသူ,
Notification Settings,အသိပေးချက်ပြင်ဆင်ခြင်းများ,
Notification Subscribed Document,Subscribed စာရွက်စာတမ်းအကြောင်းကြားစာ,
Notifications,အသိပေးချက်များ,
Notifications and bulk mails will be sent from this outgoing server.,အသိပေးချက်များနှင့်အမြောက်အများမေးလ်ဒီထွက်သွားတဲ့ server ကနေပို့လိမ့်မည်။,
Notify Users On Every Login,တိုင်းဝင်မည်တွင်အသုံးပြုသူများအားအသိပေး,
Notify by Email,အီးမေးလ်ဖြင့်အကြောင်းကြားပါ,
Notify by email,အီးမေးလ်ကိုအကြောင်းကြား,
Notify if unreplied,unreplied လျှင်အကြောင်းကြား,
Notify if unreplied for (in mins),unreplied လျှင် (မိနစ်) အတွက်လည်းအကြောင်းကြား,
Notify users with a popup when they log in,"သူတို့အတွက် log အခါ, တစ်ဦးပေါ့ပ်အပ်နှင့်အတူအသုံးပြုသူများအားအသိပေး",
Number Card,နံပါတ်ကဒ်,
Number Card Link,နံပါတ်ကဒ် link,
Number Cards,နံပါတ်ကဒ်များ,
Number Format,နံပါတ်စီစဉ်ဖွဲ့စည်းမှုပုံစံ,
Number of Backups,အရံသိမ်းဆည်းအရေအတွက်,
Number of DB Backups,DB Backups တွေကိုအရေအတွက်,
Number of Groups,အုပ်စုအရေအတွက်,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),တစ်ဦး Grid အတွက်လယ်များအတွက်ကော်လံအရေအတွက် (ကဇယားကွက်ထဲမှာစုစုပေါင်း Columns 11 ထက်လျော့နည်းဖြစ်သင့်),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),တစ်ဦး List ကိုကြည့်ရန်သို့မဟုတ်တစ် Grid အတွက်လယ်များအတွက်ကော်လံ၏နံပါတ် (စုစုပေါင်းကော်လံများထက်နည်း 11 ဖြစ်သင့်),
OAuth Authorization Code,OAuth ခွင့်ပြုချက် Code ကို,
OAuth Bearer Token,OAuth ဆောင်လုလင်တိုကင်,
OAuth Client,OAuth လိုင်း,
OAuth Client ID,OAuth လိုင်း ID ကို,
OAuth Provider Settings,OAuth ပေးသူက Settings,
OTP App,OTP App ကို,
OTP Issuer Name,OTP ထုတ်ပြန်သူအမည်,
Off,ပိတ်,
Office,ရုံး,
Office 365,Office 365 ကို,
Older backups will be automatically deleted,အဟောင်းတွေ Backup တွေကိုအလိုအလျှောက်ဖျက်ပစ်ပါလိမ့်မည်,
On Hold,ခေတ္တဆိုင်းငံထားသည်,
Onboarding Permission,သင်္ဘောပေါ်ခွင့်ပြုချက်,
Onboarding Step,onboarding အဆင့်,
Onboarding Step Map,အဆင့်မြေပုံ onboarding,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","တင်သွင်းပြီးတာနဲ့တင်ပြသူစာရွက်စာတမ်းများကိုပြောင်းလဲမရပါ။ သူတို့ကသာဖျက်ပါ, ပြင်ဆင်နိုင်ပါသည်။",
Only Allow Edit For,Edit ကိုသည်သာ Allow,
Only Send Records Updated in Last X Hours,နောက်ဆုံး X ကိုနာရီအတွက်နောက်ဆုံးရေးသားချိန် Records ကိုသာပို့ပါ,
Open,ဖွင့်လှစ်,
Open Documents,စာရွက်စာတမ်းများကိုဖွင့်ပါ,
Open Reference Document,ကိုးကားစရာစာရွက်စာတမ်းဖွင့်ပါ,
Open URL in a New Tab,New Tab တွင် URL ထည့်ပါ,
Open a dialog with mandatory fields to create a new record quickly,လျင်မြန်စွာမှတ်တမ်းအသစ်တစ်ခုကိုဖန်တီးရန်မဖြစ်မနေလယ်ကွင်းနဲ့ပေးတဲ့ dialog ကိုဖွင့်,
Opened,ဖွင့်လှစ်,
Operation,စစ်ဆင်ရေး,
Optional: Always send to these ids. Each Email Address on a new row,optional: အမြဲတမ်းသောဤအိုင်ဒီမှပေးပို့ပါ။ အသစ်တစ်ခုကိုတန်းပေါ်အသီးအသီးအီးမေးလ်လိပ်စာ,
Optional: The alert will be sent if this expression is true,optional: ဤစကားရပ်ဟုတ်မှန်သည်ဆိုပါကအဆိုပါသတိပေးချက်ကိုစလှေတျပါလိမ့်မည်,
Options,Options ကို,
Options Help,Options ကိုအကူအညီ,
Orange,လိမ္မော်သီး,
Order,အမိန့်,
Org History,org သမိုင်း,
Org History Heading,org သမိုင်း HEAD,
Other,အခြား,
Outlook.com,Outlook.com,
Output,output,
PDF Page Size,PDF ဖိုင်ရယူရန့်စာမျက်နှာ Size အ,
PDF Settings,PDF ဖိုင်ရယူရန် Settings ကို,
Page,စာမျက်နှာ,
Page Break,စာမျက်နှာ Break,
Page Builder,စာမျက်နှာတည်ဆောက်သူ,
Page Building Blocks,စာမျက်နှာတည်ဆောက်ခြင်း,
