"""Company History""",&quot;ကုမ္ပဏီသမိုင်း&quot;,
Page HTML,စာမျက်နှာက HTML,
Page Name,စာမျက်နှာအမည်,
Page Settings,စာမကျြနှာကိုဆက်တင်,
Parameter,parameter,
Parent Field (Tree),မိဘဖျော်ဖြေမှု (Tree),
Parent Label,မိဘ Label,
Partial Success,တစ်စိတ်တစ်ပိုင်းအောင်မြင်မှု,
Participants,သင်တန်းသားများ,
Passive,မလှုပ်မရှားနေသော,
Password,စကားဝှက်,
Password Reset Link Generation Limit,Password ကို Reset Link ကိုမျိုးဆက်ကန့်သတ်,
Password for Base DN,အခြေစိုက်စခန်း DN ဘို့ Password ကို,
Patch,ဖါ,
Patch Log,patch အထဲ,
Path,path,
Path to CA Certs File,", CA Cert ဖိုင်မှတ်တမ်းမှလမ်းကြောင်းကို",
Path to Server Certificate,ဆာဗာလက်မှတ်မှ path,
Path to private Key File,ပုဂ္ဂလိကကီးဖိုင်မှ path,
Pending,လာမည့်,
Pending Approval,ဆိုင်းငံ့ထားအတည်ပြုချက်,
Pending Verification,ဆိုင်းငံ့အတည်ပြု,
Percent,ရာခိုင်နှုန်း,
Percentage,ရာခိုင်နှုန်း,
Period,ကာလ,
Perm Level,Perm အဆင့်,
Permanent,အမြဲတမ်း,
Permission Level,ခွင့်ပြုချက်အဆင့်,
Permission Rules,ခွင့်ပြုချက်နည်းဥပဒေများ,
Permissions,ခွင့်ပြုချက်,
Permitted Documents For User,အသုံးပြုသူသည်ခွင့်ပြုစာရွက်စာတမ်းများ,
Personal,ပုဂ္ဂိုလ်ရေး,
Personal Data Deletion Request,ပုဂ္ဂိုလ်ရေးဒေတာများကိုပယ်ဖျက်ခြင်းတောင်းဆိုခြင်း,
Personal Data Download Request,ပုဂ္ဂိုလ်ရေးဒေတာများကိုဒေါင်းလုပ်တောင်းဆိုခြင်း,
Phone,Phone များ,
Phone No.,ဖုန်းကိုအမှတ်,
Phone Number,ဖုန်းနံပါတ်,
Pie,ပိုင်,
Pincode,Pincode,
Plant,စက်ရုံ,
Point Allocation Periodicity,point ခွဲဝေ periodic,
Points,ရမှတ်,
Port,ဆိပ်ကမ်း,
Portal Menu,portal Menu ကို,
Portal Menu Item,portal Menu ကို Item,
Portal Settings,Portal ကိုချိန်ညှိ,
Position,ရာထူး,
Postal,စာတိုက်,
Postal Code,စာတိုက်သင်္ကေတ,
Precision,စေ့စပ်သေချာခြင်း,
Preferred Billing Address,ပိုဦးစားပေးသည် Billing လိပ်စာ,
Preferred Shipping Address,ပိုဦးစားပေးသည် Shipping လိပ်စာ,
Prefix,ရှေ့ဆကျတှဲ,
Prepared Report,ပြင်ဆင်ထားအစီရင်ခံစာ,
Prepared Report User,ပြင်ဆင်မှုအစီရင်ခံစာအသုံးပြုသူ,
Preview,ကို Preview,
Preview HTML,ကို Preview HTML ကို,
Preview Message,preview ကို Message,
Previous Hash,ယခင် Hash,
Primary,မူလတန်း,
Primary Color,မူလတန်းအရောင်,
Print,ပုံနှိပ်ပါ,
Print Format,ပုံနှိပ်စီစဉ်ဖွဲ့စည်းမှုပုံစံ,
Print Format Builder,ပုံနှိပ်စီစဉ်ဖွဲ့စည်းမှုပုံစံ Builder,
Print Format Help,ပုံနှိပ်စီစဉ်ဖွဲ့စည်းမှုပုံစံအကူအညီ,
Print Format Type,ပုံနှိပ်စီစဉ်ဖွဲ့စည်းမှုပုံစံကအမျိုးအစား,
Print Hide,ပုံနှိပ်ဖျောက်,
Print Hide If No Value,အဘယ်သူမျှမ Value ကိုဆိုပါက print ကိုဖျောက်,
Print Server,ပုံနှိပ်ပါဆာဗာ,
Print Settings,ပုံနှိပ် Settings ကို,
Print Style,ပုံနှိပ်ပုံစံ,
Print Style Name,ပုံနှိပ်ပါစတိုင်အမည်,
Print Style Preview,ပုံနှိပ်ပုံစံကို Preview,
Print UOM after Quantity,အရေအတွက်အပြီး UOM ကို print ထုတ်ပါ,
Print Width,ပုံနှိပ်အကျယ်,
"Print Width of the field, if the field is a column in a table","လယ်ပြင်၌ဇယားတစ်ခုကော်လံလိုလျှင်, လယ်၌အကျယ် Print",
Print taxes with zero amount,သုညငွေပမာဏနှင့်အတူပုံနှိပ်ပါအခွန်များ,
Print with letterhead,letterhead နှင့်အတူ Print,
Printer Name,ပရင်တာအမည်,
Printing,ပုံနှိပ်ခြင်း,
Priority,ဦးစားပေး,
Private,ကိုယ်ပိုင်,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> စာရွက်စာတမ်းကိုးကားစေလွှတ်မည်,
Property,အိမ်ခြံမြေ,
Property Depends On,အိမ်ခြံမြေအပေါ်မူတည်သည်,
Property Setter,အိမ်ခြံမြေ Setter,
Property Setter overrides a standard DocType or Field property,အိမ်ခြံမြေ Setter တစ်ဦးစံ DOCTYPE သို့မဟုတ်ကွင်းဆင်းပစ္စည်းဥစ္စာပိုင်ဆိုင်မှုတွေကို override,
Property Type,ပစ္စည်းအမျိုးအစား,
Provider,provider,
Provider Name,provider အမည်,
Public,ပြည်သူ့ကျန်းမာရေး,
Publish,ပုံနှိပ်ထုတ်ဝေ,
Published,Published,
Published On,တွင် Published,
Pull from Google Calendar,Google ကပြက္ခဒိန်ထဲကနေဆွဲထုတ်,
Pull from Google Contacts,Google Contacts မှ Pull,
Pulled from Google Calendar,Google ကပြက္ခဒိန်ထဲကနေဆွဲထုတ်,
Pulled from Google Contacts,Google Contacts မှဆွဲထုတ်,
Purchase Manager,ဝယ်ယူခြင်း Manager က,
Purchase Master Manager,ဝယ်ယူမဟာ Manager က,
Purchase User,ဝယ်ယူအသုံးပြုသူ,
Purple,ခရမ်းရောင်,
Push to Google Calendar,Google ကပြက္ခဒိန်မှ Push,
Push to Google Contacts,Google အဆက်အသွယ်မှ Push,
Quarterly,သုံးလတစ်ကြိမ်,
Query,မေးခွန်း,
Query / Script,Query / Script,
Query Options,query က Options,
Query Report,query အစီရင်ခံစာ,
Queued,Queued,
Quick Entry,လျင်မြန်စွာ Entry &#39;,
RAW Information Log,RAW ပြန်ကြားရေး Log in ဝင်ရန်,
Random,ကျပန်း,
Rating,rating,
Raw Commands,ကုန်ကြမ်း Commands,
Raw Email,ကုန်ကြမ်းအီးမေးလ်,
Raw Printing,ကုန်ကြမ်းပုံနှိပ်,
Read,ဖတ်,
Read Only,သာလျှင် Read,
Read Only Depends On,ဖတ်ရန်ပေါ်မူတည်သည်,
Read Time,အချိန်ကိုဖတ်ပါ,
Read by Recipient,လက်ခံသူများက Read,
Read by Recipient On,တွင်လက်ခံသူများက Read,
Reason,အကွောငျးရငျး,
Received,ရရှိထားသည့်,
Receiver By Document Field,Document Field မှလက်ခံသူ,
Receiver By Role,အခန်းက္ပအားဖြင့် Receiver,
Receiver Parameter,receiver Parameter,
Recipient,လက်လံသူ,
Recipient Unsubscribed,လက်ခံမဲ့သူကို unsubscribe,
Recipients,လက်ခံသူများ,
Recorder,အသံဖမ်း,
Red,နီသော,
Redirect URI Bound To Auth Code,Auth Code ကိုမလွဲမသွေ URI Redirect,
Redirect URIs,သော URIs redirect,
Redirect URL,URL ကို redirect,
Ref DocType,Ref DOCTYPE,
Reference,အညွှန်း,
Reference Date,ကိုးကားစရာနေ့စွဲ,
Reference DocName,ကိုးကားစရာ DOCNAME,
Reference DocType,ကိုးကားစရာ DOCTYPE,
Reference Docname,ကိုးကားစရာ DocName,
Reference Doctype,ကိုးကားစရာ Doctype,
Reference Document,ကိုးကားစရာစာရွက်စာတမ်း,
Reference Document Name,ကိုးကားစရာစာရွက်စာတမ်းအမည်,
Reference Document Type,ကိုးကားစရာ Document ဖိုင် Type အမျိုးအစား,
Reference Name,ကိုးကားစရာအမည်,
Reference Owner,ကိုးကားစရာပိုင်ရှင်,
Reference Report,ကိုးကားစရာအစီရင်ခံစာ,
Reference Type,ကိုးကားစရာ Type,
Reference name,ကိုးကားစရာအမည်,
Referrer,ည,
Refresh Google Sheet,Google Sheet ကို Refresh,
Refresh Token,Refresh တိုကင်,
Rejected,ပယ်ချ,
Relinked,Relinked,
Reload,Reload ကို,
Remember Last Selected Value,နောက်ဆုံး Selected Value ကိုအောကျမေ့,
Reminder,သတိပေးချက်,
Repeat On,တွင် Repeat,
Repeat Till,Repeat မှီတိုငျအောငျ,
Repeat on Day,နေ့တွင် Repeat,
Repeat on Last Day of the Month,လ၏နောက်ဆုံးနေ့တွင် Repeat,
Repeat this Event,ဒီအဖြစ်အပျက် Repeat,
Replied,Replied,
Reply,ပြန်ကြား,
Report,အစီရင်ခံစာ,
Report Builder,အစီရင်ခံစာ Builder,
Report Column,ကော်လံအစီရင်ခံပါ,
Report Description,အစီရင်ခံစာဖော်ပြချက်,
Report Filter,အစီရင်ခံစာ Filter,
Report Filters,အစီရင်ခံစာစိစစ်မှုများ,
Report Hide,အစီရင်ခံစာဖျောက်,
Report Information,ပြန်ကြားရေးတိုင်ကြားရန်,
Report Manager,အစီရင်ခံစာ Manager က,
Report Name,အစီရင်ခံစာအမည်,
Report Reference Doctype,ကိုးကားစရာ Doctype သတင်းပို့ပါ,
Report Type,အစီရင်ခံစာ Type,
Reports,အစီရင်ခံစာများ,
Represents a User in the system.,system ကိုတစ်အသုံးပြုသူကိုကိုယ်စားပြုပါတယ်။,
Represents the states allowed in one document and role assigned to change the state.,ပြည်နယ်ကိုပြောင်းလဲတာဝန်ပေးတယောက်စာရွက်စာတမ်းနှင့်အခန်းကဏ္ဍအတွက်ခွင့်ပြုပြည်နယ်များကိုကိုယ်စားပြုပါတယ်။,
Request Data,တောင်းဆိုမှုမှာ Data,
Request Structure,တောင်းဆိုမှုဖွဲ့စည်းပုံ,
Request URL,တောင်းဆိုမှု URL ကို,
Requested Numbers,တောင်းဆိုထားသော Numbers,
Require Trusted Certificate,အသိမှတ်ပြုလက်မှတ်လိုအပ်,
Reset Password Key,Password ကို Reset Key ကို,
Response,တုံ့ပြန်ချက်,
Response Type,တုန့်ပြန်အမျိုးအစား,
Restored,ပွနျလညျထူထောငျ,
Restrict IP,အိုင်ပီကန့်သတ်,
Restrict To Domain,ဒိုမိန်းစေရန်ကန့်သတ်ရန်,
Restrict to Domain,ဒိုမိန်းစေရန်ကန့်သတ်ရန်,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),သာဒီ IP address ကိုကနေအသုံးပြုသူကန့်သတ်။ အကွိမျမြားစှာ IP လိပ်စာများကော်မာနှင့်အတူခွဲထုတ်ခြင်းဖြင့်ဖြည့်စွက်နိုင်ပါသည်။ ဒါ့အပြင် (111.111.111) လိုတစ်စိတ်တစ်ပိုင်း IP လိပ်စာများကိုလက်ခံ,
Retry,ပြန်ကြိုးစားမည်,
Reverse Icon Color,အိုင်ကွန်အရောင် reverse,
Revert,နောက်ပြန်,
Revert Of,၏ယခင်အခြေအနေပြန်သွားရန်,
Reverted,မူလ,
Review,ဆန်းစစ်ခြင်း,
Review Level,ဆန်းစစ်ခြင်းအဆင့်,
Review Levels,ဆန်းစစ်ခြင်း Levels,
Review Points,ဆန်းစစ်ခြင်းအမှတ်,
Revoked,ရုတ်သိမ်း,
Rich Text,ချမ်းသာတဲ့စာသား,
Right,မှန်သော,
Robots.txt,robots.txt,
Role,အခန်းက္ပ,
Role Name,အခန်းက္ပအမည်,
Role Permission for Page and Report,စာမျက်နှာနှင့်အစီရင်ခံစာများအတွက်အခန်းက္ပခွင့်ပြုချက်,
Role Permissions,အခန်းက္ပခွင့်ပြုချက်,
Role Permissions Manager,အခန်းက္ပခွင့်ပြုချက် Manager က,
Role Profile,အခန်းက္ပကိုယ်ရေးဖိုင်,
Role and Level,အခန်းကဏ္ဍနှင့်အဆင့်,
Roles,အခန်းကဏ္ဍ,
Roles Assigned,Assigned အခန်းကဏ္ဍ,
Roles HTML,အခန်းကဏ္ဍက HTML,
Roles Html,အခန်းကဏ္ HTML HTML,
Round Robin,round ရော်ဘင်,
Route,ခရီးစဉ်,
Route History,လမ်းကြောင်းသမိုင်း,
Route Redirects,လမ်းကြောင်းပြန်ညွှန်း,
"Route: Example ""/desk""",လမ်းကြောင်း: ဥပမာ &quot;/ desk&quot;,
Row Index,အတန်းအညွှန်း,
Row Name,အတန်းအမည်,
Rows Added,အတန်း Added,
Rows Removed,ဖယ်ရှားပြီးအတန်း,
Rule,အုပ်ချုပ်,
Rule Conditions,စည်းမျဉ်းစည်းကမ်းများ,
Rule Name,စည်းမျဉ်းအမည်,
Rules defining transition of state in the workflow.,အဆိုပါလုပ်ငန်းအသွားအလာအတွက်ပြည်နယ်၏အကူးအပြောင်း defining နည်းဥပဒေများ။,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","လာမယ့်ပြည်နယ်နှင့်ရာအခန်းကဏ္ဍပြည်နယ်စသည်တို့ကိုပြောင်းလဲခွင့်ပြုတာဖြစ်ပါတယ်တူပြည်နယ်များ, အသွင်ကူးပြောင်းမှုတွေဟာဘယ်လောက်များအတွက်စည်းမျဉ်းများ",
Rules with higher priority number will be applied first.,ပိုမိုမြင့်မားသော ဦး စားပေးနံပါတ်နှင့်အတူစည်းမျဉ်းစည်းကမ်းတွေကိုပထမ ဦး ဆုံးလျှောက်ထားပါလိမ့်မည်။,
Run Jobs only Daily if Inactive For (Days),မလှုပ်မရှားဖြစ်နေပါက (နေ့များ) သာအလုပ်များကိုနေ့စဉ်နေ့တိုင်းလုပ်ပါ။,
Run scheduled jobs only if checked,စီစဉ်ထားအလုပ်အကိုင်များကို run checked သာလျှင်,
S3 Backup Settings,S3 ကို Backup ကိုချိန်ညှိမှုများ,
S3 Bucket Details,S3 ရေပုံးအသေးစိတ်,
SMS,စာတို,
SMS Gateway URL,SMS ကို Gateway က URL ကို,
SMS Log,SMS ကိုအထဲ,
SMS Parameter,SMS ကို Parameter,
SMS Settings,SMS ကို Settings ကို,
SMTP Settings for outgoing emails,ထွက်သွားတဲ့အီးမေးလ်များ SMTP Settings ကို,
"SQL Conditions. Example: status=""Open""",SQL နှင့်အခြေအနေများ။ ဥပမာ: အဆင့်အတန်း = &quot;ပွင့်လင်း&quot;,
SSL/TLS Mode,SSL / TLS Mode ကို,
Sales Manager,အရောင်းမန်နေဂျာ,
Sales Master Manager,အရောင်းမဟာ Manager က,
Sales User,အရောင်းအသုံးပြုသူတို့၏,
Salesforce,Salesforce,
Salutation,နှုတ်ဆက်,
Sample,နမူနာ,
Saturday,စနေနေ့,
Save,Save ကို,
Scheduled,Scheduled,
Scheduled Job,စီစဉ်ထားယောဘ,
Scheduled Job Log,Scheduled Job Log,
Scheduled Job Type,စီစဉ်ထားအလုပ်အမျိုးအစား,
Scheduled To Send,ပေးပို့ဖို့စီစဉ်ထား,
Scheduler Event,Scheduler ပွဲ,
Scope,scope,
Scopes,မျက်နှာစာများ,
Script,script,
Script Manager,Script Manager,
Script Report,script အစီရင်ခံစာ,
Script Type,script ကအမျိုးအစား,
Script to attach to all web pages.,အားလုံးက်ဘ်ဆိုက်စာမျက်နှာတွေမှာပူးတွဲဇာတ်ညွှန်း။,
Search Fields,ရှာဖွေရန် Fields,
Search Priorities,ဦး စားပေးရှာဖွေပါ,
Section,အပိုင်း,
Section Break,ပုဒ်မ Break,
Security Settings,လုံခြုံရေး settings,
Seen,မြင်ဘူး,
Seen By,အားဖြင့်မြင်ကြ,
Seen By Table,စားပွဲတင်အားဖြင့်မြင်ကြ,
Select,ကိုရွေးပါ,
Select Dashboard,Dashboard ကိုရွေးချယ်ပါ,
Select Date Range,Date Range ကိုရွေးပါ,
Select DocType,DOCTYPE ကိုရွေးပါ,
Select Doctype,DOCTYPE ကို Select လုပ်ပါ,
Select Transaction,Transaction ကိုရွေးပါ,
Select an image of approx width 150px with a transparent background for best results.,အကောင်းဆုံးရလဒ်တစ်ခုပွင့်လင်းနောက်ခံနှင့်အတူခန့်အကျယ် 150px ၏ပုံရိပ်တစ်ခုရွေးပါ။,
Select the label after which you want to insert new field.,သင်အသစ်များသည်လယ်ပြင်၌ထည့်သွင်းရန်လိုသည့်နောက်ပိုင်းတံဆိပ်ကိုရွေးချယ်ပါ။,
Send After,ပြီးနောက် Send,
Send Alert On,သတိပေးချက်တွင် Send,
Send Email Alert,အီးမေးလ်သတိပေးချက်ပို့,
Send Email Print Attachments as PDF (Recommended),PDF ဖိုင်ရယူရန်အဖြစ်အီးမေးလ်ပုံနှိပ်ခဲ့သည် Attachments Send (အကြံပြုထားသည့်),
Send Email for Successful Backup,အောင်မြင်သော Backup ကိုများအတွက်အီးမေးလ်ပို့ပါ,
Send Email for Successful backup,အောင်မြင်သော Backup ကိုများအတွက်အီးမေးလ်ပို့ပါ,
Send Me A Copy of Outgoing Emails,ငါ့ကိုအထွက်အီးမေးလ်များ၏တစ်ဦးက Copy ကူး Send,
Send Notification To,မှအမိန့်ကြော်ငြာစာ Send,
Send Notification to,ရန်သတိပေးချက် Send,
Send Notifications For Documents Followed By Me,ငါ့နောက်မှစာရွက်စာတမ်းများအတွက်အကြောင်းကြားစာများပေးပို့ပါ,
Send Notifications For Email Threads,အီးမေးလ် Threads များအတွက်အသိပေးချက်များပေးပို့ပါ,
Send Notifications To,ရန်အသိပေးချက်များ Send,
Send Print as PDF,PDF ဖိုင်ရယူရန်အဖြစ်ပုံနှိပ် Send,
Send System Notification,စနစ်အသိပေးချက်ကိုပို့ပါ,
Send To All Assignees,တာဝန်ခံအားလုံးကိုပေးပို့ပါ,
Send Unsubscribe Link,စာရင်းဖျက်ရန် Link ကိုပို့ပါ,
Send Welcome Email,ကြိုဆိုပါတယ်အီးမေးလ်ပို့ပါ,
Send alert if date matches this field's value,နေ့စွဲဤနယ်ပယ်တွင်ရဲ့တန်ဖိုးကိုကိုက်ညီလျှင်တပ်လှန် Send,
Send alert if this field's value changes,ဤနယ်ပယ်တွင်ရဲ့တန်ဖိုးကိုအပြောင်းအလဲများလျှင်တပ်လှန် Send,
Send an email reminder in the morning,နံနက်ယံ၌အီးမေးလ်သတိပေး Send,
Send days before or after the reference date,ထိုကိုးကားနေ့စွဲမီသို့မဟုတ်အပြီးရက်ပေါင်း Send,
Send enquiries to this email address,ဒီအီးမေးလ်လိပ်စာမေးမြန်းစုံစမ်းလိုသည်များ Send,
Send only if there is any data,မည်သည့်ဒေတာများရှိလျှင်သာပို့ပါ,
Send unsubscribe message in email,အီးမေးလ်ထဲတွင်ယူမှုကိုဖျက်သတင်းစကားကိုပို့ပါ,
Sender,ပေးပို့သူ,
Sender Email,ပေးပို့သူအီးမေးလ်,
Sender Name,ပေးပို့သူအမည်,
Sendgrid,Sendgrid,
Sending,ပေးပို့ခြင်း,
Sent,ကိုစလှေတျ,
Sent On,တွင် Sent,
Sent Read Receipt,Sent ဖတ်ငွေလက်ခံပြေစာ,
Sent To,ရန်ကိုစလှေတျ,
Sent or Received,ကိုစလှေတျသို့မဟုတ်ရရှိထားသည့်,
Sent/Received Email,Sent / အီးမေးလ်ရရှိထားသည့်,
Separator,Separator,
Sequence Id,နောက်ဆက်တွဲ Id,
Series List for this Transaction,ဒီ Transaction သည်စီးရီးများစာရင်း,
Server Action,ဆာဗာလှုပ်ရှားမှု,
Server IP,ဆာဗာအိုင်ပီ,
Server Script,ဆာဗာ Script,
Service,ဝန်ဆောင်မှု,
Session Default,session ပုံမှန်,
Session Default Settings,session ပုံမှန်ချိန်ညှိမှုများ,
Session Defaults,session Defaults ကို,
Set Banner from Image,ပုံရိပ်ကနေ Banner Set,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","ဤ Dashboard ပေါ်ရှိဇယားအားလုံးအတွက်စံသတ်မှတ်ချက်များကိုသတ်မှတ်ပါ (ဥပမာ - &quot;colors&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,နယူး Password ကို Set,
Set Property After Alert,အချက်ပေးပြီးနောက်အိမ်ခြံမြေ Set,
Set Role For,သည် set အခန်းက္ပ,
Set Value,Set Value တစ်ခု,
Set non-standard precision for a Float or Currency field,တစ် Float သို့မဟုတ်ငွေကြေးစနစ်လယ်ပြင်သည် Non-စံတိ Set,
Settings,Settings ကို,
Settings Dropdown,ချိန်ညှိချက်များ Dropdown,
Settings for Contact Us Page,Contact Us စာမျက်နှာဖြစ်သည် Settings ကို,
Settings for the About Us Page,ထိုအကြောင်း Us စာမျက်နှာဖြစ်သည် Settings ကို,
Setup,ပြငိဆငိခနိး,
Setup Complete,Setup ကို Complete,
Setup Wizard,Setup Wizard,
Share,ဝေစု,
Shared,shared,
Shipping,သင်္ဘောဖြင့်ကုန်ပစ္စည်းပို့ခြင်း,
Shop,ကုန်ဆိုင်,
Short Name,တိုတောင်းသောအမည်,
Shortcuts,shortcuts,
Show Attachments,Show ကိုပူးတွဲပါ,
Show Dashboard,Show ကို Dashboard ကို,
Show Document,Show ကိုစာရွက်စာတမ်း,
Show Failed Logs,မအောင်မြင်သောမှတ်တမ်းများကိုပြပါ,
Show Form Tour,Form Tour ကိုပြပါ,
Show Full Error and Allow Reporting of Issues to the Developer,အပြည့်အဝမှားယွင်းနေသည်ပြရန်နှင့်ရေးသားသူမှကိစ္စများ၏အစီရင်ခံ Allow,
Show Full Form?,ပုံစံအပြည့်ပြသပါ။,
Show Line Breaks after Sections,ကဏ္ဍများပြီးနောက် Show ကိုလိုင်း Break များ,
Show Percentage Stats,ရာခိုင်နှုန်းရာခိုင်နှုန်းပြပါ,
Show Preview Popup,Show ကိုအစမ်းကြည့်ရန်ဝင်းဒိုး,
Show Report,Show ကိုအစီရင်ခံစာ,
Show Section Headings,Show ကိုပုဒ်မခေါင်းစဉ် heading,
Show Sidebar,show ကို Sidebar,
Show Title,Show ကိုခေါင်းစဉ်,
Show as cc,cc အဖြစ်ပြသပါ,
Show full form instead of a quick entry modal,အမြန် entry ကိုပုံစံ၏အစားအပြည့်အဝပုံစံကိုပြပါ,
Show in Module Section,Module Section မှာ Show ကို,
Show in filter,filter ကိုအတွက်ပြရန်,
Show percentage difference according to this time interval,ဒီအချိန်ကြားကာလအရရာခိုင်နှုန်းခြားနားချက်ကိုပြပါ,
"Show title in browser window as ""Prefix - title""",&quot;- ခေါင်းစဉ်ကို prefix&quot; အဖြစ် browser ကိုပြတင်းပေါက်၌ Show ကိုခေါင်းစဉ်,
Sidebar Items,sidebar ပစ္စည်းများ,
Sidebar Settings,sidebar က Settings,
Sidebar and Comments,sidebar နှင့်ထင်မြင်ချက်များ,
Signature,လက်မှတ်,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","ရိုးရှင်းသော Python ကိုဖော်ပြမှု, ဥပမာ: ( &quot;ပိတ်ထားသော&quot;, &quot;မှပယ်ဖျက်&quot;) အတွက်အခြေအနေ",
"Simple Python Expression, Example: Status in (""Invalid"")","ရိုးရှင်းသော Python ကိုဖော်ပြမှု, ဥပမာ: ( &quot;မှားနေသော&quot;) အတွက်အခြေအနေ",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","ရိုးရှင်းသော Python ကိုဖော်ပြမှု, ဥပမာ: status ကို == &#39;&#39; ပွင့်လင်း &#39;နှင့်အမျိုးအစား ==&#39; &#39;ဘာဂ်&#39; &#39;",
Simultaneous Sessions,တစ်ပြိုင်နက်တည်း Sessions,
Single Types have only one record no tables associated. Values are stored in tabSingles,လူပျိုအမျိုးအစားများကိုမစားပွဲဆက်နွယ်တစ်ခုသာစံချိန်ရှိသည်။ တန်ဖိုးများကို tabSingles ထဲမှာသိမ်းထားပါတယ်,
Skip Authorization,ခွင့်ပြုချက် skip,
Skype,Skype ကို,
Slack,ပျင်းရိ,
Slack Channel,ပျင်းရိ Channel ကို,
Slack Webhook URL,Webhook URL ကိုပိတ်ဆို့တားဆီးစေ,
Slideshow,ဆလိုက်ရှိုး,
Slideshow Items,ဆလိုက်ရှိုးပစ္စည်းများ,
Slideshow Name,ဆလိုက်ရှိုးအမည်,
Slideshow like display for the website,website ကိုသည် display ကိုတူဆလိုက်ရှိုး,
Small Text,အသေးစားစာသား,
Smallest Currency Fraction Value,အသေးဆုံးငွေကြေးစနစ်အပိုင်းအစများ Value ကို,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,အသေးဆုံးပျံ့နှံ့နေတဲ့အစိတ်အပိုင်းယူနစ် (အကြွေစေ့) ။ အမေရိကန်ဒေါ်လာဘို့ဥပမာ 1 ရာခိုင်နှုန်းအဘို့နှင့်က 0.01 အဖြစ်သို့ ဝင်. ရပါမည်,
Social,လူမှုရေး,
Social Link Settings,လူမှုဆက်သွယ်ရေးဆက်တင်များ,
Social Link Type,Social Link အမျိုးအစား,
Social Login Key,လူမှုဝင်မည် Key ကို,
Social Login Provider,လူမှုဝင်မည်ပေးသူ,
Social Logins,လူမှု login,
Soft-Bounced,soft-ကစားနိုင်ခဲ့ပါတယ်,
Sort Field,Sort ဖျော်ဖြေမှု,
Sort Order,Sort အမိန့်,
Source,အရင်းအမြစ်,
Source Name,source အမည်,
Source Text,source စာသား,
Spam,Spam များကို,
SparkPost,SparkPost,
Standard,စံ,
Standard Sidebar Menu,စံ Sidebar Menu ကို,
Start Date,စတင်သည့်ရက်စွဲ,
