"""Company History""","""Bedrijfsgeschiedenis""",
Email Account,E-mail account,
Email Account Name,E-mail Account Naam,
Email Address,E-mailadres,
Email Address whose Google Contacts are to be synced.,E-mailadres waarvan Google-contacten moeten worden gesynchroniseerd.,
Email Addresses,E-mailadressen,
Email Domain,email Domain,
Email Flag Queue,E-mail Flag Queue,
Email Footer Address,Email Footer Adres,
Email Group,E-mail Group,
Email Group Member,E-mail Groepslid,
Email ID,E-mail identiteit,
Email IDs,E-mail Ids,
Email Id,E-mail-ID,
Email Inbox,Email Inbox,
Email Queue,E-mail Queue,
Email Queue Recipient,E-mail wachtrij Ontvanger,
Email Queue records.,E-mail Queue verslagen.,
Email Reply Help,Email Reply Help,
Email Rule,E-mail Rule,
Email Sent,E-mail verzonden,
Email Settings,E-mail Instellingen,
Email Signature,E-mail Handtekening,
Email Status,E-mail Status,
Email Sync Option,E-mail Sync Option,
Email Template,Email sjabloon,
Email To,Email naar,
Email Unsubscribe,E-mail Afmelden,
Emails will be sent with next possible workflow actions,E-mails worden verzonden met de volgende mogelijke workflow-acties,
Enable,in staat stellen,
Enable Auto Reply,Inschakelen Automatisch Antwoord,
Enable Automatic Backup,Schakel Automatische back-up in,
Enable Automatic Linking in Documents,Schakel automatisch koppelen in documenten in,
Enable Comments,Inschakelen Reacties,
Enable Email Notifications,E-mailmeldingen inschakelen,
Enable Google Indexing,Schakel Google Indexing in,
Enable In App Website Tracking,In-app-website volgen inschakelen,
Enable Incoming,Inschakelen Binnenkomend,
Enable Onboarding,Schakel onboarding in,
Enable Outgoing,Inschakelen Uitgaand,
Enable Password Policy,Wachtwoordbeleid inschakelen,
Enable Print Server,Schakel afdrukserver in,
Enable Raw Printing,Schakel Raw Printing in,
Enable Scheduled Jobs,Inschakelen Geplande Jobs,
Enable Security,Schakel beveiliging in,
Enable Social Login,Schakel sociale login in,
Enable Social Sharing,Schakel sociaal delen in,
Enable Two Factor Auth,Schakel twee factoren automatisch in,
Enabled,Ingeschakeld,
End Date,Einddatum,
End Date Field,Einddatum veld,
Endpoint URL,Eindpunt-URL,
Endpoints,Eindpunten,
Ends on,Eindigt op,
Energy Point,Energiepunt,
Energy Point Log,Energiepuntlogboek,
Energy Point Rule,Energiepuntregel,
Energy Point Settings,Instellingen energiepunt,
Energy Points,Energiepunten,
Enter Form Type,Voer Form Type in,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Voer standaardwaarde velden (toetsen) en waarden. Als u meerdere waarden toe te voegen voor een veld, zal de eerste worden opgepikt. Deze standaardwaarden worden ook gebruikt om &quot;match&quot; toestemming regels te stellen. Om lijst met velden te zien, ga naar &quot;Customize Form&quot;.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Voer statische url parameters hier in (bijv. afzender=ERPNext, username = ERPNext, wachtwoord = 1234 enz.)",
Enter url parameter for message,Voer URL-parameter voor bericht in,
Enter url parameter for receiver nos,Voer URL-parameter voor de ontvanger nos,
Error,Fout,
Error Log,Error log,
Error Message,Foutmelding,
Event,Evenement,
Event Category,Evenement Categorie,
Event Participants,Deelnemers aan het evenement,
Event Type,Gebeurtenis Type,
Everyone,Iedereen,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Voorbeeld: &quot;kleuren&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,Voorbeeld,
"Example: ""/desk""",Voorbeeld: &quot;/ desk&quot;,
Example: #Tree/Account,Voorbeeld: # Tree / Account,
Example: 00001,Voorbeeld: 00001,
Example: {{ subject }},Voorbeeld: {{subject}},
Excel,uitmunten,
Exception,Uitzondering,
Execute,Uitvoeren,
Expert,Deskundige,
Expiration time,vervaltijd,
Expire Notification On,Verlopen Notification On,
Expired,Verlopen,
Expires In,Verloopt in,
Expires On,Verloopt op,
Expiry time of QR Code Image Page,Vervaldatum van QR Code Image Page,
Export,Exporteren,
Export From,Exporteren van,
Expose Recipients,Expose Ontvangers,
"Expression, Optional","Uitdrukking, Optioneel",
Facebook,Facebook,
Failed,Gefaald,
FavIcon,FavIcon,
Fax,Fax,
Featured,Uitgelicht,
Feedback,Terugkoppeling,
Feedback Request,Terugkoppeling Request,
Fetch From,Ophalen van,
Field,Veld,
Field Description,Veld Omschrijving,
Field Name,Veldnaam,
Field To Check,Te controleren veld,
Field Type,Veldtype,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Veld dat de workflow-status van de transactie vertegenwoordigt (indien veld niet aanwezig is, een nieuwe verborgen Aangepast veld wordt aangemaakt)",
Field to Track,Veld om te volgen,
Fieldname,Veldnaam,
Fields,Velden,
Fields Multicheck,Velden Multicheck,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Velden gescheiden door een komma (,) zal worden opgenomen in de &quot;Zoek Per&quot; lijst van Search dialoogvenster",
Fieldtype,Veldtype,
File,het dossier,
File Backup,Bestandsback-up,
File Information,Bestandsinformatie,
File Name,Bestandsnaam,
File Size,Bestandsgrootte,
File Type,Bestandstype,
File URL,File-URL,
Files,bestanden,
Filter Data,Filter data,
Filter List,Filterlijst,
Filter Meta,Filter Meta,
Filter Name,Naam filteren,
Filter Values,Filterwaarden,
Filters,Filters,
Filters Configuration,Filters Configuratie,
Filters Display,filters weergeven,
Filters JSON,Filters JSON,
Filters Section,Filters Sectie,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","Filters zijn toegankelijk via <code>filters</code> .<br><br> Stuur uitvoer als <code>result = [result]</code> , of voor oude stijl <code>data = [columns], [result]</code>",
Finished,Afgewerkt,
First Name,Voornaam,
First Success Message,Eerste succesbericht,
Flag,Vlag,
Float,Zweven,
Float Precision,Decimale precisie,
Fold,Vouw,
Folder,Map,
Font,doopvont,
Font Properties,Lettertype-eigenschappen,
Font Size,Tekengrootte,
Fonts,Fonts,
Footer,Voettekst,
Footer HTML,Voettekst HTML,
Footer Items,Voettekst onderdelen,
Footer Logo,Voettekst Logo,
Footer Template,Voettekst sjabloon,
Footer Template Values,Voettekstsjabloonwaarden,
Footer will display correctly only in PDF,Voettekst wordt alleen correct in PDF weergegeven,
For DocType Link / DocType Action,Voor DocType Link / DocType-actie,
For Document Event,Voor documentgebeurtenis,
For User,voor Gebruikers,
For Value,Voor waarde,
For example: {} Open,Bijvoorbeeld: {} Openen,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","Zie <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API en voorbeelden</a> voor hulp",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","<a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">Klik hier</a> voor meer informatie.",
Force,Dwingen,
Force Show,Force Show,
Force User to Reset Password,Dwing gebruiker om wachtwoord opnieuw in te stellen,
Form Settings,Formulierinstellingen,
Form URL-Encoded,Formulier URL-gecodeerd,
Format,Formaat,
Format Data,Formaat Gegevens,
Forward To Email Address,Doorsturen naar e-mailadres,
Fraction,Fractie,
Fraction Units,Fractie Units,
Frappe,Frappe,
Frequency,Frequentie,
Friday,Vrijdag,
From,Van,
From Date,Van Datum,
From Date Field,Van datumveld,
From Full Name,Van volledige naam,
From User,Van gebruiker,
Full,vol,
Full Name,Volledige naam,
Full Width,Volle breedte,
Function,Functie,
GMail,GMail,
Gantt,Gantt,
Gender,Geslacht,
Generate Keys,Genereer sleutels,
Geo,Geo-,
Geolocation,Geolocation,
Get Contacts,Contactpersonen ophalen,
Get your globally recognized avatar from Gravatar.com,Maak uw wereldwijd erkende avatar bij Gravatar.com,
Git Branch,Git Branch,
GitHub,GitHub,
Global Search DocType,Globaal zoeken DocType,
Global Search Settings,Algemene zoekinstellingen,
Global Unsubscribe,Global Afmelden,
Go to Page,Ga naar pagina,
Google,Google,
Google Analytics Anonymize IP,Google Analytics Anonimiseert IP,
Google Analytics ID,Google Analytics ID,
Google Calendar,Google kalender,
Google Calendar Event ID,Google Agenda-gebeurtenis-ID,
Google Calendar ID,Google Agenda-ID,
Google Contacts,Google Contacten,
Google Contacts Id,Google Contacten-ID,
Google Drive,Google Drive,
Google Font,Google-lettertype,
Google Settings,Google instellingen,
Google Snippet Preview,Voorbeeld van Google-fragment,
Grant Type,Grant Type,
Green,Groen,
Group,Groep,
Group By,Groeperen op,
Group By Based On,Groeperen op basis van,
Group By Type,Groeperen op type,
Guest,Gast,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,HTML-editor,
HTML Page,HTML-pagina,
HTML for header section. Optional,HTML voor header sectie . facultatief,
Half,Voor de helft,
Half Yearly,Halfjaarlijkse,
Half-yearly,Halfjaarlijks,
Has  Attachment,Heeft bijlage,
Has Domain,Heeft domein,
Has Role,Heeft Rol,
Has Web View,Heeft Webweergave,
Header,hoofd,
Header HTML,HTML koptekst,
Header and Breadcrumbs,Koptekst en paneermeel,
Headers,headers,
Heading,titel,
Heatmap,Heatmap,
Help,Help,
Help Article,Help Artikel,
Help Articles,Help Artikelen,
Help Category,Help Categorie,
Help Dropdown,Help Dropdown,
Help HTML,Help HTML,
Helvetica,Helvetica,
Hidden,Verborgen,
Hide,Zich verstoppen,
Hide Block,Verberg blok,
Hide Border,Rand verbergen,
Hide CTA,Verberg CTA,
Hide Copy,Verberg Copy,
Hide Custom DocTypes and Reports,Verberg aangepaste documenttypen en rapporten,
Hide Days,Dagen verbergen,
Hide Footer Signup,Verberg Footer Inschrijven,
Hide Login,Login verbergen,
Hide Seconds,Verberg seconden,
Hide Standard Menu,Hide Standard Menu,
Hide footer in auto email reports,Voettekst verbergen in automatische e-mailrapporten,
High,Hoog,
Higher priority rule will be applied first,Regel met hogere prioriteit wordt eerst toegepast,
Highlight,Markeer,
Home,Thuis,
Home Page,Home Page,
Home Settings,Home instellingen,
Hourly,ieder uur,
Hourly Long,Elk uur lang,
Hourly rate limit for generating password reset links,Uurtarieflimiet voor het genereren van links voor het opnieuw instellen van wachtwoorden,
"How should this currency be formatted? If not set, will use system defaults","Hoe moet deze valuta worden geformatteerd? Indien niet ingesteld, dan zal gebruik gemaakt wroden van de systeem standaard",
ID (name) of the entity whose property is to be set,ID (naam) van de entiteit waarvan de eigenschap moet worden ingesteld,
IP Address,IP adres,
Icon,Icoon,
Icon will appear on the button,Pictogram verschijnt op de knop,
Identity Details,Identiteitsdetails,
Idx,idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Als Strikt Gebruiker Toestemming is aangevinkt en Gebruikers Toestemming is gedefinieerd voor een DocType voor een gebruiker, worden alle documenten waar de waarde van de link leeg is, niet getoond aan die gebruiker",
If Checked workflow status will not override status in list view,Als Gecontroleerd workflow-status niet status lijstweergave overschrijft,
"If Icon is set, it will be shown instead of Label","Als Icon is ingesteld, wordt dit weergegeven in plaats van Label",
"If checked, all other workflows become inactive.","Indien aangevinkt, worden alle andere workflows inactief.",
"If checked, users will not see the Confirm Access dialog.","Indien ingeschakeld, kunnen gebruikers niet zien het dialoogvenster Bevestigen Access.",
"If disabled, this role will be removed from all users.","Indien uitgeschakeld, zal deze rol van alle gebruikers worden verwijderd.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Indien ingeschakeld, kan de gebruiker zich aanmelden vanaf elk IP-adres met behulp van Two Factor Auth, dit kan ook worden ingesteld voor alle gebruikers in Systeeminstellingen",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Indien ingeschakeld, kunnen alle gebruikers inloggen vanaf elk IP-adres met behulp van Two Factor Auth. Dit kan ook alleen voor specifieke gebruiker (s) in de gebruikerspagina worden ingesteld",
"If enabled, changes to the document are tracked and shown in timeline","Indien ingeschakeld, worden wijzigingen in het document bijgehouden en weergegeven in de tijdlijn",
"If enabled, document views are tracked, this can happen multiple times","Indien ingeschakeld, worden documentweergaven bijgehouden, dit kan meerdere keren gebeuren",
"If enabled, the document is marked as seen, the first time a user opens it","Indien ingeschakeld, wordt het document gemarkeerd als zichtbaar, de eerste keer dat een gebruiker het opent",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Indien ingeschakeld, wordt de melding weergegeven in de vervolgkeuzelijst met meldingen in de rechterbovenhoek van de navigatiebalk.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Indien ingeschakeld, wordt de wachtwoordsterkte afgedwongen op basis van de minimum wachtwoordcijferwaarde. Een waarde van 2 is medium sterk en 4 is zeer sterk.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Indien ingeschakeld, zullen gebruikers die zich aanmelden vanuit een beperkt IP-adres, niet om twee factoren worden gevraagd",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Indien ingeschakeld, worden gebruikers elke keer in kennis gesteld wanneer ze inloggen. Indien niet ingeschakeld, worden gebruikers slechts een keer in kennis gesteld.",
If non standard port (e.g. 587),Als niet-standaard poort (bijv. 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.",Als niet-standaardpoort (bijvoorbeeld 587). Als u in Google Cloud poort 2525 probeert.,
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Indien niet-standaard poort (bijv. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Indien niet ingesteld, zal de valutaprecisie afhangen van het nummerformaat",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Als de gebruiker een rol gecontroleerd heeft, dan is de gebruiker wordt een &quot;Systeem&quot;. &quot;Systeem&quot; heeft toegang tot de desktop",
If user is the owner,Als de gebruiker is de eigenaar,
"If you set this, this Item will come in a drop-down under the selected parent.","Als u dit instelt , zal deze post in een drop -down onder de gekozen basismotor .",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Als uw gegevens in HTML, kopieer plak de exacte HTML-code met de labels.",
Ignore User Permissions,Negeer Gebruikersmachtigingen,
Ignore XSS Filter,Negeer XSS-filter,
Ignore attachments over this size,Negeer bijlagen dan deze omvang,
Ignored Apps,Genegeerde apps,
Image,Afbeelding,
Image Field,beeldveld,
Image Link,Afbeelding Link,
Implicit,stilzwijgend,
Import,Importeren,
Import File,Importeer bestand,
Import File Errors and Warnings,Importeer bestandsfouten en waarschuwingen,
Import Log,Importeren Log,
Import Log Preview,Voorbeeld van logboek importeren,
Import Preview,Voorbeeld importeren,
Import Type,Type invoer,
Import Warnings,Waarschuwingen importeren,
Import from Google Sheets,Importeer vanuit Google Spreadsheets,
In Days,In dagen,
In Filter,In Filter,
In Global Search,In Global Search,
In List View,In lijstweergave,
In Preview,In voorbeeld,
In Reply To,Als antwoord op,
In Standard Filter,In Standard Filter,
In points. Default is 9.,In punten. Standaard is 9.,
In seconds,In seconden,
Inbox,Postvak IN,
Inbox User,Inbox-gebruiker,
Include Search in Top Bar,Inclusief Zoeken in Top Bar,
Include Web View Link in Email,Stuur document Web View-link in e-mail,
Index,Index,
Index Web Pages for Search,Index-webpagina&#39;s voor zoeken,
Indexing Authorization Code,Autorisatiecode indexeren,
Indexing Refresh Token,Vernieuwingstoken indexeren,
Indicator,Indicator,
Indicator Color,Indicator Kleur,
Info,Info,
Initial Sync Count,Initial synchronisatietelketen,
InnoDB,InnoDB,
Insert After,Invoegen na,
Insert New Records,Voeg nieuwe records in,
Insert Style,Stijl invoegen,
Installed Application,Geïnstalleerde applicatie,
Installed Applications,Geïnstalleerde applicaties,
Int,Int,
Integration Request,integratie Request,
Integrations,Integraties,
Integrations can use this field to set email delivery status,Integraties kunnen dit veld gebruiken om de e-mail status ingevoerd,
Interests,Interesses,
Intermediate,tussen-,
Internal record of document shares,Interne record van document aandelen,
Introduce your company to the website visitor.,Introduceer uw bedrijf aan de website bezoeker.,
Introduction,Introductie,
Introductory information for the Contact Us Page,Inleidende informatie voor het Contactformulier,
Invalid,Ongeldig,
Inverse,Omgekeerde,
Is Active,Is actief,
Is Attachments Folder,Is Attachments Folder,
Is Billing Contact,Is contactpersoon voor facturering,
Is Child Table,Is onderliggende tabel,
Is Complete,Is compleet,
Is Completed,Is voltooid,
Is Custom Field,Is Aangepast veld,
Is Default,Is Standaard,
Is Folder,Is Folder,
Is Home Folder,Is Thuis Folder,
Is Mandatory Field,Is Verplicht veld,
Is Optional State,Is optionele staat,
Is Primary,Is primair,
Is Primary Contact,Is Primaire contactpersoon,
Is Primary Mobile,Is primair mobiel,
Is Primary Phone,Is primaire telefoon,
Is Private,Is Private,
Is Public,Is openbaar,
Is Published Field,Wordt gepubliceerd Field,
Is Single,Is Single,
Is Skipped,Wordt overgeslagen,
Is Spam,is Spam,
Is Standard,Is Standaard,
Is Submittable,Kan ingediend worden,
Is Table,is Table,
Is Tree,Is boom,
Is Unique,Is uniek,
Is Your Company Address,Is uw bedrijf Adres,
Item Label,Artikellabel,
Item Type,Type voorwerp,
JS,JS,
JSON,JSON,
JSON Request Body,JSON-aanvraaginstantie,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Formaat : frappe.query_reports ['REPORTNAME'] = { },
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban Board,
Kanban Board Column,Kanban Board Column,
Kanban Board Name,Naam Kanban Board,
Keep track of all update feeds,Blijf op de hoogte van alle update feeds,
Keeps track of all communications,Houdt alle communicatie bij,
Key,Sleutel,
Keyboard Shortcuts,Toetsenbord sneltoetsen,
Knowledge Base Contributor,Knowledge Base Inzender,
Knowledge Base Editor,Knowledge Base Editor,
LDAP Email Field,LDAP Email Field,
LDAP First Name Field,LDAP Voornaam Field,
LDAP Group,LDAP-groep,
LDAP Group Field,LDAP-groepsveld,
LDAP Group Mapping,LDAP-groepstoewijzing,
LDAP Group Mappings,LDAP-groepstoewijzingen,
LDAP Last Name Field,LDAP-achternaamveld,
LDAP Middle Name Field,Veld LDAP-middelste naam,
LDAP Mobile Field,LDAP mobiel veld,
LDAP Phone Field,LDAP-telefoonveld,
LDAP Search String,LDAP Search String,
LDAP Security,LDAP-beveiliging,
LDAP Server Url,LDAP-server Url,
LDAP Settings,LDAP-instellingen,
LDAP User Creation and Mapping,Maken en toewijzen van LDAP-gebruikers,
LDAP Username Field,LDAP Gebruikersnaam Field,
Label,Label,
Label Help,Label Help,
Label and Type,Label en Type,
Landing Page,Landing Page,
Language,Taal,
Language Code,taalcode,
Language Name,Taalnaam,
Last Active,Laatst actief,
Last Backup On,Laatste back-up aan,
Last Execution,Laatste uitvoering,
Last IP,Laatste IP-,
Last Known Versions,Laatst Bekende Versies,
Last Login,Laatst ingelogd,
Last Month,Vorige maand,
Last Name,Achternaam,
Last Password Reset Date,Datum laatste wachtwoord opnieuw instellen,
Last Point Allocation Date,Datum toewijzingsdatum,
Last Quarter,Het laatste kwartier,
Last Sync On,Last Sync On,
Last Synced On,Laatst gesynchroniseerd,
Last User,Laatste gebruiker,
Last Week,Vorige week,
Last Year,Vorig jaar,
Lead Conversion Time,Lead Conversion Time,
Leaderboard,Scorebord,
Leave blank to repeat always,Laat leeg om altijd te herhalen,
Ledger,Grootboek,
Left,Links,
Legal,wettelijk,
Length,Lengte,
Letter,Brief,
Letter Head,Brief Hoofd,
Letter Head Based On,Briefhoofd op basis van,
Letter Head Image,Briefhoofd afbeelding,
