"""Company History""","""Bedrijfsgeschiedenis""",
Letter Head Name,Brief Hoofd Naam,
Letter Head in HTML,Brief Hoofd in HTML,
Level,Niveau,
Level Name,Niveau naam,
License,Licentie,
Light Color,Lichte kleur,
Like,Leuk vinden,
Likes,Sympathieën,
Limit,Begrenzing,
Limit Number of DB Backups,Beperk aantal DB-back-ups,
Line,Lijn,
Link,Koppeling,
Link Cards,Koppel kaarten,
Link DocType,Link DocType,
Link Document Type,Type document koppelen,
Link Fieldname,Veldnaam koppelen,
Link Name,Link Naam,
Link Title,Link Titel,
Link To,Link naar,
Link to the page you want to open. Leave blank if you want to make it a group parent.,Link naar de pagina die u wilt openen. Laat leeg als u wilt dat een groep ouders te maken.,
Linked,Linked,
Linked Documents,Gekoppelde documenten,
Links,Links,
List,Lijst,
List Filter,Lijst filter,
List Settings,Lijstinstellingen,
List View Settings,Instellingen voor lijstweergave,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Lijst als [{ &quot;label&quot;: _ ( &quot;Jobs&quot;), &quot;route&quot;: &quot;banen&quot;}]",
List of patches executed,Lijst van pleisters uitgevoerd,
Load Balancing,Load Balancing,
Location,Locatie,
Log,Log,
Log Data,Loggegevens,
Log Setting User,Logboekinstelling gebruiker,
Log Settings,Log instellingen,
Login,Login,
Login After,Login Na,
Login Before,Login Voor,
Login Required,Login Verplicht,
Logo Width,Logo breedte,
Logout,Afmelden,
Logout All Sessions on Password Reset,Alle sessies afmelden bij het opnieuw instellen van het wachtwoord,
Logout From All Devices After Changing Password,Afmelden bij alle apparaten na het wijzigen van het wachtwoord,
Long Text,Lange tekst,
Low,Laag,
Main Section,Hoofd Sectie,
Main Section (HTML),Hoofdsectie (HTML),
Main Section (Markdown),Hoofdsectie (Markdown),
Maintenance Manager,Maintenance Manager,
Maintenance User,Onderhoud Gebruiker,
"Make ""name"" searchable in Global Search",Maak &quot;naam&quot; doorzoekbaar in Global Search,
Mandatory,Verplicht,
Mandatory Depends On,Verplicht hangt af van,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Wijs routeparameters toe aan formuliervariabelen. Voorbeeld <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Markdown Editor,
Marked As Spam,Gemarkeerd als spam,
Max 500 records at a time,Max 500 selecties tegelijkertijd,
Max Attachment Size (in MB),Max Bijlage Grootte (in MB),
Max Attachments,Max Bijlagen,
Max Length,Maximale lengte,
Max Value,Max Value,
Maximum,Maximaal,
Maximum Number of Fields,Maximaal aantal velden,
Maximum Points,Maximum aantal punten,
Medium,Medium,
Meeting,Vergadering,
Mention,Vermelden,
Mentions,vermeldingen,
Message,Bericht,
Message (HTML),Bericht (HTML),
Message (Markdown),Bericht (Markdown),
Message Examples,Bericht Voorbeelden,
Message ID,Message ID,
Message Parameter,Bericht Parameter,
Message-id,Bericht-id,
Meta Description,Meta omschrijving,
Meta Image,Meta afbeelding,
Meta Tags,Meta-tags,
Meta Title,Metatitel,
Method,Methode,
Middle Name,Midden-naam,
Milestone,Mijlpaal,
Milestone Tracker,Milestone Tracker,
Minimum,Minimum,
Minimum Password Score,Minimum wachtwoord score,
Mobile No,Mobiel nummer,
Module,module,
Module Def,Module Def,
Module Name,Modulenaam,
Module Onboarding,Module onboarding,
Modules HTML,Modules HTML,
Monday,Maandag,
Monospace,Monospace,
Monthly,Maandelijks,
Monthly Long,Maandelijks lang,
More Information,Meer informatie,
More content for the bottom of the page.,Meer inhoud voor de onderkant van de pagina.,
Multiplier Field,Vermenigvuldiger veld,
Must be a publicly accessible Google Sheets URL,Moet een openbaar toegankelijke URL van Google Spreadsheets zijn,
"Must be of type ""Attach Image""",Moet van het type zijn &quot;Attach Image&quot;,
Mute Sounds,Mute Sounds,
MyISAM,MyISAM,
Name,Naam,
Naming,Benaming,
Naming Series,Benoemen Series,
Navbar,Navbar,
Navbar Item,Navbar-item,
Navbar Settings,Navbar-instellingen,
Navbar Template,Navbar-sjabloon,
Navbar Template Values,Navbar-sjabloonwaarden,
New,Nieuw,
New Name,Nieuwe naam,
New value to be set,Nieuwe waarde in te stellen,
Newsletter,Nieuwsbrief,
Newsletter Email Group,Nieuwsbrief E-mail Group,
Newsletter Manager,Nieuwsbrief Manager,
Next Action Email Template,Volgende actie-e-mailsjabloon,
Next Actions HTML,Volgende acties HTML,
Next Schedule Date,Volgende schema datum,
Next State,Volgend Stadium,
Next Sync Token,Volgende synchronisatietoken,
No,Nee,
No Copy,Geen kopie,
No of Requested SMS,Aantal gevraagde SMS,
No of Rows (Max 500),Geen van Rijen (Max 500),
No of Sent SMS,Aantal gestuurde SMS,
Non Negative,Niet negatief,
None,Geen,
Not Sent,Niet verzonden,
Note,Opmerking,
Note Seen By,Opmerking gezien door,
Note: By default emails for failed backups are sent.,Opmerking: standaard worden e-mails voor mislukte back-ups verzonden.,
"Note: For best results,  images must be of the same size and width must be greater than height.",Opmerking: voor de beste resultaten moeten afbeeldingen van dezelfde grootte en breedte groter zijn dan hoogte.,
Note: Multiple sessions will be allowed in case of mobile device,Opmerking: meerdere sessies zullen in het geval van mobiele apparatuur worden toegestaan,
Notification,Kennisgeving,
Notification Log,Meldingslogboek,
Notification Recipient,Melding Ontvanger,
Notification Settings,Notificatie instellingen,
Notification Subscribed Document,Kennisgeving onderschreven document,
Notifications,meldingen,
Notifications and bulk mails will be sent from this outgoing server.,Kennisgevingen en bulk mails worden verstuurd vanaf deze server voor uitgaande mail.,
Notify Users On Every Login,Gebruikers in kennis stellen op elke login,
Notify by Email,Melden per e-mail,
Notify by email,Notificeren per e-mail,
Notify if unreplied,Houd indien Onbeantwoorde,
Notify if unreplied for (in mins),Houd indien Onbeantwoorde voor (in minuten),
Notify users with a popup when they log in,Houd gebruikers met een pop-up wanneer deze zich aanmeldt,
Number Card,Nummerkaart,
Number Card Link,Nummer Card Link,
Number Cards,Cijferkaarten,
Number Format,Getalnotatie,
Number of Backups,Aantal Backups,
Number of DB Backups,Aantal DB-back-ups,
Number of Groups,Aantal groepen,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Aantal kolommen voor een veld in een raster (Total kolommen in een raster moet minder dan 11 zijn),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Aantal kolommen voor een veld in een lijstweergave of een Grid (Totaal Columns moet minder dan 11),
OAuth Authorization Code,OAuth Authorization Code,
OAuth Bearer Token,OAuth Bearer Token,
OAuth Client,OAuth Client,
OAuth Client ID,OAuth-client-ID,
OAuth Provider Settings,OAuth Provider Instellingen,
OTP App,OTP App,
OTP Issuer Name,OTP Uitgeversnaam,
Off,Uit,
Office,Kantoor,
Office 365,Office 365,
Older backups will be automatically deleted,Oudere backups worden automatisch verwijderd,
On Hold,In de wacht,
Onboarding Permission,Toestemming voor onboarding,
Onboarding Step,Onboarding-stap,
Onboarding Step Map,Onboarding Step Map,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.",Na indiening kunnen de in te dienen documenten niet meer worden gewijzigd. Ze kunnen alleen worden geannuleerd en gewijzigd.,
Only Allow Edit For,Sta alleen Bewerken toe voor,
Only Send Records Updated in Last X Hours,Verzend alleen Records bijgewerkt in de laatste X uur,
Open,Open,
Open Documents,Open documenten,
Open Reference Document,Open referentiedocument,
Open URL in a New Tab,Open URL in een nieuw tabblad,
Open a dialog with mandatory fields to create a new record quickly,Open een dialoogvenster met verplichte velden om snel een nieuw record te maken,
Opened,Geopend,
Operation,Operatie,
Optional: Always send to these ids. Each Email Address on a new row,Optioneel: Stuur altijd naar deze ids. Elke e-mail adres op een nieuwe rij,
Optional: The alert will be sent if this expression is true,Optioneel: De Alert zal worden verzonden als deze expressie waar is,
Options,Opties,
Options Help,Opties Help,
Orange,Oranje,
Order,Bestellen,
Org History,org Geschiedenis,
Org History Heading,Org Geschiedenis rubriek,
Other,Ander,
Outlook.com,Outlook.com,
Output,uitgang,
PDF Page Size,PDF-paginaformaat,
PDF Settings,PDF-instellingen,
Page,Bladzijde,
Page Break,Pagina-einde,
Page Builder,Page Builder,
Page Building Blocks,Pagina-bouwstenen,
Page HTML,Pagina HTML,
Page Name,Page Name,
Page Settings,Pagina instellingen,
Parameter,Parameter,
Parent Field (Tree),Bovenliggend veld (boom),
Parent Label,Parent Label,
Partial Success,Gedeeltelijk succes,
Participants,Deelnemers,
Passive,Passief,
Password,Wachtwoord,
Password Reset Link Generation Limit,Limiet voor genereren van link voor opnieuw instellen van wachtwoord,
Password for Base DN,Wachtwoord voor Base DN,
Patch,Patch,
Patch Log,Patch Log,
Path,Pad,
Path to CA Certs File,Pad naar CA Certs-bestand,
Path to Server Certificate,Pad naar servercertificaat,
Path to private Key File,Pad naar privésleutelbestand,
Pending,In afwachting van,
Pending Approval,In afwachting van goedkeuring,
Pending Verification,wachten op verificatie,
Percent,Percentage,
Percentage,Percentage,
Period,periode,
Perm Level,Perm Level,
Permanent,blijvend,
Permission Level,Machtigingsniveau,
Permission Rules,Machtigingsregels,
Permissions,Machtigingen,
Permitted Documents For User,Toegestane documenten voor Gebruiker,
Personal,Persoonlijk,
Personal Data Deletion Request,Verzoek tot verwijdering van persoonsgegevens,
Personal Data Download Request,Verzoek om download van persoonlijke gegevens,
Phone,Telefoon,
Phone No.,Telefoonnummer,
Phone Number,Telefoonnummer,
Pie,Taart,
Pincode,Pincode,
Plant,Fabriek,
Point Allocation Periodicity,Puntallocatie Periodiciteit,
Points,punten,
Port,haven,
Portal Menu,portal Menu,
Portal Menu Item,Portal Menu Item,
Portal Settings,portal Instellingen,
Position,Positie,
Postal,Post-,
Postal Code,Postcode,
Precision,Precisie,
Preferred Billing Address,Voorkeur Factuuradres,
Preferred Shipping Address,Voorkeur verzendadres,
Prefix,Voorvoegsel,
Prepared Report,Voorbereid rapport,
Prepared Report User,Voorbereid rapport gebruiker,
Preview,Voorbeeld,
Preview HTML,Preview HTML,
Preview Message,Voorbeeldbericht,
Previous Hash,Vorige hasj,
Primary,Primair,
Primary Color,Primaire kleur,
Print,Afdrukken,
Print Format,Print Formaat,
Print Format Builder,Print Format Builder,
Print Format Help,Print Formaat Help,
Print Format Type,Print Formaat Type,
Print Hide,Print Verberg,
Print Hide If No Value,Print verbergen Als Nee Waarde,
Print Server,Printserver,
Print Settings,Afdrukinstellingen,
Print Style,Print Stijl,
Print Style Name,Naam afdrukstijl,
Print Style Preview,Print Stijl Voorbeeld,
Print UOM after Quantity,Druk maateenheid af na aantal,
Print Width,Afdrukbreedte,
"Print Width of the field, if the field is a column in a table","Drukbreedte van het veld, als het veld een kolom in een tabel",
Print taxes with zero amount,Afdrukbelasting met nulbedrag,
Print with letterhead,Afdrukken met briefhoofd,
Printer Name,Printernaam,
Printing,Afdrukken,
Priority,Prioriteit,
Private,Prive-,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,Protip: Toevoegen <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> te sturen documentverwijzing,
Property,Eigendom,
Property Depends On,Eigendom hangt af van,
Property Setter,Eigenschappen Insteller,
Property Setter overrides a standard DocType or Field property,Eigenschap Setter overschrijft een standaard DocType of Field woning,
Property Type,Eigendom Type,
Provider,leverancier,
Provider Name,Provider naam,
Public,Publiek,
Publish,Publiceren,
Published,Gepubliceerd,
Published On,Gepubliceerd op,
Pull from Google Calendar,Uit Google Agenda halen,
Pull from Google Contacts,Uit Google Contacten halen,
Pulled from Google Calendar,Getrokken uit Google Agenda,
Pulled from Google Contacts,Getrokken uit Google Contacten,
Purchase Manager,Purchase Manager,
Purchase Master Manager,Aankoop Master Manager,
Purchase User,Aankoop Gebruiker,
Purple,Purper,
Push to Google Calendar,Push naar Google Agenda,
Push to Google Contacts,Push naar Google Contacten,
Quarterly,Kwartaal,
Query,Query,
Query / Script,Query / script,
Query Options,Query-opties,
Query Report,Query Rapport,
Queued,Wachtrij,
Quick Entry,Snelle invoer,
RAW Information Log,RAW-informatielogboek,
Random,Willekeurig,
Rating,Beoordeling,
Raw Commands,Ruwe opdrachten,
Raw Email,Raw Email,
Raw Printing,Raw afdrukken,
Read,Lezen,
Read Only,Alleen lezen,
Read Only Depends On,Alleen lezen hangt af van,
Read Time,Leestijd,
Read by Recipient,Lezen door ontvanger,
Read by Recipient On,Lezen door ontvanger op,
Reason,Reden,
Received,ontvangen,
Receiver By Document Field,Ontvanger per documentveld,
Receiver By Role,Ontvanger per rol,
Receiver Parameter,Receiver Parameter,
Recipient,Ontvanger,
Recipient Unsubscribed,Ontvanger Uitgeschreven,
Recipients,Ontvangers,
Recorder,opnemer,
Red,Rood,
Redirect URI Bound To Auth Code,Redirect URI Bound To Auth Code,
Redirect URIs,redirect URI,
Redirect URL,redirect URL,
Ref DocType,Ref DocType,
Reference,Referentie,
Reference Date,Referentie Datum,
Reference DocName,Referentie DocName,
Reference DocType,Referentie DocType,
Reference Docname,Referentie DocName,
Reference Doctype,Referentie Doctype,
Reference Document,Referentie document,
Reference Document Name,Referentiedocumentnaam,
Reference Document Type,Referentie Document Type,
Reference Name,Referentienaam,
Reference Owner,eigenaar ref,
Reference Report,Referentierapport,
Reference Type,Referentie Type,
Reference name,Referentie Naam,
Referrer,Verwijzer,
Refresh Google Sheet,Vernieuw het Google-blad,
Refresh Token,Vernieuwen Token,
Rejected,Afgewezen,
Relinked,Relinked,
Reload,Herladen,
Remember Last Selected Value,Vergeet Laatst geselecteerde Value,
Reminder,Herinnering,
Repeat On,Herhaal op,
Repeat Till,Herhaal tot,
Repeat on Day,Herhaal op dag,
Repeat on Last Day of the Month,Herhaal dit op de laatste dag van de maand,
Repeat this Event,Herhaal dit evenement,
Replied,Beantwoord,
Reply,Antwoorden,
Report,Rapport,
Report Builder,Rapport Bouwer,
Report Column,Rapportkolom,
Report Description,Rapportbeschrijving,
Report Filter,Rapportfilter,
Report Filters,rapport Filters,
Report Hide,Rapport Verbergen,
Report Information,Informatie melden,
Report Manager,Report Manager,
Report Name,Rapportnaam,
Report Reference Doctype,Rapportreferentie Doctype,
Report Type,Rapport Type,
Reports,rapporten,
Represents a User in the system.,Vertegenwoordigt een gebruiker in het systeem.,
Represents the states allowed in one document and role assigned to change the state.,Vertegenwoordigt de staten toegestaan in één document en de rol toegewezen aan de staat te veranderen.,
Request Data,Verzoek om gegevens,
Request Structure,Verzoekstructuur,
Request URL,URL aanvragen,
Requested Numbers,Gevraagde Numbers,
Require Trusted Certificate,Vereist vertrouwd certificaat,
Reset Password Key,Reset Password Key,
Response,antwoord,
Response Type,response Type,
Restored,Hersteld,
Restrict IP,Beperken IP,
Restrict To Domain,Beperken tot domein,
Restrict to Domain,Beperkt tot Domein,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),"Beperk de gebruiker van dit IP-adres alleen. Meerdere IP-adressen kunnen worden toegevoegd door het scheiden van met komma&#39;s. Ook aanvaardt gedeeltelijke IP-adres, zoals (111.111.111)",
Retry,opnieuw proberen,
Reverse Icon Color,Reverse Icon Kleur,
Revert,terugkeren,
Revert Of,Terugkeren van,
Reverted,teruggekeerd,
Review,Beoordeling,
Review Level,Review niveau,
Review Levels,Beoordeling niveaus,
Review Points,Review punten,
Revoked,herroepen,
Rich Text,Rich Text,
Right,Rechts,
Robots.txt,robots.txt,
Role,Rol,
Role Name,Rolnaam,
Role Permission for Page and Report,Rol Toestemming voor pagina en het verslag,
Role Permissions,Rol Machtigingen,
Role Permissions Manager,Rol Machtigingen Manager,
Role Profile,Rolprofiel,
Role and Level,Rol en Niveau,
Roles,Rollen,
Roles Assigned,Toegewezen Rollen,
Roles HTML,Rollen HTML,
Roles Html,Rollen Html,
Round Robin,Rond Robin,
Route,Route,
Route History,Route geschiedenis,
Route Redirects,Route omleidingen,
"Route: Example ""/desk""",Route: Voorbeeld &quot;/ desk&quot;,
Row Index,Rij-index,
Row Name,Rij naam,
Rows Added,rijen Toegevoegd,
Rows Removed,rijen verwijderd,
Rule,Regel,
Rule Conditions,Regelvoorwaarden,
Rule Name,Regelnaam,
Rules defining transition of state in the workflow.,Regels met betrekking tot de overgang van de staat in de workflow.,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Regels voor de manier waarop stadia overgaan, zoals 'volgend stadium' en welke rol dit stadium mag veranderen, etc.",
Rules with higher priority number will be applied first.,Regels met een hoger prioriteitsnummer worden eerst toegepast.,
Run Jobs only Daily if Inactive For (Days),Taken alleen dagelijks uitvoeren indien inactief gedurende (dagen),
Run scheduled jobs only if checked,Run geplande taken alleen als aangevinkt.,
S3 Backup Settings,S3 Back-upinstellingen,
S3 Bucket Details,S3-emmergegevens,
SMS,sms,
SMS Gateway URL,SMS Gateway URL,
SMS Log,SMS Log,
SMS Parameter,SMS Parameter,
SMS Settings,SMS-instellingen,
SMTP Settings for outgoing emails,SMTP-instellingen voor uitgaande e-mails,
"SQL Conditions. Example: status=""Open""",SQL Voorwaarden. Voorbeeld: status = &quot;Open&quot;,
SSL/TLS Mode,SSL / TLS-modus,
Sales Manager,Verkoopsmanager,
Sales Master Manager,Sales Master Manager,
Sales User,Sales Gebruiker,
Salesforce,Verkoopsteam,
Salutation,Aanhef,
Sample,Monster,
Saturday,Zaterdag,
Save,bewaren,
Scheduled,Geplande,
Scheduled Job,Geplande taak,
Scheduled Job Log,Gepland takenlogboek,
Scheduled Job Type,Type geplande taak,
Scheduled To Send,Gepland voor sturen,
Scheduler Event,Scheduler-evenement,
Scope,strekking,
Scopes,scopes,
Script,Script,
Script Manager,Scriptbeheer,
Script Report,Script Rapport,
Script Type,Script Type,
Script to attach to all web pages.,Script te hechten aan alle webpagina's.,
Search Fields,Zoek Velden,
Search Priorities,Zoek prioriteiten,
Section,Sectie,
Section Break,Sectie-einde,
Security Settings,Beveiligingsinstellingen,
Seen,Seen,
Seen By,Gezien door,
Seen By Table,Gezien door Table,
Select,Kiezen,
Select Dashboard,Selecteer Dashboard,
Select Date Range,Selecteer datumbereik,
Select DocType,Selecteer DocType,
Select Doctype,Selecteer Doctype,
Select Transaction,Selecteer Transactie,
Select an image of approx width 150px with a transparent background for best results.,Voor het beste resultaat; selecteer een afbeelding van ca. 150px breedte met een transparante achtergrond,
Select the label after which you want to insert new field.,"Selecteer het label, waarachter u nieuwe veld wilt invoegen.",
Send After,Stuur Na,
Send Alert On,Stuur Alert Op,
Send Email Alert,Stuur e-mail alert,
Send Email Print Attachments as PDF (Recommended),Stuur E-mail Afdrukken Bijlagen als PDF (aanbevolen),
Send Email for Successful Backup,Stuur een e-mail voor een succesvolle back-up,
Send Email for Successful backup,Stuur een e-mail voor een succesvolle back-up,
Send Me A Copy of Outgoing Emails,Stuur me een kopie van uitgaande e-mails,
Send Notification To,Stuur Kennisgeving aan,
Send Notification to,Stuur bericht naar,
Send Notifications For Documents Followed By Me,Stuur meldingen voor documenten die door mij zijn gevolgd,
Send Notifications For Email Threads,Stuur meldingen voor e-mailthreads,
Send Notifications To,Verzend Notificaties naar,
Send Print as PDF,Verzend Afdruk als PDF,
Send System Notification,Systeemmelding verzenden,
Send To All Assignees,Verzenden naar alle toegewezen personen,
Send Unsubscribe Link,Stuur afmeldlink,
Send Welcome Email,Stuur Welkom Email,
Send alert if date matches this field's value,Stuur Alert als datum overeenkomt met waarde in dit veld.,
Send alert if this field's value changes,Stuur Alert als de waarde in dit veld wijzigt,
Send an email reminder in the morning,Stuur een e-mail herinnering in de ochtend,
Send days before or after the reference date,Stuur dagen voor of na de peildatum,
Send enquiries to this email address,Stuur uw vragen naar dit e-mailadres,
Send only if there is any data,Stuur alleen als er geen gegevens,
Send unsubscribe message in email,Stuur unsubscribe bericht e-mail,
Sender,Afzender,
Sender Email,E-mail afzender,
Sender Name,Naam afzender,
Sendgrid,SendGrid,
Sending,Verzenden,
Sent,verzonden,
Sent On,Verzonden op,
Sent Read Receipt,Verzonden Leesbevestiging,
Sent To,Verzenden Naar,
Sent or Received,Verzonden of ontvangen,
Sent/Received Email,Verzonden / ontvangen e-mail,
Separator,Scheidingsteken,
Sequence Id,Volgorde-ID,
