"""Company History""",&quot;Selskapets historie&quot;,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","For hjelp, se <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API og eksempler</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","For mer informasjon, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">klikk her</a> .",
Force,Makt,
Force Show,Force Show,
Force User to Reset Password,Tving bruker til å tilbakestille passord,
Form Settings,Skjemainnstillinger,
Form URL-Encoded,Skjema URL-kodet,
Format,Format,
Format Data,Formater data,
Forward To Email Address,Frem til e-postadresse,
Fraction,Fraksjon,
Fraction Units,Brøk Units,
Frappe,frappe,
Frequency,Hyppighet,
Friday,Fredag,
From,Fra,
From Date,Fra Dato,
From Date Field,Fra dato felt,
From Full Name,Fra Fullt navn,
From User,Fra bruker,
Full,Full,
Full Name,Fullt Navn,
Full Width,Full bredde,
Function,Funksjon,
GMail,GMail,
Gantt,Gantt,
Gender,Kjønn,
Generate Keys,Generere nøkler,
Geo,Geo,
Geolocation,geolocation,
Get Contacts,Få kontakter,
Get your globally recognized avatar from Gravatar.com,Få en globalt anerkjent avatar fra Gravatar.com,
Git Branch,Git gren,
GitHub,GitHub,
Global Search DocType,Global Search DocType,
Global Search Settings,Globale søkeinnstillinger,
Global Unsubscribe,Global Avmelding,
Go to Page,Gå til side,
Google,Google,
Google Analytics Anonymize IP,Google Analytics anonymiser IP,
Google Analytics ID,Google Analytics ID,
Google Calendar,Google Kalender,
Google Calendar Event ID,Google Kalenderhendelses-ID,
Google Calendar ID,Google Kalender-ID,
Google Contacts,Google-kontakter,
Google Contacts Id,Google Kontakter-ID,
Google Drive,Google Drive,
Google Font,Google Font,
Google Settings,Google-innstillinger,
Google Snippet Preview,Google Snippet Preview,
Grant Type,Grant Type,
Green,Grønn,
Group,Gruppe,
Group By,Gruppe av,
Group By Based On,Gruppe etter basert på,
Group By Type,Gruppe etter type,
Guest,Gjest,
HH:mm,HH: mm,
HH:mm:ss,HH: MM: SS,
HTML,HTML,
HTML Editor,HTML Editor,
HTML Page,HTML-side,
HTML for header section. Optional,HTML for header delen. Valgfritt,
Half,Halv,
Half Yearly,Halvårlig,
Half-yearly,Halvårs,
Has  Attachment,har Vedlegg,
Has Domain,Har Domene,
Has Role,har rolle,
Has Web View,Har webvisning,
Header,Header,
Header HTML,Header HTML,
Header and Breadcrumbs,Topptekst og brødsmuler,
Headers,overskrifter,
Heading,Overskrift,
Heatmap,Varmekart,
Help,Hjelp,
Help Article,Hjelp Artikkel,
Help Articles,Hjelp artikler,
Help Category,Category,
Help Dropdown,Hjelp Dropdown,
Help HTML,Hjelp HTML,
Helvetica,Helvetica,
Hidden,skjult,
Hide,Gjemme seg,
Hide Block,Skjul Block,
Hide Border,Skjul grensen,
Hide CTA,Skjul CTA,
Hide Copy,Skjule Kopier,
Hide Custom DocTypes and Reports,Skjul egendefinerte DocTypes og rapporter,
Hide Days,Skjul dager,
Hide Footer Signup,Hide Footer registrering,
Hide Login,Skjul pålogging,
Hide Seconds,Skjul sekunder,
Hide Standard Menu,Skjule standardmenyen,
Hide footer in auto email reports,Skjul footer i auto e-postrapporter,
High,Høy,
Higher priority rule will be applied first,Regelen med høyere prioritet blir brukt først,
Highlight,Høydepunktet,
Home,Hjem,
Home Page,Hjemmeside,
Home Settings,Hjem Innstillinger,
Hourly,Hver time,
Hourly Long,Timevis lang,
Hourly rate limit for generating password reset links,Timeprisgrense for å generere lenker for tilbakestilling av passord,
"How should this currency be formatted? If not set, will use system defaults","Hvordan skal denne valutaen være formatert? Dersom ikke satt, vil bruke systemstandarder",
ID (name) of the entity whose property is to be set,ID (navn) av foretaket hvis eiendom skal settes,
IP Address,IP adresse,
Icon,Ikon,
Icon will appear on the button,Ikon vises på knappen,
Identity Details,Identitetsdetaljer,
Idx,idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Hvis Bruk Strøm Bruker Tillatelse er merket og Bruker Tillatelse er definert for en DocType for en bruker, vil alle dokumentene der verdien av koblingen er tom, ikke bli vist til den brukeren",
If Checked workflow status will not override status in list view,Hvis Sjekket arbeidsflyt status ikke vil overstyre status i listevisning,
"If Icon is set, it will be shown instead of Label","Hvis Ikon er satt, vil det vises i stedet for Etikett",
"If checked, all other workflows become inactive.","Hvis det er merket, alle andre arbeidsflyter blir inaktive.",
"If checked, users will not see the Confirm Access dialog.","Hvis det er merket, vil brukerne ikke se dialogboksen Bekreft Access.",
"If disabled, this role will be removed from all users.","Hvis deaktivert, vil denne rollen bli fjernet fra alle brukere.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Hvis det er aktivert, kan brukeren logge inn fra hvilken som helst IP-adresse ved å bruke tofaktoraut. Dette kan også angis for alle brukere i Systeminnstillinger",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Hvis aktivert, kan alle brukere logge inn fra en hvilken som helst IP-adresse ved hjelp av Two Factor Auth. Dette kan også settes bare for bestemte bruker (e) i bruker siden",
"If enabled, changes to the document are tracked and shown in timeline","Hvis aktivert, spores endringer i dokumentet og vises på tidslinjen",
"If enabled, document views are tracked, this can happen multiple times","Hvis dette er aktivert, spores dokumentvisninger, dette kan skje flere ganger",
"If enabled, the document is marked as seen, the first time a user opens it","Hvis det er aktivert, blir dokumentet merket som sett, første gang en bruker åpner det",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Hvis aktivert, vises varselet i rullegardinmenyen for varsler øverst til høyre på navigasjonsfeltet.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Hvis aktivert, vil passordstyrken bli håndhevet basert på verdien Minimumskodepoeng. En verdi på 2 er middels sterk og 4 er veldig sterk.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Hvis aktivert, blir brukere som logger inn fra Begrenset IP-adresse, ikke bedt om Two Factor Auth",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Hvis aktivert, vil brukerne bli varslet hver gang de logger inn. Hvis ikke aktivert, blir brukerne kun varslet en gang.",
If non standard port (e.g. 587),Hvis ikke standard port (f.eks 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Hvis ikke standardport (f.eks. 587). Hvis du prøver på Google Cloud, kan du prøve port 2525.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Hvis ikke-standard port (f.eks. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Hvis ikke innstilt, vil valutaens presisjon avhenge av tallformat",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Hvis brukeren har noen rolle sjekket, så brukeren blir en &quot;System Bruker&quot;. &quot;System Bruker&quot; har tilgang til skrivebordet",
If user is the owner,Dersom brukeren er eier,
"If you set this, this Item will come in a drop-down under the selected parent.","Hvis du setter dette, vil denne varen kommer i en drop-down under den valgte forelder.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Hvis dataene er i HTML, kan du kopiere lime den nøyaktige HTML kode med kodene.",
Ignore User Permissions,Ignorer brukertillatelser,
Ignore XSS Filter,Ignorer XSS-filter,
Ignore attachments over this size,Ignorer vedlegg enn denne størrelsen,
Ignored Apps,Ignorerte apper,
Image,Bilde,
Image Field,Bilde Felt,
Image Link,Bilde Link,
Implicit,Implisitt,
Import,Import,
Import File,Importer fil,
Import File Errors and Warnings,Importer filfeil og advarsler,
Import Log,Import Logg,
Import Log Preview,Forhåndsvisning av importlogg,
Import Preview,Importer forhåndsvisning,
Import Type,Importtype,
Import Warnings,Importvarsler,
Import from Google Sheets,Importer fra Google Sheets,
In Days,I dager,
In Filter,I Filter,
In Global Search,I Global Søk,
In List View,I listevisning,
In Preview,I forhåndsvisning,
In Reply To,Som svar på,
In Standard Filter,I Standard Filter,
In points. Default is 9.,I poeng. Standard er 9.,
In seconds,Om sekunder,
Inbox,Innboks,
Inbox User,Innboksbruker,
Include Search in Top Bar,Inkluder Søk i Top Bar,
Include Web View Link in Email,Send dokument Web View-lenke i e-post,
Index,Hovedsiden,
Index Web Pages for Search,Indekser websider for søk,
Indexing Authorization Code,Indeksering autorisasjonskode,
Indexing Refresh Token,Indeksering Oppdater token,
Indicator,indikator,
Indicator Color,Indikatorfarge,
Info,Info,
Initial Sync Count,Initial Sync Count,
InnoDB,Uskyldig,
Insert After,Sett Etter,
Insert New Records,Sett inn nye poster,
Insert Style,Sett stil,
Installed Application,Installert applikasjon,
Installed Applications,Installerte applikasjoner,
Int,Int,
Integration Request,integrasjon Request,
Integrations,Integrasjoner,
Integrations can use this field to set email delivery status,Integrasjoner kan bruke dette feltet til å angi e-postlevering status,
Interests,Interesser,
Intermediate,Mellom,
Internal record of document shares,Intern oversikt over dokument aksjer,
Introduce your company to the website visitor.,Presentere din bedrift til nettstedet besøkende.,
Introduction,Introduksjon,
Introductory information for the Contact Us Page,Innledende informasjon for Kontakt oss Page,
Invalid,Ugyldig,
Inverse,Omvendt,
Is Active,Er Aktiv,
Is Attachments Folder,Er Vedlegg Folder,
Is Billing Contact,Er faktureringskontakt,
Is Child Table,Er barnet tabellen,
Is Complete,Er ferdig,
Is Completed,Det er ferdig,
Is Custom Field,Er Tilpasset felt,
Is Default,Er standard,
Is Folder,Er Folder,
Is Home Folder,Er Home Folder,
Is Mandatory Field,Er Obligatoriske felt,
Is Optional State,Er valgfri stat,
Is Primary,Er primær,
Is Primary Contact,Er Primær kontaktperson,
Is Primary Mobile,Er primær mobil,
Is Primary Phone,Er primær telefon,
Is Private,Er Privat,
Is Public,Er offentlig,
Is Published Field,Er Publisert Feltet,
Is Single,Er Single,
Is Skipped,Hoppes over,
Is Spam,er Spam,
Is Standard,Er Standard,
Is Submittable,Er Submittable,
Is Table,er Table,
Is Tree,Er tre,
Is Unique,Er unik,
Is Your Company Address,Er din bedrift Adresse,
Item Label,Varemerke,
Item Type,Elementtype,
JS,JS,
JSON,JSON,
JSON Request Body,JSON forespørselsorgan,
JavaScript,Javascript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},Javascript Format: frappe.query_reports [&#39;rapportnavn&#39;] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban Board,
Kanban Board Column,Kanban Board kolonne,
Kanban Board Name,Kanban Board Navn,
Keep track of all update feeds,Hold orden på alle oppdaterings feeds,
Keeps track of all communications,Holder oversikt over all kommunikasjon,
Key,Nøkkel,
Keyboard Shortcuts,Tastatursnarveier,
Knowledge Base Contributor,Knowledge Base bidragsyter,
Knowledge Base Editor,Knowledge Base Editor,
LDAP Email Field,LDAP E-post Feltet,
LDAP First Name Field,LDAP fornavn Feltet,
LDAP Group,LDAP Group,
LDAP Group Field,LDAP-gruppefelt,
LDAP Group Mapping,LDAP-gruppekartlegging,
LDAP Group Mappings,LDAP-gruppekartlegging,
LDAP Last Name Field,LDAP-etternavnsfelt,
LDAP Middle Name Field,LDAP mellomnavnfelt,
LDAP Mobile Field,LDAP mobilfelt,
LDAP Phone Field,LDAP-telefonfelt,
LDAP Search String,LDAP-søk String,
LDAP Security,LDAP-sikkerhet,
LDAP Server Url,LDAP Server Url,
LDAP Settings,LDAP-innstillinger,
LDAP User Creation and Mapping,LDAP-brukeroppretting og kartlegging,
LDAP Username Field,LDAP Brukernavn Feltet,
Label,Etiketten,
Label Help,Etiketten Hjelp,
Label and Type,Etikett og Type,
Landing Page,Destinasjonsside,
Language,Språk,
Language Code,Språkkode,
Language Name,språk Name,
Last Active,Sist aktiv,
Last Backup On,Siste sikkerhetskopi,
Last Execution,Siste henrettelse,
Last IP,Siste IP,
Last Known Versions,Siste kjente Versjoner,
Last Login,Siste innlogging,
Last Month,Forrige måned,
Last Name,Etternavn,
Last Password Reset Date,Siste dato for tilbakestilling av passord,
Last Point Allocation Date,Siste tildelingsdato,
Last Quarter,Siste kvartal,
Last Sync On,Sist synk på,
Last Synced On,Sist synkronisert på,
Last User,Siste bruker,
Last Week,Forrige uke,
Last Year,I fjor,
Lead Conversion Time,Lead Conversion Time,
Leaderboard,Leaderboard,
Leave blank to repeat always,La stå tomt for å gjenta alltid,
Ledger,Ledger,
Left,Venstre,
Legal,Juridisk,
Length,Lengde,
Letter,Brev,
Letter Head,Brevhode,
Letter Head Based On,Brevhode basert på,
Letter Head Image,Brevhodebilde,
Letter Head Name,Letter Leder Navn,
Letter Head in HTML,Letter Leder i HTML,
Level,Nivå,
Level Name,Nivånavn,
License,Tillatelse,
Light Color,Lys farge,
Like,Som,
Likes,Likes,
Limit,Grense,
Limit Number of DB Backups,Begrens antall DB-sikkerhetskopier,
Line,Linje,
Link,link,
Link Cards,Link-kort,
Link DocType,Link DOCTYPE,
Link Document Type,Koble dokumenttype,
Link Fieldname,Koblingsfeltnavn,
Link Name,Link Name,
Link Title,Link Title,
Link To,Link til,
Link to the page you want to open. Leave blank if you want to make it a group parent.,Link til siden du ønsker å åpne. La feltet stå tomt hvis du ønsker å gjøre det til en gruppe foreldre.,
Linked,Linked,
Linked Documents,Koblede dokumenter,
Links,Lenker,
List,List,
List Filter,Listefilter,
List Settings,Listeinnstillinger,
List View Settings,Innstillinger for listevisning,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Listen som [{ &quot;label&quot;: _ ( &quot;Jobs&quot;), &quot;rute&quot;: &quot;jobber&quot;}]",
List of patches executed,Liste over patcher henrettet,
Load Balancing,Lastbalansering,
Location,Beliggenhet,
Log,Logg,
Log Data,Logg data,
Log Setting User,Logginnstillingsbruker,
Log Settings,Logg innstillinger,
Login,Logg Inn,
Login After,Login Etter,
Login Before,Login Før,
Login Required,Innlogging kreves,
Logo Width,Logo bredde,
Logout,Logg Ut,
Logout All Sessions on Password Reset,Logg av alle økter ved tilbakestilling av passord,
Logout From All Devices After Changing Password,Logg ut fra alle enheter etter endring av passord,
Long Text,Lang tekst,
Low,Lav,
Main Section,Hoved Seksjon,
Main Section (HTML),Hovedseksjon (HTML),
Main Section (Markdown),Hovedseksjon (Markdown),
Maintenance Manager,Vedlikeholdsbehandling,
Maintenance User,Vedlikehold Bruker,
"Make ""name"" searchable in Global Search",Gjør &quot;navn&quot; søkbar i Global Søk,
Mandatory,Obligatorisk,
Mandatory Depends On,Obligatorisk avhengig av,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Kartlegg parametere i skjemavariabler. Eksempel <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Markdown Editor,
Marked As Spam,Merket som spam,
Max 500 records at a time,Maksimalt 500 poster om gangen,
Max Attachment Size (in MB),Max Vedlegg Størrelse (i MB),
Max Attachments,Maks Vedlegg,
Max Length,Maks lengde,
Max Value,Max Value,
Maximum,Maksimum,
Maximum Number of Fields,Maksimalt antall felt,
Maximum Points,Maksimum poeng,
Medium,Medium,
Meeting,Møte,
Mention,Nevne,
Mentions,nevner,
Message,Beskjed,
Message (HTML),Melding (HTML),
Message (Markdown),Melding (Markdown),
Message Examples,Meldings Eksempler,
Message ID,Message-ID,
Message Parameter,Melding Parameter,
Message-id,Message-id,
Meta Description,Meta Beskrivelse,
Meta Image,Metabilde,
Meta Tags,Metatagger,
Meta Title,Metatittel,
Method,Metode,
Middle Name,Mellomnavn,
Milestone,Milestone,
Milestone Tracker,Milestone Tracker,
Minimum,Minimum,
Minimum Password Score,Minimum passord score,
Mobile No,Mobile No,
Module,modul,
Module Def,Modul Def,
Module Name,Module Name,
Module Onboarding,Module Onboarding,
Modules HTML,Moduler HTML,
Monday,Mandag,
Monospace,Monospace,
Monthly,Månedlig,
Monthly Long,Månedlig lang,
More Information,Mer informasjon,
More content for the bottom of the page.,Mer innhold til nederst på siden.,
Multiplier Field,Multiplikatorfelt,
Must be a publicly accessible Google Sheets URL,Må være en offentlig tilgjengelig Google Sheets URL,
"Must be of type ""Attach Image""",Må være av typen &quot;Fest Image&quot;,
Mute Sounds,Demp Sounds,
MyISAM,MyISAM,
Name,Navn,
Naming,Naming,
Naming Series,Navngi Series,
Navbar,Navbar,
Navbar Item,Navbar Element,
Navbar Settings,Navbar Innstillinger,
Navbar Template,Navbar Mal,
Navbar Template Values,Navbar Malverdier,
New,Ny,
New Name,Nytt navn,
New value to be set,Ny verdi som skal stilles,
Newsletter,Nyhetsbrev,
Newsletter Email Group,Nyhetsbrev E-postgruppe,
Newsletter Manager,Nyhetsbrev manager,
Next Action Email Template,Neste Handling Email Template,
Next Actions HTML,Neste Handlinger HTML,
Next Schedule Date,Neste planleggingsdato,
Next State,Neste State,
Next Sync Token,Neste synkroniseringstegn,
No,Nei,
No Copy,Ingen Copy,
No of Requested SMS,Ingen av Spurt SMS,
No of Rows (Max 500),Ingen rader (Max 500),
No of Sent SMS,Ingen av Sendte SMS,
Non Negative,Ikke negativ,
None,Ingen,
Not Sent,Ikke sendt,
Note,Notat,
Note Seen By,Merk sett av,
Note: By default emails for failed backups are sent.,Merk: Som standard sendes e-postmeldinger for mislykkede sikkerhetskopier.,
"Note: For best results,  images must be of the same size and width must be greater than height.","Merk: For best resultat, må bilder ha samme størrelse og bredde må være større enn høyden.",
Note: Multiple sessions will be allowed in case of mobile device,Merk: Flere økter vil være tillatt i tilfelle av mobil enhet,
Notification,Melding,
Notification Log,Varslingslogg,
Notification Recipient,Varsel mottaker,
Notification Settings,Varslingsinnstillinger,
Notification Subscribed Document,Varsel Abonnert Dokument,
Notifications,Varsler,
Notifications and bulk mails will be sent from this outgoing server.,Meldinger og bulk post vil bli sendt fra denne utgående server.,
Notify Users On Every Login,Meld brukerne på hver innlogging,
Notify by Email,Gi beskjed via e-post,
Notify by email,Varsle på e-post,
Notify if unreplied,Varsle hvis Ubesvarte,
Notify if unreplied for (in mins),Varsle hvis Ubesvarte for (i minutter),
Notify users with a popup when they log in,Varsle brukere med en popup når de logger inn,
Number Card,Nummerkort,
Number Card Link,Nummerkortlink,
Number Cards,Nummerkort,
Number Format,Number Format,
Number of Backups,Antall sikkerhetskopier,
Number of DB Backups,Antall DB-sikkerhetskopier,
Number of Groups,Antall grupper,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Antall kolonner for et felt i et rutenett (Totalt kolonner i et rutenett må være mindre enn 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Antall kolonner for et felt i en listevisning eller et rutenett (Totalt kolonner skal være mindre enn 11),
OAuth Authorization Code,OAuth Autorisasjonskode,
OAuth Bearer Token,OAuth Bærer Token,
OAuth Client,OAuth-klient,
OAuth Client ID,OAuth-klient-ID,
OAuth Provider Settings,OAuth Provider Innstillinger,
OTP App,OTP App,
OTP Issuer Name,OTP-utstedernavn,
Off,Av,
Office,Kontor,
Office 365,Kontor 365,
Older backups will be automatically deleted,Eldre sikkerhetskopier vil bli slettet automatisk,
On Hold,På vent,
Onboarding Permission,Tillatelse ombord,
Onboarding Step,Ombordsteg,
Onboarding Step Map,Ombordstegskart,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","Når de er sendt inn, kan ikke sendbare dokumenter endres. De kan bare avbrytes og endres.",
Only Allow Edit For,Bare Tillat Rediger For,
Only Send Records Updated in Last X Hours,Send kun poster som er oppdatert i løpet av de siste 10 timene,
Open,Åpen,
Open Documents,Åpne dokumenter,
Open Reference Document,Åpne referansedokument,
Open URL in a New Tab,Åpne URL i en ny fane,
Open a dialog with mandatory fields to create a new record quickly,Åpne en dialog med obligatoriske felt for å opprette en ny post raskt,
Opened,Åpnet,
Operation,Operasjon,
Optional: Always send to these ids. Each Email Address on a new row,Valgfritt: Send alltid til disse IDer. Hver e-postadresse på en ny rad,
Optional: The alert will be sent if this expression is true,Valgfritt: Varselet vil bli sendt hvis dette uttrykket er sant,
Options,Alternativer,
Options Help,Alternativer Hjelp,
Orange,oransje,
Order,Rekkefølge,
Org History,Org Historie,
Org History Heading,Org Historie Overskrift,
Other,Andre,
Outlook.com,Outlook.com,
Output,Produksjon,
PDF Page Size,PDF-sidestørrelse,
PDF Settings,PDF-innstillinger,
Page,Side,
Page Break,Page Break,
Page Builder,Sidebygger,
Page Building Blocks,Sidebyggesteiner,
Page HTML,Page HTML,
Page Name,Page Name,
Page Settings,Sideinnstillinger,
Parameter,Parameter,
Parent Field (Tree),Foreldrefelt (tre),
Parent Label,Parent Etikett,
Partial Success,Delvis suksess,
Participants,deltakere,
Passive,Passiv,
Password,Passord,
Password Reset Link Generation Limit,Grens for generering av passord tilbakestilling,
Password for Base DN,Passord for Base DN,
Patch,Lapp,
Patch Log,Patch Logg,
Path,Sti,
Path to CA Certs File,Sti til CA Certs-fil,
Path to Server Certificate,Sti til serversertifikat,
Path to private Key File,Sti til privat nøkkelfil,
Pending,Avventer,
Pending Approval,Venter på godkjenning,
Pending Verification,Venter på verifisering,
Percent,Prosent,
Percentage,Prosentdel,
Period,Periode,
Perm Level,Perm nivå,
Permanent,Fast,
Permission Level,Tillatelse nivå,
Permission Rules,Tillatelse Regler,
Permissions,Tillatelser,
Permitted Documents For User,Tillatte dokumenter for User,
Personal,Personlig,
Personal Data Deletion Request,Forespørsel om sletting av personopplysninger,
Personal Data Download Request,Forespørsel om nedlasting av personopplysninger,
Phone,Telefon,
Phone No.,Telefonnr.,
Phone Number,Telefonnummer,
Pie,Pai,
Pincode,Pinkode,
Plant,Plant,
Point Allocation Periodicity,Punktfordelingsperiode,
Points,Poeng,
Port,Port,
Portal Menu,Portal Meny,
Portal Menu Item,Portal menypunkt,
Portal Settings,portal Innstillinger,
Position,Posisjon,
Postal,Postal,
Postal Code,postnummer,
Precision,Precision,
Preferred Billing Address,Foretrukne faktureringsadresse,
Preferred Shipping Address,Foretrukne leveringsadresse,
Prefix,Prefix,
Prepared Report,Utarbeidet rapport,
Prepared Report User,Forberedt rapportbruker,
Preview,Forhåndsvisning,
Preview HTML,Forhåndsvisning HTML,
Preview Message,Forhåndsvisning Melding,
Previous Hash,Forrige Hash,
Primary,Primær,
Primary Color,Primærfarge,
Print,Skrive ut,
Print Format,Print Format,
Print Format Builder,Print Format Builder,
Print Format Help,Print Format Hjelp,
Print Format Type,Print Format Type,
Print Hide,Print Skjul,
Print Hide If No Value,Skriv ut Hide Hvis ingen verdi,
Print Server,Utskriftsserver,
Print Settings,Utskriftsinnstillinger,
Print Style,Utskriftsstil,
Print Style Name,Skriv ut stilnavn,
Print Style Preview,Print Stil Preview,
Print UOM after Quantity,Skriv ut UOM etter antall,
Print Width,Print Bredde,
"Print Width of the field, if the field is a column in a table","Skriv ut Bredde av feltet, hvis feltet er en kolonne i en tabell",
Print taxes with zero amount,Skriv ut avgifter med null beløp,
Print with letterhead,Skriv ut med brev,
Printer Name,Skrivernavn,
Printing,Utskrift,
Priority,Prioritet,
Private,Privat,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,Protip: Legg <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> å sende dokumentreferanse,
Property,Eiendoms,
Property Depends On,Eiendom avhenger av,
Property Setter,Eiendom Setter,
Property Setter overrides a standard DocType or Field property,Eiendom Setter styrer en standard DOCTYPE eller Feltet eiendom,
Property Type,Eiendomstype,
Provider,Forsørger,
Provider Name,Navn på leverandør,
Public,Offentlig,
Publish,publisere,
Published,Publisert,
Published On,Publisert på,
Pull from Google Calendar,Trekk fra Google Kalender,
Pull from Google Contacts,Trekk fra Google-kontakter,
Pulled from Google Calendar,Trekkes fra Google Kalender,
Pulled from Google Contacts,Trekkes fra Google-kontakter,
Purchase Manager,Innkjøpssjef,
Purchase Master Manager,Kjøp Master manager,
Purchase User,Kjøp User,
Purple,Lilla,
Push to Google Calendar,Trykk til Google Kalender,
Push to Google Contacts,Trykk til Google-kontakter,
Quarterly,Quarterly,
Query,Spørring,
Query / Script,Spørring / skript,
Query Options,Query Options,
Query Report,Query Rapporter,
Queued,I kø,
Quick Entry,Hurtig Entry,
RAW Information Log,RAW informasjonslogg,
Random,Tilfeldig,
Rating,Vurdering,
Raw Commands,Rå kommandoer,
Raw Email,Raw E-post,
Raw Printing,Rå utskrift,
Read,Les,
Read Only,Read Only,
Read Only Depends On,Les bare avhengig av,
Read Time,Les tid,
Read by Recipient,Les av mottaker,
Read by Recipient On,Les av mottaker på,
Reason,Reason,
Received,Mottatt,
Receiver By Document Field,Mottaker etter dokumentfelt,
Receiver By Role,Mottaker etter rolle,
Receiver Parameter,Mottaker Parameter,
Recipient,Mottaker,
Recipient Unsubscribed,Mottaker Abonnement avsluttet,
Recipients,Mottakere,
Recorder,opptaker,
Red,Rød,
Redirect URI Bound To Auth Code,Omdirigerings URI nødt til å Auth kode,
Redirect URIs,omdirigere URI-,
Redirect URL,omdirigere URL,
Ref DocType,Ref DOCTYPE,
Reference,Referanse,
Reference Date,Reference Date,
Reference DocName,Referanse DocName,
Reference DocType,Referanse DocType,
Reference Docname,Referanse DocName,
Reference Doctype,Referanse DOCTYPE,
Reference Document,Reference Document,
Reference Document Name,Referansedokumentnavn,
Reference Document Type,Reference Document Type,
Reference Name,referansenavn,
Reference Owner,Referanse Eier,
Reference Report,Referanserapport,
Reference Type,Referanse Type,
Reference name,Referanse Name,
Referrer,Henvisning,
Refresh Google Sheet,Oppdater Google Sheet,
Refresh Token,Refresh Token,
Rejected,Avvist,
Relinked,Relinked,
Reload,Last,
Remember Last Selected Value,Husk sist valgte Verdi,
Reminder,påminnelse,
Repeat On,Gjenta På,
Repeat Till,Gjenta Till,
