"""Company History""",&quot;සමාගම ඉතිහාසය&quot;,
Default Redirect URI,පෙරනිමි යළි-යොමුවීම් URI,
Default Role at Time of Signup,ගොණුව අවස්ථාවේ පෙරනිමි භූමිකාව,
Default Sort Field,පෙරනිමි වර්ග කිරීමේ ක්ෂේත්‍රය,
Default Sort Order,පෙරනිමි වර්ග කිරීමේ ඇණවුම,
Default Value,පෙරනිමි අගය,
"Default: ""Contact Us""",පෙරනිමි: &quot;අප අමතන්න&quot;,
DefaultValue,DefaultValue,
Defaults,පෙරනිමි,
Defines actions on states and the next step and allowed roles.,රාජ්යයන් හා ඊළඟ පියවර හා අවසර චරිත මත ක්රියා අර්ථ දක්වයි.,
Defines workflow states and rules for a document.,ලියවිල්ලක් සඳහා කාර්ය ප්රවාහ රාජ්යයන් හා නීති සහ කොන්දේසි සකසයි.,
Delayed,ප්රමාද,
Delete,Delete,
Deleted,මකා දමන ලදී,
Deleted DocType,මකා දමන ලදී DocType,
Deleted Document,මකා දමන ලදී ලේඛන,
Deleted Name,මකා දමන ලදී නම,
Delivery Status,භාරදීම් තත්ත්ව,
Department,ෙදපාර්තෙම්න්තුෙව්,
Dependencies,යැපීම්,
Depends On,මත රඳා පවතී,
Description,විස්තර,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","ලැයිස්තුගත කිරීමේ පිටුව සඳහා විස්තරය, සරල පා text යෙන් පේළි කිහිපයක් පමණි. (උපරිම අක්ෂර 200)",
Designation,තනතුර,
Desk,මේසය,
Desk Access,මේසය ප්රවේශ,
Desktop Icon,පරිගණක අයිකන,
Details,විස්තර,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","විවිධ &quot;ජනපදය&quot; මෙම ලියවිල්ලෙන් පැවතිය හැක. &quot;විවෘත&quot;, &quot;බලාපොරොත්තු වෙමින් අනුමැතිය&quot; ආදිය මෙන්",
Digits,ඉලක්කම්,
Disable Auto Refresh,ස්වයංක්‍රීය නැවුම්බව අක්‍රීය කරන්න,
Disable Comments,අදහස් අක්‍රීය කරන්න,
Disable Count,ගණන් අක්‍රීය කරන්න,
Disable SMTP server authentication,SMTP සේවාදායක සත්‍යාපනය අක්‍රීය කරන්න,
Disable Sidebar Stats,පැති තීරු සංඛ්‍යාලේඛන අක්‍රීය කරන්න,
Disable Signup,ගොණුව අක්රීය,
Disable Standard Email Footer,සම්මත විද්යුත් පාදකය අක්රීය,
Disabled,ආබාධිත,
Display,ප්රදර්ශනය,
Display Depends On,ප්රදර්ශනය මත රඳා පවතී,
Doc Event,Doc සිද්ධිය,
Doc Events,Doc සිද්ධීන්,
Doc Status,ලේඛය තත්ත්වය,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DocType,
DocType Action,DocType ක්‍රියාව,
DocType Event,DocType සිද්ධිය,
DocType Link,DocType Link,
DocType View,DocType View,
DocType is a Table / Form in the application.,DocType අයදුම්පතේ වගුව / ආකෘතිය වේ.,
DocType on which this Workflow is applicable.,මෙම කාර්ය ප්රවාහ අදාළ වන මත DocType.,
Doctype,DocType,
Document,ලේඛන,
Document Actions,ලේඛන ක්‍රියා,
Document Follow,ලේඛනය අනුගමනය කරන්න,
Document Link,ලේඛන සබැඳිය,
Document Links,ලේඛන සබැඳි,
Document Name,ලේඛන නම,
Document Naming Rule,ලේඛන නම් කිරීමේ රීතිය,
Document Naming Rule Condition,ලේඛන නම් කිරීමේ රීති තත්වය,
Document Share,ලේඛන බෙදාගැනීම,
Document Share Report,ලේඛන මෙම දැන්වීම වාර්තා කරන්න,
Document States,ලේඛන ජනපදය,
Document Tag,ලේඛන ටැගය,
Document Title,ලේඛන මාතෘකාව,
Document Type,ලේඛන වර්ගය,
Document Type to Track,ලුහුබැඳීමට ලේඛන වර්ගය,
Document Types,ලේඛන වර්ග,
Documentation Link,ප්‍රලේඛන සබැඳිය,
Documentation URL,ප්‍රලේඛන URL,
Domain,වසම්,
Domain Settings,වසම සැකසීම්,
Domains HTML,වසම් HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","ඔවුන් හිතාමතාම මෙම ක්ෂේත්රය තුළ භාවිත කළ හැකි ලෙස, &lt;තිර රචනය&gt; හෝ හුදෙක් චරිත වගේ &lt;හෝ&gt; වගේ HTML කේතාංකනය HTML නොවන ටැග් කරන්න",
Don't Override Status,තත්ත්වය ඉක්මවා යන්න එපා,
Don't Send Emails,ඊමේල් යවන්න එපා,
Donut,ඩෝනට්,
Download Backups,බාගත අමතර පිටපත්,
Download Template,බාගත සැකිල්ල,
Dropbox Access Token,නාමාවලි එකක් ටෝකනය,
Dropbox Settings,නාමාවලි එකක් සැකසුම්,
Dropdowns,පහත වැටීම්,
Due Date,ගෙවිය යුතු දිනය,
Due Date Based On,නියමිත දිනය මත පදනම්ව,
Duration,කාල සීමාව,
Dynamic Filters,ගතික පෙරහන්,
Dynamic Filters JSON,ගතික පෙරහන් JSON,
Dynamic Filters Section,ගතික පෙරහන් අංශය,
Dynamic Link,ගතික ලින්ක්,
Dynamic Report Filters,ගතික වාර්තා පෙරහන්,
Dynamic Route,ගතික මාර්ගය,
Dynamic Template,ගතික සැකිල්ල,
Edit,සංස්කරණය කරන්න,
Edit Values,අගයන් සංස්කරණය කරන්න,
Editable Grid,සංස්කරණය විදුලිබල පද්ධතියට,
Eg. smsgateway.com/api/send_sms.cgi,උදා. smsgateway.com/api/send_sms.cgi,
Email,විද්යුත් තැපෑල,
Email Account,ඊ-තැපැල් ගිණුම,
Email Account Name,ඊ-තැපැල් ගිණුමේ නම,
Email Address,විද්යුත් තැපැල් ලිපිනය,
Email Address whose Google Contacts are to be synced.,ගූගල් සම්බන්ධතා සමමුහුර්ත කළ යුතු ඊමේල් ලිපිනය.,
Email Addresses,ඊ-තැපැල් ලිපිනයන්,
Email Domain,ඊ-තැපැල් වසම්,
Email Flag Queue,ඊ-තැපැල් ධජ පෝලිමේ,
Email Footer Address,විද්යුත් පාදකය ලිපිනය,
Email Group,විද්යුත් සමූහ,
Email Group Member,විද්යුත් සමූහ සාමාජික,
Email ID,ඊමේල් හැඳුනුම්පත,
Email IDs,විද්යුත් හැඳුනුම් පත්,
Email Id,ඊ-තැපැල් හැඳුනුම්පත,
Email Inbox,විද්‍යුත් තැපැල් ලිපි,
Email Queue,විද්යුත් පෝලිමේ,
Email Queue Recipient,විද්යුත් පෝලිමේ පලමු වරට පිරිනැමු,
Email Queue records.,විද්යුත් පෝලිමේ වාර්තා.,
Email Reply Help,ඊ-මේල් පිළිතුරු උදව්,
Email Rule,ඊ-තැපැල් පාලනය,
Email Sent,ඊ-තැපැල් යවනු,
Email Settings,ඊ-තැපැල් සැකසුම්,
Email Signature,විද්යුත් අත්සන,
Email Status,ඊ-තැපැල් තත්වය,
Email Sync Option,ඊ-තැපැල් සමමුහුර්ත කරන්න ඔප්ෂන්,
Email Template,ඊමේල් සැකිල්ල,
Email To,ඊ-තැපැල් කිරීම,
Email Unsubscribe,"විද්යුත් වනවාද,",
Emails will be sent with next possible workflow actions,ඊළඟට වැඩ කිරීමේ ක්රියාවලිය ඊමේල් මගින් යැවිය හැක,
Enable,සක්රිය කරන්න,
Enable Auto Reply,වාහන ඊ-මේල් මගින් පිලිතුරු දෙන්න සක්රිය කරන්න,
Enable Automatic Backup,ස්වයංක්රීය Backup සක්රිය කරන්න,
Enable Automatic Linking in Documents,ලේඛනවල ස්වයංක්‍රීය සම්බන්ධතා සක්‍රීය කරන්න,
Enable Comments,අදහස් සබල කරන්න,
Enable Email Notifications,විද්‍යුත් තැපැල් දැනුම්දීම් සක්‍රීය කරන්න,
Enable Google Indexing,ගූගල් සුචිගත කිරීම සක්‍රීය කරන්න,
Enable In App Website Tracking,යෙදුම් වෙබ් අඩවි ලුහුබැඳීම සක්‍රිය කරන්න,
Enable Incoming,එන සබල කරන්න,
Enable Onboarding,යතුරු පුවරුව සක්‍රීය කරන්න,
Enable Outgoing,ඇමතුම් සක්රිය කරන්න,
Enable Password Policy,මුරපදය ප්රතිපත්ති සක්රිය කරන්න,
Enable Print Server,මුද්රණ සේවාදායකය සක්රිය කරන්න,
Enable Raw Printing,අමු මුද්‍රණය සක්‍රීය කරන්න,
Enable Scheduled Jobs,උපෙල්ඛනගත රැකියා සබල කරන්න,
Enable Security,ආරක්ෂාව සබල කරන්න,
Enable Social Login,සමාජ ලොගිනය සක්රීය කරන්න,
Enable Social Sharing,සමාජ බෙදාගැනීම සක්‍රීය කරන්න,
Enable Two Factor Auth,ෆැක්ටර් ඔටෝ දෙකක් සක්රීය කරන්න,
Enabled,සක්රීය,
End Date,අවසාන දිනය,
End Date Field,අවසන් දිනය Field,
Endpoint URL,අවසානයේ URL ලිපිනය,
Endpoints,අවසානය,
Ends on,අවසන් වේ,
Energy Point,ශක්ති ලක්ෂ්‍යය,
Energy Point Log,ශක්ති ලක්ෂ්‍ය ලොගය,
Energy Point Rule,ශක්ති ලක්ෂ්‍ය රීතිය,
Energy Point Settings,ශක්ති ලක්ෂ්‍ය සැකසුම්,
Energy Points,ශක්ති ස්ථාන,
Enter Form Type,වර්ගය ආකෘතිය ඇතුලත් කරන්න,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","පෙරනිමි අගය ක්ෂේත්ර (යතුරු) සහ වටිනාකම් ඇතුලත් කරන්න. ඔබ ක්ෂේත්රයේ වෙනුවෙන් සාරධර්ම එකතු නම්, පළමු එක තෝරා ඇත. මෙම ප්රකෘතියන් ද &quot;තරගය&quot; අවසර නීති සකස් කිරීම සඳහා භාවිතා වේ. ක්ෂේත්ර ලැයිස්තුව බලන්න, &quot;Customize ආකෘතිය&quot; වෙත යන්න.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","මෙහි ස්ථිතික url එක පරාමිතික ඇතුලත් (උදා:. යවන්නාගේ = ERPNext, පරිශීලක නාමය = ERPNext, මුරපදය, = 1234 ආදිය)",
Enter url parameter for message,පණිවිඩය සඳහා url එක පරාමිතිය ඇතුලත් කරන්න,
Enter url parameter for receiver nos,ලබන්නා අංක සඳහා url එක පරාමිතිය ඇතුලත් කරන්න,
Error,දෝෂ,
Error Log,දෝෂ ලොග්,
Error Message,දෝෂ පණිවිඩය,
Event,උත්සවය,
Event Category,සිදුවීම් වර්ගය,
Event Participants,සහභාගී වන්නන්,
Event Type,අවස්ථාවට වර්ගය,
Everyone,හැමෝම,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","උදා: &quot;වර්ණ&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,උදාහරණයක්,
"Example: ""/desk""",උදාහරණය: &quot;/ මේසය&quot;,
Example: #Tree/Account,උදාහරණය: # ගස / ගිණුම,
Example: 00001,උදාහරණය: 00001,
Example: {{ subject }},උදාහරණය: {{විෂය}},
Excel,එක්සෙල්,
Exception,ව්යතිරේක,
Execute,ක්‍රියාත්මක කරන්න,
Expert,විශේෂඥ,
Expiration time,කල් ඉකුත් වීම් කාලය,
Expire Notification On,දා නිවේදනය කල් ඉකුත්,
Expired,කල් ඉකුත්,
Expires In,දී කල් ඉකුත්,
Expires On,දින අවසන් වීමට නියමිතය,
Expiry time of QR Code Image Page,QR Code Image පිටුවෙහි කල් පවතින කාලය,
Export,අපනයන,
Export From,සිට අපනයනය කරන්න,
Expose Recipients,ලබන්නන් හෙළිදරව්,
"Expression, Optional","ප්රකාශනය, වෛකල්පිත",
Facebook,ෆේස්බුක්,
Failed,අසමත්,
FavIcon,FavIcon,
Fax,ෆැක්ස්,
Featured,විශේෂාංග,
Feedback,ඔබෙන් ලැබෙන ප්රයෝජනාත්මක ප්රතිචාරය,
Feedback Request,ඔබෙන් ලැබෙන ප්රයෝජනාත්මක ප්රතිචාරය ඉල්ලීම්,
Fetch From,ගවේශණය,
Field,ක්ෂේත්ර,
Field Description,ක්ෂේත්ර විස්තරය,
Field Name,ක්ෂේත්ර නාමය,
Field To Check,පරීක්ෂා කිරීමට ක්ෂේත්‍රය,
Field Type,ක්ෂේත්ර වර්ගය,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","ගනුදෙනුවේ කාර්ය ප්රවාහ රාජ්ය නියෝජනය කරන බව ක්ෂේත්ර (ක්ෂේත්ර සහභාගී නො වේ නම්, නව සැඟවුණු රේගු ක්ෂේත්ර නිර්මාණය වනු ඇත)",
Field to Track,ලුහුබැඳීමට ක්ෂේත්‍රය,
Fieldname,ක්ෂේත්ර නාමය,
Fields,ක්ෂේත්ර,
Fields Multicheck,ෆීල්ස් බහුචෙක්,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","කොමා (,) වෙන් ක්ෂේත්ර සෙවුම් සංවාද කොටුව ලැයිස්තුව &quot;සෙවීම&quot; ඇතුලත් කරනු",
Fieldtype,Fieldtype,
File,ගොනුව,
File Backup,ගොනු බැකප්,
File Information,ගොනු තොරතුරු,
File Name,ගොනුවේ නම,
File Size,ගොනු විශාලත්වය,
File Type,ගොනු වර්ගය,
File URL,ගොනුව URL එක,
Files,ගොනු,
Filter Data,පෙරහන් දත්ත,
Filter List,පෙරහන් ලැයිස්තුව,
Filter Meta,මෙටා පෙරහන්,
Filter Name,පෙරහන් නම,
Filter Values,පෙරහන් අගයන්,
Filters,පෙරහන්,
Filters Configuration,පෙරහන් වින්‍යාසය,
Filters Display,පෙරහන් පෙන්වන්න,
Filters JSON,පෙරහන් JSON,
Filters Section,පෙරහන් අංශය,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","පෙරහන් හරහා <code>filters</code> වෙත ප්‍රවේශ විය හැකිය.<br><br> ප්‍රති output ලය ලෙස ප්‍රතිදානය යවන්න <code>result = [result]</code> , හෝ පැරණි විලාසිතාවේ <code>data = [columns], [result]</code>",
Finished,අවසන්,
First Name,මුල් නම,
First Success Message,පළමු සාර්ථක පණිවුඩය,
Flag,ධජ,
Float,පාවෙන,
Float Precision,පාවෙන නිරවද්යතාව,
Fold,නමන්න,
Folder,ෆෝල්ඩරය,
Font,ෆොන්ට්,
Font Properties,අකුරු ගුණාංග,
Font Size,අකුරු ප්රමාණය,
Fonts,ෆොන්ට්,
Footer,පාදකය,
Footer HTML,පාදක HTML,
Footer Items,පාදකය අයිතම,
Footer Logo,පාදක ලාංඡනය,
Footer Template,පාදක ආකෘතිය,
Footer Template Values,පාදක ආකෘති අගයන්,
Footer will display correctly only in PDF,පාදකය නිවැරදිව පෙන්වන්නේ PDF වලින් පමණි,
For DocType Link / DocType Action,DocType Link / DocType Action සඳහා,
For Document Event,ලේඛන සිදුවීම සඳහා,
For User,පරිශීලක සඳහා,
For Value,වටිනාකම සඳහා,
For example: {} Open,උදාහරණයක් ලෙස:}} විවෘත කරන්න,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","උදව් සඳහා <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">සේවාලාභී ස්ක්‍රිප්ට් API සහ උදාහරණ බලන්න</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","වැඩි විස්තර සඳහා <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">මෙහි ක්ලික් කරන්න</a> .",
Force,හමුදා,
Force Show,හමුදා පෙන්වන්න,
Force User to Reset Password,මුරපදය නැවත සැකසීමට පරිශීලකයා බල කරන්න,
Form Settings,පෝරම සැකසුම්,
Form URL-Encoded,පෝරමය URL- කේතනය කර ඇත,
Format,ආකෘතිය,
Format Data,ආකෘතිය දත්ත,
Forward To Email Address,ඉදිරි විද්යුත් තැපැල් ලිපිනය කිරීම,
Fraction,භාගය,
Fraction Units,භාගය ඒකක,
Frappe,Frappe,
Frequency,සංඛ්යාත,
Friday,සිකුරාදා,
From,සිට,
From Date,දින සිට,
From Date Field,දිනය ක්ෂේත්‍රයෙන්,
From Full Name,සම්පූර්ණ නම සිට,
From User,පරිශීලකයාගෙන්,
Full,පූර්ණ,
Full Name,සම්පූර්ණ නම,
Full Width,සම්පූර්ණ පළල,
Function,ක්රියාකාරිත්වය,
GMail,ජීමේල්,
Gantt,Gantt,
Gender,ස්ත්රී පුරුෂ භාවය,
Generate Keys,යතුරු උත්පාදනය කරන්න,
Geo,භූ,
Geolocation,පරිශිලනය,
Get Contacts,සබඳතා ලබා ගන්න,
Get your globally recognized avatar from Gravatar.com,Gravatar.com ඔබේ ලොව පිළිගත් avatar ලබා ගන්න,
Git Branch,Git ශාඛාව,
GitHub,GitHub,
Global Search DocType,ගෝලීය සෙවුම් ඩොක්ටයිප්,
Global Search Settings,ගෝලීය සෙවුම් සැකසුම්,
Global Unsubscribe,"ගෝලීය වනවාද,",
Go to Page,පිටුවට යන්න,
Google,ගූගල්,
Google Analytics Anonymize IP,ගූගල් විශ්ලේෂණ IP නිර්නාමික කරන්න,
Google Analytics ID,Google Analytics හැඳුනුම්පත,
Google Calendar,ගූගල් දින දර්ශනය,
Google Calendar Event ID,ගූගල් දින දර්ශන සිදුවීම් හැඳුනුම්පත,
Google Calendar ID,ගූගල් කැලැන්ඩර ID,
Google Contacts,ගූගල් සම්බන්ධතා,
Google Contacts Id,ගූගල් සම්බන්ධතා හැඳුනුම්පත,
Google Drive,ගූගල් ඩ්‍රයිව්,
Google Font,ගූගල් ෆොන්ට්,
Google Settings,ගූගල් සැකසුම්,
Google Snippet Preview,ගූගල් ස්නිපෙට් පෙරදසුන,
Grant Type,ප්රදාන වර්ගය,
Green,හරිත,
Group,සමූහය,
Group By,කණ්ඩායම විසින්,
Group By Based On,මත පදනම්ව සමූහ,
Group By Type,වර්ගය අනුව සමූහය,
Guest,අමුත්තන්ගේ,
HH:mm,HH: මි.මී.,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,HTML සංස්කාරකය,
HTML Page,HTML පිටුව,
HTML for header section. Optional,ශීර්ෂ අංශය සඳහා HTML. විකල්ප,
Half,අඩක්,
Half Yearly,අර්ධ වාර්ෂිකව,
Half-yearly,අර්ධ වාර්ෂිකව,
Has  Attachment,ඇමුණුම් ඇත,
Has Domain,වසම් ඇත,
Has Role,කාර්යභාරය ඇත,
Has Web View,වෙබ් දැක්ම ඇත,
Header,ශීර්ෂකය,
Header HTML,ශීර්ෂක HTML,
Header and Breadcrumbs,ශීර්ෂකය සහ පාන් කෑල්ලක්,
Headers,ශීර්ෂක,
Heading,ධාවනය,
Heatmap,තාපය සිතියම,
Help,උදව්,
Help Article,උදවු ව්යවස්ථාවේ,
Help Articles,උදවු ලිපි,
Help Category,උදවු ප්රවර්ගය,
Help Dropdown,අතහැර දැමීමට උදව් කරන්න,
Help HTML,HTML උදව්,
Helvetica,ට්චබඥ,
Hidden,සඟවා ඇත,
Hide,සඟවන්න,
Hide Block,වාරණය සඟවන්න,
Hide Border,දේශ සීමාව සඟවන්න,
Hide CTA,CTA සඟවන්න,
Hide Copy,පිටපත් සඟවන්න,
Hide Custom DocTypes and Reports,අභිරුචි DocTypes සහ වාර්තා සඟවන්න,
Hide Days,දින සඟවන්න,
Hide Footer Signup,පාදකය ගොණුව සඟවන්න,
Hide Login,පුරනය වීම සඟවන්න,
Hide Seconds,තත්පර සඟවන්න,
Hide Standard Menu,සම්මත මෙනුව සඟවන්න,
Hide footer in auto email reports,වාහන විද්යුත් තැපැල් වාර්තා වල පාදකය සඟවන්න,
High,අධි,
Higher priority rule will be applied first,ඉහළ ප්‍රමුඛතා රීතිය පළමුව අදාළ වේ,
Highlight,මොරටු,
Home,ගෙදර,
Home Page,මුල් පිටුව,
Home Settings,නිවාස සැකසුම්,
Hourly,පැය,
Hourly Long,පැය දිගු,
Hourly rate limit for generating password reset links,මුරපද යළි පිහිටුවීමේ සබැඳි ජනනය කිරීම සඳහා පැයක අනුපාත සීමාව,
"How should this currency be formatted? If not set, will use system defaults","කොහොමද මේ මුදල් සංයුති කල යුත්තේ කුමක්ද? පිහිටුවා නැත නම්, පද්ධතිය පෙරනිමි භාවිතා කරනු ඇත",
ID (name) of the entity whose property is to be set,හැඳුනුම්පත (නම) තම දේපල සකස් කළ යුතු වන්නේ ඒකකයෙහි,
IP Address,IP ලිපිනය,
Icon,අයිකනය,
Icon will appear on the button,Icon බොත්තම මත දිස් වනු ඇත,
Identity Details,අනන්යතා තොරතුරු,
Idx,Idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","යොමු කරන්න දැඩි පරිශීලක අවසර පරීක්ෂා කරන අතර පරිශීලක අවසරය සඳහා පරිශීලක වූ DocType සඳහා අර්ථ නම්, එසේ නම් මෙම සබැඳිය වටිනාකම හිස් සිටින සියලු ලිපි ලේඛන, ඒ, පරිශීලක පෙන්වා ඇත කළ නොහැකි වනු ඇත",
If Checked workflow status will not override status in list view,ජීවත්වන ව්යවස්ථාවකි කාර්ය ප්රවාහ තත්ත්වය ලැයිස්තුව දැක්ම තත්ත්වය ප්රතිස්ථාපනය නොහැකි නම්,
"If Icon is set, it will be shown instead of Label","අයිකනය සකසා ඇත්නම්, එය ලේබලය වෙනුවට පෙන්වනු ඇත",
"If checked, all other workflows become inactive.","පරීක්ෂා නම්, අන් සියලුම workflows අක්රීය බවට පත් වේ.",
"If checked, users will not see the Confirm Access dialog.","පරීක්ෂා නම්, පරිශීලකයන් තහවුරු ප්රවේශ සංවාද දැකිය නොහැක.",
"If disabled, this role will be removed from all users.","ආබාධිත නම්, මෙම භූමිකාව සියළු පරිශීලකයන් ඉවත් කරනු ඇත.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","සක්‍රිය කර ඇත්නම්, ද්වි සාධක සාධක සත්‍යාපනය භාවිතා කර පරිශීලකයාට ඕනෑම IP ලිපිනයකින් ප්‍රවේශ විය හැකිය, මෙය පද්ධති සැකසීම්වල සිටින සියලුම පරිශීලකයින් සඳහාද සැකසිය හැකිය.",
