"""Company History""",&quot;සමාගම ඉතිහාසය&quot;,
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","සක්රිය කර ඇත්නම්, සියලු පරිශීලකයින්ට ඕනෑම ෆෝටෝරන්ට් ඔෆ්ටෝ එකක් භාවිතා කර ඕනෑම IP ලිපියක් වෙතින් ප්රවිෂ්ට විය හැක. මෙය පරිශීලක පිටුවෙහි විශේෂිත පරිශීලකයන් සඳහා පමණි",
"If enabled, changes to the document are tracked and shown in timeline","සක්‍රිය කර ඇත්නම්, ලේඛනයේ වෙනස්කම් නිරීක්ෂණය කර කාලරාමුවෙහි පෙන්වනු ලැබේ",
"If enabled, document views are tracked, this can happen multiple times","සක්‍රිය කර ඇත්නම්, ලේඛන දර්ශන නිරීක්ෂණය කරනු ලැබේ, මෙය කිහිප වතාවක් සිදුවිය හැකිය",
"If enabled, the document is marked as seen, the first time a user opens it","සක්‍රිය කර ඇත්නම්, ලේඛනය පෙනෙන පරිදි සලකුණු කර ඇත, පළමු වරට පරිශීලකයෙකු එය විවෘත කරයි",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","සක්‍රිය කර ඇත්නම්, සංචාලන තීරුවේ ඉහළ දකුණු කෙළවරේ ඇති දැනුම්දීම් පතන කොටසේ දැනුම්දීම පෙන්වනු ඇත.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","මෙම පහසුකම සක්රීය කළ විට, මුර පදය ශක්තිය අවම මුරපදය ලකුණු අගය මත පදනම් ක්රියාත්මක කරනු ඇත. 2 ක වටිනාකමින් මධ්ය ශක්තිමත් වීම සහ 4 ඉතා ශක්තිමත් වීම.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","සක්රිය නම්, සීමාසහිත IP ලිපින වලින් පිවිසෙන පරිශීලකයින් සඳහා, ෆයිටරර් ෆෝට් දෙකක් සඳහා විමසනු නොලැබේ",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","සක්රීය නම්, පරිශීලකයන්ට ඔවුන් ලොගින් වන සෑම අවස්ථාවකදීම දැනුම් දෙනු ඇත. සක්රීය නොවේ නම්, පරිශීලකයන් එක් වරක් පමණක් දැනුම් දෙනු ලැබේ.",
If non standard port (e.g. 587),සම්මත නොවන වරාය (උදා: 587) නම්,
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","සම්මත නොවන වරාය (උදා. 587). Google වළාකුල මත නම්, port 2525 උත්සාහ කරන්න.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","සම්මත නොවන වරාය නම් (උදා: POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","පිහිටුවා නැත නම්, මුදල් නිරවද්යතාවයකින් අංකය ආකෘතිය මත රඳා පවතී",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","පරිශීලක පරීක්ෂා ඕනෑම කාර්යභාරයක් නම්, පරිශීලකයා &quot;පද්ධති පරිශීලක&quot; බවට පත් වෙයි. &quot;පද්ධති පරිශීලක&quot; ඩෙස්ක්ටොප් ප්රවේශය ඇත",
If user is the owner,පරිශීලක හිමිකරු නම්,
"If you set this, this Item will come in a drop-down under the selected parent.","ඔබ මෙම තබා නම්, මෙම විෂය ඉතා පතන තෝරාගත් මව් යටතේ පැමිණ ඇත.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","ඔබේ දත්ත HTML හි වේ නම්, ටැග් නිශ්චිත HTML කේතය paste පිටපත් කරන්න.",
Ignore User Permissions,පරිශීලක අවසර නොසලකා,
Ignore XSS Filter,වු XSS පෙරහන් නොසලකා,
Ignore attachments over this size,මෙම ප්රමාණය වැඩි ඇමුණුම් නොසලකා,
Ignored Apps,නොසලකා හරින ලද යෙදුම්,
Image,රූප,
Image Field,රූප ක්ෂේත්ර,
Image Link,රූප ලින්ක්,
Implicit,ගම්ය,
Import,ආනයන,
Import File,ගොනුව ආයාත කරන්න,
Import File Errors and Warnings,ගොනු දෝෂ සහ අනතුරු ඇඟවීම් ආයාත කරන්න,
Import Log,ආනයන ලොග්,
Import Log Preview,ලොග් පෙරදසුන ආයාත කරන්න,
Import Preview,ආනයන පෙරදසුන,
Import Type,ආනයන වර්ගය,
Import Warnings,ආනයන අනතුරු ඇඟවීම්,
Import from Google Sheets,ගූගල් ෂීට් වලින් ආයාත කරන්න,
In Days,දවස් වල,
In Filter,පෙරහන් දී,
In Global Search,ගෝලීය සොයන්න දී,
In List View,ලැයිස්තුව දැක්වීම,
In Preview,පෙරදසුනෙහි,
In Reply To,කිරීම සඳහා ඊ-මේල් මගින් පිලිතුරු දෙන්න දී,
In Standard Filter,සම්මත පෙරහන් දී,
In points. Default is 9.,ලකුණු දී. පෙරනිමි 9 වේ.,
In seconds,තත්පර වලින්,
Inbox,එන ලිපි,
Inbox User,එන ලිපි පරිශීලකයා,
Include Search in Top Bar,Top නීතිඥ සොයන්න ඇතුළත්,
Include Web View Link in Email,විද්‍යුත් තැපෑලෙන් වෙබ් දර්ශන සබැඳිය යවන්න,
Index,දර්ශකය,
Index Web Pages for Search,සෙවීම සඳහා වෙබ් පිටු සුචිගත කරන්න,
Indexing Authorization Code,බලය පැවරීමේ කේතය සුචිගත කිරීම,
Indexing Refresh Token,සුචිගත කිරීමේ ටෝකනය සුචිගත කිරීම,
Indicator,දර්ශකයක්,
Indicator Color,දර්ශක වර්ණය,
Info,තොරතුරු,
Initial Sync Count,මූලික සමමුහුර්ත කරන්න උසාවි,
InnoDB,InnoDB,
Insert After,ඇතුළු කරන්න පසු,
Insert New Records,නව වාර්තා ඇතුල් කරන්න,
Insert Style,ඇතුළු කරන්න ස්ටයිල්,
Installed Application,ස්ථාපනය කළ යෙදුම,
Installed Applications,ස්ථාපිත යෙදුම්,
Int,int,
Integration Request,ඒකාබද්ධතා ඉල්ලීම්,
Integrations,මනුෂ්යත්වයක්,
Integrations can use this field to set email delivery status,මනුෂ්යත්වයක් ඊ-තැපැල් බෙදාහැරීම තත්ත්වය ඇති කිරීමට මෙම ක්ෂේත්රය භාවිතා කළ හැකිය,
Interests,උනන්දුව දක්වන ක්ෂෙත්ර:,
Intermediate,මධ්යම,
Internal record of document shares,ලියවිල්ල කොටස් අභ්යන්තර වාර්තාව,
Introduce your company to the website visitor.,මෙම වෙබ් අඩවිය කෙනෙකුට ඔබේ සමාගම හඳුන්වා.,
Introduction,හැදින්වීම,
Introductory information for the Contact Us Page,මෙම අප අමතන්න පිටුව සඳහා හඳුන්වාදීමේ තොරතුරු,
Invalid,වලංගු නොවන,
Inverse,ප්රතිලෝම,
Is Active,ක්රියාකාරී වේ,
Is Attachments Folder,ඇමුණුම් ෆෝල්ඩරය වේ,
Is Billing Contact,බිල් කිරීමේ සම්බන්ධතා වේ,
Is Child Table,ළමා වගුව වේ,
Is Complete,සම්පූර්ණයි,
Is Completed,අවසන් වේ,
Is Custom Field,රේගු ක්ෂේත්ර වේ,
Is Default,පෙරනිමි වේ,
Is Folder,ෆෝල්ඩරය වේ,
Is Home Folder,මුල් පිටුව ෆෝල්ඩරය වේ,
Is Mandatory Field,අනිවාර්ය ක්ෂේත්ර වේ,
Is Optional State,විකල්ප රාජ්ය වේ,
Is Primary,ප්‍රාථමිකයි,
Is Primary Contact,ප්රාථමික ස්පර්ශය යනු,
Is Primary Mobile,ප්‍රාථමික ජංගම වේ,
Is Primary Phone,ප්‍රාථමික දුරකථනය වේ,
Is Private,පුද්ගලික වේ,
Is Public,පොදු ය,
Is Published Field,ක්ෂේත්ර Published ඇත,
Is Single,තනි වේ,
Is Skipped,මඟ හැරී ඇත,
Is Spam,අයාචිත තැපැල් වේ,
Is Standard,සම්මත වේ,
Is Submittable,Submittable වේ,
Is Table,වගුව වේ,
Is Tree,ගස,
Is Unique,අද්විතීයයි,
Is Your Company Address,ඔබේ සමාගම ලිපිනය වේ,
Item Label,අයිතම ලේබලය,
Item Type,අයිතමය වර්ගය,
JS,JS,
JSON,JSON,
JSON Request Body,JSON ඉල්ලීම් ශරීරය,
JavaScript,කරුණාකර Javascript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},ජාවාස්ක්රිප්ට් ආකෘතිය: frappe.query_reports [ &#39;REPORTNAME&#39;] = {},
Javascript,ජාවාස්ක්‍රිප්ට්,
Jinja,ජින්ජා,
Kanban,Kanban,
Kanban Board,Kanban මණ්ඩලය,
Kanban Board Column,Kanban මණ්ඩලය වැනි තීරුව,
Kanban Board Name,Kanban මණ්ඩලය නම,
Keep track of all update feeds,සියලුම යාවත්කාලීන පෝෂක ලුහුබැඳීම,
Keeps track of all communications,සියලුම සන්නිවේදනයන් නිරීක්ෂණය කරයි,
Key,යතුර,
Keyboard Shortcuts,යතුරුපුවරු කෙටිමං,
Knowledge Base Contributor,දැනුම මූලික දායකත්වය,
Knowledge Base Editor,දැනුම මූලික කර්තෘ,
LDAP Email Field,LDAP විද්යුත් ක්ෂේත්ර,
LDAP First Name Field,LDAP මුල් නම ක්ෂේත්ර,
LDAP Group,LDAP සමූහය,
LDAP Group Field,LDAP සමූහ ක්ෂේත්‍රය,
LDAP Group Mapping,LDAP කණ්ඩායම් සිතියම්කරණය,
LDAP Group Mappings,LDAP කණ්ඩායම් සිතියම්කරණය,
LDAP Last Name Field,LDAP අවසන් නම ක්ෂේත්‍රය,
LDAP Middle Name Field,LDAP මැද නම ක්ෂේත්‍රය,
LDAP Mobile Field,LDAP ජංගම ක්ෂේත්‍රය,
LDAP Phone Field,LDAP දුරකථන ක්ෂේත්‍රය,
LDAP Search String,LDAP සොයන්න සංගීත,
LDAP Security,LDAP ආරක්ෂාව,
LDAP Server Url,LDAP සේවාදායකය අඩවිය,
LDAP Settings,LDAP සැකසුම්,
LDAP User Creation and Mapping,LDAP පරිශීලක නිර්මාණය සහ සිතියම්කරණය,
LDAP Username Field,LDAP පරිශීලක නාමය ක්ෂේත්ර,
Label,ලේබලය,
Label Help,ලේබලය උදවු,
Label and Type,ලේබලය සහ වර්ගය,
Landing Page,ගොඩ පිටුව,
Language,භාෂාව,
Language Code,භාෂා සංග්රහයේ,
Language Name,භාෂා නම,
Last Active,පසුගිය ක්රියාකාරී,
Last Backup On,අවසන් උපස්ථය සක්‍රීයයි,
Last Execution,අවසන් ක්‍රියාත්මක කිරීම,
Last IP,පසුගිය IP,
Last Known Versions,පසුගිය හඳුනාගත් සංස්කරණ,
Last Login,පසුගිය ලොගින් වන්න,
Last Month,පසුගිය මාසය,
Last Name,අවසන් නම,
Last Password Reset Date,අවසන් මුරපදය යළි පිහිටුවීමේ දිනය,
Last Point Allocation Date,අවසාන ස්ථානය වෙන් කළ දිනය,
Last Quarter,අවසාන කාර්තුව,
Last Sync On,අවසාන සමමුහුර්ත කිරීම,
Last Synced On,අවසන් වරට සමමුහුර්ත කර ඇත,
Last User,අවසන් පරිශීලකයා,
Last Week,ගිය සතිය,
Last Year,පසුගිය වසර,
Lead Conversion Time,මූලික පරිවර්ථන කාලය,
Leaderboard,ප්රමුඛ,
Leave blank to repeat always,සෑම විටම නැවත නැවත කිරීමට හිස්ව තබන්න,
Ledger,ලේජර,
Left,වම්,
Legal,නීතිමය,
Length,දිග,
Letter,ලිපිය,
Letter Head,ලිපි ශීර්ෂයක,
Letter Head Based On,ලිපි ශීර්ෂය මත පදනම්ව,
Letter Head Image,ලිපි ශීර්ෂ රූපය,
Letter Head Name,ලිපි ශීර්ෂයක නම,
Letter Head in HTML,HTML හි ලිපි ශීර්ෂයක,
Level,මට්ටමින්,
Level Name,මට්ටමේ නම,
License,බලපත්රය,
Light Color,සැහැල්ලු වර්ණය,
Like,මෙන්,
Likes,වැන්නන්,
Limit,සීමාව,
Limit Number of DB Backups,DB Backups ගණන සීමා කරන්න,
Line,රේඛාව,
Link,සබැඳිය,
Link Cards,සම්බන්ධක කාඩ්පත්,
Link DocType,ලින්ක් DocType,
Link Document Type,සම්බන්ධක ලේඛන වර්ගය,
Link Fieldname,ක්ෂේත්‍ර නාමය සම්බන්ධ කරන්න,
Link Name,ලින්ක් නම,
Link Title,Link හිමිකම්,
Link To,වෙත සබැඳිය,
Link to the page you want to open. Leave blank if you want to make it a group parent.,ඔබ ආරම්භ කිරීමට අවශ්ය පිටුවට ලින්ක් එක. ඔබ එය පිරිසක් මව් කරන්න අවශ්ය නම් ඒ හිස්ව තබන්න.,
Linked,සම්බන්ධ,
Linked Documents,සම්බන්ධිත ලේඛන,
Links,සබැඳි,
List,ලැයිස්තුව,
List Filter,ලැයිස්තු පෙරහන,
List Settings,ලැයිස්තු සැකසීම්,
List View Settings,ලැයිස්තු දර්ශන සැකසීම් ලැයිස්තුගත කරන්න,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","ලෙස ලැයිස්තු [{: _ ( &quot;රැකියා&quot;), &quot;මාර්ගය&quot;: &quot;ලේබලය&quot; &quot;රැකියා&quot;}]",
List of patches executed,ක්රියාත්මක වන පැච් එක ලැයිස්තුව,
Load Balancing,ශේෂය පැටවීම,
Location,ස්ථානය,
Log,ලඝු,
Log Data,ලොග් දත්ත,
Log Setting User,ලොග් සැකසුම් පරිශීලකයා,
Log Settings,ලොග් සැකසුම්,
Login,ඇතුල් වන්න,
Login After,ලොගින් වන්න පසු,
Login Before,පෙර ලොගින් වන්න,
Login Required,ලොගින් වන්න අවශ්ය,
Logo Width,ලාංඡනය පළල,
Logout,logout,
Logout All Sessions on Password Reset,මුරපද යළි පිහිටුවීමේ සියලුම සැසි ඉවත් කරන්න,
Logout From All Devices After Changing Password,මුරපදය වෙනස් කිරීමෙන් පසු සියලු උපාංග වලින් ඉවත් වන්න,
Long Text,දිගු පෙළ,
Low,අඩු,
Main Section,ප්රධාන වගන්තිය,
Main Section (HTML),ප්‍රධාන අංශය (HTML),
Main Section (Markdown),ප්‍රධාන කොටස (ලකුණු කිරීම),
Maintenance Manager,නඩත්තු කළමනාකරු,
Maintenance User,නඩත්තු පරිශීලක,
"Make ""name"" searchable in Global Search",ගෝලීය සොයන්න දී &quot;නම&quot; සොයාගත හැකිවන ලෙස සකස් කරන්න,
Mandatory,අනිවාර්ය,
Mandatory Depends On,අනිවාර්යය රඳා පවතී,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,ආකෘති විචල්‍යයන් බවට මාර්ග පරාමිතීන් සිතියම් ගත කරන්න. උදාහරණ <code>/project/&lt;name&gt;</code>,
Markdown,අති,
Markdown Editor,සලකුණු සංස්කාරකය,
Marked As Spam,අයාචිත තැපැල් ලෙස සලකුණු,
Max 500 records at a time,වරකට උපරිම 500 වාර්තා,
Max Attachment Size (in MB),මැක්ස් ඇමුණුම් ප්රමාණය (MB දී),
Max Attachments,මැක්ස් ඇමුණුම්,
Max Length,මැක්ස් දිග,
Max Value,මැක්ස් අගය,
Maximum,උපරිම,
Maximum Number of Fields,ක්ෂේත්‍ර ගණන,
Maximum Points,උපරිම කරුණු,
Medium,මධ්යම,
Meeting,රැස්වීම,
Mention,සඳහන් කරන්න,
Mentions,කතාව,
Message,පණිවුඩය,
Message (HTML),පණිවිඩය (HTML),
Message (Markdown),පණිවිඩය (ලකුණු කිරීම),
Message Examples,පණිවුඩය උදාහරණ,
Message ID,පණිවුඩය හැඳුනුම්පත,
Message Parameter,පණිවුඩය පරාමිති,
Message-id,පණිවුඩය-id,
Meta Description,මෙටා විස්තරය,
Meta Image,මෙටා රූපය,
Meta Tags,මෙටා ටැග්,
Meta Title,මෙටා මාතෘකාව,
Method,ක්රමය,
Middle Name,මැද නම,
Milestone,සන්ධිස්ථානය,
Milestone Tracker,සන්ධිස්ථාන ට්රැකර්,
Minimum,අවම,
Minimum Password Score,අවම මුරපදය ලකුණු,
Mobile No,ජංගම නොමැත,
Module,මොඩියුලය,
Module Def,මොඩියුලය DEF,
Module Name,මොඩියුලය නම,
Module Onboarding,මොඩියුලය යතුරු පුවරුව,
Modules HTML,මොඩියුල HTML,
Monday,සදුදා,
Monospace,Monospace,
Monthly,මාසික,
Monthly Long,මාසික දිගු,
More Information,වැඩිදුර තොරතුරු,
More content for the bottom of the page.,පිටුවේ පහළ සඳහා වැඩි අන්තර්ගතය.,
Multiplier Field,ගුණක ක්ෂේත්‍රය,
Must be a publicly accessible Google Sheets URL,ප්‍රසිද්ධියේ ප්‍රවේශ විය හැකි ගූගල් ෂීට් URL එකක් විය යුතුය,
"Must be of type ""Attach Image""",වර්ගයේ විය යුතුය &quot;රූප අමුණන්න&quot;,
Mute Sounds,ගොළු රොමැන්ටික්,
MyISAM,MyISAM,
Name,නම,
Naming,නම් කිරීම,
Naming Series,ශ්රේණි අනුප්රාප්තිකයා නම් කිරීම,
Navbar,නවබාර්,
Navbar Item,නවබාර් අයිතමය,
Navbar Settings,Navbar සැකසුම්,
Navbar Template,Navbar අච්චුව,
Navbar Template Values,Navbar අච්චු අගයන්,
New,අලුත්,
New Name,නව නම,
New value to be set,නව වටිනාකම සකස් කළ යුතු,
Newsletter,පුවත් ලිපියක්,
Newsletter Email Group,පුවත් ලිපි විද්යුත් සමූහ,
Newsletter Manager,පුවත් ලිපි කළමනාකරු,
Next Action Email Template,ඊළඟ ක්රියාකාරී ඊමේල් සැකිල්ල,
Next Actions HTML,ඊළඟ පියවර HTML,
Next Schedule Date,ඊළඟ උපලේඛන දිනය,
Next State,ඊළඟ රාජ්ය,
Next Sync Token,ඊළඟ සින්ක් ටෙක්නන්,
No,නැත,
No Copy,කිසිදු පිටපතක්,
No of Requested SMS,ඉල්ලන කෙටි පණිවුඩ අංක,
No of Rows (Max 500),පේළි (උපරිම 500) අංක,
No of Sent SMS,යැවූ කෙටි පණිවුඩ අංක,
Non Negative,Neg ණාත්මක නොවේ,
None,නැහැ,
Not Sent,යවා නැත,
Note,සටහන,
Note Seen By,සටහන මගින් දැක,
Note: By default emails for failed backups are sent.,සටහන: අසාර්ථක ලෙස බැකප් සඳහා ඊ-තැපෑලෙන් එවනු ලැබේ.,
"Note: For best results,  images must be of the same size and width must be greater than height.","සටහන: හොඳම ප්‍රති results ල සඳහා, පින්තූර එකම ප්‍රමාණයෙන් විය යුතු අතර පළල උසට වඩා වැඩි විය යුතුය.",
Note: Multiple sessions will be allowed in case of mobile device,සටහන: බහු සැසි ජංගම උපාංගය වූ අවස්ථාවක ඉඩ කඩ ලබා දෙනු ඇත,
Notification,නිවේදනය,
Notification Log,දැනුම්දීම් ලොගය,
Notification Recipient,දැනුම්දීමේ ප්රතිග්රාහකයා,
Notification Settings,දැනුම්දීම් සැකසුම්,
Notification Subscribed Document,දැනුම්දීම් දායක ලේඛනය,
Notifications,දැනුම්දීම්,
Notifications and bulk mails will be sent from this outgoing server.,දැනුම්දීම් සහ ෙතොග මේල් මෙම යැවුම් සේවාදායකය සිට එවනු ඇත.,
Notify Users On Every Login,සෑම ලොගින් වන්න පරිශීලකයන් වෙත දැනුම් දෙන්න,
Notify by Email,විද්‍යුත් තැපෑලෙන් දැනුම් දෙන්න,
Notify by email,ඊ-මේල් මගින් දැනුම් දෙන්න,
Notify if unreplied,unreplied නම් දැනුම් දෙන්න,
Notify if unreplied for (in mins),(මිනිත්තු දී) සඳහා unreplied නම් දැනුම් දෙන්න,
Notify users with a popup when they log in,ඔවුන් login විට උත්පතන ඇති පරිශීලකයන් වෙත දැනුම්,
Number Card,අංක කාඩ්පත,
Number Card Link,අංක කාඩ් සබැඳිය,
Number Cards,අංක කාඩ්පත්,
Number Format,අංකය ආකෘතිය,
Number of Backups,අමතර පිටපත් සංඛ්යාව,
Number of DB Backups,DB Backups ගණන,
Number of Groups,කණ්ඩායම් ගණන,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),එය විදුලිබල පද්ධතියට දී ක්ෂේත්ර සඳහා තීරු ගණන (අ විදුලිබල පද්ධතියට මුළු තීර 11 ට වඩා අඩු විය යුතුය),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),ලැයිස්තුවක් නරඹන්න හෝ විදුලිබල පද්ධතියට දී ක්ෂේත්ර සඳහා තීරු ගණන (මුළු තීර 11 ට වඩා අඩු විය යුතුය),
OAuth Authorization Code,OAuth බලය පවරන සංග්රහයේ,
OAuth Bearer Token,OAuth පැතිරෙවූ මිනිසෙක් ටෝකනය,
OAuth Client,OAuth සේවාලාභියා,
OAuth Client ID,OAuth සේවාලාභී හැඳුනුම්පත,
OAuth Provider Settings,OAuth සපයන්නා සැකසුම්,
OTP App,OTP ඇප්,
OTP Issuer Name,OTP නිකුත් කරන්නාගේ නම,
Off,අක්‍රියයි,
Office,කාර්යාල,
Office 365,කාර්යාලය 365,
Older backups will be automatically deleted,"පැරණි භාවිතා කලද, ස්වයංක්රීයව මකා දමනු ඇත",
On Hold,රඳවා ගත්,
Onboarding Permission,යතුරු පුවරුවේ අවසරය,
Onboarding Step,යතුරු පුවරුව පියවර,
Onboarding Step Map,යතුරු පුවරුව පියවර සිතියම,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","ඉදිරිපත් කළ පසු, ඉදිරිපත් කළ හැකි ලේඛන වෙනස් කළ නොහැක. ඒවා අවලංගු කර සංශෝධනය කළ හැකිය.",
Only Allow Edit For,පමණක් ඉඩ දෙන්න සඳහා සංස්කරණය කරන්න,
Only Send Records Updated in Last X Hours,පසුගිය X පැය යාවත්කාලීන වාර්තා පමණක් යවන්න,
Open,විවෘත,
Open Documents,ලේඛන විවෘත කරන්න,
Open Reference Document,විවෘත විමර්ශන ලේඛනය,
Open URL in a New Tab,නව ටැබ් එකක URL විවෘත කරන්න,
Open a dialog with mandatory fields to create a new record quickly,නව වාර්තාවක් ඉක්මනින් නිර්මාණය කිරීම සඳහා අනිවාර්ය ක්ෂේත්‍ර සමඟ සංවාදයක් විවෘත කරන්න,
Opened,විවෘත,
Operation,මෙහෙයුම්,
Optional: Always send to these ids. Each Email Address on a new row,"විකල්ප: සෑම විටම, මේවා හැඳුනුම් පත් කිරීමට යවන්න. නව පේළියක් එක් එක් විද්යුත් තැපැල් ලිපිනය",
Optional: The alert will be sent if this expression is true,විකල්ප: මෙම සීරුවෙන් මෙම ප්රකාශනය සත්ය නම් යවනු ලැබේ,
Options,විකල්ප,
Options Help,විකල්ප උදවු,
Orange,තැඹිලි,
Order,නියෝග,
Org History,org ඉතිහාසය,
Org History Heading,Org ඉතිහාසය ශීර්ෂය,
Other,වෙනත්,
Outlook.com,Outlook.com,
Output,නිමැවුම,
PDF Page Size,PDF හිදී තරම,
PDF Settings,PDF සැකසුම්,
Page,පිටුව,
Page Break,පිටු කඩනය,
Page Builder,පිටු තනන්නා,
Page Building Blocks,පිටු ගොඩනැඟීමේ කොටස්,
Page HTML,පිටුව HTML,
Page Name,පිටුව නම,
