"""Company History""",&quot;සමාගම ඉතිහාසය&quot;,
Page Settings,පිටු සැකසීම්,
Parameter,පරාමිතිය,
Parent Field (Tree),දෙමාපිය ක්ෂේත්‍රය (ගස),
Parent Label,මව් ලේබල්,
Partial Success,අර්ධ වශයෙන් සාර්ථක වීම,
Participants,සහභාගිවන්නන්,
Passive,උදාසීන,
Password,මුරපදය,
Password Reset Link Generation Limit,මුරපදය යළි පිහිටුවීමේ සබැඳි උත්පාදන සීමාව,
Password for Base DN,මූලික ඩී.එන් සඳහා මුරපදය,
Patch,පැච්,
Patch Log,පැච් ලොග්,
Path,මාර්ගය,
Path to CA Certs File,CA සහතික ගොනුවට මාර්ගය,
Path to Server Certificate,සේවාදායක සහතිකයට මාවත,
Path to private Key File,පුද්ගලික යතුරු ගොනුවට මාවත,
Pending,විභාග,
Pending Approval,අනුමත කිරීම අපේක්ෂිතය,
Pending Verification,සත්‍යාපනය අපේක්ෂිතය,
Percent,සියයට,
Percentage,ප්‍රතිශතය,
Period,කාලය,
Perm Level,Perm පෙළ,
Permanent,ස්ථිර,
Permission Level,අවසර පෙළ,
Permission Rules,අවසර රීති,
Permissions,අවසර,
Permitted Documents For User,පරිශීලක සඳහා අවසර ලිපි ලේඛන,
Personal,පුද්ගලික,
Personal Data Deletion Request,පුද්ගලික දත්ත මකාදැමීමේ ඉල්ලීම,
Personal Data Download Request,පුද්ගලික දත්ත බාගත කිරීමේ ඉල්ලීම,
Phone,දුරකථන,
Phone No.,දුරකතන අංකය.,
Phone Number,දුරකතන අංකය,
Pie,පයි,
Pincode,Pincode,
Plant,ශාක,
Point Allocation Periodicity,ලක්ෂ්‍ය වෙන්කිරීමේ කාල සීමාව,
Points,කරුණු,
Port,වරාය,
Portal Menu,ද්වාරය මෙනුව,
Portal Menu Item,ද්වාරය මෙනු අයිතමය,
Portal Settings,ද්වාරය සැකසුම්,
Position,පිහිටීම,
Postal,තැපැල්,
Postal Code,තැපැල් කේතය,
Precision,නිරවද්යතාවයකින්,
Preferred Billing Address,කැමති බිල්පත් ලිපිනය,
Preferred Shipping Address,කැමති නැව් ලිපිනය,
Prefix,උපසර්ගය,
Prepared Report,වාර්තාව සකස් කිරීම,
Prepared Report User,සකස් කළ වාර්තා පරිශීලකයා,
Preview,පෙරදසුන,
Preview HTML,පෙරදසුන HTML,
Preview Message,පෙරදසුන පණිවිඩය,
Previous Hash,පෙර Hash,
Primary,ප්රාථමික,
Primary Color,ප්‍රාථමික වර්ණය,
Print,මුද්‍රණය කරන්න,
Print Format,මුද්රණය ආකෘතිය,
Print Format Builder,මුද්රණය ආකෘතිය Builder,
Print Format Help,මුද්රණය ආකෘතිය උදවු,
Print Format Type,මුද්රණය ආකෘතිය වර්ගය,
Print Hide,මුද්රණය සඟවන්න,
Print Hide If No Value,මුද්රණය සඟවන්න නම් නෑ අගය,
Print Server,මුද්රණ සේවාදායකය,
Print Settings,මුද්රණය සැකසුම්,
Print Style,මුද්රණය ස්ටයිල්,
Print Style Name,මුද්රණය විලා නාමය,
Print Style Preview,මුද්රණය ස්ටයිල් පෙරදසුන,
Print UOM after Quantity,ප්‍රමාණයෙන් පසු UOM මුද්‍රණය කරන්න,
Print Width,මුද්රණය පළල,
"Print Width of the field, if the field is a column in a table",", මුද්රණය ක්ෂේත්රයේ මේසයක් තීරුවක් නම් කෙතේ පළල",
Print taxes with zero amount,ශුන්ය මුදල සමඟ බදු අය කරන්න,
Print with letterhead,ලිපි සමඟ මුද්රණය,
Printer Name,මුද්රණ නාමය,
Printing,මුද්රණ,
Priority,ප්රමුඛ,
Private,පුද්ගලික,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: එක් කරන්න <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> ලියවිල්ල යොමු යැවීමට,
Property,දේපල,
Property Depends On,දේපල රඳා පවතී,
Property Setter,ඉඩකඩම් පන්දු ඔසවන්නා,
Property Setter overrides a standard DocType or Field property,ඉඩකඩම් පන්දු ඔසවන්නා සම්මත DocType හෝ ක්ෂේත්ර දේපල පාගා දමයි,
Property Type,ඉඩකඩම් වර්ගය,
Provider,සපයන්නා,
Provider Name,සැපයුම්කරුගේ නම,
Public,පොදු,
Publish,පළ කරන්න,
Published,Published,
Published On,දා ප්රකාශයට පත්,
Pull from Google Calendar,ගූගල් දින දර්ශනයෙන් අදින්න,
Pull from Google Contacts,ගූගල් සම්බන්ධතා වලින් අදින්න,
Pulled from Google Calendar,ගූගල් දින දර්ශනයෙන් අදින ලදි,
Pulled from Google Contacts,ගූගල් සම්බන්ධතා වලින් අදින ලදි,
Purchase Manager,මිලදී ගැනීම කළමනාකරු,
Purchase Master Manager,මිලදී ගැනීම මාස්ටර් කළමනාකරු,
Purchase User,පරිශීලක මිලදී ගැනීම,
Purple,දම් පාට,
Push to Google Calendar,ගූගල් දින දර්ශනයට තල්ලු කරන්න,
Push to Google Contacts,ගූගල් සම්බන්ධතා වෙත තල්ලු කරන්න,
Quarterly,කාර්තුමය,
Query,විමසුම්,
Query / Script,විමසුම / පිටපත,
Query Options,විමසුම් විකල්ප,
Query Report,විමසුම් වාර්තාව,
Queued,පේළි,
Quick Entry,ඉක්මන් පිවිසුම්,
RAW Information Log,අමු තොරතුරු ලොගය,
Random,අහඹුයි,
Rating,ශ්රේණිගත,
Raw Commands,අමු විධාන,
Raw Email,අමු විද්යුත්,
Raw Printing,අමු මුද්රණය,
Read,කියවන්න,
Read Only,පමණක් කියවන්න,
Read Only Depends On,කියවීමට පමණක් රඳා පවතී,
Read Time,වේලාව කියවන්න,
Read by Recipient,ලබන්නා විසින් කියවන්න,
Read by Recipient On,ලබන්නා විසින් කියවන්න,
Reason,හේතුව,
Received,ලැබී,
Receiver By Document Field,ලේඛන ක්ෂේත්‍රය අනුව ලබන්නා,
Receiver By Role,කාර්යභාරය අනුව ලබන්නා,
Receiver Parameter,ලබන්නා පරාමිති,
Recipient,පලමු වරට පිරිනැමු,
Recipient Unsubscribed,පලමු වරට පිරිනැමු කෙරෙනු,
Recipients,ලබන්නන්,
Recorder,රෙකෝඩරය,
Red,රතු,
Redirect URI Bound To Auth Code,Auth සංග්රහයේ බැඳී URI අන්වර්ථයන්,
Redirect URIs,URIs අන්වර්ථයන්,
Redirect URL,නැවත යොමු කිරීමේ URL,
Ref DocType,ref DocType,
Reference,විමර්ශන,
Reference Date,විමර්ශන දිනය,
Reference DocName,විමර්ශන ඩොක් නාමය,
Reference DocType,යොමු ලේඛනය,
Reference Docname,විමර්ශන DocName,
Reference Doctype,විමර්ශන DocType,
Reference Document,විමර්ශන ලේඛන,
Reference Document Name,විමර්ශන ලේඛන නම,
Reference Document Type,ආශ්රිත ලේඛන වර්ගය,
Reference Name,යොමු නම,
Reference Owner,විමර්ශන න,
Reference Report,විමර්ශන වාර්තාව,
Reference Type,විමර්ශන වර්ගය,
Reference name,විමර්ශන නම,
Referrer,යොමු කරන්නා,
Refresh Google Sheet,ගූගල් පත්‍රය නැවුම් කරන්න,
Refresh Token,නැවුම් කරන්න ටෝකනය,
Rejected,ප්රතික්ෂේප,
Relinked,Relinked,
Reload,රීලෝඩ්,
Remember Last Selected Value,මතක තබා ගන්න පසුගිය තෝරාගත් අගය,
Reminder,මතක්,
Repeat On,දා නැවත නැවත,
Repeat Till,නැවත නැවත තුරු,
Repeat on Day,දිනපතා නැවත සිදු කරන්න,
Repeat on Last Day of the Month,මාසයේ අවසාන දිනයේ නැවත නැවත කරන්න,
Repeat this Event,මෙම අවස්ථාවට නැවත නැවත,
Replied,ප්රතිචාර ලද්දේ,
Reply,පිලිතුරු,
Report,වාර්තාව,
Report Builder,වාර්තාව Builder,
Report Column,තීරුව වාර්තා කරන්න,
Report Description,විස්තරය වාර්තා කරන්න,
Report Filter,පෙරණය වාර්තා කරන්න,
Report Filters,වාර්තාව පෙරහන්,
Report Hide,වාර්තාව සඟවන්න,
Report Information,තොරතුරු වාර්තා කරන්න,
Report Manager,වාර්තාව කළමනාකරු,
Report Name,වාර්තාව නම,
Report Reference Doctype,යොමු ලේඛනය වාර්තා කරන්න,
Report Type,වර්ගය වාර්තාව,
Reports,වාර්තා,
Represents a User in the system.,පද්ධතිය තුළ පරිශීලක නියෝජනය කරයි.,
Represents the states allowed in one document and role assigned to change the state.,තත්වය වෙනස් කිරීමට පවරා එක් ලේඛනයකට හා භූමිකාව ඉඩ ප්රාන්ත නියෝජනය කරයි.,
Request Data,ඉල්ලීම් දත්ත,
Request Structure,ව්‍යුහය ඉල්ලන්න,
Request URL,ඉල්ලීම් URL එකක්,
Requested Numbers,ඉල්ලන ගණන්,
Require Trusted Certificate,විශ්වාසදායක සහතිකයක් අවශ්‍යයි,
Reset Password Key,මුරපදය කී යළි පිහිටුවන්න,
Response,ප්රතිචාරය,
Response Type,ප්රතිචාර වර්ගය,
Restored,නැවත,
Restrict IP,IP සීමා,
Restrict To Domain,වසම් සීමා කිරීම,
Restrict to Domain,වසම් සීමා,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),මෙම අන්තර්ජාල ලිපිනය පමණක් පරිශීලක සීමා කරන්න. බහු IP ලිපිනයන් කොමා වෙන් කරන්න එකතු කළ හැක. ද (111.111.111) වැනි අර්ධ IP ලිපිනයන් පිළිගන්නා,
Retry,නැවත උත්සාහ කරන්න,
Reverse Icon Color,අයිකන වර්ණ ආපසු හැරවීමට,
Revert,ආපසු හරවන්න,
Revert Of,ආපසු හරවන්න,
Reverted,ආපසු හරවන ලදි,
Review,සමාලෝචනය,
Review Level,සමාලෝචන මට්ටම,
Review Levels,මට්ටම් සමාලෝචනය කරන්න,
Review Points,කරුණු සමාලෝචනය කරන්න,
Revoked,අවලංගු,
Rich Text,සරු පෙළ,
Right,අයිතිය,
Robots.txt,Robots.txt,
Role,කාර්යභාරය,
Role Name,කාර්යභාරය නම,
Role Permission for Page and Report,පිටුව හා වාර්තාව සඳහා භූමිකාව අවසරය,
Role Permissions,කාර්යභාරය අවසර,
Role Permissions Manager,කාර්යභාරය අවසර කළමනාකරු,
Role Profile,කාර්යභාරය,
Role and Level,කාර්යභාරය සහ පෙළ,
Roles,භූමිකා,
Roles Assigned,නොම්මර භූමිකා,
Roles HTML,භූමිකා HTML,
Roles Html,භූමිකාවන් Html,
Round Robin,රවුන්ඩ් රොබින්,
Route,මාර්ග,
Route History,මාර්ග ඉතිහාසය,
Route Redirects,මාර්ග යළි-යොමුවීම්,
"Route: Example ""/desk""",මාර්ගය: උදාහරණය &quot;/ මේසය&quot;,
Row Index,පේළි දර්ශකය,
Row Name,පේළි නම,
Rows Added,පේළි එකතු,
Rows Removed,ඉවත් කරන ලදි පේළි,
Rule,නීතිය,
Rule Conditions,රීති කොන්දේසි,
Rule Name,රීතියේ නම,
Rules defining transition of state in the workflow.,මෙම කාර්ය ප්රවාහ රාජ්ය සංක්රමණය නිර්වචනය නීති.,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","ඊළඟ රාජ්ය හා වන භූමිකාව රාජ්ය ආදිය වෙනස් කිරීමට ඉඩ ඇත වැනි ප්රාන්ත, සංක්රමණයන් කොච්චර වෙනුවෙන් නීති රීති",
Rules with higher priority number will be applied first.,ඉහළ ප්‍රමුඛතා අංකයක් සහිත රීති පළමුව අදාළ වේ.,
Run Jobs only Daily if Inactive For (Days),(දින) අක්‍රිය නම් දිනපතා පමණක් රැකියා ධාවනය කරන්න,
Run scheduled jobs only if checked,නියමිත රැකියා ක්රියාත්මක පරීක්ෂා නම් පමණක්,
S3 Backup Settings,S3 බැකප් සැකසුම්,
S3 Bucket Details,S3 බාල්දි විස්තර,
SMS,කෙටි පණිවිඩ,
SMS Gateway URL,කෙටි පණිවුඩ ගේට්වේ URL එක,
SMS Log,කෙටි පණිවුඩ ලොග්,
SMS Parameter,කෙටි පණිවුඩ පරාමිති,
SMS Settings,කෙටි පණිවුඩ සැකසුම්,
SMTP Settings for outgoing emails,පිටතට යන විද්යුත් ලිපි සඳහා SMTP සැකසුම්,
"SQL Conditions. Example: status=""Open""",SQL කොන්දේසි. උදාහරණය: තත්ත්වය = &quot;Open&quot;,
SSL/TLS Mode,SSL / TLS ප්‍රකාරය,
Sales Manager,අලෙවි කළමනාකරු,
Sales Master Manager,විකුණුම් මාස්ටර් කළමනාකරු,
Sales User,විකුණුම් පරිශීලක,
Salesforce,විකුණුම් බලකාය,
Salutation,ආචාර,
Sample,නියැදි,
Saturday,සෙනසුරාදා,
Save,සුරකින්න,
Scheduled,නියමිත,
Scheduled Job,උපලේඛනගත රැකියාව,
Scheduled Job Log,උපලේඛනගත රැකියා ලොගය,
Scheduled Job Type,උපලේඛනගත රැකියා වර්ගය,
Scheduled To Send,යැවීමට නියමිත,
Scheduler Event,උපලේඛනගත සිදුවීම,
Scope,විෂය පථය,
Scopes,විෂය පථ,
Script,කේත රචනය,
Script Manager,පිටපත් කළමනාකරු,
Script Report,කේත රචනය වාර්තාව,
Script Type,කේත රචනය වර්ගය,
Script to attach to all web pages.,සියලු වෙබ් පිටු සඳහා අනුයුක්ත කිරීමට කේත රචනය.,
Search Fields,සොයන්න ෆීල්ඩ්ස්,
Search Priorities,ප්‍රමුඛතා සොයන්න,
Section,අංශය,
Section Break,අංශ කඩනය,
Security Settings,ආරක්ෂක සැකසුම්,
Seen,දැක,
Seen By,වන විට දැක,
Seen By Table,වගුව මගින් දැක,
Select,තෝරන්න,
Select Dashboard,උපකරණ පුවරුව තෝරන්න,
Select Date Range,දිනය පරාසය තෝරන්න,
Select DocType,DocType තෝරන්න,
Select Doctype,DocType තෝරන්න,
Select Transaction,ගනුදෙනු තෝරන්න,
Select an image of approx width 150px with a transparent background for best results.,දළ වශයෙන් පළල 150px හොඳම ප්රතිඵල සඳහා විනිවිද පෙනෙන පසුබිම් සමග රූපයක් තෝරා ගන්න.,
Select the label after which you want to insert new field.,ඔබට නව ක්ෂේත්ර ඇතුළු කිරීමට අවශ්ය කළ පසු ලේබලය තෝරන්න.,
Send After,පසු යවන්න,
Send Alert On,සීරුවෙන් යවන්න,
Send Email Alert,Email Alert යවන්න,
Send Email Print Attachments as PDF (Recommended),PDF ලෙස විද්යුත් මුද්රණය ඇමුණුම් යවන්න (නිර්දේශිත),
Send Email for Successful Backup,සාර්ථක Backup සඳහා ඊ-තැපෑල යවන්න,
Send Email for Successful backup,සාර්ථක Backup සඳහා ඊ-තැපෑල යවන්න,
Send Me A Copy of Outgoing Emails,පිටතට යන විද්යුත් තැපැල් පිටපතක් මට එවන්න,
Send Notification To,දැනුම්දීම යවයි,
Send Notification to,දැනුම්දීම යවයි,
Send Notifications For Documents Followed By Me,මා විසින් අනුගමනය කරන ලද ලේඛන සඳහා දැනුම්දීම් යවන්න,
Send Notifications For Email Threads,ඊමේල් නූල් සඳහා දැනුම්දීම් යවන්න,
Send Notifications To,කිරීම සඳහා නිෙව්දන යවන්න,
Send Print as PDF,PDF ලෙස මුද්රණය යවන්න,
Send System Notification,පද්ධති දැනුම්දීම යවන්න,
Send To All Assignees,සියලුම පැවරුම්කරුවන් වෙත යවන්න,
Send Unsubscribe Link,"වනවාද, Link යවන්න",
Send Welcome Email,ඔබ සාදරයෙන් පිළිගනිමු විද්යුත් යවන්න,
Send alert if date matches this field's value,දිනය මෙම ක්ෂේත්රය වටිනාකම තරග නම් සීරුවෙන් යවන්න,
Send alert if this field's value changes,නම් මෙම ක්ෂේත්රය වටිනාකම වෙනස්කම් සීරුවෙන් යවන්න,
Send an email reminder in the morning,උදෑසන ඊ-තැපැල් මතක් යවන්න,
Send days before or after the reference date,දින සමුද්දේශ දිනට පෙර හෝ පසු යවන්න,
Send enquiries to this email address,මෙම ඊ-තැපැල් ලිපිනය විමසා යවන්න,
Send only if there is any data,ඕනෑම දත්ත නොමැති නම් පමණක් පෙන්වන්න,
Send unsubscribe message in email,"විද්යුත් තැපැල් වනවාද, ට පණිවුඞයක් යවන්න",
Sender,යවන්නාගේ,
Sender Email,විද්යුත් තැපෑල,
Sender Name,යවන්නාගේ නම,
Sendgrid,Sendgrid,
Sending,යැවීම,
Sent,එවා,
Sent On,දා යවන,
Sent Read Receipt,එවා රිසිට්පත කියවන්න,
Sent To,කිරීම සඳහා යවා,
Sent or Received,යැවූ හෝ ලැබී,
Sent/Received Email,යැවූ / ලැබුණු ඊ-තැපෑල,
Separator,බෙදුම්කරු,
Sequence Id,අනුක්‍රමික හැඳුනුම්පත,
Series List for this Transaction,මෙම ගනුදෙනු සඳහා මාලාවක් ලැයිස්තුව,
Server Action,සේවාදායක ක්‍රියාව,
Server IP,සර්වර IP,
Server Script,සේවාදායක පිටපත,
Service,සේවය,
Session Default,සැසිය පෙරනිමි,
Session Default Settings,සැසි පෙරනිමි සැකසුම්,
Session Defaults,සැසි පෙරනිමි,
Set Banner from Image,රූප සිට බැනරය සකසන්න,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","මෙම උපකරණ පුවරුවේ සියලුම ප්‍රස්ථාර සඳහා පෙරනිමි විකල්ප සකසන්න (උදා: &quot;වර්ණ&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,අලුත් රහස් වචනයක්,
Set Property After Alert,ඉඩකඩම් සකසන්න ඇලර්ට් පසු,
Set Role For,සඳහා Set කාර්යභාරය,
Set Value,සකසන්න අගය,
Set non-standard precision for a Float or Currency field,එය පදනම් වන්නෙනම් හෝ ව්යවහාර මුදල් ක්ෂේත්රයේ සම්මත නොවන නිරවද්යතාව සකසන්න,
Settings,සැකසුම්,
Settings Dropdown,සැකසුම් පහත වැටීම,
Settings for Contact Us Page,සඳහා අප අමතන්න පිටුව සැකසුම්,
Settings for the About Us Page,මෙම අප ගැන පිටුව සඳහා සැකසුම්,
Setup,පිහිටුවීම,
Setup Complete,setup සම්පූර්ණ,
Setup Wizard,පිහිටුවීමේ කාර්ය්ය,
Share,බෙදාගන්න,
Shared,හවුල්,
Shipping,නාවික,
Shop,වෙළඳසැල්,
Short Name,කෙටි නම,
Shortcuts,කෙටිමං,
Show Attachments,ඇමුණුම් පෙන්වන්න,
Show Dashboard,උපකරණ පුවරුව පෙන්වන්න,
Show Document,ලේඛනය පෙන්වන්න,
Show Failed Logs,අසාර්ථක ලොග් පෙන්වන්න,
Show Form Tour,පෝරම චාරිකාව පෙන්වන්න,
Show Full Error and Allow Reporting of Issues to the Developer,පූර්ණ දෝෂ පෙන්වන්න හා සංවර්ධක කිරීමට ගැටළු පිළිබඳ වාර්තා ඉඩ දෙන්න,
Show Full Form?,සම්පූර්ණ පෝරමය පෙන්වන්න?,
Show Line Breaks after Sections,අංශ පසු පෙන්වන්න ලයින්,
Show Percentage Stats,ප්‍රතිශත සංඛ්‍යාලේඛන පෙන්වන්න,
Show Preview Popup,පෙරදසුන උත්පතන පෙන්වන්න,
Show Report,වාර්තාව පෙන්වන්න,
Show Section Headings,වගන්තිය ශීර්ෂ පෙන්වන්න,
Show Sidebar,වැඩේටත් පෙන්වන්න,
Show Title,හිමිකම් පෙන්වන්න,
Show as cc,cc ලෙස පෙන්වන්න,
Show full form instead of a quick entry modal,ඉක්මන් ඇතුළත් කිරීමේ ක්‍රමයක් වෙනුවට සම්පූර්ණ පෝරමය පෙන්වන්න,
Show in Module Section,මොඩියුලය වගන්තිය පෙන්වන්න,
Show in filter,පෙරණය තුළ පෙන්වන්න,
Show percentage difference according to this time interval,මෙම කාල පරතරය අනුව ප්‍රතිශත වෙනස පෙන්වන්න,
"Show title in browser window as ""Prefix - title""",බ්රව්සර් කවුළුවක මාතෘකාව ලෙස පෙන්වන්න &quot;උපසර්ගය - මාතෘකාව&quot;,
Sidebar Items,වැඩේටත් අයිතම,
Sidebar Settings,වැඩේටත් සැකසුම්,
Sidebar and Comments,පැති තීරුවේ සහ අදහස්,
Signature,අත්සන,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","සරල පයිතන් ප්‍රකාශනය, උදාහරණය: තත්වය (&quot;සංවෘත&quot;, &quot;අවලංගු කරන ලදි&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","සරල පයිතන් ප්‍රකාශනය, උදාහරණය: තත්වය (&quot;අවලංගු&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","සරල පයිතන් ප්‍රකාශනය, උදාහරණය: තත්වය == &#39;විවෘත&#39; සහ == &#39;දෝෂය&#39; ටයිප් කරන්න",
Simultaneous Sessions,සමගාමී සැසිවාරය,
Single Types have only one record no tables associated. Values are stored in tabSingles,තනි වර්ග කිසිදු වගු සම්බන්ධ එකම එක වාර්තාවක් ඇත. වටිනාකම් tabSingles ගබඩා කර ඇත,
Skip Authorization,බලය පැවරීමේ සිංහල,
Skype,ස්කයිප්,
Slack,ස්ලැක්,
Slack Channel,ස්ලක් චැනල්,
Slack Webhook URL,Slack වෙබ්ක්රමය URL,
Slideshow,විනිවිදක දර්ශනය,
Slideshow Items,විනිවිදක දර්ශනය අයිතම,
Slideshow Name,විනිවිදක දර්ශනය නම,
Slideshow like display for the website,වෙබ් අඩවිය සඳහා ප්රදර්ශනය වැනි විනිවිදක දර්ශනය,
Small Text,කුඩා පෙළ,
Smallest Currency Fraction Value,ලොව කුඩාම ව්යවහාර මුදල් භාගය අගය,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,ලොව කුඩාම සංසරණය භාගය ඒකකය (කාසියක්). ඇමරිකානු ඩොලර් මිලියන සඳහා උදා: 1 සියයට සඳහා සහ එය 0.01 ලෙස දැක්විය යුතුයි,
Social,සමාජ,
Social Link Settings,සමාජ සබැඳි සැකසුම්,
Social Link Type,සමාජ සම්බන්ධක වර්ගය,
Social Login Key,සමාජ ලොගිනය,
Social Login Provider,සමාජ ආරක්ෂණ සැපයුම්කරු,
Social Logins,සමාජ ලොග්,
Soft-Bounced,මෘදු-පොළා,
Sort Field,වර්ග ක්ෂේත්ර,
Sort Order,වර්ග නියමය,
Source,මූලාශ්රය,
Source Name,මූලාශ්රය නම,
Source Text,මූලාශ්ර පෙළ,
Spam,ආයාචිත තැපැල්,
SparkPost,SparkPost,
Standard,සම්මත,
Standard Sidebar Menu,සම්මත වැඩේටත් මෙනුව,
Start Date,ආරම්භක දිනය,
Start Date Field,ආරම්භක දිනය ක්ෂේත්රය,
Start Time,ආරම්භක වේලාව,
StartTLS,ආරම්භක ටීඑල්එස්,
Started,ආරම්භ විය,
Starts on,මත ආරම්භ,
State,රජයේ,
State/Province,රාජ්ය / පළාත,
States,ජනපදය,
Static Parameters,ස්ථිතික පරාමිතීන්,
Stats,සංඛ්‍යාලේඛන,
