"""Company History""",&quot;සමාගම ඉතිහාසය&quot;,
Stats Time Interval,සංඛ්‍යාලේඛන කාල පරතරය,
Status,තත්ත්වය,
Step,පියවර,
Steps,පියවර,
Stopped,නතර,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,ගබඩා විවිධ ස්ථාපිත යෙදුම් අවසන්වරට අනුවාදයන් වන JSON. එය නිකුතු සටහන් පෙන්වන්න භාවිතා වේ.,
Style,ස්ටයිල්,
Style Settings,ස්ටයිල් සැකසුම්,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","ස්ටයිල් බොත්තම වර්ණ නියෝජනය: සාර්ථක - හරිත, අනතුරුදායක - රතු, ප්රතිලෝම - කළු, ප්රාථමික - තද නිල්, තොරතුරු - ලා නිල්, අවවාදයයි - ඔරේන්ජ්",
Stylesheet,ස්ටයිල් ෂීට්,
"Sub-currency. For e.g. ""Cent""",උප-ව්යවහාර මුදල්. උදා: &quot;Cent&quot; සඳහා,
Sub-domain provided by erpnext.com,erpnext.com විසින් සපයන උප-වසම්,
Subdomain,අමානුෂිකය,
Subject,විෂය,
Subject Field,විෂය ක්ෂේත්රය,
Submit,ඉදිරිපත්,
Submit After Import,ආයාත කිරීමෙන් පසු ඉදිරිපත් කරන්න,
Submitted,ඉදිරිපත්,
Subsidiary,අනුබද්ධිත සමාගමක්,
Subtitle,උපසිරැසි,
Success,සාර්ථකත්වය,
Success Action,සාර්ථක ක්රියාකාරීත්වය,
Success Message,සාර්ථකත්වය පණිවුඩය,
Success URL,සාර්ථකත්වය URL එක,
Sum,එකතුව,
Sunday,ඉරිදා,
Symbol,සංකේතය,
Sync,සමමුහුර්ත කරන්න,
Sync with Google Calendar,ගූගල් දින දර්ශනය සමඟ සමමුහුර්ත කරන්න,
Sync with Google Contacts,ගූගල් සම්බන්ධතා සමඟ සමමුහුර්ත කරන්න,
System,පද්ධතිය,
System Console,පද්ධති කොන්සෝලය,
System Manager,පද්ධතිය කළමනාකරු,
System Notification,පද්ධති දැනුම්දීම,
System Page,පද්ධතිය පිටුව,
System Settings,පද්ධති සැකසීම්,
System managers are allowed by default,පද්ධති කළමනාකරුවන්ට පෙරනිමියෙන් අවසර දෙනු ලැබේ,
Table,වගුව,
Table Break,මේස විවේකය,
Table HTML,මේසය HTML,
Table MultiSelect,වගුව බහු තේරීම,
Tag,ටැගය,
Tag Link,ටැග් සබැඳිය,
Target,ඉලක්කය,
Tax Category,බදු කාණ්ඩය,
Team Members,කණ්ඩායම් සාමාජිකයින්,
Team Members Heading,කණ්ඩායම මන්ත්රීවරුන් ශීර්ෂය,
Template,සැකිල්ල,
Template Options,ආකෘති විකල්ප,
Template Warnings,ආකෘති අනතුරු ඇඟවීම්,
Text,පෙළ,
Text Align,පෙළ පෙළගස්වන්න,
Text Color,අකුරු වර්ණය,
Text Content,පෙළ අන්තර්ගත,
Text Editor,පෙළ කර්තෘ,
The name that will appear in Google Calendar,ගූගල් දින දර්ශනයේ දිස්වන නම,
The user from this field will be rewarded points,මෙම ක්ෂේත්‍රයේ පරිශීලකයාට ප්‍රතිලාභ ලකුණු ලැබේ,
The webhook will be triggered if this expression is true,මෙම ප්‍රකාශනය සත්‍ය නම් වෙබ්හුක් අවුලුවනු ඇත,
Theme,තේමාව,
Theme Configuration,තේමා වින්‍යාසය,
Theme URL,තේමා URL,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,මෙම අගයන් ස්වයංක්රීයව ගනුදෙනු යාවත්කාලීන කිරීම ද සිදු කරනු ලැබේ ද මෙම අගයන් අඩංගු ගනුදෙනු මත මෙම පරිශීලකයා සඳහා අවසර සීමා කිරීමට ප්රයෝජනවත් වනු ඇත.,
Third Party Authentication,තුන්වන පක්ෂය තහවුරු කරගැනීමේ,
This card will be available to all Users if this is set,මෙය සකසා ඇත්නම් මෙම කාඩ්පත සියලුම පරිශීලකයින්ට ලබා ගත හැකිය,
This chart will be available to all Users if this is set,මෙය සකසා ඇත්නම් මෙම වගුව සියලුම පරිශීලකයින්ට ලබා ගත හැකිය,
This format is used if country specific format is not found,රටේ විශේෂ හැඩතල දක්නට නොලැබේ නම් මෙම ආකෘතිය භාවිතා කරයි,
This goes above the slideshow.,මෙය අතිබහුතරයකගේ ඉහත යයි.,
This is an example Google SERP Preview.,මෙය Google SERP පෙරදසුනකි.,
This is the number of the last created transaction with this prefix,මෙය මේ උපසර්ගය සහිත පසුගිය නිර්මාණය ගනුදෙනුව සංඛ්යාව වේ,
This will be shown in a modal after routing,මාර්ගගත කිරීමෙන් පසු මෙය මොඩලයකින් පෙන්වනු ඇත,
This will be shown to the user in a dialog after routing to the report,වාර්තාව වෙත යොමු කිරීමෙන් පසුව මෙය සංවාදයකින් පරිශීලකයාට පෙන්වනු ඇත,
Thumbnail URL,සිඟිති-රූපය URL එක,
Thursday,බ්රහස්පතින්දා,
Time,කාලය,
Time Format,කාල ආකෘතිය,
Time Interval,කාල විරාමය,
Time Series,කාල ශ්‍රේණිය,
Time Series Based On,කාල ශ්‍රේණි පදනම් කරගෙන,
Time Zone,වේලා කලාපය,
Time Zones,වේලා කලාප,
Time format,කාල ආකෘතිය,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,සේවාදායකයේ QR කේත ප්රතිරූපය රඳවා තබා ගැනීම සඳහා තත්පර තුළ වේ. අවම වශයෙන් <strong>240</strong>,
Timeline,කාල නියමය,
Timeline DocType,කාල නියමය DocType,
Timeline Field,කාල නියමය ක්ෂේත්ර,
Timeline Links,කාලරාමු සබැඳි,
Timeline Name,කාල නියමය නම,
Timeseries,ටයිමරීස්,
Timespan,ටයිපේpan,
Timestamp,අවකාශය ඇත්තේ පාලකයන්ට,
Title,ශීර්ෂය,
Title Field,මාතෘකාව ක්ෂේත්ර,
Title Prefix,මාතෘකාව උපසර්ගය,
To,වෙත,
To Date,අදට,
To Date Field,ක්ෂේත්‍රය දක්වා,
To and CC,කිරීමට සහ සීසී,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","ස්ලැක් නාලිකාව භාවිතා කිරීමට, <a href=""#List/Slack%20Webhook%20URL/List"">ස්ලැක් වෙබ්හුක් URL එකක්</a> එක් කරන්න.",
ToDo,ToDo,
Token,සංකේත,
Top,ඉහළට,
Top Bar Item,Top නීතිඥ අයිතමය,
Top Bar Items,Top නීතිඥ අයිතම,
Topic,මාතෘකාව,
Total Subscribers,මුළු පැකේජය,
Total number of emails to sync in initial sync process ,මූලික සමමුහුර්ත ක්රියාවලිය තුළ සමමුහුර්ත කිරීමට ඊ-තැපැල් සංඛ්යාව මුළු,
Traceback,traceback,
Track Changes,මාර්ගය වෙනස්,
Track Email Status,ඊ-මේල් තත්වය බලන්න,
Track Field,ධාවන පථය,
Track Seen,ධාවන දැක,
Track Views,දර්ශන බලන්න,
Track milestones for any document,ඕනෑම ලේඛනයක් සඳහා සන්ධිස්ථාන සොයා ගන්න,
Transaction Hash,ගනුදෙනුව හැෂ්,
Transaction Log,ගනුදෙනු ලොග්,
Transaction Log Report,ගනුදෙනු වාර්තා සටහන,
Transition Rules,සංක්රමණය රීති,
Transitions,සංක්රමණය,
Translatable,පරිවර්තනය කළ හැක,
Translated Text,පරිවර්තනය පෙළ,
Translation,පරිවර්තනය,
Trash,ඉවත ලන,
Tree,ගස්,
Tree structures are implemented using Nested Set,ගස් ව්‍යුහයන් ක්‍රියාත්මක වන්නේ නෙස්ටඩ් සෙට් භාවිතයෙන් ය,
Trigger Method,කොකා ක්රමය,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","&quot;Before_insert&quot;, &quot;after_update&quot; වැනි වලංගු ක්රම පිළිබඳ කොකා, ආදිය (තෝරාගත් DocType මත රඳා පවතී)",
Tuesday,අඟහරුවාදා,
Two Factor Authentication,ෆැක්ටර් සත්යාපනය දෙකක්,
Two Factor Authentication method,සාධක සහතික කිරීමේ ක්රම දෙකක්,
Type,වර්ගය,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,ගුප්ත ඥාණය,
URL,URL එක,
URL for documentation or help,ප්‍රලේඛනය හෝ උදව් සඳහා URL,
URL to go to on clicking the slideshow image,විනිවිදක රූපය ක්ලික් කිරීම සඳහා ඉදිරියට යාමට URL,
Unassign Condition,කොන්දේසි විරහිත තත්වය,
Unhandled Email,Unhandled විද්යුත්,
Unique,අද්විතීය,
Unread,නොකියවූ,
Unread Notification Sent,නොකියවූ නිවේදනය යැවූ,
Unshared,ලබා ගත් එක්ම,
Unsubscribe Method,"වනවාද, ක්රමය",
Unsubscribe Param,"වනවාද, Param",
Unsubscribed,කෙරෙනු,
Update,යාවත්කාලීන,
Update Existing Records,පවතින වාර්තා යාවත්කාලීන කරන්න,
Update Field,යාවත්කාලීන ක්ෂේත්ර,
Update Series Number,යාවත්කාලීන ශ්රේණි අංකය,
Update Settings,සැකසුම් යාවත්කාලීන කරන්න,
Update Value,යාවත්කාලීන කළ අගය,
Updated,යාවත්කාලීන කිරීම,
Uploaded To Dropbox,Dropbox වෙත උඩුගත කර ඇත,
Uploaded To Google Drive,ගූගල් ඩ්‍රයිව් වෙත උඩුගත කරන ලදි,
Use % for any non empty value.,හිස් නොවන ඕනෑම අගයක් සඳහා% භාවිතා කරන්න.,
Use ASCII encoding for password,මුරපදය සඳහා ASCII කේතනය භාවිතා කරන්න,
Use IMAP,IMAP භාවිතා කරන්න,
Use POST,POST භාවිතා කරන්න,
Use Report Chart,වාර්තා සටහන භාවිතා කරන්න,
Use SSL,SSL භාවිතා කරන්න,
Use TLS,TLS භාවිතා කරන්න,
Use this fieldname to generate title,මාතෘකාව නිර්මාණය කිරීමට මෙම fieldname භාවිතා කරන්න,
User,පරිශීලක,
User ,පරිශීලක,
User Agent,පරිශීලක නියෝජිත,
User Cannot Create,පරිශීලක නිර්මාණය කළ නොහැක,
User Cannot Search,පරිශීලක සොයන්න නොහැක,
User Defaults,පරිශීලක Defaults,
User Details,පරිශීලක විස්තර,
User Email,පරිශීලක විද්යුත්,
User Emails,පරිශීලක විද්යුත් තැපැල් පණිවුඩ,
User Field,පරිශීලක ක්ෂේත්‍රය,
User ID,පරිශීලක ID,
User ID Property,පරිශීලක හැඳුනුම්පත් දේපල,
User ID of a Blogger,එය Blogger හි පරිශීලක අනන්යාංකය,
User Id,පරිශීලක ID,
User Image,පරිශීලක රූප,
User Name,පරිශීලක නාමය,
User Permission,පරිශීලක අවසරය,
User Profile,පරිශීලක පැතිකඩ,
User Social Login,පරිශීලක සමාජ ලොගින්වීම,
User Tags,පරිශීලක ඇමිණුම්,
User Type,පරිශීලක වර්ගය,
User can login using Email id or Mobile number,පරිශීලක විද්යුත් id හෝ ජංගම දුරකතන අංකය භාවිතා එහෙමවත්,
User can login using Email id or User Name,පරිශීලක නාමය හෝ ඊමේල් හැඳුනුම් නාමය හෝ පරිශීලක නාමය භාවිතා කළ හැක,
User must always select,පරිශීලක සෑම විටම තෝරාගත යුතුය,
Username,පරිශීලක නාමය,
Users,පරිශීලකයන්,
Users assigned to the reference document will get points.,යොමු ලේඛනයට අනුයුක්ත කර ඇති පරිශීලකයින්ට ලකුණු ලැබෙනු ඇත.,
Valid,වලංගු,
Validate Field,ක්ෂේත්‍රය වලංගු කරන්න,
Validity,වලංගු,
Value,වටිනාකම,
Value Based On,වටිනාකම මත පදනම්ව,
Value Change,අගය වෙනස්,
Value Changed,අගය වෙනස්,
Value To Be Set,අගය සකස් කළ යුතු,
Value from this field will be set as the due date in the ToDo,මෙම ක්ෂේත්‍රයේ වටිනාකම ToDo හි නියමිත දිනය ලෙස සකසනු ලැබේ,
Value to Validate,වලංගු කිරීමේ වටිනාකම,
Verdana,Verdana,
Verified,සත්‍යාපනය,
Version,පිටපත,
Video URL,වීඩියෝ URL,
View,දැක්ම,
View Log,ලඝු සටහන බලන්න,
View Properties (via Customize Form),දැක්ම Properties (Customize ආකෘතිය හරහා),
View Report,වාර්තාව බලන්න,
View Settings,සැකසුම් බලන්න,
View Website,දැක්ම වෙබ් අඩවිය,
Viewed By,නරඹන ලද්දේ,
Visit,සංචාරය,
Warehouse,පොත් ගබඩාව,
Warning,අවවාදයයි,
Watch Video,වීඩියෝව නරඹන්න,
Web Form,වෙබ් ආකෘති පත්රය,
Web Form Field,වෙබ් ආකෘති පත්රය ක්ෂේත්ර,
Web Form Fields,වෙබ් ආකෘති පත්රය ෆීල්ඩ්ස්,
Web Page,වෙබ් පිටුව,
Web Page Block,වෙබ් පිටු වාරණය,
Web Page View,වෙබ් පිටු දසුන,
Web Template,වෙබ් අච්චුව,
Web Template Field,වෙබ් ආකෘති ක්ෂේත්‍රය,
Web Template Values,වෙබ් ආකෘති වටිනාකම්,
Web View,වෙබ් දැක්ම,
Webhook,වෙබ්හූක්,
Webhook Data,වෙබ් කඩු දත්ත,
Webhook Header,වෙබ් කූඩර් ශීර්ෂකය,
Webhook Headers,වෙබ් ෂූකෝ ශීර්ෂක,
Webhook Request,වෙබ් ෂෝක ඉල්ලීම,
Webhook Secret,වෙබ්හුක් රහස,
Webhook Security,වෙබ්හුක් ආරක්ෂාව,
Webhook Trigger,වෙබ්හුක් ප්‍රේරකය,
Webhook URL,වෙබ්ක්රමය URL,
Website,වෙබ් අඩවිය,
Website Analytics,වෙබ් අඩවි විශ්ලේෂණ,
Website Manager,වෙබ් අඩවිය කළමනාකරු,
Website Meta Tag,වෙබ් අඩවිය මෙටා ටැගය,
Website Route Meta,වෙබ් අඩවි මාර්ගය මෙටා,
Website Route Redirect,වෙබ් අඩවි මාර්ගය යළි-යොමුවීම,
Website Script,වෙබ් අඩවිය කේත රචනය,
Website Settings,වෙබ් අඩවිය සැකසුම්,
Website Sidebar,වෙබ් අඩවිය වැඩේටත්,
Website Sidebar Item,වෙබ් අඩවිය වැඩේටත් අයිතමය,
Website Slideshow,වෙබ් අඩවිය විනිවිදක දර්ශනය,
Website Slideshow Item,වෙබ් අඩවිය විනිවිදක දර්ශනය අයිතමය,
Website Theme,වෙබ් අඩවිය තේමාව,
Website Theme Ignore App,වෙබ් අඩවි තේමාව යෙදුම නොසලකා හරින්න,
Website Theme Image,වෙබ් අඩවිය තේමාව රූප,
Website Theme Image Link,වෙබ් අඩවිය තේමාව රූප ලින්ක්,
Wednesday,බදාදා,
Weekdays,සතියේ දිනවල,
Weekly,සතිපතා,
Weekly Long,සතිපතා දිගු,
Welcome Email Template,විද්‍යුත් තැපැල් ආකෘති සාදරයෙන් පිළිගනිමු,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","මෙය සක්‍රිය කළ විට අමුත්තන්ට ඔබගේ යෙදුමට ලිපිගොනු උඩුගත කිරීමට ඉඩ දෙනු ඇත, පරිශීලකයාට ලොග් නොවී ලිපිගොනු එකතු කිරීමට අවශ්‍ය නම් ඔබට මෙය සක්‍රීය කළ හැකිය, උදාහරණයක් ලෙස රැකියා යෙදුම් වෙබ් පෝරමයේ.",
Which view of the associated DocType should this shortcut take you to?,මෙම කෙටිමඟ ඔබ වෙත ගෙන යා යුත්තේ සම්බන්ධිත ඩොක්ටයිප් හි කුමන මතයද?,
Width,පළල,
Wildcard Filter,වයිල්ඩ්කාඩ් ෆිල්ටරය,
"Will add ""%"" before and after the query",විමසුමට පෙර සහ පසු &quot;%&quot; එකතු කරනු ඇත,
Will be used in url (usually first name).,url එක (සාමාන්යයෙන් පළමු නම) දී භාවිතා කරනු ඇත.,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,අක්‍රීය අඩවි සඳහා දිනකට එක් වරක් පමණක් නියමිත රැකියා ක්‍රියාත්මක කරනු ඇත. පෙරනිමි 0 ලෙස සකසා ඇත්නම් දින 4 ක්.,
Workflow,කාර්ය ප්රවාහ,
Workflow Action,කාර්ය ප්රවාහ ක්රියාකාරී,
Workflow Action Master,කාර්ය ප්රවාහ ක්රියාකාරී මාස්ටර්,
Workflow Action Name,කාර්ය ප්රවාහ ක්රියාකාරී නම,
Workflow Action is not created for optional states,විකල්ප තත්වයන් සඳහා කාර්ය ප්‍රවාහ ක්‍රියාව නිර්මාණය නොවේ,
Workflow Document State,කාර්ය ප්රවාහ ලේඛන රාජ්ය,
Workflow Name,කාර්ය ප්රවාහ නම,
Workflow State,කාර්ය ප්රවාහ රාජ්ය,
Workflow State Field,කාර්ය ප්රවාහ රාජ්ය ක්ෂේත්ර,
Workflow Transition,කාර්ය ප්රවාහ ආන්තරික,
Workflow state represents the current state of a document.,කාර්ය ප්රවාහ රාජ්ය ලියවිල්ලක් වත්මන් රාජ්ය නියෝජනය කරයි.,
Write,ලියන්න,
X Field,X ක්ෂේත්‍රය,
XLSX,XLSX,
Y Axis,Y අක්ෂය,
Y Field,වයි ෆීල්ඩ්,
Yahoo Mail,Yahoo තැපෑල,
Yandex.Mail,Yandex.Mail,
Year,අවුරුදු,
Yearly,වාර්ෂිකව,
Yellow,කහ,
Yes,ඔව්,
Your organization name and address for the email footer.,ඊ-තැපැල් පාදකය සඳහා ඔබගේ සංවිධානයේ නම සහ ලිපිනය.,
Zero means send records updated at anytime,ශුන්ය ඕනෑම වේලාවක දී යාවත්කාලීන වාර්තා යැවීමට අදහස්,
_doctype,_doctype,
_report,_වාර්තාව,
adjust,වෙනස්,
after_insert,පසුපසට,
align-center,සන්ධානගත-මධ්යස්ථානය,
align-justify,සන්ධානගත-සාධාරණීකරණය,
align-left,සන්ධානගත වාම,
align-right,සන්ධානගත දක්ෂිනාංශික,
arrow-down,ඊතල පහළ,
arrow-left,ඊතලය වාම,
arrow-right,ඊතලය දක්ෂිනාංශික,
arrow-up,ඊතලය-අප්,
asterisk,තරු ලකුණ,
backward,පසුගාමී,
ban-circle,තහනම-රවුම,
barcode,පච්චයක්,
bell,සීනුව,
blue,නිල්,
bold,තද,
book,පොත,
bookmark,පිටු සලකුණු කිරීම,
briefcase,බෑග්,
bullhorn,bullhorn,
calendar,දින දසුන,
camera,කැමරා,
certificate,සහතිකය,
check,පරීක්ෂා කරන්න,
chevron-down,Chevron පහළ,
chevron-left,Chevron වාම,
chevron-right,Chevron දක්ෂිනාංශික,
chevron-up,Chevron-අප්,
circle-arrow-down,රවුම-ඊතල පහළ,
circle-arrow-left,රවුම-ඊතලය වාම,
circle-arrow-right,රවුම-ඊතලය දක්ෂිනාංශික,
circle-arrow-up,රවුම-ඊතලය-අප්,
cog,දැත්තක්ම,
comment,පරිකථනය,
darkgrey,darkgrey,
dd-mm-yyyy,dd-MM-දැ ෙ,
dd.mm.yyyy,dd.mm.yyyy,
dd/mm/yyyy,dd / mm / දැ ෙ,
download,බාගත,
download-alt,බාගත-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","උදා: &quot;සහාය&quot;, &quot;විකුණුම්&quot;, &quot;ජෙරී යැං&quot;",
e.g. pop.gmail.com / imap.gmail.com,උදා: pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,උදා: [email]. සියලු පිළිතුරු මෙම එන පෙට්ටිය වෙත පැමිණ ඇත.,
e.g. smtp.gmail.com,උදා: smtp.gmail.com,
edit,සංස්කරණය කරන්න,
eject,කැරෙන,
email,විද්යුත් තැපෑල,
envelope,ලියුම් කවරයක්,
exclamation-sign,විශ්මයාර්ථ-ලකුණක්,
eye-close,ඇසින් සමීප,
eye-open,ඇසින් විවෘත,
facebook,ෆේස්බුක්,
facetime-video,facetime-වීඩියෝ,
fairlogin,සාධාරණයි,
fast-backward,වේගයෙන් පසුගාමී,
fast-forward,වේගයෙන් ඉදිරියට,
file,ගොනුව,
film,චිත්රපටය,
filter,පෙරහන,
fire,ගිනි,
flag,ධජ,
folder-close,ෆෝල්ඩරය-සමීප,
folder-open,ෆෝල්ඩරය විවෘත,
font,ෆොන්ට්,
forward,ඉදිරියට,
fullscreen,පුන් තිරය,
gift,තෑගි,
glass,වීදුරු,
globe,ලොව,
green,කොළ,
hand-down,උරුම කරනවා,
hand-left,අත වාම,
hand-right,අතින් දකුණු,
hand-up,අත උස්සන්න,
hdd,hdd,
headphones,සියළු කරුණූ හෙළිදරවි,
heart,හදවත,
home,ගෙදර,
icon,අයිකනය,
in minutes,මිනිත්තු කිහිපයකින්,
inbox,එන ලිපි,
indent-left,ඉන්ඩෙන්ට් වාම,
indent-right,ඉන්ඩෙන්ට් දක්ෂිනාංශික,
info-sign,තොරතුරු-ලකුණක්,
italic,තද පැහැ ඇළ අකුරු,
leaf,කොළ,
link,ලින්ක්,
linkedin,linkin,
list,ලැයිස්තුව,
list-alt,ලැයිස්තුව-alt,
lock,අගුලු,
magnet,චුම්භකයක්,
map-marker,සිතියම-මාකර්,
minus,ඍණ,
minus-sign,ඍණ-ලකුණක්,
mm-dd-yyyy,මි.මී.-dd-දැ ෙ,
mm/dd/yyyy,MM / DD / YYYY,
module,මොඩියුලය,
move,යන්න,
music,සංගීතය,
no failed attempts,ප්රයත්නයන් අසාර්ථක කිසිදු,
off,ලකුණු,
ok,හරි,
ok-circle,හරි-රවුම,
ok-sign,හරි-ලකුණක්,
old_parent,old_parent,
on_cancel,මත ක්ලික් කරන්න,
on_change,on_change,
on_submit,සිහිකැඳවයි,
on_trash,මත ක්ලික් කරන්න,
on_update,මත ක්ලික් කරන්න,
on_update_after_submit,on_update_after_submit,
orange,තැඹිලි,
page,පිටුව,
pause,විරාමයක්,
pencil,පැන්සල්,
picture,පින්තූරය,
plane,ගුවන් යානය,
play,නාට්යය,
play-circle,නාට්යයේ-රවුම,
plus,ප්ලස්,
plus-sign,ප්ලස්-ලකුණක්,
print,මුද්රණය,
purple,"පාට, දම් පාට",
qrcode,qrcode,
query-report,විමසුම-වාර්තාව,
question-sign,ප්රශ්නය-ලකුණක්,
random,අහඹු,
red,රතු,
refresh,නැවුම් කරන්න,
remove,ඉවත් කරන්න,
remove-circle,ඉවත්-රවුම,
remove-sign,ඉවත්-ලකුණක්,
repeat,පුනරුච්චාරණය කරන්න,
resize-full,ප්රතිප්රමාණ-සම්පූර්ණ,
resize-horizontal,ප්රතිප්රමාණ-තිරස්,
resize-small,ප්රතිප්රමාණ-කුඩා,
resize-vertical,ප්රතිප්රමාණ-සිරස්,
response,ප්‍රතිචාරය,
retweet,retweet,
road,මාර්ග,
screenshot,තිර පිටපතක්,
search,සෙවීම,
share,බෙදාගන්න,
share-alt,කොටස්-alt,
shopping-cart,සාප්පු ට්රොලිය,
signal,සංඥා,
star,තරු,
star-empty,"තරු, හිස්-",
step-backward,පියවර පසුගාමී,
step-forward,පියවරක් ඉදිරියට,
stop,නවත්වන්න,
tag,ටැග,
tags,ටැග්,
tasks,කාර්යයන්,
text-height,පෙළ-උස,
text-width,පෙළ-පළල,
th,වන,
th-large,වන-විශාල,
th-list,වන-ලැයිස්තුව,
thumbs-down,අත්පාවල පහළ,
thumbs-up,තම්බ්ස් අප්,
time,කාලය,
tint,පැහැයක් ගනී,
trash,කුණු කූඩයට,
twitter,ට්විටර්,
upload,උඩුගත කරන්න,
user,පරිශීලක,
volume-down,පරිමාව පහළ,
volume-off,පරිමාව ලකුණු,
volume-up,පරිමාව-අප්,
warning-sign,අනතුරු ඇඟවීමක්-ලකුණක්,
wrench,අඩුවක්,
yellow,කහ,
yyyy-mm-dd,දැ ෙ-MM-dd,
zoom-in,සූම්-තුළ,
zoom-out,සූම් අවුට්,
