"""Company History""","""História organizácie""",
"""Team Members"" or ""Management""","""Členovia tímu"" alebo ""Vedenie""",
&lt;head&gt; HTML,&lt;head&gt; HTML,
**Currency** Master,** Mena ** Hlavná,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Rozpracované; 1 - Odoslané; 2 - Zrušené,
0 is highest,0 je najvyššie,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,"Zoznam zdrojov, ktoré Klient App bude mať prístup k potom, čo ho užívateľ dovolí. <br> napríklad projekt",
A symbol for this currency. For e.g. $,"Symbol této měny,  např. $",
A4,A4,
ALL,Vše,
API,API,
API Access,Prístup API,
API Endpoint,Koncový bod rozhrania API,
API Endpoint Args,API Endpoint Args,
API Key,kľúč API,
API Method,Metóda API,
API Secret,API Secret,
ASC,ASC,
About Us Settings,Nastavenie O nás,
About Us Team Member,O nás – člen týmu,
Access Key ID,Identifikátor prístupového kľúča,
Access Key Secret,Tajomstvo prístupového kľúča,
Access Log,Prístupový denník,
Access Token,Přístupový Token,
Access Token URL,Prístupová adresa Token,
Account,účet,
Accounts Manager,Manažér účtov,
Accounts User,Uživatel Účtů,
Action,Akce,
Action / Route,Akcia / trasa,
Action Timeout (Seconds),Akčný časový limit (sekundy),
Action Type,Typ akcie,
Actions,Akcie,
Active,Aktívny,
Active Domains,Aktívne domény,
Activity Log,Aktivita Log,
Add Container,Pridajte kontajner,
Add Custom Tags,Pridajte vlastné značky,
Add Gray Background,Pridajte sivé pozadie,
Add Signature,Priložiť podpis,
Add Total Row,Pridať riadok celkom,
Add Unsubscribe Link,Pridať odkaz pre odhlásenie,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Pridané HTML do sekcie &lt;head&gt; webovej stránky, používané najmä pre overovanie webových stránok a SEO",
Additional Permissions,Rozšířená oprávnění,
Address,Adresa,
Address And Contacts,Adresa a kontakty,
Address Line 1,Riadok adresy 1,
Address Line 2,Riadok adresy 2,
Address Template,Šablona adresy,
Address Title,Označenie adresy,
Address Type,Typ adresy,
Address and other legal information you may want to put in the footer.,"Adresa a další formální informace, které byste rádi uvedli v zápatí.",
Addresses And Contacts,Adresy a kontakty,
Adds a custom field to a DocType,Přidá přizpůsobené pole do DocType,
Administrator,Správce,
Advanced,Pokročilé,
Advanced Control,Rozšírené ovládanie,
Advanced Settings,Pokročilé nastavenia,
After Cancel,Po zrušení,
After Delete,Po odstránení,
After Save,Po uložení,
After Save (Submitted Document),Po uložení (predložený dokument),
After Submit,Po odoslaní,
Aggregate Function Based On,Agregovaná funkcia založená na,
Alert,Výstraha,
Align Labels to the Right,Zarovnajte štítky vpravo,
Align Right,Zarovnať správne,
All,ALL,
All Day,Celý den,
Allocated To,Pridelené na,
Allot Points To Assigned Users,Pridelte body priradeným používateľom,
Allow,dovoliť,
Allow Auto Repeat,Povoliť automatické opakovanie,
Allow Bulk Edit,Povoliť hromadnú úpravu,
Allow Comments,Povolit komentáre,
Allow Consecutive Login Attempts ,Povoliť pokusy o konsolidované prihlásenie,
Allow Delete,Povolit mazání,
Allow Dropbox Access,Povolit přístup Dropbox,
Allow Guest,Povoliť hosťa,
Allow Guest to View,Dovoliť hosťami zobraziť,
Allow Guests to Upload Files,Povoliť hosťom odovzdávanie súborov,
Allow Import (via Data Import Tool),Umožniť import (pomocou Import dát Tool),
Allow Incomplete Forms,Umožniť Neúplné formuláre,
Allow Login After Fail,Povoliť prihlásenie po zlyhaní,
Allow Login using Mobile Number,Povoliť prihlásenie pomocou čísla mobilného telefónu,
Allow Login using User Name,Povoliť prihlásenie pomocou používateľského mena,
Allow Modules,Povoliť moduly,
Allow Print,umožňujú tlač,
Allow Print for Cancelled,Umožňujú tlač pre Vypustený,
Allow Print for Draft,Umožňujú tlač pre Draft,
Allow Read On All Link Options,Povoliť prečítať všetky možnosti odkazu,
Allow Rename,Povolit přejmenování,
Allow Roles,povoliť role,
Allow Self Approval,Povolenie vlastného schválenia,
Allow approval for creator of the document,Povoliť schválenie pre tvorcu dokumentu,
Allow document creation via Email,Povoliť vytváranie dokumentov prostredníctvom e-mailu,
Allow events in timeline,Povoliť udalosti v časovej osi,
Allow in Quick Entry,Povoliť v rýchlom zadaní,
Allow on Submit,Povolit při Odeslání,
Allow only one session per user,Umožňujú len jednu reláciu na jedného používateľa,
Allow page break inside tables,Dovoliť koniec stránky vnútri tabuľky,
Allow saving if mandatory fields are not filled,"Umožniť ukladanie, ak povinné polia nie sú vyplnené",
Allow user to login only after this hour (0-24),Povolit uživateli se přihlásit pouze po této hodině (0-24),
Allow user to login only before this hour (0-24),Povolit uživatelům přihlásit pouze před tuto hodinu (0-24),
Allowed,Povoleno,
Allowed In Mentions,Povolené v správach,
"Always add ""Draft"" Heading for printing draft documents",Vždy pridať &quot;Koncept&quot; Okruh pre tlač konceptov dokumentov,
Amend,Změnit,
Amended From,Platném znění,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],Ikonu súboru s príponou ICO. Mal by byť 16 x 16 px. Generovaný pomocou favicon generátora. [favicon-generator.org],
Analytics,analytika,
Annual,Roční,
Anonymous,anonymný,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,"Možno použiť ľubovoľný jazyk tlačiarne založený na reťazcoch. Písanie prvotných príkazov vyžaduje znalosť rodného jazyka tlačiarne poskytovaného výrobcom tlačiarne. Informácie o tom, ako napísať ich pôvodné príkazy, nájdete v príručke pre vývojárov od výrobcu tlačiarne. Tieto príkazy sa vykresľujú na strane servera pomocou jazyka Templing Jinja.",
App,app,
App Access Key,Access Key App,
App Client ID,ID aplikácie klienta,
App Client Secret,App Client Secret,
App Name,Názov aplikácie,
App Secret Key,App Secret Key,
Append Emails to Sent Folder,Pripojte e-maily k odoslanému priečinku,
Append To,Připojit k,
Applicable For,Použitelné pro,
Application Logo,Logo aplikácie,
Application Name,Názov aplikácie,
Application Version,Verzia aplikácie,
Applied On,Aplikované dňa,
Apply Document Permissions,Použiť povolenia dokumentu,
Apply Only Once,Prihláste sa iba raz,
Apply Strict User Permissions,Používajte prísne oprávnenia používateľa,
Apply To All Document Types,Použiť na všetky typy dokumentov,
Apply this rule if the User is the Owner,"Použiť toto pravidlo v prípade, že používateľ je vlastníkom",
Apply this rule only once per document,Toto pravidlo platí iba pre jeden dokument,
Appreciation,ocenenie,
Archived,Archivovaných,
Arial,Arial,
Assign Condition,Priradiť podmienku,
Assign To Users,Priradiť používateľom,
Assigned,pridelených,
Assigned By,pridelené (kým),
Assigned By Full Name,Pridelené Celé meno,
Assignment,úloha,
Assignment Completed,priradenie Dokončené,
Assignment Days,Dni priradenia,
Assignment Rule,Pravidlo priradenia,
Assignment Rule Day,Deň pravidla pridelenia,
Assignment Rule User,Používateľ pravidla priradenia,
Assignment Rules,Pravidlá priradenia,
Assignments,priradenie,
Attach,Priložiť,
Attach Image,Pripojiť obrázok,
Attach Print,Pripojiť Tlač,
Attached File,Priložený súbor,
Attached To DocType,Přiloženo k DocType,
Attached To Field,Priložené k poľu,
Attached To Name,Přiloženo jménu,
Attachment,Príloha,
Attachment Limit (MB),Omezit přílohu (MB),
Attachment Link,Odkaz na prílohu,
Attachment Removed,Príloha bola odobraná,
Attachments,Přílohy,
Auth URL Data,Auth URL URL,
Authentication,overenie pravosti,
Author,autor,
Authorization Code,autorizačný kód,
Authorize API Indexing  Access,Autorizujte prístup k indexovaniu API,
Authorize Google Calendar Access,Autorizujte prístup do Kalendára Google,
Authorize Google Contacts Access,Autorizujte prístup Google Contacts,
Authorize Google Drive Access,Autorizujte prístup na Disk Google,
Authorize URL,Povolenie adresy URL,
Authorized,oprávnený,
Auto,auto,
Auto Email Report,Auto Email Report,
Auto Name,Automatický názov,
Auto Repeat,Automatické opakovanie,
Auto Reply Message,Správa automatickej odpovede,
Automatically Assign Documents to Users,Automaticky priraďovať dokumenty používateľom,
Automation,automatizácia,
Avatar,Avatar,
Average,priemerný,
Awaiting Password,Čaká na heslo,
Awaiting password,čaká sa Heslo,
BCC,BCC,
Background Color,Farba pozadia,
Background Workers,Pracovníci v pozadí,
Backup Details,Podrobnosti zálohy,
Backup Files,Zálohovanie súborov,
Backup Folder ID,ID záložnej zložky,
Backup Folder Name,Názov záložnej zložky,
Backup Frequency,Frekvencia zálohovania,
Backup public and private files along with the database.,Zálohujte verejné a súkromné súbory spolu s databázou.,
Backups,zálohy,
Banner,Banner,
Banner HTML,Banner HTML,
Banner Image,Obrázok banneru,
Banner is above the Top Menu Bar.,Banner je nad horní lištou menu.,
Bar,bar,
Barcode,čiarový kód,
Base Distinguished Name (DN),Základňa Distinguished Name (DN),
Base URL,Základná adresa URL,
Based On,Založené na,
Based on Field,Na základe poľa,
Based on Permissions For User,Založené na povoleniach používateľa,
Basic,základné,
Before Cancel,Pred zrušením,
Before Delete,Pred zmazaním,
Before Insert,Pred vložením,
Before Save,Pred uložením,
Before Save (Submitted Document),Pred uložením (predložený dokument),
Before Submit,Pred odoslaním,
Beginner,začiatočník,
Beta,beta,
Billing,Fakturácia,
Bio,Biografie,
Birth Date,Dátum narodenia,
Block Module,Block Module,
Block Modules,Moduly Blokové,
Blocked,upchatý,
Blog Category,Kategorie blogu,
Blog Intro,Úvod blogu,
Blog Introduction,Představení blogu,
Blog Post,Příspěvek blogu,
Blog Settings,Nastavenie blogu,
Blog Title,Titulok blogu,
Blogger,Blogger,
Blue,Modrý,
Bold,smelý,
Bot,Bot,
Bottom,Dole,
Bounced,Odrazené,
Brand,značka,
Brand HTML,Značka HTML,
Brand Image,Logo značky,
Breadcrumbs,Drobečková navigace (Breadcrumbs),
Browser,Prehliadač,
Browser Version,Verzia prehliadača,
Brute Force Security,Brute Force Security,
Bucket Name,Názov vedra,
Bulk Update,Hromadná aktualizácia,
Button,Tlačítko,
Button Gradients,Prechody tlačidiel,
Button Rounded Corners,Gombík zaoblené rohy,
Button Shadows,Tiene na gombíky,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,"Bypass Restricted IP Address Skontrolujte, či je povolené dvojfaktorové overenie",
Bypass Two Factor Auth for users who login from restricted IP Address,"Odstráňte dva faktory Auth pre používateľov, ktorí sa prihlásia z obmedzenej adresy IP",
Bypass restricted IP Address check If Two Factor Auth Enabled,Bypass obmedzená kontrola adresy IP Ak je povolené povolenie dvoch faktorov,
CC,CC,
CSS,CSS,
CSS Class,Trieda CSS,
CSV,CSV,
CTA Label,Štítok CTA,
CTA URL,URL výzvy na akciu,
Calendar,Kalendár,
Calendar Name,Názov kalendára,
Calendar View,Zobrazenie kalendára,
Call,Volanie,
Call To Action,Výzva do akcie,
Call To Action URL,URL výzvy na akciu,
Callback Message,Spätné volanie správy,
Callback Title,Názov spätného volania,
Campaign,kampaň,
Cancel,Zrušit,
Cancelled,ZRUŠENÉ,
Card,Card,
Cards,karty,
Category,Kategória,
Category Description,Opis kategórie,
Category Name,Názov kategórie,
Center,Stred,
Chaining Hash,Reťazec,
Change Label (via Custom Translation),Zmeniť popisok (cez vlastný preklad),
Change Password,Zmeniť heslo,
Channel,Kanál,
Chart,Graf,
Chart Configuration,Konfigurácia grafu,
Chart Name,Názov grafu,
Chart Options,Možnosti grafu,
Chart Source,Zdroj grafu,
Chart Type,Typ grafu,
Charts,Grafy,
Chat,Čet,
Check,check,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,"Zaškrtněte, pokud chcete, aby uživateli vybrat sérii před uložením. Tam bude žádná výchozí nastavení, pokud jste zkontrolovat.",
Checking this will hide custom doctypes and reports cards in Links section,Zaškrtnutím tejto možnosti skryjete vlastné doctypy a karty prehľadov v sekcii Odkazy,
Checksum Version,Verzia kontrolného súčtu,
Child Tables are shown as a Grid in other DocTypes,Dieťa tabuľky sú zobrazené ako mriežka v iných typoch DocTypes,
Choose authentication method to be used by all users,"Vyberte metódu overovania, ktorú majú používať všetci používatelia",
City,Mesto,
City/Town,Mesto / Obec,
Clicked,Kliknuté,
Client,Klient,
Client Code,Kód klienta,
Client Credentials,klientskej poverenia,
Client ID,ID klienta,
Client Information,Informácie o klientovi,
Client Script,Skript klienta,
Client Secret,Klientské tajomstvo,
Client URLs,Klientské adresy URL,
Close Condition,Zavrieť Stav,
Closed,Zavreté,
Code,Kód,
Collapsible,Skladacie,
Collapsible Depends On,Skladacie závisí na,
Color,Farba,
Column Break,Zalomenie stĺpca,
Column Name,Názov stĺpca,
Columns,Stĺpce,
Columns / Fields,Stĺpce / polia,
Comment,komentár,
Comment By,Komentováno (kým),
Comment Email,Komentár Email,
Comment Type,Typ komentára,
Comments and Communications will be associated with this linked document,Komentáre a komunikácia bude spojená s týmto prepojeným dokumentom,
Commit,Zaviazať,
Communication,Komunikácia,
Communication Link,Komunikačné spojenie,
Communication Type,typ komunikácie,
Compact Item Print,Tlačiť položku kompaktne,
Company History,História organizácie,
Company Introduction,Predstavenie organizácie,
Company Name,Názov spoločnosti,
Complete,Hotovo,
Completed,Dokončeno,
Component,komponentov,
Condition,Podmienka,
Conditions,podmienky,
Configuration,Konfigurácia,
Confirmation Email Template,Šablóna e-mailu s potvrdením,
Console,Konzola,
Console Log,Protokol konzoly,
Contact,Kontakt,
Contact Details,Kontaktné údaje,
Contact Email,Kontaktný e-mail,
Contact Numbers,Kontaktné čísla,
Contact Phone,Kontaktujte telefón,
Contact Us Settings,Nastavenie - Kontaktujte nás,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Možnosti kontaktu, např.: ""Dotaz prodeje, dotaz podpory"" atd., každý na novém řádku nebo oddělené čárkami.",
Contacts,Kontakty,
Content,Obsah,
Content (HTML),Obsah (HTML),
Content (Markdown),Obsah (Markdown),
Content Hash,Otisk obsahu (hash),
Content Type,Typ obsahu,
Context,Kontext,
Context Script,Kontextový skript,
Contributed,Prispel,
Contribution Document Name,Názov dokumentu príspevku,
Contribution Status,Stav príspevku,
Copyright,Copyright,
Core,Jadro,
Count,počítať,
Count Filter,Počet filtrov,
Counter,Počítadlo,
Country,Krajina,
Country Name,Názov krajiny,
County,Okres,
Create,vytvoriť,
Create Contacts from Incoming Emails,Vytváranie kontaktov z prichádzajúcich e-mailov,
Create Entry,Vytvoriť záznam,
Create Log,Vytvoriť denník,
Create and Send Newsletters,Vytváranie a zasielanie Newsletterov,
Created,Vytvorené,
Criticism,Kritika,
Cron,cron,
Cron Format,Formát Cron,
Currency,Mena,
Currency Name,Názov meny,
Currency Precision,Precíznosť meny,
Current,prúd,
Custom,Zvyk,
Custom Base URL,Adresa vlastnej základne,
Custom CSS,Prispôsobené CSS,
Custom Configuration,Vlastná konfigurácia,
Custom DocPerm,Custom DocPerm,
Custom Field,Vlastné pole,
Custom Format,Vlastný formát,
Custom HTML Help,Vlastné HTML nápovedy,
Custom Menu Items,Položky menu Custom,
Custom Options,Vlastné možnosti,
Custom Overrides,Vlastné prepísania,
Custom Report,Vlastný prehľad,
Custom Role,Custom Role,
Custom SCSS,Vlastné SCSS,
Custom Sidebar Menu,Custom Sidebar Menu,
Custom?,Prispôsobené?,
Customization,prispôsobenie,
Customize Form,Prispôsobiť formulár,
Customize Form Field,Prispôsobiť formulárové pole,
DESC,DESC,
Daily,Denne,
Daily Long,Denne dlho,
Danger,nebezpečenstvo,
Dark Color,Tmavá farba,
Dashboard,prístrojová doska,
Dashboard Chart,Dashboard Chart,
Dashboard Chart Field,Pole grafu informačného panela,
Dashboard Chart Link,Odkaz na informačný panel,
Dashboard Chart Source,Zdroj grafu informačného panela,
Dashboard Manager,Správca palubnej dosky,
Dashboard Name,Názov informačného panela,
Dashboard Settings,Nastavenia informačného panela,
Dashboards,dashboardy,
Data,Údaje,
Data Export,Export údajov,
Data Import,Import údajov,
Database Engine,database Engine,
Date,Dátum,
Date Format,Formát dátumu,
Date Range,časové obdobie,
Date and Number Format,Formát čísel a dátumu,
Datetime,Datum a čas,
Day,Deň,
Day of Week,Deň v týždni,
Days After,Dní po,
Days Before,Dni pred,
Days Before or After,Dní pred alebo po,
Default,Východzie,
Default Incoming,Výchozí Příchozí,
Default Letter Head,Predvolená tlačová hlavička,
Default Outgoing,Predvolené na odchádzajúce,
Default Portal Home,Predvolená domovská stránka portálu,
Default Print Format,Predvolený formát tlače,
Default Print Language,Predvolený jazyk tlače,
Default Redirect URI,Predvolené Presmerovanie URI,
Default Role at Time of Signup,Predvolené Úloha v dobe SIGNUP,
Default Sort Field,Predvolené pole zoradenia,
Default Sort Order,Predvolené poradie zoradenia,
Default Value,Výchozí hodnota,
"Default: ""Contact Us""","Výchozí: ""Kontaktujte nás""",
DefaultValue,Predvolená hodnota,
Defaults,Predvolené,
Defines actions on states and the next step and allowed roles.,Definuje akce na stavech a další krok a povolené role.,
Defines workflow states and rules for a document.,Vymezuje jednotlivé stavy toků.,
Delayed,Oneskorené,
Delete,Zmazať,
Deleted,Vymazané,
Deleted DocType,vypúšťa DOCTYPE,
Deleted Document,Vymazaný dokument,
Deleted Name,Vymazaný názov,
Delivery Status,Stav dodania,
Department,Oddelenie,
Dependencies,závislosti,
Depends On,Závisí na,
Description,popis,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","Popis pre stránku výpisu, vo formáte obyčajného textu, iba pár riadkov. (max. 200 znakov)",
Designation,Označení,
Desk,Plocha,
Desk Access,Prístup na plochu,
Desktop Icon,ikona Desktop,
Details,Podrobnosti,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Mohou existovat různé ""stavy"" tohoto dokumentu. Jako ""Otevřeno"", ""Čeká na schválení"" atd.",
Digits,Číslice,
Disable Auto Refresh,Zakázať automatické obnovenie,
Disable Comments,Zakázať komentáre,
Disable Count,Zakázať počet,
Disable SMTP server authentication,Zakázať overenie servera SMTP,
Disable Sidebar Stats,Zakázať štatistiky bočného panela,
Disable Signup,Vypnúť registrácie,
Disable Standard Email Footer,Zakázať štandardnú emailovú pätu,
Disabled,Vypnuté,
Display,Zobraziť,
Display Depends On,Zobrazenie závisí od,
Doc Event,Event Doc,
Doc Events,Udalosti dokumentov,
Doc Status,Doc Status,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DOCTYPE,
DocType Action,Akcia DocType,
DocType Event,Udalosť DocType,
DocType Link,Odkaz typu DocType,
DocType View,Zobrazenie DocType,
DocType is a Table / Form in the application.,DocType je tabulka / formulář v aplikaci,
DocType on which this Workflow is applicable.,DocType na který je aplikovatelný tento tok (workflow).,
Doctype,DocType,
Document,Dokument,
Document Actions,Akcie dokumentu,
Document Follow,Nasledujte dokument,
Document Link,Odkaz na dokument,
Document Links,Odkazy na dokumenty,
Document Name,Názov dokumentu,
Document Naming Rule,Pravidlo pomenovania dokumentu,
Document Naming Rule Condition,Podmienka pravidla pre pomenovanie dokumentu,
Document Share,Zdieľanie dokumentov,
Document Share Report,Dokument Share Report,
Document States,Štádiá dokumentu,
Document Tag,Značka dokumentu,
Document Title,Názov dokumentu,
Document Type,typ dokumentu,
Document Type to Track,Typ dokumentu na sledovanie,
Document Types,Typy dokumentů,
Documentation Link,Odkaz na dokumentáciu,
Documentation URL,URL dokumentácie,
Domain,Doména,
Domain Settings,Nastavenia domény,
Domains HTML,Domény HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","Nenechajte HTML Kódovanie HTML tagy ako &lt;script&gt; alebo len znaky ako &lt;alebo&gt;, pretože by mohli byť zámerne použité v tomto odbore",
Don't Override Status,nepotlačí Stav,
Don't Send Emails,Neodosielať e-maily,
Donut,Šiška,
Download Backups,K stiahnutiu Zálohy,
Download Template,Stiahnuť šablónu,
Dropbox Access Token,Token prístupu Dropbox,
Dropbox Settings,nastavenie Dropbox,
Dropdowns,Rozbaľovacie ponuky,
Due Date,Datum splatnosti,
Due Date Based On,Dátum splatnosti založený na,
Duration,trvanie,
Dynamic Filters,Dynamické filtre,
Dynamic Filters JSON,Dynamické filtre JSON,
Dynamic Filters Section,Sekcia dynamických filtrov,
Dynamic Link,Dynamický odkaz,
Dynamic Report Filters,Dynamické filtre prehľadov,
Dynamic Route,Dynamická trasa,
Dynamic Template,Dynamická šablóna,
Edit,editovať,
Edit Values,Upravte hodnoty,
Editable Grid,editovateľné Grid,
