"""Company History""","""História organizácie""",
Eg. smsgateway.com/api/send_sms.cgi,Např. smsgateway.com/api/send-sms.cgi,
Email,e-mail,
Email Account,E-mailový účet,
Email Account Name,Názov e-mailového účtu,
Email Address,Emailová adresa,
Email Address whose Google Contacts are to be synced.,"E-mailová adresa, ktorej kontakty Google sa majú synchronizovať.",
Email Addresses,E-mailové adresy,
Email Domain,email Domain,
Email Flag Queue,Email Flag fronty,
Email Footer Address,Adresa v päte emailu,
Email Group,email Group,
Email Group Member,E-mail člena skupiny,
Email ID,ID e-mailu,
Email IDs,Email IDS,
Email Id,Email ID,
Email Inbox,E-mailová schránka,
Email Queue,email fronty,
Email Queue Recipient,Email Fronta Príjemca,
Email Queue records.,Email fronty záznamov.,
Email Reply Help,E-mailová odpoveď Pomocník,
Email Rule,email Rule,
Email Sent,Email odoslaný,
Email Settings,Nastavenia emailu,
Email Signature,Päta emailu (podpis),
Email Status,Stav emailu,
Email Sync Option,E-mail Sync Option,
Email Template,Šablóna e-mailu,
Email To,E-mail na,
Email Unsubscribe,Email Odhlásiť,
Emails will be sent with next possible workflow actions,E-maily budú odoslané s ďalšími možnými akčnými postupmi,
Enable,Zapnout,
Enable Auto Reply,Povolit automatické odpovědi,
Enable Automatic Backup,Povoliť automatické zálohovanie,
Enable Automatic Linking in Documents,Povoliť automatické prepojenie v dokumentoch,
Enable Comments,Zapnout komentáře,
Enable Email Notifications,Povoliť e-mailové upozornenia,
Enable Google Indexing,Povoliť indexovanie Google,
Enable In App Website Tracking,Povoliť v sledovaní webových stránok aplikácie,
Enable Incoming,Povolení příchozích,
Enable Onboarding,Povoliť registráciu,
Enable Outgoing,Povolit odchozí,
Enable Password Policy,Povolenie pravidiel hesiel,
Enable Print Server,Povoliť tlačový server,
Enable Raw Printing,Povoliť surovú tlač,
Enable Scheduled Jobs,Zapnout plánované operace (cron),
Enable Security,Povoliť zabezpečenie,
Enable Social Login,Povoliť sociálne prihlásenie,
Enable Social Sharing,Povoliť sociálne zdieľanie,
Enable Two Factor Auth,Povoliť povolenie dvoch faktorov,
Enabled,Zapnuto,
End Date,Datum ukončení,
End Date Field,Pole Dátum ukončenia,
Endpoint URL,Adresa URL koncového bodu,
Endpoints,Endpoints,
Ends on,Končí,
Energy Point,Energy Point,
Energy Point Log,Denník energetických bodov,
Energy Point Rule,Pravidlo energetického bodu,
Energy Point Settings,Nastavenia bodu energie,
Energy Points,Energetické body,
Enter Form Type,Vložte typ formuláře,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Zadajte polia predvolenú hodnotu (klávesy) a hodnoty. Ak máte pridať viac hodnoty pre polia, bude prvý, kto sa zdvihol. Tieto východiskové hodnoty sú taktiež použité na nastavenie &quot;stretnutie&quot; pravidlá oprávnenia. Ak chcete zobraziť zoznam polí, choďte na &quot;Upraviť Form&quot;.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Zadejte statické parametry url zde (Např odesílatel = ERPNext, username = ERPNext, password. = 1234 atd.),",
Enter url parameter for message,Zadejte url parametr zprávy,
Enter url parameter for receiver nos,Zadejte url parametr pro přijímače nos,
Error,Chyba,
Error Log,error Log,
Error Message,Chybná správa,
Event,Událost,
Event Category,Kategória udalosti,
Event Participants,Účastníci podujatia,
Event Type,Typ události,
Everyone,Všichni,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Napr .: &quot;colors&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,Příklad,
"Example: ""/desk""",Príklad: „/ desk“,
Example: #Tree/Account,Príklad: # Strom / Účet,
Example: 00001,Príklad: 00001,
Example: {{ subject }},Príklad: {{subject}},
Excel,vynikať,
Exception,Výnimka,
Execute,Vykonať,
Expert,odborník,
Expiration time,doba expirácie,
Expire Notification On,Vyprší Upozornenie na,
Expired,Vypršela,
Expires In,V vyprší,
Expires On,Vyprší,
Expiry time of QR Code Image Page,Doba skončenia,
Export,Exportovat,
Export From,Exportovať z,
Expose Recipients,vystaviť príjemcovi,
"Expression, Optional","Výraz, Volitelné",
Facebook,Facebook,
Failed,Nepodarilo,
FavIcon,FavIcon,
Fax,Fax,
Featured,Najlepšie,
Feedback,Zpětná vazba,
Feedback Request,Spätná väzba Request,
Fetch From,Vybrať z,
Field,Pole,
Field Description,Popis poľa,
Field Name,Názov poľa,
Field To Check,Polia na kontrolu,
Field Type,Typ pole,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Pole které reprezentuje stav toku (workflow) transakce (pakliže pole není přítomno, bude vytvořeno nové skryté přizpůsobené pole)",
Field to Track,Pole na sledovanie,
Fieldname,Názov poľa,
Fields,Pole,
Fields Multicheck,Polia Multicheck,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Pole oddelené čiarkou (,), budú zahrnuté do &quot;vyhľadávať podľa&quot; zoznamu dialógovom okne hľadania",
Fieldtype,Typ pole,
File,súbor,
File Backup,Zálohovanie súborov,
File Information,Informácie o súbore,
File Name,Názov súboru,
File Size,Velikost souboru,
File Type,Typ súboru,
File URL,Adresa URL souboru,
Files,Súbory,
Filter Data,Filtrovať údaje,
Filter List,Zoznam filtrov,
Filter Meta,filter Meta,
Filter Name,Názov filtra,
Filter Values,Hodnoty filtra,
Filters,Filtry,
Filters Configuration,Konfigurácia filtrov,
Filters Display,filtre Display,
Filters JSON,Filtre JSON,
Filters Section,Sekcia filtrov,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","Filtre budú prístupné cez <code>filters</code> .<br><br> Odoslať výstup ako <code>result = [result]</code> alebo pre <code>data = [columns], [result]</code> o starom štýle <code>data = [columns], [result]</code>",
Finished,dokončené,
First Name,Meno,
First Success Message,Prvá správa o úspechu,
Flag,vlajka,
Float,Desetinné číslo,
Float Precision,Počet desatinných miest,
Fold,Fold,
Folder,Priečinok,
Font,font,
Font Properties,Vlastnosti písma,
Font Size,Veľkosť písma,
Fonts,Písma,
Footer,Zápätie,
Footer HTML,Päta HTML,
Footer Items,Položky zápätia,
Footer Logo,Logo päty,
Footer Template,Šablóna päty,
Footer Template Values,Hodnoty šablón päty,
Footer will display correctly only in PDF,Päta sa zobrazí správne iba vo formáte PDF,
For DocType Link / DocType Action,Pre DocType Link / DocType Action,
For Document Event,Pre udalosť dokumentu,
For User,pre Užívateľa,
For Value,Pre hodnotu,
For example: {} Open,Napríklad: {} Otvoriť,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","Pomoc nájdete v časti <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API a príklady</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","Pre viac informácií <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">kliknite sem</a> .",
Force,sila,
Force Show,force Show,
Force User to Reset Password,Vynútiť vynulovanie hesla používateľom,
Form Settings,Nastavenia formulára,
Form URL-Encoded,Kódovaná adresa URL formulára,
Format,formát,
Format Data,Formát dat,
Forward To Email Address,Preposlať na emailovú adresu,
Fraction,Zlomek,
Fraction Units,Zlomkové jednotky,
Frappe,frapé,
Frequency,Frekvencia,
Friday,Pátek,
From,Od,
From Date,Od data,
From Date Field,Z poľa Dátum,
From Full Name,Od Celé meno,
From User,Od používateľa,
Full,plne,
Full Name,Celé meno/názov,
Full Width,Plná šírka,
Function,Funkcia,
GMail,GMail,
Gantt,Gantt,
Gender,Pohlavie,
Generate Keys,Generovanie kľúčov,
Geo,Geo,
Geolocation,Geolocation,
Get Contacts,Získajte kontakty,
Get your globally recognized avatar from Gravatar.com,Kúpte si celosvetovo uznávané avatar z Gravatar.com,
Git Branch,Pobočka Git,
GitHub,GitHub,
Global Search DocType,Typ globálneho vyhľadávania,
Global Search Settings,Globálne nastavenia vyhľadávania,
Global Unsubscribe,Globálne aktuality,
Go to Page,Chod na stranu,
Google,Google,
Google Analytics Anonymize IP,Google Analytics anonymizuje IP,
Google Analytics ID,Google analytics ID,
Google Calendar,Kalendár Google,
Google Calendar Event ID,ID udalosti Kalendára Google,
Google Calendar ID,ID služby Kalendár Google,
Google Contacts,Kontakty Google,
Google Contacts Id,ID kontaktov Google,
Google Drive,Google Drive,
Google Font,Písmo Google,
Google Settings,Nastavenia Google,
Google Snippet Preview,Ukážka úryvku Google,
Grant Type,grant Type,
Green,Zelená,
Group,Skupina,
Group By,Zoskupiť podľa,
Group By Based On,Zoskupiť podľa,
Group By Type,Zoskupiť podľa typu,
Guest,Host,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,Editor HTML,
HTML Page,HTML stránka,
HTML for header section. Optional,HTML kód pro záhlaví. Volitelné,
Half,polovičná,
Half Yearly,Polročne,
Half-yearly,polročná,
Has  Attachment,má prílohu,
Has Domain,Má doménu,
Has Role,má role,
Has Web View,Má zobrazovanie z Webu,
Header,Záhlavie,
Header HTML,HTML hlavičky,
Header and Breadcrumbs,Hlavička a strúhanka,
Headers,hlavičky,
Heading,Nadpis,
Heatmap,Tepelná mapa,
Help,Nápoveda,
Help Article,pomoc článok,
Help Articles,články pomocníka,
Help Category,help Kategórie,
Help Dropdown,Pomoc rozbaľovacieho zoznamu,
Help HTML,Nápoveda HTML,
Helvetica,Helvetica,
Hidden,skrytý,
Hide,Skryť,
Hide Block,Skryť blok,
Hide Border,Skryť hranicu,
Hide CTA,Skryť CTA,
Hide Copy,Skrýt kopii,
Hide Custom DocTypes and Reports,Skryť vlastné typy DocTypes a správy,
Hide Days,Skryť dni,
Hide Footer Signup,Skryť pätu Registrovať,
Hide Login,Skryť prihlásenie,
Hide Seconds,Skryť sekundy,
Hide Standard Menu,Skryť štandardnej ponuky,
Hide footer in auto email reports,Skryť pätu v prehľadoch automatických e-mailov,
High,Vysoké,
Higher priority rule will be applied first,Najprv sa použije pravidlo s vyššou prioritou,
Highlight,Zvýraznit,
Home,Domov,
Home Page,Domovská stránka,
Home Settings,Nastavenia domov,
Hourly,hodinový,
Hourly Long,Každú hodinu,
Hourly rate limit for generating password reset links,Limit hodinovej sadzby za generovanie odkazov na obnovenie hesla,
"How should this currency be formatted? If not set, will use system defaults","Jak by se to měna naformátovat? Pokud není nastavena, použije výchozí nastavení systému",
ID (name) of the entity whose property is to be set,ID (název) entity jejíž vlastnost bude nastavena,
IP Address,IP adresa,
Icon,ikona,
Icon will appear on the button,Ikona sa zobrazí na tlačítku,
Identity Details,Podrobnosti o totožnosti,
Idx,idx,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Ak je začiarknuté oprávnenie na používanie prísneho používateľa a užívateľské oprávnenie je definované pre používateľa DocType, všetky dokumenty, v ktorých hodnota odkazu je prázdna, sa tomuto používateľovi nezobrazia",
If Checked workflow status will not override status in list view,Ak je zaškrtnuté stav pracovného postupu nebude prepísať stav v zobrazení zoznamu,
"If Icon is set, it will be shown instead of Label","Ak je ikona nastavená, zobrazí sa namiesto štítku",
"If checked, all other workflows become inactive.","Pakliže je toto zaškrtnuto, všechny ostatní toky (workflow) se stanou neaktivními.",
"If checked, users will not see the Confirm Access dialog.","Ak je zaškrtnuté, užívatelia nebudú vidieť dialógové okno Potvrdiť prístup.",
"If disabled, this role will be removed from all users.","Ak je vypnutá, táto úloha bude odstránený zo všetkých užívateľov.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Ak je povolený, používateľ sa môže prihlásiť z ľubovoľnej adresy IP pomocou funkcie Two Factor Auth, čo sa dá nastaviť aj pre všetkých používateľov v systémových nastaveniach",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Ak je táto možnosť povolená, všetci používatelia sa môžu prihlásiť z ľubovoľnej IP adresy pomocou nástroja Two Factor Auth. Toto je možné nastaviť aj pre konkrétnych používateľov v používateľskej stránke",
"If enabled, changes to the document are tracked and shown in timeline","Ak je povolená, zmeny dokumentu sa sledujú a zobrazujú na časovej osi",
"If enabled, document views are tracked, this can happen multiple times","Ak je povolená, sledovania dokumentov sa sledujú, môže k tomu dôjsť viackrát",
"If enabled, the document is marked as seen, the first time a user opens it","Ak je povolený, dokument sa označí ako videný pri prvom otvorení dokumentu používateľom",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Ak je táto možnosť povolená, upozornenie sa zobrazí v rozbaľovacej ponuke upozornení v pravom hornom rohu navigačného panela.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Ak je táto možnosť povolená, intenzita hesla sa vynucuje na základe hodnoty skóre minimálneho hesla. Hodnota 2 je stredne silná a 4 sú veľmi silné.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Ak je táto možnosť povolená, používatelia, ktorí sa prihlásia z obmedzenej IP adresy, nebudú vyzvaní na povolenie Two Factor Auth",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Ak je povolené, budú používatelia upovedomení pri každom prihlásení. Ak nie je povolené, používatelia budú upovedomení iba raz.",
If non standard port (e.g. 587),Není-li na standardním portu (např.: 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Ak je neštandardný port (napr. 587). Ak máte v službe Google Cloud, skúste port 2525.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Ak ide o neštandardný port (napr. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Ak nie je nastavená, presnosť meny bude závisieť od formátu čísla",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","V prípade, že používateľ nemá žiadnu úlohu skontrolovať, užívateľ sa stáva &quot;System User&quot;. &quot;System User&quot; má prístup k ploche",
If user is the owner,Ak sa užívateľ je vlastníkom,
"If you set this, this Item will come in a drop-down under the selected parent.","Pokud je toto nastaveno, tato položka bude v rozevíracím seznamu (drop-down) pod zvoleným nadřazeným uzlem.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Ak vaše dáta je vo formáte HTML, skopírujte, prosím vložte presne kód HTML s tagy.",
Ignore User Permissions,Ignorovat uživatelská oprávnění,
Ignore XSS Filter,Ignorovať XSS filter,
Ignore attachments over this size,Ignorovat příloh přes tuto velikost,
Ignored Apps,Ignorované aplikácie,
Image,Obrázok,
Image Field,image Field,
Image Link,Odkaz na obrázok,
Implicit,implicitné,
Import,Importovat,
Import File,Importovať súbor,
Import File Errors and Warnings,Importujte chyby a varovania súborov,
Import Log,Záznam importu,
Import Log Preview,Import protokolu ukážok,
Import Preview,Importovať ukážku,
Import Type,Typ importu,
Import Warnings,Upozornenia na import,
Import from Google Sheets,Import z Tabuliek Google,
In Days,V dňoch,
In Filter,Ve filtru,
In Global Search,V globálnom vyhľadávaní,
In List View,V zozname,
In Preview,V ukážke,
In Reply To,V odpovedi na,
In Standard Filter,V štandardnom filtrom,
In points. Default is 9.,V bodech. Výchozí je 9.,
In seconds,V sekundách,
Inbox,Doručená pošta,
Inbox User,Používateľ doručenej pošty,
Include Search in Top Bar,Zaradiť vyhľadávanie do hornej lišty,
Include Web View Link in Email,Odošlite odkaz na webové zobrazenie dokumentu v e-maile,
Index,Index,
Index Web Pages for Search,Indexujte webové stránky na vyhľadávanie,
Indexing Authorization Code,Autorizačný kód indexovania,
Indexing Refresh Token,Indexovanie obnovovacieho tokenu,
Indicator,indikátor,
Indicator Color,Farba indikátora,
Info,Info,
Initial Sync Count,Počiatočné synchronizácia Count,
InnoDB,InnoDB,
Insert After,Vložit za,
Insert New Records,Vložte nové záznamy,
Insert Style,Vložit styl,
Installed Application,Nainštalovaná aplikácia,
Installed Applications,Nainštalované aplikácie,
Int,Celé číslo,
Integration Request,Žiadosť o integrácii,
Integrations,Integrace,
Integrations can use this field to set email delivery status,Integrácia môžete použiť toto pole na nastavenie stavu doručenia e-mailu,
Interests,záujmy,
Intermediate,prechodný,
Internal record of document shares,Interní záznam akcií dokumentů,
Introduce your company to the website visitor.,Představte svoji organizaci návštěvníků internetových stránek.,
Introduction,Úvod,
Introductory information for the Contact Us Page,Úvodní informace na stránce kontaktujte nás,
Invalid,neplatný,
Inverse,Invertovat,
Is Active,Je Aktívny,
Is Attachments Folder,Je Prílohy Folder,
Is Billing Contact,Je fakturačný kontakt,
Is Child Table,Je podtabulka,
Is Complete,Je dokončená,
Is Completed,je dokončené,
Is Custom Field,Je Vlastné pole,
Is Default,Je Výchozí,
Is Folder,Je Folder,
Is Home Folder,Je Domovská zložka,
Is Mandatory Field,Je Povinné Pole,
Is Optional State,Je voliteľný štát,
Is Primary,Je primárny,
Is Primary Contact,Je primárně Kontakt,
Is Primary Mobile,Je primárny mobil,
Is Primary Phone,Je primárny telefón,
Is Private,Je Private,
Is Public,Je verejné,
Is Published Field,Je publikovaný Field,
Is Single,Je osamocené,
Is Skipped,Je preskočené,
Is Spam,je Spam,
Is Standard,Je standardní,
Is Submittable,Je Odeslatelné,
Is Table,je Tabuľka,
Is Tree,Je Tree,
Is Unique,Je jedinečný,
Is Your Company Address,Je vaša firma adresa,
Item Label,Štítok položky,
Item Type,Typ položky,
JS,JS,
JSON,JSON,
JSON Request Body,Žiadajúci orgán JSON,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Formát: frappe.query_reports['REPORTNAME'] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,Kanban,
Kanban Board,Kanban Stena,
Kanban Board Column,Stĺpec Kanban steny,
Kanban Board Name,Meno Kanban steny,
Keep track of all update feeds,Sledujte všetky informačné kanály,
Keeps track of all communications,Sleduje všetku komunikáciu,
Key,Kľúč,
Keyboard Shortcuts,Klávesové skratky,
Knowledge Base Contributor,Knowledge Base prispievateľ,
Knowledge Base Editor,Základné Editor znalosti,
LDAP Email Field,LDAP Email Field,
LDAP First Name Field,LDAP First Name Field,
LDAP Group,Skupina LDAP,
LDAP Group Field,Pole skupiny LDAP,
LDAP Group Mapping,Mapovanie skupín LDAP,
LDAP Group Mappings,Mapovania skupín LDAP,
LDAP Last Name Field,Pole priezviska LDAP,
LDAP Middle Name Field,Pole stredného názvu LDAP,
LDAP Mobile Field,Mobilné pole LDAP,
LDAP Phone Field,Pole telefónu LDAP,
LDAP Search String,Hľadanie LDAP String,
LDAP Security,Zabezpečenie LDAP,
LDAP Server Url,LDAP server URL,
LDAP Settings,Nastavenia LDAP,
LDAP User Creation and Mapping,Vytvorenie a mapovanie používateľov LDAP,
LDAP Username Field,LDAP Meno Field,
Label,Popis,
Label Help,Nápomoc k popisu,
Label and Type,Popis a typ,
Landing Page,Úvodná stránka,
Language,Jazyk,
Language Code,kód jazyka,
Language Name,Názov jazyka,
Last Active,Naposledy aktívny,
Last Backup On,Posledná záloha zapnutá,
Last Execution,Posledné vykonanie,
Last IP,Posledná IP,
Last Known Versions,Posledné známe verzie,
Last Login,Posledné prihlásenie,
Last Month,Minulý mesiac,
Last Name,Priezvisko,
Last Password Reset Date,Dátum obnovenia posledného hesla,
Last Point Allocation Date,Dátum pridelenia posledného bodu,
Last Quarter,Posledná štvrtina,
Last Sync On,Posledná synchronizácia zapnutá,
Last Synced On,Posledná synchronizácia dňa,
Last User,Posledný užívateľ,
Last Week,Minulý týždeň,
Last Year,Minulý rok,
Lead Conversion Time,Lead Conversion Time,
Leaderboard,Nástenka lídrov,
Leave blank to repeat always,Nechajte prázdne pre opakovanie vždy,
Ledger,Účtovná kniha,
Left,Vľavo,
Legal,Právne,
Length,Dĺžka,
Letter,Dopis,
Letter Head,Záhlavie,
Letter Head Based On,Hlavica na základe,
Letter Head Image,Obrázok hlavičky listu,
Letter Head Name,Názov hlavičky listu,
Letter Head in HTML,Letter hlavička v HTML,
