"""Company History""","""História organizácie""",
Level,Úroveň,
Level Name,Názov úrovne,
License,licencie,
Light Color,Svetlá farba,
Like,Páči sa mi to,
Likes,Záľuby,
Limit,limit,
Limit Number of DB Backups,Limit počet záloh DB,
Line,riadok,
Link,odkaz,
Link Cards,Prepojovacie karty,
Link DocType,link DOCTYPE,
Link Document Type,Typ prepojeného dokumentu,
Link Fieldname,Názov poľa odkazu,
Link Name,link Name,
Link Title,Názov odkazu,
Link To,Odkaz na,
Link to the page you want to open. Leave blank if you want to make it a group parent.,"Odkaz na stránku, ktorú chcete otvoriť. Ponechajte prázdne, ak chcete, aby to skupina rodič.",
Linked,Súvisí,
Linked Documents,Prepojené dokumenty,
Links,odkazy,
List,Zoznam,
List Filter,Zoznam filtra,
List Settings,Nastavenia zoznamu,
List View Settings,Nastavenia zobrazenia zoznamu,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Zoznam ako [{ &quot;label&quot;: _ ( &quot;Jobs&quot;), &quot;cestou&quot;: &quot;pracovných miest&quot;}]",
List of patches executed,Seznam provedených záplat,
Load Balancing,Rozdelenie výkonu,
Location,Místo,
Log,log,
Log Data,Údaje denníka,
Log Setting User,Používateľ nastavenia protokolu,
Log Settings,Nastavenia denníka,
Login,Prihlásenie,
Login After,Přihlášení po,
Login Before,Přihlášení před,
Login Required,Požaduje sa prihlásenie,
Logo Width,Šírka loga,
Logout,Odhlásiť sa,
Logout All Sessions on Password Reset,Odhlásenie všetkých relácií pri obnovení hesla,
Logout From All Devices After Changing Password,Odhlásiť sa zo všetkých zariadení po zmene hesla,
Long Text,Dlouhý text,
Low,Nízké,
Main Section,Hlavná sekcia,
Main Section (HTML),Hlavná sekcia (HTML),
Main Section (Markdown),Hlavná sekcia (Markdown),
Maintenance Manager,Správca údržby,
Maintenance User,Údržba uživatele,
"Make ""name"" searchable in Global Search","Urobiť ""názov"" vyhľadateľný  v globálnom vyhľadávaní",
Mandatory,Povinné,
Mandatory Depends On,Povinné závisí od,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Mapujte parametre trasy do premenných formulárov. Príklad <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Editor editorov,
Marked As Spam,Označená ako spam,
Max 500 records at a time,Max 500 záznamov naraz,
Max Attachment Size (in MB),Maximálna veľkosť príloh (v MB),
Max Attachments,Max příloh,
Max Length,Maximálna dĺžka,
Max Value,Max Hodnota,
Maximum,Maximum,
Maximum Number of Fields,Maximálny počet polí,
Maximum Points,Maximálny počet bodov,
Medium,Střední,
Meeting,stretnutie,
Mention,zmienka,
Mentions,zmieňuje,
Message,správa,
Message (HTML),Správa (HTML),
Message (Markdown),Správa (Markdown),
Message Examples,Příklady Zpráv,
Message ID,ID správy,
Message Parameter,Parametr zpráv,
Message-id,Message-id,
Meta Description,Meta popis,
Meta Image,Meta obrázok,
Meta Tags,Meta tagy,
Meta Title,Meta názov,
Method,Metoda,
Middle Name,Stredné meno,
Milestone,Mezník,
Milestone Tracker,Milestone Tracker,
Minimum,Minimálne,
Minimum Password Score,Minimálne skóre hesla,
Mobile No,Mobile No,
Module,modul,
Module Def,Vymezení modulů,
Module Name,Názov modulu,
Module Onboarding,Prihlásenie modulu,
Modules HTML,Moduly HTML,
Monday,Pondělí,
Monospace,Monospace,
Monthly,Měsíčně,
Monthly Long,Mesačne dlho,
More Information,Viac informácií,
More content for the bottom of the page.,Více obsahu na spodek stránky.,
Multiplier Field,Multiplikačné pole,
Must be a publicly accessible Google Sheets URL,Musí to byť verejne prístupná adresa URL Tabuliek Google,
"Must be of type ""Attach Image""",Musí byť typu &quot;Pripojiť Image&quot;,
Mute Sounds,Stlmiť Zvuky,
MyISAM,MyISAM,
Name,Meno,
Naming,Pomenovanie,
Naming Series,Číselné rady,
Navbar,Navbar,
Navbar Item,Položka Navbar,
Navbar Settings,Nastavenia navigačného panela,
Navbar Template,Šablóna navbar,
Navbar Template Values,Hodnoty šablón Navbar,
New,Nový,
New Name,Nové meno,
New value to be set,Nová hodnota k nastavení,
Newsletter,Newsletter,
Newsletter Email Group,Newsletter E-Group,
Newsletter Manager,Newsletter Manažér,
Next Action Email Template,Ďalšia šablóna e-mailu aktivity,
Next Actions HTML,Ďalšie akcie HTML,
Next Schedule Date,Nasledujúci dátum plánovania,
Next State,Příští stav,
Next Sync Token,Ďalší symbol synchronizácie,
No,Nie,
No Copy,Žiadna kópia,
No of Requested SMS,Počet žádaným SMS,
No of Rows (Max 500),Nie riadkov (max 500),
No of Sent SMS,Počet odeslaných SMS,
Non Negative,Nezáporné,
None,nikto,
Not Sent,Neodoslané,
Note,Poznámka,
Note Seen By,Poznámka videný,
Note: By default emails for failed backups are sent.,Poznámka: V predvolenom nastavení sa odosielajú e-maily pre neúspešné zálohy.,
"Note: For best results,  images must be of the same size and width must be greater than height.",Poznámka: Najlepšie výsledky musia mať obrázky rovnakej veľkosti a šírka väčšia ako výška.,
Note: Multiple sessions will be allowed in case of mobile device,Poznámka: Viac relácií budú môcť v prípade mobilného zariadenia,
Notification,oznámenia,
Notification Log,Protokol oznámení,
Notification Recipient,Príjemca upozornení,
Notification Settings,Nastavenia upozornení,
Notification Subscribed Document,Dokument podpísaný notifikáciou,
Notifications,oznámenia,
Notifications and bulk mails will be sent from this outgoing server.,Upozornění a hromadné emaily budou zaslány z tohoto odchozího serveru.,
Notify Users On Every Login,Informujte používateľov pri každom prihlásení,
Notify by Email,Upozorniť e-mailom,
Notify by email,Upozorniť emailom,
Notify if unreplied,"Upozorniť, ak Nezodpovedaná",
Notify if unreplied for (in mins),"Upozorniť, ak Nezodpovedaná pre (v min)",
Notify users with a popup when they log in,"Informovať užívateľa s pop-up, keď sa prihlási",
Number Card,Číslo karty,
Number Card Link,Odkaz na číselnú kartu,
Number Cards,Číselné karty,
Number Format,Formát čísiel,
Number of Backups,počet záloh,
Number of DB Backups,Počet záloh DB,
Number of Groups,Počet skupín,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Počet stĺpcov pre pole v mriežke (Celkový počet stĺpcov v mriežke by mala byť menšia ako 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Počet stĺpcov pre pole v zobrazení zoznamu alebo mriežke (celkom stĺpce by mala byť menšia ako 11),
OAuth Authorization Code,OAuth Autorizačný kód,
OAuth Bearer Token,OAuth Nositeľ Token,
OAuth Client,OAuth Client,
OAuth Client ID,ID klienta OAuth,
OAuth Provider Settings,Nastavenie OAuth Poskytovateľ,
OTP App,OTP App,
OTP Issuer Name,Názov vydavateľa OTP,
Off,preč,
Office,Kancelář,
Office 365,Office 365,
Older backups will be automatically deleted,Staršie zálohy budú automaticky zmazané,
On Hold,Podržanie,
Onboarding Permission,Povolenie na nalodenie,
Onboarding Step,Krok prihlásenia,
Onboarding Step Map,Pripojenie mapy krokov,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","Po odoslaní nie je možné dokumenty, ktoré sa majú predložiť, zmeniť. Môžu byť zrušené a zmenené.",
Only Allow Edit For,Je povolenou pouze upravovat pro,
Only Send Records Updated in Last X Hours,Iba odoslané záznamy boli aktualizované v posledných X hodinách,
Open,Otvoriť,
Open Documents,Otvorte Dokumenty,
Open Reference Document,Otvoriť referenčný dokument,
Open URL in a New Tab,Otvorte adresu URL na novej karte,
Open a dialog with mandatory fields to create a new record quickly,"Ak chcete rýchlo vytvoriť nový záznam, otvorte dialógové okno s povinnými poľami",
Opened,Otvorené,
Operation,Operace,
Optional: Always send to these ids. Each Email Address on a new row,Voliteľné: Vždy posielať tieto identifikátory. Každá e-mailová adresa na nový riadok,
Optional: The alert will be sent if this expression is true,Volitelné: Upozornění bude zasláno pokud je tento výraz pravdivý,
Options,Možnosti,
Options Help,Možnosti nápovědy,
Orange,Oranžová,
Order,objednať,
Org History,Historie organizace,
Org History Heading,Záhlaví historie organizace,
Other,Ostatní,
Outlook.com,Outlook.com,
Output,Výkon,
PDF Page Size,Velikost stránky PDF,
PDF Settings,Nastavenie PDF,
Page,strana,
Page Break,Zalomenie stránky,
Page Builder,Tvorca stránok,
Page Building Blocks,Stavebné bloky stránky,
Page HTML,HTML kód stránky,
Page Name,Názov stránky,
Page Settings,Nastavenia stránky,
Parameter,Parametr,
Parent Field (Tree),Rodičovské pole (strom),
Parent Label,nadřazený popisek,
Partial Success,Čiastočný úspech,
Participants,účastníci,
Passive,Pasívny,
Password,Heslo,
Password Reset Link Generation Limit,Limit generovania odkazu na obnovenie hesla,
Password for Base DN,Heslo pre základné DN,
Patch,Záplata,
Patch Log,Záznam o o záplatách (patch),
Path,cesta,
Path to CA Certs File,Cesta do súboru CA Certs,
Path to Server Certificate,Certifikát cesty k serveru,
Path to private Key File,Cesta k súboru súkromného kľúča,
Pending,Čakajúce,
Pending Approval,Čaká na schválenie,
Pending Verification,Čaká sa na overenie,
Percent,Percento,
Percentage,percento,
Period,Obdobie,
Perm Level,úroveň oprávnenia,
Permanent,stály,
Permission Level,úroveň oprávnění,
Permission Rules,Pravidla oprávnění,
Permissions,Oprávnenia,
Permitted Documents For User,Povolené dokumenty uživatele,
Personal,Osobné,
Personal Data Deletion Request,Žiadosť o vymazanie osobných údajov,
Personal Data Download Request,Žiadosť o stiahnutie osobných údajov,
Phone,Telefón,
Phone No.,Telefónne číslo,
Phone Number,Telefónne číslo,
Pie,koláč,
Pincode,Pinkód,
Plant,Rostlina,
Point Allocation Periodicity,Periodicita prideľovania bodov,
Points,body,
Port,Port,
Portal Menu,Menu na portáli,
Portal Menu Item,Položka menu na portáli,
Portal Settings,Nastavenie portálu,
Position,pozície,
Postal,Poštovní,
Postal Code,poštové smerovacie číslo,
Precision,Presnosť,
Preferred Billing Address,Preferovaná fakturačná adresa,
Preferred Shipping Address,Preferovaná dodacia adresa,
Prefix,Prefix,
Prepared Report,Pripravená správa,
Prepared Report User,Pripravený užívateľ správy,
Preview,Náhľad,
Preview HTML,Náhľad HTML,
Preview Message,Ukážka správy,
Previous Hash,Predchádzajúci Hash,
Primary,Primární,
Primary Color,Primárna farba,
Print,vytlačiť,
Print Format,Formát tlače,
Print Format Builder,Print Format Builder,
Print Format Help,Nápověda formát tisku,
Print Format Type,Typ formátu tisku,
Print Hide,Skryť tlač,
Print Hide If No Value,Netlačiť ak je bez hodnoty,
Print Server,Tlačový server,
Print Settings,Nastavenie tlače,
Print Style,Štýl tlače,
Print Style Name,Názov štýlu tlače,
Print Style Preview,Náhľad štýlu tlače,
Print UOM after Quantity,Tlač MJ po množstve,
Print Width,Šírka tlače,
"Print Width of the field, if the field is a column in a table","Tisková šířka pole, pokud je pole sloupcem v tabulce",
Print taxes with zero amount,Tlačiť dane s nulovou čiastkou,
Print with letterhead,Tlač s hlavičkový,
Printer Name,Názov tlačiarne,
Printing,Tlačenie,
Priority,Priorita,
Private,Súkromné,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,Protipo: Pridať <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> poslať referenčný dokument,
Property,Vlastnosť,
Property Depends On,Nehnuteľnosť závisí od,
Property Setter,Konfigurátor vlastností,
Property Setter overrides a standard DocType or Field property,Konfigurátor vlastností přepisuje standardní DocType nebo vlastnosti pole,
Property Type,Typ vlastnosti,
Provider,poskytovateľ,
Provider Name,Názov poskytovateľa,
Public,Verejné,
Publish,publikovať,
Published,Zverejnené,
Published On,Zverejnené (kedy),
Pull from Google Calendar,Vytiahnite z Kalendára Google,
Pull from Google Contacts,Vytiahnite z Kontaktov Google,
Pulled from Google Calendar,Spúšťané z Kalendára Google,
Pulled from Google Contacts,Spúšťané z Kontaktov Google,
Purchase Manager,Manažér nákupu,
Purchase Master Manager,Nadriadený manažér nákupu,
Purchase User,Nákup Uživatel,
Purple,Fialová,
Push to Google Calendar,Push to Kalendár Google,
Push to Google Contacts,Push to Google Contacts,
Quarterly,Čtvrtletně,
Query,Dotaz,
Query / Script,Dopyt / skript,
Query Options,Možnosti dotazu,
Query Report,Report dotazu,
Queued,Vo fronte,
Quick Entry,Rýchly vstup,
RAW Information Log,Informačný denník RAW,
Random,Náhodný,
Rating,Rating,
Raw Commands,Surové príkazy,
Raw Email,Surový Email,
Raw Printing,Surová tlač,
Read,Čítať,
Read Only,Len na čítanie,
Read Only Depends On,Iba na čítanie závisí od,
Read Time,Čas čítania,
Read by Recipient,Prečítané adresátom,
Read by Recipient On,Prečítané adresátom dňa,
Reason,Dôvod,
Received,Prijaté,
Receiver By Document Field,Pole príjemcu podľa dokladu,
Receiver By Role,Prijímač podľa roly,
Receiver Parameter,Přijímač parametrů,
Recipient,Príjemca,
Recipient Unsubscribed,Príjemca Odhlásený,
Recipients,Príjemcovia,
Recorder,zapisovač,
Red,Červená,
Redirect URI Bound To Auth Code,Presmerovanie URI Bound auth zákonníka,
Redirect URIs,presmerovanie URI,
Redirect URL,presmerovanie URL,
Ref DocType,Referenčný DokTyp,
Reference,Referencia,
Reference Date,Referenčný dátum,
Reference DocName,Odkaz DocName,
Reference DocType,Referenčný DocType,
Reference Docname,Odkaz DocName,
Reference Doctype,Reference DocType,
Reference Document,referenčný dokument,
Reference Document Name,Názov referenčného dokumentu,
Reference Document Type,Referenčná Typ dokumentu,
Reference Name,Referenčný názov,
Reference Owner,referenčnej Vlastník,
Reference Report,Referenčná správa,
Reference Type,Typ reference,
Reference name,Názov referencie,
Referrer,Sprostredkovateľ,
Refresh Google Sheet,Obnovte Tabuľku Google,
Refresh Token,obnoviť Token,
Rejected,Zamítnuto,
Relinked,Relinked,
Reload,Znovu načítať,
Remember Last Selected Value,"Nezabudnite, posledný vybraná hodnota",
Reminder,pripomienka,
Repeat On,Opakovat na,
Repeat Till,Opakovat dokud,
Repeat on Day,Opakujte v deň,
Repeat on Last Day of the Month,Opakujte posledný deň v mesiaci,
Repeat this Event,Opakovat tuto událost,
Replied,Odpovězeno,
Reply,Odpoveď,
Report,Report,
Report Builder,Konfigurátor Reportu,
Report Column,Stĺpec správy,
Report Description,Nahlasit popis,
Report Filter,Filter prehľadov,
Report Filters,správa Filtre,
Report Hide,Skrýt výpis,
Report Information,Informácie o správe,
Report Manager,Manažer výpisů,
Report Name,Názov reportu,
Report Reference Doctype,Správa Referenčný doctype,
Report Type,Typ výpisu,
Reports,správy,
Represents a User in the system.,Představuje uživatele v systému,
Represents the states allowed in one document and role assigned to change the state.,Reprezentuje stavy povolené v jednom dokumentu a přiřazené role pro změnu stavu.,
Request Data,Vyžiadajte si údaje,
Request Structure,Štruktúra žiadosti,
Request URL,Požiadajte URL,
Requested Numbers,Požadované Čísla,
Require Trusted Certificate,Vyžadovať dôveryhodný certifikát,
Reset Password Key,Obnovit heslo klíče,
Response,Odpověď,
Response Type,typ Response,
Restored,obnovená,
Restrict IP,Omezit IP,
Restrict To Domain,Obmedziť na doménu,
Restrict to Domain,Obmedziť na doménu,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),"Omezit přístup uživatele pouze z této IP adresy. Můžete přidat více IP adres, oddělených čárkou. Je možno zadat dílčí IP adresy jako (111.111.111).",
Retry,Skúsiť znova,
Reverse Icon Color,Reverzný farebná ikona,
Revert,Prejsť späť,
Revert Of,Vrátiť späť,
Reverted,vrátené,
Review,Preskúmanie,
Review Level,Úroveň kontroly,
Review Levels,Skontrolujte úrovne,
Review Points,Skontrolujte body,
Revoked,zrušená,
Rich Text,Rich Text,
Right,V pravo,
Robots.txt,robots.txt,
Role,Role,
Role Name,Názov role,
Role Permission for Page and Report,Oprávnenie role Page a správa,
Role Permissions,Oprávnění rolí,
Role Permissions Manager,Správce rolí a oprávnění,
Role Profile,Profil úloh,
Role and Level,Role a úroveň,
Roles,role,
Roles Assigned,Přiřazení rolí,
Roles HTML,Role HTML,
Roles Html,Roly HTML,
Round Robin,Round Robin,
Route,trasa,
Route History,História trasy,
Route Redirects,Presmerovanie trasy,
"Route: Example ""/desk""",Trasa: Príklad „/ desk“,
Row Index,Riadkový index,
Row Name,Názov riadku,
Rows Added,riadky pridané,
Rows Removed,riadky Odstránené,
Rule,pravidlo,
Rule Conditions,Podmienky pravidla,
Rule Name,Názov pravidla,
Rules defining transition of state in the workflow.,Pravidla definující přechod stavů v tocích (workflow).,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Pravidla pro přechod stavů, jako následný stav a která role má povoleno změnit stav atd.",
Rules with higher priority number will be applied first.,Najskôr sa použijú pravidlá s vyššou prioritou.,
Run Jobs only Daily if Inactive For (Days),"Spúšťajte úlohy iba denne, ak sú neaktívne (dni)",
Run scheduled jobs only if checked,Spouštět plánované operace pouze když je zaškrtnuto,
S3 Backup Settings,Nastavenia zálohovania S3,
S3 Bucket Details,Detaily vedra S3,
SMS,SMS,
SMS Gateway URL,SMS brána URL,
SMS Log,SMS Log,
SMS Parameter,SMS parametrů,
SMS Settings,Nastavenie SMS,
SMTP Settings for outgoing emails,SMTP nastavenie pre odchádzajúce e-maily,
"SQL Conditions. Example: status=""Open""",SQL podmienky. Príklad: status = &quot;Otvorené&quot;,
SSL/TLS Mode,Režim SSL / TLS,
Sales Manager,Manažér predaja,
Sales Master Manager,Nadriadený manažér predaja,
Sales User,Používateľ predaja,
Salesforce,Salesforce,
Salutation,Oslovenie,
Sample,Vzorka,
Saturday,Sobota,
Save,Uložiť,
Scheduled,Plánované,
Scheduled Job,Naplánovaná práca,
Scheduled Job Log,Plánovaný denník úloh,
Scheduled Job Type,Plánovaný typ úlohy,
Scheduled To Send,naplánované odosielať,
Scheduler Event,Udalosť plánovača,
Scope,Rozsah,
Scopes,Scopes,
Script,Skript,
Script Manager,Správca skriptov,
Script Report,Skriptovaný výpis,
Script Type,Typ skriptu,
Script to attach to all web pages.,Skript pro přidání na všechny www stránky.,
Search Fields,Vyhľadávacie pole,
Search Priorities,Priority vyhľadávania,
Section,Oddiel,
Section Break,Zalomenie sekcie,
Security Settings,Bezpečnostné nastavenia,
Seen,Zhliadnuté,
Seen By,Videné kým,
Seen By Table,videný tabuľke,
Select,Vybrať,
Select Dashboard,Vyberte informačný panel,
Select Date Range,Vyberte rozsah dátumov,
Select DocType,Zvoľte DocType,
Select Doctype,Vyberte možnosť Doctype,
Select Transaction,Vybrat Transaction,
Select an image of approx width 150px with a transparent background for best results.,Zvolte obrázek s šířkou okolo 150px a s transparentním pozadím pro nejlepší výsledek.,
Select the label after which you want to insert new field.,"Zvolte popisek, za kterým chcete vložit nové pole.",
Send After,Odoslať po,
Send Alert On,Odeslat upozornění (kdy),
Send Email Alert,Odoslať upozornenie e-mailom,
Send Email Print Attachments as PDF (Recommended),Zvolte tiskové přílohy emailu jako PDF (doporučeno),
Send Email for Successful Backup,Odoslať e-mail pre úspešné zálohovanie,
Send Email for Successful backup,Odoslať e-mail pre úspešné zálohovanie,
Send Me A Copy of Outgoing Emails,Pošlite mi kópiu odchádzajúcich e-mailov,
Send Notification To,Odoslať oznámenia na,
Send Notification to,Odoslať upozornenie na,
Send Notifications For Documents Followed By Me,"Odosielať oznámenia o dokumentoch, ktoré sledujem",
Send Notifications For Email Threads,Posielať oznámenia pre e-mailové vlákna,
Send Notifications To,Odeslat upozornění,
Send Print as PDF,Odoslať tlač ako PDF,
Send System Notification,Odoslať systémové oznámenie,
Send To All Assignees,Poslať všetkým postupníkom,
Send Unsubscribe Link,Poslať odkaz pre odhlásenie,
Send Welcome Email,Odoslať uvítací e-mail,
Send alert if date matches this field's value,Odeslat upozornění pokud datum souhlasí s hodnotou tohoto pole,
Send alert if this field's value changes,"Zaslat upozornění, pokud se změní hodnota tohoto pole",
Send an email reminder in the morning,Ráno odeslat upozornění emailem,
Send days before or after the reference date,Poslať dní pred alebo po referenčnom dátumom,
Send enquiries to this email address,Odeslat dotazy na tuto emailovou adresu,
Send only if there is any data,"Zaslať iba vtedy, ak existujú nejaké údaje",
Send unsubscribe message in email,Odoslať odhlásiť správu do e-mailu,
Sender,Odosielateľ,
Sender Email,E-mail odosielateľa,
Sender Name,Meno odosielateľa,
Sendgrid,Sendgrid,
Sending,Odosielanie,
Sent,Odoslané,
Sent On,Poslané na,
Sent Read Receipt,Potvrdenie o prečítaní odoslané,
Sent To,Odoslané na,
Sent or Received,Odoslané alebo prijaté,
Sent/Received Email,Odoslaný / prijatý e-mail,
Separator,Oddeľovač,
Sequence Id,Id,
Series List for this Transaction,Řada seznam pro tuto transakci,
Server Action,Akcia servera,
Server IP,Server IP,
Server Script,Serverový skript,
Service,Služba,
Session Default,Predvolená relácia,
Session Default Settings,Predvolené nastavenia relácie,
