"""Company History""",&quot;Zgodovina podjetja&quot;,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","Nastavite privzete možnosti za vse grafikone na tej nadzorni plošči (npr .: &quot;colors&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,Nastavi novo geslo,
Set Property After Alert,Nastavite Nepremičnine Po Alert,
Set Role For,Nastavite Vloga Za,
Set Value,Nastavljena vrednost,
Set non-standard precision for a Float or Currency field,Nastavite nestandardni natančnost za Float ali valuta področju,
Settings,Nastavitve,
Settings Dropdown,Spustni meni za nastavitve,
Settings for Contact Us Page,Nastavitve Kontakt Stran,
Settings for the About Us Page,Nastavitve za O podjetju Page,
Setup,Nastavitve,
Setup Complete,Setup Complete,
Setup Wizard,Setup Wizard,
Share,Deliti,
Shared,v skupni rabi,
Shipping,Dostava,
Shop,Trgovina,
Short Name,Kratko ime,
Shortcuts,Bližnjice,
Show Attachments,Prikaži priloge,
Show Dashboard,Pokaži nadzorno ploščo,
Show Document,Prikaži dokument,
Show Failed Logs,Prikaži neuspele dnevnike,
Show Form Tour,Prikaži obrazec Tour,
Show Full Error and Allow Reporting of Issues to the Developer,Prikaži polno napako in Dovoli poročanje o vprašanjih za razvijalce,
Show Full Form?,Pokaži celoten obrazec?,
Show Line Breaks after Sections,Prikaži Prelomi vrstic po oddelkih,
Show Percentage Stats,Prikaži odstotno statistiko,
Show Preview Popup,Prikaži predogled Popup,
Show Report,Prikaži poročilo,
Show Section Headings,Prikaži razdelkov,
Show Sidebar,Prikaži stransko vrstico,
Show Title,Prikaži Naslov,
Show as cc,Prikaži kot cc,
Show full form instead of a quick entry modal,Pokaži celotno obliko namesto načina za hiter vnos,
Show in Module Section,Prikaži v modulu oddelku,
Show in filter,Prikaži v filtru,
Show percentage difference according to this time interval,Pokaži odstotno razliko glede na ta časovni interval,
"Show title in browser window as ""Prefix - title""",Prikaži naslov v oknu brskalnika kot &quot;predpone - naslov&quot;,
Sidebar Items,Sidebar Items,
Sidebar Settings,Sidebar Nastavitve,
Sidebar and Comments,Stranska vrstica in Komentarji,
Signature,Podpis,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","Preprosta ekspresija Python, Primer: Status v (&quot;Zaprto&quot;, &quot;Preklicano&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","Preprosta ekspresija Python-a, primer: stanje v (&quot;Neveljavno&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","Preprosta Python Expression, Primer: status == &#39;Open&#39; in vnesite == &#39;Bug&#39;",
Simultaneous Sessions,Simultano seje,
Single Types have only one record no tables associated. Values are stored in tabSingles,Enotni Vrste imajo samo eno rekordno nobenih tabel povezane. Vrednosti so shranjeni v tabSingles,
Skip Authorization,Preskoči Authorization,
Skype,Skype,
Slack,Slack,
Slack Channel,Slack Channel,
Slack Webhook URL,Slack spletni naslov URL-ja,
Slideshow,Slideshow,
Slideshow Items,Slideshow Items,
Slideshow Name,Slideshow Name,
Slideshow like display for the website,Slideshow kot zaslon za spletno stran,
Small Text,Mala Besedilo,
Smallest Currency Fraction Value,Najmanjša Valuta Frakcija Vrednost,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,"Najmanjša obtoku frakcija enota (kovanec). Za primer 1 cent za USD in ga je treba vpisati kot 0,01",
Social,Družabno,
Social Link Settings,Nastavitve socialne povezave,
Social Link Type,Tip socialne povezave,
Social Login Key,Ključ za socialno prijavo,
Social Login Provider,Ponudnik socialnih prijav,
Social Logins,Socialna prijava,
Soft-Bounced,Soft-odskočila,
Sort Field,Razvrsti Field,
Sort Order,Sort Order,
Source,Vir,
Source Name,Source Name,
Source Text,vir Besedilo,
Spam,Nezaželena pošta,
SparkPost,SparkPost,
Standard,Standardni,
Standard Sidebar Menu,Standardna stranska vrstica Meni,
Start Date,Datum začetka,
Start Date Field,Polje za začetno datum,
Start Time,Začetni čas,
StartTLS,StartTLS,
Started,Začelo se je,
Starts on,Začne na,
State,Država,
State/Province,Država / provinca,
States,Države,
Static Parameters,Statični Parametri,
Stats,Statistika,
Stats Time Interval,Statistika Časovni interval,
Status,Stanje,
Step,Korak,
Steps,Koraki,
Stopped,Ustavljen,
Stores the JSON of last known versions of various installed apps. It is used to show release notes.,Shrani JSON od zadnjih znanih različic različnih nameščenih aplikacij. Uporablja se za prikaz bankovce sproščanje.,
Style,Style,
Style Settings,Style Settings,
"Style represents the button color: Success - Green, Danger - Red, Inverse - Black, Primary - Dark Blue, Info - Light Blue, Warning - Orange","Style predstavlja barvo gumba: Uspeh - zelena, Danger - rdeča, nasprotno - Black, Primary - temno modra, Info - svetlo modra, Pozor - Orange",
Stylesheet,Preglednica,
"Sub-currency. For e.g. ""Cent""",Sub-valuta. Za primer &quot;Cent&quot;,
Sub-domain provided by erpnext.com,"Sub-domene, ki jih erpnext.com",
Subdomain,Poddomena,
Subject,Predmet,
Subject Field,Predmetno polje,
Submit,Submit,
Submit After Import,Pošlji po uvozu,
Submitted,Predložen,
Subsidiary,Hčerinska družba,
Subtitle,Podnaslov,
Success,Uspeh,
Success Action,Uspešnost ukrepa,
Success Message,Uspeh Sporočilo,
Success URL,Uspeh URL,
Sum,Vsota,
Sunday,Nedelja,
Symbol,Symbol,
Sync,Sinhronizacija,
Sync with Google Calendar,Sinhronizacija z Google Koledarjem,
Sync with Google Contacts,Sinhronizacija z Googlovimi stiki,
System,Sistem,
System Console,Sistemska konzola,
System Manager,System Manager,
System Notification,Obvestilo o sistemu,
System Page,sistem Stran,
System Settings,Sistemske nastavitve,
System managers are allowed by default,Upravitelji sistema so privzeto dovoljeni,
Table,Preglednica,
Table Break,Odmik mize,
Table HTML,Tabela HTML,
Table MultiSelect,Tabela MultiSelect,
Tag,Oznaka,
Tag Link,Povezava z oznakami,
Target,Target,
Tax Category,Davčna kategorija,
Team Members,Člani ekipe,
Team Members Heading,Člani ekipe Postavka,
Template,Predloga,
Template Options,Možnosti predloge,
Template Warnings,Opozorila predloge,
Text,Besedilo,
Text Align,Besedilo Poravnava,
Text Color,Barva besedila,
Text Content,Besedilo vsebine,
Text Editor,Text Editor,
The name that will appear in Google Calendar,"Ime, ki se bo prikazalo v Google Koledarju",
The user from this field will be rewarded points,Uporabnik iz tega polja bo prejel točke,
The webhook will be triggered if this expression is true,"Spletna kljuka se sproži, če je ta izraz resničen",
Theme,Tema,
Theme Configuration,Konfiguracija teme,
Theme URL,URL teme,
These values will be automatically updated in transactions and also will be useful to restrict permissions for this user on transactions containing these values.,"Te vrednosti se bo samodejno posodobi v transakcijah in tudi bo koristno, da omejijo dovoljenja za tega uporabnika na transakcije, ki vsebujejo te vrednote.",
Third Party Authentication,Third Party Avtentikacija,
This card will be available to all Users if this is set,"Če je ta nastavljena, bo ta kartica na voljo vsem uporabnikom",
This chart will be available to all Users if this is set,"Ta grafikon bo na voljo vsem uporabnikom, če je to nastavljeno",
This format is used if country specific format is not found,"Ta oblika se uporablja, če je ni mogoče najti poseben format državo",
This goes above the slideshow.,To gre predvsem na diaprojekcijo.,
This is an example Google SERP Preview.,To je primer Google SERP Preview.,
This is the number of the last created transaction with this prefix,To je številka zadnjega ustvarjene transakcijo s tem predpono,
This will be shown in a modal after routing,To bo prikazano v modalu po usmerjanju,
This will be shown to the user in a dialog after routing to the report,To bo uporabniku prikazano v pogovornem oknu po usmerjanju v poročilo,
Thumbnail URL,Thumbnail URL,
Thursday,Četrtek,
Time,Čas,
Time Format,Časovna oblika,
Time Interval,Časovni interval,
Time Series,Časovne serije,
Time Series Based On,Časovna serija temelji na,
Time Zone,Časovni pas,
Time Zones,Časovne cone,
Time format,Časovna oblika,
Time in seconds to retain QR code image on server. Min:<strong>240</strong>,"Čas v sekundah, da obdržite QR kodo na strežniku. Min: <strong>240</strong>",
Timeline,Časovnica,
Timeline DocType,Časovnica DOCTYPE,
Timeline Field,Časovnica Field,
Timeline Links,Časovne povezave,
Timeline Name,Časovnica Ime,
Timeseries,Časovne serije,
Timespan,Časovni razpon,
Timestamp,Časovni žig,
Title,Naziv,
Title Field,Naslov Field,
Title Prefix,Naslov Predpona,
To,Za,
To Date,Če želite Datum,
To Date Field,Do datumskega polja,
To and CC,Da in CC,
"To use Slack Channel, add a <a href=""#List/Slack%20Webhook%20URL/List"">Slack Webhook URL</a>.","Če želite uporabiti Slack Channel, dodajte <a href=""#List/Slack%20Webhook%20URL/List"">URL Slack Webhook</a> .",
ToDo,Narediti,
Token,token,
Top,Na vrh,
Top Bar Item,Top Bar Postavka,
Top Bar Items,Top Bar Items,
Topic,tema,
Total Subscribers,Skupaj Naročniki,
Total number of emails to sync in initial sync process ,Skupno število e-poštnih sporočil za sinhronizacijo v začetnem procesu sinhronizacije,
Traceback,Izslediti,
Track Changes,Sledenje spremembam,
Track Email Status,Sledi stanju e-pošte,
Track Field,Sledilno polje,
Track Seen,Track Seen,
Track Views,Sledi ogledom,
Track milestones for any document,Sledite mejnikom za kateri koli dokument,
Transaction Hash,Transakcijski Hash,
Transaction Log,Dnevnik transakcij,
Transaction Log Report,Poročilo o dnevniku transakcij,
Transition Rules,Prehodna pravila,
Transitions,Prehodi,
Translatable,Prevedljiv,
Translated Text,Prevedeno Besedilo,
Translation,prevod,
Trash,Trash,
Tree,drevo,
Tree structures are implemented using Nested Set,Drevesne strukture se izvajajo s pomočjo Nested Set,
Trigger Method,Trigger Metoda,
"Trigger on valid methods like ""before_insert"", ""after_update"", etc (will depend on the DocType selected)","Trigger o veljavnih metod, kot so &quot;before_insert&quot;, &quot;after_update&quot;, itd (bo odvisna od DOCTYPE izbrano)",
Tuesday,Torek,
Two Factor Authentication,Dve avtentifikaciji faktorjev,
Two Factor Authentication method,Dve metodi za avtentifikacijo faktorjev,
Type,Tip,
UID,UID,
UIDNEXT,UIDNEXT,
UIDVALIDITY,UIDVALIDITY,
UNSEEN,Unseen,
URL,URL,
URL for documentation or help,URL za dokumentacijo ali pomoč,
URL to go to on clicking the slideshow image,"URL, do katerega lahko pridete s klikom na sliko diaprojekcije",
Unassign Condition,Razveljavi stanje,
Unhandled Email,Neobravnavana Email,
Unique,Unique,
Unread,neprebrano,
Unread Notification Sent,Neprebrano Obvestilo Poslano,
Unshared,več razveljaviti,
Unsubscribe Method,Odjava Metoda,
Unsubscribe Param,Odjava Param,
Unsubscribed,Odjavljeni,
Update,Update,
Update Existing Records,Posodobiti obstoječe zapise,
Update Field,Update Field,
Update Series Number,Posodobi številko zaporedja,
Update Settings,Posodobi nastavitve,
Update Value,Update Value,
Updated,Posodobljeno,
Uploaded To Dropbox,Preneseno v Dropbox,
Uploaded To Google Drive,Naloženo v Google Drive,
Use % for any non empty value.,Uporabite% za katero koli neprazno vrednost.,
Use ASCII encoding for password,Uporabite ASCII kodiranje za geslo,
Use IMAP,Uporaba IMAP,
Use POST,Uporabite POST,
Use Report Chart,Uporabite grafikon poročil,
Use SSL,Uporabi SSL,
Use TLS,Uporabi TLS,
Use this fieldname to generate title,Uporabite ta fieldname ustvarjati naslov,
User,Uporabnik,
User ,Uporabnik,
User Agent,Uporabniški agent,
User Cannot Create,Uporabnik ne more ustvariti,
User Cannot Search,Uporabnik ne more iskati,
User Defaults,Uporabniške Privzeto,
User Details,Podrobnosti o uporabniku,
User Email,uporabnik Email,
User Emails,Uporabniške E-pošta,
User Field,Uporabniško polje,
User ID,Uporabniško ime,
User ID Property,Lastnost ID-ja uporabnika,
User ID of a Blogger,ID uporabnika za Blogger,
User Id,Uporabniško ime,
User Image,Uporabnik slike,
User Name,Uporabniško ime,
User Permission,Dovoljenje uporabnika,
User Profile,Uporabniški profil,
User Social Login,Uporabniško socialno prijavo,
User Tags,Uporabniške Tags,
User Type,Uporabnik Type,
User can login using Email id or Mobile number,Uporabnik lahko prijavite preko e-id ali mobilne številke,
User can login using Email id or User Name,Uporabnik se lahko prijavite z uporabo e-poštnega naslova ali uporabniškega imena,
User must always select,Uporabnik mora vedno izbrati,
Username,Uporabniško ime,
Users,Uporabniki,
Users assigned to the reference document will get points.,"Uporabniki, dodeljeni referenčnemu dokumentu, bodo dobili točke.",
Valid,Velja,
Validate Field,Potrdite polje,
Validity,Veljavnost,
Value,Vrednost,
Value Based On,Vrednost temelji na,
Value Change,Vrednost Spremeni,
Value Changed,Vrednost Spremenjeno,
Value To Be Set,"Vrednost, ki jo določi",
Value from this field will be set as the due date in the ToDo,Vrednost iz tega polja bo določena kot datum zapadlosti v opravilu,
Value to Validate,Vrednost za preverjanje,
Verdana,Verdana,
Verified,Preverjeno,
Version,Različica,
Video URL,URL videoposnetka,
View,Poglej,
View Log,Ogled dnevnika,
View Properties (via Customize Form),Poglejte nepremičnine (via Prilagajanje obliki),
View Report,Ogled poročila,
View Settings,Ogled nastavitev,
View Website,View Website,
Viewed By,Gledano z,
Visit,Obisk,
Warehouse,Skladišče,
Warning,Opozorilo,
Watch Video,Oglejte si video,
Web Form,Web Form,
Web Form Field,Web Form Field,
Web Form Fields,Spletni obrazec Polja,
Web Page,Spletna stran,
Web Page Block,Blok spletnih strani,
Web Page View,Pogled spletne strani,
Web Template,Spletna predloga,
Web Template Field,Polje spletne predloge,
Web Template Values,Vrednosti spletne predloge,
Web View,spletna Poglej,
Webhook,Webhook,
Webhook Data,Podatki spletnega ure,
Webhook Header,Glava spletnega ure,
Webhook Headers,Glave spletnega ure,
Webhook Request,Zahteva spletnega kitaro,
Webhook Secret,Spletna skrivnost,
Webhook Security,Varnost spletnega kuka,
Webhook Trigger,Sprožilec spletne strani,
Webhook URL,Spletni naslov URL-ja,
Website,Spletna stran,
Website Analytics,Spletna analitika,
Website Manager,Spletna stran Manager,
Website Meta Tag,Meta oznaka spletnega mesta,
Website Route Meta,Spletna stran Route Meta,
Website Route Redirect,Preusmeritev spletnega mesta,
Website Script,Spletna stran Script,
Website Settings,Spletna stran Nastavitve,
Website Sidebar,Spletna stran stranska vrstica,
Website Sidebar Item,Spletna stran Sidebar Item,
Website Slideshow,Spletna stran Slideshow,
Website Slideshow Item,Spletna stran Slideshow Postavka,
Website Theme,Spletna stran Tema,
Website Theme Ignore App,Aplikacija prezre teme spletnega mesta,
Website Theme Image,Spletna stran Tema slike,
Website Theme Image Link,Spletna stran Tema Povezava slike,
Wednesday,Sreda,
Weekdays,Delovni dnevi,
Weekly,Tedenski,
Weekly Long,Tedensko dolgo,
Welcome Email Template,Predloga e-pošte za dobrodošlico,
"When enabled this will allow guests to upload files to your application, You can enable this if you wish to collect files from user without having them to log in, for example in job applications web form.","Če je omogočeno, bodo gostje lahko naložili datoteke v vašo aplikacijo, to lahko omogočite, če želite uporabnike zbirati datoteke, ne da bi se morali prijaviti, na primer v spletni obrazec za prošnje za delo.",
Which view of the associated DocType should this shortcut take you to?,V kateri pogled povezane vrste DocType naj vas pripelje ta bližnjica?,
Width,Širina,
Wildcard Filter,Nadomestni filter,
"Will add ""%"" before and after the query",Pred poizvedbo in po njej bo dodal &quot;%&quot;,
Will be used in url (usually first name).,Bo uporabljena v URL (običajno prvo ime).,
Will run scheduled jobs only once a day for inactive sites. Default 4 days if set to 0.,"Začela bo redna opravila le enkrat na dan za neaktivna spletna mesta. Privzeto 4 dni, če je nastavljeno na 0.",
Workflow,Workflow,
Workflow Action,Workflow Action,
Workflow Action Master,Workflow Action Master,
Workflow Action Name,Workflow Action Name,
Workflow Action is not created for optional states,Dejanje delovnega toka za neobvezna stanja ni ustvarjeno,
Workflow Document State,Workflow država Document,
Workflow Name,Workflow Name,
Workflow State,Workflow država,
Workflow State Field,Workflow država Field,
Workflow Transition,Workflow Transition,
Workflow state represents the current state of a document.,Workflow stanje predstavlja trenutno stanje dokumenta.,
Write,Napišite,
X Field,X polje,
XLSX,XLSX,
Y Axis,Y Os,
Y Field,Y polje,
Yahoo Mail,Yahoo Mail,
Yandex.Mail,Yandex.Mail,
Year,Leto,
Yearly,Letni,
Yellow,Rumena,
Yes,Da,
Your organization name and address for the email footer.,Vaše ime in naslov organizacije za email nogi.,
Zero means send records updated at anytime,Zero pomeni pošiljanje evidence posodobljene kadarkoli,
_doctype,_doctype,
_report,_report,
adjust,prilagoditi,
after_insert,after_insert,
align-center,uskladiti center,
align-justify,"poravnati, upravičujejo",
align-left,poravnajte levo,
align-right,uskladiti-desno,
arrow-down,Puščica navzdol,
arrow-left,puščica levo,
arrow-right,arrow-desno,
arrow-up,arrow-up,
asterisk,zvezdica,
backward,nazaj,
ban-circle,ban-krog,
barcode,črtna koda,
bell,bell,
blue,modro,
bold,Drzno,
book,knjiga,
bookmark,zaznamek,
briefcase,aktovka,
bullhorn,bullhorn,
calendar,koledar,
camera,Kamera,
certificate,potrdilo,
check,Check,
chevron-down,Chevron-down,
chevron-left,Chevron-levo,
chevron-right,Chevron-desno,
chevron-up,Chevron-up,
circle-arrow-down,Krog-arrow-down,
circle-arrow-left,Krog-puščico levo,
circle-arrow-right,Krog-arrow-desno,
circle-arrow-up,Krog-arrow-up,
cog,cog,
comment,komentar,
darkgrey,temno siva,
dd-mm-yyyy,dd-mm-llll,
dd.mm.yyyy,dd.mm.llll,
dd/mm/yyyy,dd / mm / llll,
download,Prenos,
download-alt,Download-alt,
"e.g. ""Support"", ""Sales"", ""Jerry Yang""","npr &quot;Support&quot;, &quot;prodaja&quot;, &quot;Jerry Yang&quot;",
e.g. pop.gmail.com / imap.gmail.com,npr pop.gmail.com / imap.gmail.com,
e.g. [email]. All replies will come to this inbox.,npr [email]. Vsi odgovori bodo prišli do tega Prejeto.,
e.g. smtp.gmail.com,npr smtp.gmail.com,
edit,Uredi,
eject,izmet,
email,E-naslov,
envelope,ovojnica,
exclamation-sign,vzklik-znak,
eye-close,eye-blizu,
eye-open,eye-open,
facebook,facebook,
facetime-video,FaceTime-video,
fairlogin,fairlogin,
fast-backward,hitro nazaj,
fast-forward,hitro naprej,
file,datoteka,
film,film,
filter,filter,
fire,požar,
flag,zastava,
folder-close,Mapa-blizu,
folder-open,Mapa-odpri,
font,pisava,
forward,naprej,
fullscreen,celozaslonski način,
gift,darilo,
glass,steklo,
globe,globus,
green,zelena,
hand-down,ročno navzdol,
hand-left,ročno levo,
hand-right,ročno desno,
hand-up,ročno navzgor,
hdd,trdi disk,
headphones,slušalke,
heart,srce,
home,domov,
icon,Ikona,
in minutes,v nekaj minutah,
inbox,prejeto,
indent-left,alinea-levo,
indent-right,alinea-desno,
info-sign,info-znak,
italic,ležeče,
leaf,leaf,
link,povezava,
linkedin,linkedin,
list,seznam,
list-alt,seznam-alt,
lock,zaklepanje,
magnet,magnet,
map-marker,Oznaka na zemljevidu,
minus,minus,
minus-sign,minus-znak,
mm-dd-yyyy,mm-dd-llll,
mm/dd/yyyy,mm / dd / llll,
module,modul,
move,Premakni se,
music,glasba,
no failed attempts,no neuspešnih poskusov,
off,off,
ok,v redu,
ok-circle,ok-krog,
ok-sign,ok-znak,
old_parent,old_parent,
on_cancel,on_cancel,
on_change,on_change,
on_submit,on_submit,
on_trash,on_trash,
on_update,on_update,
on_update_after_submit,on_update_after_submit,
orange,oranžna,
page,stran,
pause,pavza,
pencil,svinčnik,
picture,slika,
plane,plane,
play,igrajo,
play-circle,play-krog,
plus,plus,
plus-sign,plus-znak,
print,Natisni,
purple,vijolična,
qrcode,qrcode,
query-report,poizvedba-poročilo,
question-sign,Vprašanje-znak,
random,naključno,
red,rdeča,
refresh,Osveži,
remove,Odstraniti,
remove-circle,odstranite-krog,
remove-sign,odstranite-znak,
repeat,ponovite,
resize-full,spremenite velikost-polno,
resize-horizontal,resize-horizontalno,
resize-small,resize-small,
resize-vertical,resize-vertikalni,
response,Odgovor,
retweet,Retweet,
road,road,
screenshot,screenshot,
search,Iskanje,
share,Delež,
share-alt,Delež-alt,
shopping-cart,nakupovalni voziček,
signal,Signal,
star,zvezda,
star-empty,zvezda-prazna,
step-backward,korak nazaj,
step-forward,korak naprej,
stop,Stop,
tag,oznaka,
tags,oznake,
tasks,naloge,
text-height,text-višina,
text-width,text-širina,
th,th,
th-large,th-velika,
th-list,th-seznam,
thumbs-down,thumbs-down,
thumbs-up,všeč mi je,
time,čas,
tint,odtenek,
trash,Trash,
twitter,twitter,
upload,Naloži,
user,uporabnik,
volume-down,Obseg navzdol,
volume-off,Obseg-off,
volume-up,Obseg-up,
warning-sign,opozorilni znak,
wrench,ključ,
yellow,rumena,
yyyy-mm-dd,yyyy-mm-dd,
zoom-in,Povečaj,
zoom-out,Pomanjšaj,
