"""Company History""",&quot;Historia e kompanisë&quot;,
"""Team Members"" or ""Management""",&quot;Anëtarët e ekipit&quot; ose &quot;Menaxhimi&quot;,
&lt;head&gt; HTML,&lt;head&gt; HTML,
**Currency** Master,** Valuta ** Master,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - Draft; 1 - Dërguar; 2 - Anulluar,
0 is highest,0 është më i lartë,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,"Një listë e burimeve të cilat Klienti App do të kenë qasje për të, pasi përdoruesit e lejon atë. <br> p.sh. projekti",
A symbol for this currency. For e.g. $,Një simbol për këtë monedhë. Për shembull $,
A4,A4,
ALL,Të gjithë,
API,API,
API Access,Hyrja në API,
API Endpoint,API Endpoint,
API Endpoint Args,API Endpoint Args,
API Key,API Key,
API Method,Metoda API,
API Secret,API Secret,
ASC,ASC,
About Us Settings,Rreth Nesh Settings,
About Us Team Member,Rreth Nesh Ekipi Anëtar,
Access Key ID,Identifikimi i çelësit të qasjes,
Access Key Secret,Sekreti kryesor i hyrjes,
Access Log,Regjistri i hyrjes,
Access Token,Qasja Token,
Access Token URL,URL e Tokës së Qasjes,
Account,llogari,
Accounts Manager,Llogaritë Menaxher,
Accounts User,Llogaritë përdoruesin,
Action,Veprim,
Action / Route,Aksioni / Rruga,
Action Timeout (Seconds),Koha e Veprimit (Sekonda),
Action Type,Lloji i veprimit,
Actions,Veprimet,
Active,Aktiv,
Active Domains,Fushat aktive,
Activity Log,Aktiviteti Identifikohu,
Add Container,Shtoni kontejnerin,
Add Custom Tags,Shto etiketa të personalizuara,
Add Gray Background,Shto sfond gri,
Add Signature,Shto Nënshkrimi,
Add Total Row,Shto Total Row,
Add Unsubscribe Link,Shto Unsubscribe Lidhje,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","Shtuar HTML në &lt;head&gt; seksion i faqes së internetit, e përdorur kryesisht për verifikimin e internetit dhe SEO",
Additional Permissions,Lejet shtesë,
Address,Adresë,
Address And Contacts,Adresa dhe Kontaktet,
Address Line 1,Adresa Line 1,
Address Line 2,Adresa Line 2,
Address Template,Adresa Template,
Address Title,Adresa Titulli,
Address Type,Adresa Type,
Address and other legal information you may want to put in the footer.,Adresën dhe informata tjera ligjore ju mund të dëshironi për të vënë në futboll.,
Addresses And Contacts,Adresat dhe kontaktet,
Adds a custom field to a DocType,Shton një fushë me porosi për një DOCTYPE,
Administrator,Administrator,
Advanced,I përparuar,
Advanced Control,Kontroll i avancuar,
Advanced Settings,Cilësimet e përparuara,
After Cancel,Pas Anulimit,
After Delete,Pas Fshirjes,
After Save,Pas Ruajtjes,
After Save (Submitted Document),Pas ruajtjes (Dokumenti i Dorëzuar),
After Submit,Pas Paraqitjes,
Aggregate Function Based On,Funksioni i përgjithshëm bazuar në,
Alert,Alert,
Align Labels to the Right,Align Etiketa në të Drejtën,
Align Right,Align Right,
All,ALL,
All Day,Të gjitha Day,
Allocated To,Ndarë për,
Allot Points To Assigned Users,Ndarja e pikave për përdoruesit e caktuar,
Allow,lejoj,
Allow Auto Repeat,Lejoni Përsëritjen e Auto,
Allow Bulk Edit,Lejo Edit Bulk,
Allow Comments,Lejo Komente,
Allow Consecutive Login Attempts ,Lejo përpjekjet e hyrjes në rradhë,
Allow Delete,Lejo Fshij,
Allow Dropbox Access,Lejo Dropbox Qasja,
Allow Guest,Lejoni Vizitorin,
Allow Guest to View,Lejo Guest të Shiko,
Allow Guests to Upload Files,Lejoni vizitorët të ngarkojnë skedarët,
Allow Import (via Data Import Tool),Lejo Import (nëpërmjet të dhënave të import Tool),
Allow Incomplete Forms,Lejo Format jo i plotë,
Allow Login After Fail,Lejo hyrjen pas dështimit,
Allow Login using Mobile Number,Lejo Login duke përdorur Numri Mobile,
Allow Login using User Name,Lejo hyrjen duke përdorur emrin e përdoruesit,
Allow Modules,Lejoni modulet,
Allow Print,Lejo Printo,
Allow Print for Cancelled,Lejo Print për Anullohen,
Allow Print for Draft,Lejo Print për Projekt-,
Allow Read On All Link Options,Lejo leximin e të gjitha opsioneve të lidhjes,
Allow Rename,Lejo Rename,
Allow Roles,Lejo Rolet,
Allow Self Approval,Lejo Vetë Miratimin,
Allow approval for creator of the document,Lejo miratimin për krijuesin e dokumentit,
Allow document creation via Email,Lejoni krijimin e dokumentit përmes emailit,
Allow events in timeline,Lejo ngjarjet në afatet kohore,
Allow in Quick Entry,Lejo hyrjen e shpejtë,
Allow on Submit,Lejo në Submit,
Allow only one session per user,Lejo vetëm një seancë për përdorues,
Allow page break inside tables,Lejo pushim faqe brenda tabelave,
Allow saving if mandatory fields are not filled,Lejo kursyer nëse fushat e detyrueshme nuk janë plotësuar,
Allow user to login only after this hour (0-24),Lejo përdoruesit të identifikoheni vetëm pas kësaj ore (0-24),
Allow user to login only before this hour (0-24),Lejo përdoruesit të identifikoheni vetëm para në këtë orë (0-24),
Allowed,I lejuar,
Allowed In Mentions,Lejohet në thënie,
"Always add ""Draft"" Heading for printing draft documents",Gjithmonë shtoni &quot;Draft&quot; Shkon për të printuar dokumente draft,
Amend,Ndryshoj,
Amended From,Ndryshuar Nga,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],Një ikonë skedar me .ico extension. Duhet të jetë 16 x 16 px. Prodhuar duke përdorur një gjenerator Favicon. [favicon-generator.org],
Analytics,analitikë,
Annual,Vjetor,
Anonymous,anonim,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,Anydo gjuhë e printerit me bazë teli mund të përdoret. Shkrimi i komandave të papërpunuara kërkon njohuri të gjuhës amtare të printerit të siguruar nga prodhuesi i printerit. Ju lutemi referojuni manualit të zhvilluesit të dhënë nga prodhuesi i printerit se si të shkruajnë komandat e tyre amtare. Këto komanda jepen në anën e serverit duke përdorur gjuhën e përkohshme të Jinja.,
App,App,
App Access Key,App Access Key,
App Client ID,App Klienti ID,
App Client Secret,App Klienti Secret,
App Name,Emri app,
App Secret Key,App Key Secret,
Append Emails to Sent Folder,Shtojni postë elektronike në Dosjen e Dërguar,
Append To,Append Për,
Applicable For,Të zbatueshme për,
Application Logo,Logoja e aplikimit,
Application Name,Emri i aplikacionit,
Application Version,Versioni i aplikacionit,
Applied On,Aplikuar më,
Apply Document Permissions,Aplikoni Lejet e Dokumentit,
Apply Only Once,Aplikoni vetëm një herë,
Apply Strict User Permissions,Aplikoni Permissions rreptë Përdoruesit,
Apply To All Document Types,Aplikoni tek të gjitha llojet e dokumenteve,
Apply this rule if the User is the Owner,Aplikoni këtë rregull në qoftë se përdoruesi është pronar,
Apply this rule only once per document,Aplikoni këtë rregull vetëm një herë në dokument,
Appreciation,Vleresim,
Archived,Arkivuar,
Arial,Arial,
Assign Condition,Cakto kushtin,
Assign To Users,Cakto Përdoruesit,
Assigned,caktuar,
Assigned By,Caktuar nga,
Assigned By Full Name,Caktuar By Emri i plotë,
Assignment,detyrë,
Assignment Completed,Caktimi Kompletuar,
Assignment Days,Ditët e caktimit,
Assignment Rule,Rregulli i caktimit,
Assignment Rule Day,Dita e rregullës së caktimit,
Assignment Rule User,Përdoruesi i rregullave të caktimit,
Assignment Rules,Rregullat e caktimit,
Assignments,Detyrat,
Attach,Bashkangjit,
Attach Image,Bashkangjit Image,
Attach Print,Bashkangjit Print,
Attached File,Dosja e bashkangjitur,
Attached To DocType,Bashkangjitur me DOCTYPE,
Attached To Field,Bashkangjitur në fushë,
Attached To Name,Bashkangjitur Të Emri,
Attachment,Attachment,
Attachment Limit (MB),Limit Attachment (MB),
Attachment Link,Lidhja e bashkëngjitjes,
Attachment Removed,Attachment Removed,
Attachments,Attachments,
Auth URL Data,Të dhënat e URL-së së autorit,
Authentication,vërtetim,
Author,autor,
Authorization Code,Kodi i autorizimit,
Authorize API Indexing  Access,Autorizoni Hyrjen e Indeksimit të API,
Authorize Google Calendar Access,Autorizoni Qasjen e Kalendarit Google,
Authorize Google Contacts Access,Autorizoni Qasjen e Kontakteve të Google,
Authorize Google Drive Access,Autorizoni Qasjen e Google Drive,
Authorize URL,Autorizo URL,
Authorized,i autorizuar,
Auto,Auto,
Auto Email Report,Auto Email Raporti,
Auto Name,Emri Auto,
Auto Repeat,Repeat automatikisht,
Auto Reply Message,Auto Përgjigju Mesazh,
Automatically Assign Documents to Users,Caktoni automatikisht dokumente për përdoruesit,
Automation,automatizim,
Avatar,Avatar,
Average,mesatare,
Awaiting Password,Pritja e Fjalëkalimit,
Awaiting password,Në pritje Password,
BCC,BCC,
Background Color,Ngjyra Historiku,
Background Workers,Punëtorët Historiku,
Backup Details,Detajet e rezervimit,
Backup Files,Skedarët rezervë,
Backup Folder ID,ID e Dosjes së Kopjimit,
Backup Folder Name,Emri i dosjes rezervë,
Backup Frequency,Frekuenca backup,
Backup public and private files along with the database.,Rezervoni skedarë publikë dhe privatë së bashku me bazën e të dhënave.,
Backups,backups,
Banner,Flamur,
Banner HTML,Banner HTML,
Banner Image,Banner Image,
Banner is above the Top Menu Bar.,Banner është mbi Top Menu Bar.,
Bar,bar,
Barcode,barcode,
Base Distinguished Name (DN),Base nderuar Emri (DN),
Base URL,URL bazë,
Based On,Bazuar në,
Based on Field,Bazuar në terren,
Based on Permissions For User,Në bazë të Drejtat Për anëtarët,
Basic,themelor,
Before Cancel,Para Anulimit,
Before Delete,Para Fshij,
Before Insert,Para futjes,
Before Save,Para Ruajtjes,
Before Save (Submitted Document),Para Ruajtjes (Dokumenti i Dorëzuar),
Before Submit,Para dorëzimit,
Beginner,fillestar,
Beta,Beta,
Billing,Faturimi,
Bio,Bio,
Birth Date,Data e lindjes,
Block Module,Block Moduli,
Block Modules,Modulet Blloku,
Blocked,i bllokuar,
Blog Category,Blog Kategoria,
Blog Intro,Blog Intro,
Blog Introduction,Blog Hyrje,
Blog Post,Blog Post,
Blog Settings,Blog Cilësimet,
Blog Title,Blog Titulli,
Blogger,Blogger,
Blue,Blu,
Bold,guximtar,
Bot,bot,
Bottom,Fund,
Bounced,Mori veten,
Brand,markë,
Brand HTML,Markë HTML,
Brand Image,markë Image,
Breadcrumbs,Breadcrumbs,
Browser,Shfletuesi,
Browser Version,Versioni i shfletuesit,
Brute Force Security,Brute Force Security,
Bucket Name,Emri i kovës,
Bulk Update,Update Bulk,
Button,Buton,
Button Gradients,Gradientët e butonit,
Button Rounded Corners,Kënde të rrumbullakosura të butonit,
Button Shadows,Hijet e butonit,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,Bypass Kufizuar Adresa IP Kontrolloni Nëse Aktorët e Dy Faktorë Aktivizohen,
Bypass Two Factor Auth for users who login from restricted IP Address,Anashkaloj dy faktor Auth për përdoruesit që hyjnë nga adresa IP e kufizuar,
Bypass restricted IP Address check If Two Factor Auth Enabled,Anashkalimi i kufizuar i kontrollit të adresës IP Nëse vërtetohet dyfaktori i tekstit,
CC,CC,
CSS,CSS,
CSS Class,Klasa CSS,
CSV,CSV,
CTA Label,Etiketa CTA,
CTA URL,URL e CTA,
Calendar,Kalendar,
Calendar Name,Emri i kalendarit,
Calendar View,Shikoni kalendarin,
Call,Thirrje,
Call To Action,Thirrje për veprim,
Call To Action URL,URL e Thirrjes për Veprim,
Callback Message,Mesazh kthyese,
Callback Title,Titulli i thirrjes telefonike,
Campaign,fushatë,
Cancel,Anuloj,
Cancelled,ANULOHET,
Card,Kartelë,
Cards,letra,
Category,Kategori,
Category Description,Kategoria Përshkrimi,
Category Name,Kategoria Emri,
Center,Qendër,
Chaining Hash,Zinxhiri Hash,
Change Label (via Custom Translation),Ndryshimi Label (via Custom Translation),
Change Password,Ndrysho fjalekalimin,
Channel,kanal,
Chart,tabelë,
Chart Configuration,Konfigurimi i grafikut,
Chart Name,Emri i grafikut,
Chart Options,Opsionet e Grafikut,
Chart Source,Burimi i Grafikut,
Chart Type,Lloji i grafikut,
Charts,Charts,
Chat,Bisedë,
Check,kontrolloni,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,Kontrolloni këtë në qoftë se ju doni për të detyruar përdoruesit për të zgjedhur një seri përpara se të kryeni. Nuk do të ketë parazgjedhur në qoftë se ju kontrolloni këtë.,
Checking this will hide custom doctypes and reports cards in Links section,Kontrollimi i kësaj do të fshehë kartat e personalizuara dhe raportet në seksionin Lidhjet,
Checksum Version,Version i Kontrollit,
Child Tables are shown as a Grid in other DocTypes,Tabelat e fëmijëve tregohen si Rrjet në Dokumentet e tjera,
Choose authentication method to be used by all users,Zgjidh metodën e legalizimit që do të përdoret nga të gjithë përdoruesit,
City,Qytet,
City/Town,Qyteti / Qyteti,
Clicked,Klikuar,
Client,Klient,
Client Code,Kodi i Klientit,
Client Credentials,Kredenciale të klientit,
Client ID,ID klienti,
Client Information,Informacioni i Klientit,
Client Script,Klienti Script,
Client Secret,klienti Secret,
Client URLs,URL-të e klientit,
Close Condition,Gjendja e ngushtë,
Closed,Mbyllur,
Code,Kod,
Collapsible,Që paloset,
Collapsible Depends On,Paloset varet,
Color,Ngjyrë,
Column Break,Pushim Column,
Column Name,Kolona Emri,
Columns,Columns,
Columns / Fields,Kolonat / fushat,
Comment,koment,
Comment By,Koment Duke,
Comment Email,Komentoni Email,
Comment Type,Koment Type,
Comments and Communications will be associated with this linked document,Komentet dhe Communications do të jetë i lidhur me këtë dokument lidhur,
Commit,Angazhohem,
Communication,Komunikim,
Communication Link,Lidhje komunikimi,
Communication Type,komunikimi Lloji,
Compact Item Print,Compact Item Print,
Company History,Historia e kompanisë,
Company Introduction,Kompania Hyrje,
Company Name,Emri i kompanisë,
Complete,I plotë,
Completed,I përfunduar,
Component,komponent,
Condition,Kusht,
Conditions,Kushtet,
Configuration,Konfigurimi,
Confirmation Email Template,Modeli i emailit të konfirmimit,
Console,Konsol,
Console Log,Regjistri i konsolës,
Contact,Kontakt,
Contact Details,Detajet Kontakt,
Contact Email,Kontakti Email,
Contact Numbers,Numrat e kontaktit,
Contact Phone,Telefon kontakti,
Contact Us Settings,Na Kontaktoni Settings,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","Opsionet e kontaktit, si &quot;Sales Query, Mbështetje Query&quot; etj secili në një linjë të re ose të ndara me presje.",
Contacts,Kontaktet,
Content,I kënaqur,
Content (HTML),Përmbajtja (HTML),
Content (Markdown),Përmbajtja (Markdown),
Content Hash,Përmbajtja Hash,
Content Type,Përmbajtja Type,
Context,Kontekst,
Context Script,Skenari i kontekstit,
Contributed,kontribuar,
Contribution Document Name,Kontributi Emri i Dokumentit,
Contribution Status,Statusi i Kontributit,
Copyright,Copyright,
Core,Bërthamë,
Count,akuzë,
Count Filter,Filter numërimi,
Counter,Numërues,
Country,Vend,
Country Name,Vendi Emri,
County,qark,
Create,Krijoj,
Create Contacts from Incoming Emails,Krijoni kontakte nga postat elektronike hyrëse,
Create Entry,Krijo hyrjen,
Create Log,Krijoni Log,
Create and Send Newsletters,Krijoni dhe dërgoni Buletinet,
Created,krijuar,
Criticism,kritikë,
Cron,cron,
Cron Format,Formati i kronikës,
Currency,Monedhë,
Currency Name,Valuta Emri,
Currency Precision,Precision monedhë,
Current,aktual,
Custom,Me porosi,
Custom Base URL,URL e Bazës Custom,
Custom CSS,Custom CSS,
Custom Configuration,Konfigurimi i personalizuar,
Custom DocPerm,Custom DocPerm,
Custom Field,Custom Field,
Custom Format,Format Custom,
Custom HTML Help,Custom HTML Ndihmë,
Custom Menu Items,Items Custom Menu,
Custom Options,Opsione të personalizuara,
Custom Overrides,Anulimet e personalizuara,
Custom Report,Raporti personal,
Custom Role,Custom roli,
Custom SCSS,SCSS me porosi,
Custom Sidebar Menu,Custom Menu Sidebar,
Custom?,Custom?,
Customization,Përshtatje,
Customize Form,Customize Form,
Customize Form Field,Customize Form Field,
DESC,DESC,
Daily,I përditshëm,
Daily Long,Të gjata ditore,
Danger,rrezik,
Dark Color,Ngjyra e erret,
Dashboard,baltëpritëse,
Dashboard Chart,Grafiku i tryezës,
Dashboard Chart Field,Fusha e Listës së Pultit,
Dashboard Chart Link,Lidhja e Listës së Panelit,
Dashboard Chart Source,Burimi i Listës së Panelit,
Dashboard Manager,Menaxheri i panelit,
Dashboard Name,Emri i tryezës,
Dashboard Settings,Cilësimet e panelit,
Dashboards,dashboards,
Data,Të dhëna,
Data Export,Të dhënat e eksportit,
Data Import,Importi i të dhënave,
Database Engine,Baza e të dhënave Engine,
Date,Data,
Date Format,Data Format,
Date Range,Data Gama,
Date and Number Format,Data dhe numri Format,
Datetime,Datetime,
Day,ditë,
Day of Week,Dita e Javës,
Days After,Ditë pas,
Days Before,Ditët e Para,
Days Before or After,Ditë para ose pas,
Default,Mospagim,
Default Incoming,Gabim hyrëse,
Default Letter Head,Default Letër Shef,
Default Outgoing,Gabim largohet,
Default Portal Home,Shtëpia e parazgjedhur e portalit,
Default Print Format,Gabim Format Print,
Default Print Language,Gjuha e printuar e paracaktuar,
Default Redirect URI,Default Redirect URI,
Default Role at Time of Signup,Default Roli në kohën e hyrjes,
Default Sort Field,Fusha e renditur e paracaktuar,
Default Sort Order,Renditja e rendit e paracaktuar,
Default Value,Vlera e albumit,
"Default: ""Contact Us""",Gabim: &quot;Na Kontaktoni&quot;,
DefaultValue,DefaultValue,
Defaults,Defaults,
Defines actions on states and the next step and allowed roles.,Përcakton veprimet në shtetet dhe hapin e ardhshëm dhe rolet e lejuara.,
Defines workflow states and rules for a document.,Përcakton shtetet workflow dhe rregullat për një dokument.,
Delayed,I vonuar,
Delete,Fshij,
Deleted,Deleted,
Deleted DocType,DOCTYPE fshihen,
Deleted Document,Dokumenti fshihen,
Deleted Name,Emri i fshirë,
Delivery Status,Ofrimit Statusi,
Department,Departamenti,
Dependencies,Dependencies,
Depends On,Varet nga,
Description,Përshkrim,
"Description for listing page, in plain text, only a couple of lines. (max 200 characters)","Përshkrimi për faqen e listimit, në tekst të thjeshtë, vetëm disa rreshta. (maksimum 200 karaktere)",
Designation,Përcaktim,
Desk,Tavolinë,
Desk Access,Desk Access,
Desktop Icon,Desktop Icon,
Details,Detalet,
"Different ""States"" this document can exist in. Like ""Open"", ""Pending Approval"" etc.","Ndryshëm &quot;Shtetet&quot; ky dokument mund të ekzistojë në. Ashtu si &quot;Open&quot;, &quot;në pritje të miratimit&quot;, etj",
Digits,Shifrat,
Disable Auto Refresh,Disaktivizoni rifreskimin automatik,
Disable Comments,Çaktivizo komentet,
Disable Count,Disaktivizo numërimin,
Disable SMTP server authentication,Disaktivizoni vërtetimin e serverit SMTP,
Disable Sidebar Stats,Disaktivizoni statistikat e shiritit anësor,
Disable Signup,Disable Regjistrohu,
Disable Standard Email Footer,Disable standard Email Footer,
Disabled,I paaftë,
Display,Ekran,
Display Depends On,Display varet,
Doc Event,Ngjarja e Doc,
Doc Events,Ngjarje të Doc,
Doc Status,Doc Statusi,
DocField,DocField,
DocPerm,DocPerm,
DocShare,DocShare,
DocType,DOCTYPE,
DocType Action,Veprimi i DocType,
DocType Event,Ngjarje DocType,
DocType Link,Lidhje DocType,
DocType View,Pamja e DocType,
DocType is a Table / Form in the application.,DOCTYPE është një Tabela / Formulari në kërkesë.,
DocType on which this Workflow is applicable.,DOCTYPE në të cilën kjo Workflow është i zbatueshëm.,
Doctype,DOCTYPE,
Document,Dokument,
Document Actions,Veprimet e Dokumenteve,
Document Follow,Dokumenti Ndiqni,
Document Link,Lidhja e dokumentit,
Document Links,Lidhjet e Dokumentit,
Document Name,Dokumenti Emri,
Document Naming Rule,Rregulli i Emërtimit të Dokumentit,
Document Naming Rule Condition,Kushti Rregulla e Emërtimit të Dokumenteve,
Document Share,Ndarja e dokumenteve,
Document Share Report,Dokumenti Shpërndaj Raporto,
Document States,Dokumenti Shtetet,
Document Tag,Etiketë dokumentesh,
Document Title,Titulli i dokumentit,
Document Type,Dokumenti Type,
Document Type to Track,Lloji i dokumentit për të ndjekur,
Document Types,Llojet dokument,
Documentation Link,Lidhje dokumentacioni,
Documentation URL,URL e dokumentacionit,
Domain,Fushë,
Domain Settings,Domain Settings,
Domains HTML,Fushat HTML,
"Don't HTML Encode HTML tags like &lt;script&gt; or just characters like &lt; or &gt;, as they could be intentionally used in this field","Mos tags HTML Encode HTML si &lt;script&gt; apo vetëm karaktere si &lt;ose&gt;, si ata mund të përdoret qëllimisht në këtë fushë",
Don't Override Status,Mos Refuzim Statusi,
Don't Send Emails,Mos Dërgoni Email,
Donut,Petull,
Download Backups,Shkarko Backups,
Download Template,Shkarko Template,
Dropbox Access Token,Dropbox Access Token,
Dropbox Settings,Cilësimet Dropbox,
Dropdowns,Rënie,
Due Date,Për shkak Date,
Due Date Based On,Datë e bazuar në bazë,
Duration,kohëzgjatje,
Dynamic Filters,Filtrat Dinamik,
Dynamic Filters JSON,Filtrat dinamikë JSON,
Dynamic Filters Section,Seksioni i Filtrave Dinamik,
Dynamic Link,Link Dinamik,
Dynamic Report Filters,Filtrat e Raportit Dinamik,
Dynamic Route,Itinerari dinamik,
Dynamic Template,Modeli Dinamik,
Edit,redaktoj,
Edit Values,Redakto vlerat,
Editable Grid,editable Grid,
Eg. smsgateway.com/api/send_sms.cgi,P.sh.. smsgateway.com/api/send_sms.cgi,
Email,Email,
