"""Company History""",&quot;Historia e kompanisë&quot;,
Email Account,Email Llogaria,
Email Account Name,Email Emri i llogarisë,
Email Address,Adresa e postës elektronike,
Email Address whose Google Contacts are to be synced.,Adresa e Email-it Kontaktet e të cilit Google duhet të sinkronizohen.,
Email Addresses,Adresat Email,
Email Domain,Email Domain,
Email Flag Queue,Email Flag Queue,
Email Footer Address,Email Footer Adresa,
Email Group,Email Group,
Email Group Member,Dërgojani Group Anëtar,
Email ID,Email ID,
Email IDs,Email IDS,
Email Id,Email ID,
Email Inbox,Kutia e postës elektronike,
Email Queue,Email Queue,
Email Queue Recipient,Email Queue Marrësi,
Email Queue records.,Të dhënat Email Radhë.,
Email Reply Help,Ndihmë për email,
Email Rule,Email Rregulla,
Email Sent,Email dërguar,
Email Settings,Email Cilësimet,
Email Signature,Email Nënshkrimi,
Email Status,Email Status,
Email Sync Option,Email Option Sync,
Email Template,Modeli i Email-it,
Email To,Email To,
Email Unsubscribe,Email Unsubscribe,
Emails will be sent with next possible workflow actions,Emailet do të dërgohen me veprimet e ardhshme të mundshme të punës,
Enable,mundësoj,
Enable Auto Reply,Aktivizo Auto Përgjigje,
Enable Automatic Backup,Aktivizo backup automatik,
Enable Automatic Linking in Documents,Aktivizo lidhjen automatike në dokumente,
Enable Comments,Aktivizo Komente,
Enable Email Notifications,Aktivizo njoftimet me postë elektronike,
Enable Google Indexing,Aktivizo indeksimin e Google,
Enable In App Website Tracking,Aktivizo në Ndjekjen e Uebfaqes së Aplikacionit,
Enable Incoming,Aktivizo hyrëse,
Enable Onboarding,Aktivizo Onboarding,
Enable Outgoing,Aktivizo largohet,
Enable Password Policy,Aktivizo Politika Fjalëkalimi,
Enable Print Server,Aktivizo Serverin e Printimit,
Enable Raw Printing,Aktivizo shtypjen e papërpunuar,
Enable Scheduled Jobs,Aktivizo Jobs Scheduled,
Enable Security,Aktivizoni sigurinë,
Enable Social Login,Aktivizo regjistrimin shoqëror,
Enable Social Sharing,Aktivizo Ndarjen Sociale,
Enable Two Factor Auth,Aktivizo dy faktor Auth,
Enabled,Aktivizuar,
End Date,End Date,
End Date Field,Fusha e Datës së Fundit,
Endpoint URL,URL e përfundimit,
Endpoints,endpoints,
Ends on,Përfundon më,
Energy Point,Pika e energjisë,
Energy Point Log,Regjistri i pikave energjetike,
Energy Point Rule,Rregulla e pikës së energjisë,
Energy Point Settings,Cilësimet e pikës së energjisë,
Energy Points,Pikat e energjisë,
Enter Form Type,Shkruani Form Lloji,
"Enter default value fields (keys) and values. If you add multiple values for a field, the first one will be picked. These defaults are also used to set ""match"" permission rules. To see list of fields, go to ""Customize Form"".","Shkruani fushat vlerë e parazgjedhur (çelësat) dhe vlera. Në qoftë se ju të shtoni vlera të shumëfishta për një fushë, e para do të merren. Këto standarte janë përdorur edhe për të vendosur &quot;ndeshje&quot; rregullat leje. Për të parë listën e fushave, të shkojnë në &quot;Customize Formular&quot;.",
"Enter static url parameters here (Eg. sender=ERPNext, username=ERPNext, password=1234 etc.)","Shkruani parametrave statike url këtu (P.sh.. Dërguesi = ERPNext, emrin = ERPNext, fjalëkalimi = 1234, etj)",
Enter url parameter for message,Shkruani parametër url per mesazhin,
Enter url parameter for receiver nos,Shkruani parametër url për pranuesit nos,
Error,Gabim,
Error Log,Error Log,
Error Message,Mesazh gabimi,
Event,Ngjarje,
Event Category,Kategoria e ngjarjes,
Event Participants,Pjesëmarrësit e ngjarjeve,
Event Type,Lloji ngjarje,
Everyone,Gjithkush,
"Ex: ""colors"": [""#d1d8dd"", ""#ff5858""]","Shembull: &quot;ngjyrat&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;]",
Example,Shembull,
"Example: ""/desk""",Shembull: &quot;/ tryezë&quot;,
Example: #Tree/Account,Shembull: # Pema / Llogaria,
Example: 00001,Shembull: 00001,
Example: {{ subject }},Shembull: {{subjekt}},
Excel,shquhem,
Exception,Përjashtim,
Execute,Ekzekutuar,
Expert,ekspert,
Expiration time,koha e skadimit,
Expire Notification On,Skadojë Njoftim On,
Expired,Skaduar,
Expires In,skadon In,
Expires On,Skadon ne,
Expiry time of QR Code Image Page,Koha e skadimit të QR Image Kodi Image,
Export,Eksport,
Export From,Eksport nga,
Expose Recipients,Expose Recipients,
"Expression, Optional","Shprehje, Fakultativ",
Facebook,Facebook,
Failed,I dështuar,
FavIcon,Favicon,
Fax,Faks,
Featured,Të veçuara,
Feedback,Reagim,
Feedback Request,Feedback Kërkesë,
Fetch From,Fetch From,
Field,fushë,
Field Description,Fusha Përshkrim,
Field Name,Emri Fusha,
Field To Check,Fusha për të kontrolluar,
Field Type,Fusha Type,
"Field that represents the Workflow State of the transaction (if field is not present, a new hidden Custom Field will be created)","Fusha që përfaqëson Shtetin punës së transaksionit (në qoftë se fusha nuk është i pranishëm, një fushë e re Custom fshehur do të krijohet)",
Field to Track,Fusha për të ndjekur,
Fieldname,Fieldname,
Fields,Fushat,
Fields Multicheck,Fushat Multicheck,
"Fields separated by comma (,) will be included in the ""Search By"" list of Search dialog box","Fushat ndara nga presje (,) do të përfshihen në &quot;Kërko Në&quot; listën e Kërko dialog box",
Fieldtype,Fieldtype,
File,skedar,
File Backup,Rikthim i dokumentit,
File Information,Informacioni i skedarit,
File Name,File Name,
File Size,Madhësia e dokumentit,
File Type,Lloji i skedarit,
File URL,Fotografi URL,
Files,Files,
Filter Data,Filter Data,
Filter List,Lista e filtrave,
Filter Meta,Filter Meta,
Filter Name,Emri i filtrit,
Filter Values,Vlerat e filtrit,
Filters,Filtra,
Filters Configuration,Konfigurimi i filtrave,
Filters Display,Filters Display,
Filters JSON,Filtrat JSON,
Filters Section,Seksioni i Filtrave,
"Filters will be accessible via <code>filters</code>. <br><br>Send output as <code>result = [result]</code>, or for old style <code>data = [columns], [result]</code>","Filtrat do të jenë të arritshëm përmes <code>filters</code> .<br><br> Dërgo prodhimin si <code>result = [result]</code> , ose për të <code>data = [columns], [result]</code> stilit të vjetër <code>data = [columns], [result]</code>",
Finished,përfunduar,
First Name,Emri,
First Success Message,Mesazhi i parë i suksesit,
Flag,flamur,
Float,Nxjerr në shitje,
Float Precision,Precision Float,
Fold,Dele,
Folder,Dosje,
Font,burim,
Font Properties,Karakteristikat e shkronjave,
Font Size,Font Size,
Fonts,fonts,
Footer,Futboll,
Footer HTML,Këmbë HTML,
Footer Items,Items Footer,
Footer Logo,Logo në fund të faqes,
Footer Template,Modeli i faqes kryesore,
Footer Template Values,Vlerat e shabllonit të faqes kryesore,
Footer will display correctly only in PDF,Footer do të shfaqet saktë vetëm në PDF,
For DocType Link / DocType Action,Për DocType Link / DocType Action,
For Document Event,Për Ngjarjen e Dokumentit,
For User,për anëtarët e,
For Value,Për vlerën,
For example: {} Open,Për shembull: {} Hap,
"For help see <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">Client Script API and Examples</a>","Për ndihmë shikoni <a href=""https://frappeframework.com/docs/user/en/guides/portal-development/web-forms"" target=""_blank"">API dhe Shembuj të Skriptit të Klientit</a>",
"For more information, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">click here</a>.","Për më shumë informacion, <a class=""text-muted"" href=""https://erpnext.com/docs/user/manual/en/setting-up/email/linking-emails-to-document"">klikoni këtu</a> .",
Force,forcë,
Force Show,Force Trego,
Force User to Reset Password,Forconi përdoruesin të rivendosni fjalëkalimin,
Form Settings,Parametrat e formës,
Form URL-Encoded,Formoni URL të koduar,
Format,format,
Format Data,Format e të dhënave,
Forward To Email Address,Forward Për Email Adresa,
Fraction,Fraksion,
Fraction Units,Njësitë pjesë,
Frappe,frape,
Frequency,frekuencë,
Friday,E premte,
From,Nga,
From Date,Nga Data,
From Date Field,Nga Fusha e datës,
From Full Name,Nga Emri i plotë,
From User,Nga Përdoruesi,
Full,i plotë,
Full Name,Emri i plotë,
Full Width,Gjerësia e plotë,
Function,Funksioni,
GMail,GMail,
Gantt,Gantt,
Gender,Gjini,
Generate Keys,Krijo çelësat,
Geo,Geo,
Geolocation,Geolocation,
Get Contacts,Merrni kontaktet,
Get your globally recognized avatar from Gravatar.com,Get avatar tuaj të njohur globalisht nga Gravatar.com,
Git Branch,Dega e Git,
GitHub,Github,
Global Search DocType,DocType Kërkimi Global,
Global Search Settings,Cilësimet e kërkimit global,
Global Unsubscribe,Global Unsubscribe,
Go to Page,Shko tek faqja,
Google,Google,
Google Analytics Anonymize IP,Google Analytics Anonimizo IP-në,
Google Analytics ID,Google Analytics ID,
Google Calendar,Kalendari Google,
Google Calendar Event ID,ID e Ngjarjes së Kalendarit Google,
Google Calendar ID,ID e Google Kalendarit,
Google Contacts,Kontaktet Google,
Google Contacts Id,Id e Kontakteve të Google,
Google Drive,Google Drive,
Google Font,Font Google,
Google Settings,Cilësimet e Google,
Google Snippet Preview,Paraqitja e fragmenteve të Google,
Grant Type,Grant Lloji,
Green,E gjelbër,
Group,Grup,
Group By,Grupi Nga,
Group By Based On,Grupi Bazuar Në,
Group By Type,Grupi Sipas Tipit,
Guest,Mysafir,
HH:mm,HH: mm,
HH:mm:ss,HH: mm: ss,
HTML,HTML,
HTML Editor,Editor HTML,
HTML Page,Faqe HTML,
HTML for header section. Optional,HTML për header seksion. Fakultativ,
Half,gjysmë,
Half Yearly,Gjysma vjetore,
Half-yearly,Gjashtëmujor,
Has  Attachment,ka Attachment,
Has Domain,ka Domain,
Has Role,ka rolin,
Has Web View,Ka Web Shiko,
Header,Arkitra,
Header HTML,Kreu HTML,
Header and Breadcrumbs,Header dhe Breadcrumbs,
Headers,headers,
Heading,Krye,
Heatmap,Harta e nxehtësisë,
Help,Ndihmë,
Help Article,Ndihmë Neni,
Help Articles,Ndihmë Artikuj,
Help Category,Ndihmë Kategoria,
Help Dropdown,Ndihmoni zbritjen,
Help HTML,Ndihmë HTML,
Helvetica,Helvetica,
Hidden,I fshehur,
Hide,Fshih,
Hide Block,Fshih bllokun,
Hide Border,Fshih kufirin,
Hide CTA,Fshih CTA,
Hide Copy,Fshih Copy,
Hide Custom DocTypes and Reports,Fshih llojet dhe raportet e personalizuara,
Hide Days,Fshih Ditët,
Hide Footer Signup,Fshih Footer Regjistrohu,
Hide Login,Fshih hyrjen,
Hide Seconds,Fshih sekonda,
Hide Standard Menu,Fshih Menu Standard,
Hide footer in auto email reports,Fsheh futbollin në raportet e email-it automatik,
High,I lartë,
Higher priority rule will be applied first,Rregulli me përparësi më të lartë do të zbatohet së pari,
Highlight,Nxjerr në pah,
Home,Shtëpi,
Home Page,Faqja Kryesore Internet,
Home Settings,Cilësimet në shtëpi,
Hourly,çdo orë,
Hourly Long,Ore gjate,
Hourly rate limit for generating password reset links,Kufiri i tarifës për orë për gjenerimin e lidhjeve të rivendosjes së fjalëkalimit,
"How should this currency be formatted? If not set, will use system defaults","Si duhet të jetë i formatuar këtë monedhë? Nëse nuk është caktuar, do të përdorë standarte të sistemit",
ID (name) of the entity whose property is to be set,ID (emri) i subjektit prona e të cilave është që të vendosen,
IP Address,Adresa IP,
Icon,ikonë,
Icon will appear on the button,Icon do të shfaqet në butonin,
Identity Details,Detajet e Identitetit,
Idx,IDX,
"If Apply Strict User Permission is checked and User Permission is defined for a DocType for a User, then all the documents where value of the link is blank, will not be shown to that User","Nëse Aplikoni strikte User Leja është i kontrolluar dhe User Leja është përcaktuar për një DOCTYPE për anëtarët, atëherë të gjitha dokumentet ku vlera e lidhjes është bosh, nuk do të tregohet në atë User",
If Checked workflow status will not override status in list view,Nëse statusi i Kontrolluar ne daten punës nuk do të pranoj statusin në listën e parë,
"If Icon is set, it will be shown instead of Label","Nëse ikona është vendosur, ajo do të shfaqet në vend të etiketës",
"If checked, all other workflows become inactive.","Nëse kontrollohen, të gjitha menu tjera bëhen joaktive.",
"If checked, users will not see the Confirm Access dialog.","Nëse kontrolluar, përdoruesit nuk do të shohin dialogun Confirm Access.",
"If disabled, this role will be removed from all users.","Nëse me aftësi të kufizuara, ky rol do të hiqet nga të gjithë përdoruesit.",
"If enabled,  user can login from any IP Address using Two Factor Auth, this can also be set for all users in System Settings","Nëse aktivizohet, përdoruesi mund të identifikohet nga çdo Adresa IP duke përdorur Autor Two Factor, kjo mund të vendoset edhe për të gjithë përdoruesit në Cilësimet e Sistemit",
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","Nëse aktivizohet, të gjithë përdoruesit mund të identifikohen nga çdo adresë IP duke përdorur Auth Auth. Kjo gjithashtu mund të vendoset vetëm për përdorues të veçantë në faqen e përdoruesit",
"If enabled, changes to the document are tracked and shown in timeline","Nëse aktivizohet, ndryshimet në dokument ndiqen dhe tregohen në afatin kohor",
"If enabled, document views are tracked, this can happen multiple times","Nëse aktivizohet, shikimet e dokumentit gjurmohen, kjo mund të ndodhë disa herë",
"If enabled, the document is marked as seen, the first time a user opens it","Nëse aktivizohet, dokumenti shënohet siç shihet, herën e parë që një përdorues e hap atë",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","Nëse është aktivizuar, njoftimi do të shfaqet në zbritjen e njoftimeve në këndin e sipërm të djathtë të shiritit të navigimit.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","Nëse aktivizohet, forca fjalëkalimi do të zbatohet në bazë të vlerës minimale Password shënuar. Një vlerë e 2 të qenit të mesme të fortë dhe 4 të qenit shumë i fortë.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","Nëse aktivizohet, përdoruesit që hyjnë nga adresa IP e kufizuar, nuk do të nxiten për Auth Auth Two Factor",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","Nëse aktivizohet, përdoruesit do të njoftohet çdo herë që identifikohuni. Nëse jo aktivizuar, përdoruesit do të njoftohet vetëm një herë.",
If non standard port (e.g. 587),Nëse port jo standarde (p.sh. 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","Nëse nuk është port standard (p.sh. 587). Nëse në Google Cloud, provoni porti 2525.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","Nëse porti jo standard (p.sh. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","Nëse nuk është caktuar, precision monedha do të varet nga format e numrave",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","Në qoftë se përdoruesi ka ndonjë rol kontrolluar, atëherë përdoruesi bëhet një &quot;User System&quot;. &quot;User System&quot; ka qasje në desktop",
If user is the owner,Nëse përdoruesi është pronar,
"If you set this, this Item will come in a drop-down under the selected parent.","Nëse keni vendosur këtë, këtë artikull do të vijë në një drop-down nën prind zgjedhur.",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","Nëse të dhënat e juaj është në HTML, ju lutemi kopjoni paste saktë kodin HTML me tags.",
Ignore User Permissions,Ignore lejet e përdoruesit,
Ignore XSS Filter,Ignore XSS Filter,
Ignore attachments over this size,Ignore të bashkëngjitni skedarë mbi këtë madhësi,
Ignored Apps,Aplikacionet e injoruara,
Image,imazh,
Image Field,Image Field,
Image Link,Image Link,
Implicit,i nënkuptuar,
Import,Import,
Import File,Dosja e importit,
Import File Errors and Warnings,Importo Gabimet dhe Paralajmërimet e Skedarëve,
Import Log,Import Identifikohu,
Import Log Preview,Paraprakisht e Kontrollit të Regjistrit,
Import Preview,Paraprakisht e importit,
Import Type,Lloji i importit,
Import Warnings,Paralajmërimet e importit,
Import from Google Sheets,Importo nga Google Sheets,
In Days,Në ditë,
In Filter,Në Filter,
In Global Search,Global Kërko,
In List View,Në Shiko listen,
In Preview,Në Paraprakisht,
In Reply To,Në përgjigje të,
In Standard Filter,Në Filter Standard,
In points. Default is 9.,Në pikë. Default është 9.,
In seconds,Në sekonda,
Inbox,Inbox,
Inbox User,Përdoruesi i kutisë hyrëse,
Include Search in Top Bar,Përfshijnë Kërko në Top Bar,
Include Web View Link in Email,Dërgo dokumentin Shiko Uebfaqen në email,
Index,Indeks,
Index Web Pages for Search,Indeksoni faqet në internet për kërkim,
Indexing Authorization Code,Kodi i Autorizimit të Indeksimit,
Indexing Refresh Token,Shënimi i rifreskimit të indeksimit,
Indicator,tregues,
Indicator Color,Treguesi Ngjyra,
Info,Info,
Initial Sync Count,Numërimi fillestar Sync,
InnoDB,InnoDB,
Insert After,Fut Pas,
Insert New Records,Futni të dhëna të reja,
Insert Style,Fut Style,
Installed Application,Aplikimi i instaluar,
Installed Applications,Aplikimet e instaluara,
Int,Int,
Integration Request,Kërkesa e integrimit,
Integrations,Integrimet,
Integrations can use this field to set email delivery status,Integrimet mund të përdorni këtë fushë për të vendosur statusin e dorëzimit email,
Interests,interesat,
Intermediate,i ndërmjetëm,
Internal record of document shares,Rekord i brendshëm i aksioneve dokument,
Introduce your company to the website visitor.,Futur kompaninë tuaj në vizitor faqen e internetit.,
Introduction,Paraqitje,
Introductory information for the Contact Us Page,Informacioni hyrës për Na Kontaktoni Page,
Invalid,invalid,
Inverse,I anasjellë,
Is Active,Është Aktiv,
Is Attachments Folder,Është Attachments Folder,
Is Billing Contact,A është kontakti i faturimit,
Is Child Table,Është Tabela e Fëmijëve,
Is Complete,Compleshtë i plotë,
Is Completed,është e përfunduar,
Is Custom Field,Është Custom Field,
Is Default,Është e albumit,
Is Folder,Është Folder,
Is Home Folder,Është shtëpia Folder,
Is Mandatory Field,Është terren i detyrueshëm,
Is Optional State,Stateshtë Shtet Fakultativ,
Is Primary,Primshtë Primar,
Is Primary Contact,Është Kontaktoni Primar,
Is Primary Mobile,Primshtë Mobile Primar,
Is Primary Phone,.Shtë telefon primar,
Is Private,Është private,
Is Public,Publicshtë Publik,
Is Published Field,Publikohet Fusha,
Is Single,Është Single,
Is Skipped,Sshtë kapërcyer,
Is Spam,është Spam,
Is Standard,Është standard,
Is Submittable,Është Submittable,
Is Table,A Tabela,
Is Tree,Është Pema,
Is Unique,Unshtë unike,
Is Your Company Address,Është kompania juaj Adresa,
Item Label,Etiketa e artikullit,
Item Type,Lloji i artikullit,
JS,JS,
JSON,JSON,
JSON Request Body,Trupi që kërkon JSON,
JavaScript,JavaScript,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},JavaScript Formati: frappe.query_reports [&#39;REPORTNAME&#39;] = {},
Javascript,Javascript,
Jinja,Jinja,
Kanban,kanban,
Kanban Board,kanban Board,
Kanban Board Column,Column kanban Board,
Kanban Board Name,Emri kanban Board,
Keep track of all update feeds,Mbani gjurmët e të gjitha ushqimeve të përditësuara,
Keeps track of all communications,Mban gjurmët e të gjitha komunikimeve,
Key,Kyç,
Keyboard Shortcuts,Shkurtoret e tastierës,
Knowledge Base Contributor,Knowledge Base Kontribues,
Knowledge Base Editor,Knowledge Base Editor,
LDAP Email Field,LDAP Email Field,
LDAP First Name Field,LDAP Emri Field,
LDAP Group,LDAP Group,
LDAP Group Field,Fusha e grupit LDAP,
LDAP Group Mapping,Hartimi i grupit LDAP,
LDAP Group Mappings,Pamjet e Grupit LDAP,
LDAP Last Name Field,Fusha e mbiemrit LDAP,
LDAP Middle Name Field,Fusha e emrit të mesëm LDAP,
LDAP Mobile Field,Fusha LDAP Mobile,
LDAP Phone Field,Fusha telefonike LDAP,
LDAP Search String,LDAP Kërko String,
LDAP Security,Siguria LDAP,
LDAP Server Url,LDAP Server Url,
LDAP Settings,Parametrat LDAP,
LDAP User Creation and Mapping,Krijimi dhe hartëzimi i përdoruesve të LDAP,
LDAP Username Field,LDAP Username Field,
Label,Etiketë,
Label Help,Label Ndihmë,
Label and Type,Etiketë dhe Type,
Landing Page,Landing Faqja,
Language,Gjuhë,
Language Code,Kodi Gjuha,
Language Name,Gjuha Emri,
Last Active,Aktiviteti i Fundit,
Last Backup On,Rikthimi i fundit i aktivizuar,
Last Execution,Ekzekutimi i fundit,
Last IP,IP e fundit,
Last Known Versions,Versionet e fundit të njohur,
Last Login,Kycja e fundit,
Last Month,Muajin e kaluar,
Last Name,Mbiemër,
Last Password Reset Date,Data e fundit e rivendosjes së fjalëkalimit,
Last Point Allocation Date,Data e ndarjes së pikës së fundit,
Last Quarter,Tremujori i fundit,
Last Sync On,Sinjali i fundit në,
Last Synced On,E fundit e Sinkronizuar,
Last User,Përdoruesi i fundit,
Last Week,Javen e shkuar,
Last Year,Vitin e kaluar,
Lead Conversion Time,Koha e konvertimit të plumbit,
Leaderboard,Fituesit,
Leave blank to repeat always,Lini bosh të përsëris gjithmonë,
Ledger,libër i llogarive,
Left,Majtas,
Legal,Legal,
Length,Gjatësi,
Letter,Letër,
Letter Head,Letër Shef,
Letter Head Based On,Koka e Letrës Bazuar në,
Letter Head Image,Imazhi i Shefit të Letrës,
