"""Company History""",&quot;Historia e kompanisë&quot;,
Letter Head Name,Emri Letër Shef,
Letter Head in HTML,Shef Letër në HTML,
Level,Nivel,
Level Name,Emri i nivelit,
License,Liçensë,
Light Color,Ngjyra e dritës,
Like,si,
Likes,Preferencë,
Limit,limit,
Limit Number of DB Backups,Limit Numri i Backups DB,
Line,Linjë,
Link,lidhje,
Link Cards,Kartat e lidhjes,
Link DocType,Link DOCTYPE,
Link Document Type,Lloji i dokumentit të lidhjes,
Link Fieldname,Lidhje Emri Fusha,
Link Name,Link Emri,
Link Title,Link Titulli,
Link To,Lidh me,
Link to the page you want to open. Leave blank if you want to make it a group parent.,Lidhje me faqe që dëshironi të hapni. Lini bosh në qoftë se ju doni të bëni atë një prind grup.,
Linked,I lidhur,
Linked Documents,Dokumente të lidhura,
Links,Lidhjet,
List,Listë,
List Filter,Filter Lista,
List Settings,Cilësimet e listës,
List View Settings,Cilësimet e Shikimit të Listës,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","Lista si [{ &quot;label&quot;: _ ( &quot;Jobs&quot;), &quot;rruga&quot;: &quot;punë&quot;}]",
List of patches executed,Lista e arna të ekzekutohet,
Load Balancing,Balancimi i ngarkesës,
Location,Vend,
Log,Identifikohu,
Log Data,Të dhënat log,
Log Setting User,Përdoruesi i vendosjes së regjistrit,
Log Settings,Cilësimet e regjistrit,
Login,Hyrje,
Login After,Identifikohu Pas,
Login Before,Identifikohu Para,
Login Required,Identifikohu Kerkohet,
Logo Width,Gjerësia e logos,
Logout,Logout,
Logout All Sessions on Password Reset,Dilni nga të gjitha seancat në rivendosjen e fjalëkalimit,
Logout From All Devices After Changing Password,Dilni nga të gjitha pajisjet pas ndryshimit të fjalëkalimit,
Long Text,Gjatë Tekst,
Low,Ulët,
Main Section,Pjesa kryesore,
Main Section (HTML),Seksioni kryesor (HTML),
Main Section (Markdown),Seksioni kryesor (Markdown),
Maintenance Manager,Mirëmbajtja Menaxher,
Maintenance User,Mirëmbajtja User,
"Make ""name"" searchable in Global Search",Bëni &quot;name&quot; kërkueshme në Global Kërko,
Mandatory,I detyrueshëm,
Mandatory Depends On,E detyrueshme varet nga,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,Hartoni parametrat e rrugës në variabla të formës. Shembull <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,Redaktori i Markdown,
Marked As Spam,Shënuar si spam,
Max 500 records at a time,Max 500 të dhënat në një kohë,
Max Attachment Size (in MB),Max Attachment Size (në MB),
Max Attachments,Attachments Max,
Max Length,Max Length,
Max Value,Max Vlera,
Maximum,Maksimumi,
Maximum Number of Fields,Numri maksimal i fushave,
Maximum Points,Pikët maksimale,
Medium,Medium,
Meeting,takim,
Mention,Përmendja,
Mentions,përmend,
Message,mesazh,
Message (HTML),Mesazhi (HTML),
Message (Markdown),Mesazhi (Markdown),
Message Examples,Mesazh Shembuj,
Message ID,mesazhi ID,
Message Parameter,Mesazh Parametri,
Message-id,Message-id,
Meta Description,Përshkrimi Meta,
Meta Image,Imazhi Meta,
Meta Tags,Etiketat meta,
Meta Title,Titulli Meta,
Method,Metodë,
Middle Name,emri i dytë,
Milestone,moment historik,
Milestone Tracker,Gjurmues i Milestoneve,
Minimum,Minimumi,
Minimum Password Score,Minimum Password Score,
Mobile No,Mobile Asnjë,
Module,modul,
Module Def,Moduli Def,
Module Name,Moduli Emri,
Module Onboarding,Modulimi në bord,
Modules HTML,Modulet HTML,
Monday,E hënë,
Monospace,Monospace,
Monthly,Mujor,
Monthly Long,Gjatësia mujore,
More Information,Me shume informacion,
More content for the bottom of the page.,Më shumë përmbajtjen për pjesën e poshtme të faqes.,
Multiplier Field,Fusha shumëzuese,
Must be a publicly accessible Google Sheets URL,Duhet të jetë një URL e fletëve të Google të arritshme nga publiku,
"Must be of type ""Attach Image""",Duhet të jenë të tipit &quot;Bashkangjit Image&quot;,
Mute Sounds,Memec Tinguj,
MyISAM,MyISAM,
Name,Emër,
Naming,Emërtimi,
Naming Series,Emërtimi Series,
Navbar,Navbar,
Navbar Item,Artikulli Navbar,
Navbar Settings,Cilësimet e Navbarit,
Navbar Template,Model Navbar,
Navbar Template Values,Vlerat e Modelit Navbar,
New,I ri,
New Name,Emri i ri,
New value to be set,Vlera e re të jetë vendosur,
Newsletter,Newsletter,
Newsletter Email Group,Newsletter Email Group,
Newsletter Manager,Newsletter Menaxher,
Next Action Email Template,Modeli i ardhshëm i veprimit të veprimit,
Next Actions HTML,Veprimet e ardhshme HTML,
Next Schedule Date,Data e ardhshme e orarit,
Next State,Shteti tjetër,
Next Sync Token,Toka e ardhshme e sinkronizimit,
No,jo,
No Copy,Nuk Copy,
No of Requested SMS,Nr i SMS kërkuar,
No of Rows (Max 500),Nr i Rows (Max 500),
No of Sent SMS,Nr i SMS dërguar,
Non Negative,Jo Negativ,
None,Asnje,
Not Sent,Jo dërguar,
Note,Shënim,
Note Seen By,Shënim Seen By,
Note: By default emails for failed backups are sent.,Shënim: Me anë të postës elektronike dërgohen email për dështimet e dështuara.,
"Note: For best results,  images must be of the same size and width must be greater than height.","Shënim: Për rezultate më të mira, imazhet duhet të jenë të së njëjtës madhësi dhe gjerësia duhet të jetë më e madhe se lartësia.",
Note: Multiple sessions will be allowed in case of mobile device,Shënim: seanca të shumëfishta do të lejohet në rast pajisje të lëvizshme,
Notification,Njoftim,
Notification Log,Regjistri i njoftimeve,
Notification Recipient,Marrësi i Njoftimit,
Notification Settings,Cilësimet e njoftimit,
Notification Subscribed Document,Njoftim Dokument i pajtuar,
Notifications,Njoftime,
Notifications and bulk mails will be sent from this outgoing server.,Njoftime dhe mail pjesa më e madhe do të dërgohen nga ky server po largohet.,
Notify Users On Every Login,Njoftojë përdoruesit në çdo login,
Notify by Email,Njoftoni me email,
Notify by email,Njoftojë me Email,
Notify if unreplied,Të njoftojë nëse unreplied,
Notify if unreplied for (in mins),Të njoftojë nëse unreplied për (në minuta),
Notify users with a popup when they log in,Të njoftojë përdoruesit me një popup kur hyni,
Number Card,Karta e Numrit,
Number Card Link,Lidhja e Kartës së Numrit,
Number Cards,Kartat e Numrave,
Number Format,Format numrin,
Number of Backups,Numri i Backups,
Number of DB Backups,Numri i Backups DB,
Number of Groups,Numri i grupeve,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),Numri i kolonave për një fushë në një Grid (Columns totale në një rrjet duhet të jetë më pak se 11),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),Numri i kolonave për një fushë në një Listë Shiko ose një Grid (gjithsej Columns duhet të jetë më pak se 11),
OAuth Authorization Code,OAuth Kodi Autorizimi,
OAuth Bearer Token,OAuth Bearer Token,
OAuth Client,OAuth Client,
OAuth Client ID,ID e Klientit OAuth,
OAuth Provider Settings,Cilësimet OAuth Provider,
OTP App,OTP App,
OTP Issuer Name,Emri i Emetuesit të OTP,
Off,nga,
Office,Zyrë,
Office 365,Zyra 365,
Older backups will be automatically deleted,backups të vjetra do të fshihen automatikisht,
On Hold,Ne pritje,
Onboarding Permission,Leja e bordit,
Onboarding Step,Hapi i bordit,
Onboarding Step Map,Harta e Hapit në bord,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","Pasi të paraqiten, dokumentet e paraqitura nuk mund të ndryshohen. Ato mund të anulohen dhe ndryshohen.",
Only Allow Edit For,Vetëm Lejo Edit për,
Only Send Records Updated in Last X Hours,Vetëm dërgoni Records Përditësuar në X Fundit Hours,
Open,hapur,
Open Documents,Dokumente të Hapura,
Open Reference Document,Dokumenti i Hapur i Referencës,
Open URL in a New Tab,Hapni URL-në në një skedë të re,
Open a dialog with mandatory fields to create a new record quickly,Hapni një dialog me fushat e detyrueshme për të krijuar shpejt një rekord të ri,
Opened,Hapur,
Operation,Operacion,
Optional: Always send to these ids. Each Email Address on a new row,Optional: Gjithmonë dërgoni në këto kartat e identitetit. Çdo Adresa Email në një rresht të ri,
Optional: The alert will be sent if this expression is true,Fakultativ: vigjilent do të dërgohet në qoftë se kjo shprehje është e vërtetë,
Options,Options,
Options Help,Options Ndihmë,
Orange,Portokalli,
Order,urdhër,
Org History,Historia org,
Org History Heading,Org Historia Kreu,
Other,Tjetër,
Outlook.com,Outlook.com,
Output,prodhim,
PDF Page Size,PDF Faqja Madhësi,
PDF Settings,PDF Settings,
Page,faqe,
Page Break,Faqe Pushim,
Page Builder,Ndërtuesi i faqeve,
Page Building Blocks,Blloqet e ndërtimit të faqeve,
Page HTML,Faqe HTML,
Page Name,Faqe,
Page Settings,Cilësimet e faqes,
Parameter,Parametër,
Parent Field (Tree),Fusha e prindërve (pema),
Parent Label,Prind Label,
Partial Success,Suksesi i pjesshëm,
Participants,Pjesëmarrësit,
Passive,Pasiv,
Password,Fjalëkalim,
Password Reset Link Generation Limit,Rivendosni fjalëkalimin Limit i Gjenerimit të Lidhjeve,
Password for Base DN,Password për Base DN,
Patch,Copë toke,
Patch Log,Patch Identifikohu,
Path,Rrugë,
Path to CA Certs File,Shtegu te Dosja e Certifikatave të CA,
Path to Server Certificate,Rruga për Certifikatën e Serverit,
Path to private Key File,Shtegu te Dosja kryesore e çelësit,
Pending,Në pritje të,
Pending Approval,Miratim në pritje,
Pending Verification,Verifikimi në pritje,
Percent,Përqind,
Percentage,përqindje,
Period,Periudhë,
Perm Level,Niveli Perm,
Permanent,i përhershëm,
Permission Level,Niveli leje,
Permission Rules,Rregullat leje,
Permissions,Permissions,
Permitted Documents For User,Dokumentet e lejuar për anëtarët,
Personal,Personal,
Personal Data Deletion Request,Kërkesë për fshirjen e të dhënave personale,
Personal Data Download Request,Kërkesë për Shkarkim të të Dhënave Personale,
Phone,Telefon,
Phone No.,Telefon Nr,
Phone Number,Numri i telefonit,
Pie,byrek,
Pincode,Pincode,
Plant,Fabrikë,
Point Allocation Periodicity,Periodiciteti i ndarjes së pikave,
Points,pikë,
Port,Port,
Portal Menu,Portal Menu,
Portal Menu Item,Portal Menu Item,
Portal Settings,Cilësimet Portal,
Position,pozitë,
Postal,Postar,
Postal Code,Kodi Postar,
Precision,Saktësi,
Preferred Billing Address,Preferuar Faturimi Adresa,
Preferred Shipping Address,Preferuar Transporti Adresa,
Prefix,Parashtesë,
Prepared Report,Raport i Përgatitur,
Prepared Report User,Raporti i Përgatitur Përdorues,
Preview,Preview,
Preview HTML,Preview HTML,
Preview Message,Mesazh Mesazhi,
Previous Hash,Hash e mëparshme,
Primary,Kryesor,
Primary Color,Ngjyra primare,
Print,shtyp,
Print Format,Format Print,
Print Format Builder,Format Printo Builder,
Print Format Help,Format Shtyp Ndihmë,
Print Format Type,Printo Format Type,
Print Hide,Printo Hide,
Print Hide If No Value,Shtyp Hide Nëse pa vlerë,
Print Server,Print Serveri,
Print Settings,Print Cilësimet,
Print Style,Style Print,
Print Style Name,Emri i stilit të printimit,
Print Style Preview,Print Preview Style,
Print UOM after Quantity,Shtypni UOM pas Sasisë,
Print Width,Printo Gjerësia,
"Print Width of the field, if the field is a column in a table","Printuar gjerësia e fushës, nëse fushë është një kolonë në një tabelë",
Print taxes with zero amount,Printoni taksat me shumën zero,
Print with letterhead,Printo me letër me kokë,
Printer Name,Emri i printerit,
Printing,Shtypje,
Priority,Prioritet,
Private,Privat,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: Shto <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> për të dërguar referencë dokument,
Property,Pronë,
Property Depends On,Prona varet nga,
Property Setter,Pronës Setter,
Property Setter overrides a standard DocType or Field property,Pronës Setter refuzon një DOCTYPE standarde ose pronë Field,
Property Type,Lloji i Pronës,
Provider,Provider,
Provider Name,Emri i ofruesit,
Public,Publik,
Publish,publikoj,
Published,Publikuar,
Published On,Publikuar On,
Pull from Google Calendar,Tërhiq nga Kalendari Google,
Pull from Google Contacts,Tërhiqe nga Kontaktet Google,
Pulled from Google Calendar,U tërhoq nga Kalendari Google,
Pulled from Google Contacts,Tërhequr nga Kontaktet Google,
Purchase Manager,Menaxher Blerje,
Purchase Master Manager,Blerje Master Menaxher,
Purchase User,Blerje User,
Purple,Vjollcë,
Push to Google Calendar,Shtyni tek Kalendari Google,
Push to Google Contacts,Shtyj te Kontaktet Google,
Quarterly,Tremujor,
Query,Pyetje,
Query / Script,Pyetje / Skenar,
Query Options,Query Options,
Query Report,Query Raport,
Queued,Queued,
Quick Entry,Hyrja shpejtë,
RAW Information Log,Regjistri i Informacionit RAW,
Random,E rastësishme,
Rating,vlerësim,
Raw Commands,Komandat e papërpunuara,
Raw Email,Raw Email,
Raw Printing,Shtypje e papërpunuar,
Read,Lexoj,
Read Only,Lexoni Vetëm,
Read Only Depends On,Lexoni vetëm varet nga,
Read Time,Koha e leximit,
Read by Recipient,Lexo nga Përfituesi,
Read by Recipient On,Lexo nga Përfituesi,
Reason,Arsye,
Received,marrë,
Receiver By Document Field,Marrësi Nga Fusha e Dokumentit,
Receiver By Role,Marrësi me rol,
Receiver Parameter,Marresit Parametri,
Recipient,Marrës,
Recipient Unsubscribed,Marrësi unsubscribed,
Recipients,Marrësit,
Recorder,regjistrues,
Red,I kuq,
Redirect URI Bound To Auth Code,Redirect URI detyruar të Kodit Auth,
Redirect URIs,Redirect URI-ve,
Redirect URL,Redirect URL,
Ref DocType,Ref DOCTYPE,
Reference,Referim,
Reference Date,Referenca Data,
Reference DocName,Referenca DocName,
Reference DocType,Doktipi i referencës,
Reference Docname,Referenca DocName,
Reference Doctype,DOCTYPE Referenca,
Reference Document,Dokumenti Referenca,
Reference Document Name,Emri i Dokumentit të Referencës,
Reference Document Type,Referenca Document Type,
Reference Name,Emri i Referencës,
Reference Owner,Reference Owner,
Reference Report,Raporti i Referencës,
Reference Type,Referenca Type,
Reference name,Referenca Emri,
Referrer,Referues,
Refresh Google Sheet,Rifresko fletën e Google,
Refresh Token,Refresh Token,
Rejected,Refuzuar,
Relinked,relinked,
Reload,Rifresko,
Remember Last Selected Value,Mos harroni Vlera Fundit përzgjedhura,
Reminder,Reminder,
Repeat On,Përsëriteni Në,
Repeat Till,Përsëriteni Deri,
Repeat on Day,Përsëriteni Ditën,
Repeat on Last Day of the Month,Përsëriteni në ditën e fundit të muajit,
Repeat this Event,Përsëriteni këtë ngjarje,
Replied,U përgjigj,
Reply,përgjigje,
Report,Raport,
Report Builder,Raporti Builder,
Report Column,Raporto kolonën,
Report Description,Raporto pershkrimin,
Report Filter,Raporto filtrin,
Report Filters,Raporti Filters,
Report Hide,Raporti Hide,
Report Information,Raporti i Informacionit,
Report Manager,Raporti Menaxher,
Report Name,Raporti Emri,
Report Reference Doctype,Raporto Doctype Referencë,
Report Type,Raporti Type,
Reports,raportet,
Represents a User in the system.,Përfaqëson një përdoruesin në sistemin.,
Represents the states allowed in one document and role assigned to change the state.,Përfaqëson shtetet të lejuara në një dokument dhe rolin e caktuar për të ndryshuar gjendjen.,
Request Data,Kërkoni të dhëna,
Request Structure,Kërkoni strukturën,
Request URL,Kërko URL,
Requested Numbers,Numrat kërkuara,
Require Trusted Certificate,Kërkoni një Certifikatë të Besuar,
Reset Password Key,Fjalëkalimi Key Reset,
Response,përgjigje,
Response Type,Response Lloji,
Restored,Restored,
Restrict IP,Kufizo IP,
Restrict To Domain,Kufizo në Domain,
Restrict to Domain,Kufizo në domenin,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),Kufizojë përdoruesit nga kjo adresë IP vetëm. IP adresat të shumta mund të shtohet duke ndarë me presje. Gjithashtu pranon adresat IP të pjesshme si (111.111.111),
Retry,rigjykoj,
Reverse Icon Color,Reverse Icon Color,
Revert,rikthehem,
Revert Of,Kthehu,
Reverted,rikthyer,
Review,rishikim,
Review Level,Niveli i Rishikimit,
Review Levels,Nivelet e Rishikimit,
Review Points,Pikat e Rishikimit,
Revoked,revokohet,
Rich Text,Rich Text,
Right,E drejtë,
Robots.txt,robots.txt,
Role,Rol,
Role Name,Roli Emri,
Role Permission for Page and Report,Leja rol për Page dhe Raportin,
Role Permissions,Lejet Roli,
Role Permissions Manager,Lejet Roli Menaxher,
Role Profile,Profili i roleve,
Role and Level,Roli dhe Niveli,
Roles,Rolet,
Roles Assigned,Rolet Assigned,
Roles HTML,Rolet HTML,
Roles Html,Rolet Html,
Round Robin,Robin e rrumbullakët,
Route,rrugë,
Route History,Historia e Rrugës,
Route Redirects,Rregullimet e Rrugës,
"Route: Example ""/desk""",Itinerari: Shembull &quot;/ tavolinë&quot;,
Row Index,Indeksi i rreshtave,
Row Name,Emri i rreshtit,
Rows Added,rreshtat shtuar,
Rows Removed,rreshtat Removed,
Rule,rregull,
Rule Conditions,Kushtet e rregullave,
Rule Name,Emri i rregullës,
Rules defining transition of state in the workflow.,Rregullat përcaktojnë kalimin e shtetit në workflow.,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.","Rregullat për mënyrën se si shtetet janë të tranzicionit, si shtet tjetër dhe të cilat roli i lejohet të ndryshojë gjendjen, etj",
Rules with higher priority number will be applied first.,Rregullat me numër më të lartë të përparësisë do të zbatohen së pari.,
Run Jobs only Daily if Inactive For (Days),Drejtoni punë vetëm çdo ditë nëse janë joaktive për (ditë),
Run scheduled jobs only if checked,Run punë të planifikuar vetëm nëse kontrollohen,
S3 Backup Settings,S3 Cilësimet e Ruajtjes,
S3 Bucket Details,Detajet e kovës S3,
SMS,SMS,
SMS Gateway URL,SMS Gateway URL,
SMS Log,SMS Identifikohu,
SMS Parameter,SMS Parametri,
SMS Settings,SMS Cilësimet,
SMTP Settings for outgoing emails,SMTP Parametrat për emailet dalëse,
"SQL Conditions. Example: status=""Open""",Kushtet SQL. Shembull: status = &quot;Open&quot;,
SSL/TLS Mode,Modaliteti SSL / TLS,
Sales Manager,Sales Manager,
Sales Master Manager,Sales Master Menaxher,
Sales User,Sales i përdoruesit,
Salesforce,Salesforce,
Salutation,përshëndetje,
Sample,Mostër,
Saturday,E shtunë,
Save,Ruaj,
Scheduled,Planifikuar,
Scheduled Job,Punë e planifikuar,
Scheduled Job Log,Regjistri i planifikuar i punës,
Scheduled Job Type,Lloji i planifikuar i punës,
Scheduled To Send,Planifikuar për të dërguar,
Scheduler Event,Ngjarja e Scheduler,
Scope,fushë,
Scopes,Scopes,
Script,Dorëshkrim,
Script Manager,Menaxher i Skenarit,
Script Report,Script Raport,
Script Type,Script Type,
Script to attach to all web pages.,Script për të bashkëngjitni për të gjitha faqet e Internetit.,
Search Fields,Fushat Kërko,
Search Priorities,Prioritetet e kërkimit,
Section,Seksioni,
Section Break,Seksioni Pushim,
Security Settings,Cilësimet e sigurisë,
Seen,Parë,
Seen By,E pare nga,
Seen By Table,Seen By Tabela,
Select,Përzgjedh,
Select Dashboard,Zgjidhni Panelin,
Select Date Range,Zgjidhni Gama e datave,
Select DocType,Zgjidh DOCTYPE,
Select Doctype,Zgjidh DocType,
Select Transaction,Përzgjedhjen e transaksioneve,
Select an image of approx width 150px with a transparent background for best results.,Zgjidh një imazh të gjerësi përafërsisht 150px me një sfond transparente për rezultatet më të mira.,
Select the label after which you want to insert new field.,Zgjidhni etiketën pasi që ju doni të futur fushë të re.,
Send After,Dërgo Pas,
Send Alert On,Dërgo tregua,
Send Email Alert,Dërgo lajmërim me email,
Send Email Print Attachments as PDF (Recommended),Dërgo email attachments Printo si PDF (Recommended),
Send Email for Successful Backup,Dërgo Email për Backup të suksesshëm,
Send Email for Successful backup,Dërgo Email për Backup të suksesshëm,
Send Me A Copy of Outgoing Emails,Më dërgoni një kopje të postës elektronike që po largohet,
Send Notification To,Dërgo Njoftim tek,
Send Notification to,Dërgo Njoftim tek,
Send Notifications For Documents Followed By Me,Dërgoni njoftime për dokumentet e ndjekura nga unë,
Send Notifications For Email Threads,Dërgoni njoftime për temat e postës elektronike,
Send Notifications To,Dërgo Lajmërimet Për,
Send Print as PDF,Dërgo Printo si PDF,
Send System Notification,Dërgoni njoftimin e sistemit,
Send To All Assignees,Dërgoji të gjithë të caktuarve,
Send Unsubscribe Link,Dërgo Unsubscribe Lidhje,
Send Welcome Email,Dërgo Mirë se vini Email,
Send alert if date matches this field's value,Dërgo alarm në qoftë se data ndeshjet vlerën e kësaj fushe për,
Send alert if this field's value changes,Dërgo vigjilent në qoftë se ndryshimet e vlerës së kësaj fushe-së,
Send an email reminder in the morning,Dërgo një kujtim email në mëngjes,
Send days before or after the reference date,Dërgoje ditë para ose pas datës së referimit,
Send enquiries to this email address,Dërgoni pyetjet në këtë adresë e-mail,
Send only if there is any data,Dërgo vetëm nëse ka të dhëna,
Send unsubscribe message in email,Dërgo mesazh unsubscribe në email,
Sender,Dërgues,
Sender Email,Email dërgues,
Sender Name,Sender Emri,
Sendgrid,Sendgrid,
Sending,dërgim,
Sent,Dërguar,
Sent On,Dërguar në,
Sent Read Receipt,Sent Read Receipt,
Sent To,Dërguar në,
Sent or Received,Dërguar apo pranuar,
Sent/Received Email,Dërguar / pranuar Email,
Separator,Ndarës,
Sequence Id,Rendi Id,
Series List for this Transaction,Lista Seria për këtë transaksion,
Server Action,Veprimi i serverit,
Server IP,Server IP,
Server Script,Skripti i serverit,
Service,Shërbim,
