"""Company History""",&quot;நிறுவனத்தின் வரலாறு&quot;,
"""Team Members"" or ""Management""","""\nகுழு உறுப்பினர்கள்"" அல்லது ""நிர்வாகம்""",
&lt;head&gt; HTML,"&lt;தலையில்&gt; HTML,",
**Currency** Master,** நாணய ** மாஸ்டர்,
0 - Draft; 1 - Submitted; 2 - Cancelled,0 - வரைவு; 1 -சமர்பிக்கப்பட்டன; 2 - ரத்து,
0 is highest,0 உயர்ந்து உள்ளது,
A list of resources which the Client App will have access to after the user allows it.<br> e.g. project,வாடிக்கையாளர் பயன்பாட்டை பயனர் அதை அனுமதிக்கிறது பின்னர் அணுக வேண்டும் இது வளங்களை பட்டியல். <br> எ.கா. திட்டம்,
A symbol for this currency. For e.g. $,இந்த நாணயம் ஒரு குறியீடு. உதாரணமாக $ க்கு,
A4,ஏ 4,
ALL,அனைத்து,
API,ஏபிஐ,
API Access,API அணுகல்,
API Endpoint,API முடிப்பு,
API Endpoint Args,API முடிப்பு Args,
API Key,API விசை,
API Method,API முறை,
API Secret,API இரகசிய,
ASC,ASC,
About Us Settings,"""எங்களை பற்றி"" அமைப்புகள்",
About Us Team Member,எங்களை குழு உறுப்பினர் பற்றி,
Access Key ID,அணுகல் விசை ஐடி,
Access Key Secret,விசை ரகசியத்தை அணுகவும்,
Access Log,அணுகல் பதிவு,
Access Token,அணுகல் டோக்கன்,
Access Token URL,அணுகல் டோக்கன் URL,
Account,கணக்கு,
Accounts Manager,கணக்குகள் மேலாளர்,
Accounts User,பயனர் கணக்குகள்,
Action,செயல்,
Action / Route,செயல் / பாதை,
Action Timeout (Seconds),அதிரடி நேரம் (விநாடிகள்),
Action Type,செயல் வகை,
Actions,செயல்கள்,
Active,செயலில்,
Active Domains,செயலில் களங்கள்,
Activity Log,நடவடிக்கை பதிவு,
Add Container,கொள்கலன் சேர்க்கவும்,
Add Custom Tags,தனிப்பயன் குறிச்சொற்களைச் சேர்க்கவும்,
Add Gray Background,சாம்பல் பின்னணி சேர்க்கவும்,
Add Signature,கையொப்பம் சேர்க்கவும்,
Add Total Row,மொத்த வரிசையில் சேர்க்க,
Add Unsubscribe Link,குழுவிலகல் இணைப்பு சேர்,
"Added HTML in the &lt;head&gt; section of the web page, primarily used for website verification and SEO","&lt;Head&gt; சேர்க்கப்பட்டது HTML வலை பக்கம் பிரிவு, முதன்மையாக வலைத்தளத்தில் சரிபார்ப்பு மற்றும் எஸ்சிஓ பயன்படுத்தப்படும்",
Additional Permissions,கூடுதல் அனுமதிகள்,
Address,முகவரி,
Address And Contacts,முகவரி மற்றும் தொடர்புகள்,
Address Line 1,முகவரி வரி 1,
Address Line 2,முகவரி வரி 2,
Address Template,முகவரி டெம்ப்ளேட்,
Address Title,முகவரி தலைப்பு,
Address Type,முகவரி வகை,
Address and other legal information you may want to put in the footer.,முகவரி மற்றும் பிற சட்ட தகவல் நீங்கள் அடிக்குறிப்பில் உள்ள வைக்க வேண்டும்.,
Addresses And Contacts,முகவரிகள் மற்றும் தொடர்புகள்,
Adds a custom field to a DocType,ஒரு DOCTYPE ஒரு விருப்ப துறையில் சேர்க்கிறது,
Administrator,நிர்வாகி,
Advanced,மேம்பட்ட,
Advanced Control,மேம்பட்ட கட்டுப்பாடு,
Advanced Settings,மேம்பட்ட அமைப்புகள்,
After Cancel,ரத்து செய்த பிறகு,
After Delete,நீக்கு பிறகு,
After Save,சேமி பிறகு,
After Save (Submitted Document),சேமித்த பிறகு (சமர்ப்பிக்கப்பட்ட ஆவணம்),
After Submit,சமர்ப்பித்த பிறகு,
Aggregate Function Based On,மொத்த செயல்பாடு அடிப்படையில்,
Alert,எச்சரிக்கை,
Align Labels to the Right,லேபிள்களை வலதுபுறமாக சீரமை,
Align Right,வலதுபுறம் சீரமைக்கவும்,
All,எல்லாம்,
All Day,அனைத்து தினம்,
Allocated To,ஒதுக்கிவைக்கப்பட்டது,
Allot Points To Assigned Users,ஒதுக்கப்பட்ட பயனர்களுக்கு புள்ளிகள் ஒதுக்குங்கள்,
Allow,அனுமதி,
Allow Auto Repeat,தானாக மீண்டும் செய்ய அனுமதிக்கவும்,
Allow Bulk Edit,மொத்த திருத்த அனுமதி,
Allow Comments,கருத்துகளை அனுமதி,
Allow Consecutive Login Attempts ,தொடர்ந்து உள்நுழைவு முயற்சிகளை அனுமதி,
Allow Delete,அனுமதி  நீக்க,
Allow Dropbox Access,டிராப்பாக்ஸ் அணுகல் அனுமதி,
Allow Guest,விருந்தினரை அனுமதி,
Allow Guest to View,விருந்தினர் காண்க அனுமதி,
Allow Guests to Upload Files,கோப்புகளைப் பதிவேற்ற விருந்தினர்களை அனுமதிக்கவும்,
Allow Import (via Data Import Tool),இறக்குமதி அனுமதி (தரவு இறக்குமதி கருவி மூலம்),
Allow Incomplete Forms,விண்ணப்பங்கள் பாரங்கள் அனுமதி,
Allow Login After Fail,தோல்வியடைந்த பிறகு புகுபதிகை அனுமதி,
Allow Login using Mobile Number,மொபைல் எண் பயன்படுத்தி உள்நுழைய அனுமதி,
Allow Login using User Name,பயனர் பெயர் பயன்படுத்தி உள்நுழைய அனுமதி,
Allow Modules,தொகுதிகள் அனுமதிக்கவும்,
Allow Print,அச்சு அனுமதி,
Allow Print for Cancelled,ரத்து அச்சு அனுமதி,
Allow Print for Draft,வரைவு அச்சு அனுமதி,
Allow Read On All Link Options,அனைத்து இணைப்பு விருப்பங்களையும் படிக்க அனுமதி,
Allow Rename,மறுபெயரிடு அனுமதி,
Allow Roles,பாத்திரங்கள் அனுமதி,
Allow Self Approval,சுய ஒப்புதல் அனுமதி,
Allow approval for creator of the document,ஆவணத்தின் உருவாக்கியவருக்கு ஒப்புதலை அனுமதி,
Allow document creation via Email,மின்னஞ்சல் வழியாக ஆவண உருவாக்கத்தை அனுமதிக்கவும்,
Allow events in timeline,காலவரிசை நிகழ்வுகளை அனுமதி,
Allow in Quick Entry,விரைவு நுழைவில் அனுமதி,
Allow on Submit,சமர்ப்பி மீது அனுமதிக்க,
Allow only one session per user,பயனர் ஒன்றுக்கு ஒரே ஒரு அமர்வு அனுமதி,
Allow page break inside tables,அட்டவணைகள் உள்ளே பக்க முறிப்பு அனுமதி,
Allow saving if mandatory fields are not filled,கட்டாய துறைகள் பூர்த்தி செய்யவில்லை என்றால் சேமிப்பு அனுமதி,
Allow user to login only after this hour (0-24),பயனர் இந்த மணி நேரத்திற்கு பிறகு மட்டுமே உள்நுழைய அனுமதி (0-24),
Allow user to login only before this hour (0-24),பயனர் இந்த மணி நேரத்திற்கு முன் தான் உள்ளே செல்ல அனுமதிக்க (0-24),
Allowed,அனுமதித்த,
Allowed In Mentions,குறிப்புகளில் அனுமதிக்கப்பட்டது,
"Always add ""Draft"" Heading for printing draft documents",எப்போதும் அச்சிடும் வரைவு ஆவணங்களை தலைப்பு &quot;வரைவு&quot; சேர்க்க,
Amend,திருத்தப்படும்,
Amended From,முதல் திருத்தப்பட்ட,
An icon file with .ico extension. Should be 16 x 16 px. Generated using a favicon generator. [favicon-generator.org],.ico நீட்டிப்பு ஒரு ஐகான் கோப்பு. 16 x 16 px இருக்க வேண்டும். ஒரு ஃபேவிகானை ஜெனரேட்டர் பயன்படுத்தி உருவாக்கப்பட்டது. [Favicon-generator.org],
Analytics,அனலிட்டிக்ஸ்,
Annual,வருடாந்திர,
Anonymous,அநாமதேய,
Any string-based printer languages can be used. Writing raw commands requires knowledge of the printer's native language provided by the printer manufacturer. Please refer to the developer manual provided by the printer manufacturer on how to write their native commands. These commands are rendered on the server side using the Jinja Templating Language.,எந்த சரம் அடிப்படையிலான அச்சுப்பொறி மொழிகளையும் பயன்படுத்தலாம். மூல கட்டளைகளை எழுதுவதற்கு அச்சுப்பொறி உற்பத்தியாளரால் வழங்கப்பட்ட அச்சுப்பொறியின் சொந்த மொழியைப் பற்றிய அறிவு தேவைப்படுகிறது. அச்சுப்பொறி உற்பத்தியாளரால் அவர்களின் சொந்த கட்டளைகளை எவ்வாறு எழுதுவது என்பது குறித்து டெவலப்பர் கையேட்டைப் பார்க்கவும். இந்த கட்டளைகள் ஜின்ஜா டெம்ப்ளேட்டிங் மொழியைப் பயன்படுத்தி சேவையக பக்கத்தில் வழங்கப்படுகின்றன.,
App,பயன்பாட்டை,
App Access Key,பயன்பாட்டை அணுகல் விசை,
App Client ID,ஆப் கிளையன்ட் ஐடி,
App Client Secret,பயன்பாட்டை வாடிக்கையாளர் இரகசிய,
App Name,பயன்பாடு பெயர்,
App Secret Key,ஆப் இரகசிய விசை,
Append Emails to Sent Folder,அனுப்பிய கோப்புறையில் மின்னஞ்சல்களைச் சேர்க்கவும்,
Append To,சேர்க்க,
Applicable For,பொருந்தும்,
Application Logo,பயன்பாட்டு லோகோ,
Application Name,விண்ணப்ப பெயர்,
Application Version,விண்ணப்ப பதிப்பு,
Applied On,பயன்படுத்தப்பட்டது,
Apply Document Permissions,ஆவண அனுமதிகளைப் பயன்படுத்துங்கள்,
Apply Only Once,ஒரு முறை மட்டுமே விண்ணப்பிக்கவும்,
Apply Strict User Permissions,கண்டிப்பு பயனர் அனுமதிகள் விண்ணப்பிக்கவும்,
Apply To All Document Types,அனைத்து ஆவண வகைகளுக்கும் பொருந்தும்,
Apply this rule if the User is the Owner,பயனர் உரிமையாளராகவே இருந்தால் இந்த ஆட்சி விண்ணப்பிக்கவும்,
Apply this rule only once per document,ஒரு ஆவணத்திற்கு ஒரு முறை மட்டுமே இந்த விதியைப் பயன்படுத்துங்கள்,
Appreciation,பாராட்டு,
Archived,காப்பகப்படுத்தியவை,
Arial,Arial,
Assign Condition,நிபந்தனை ஒதுக்க,
Assign To Users,பயனர்களுக்கு ஒதுக்குங்கள்,
Assigned,ஒதுக்கப்படும்,
Assigned By,அளிக்கப்பட்ட,
Assigned By Full Name,முழு பெயர் ஒதுக்கப்படுகின்றன,
Assignment,மதிப்பளித்தல்,
Assignment Completed,மதிப்பளித்தல் நிறைவு,
Assignment Days,ஒதுக்கீட்டு நாட்கள்,
Assignment Rule,ஒதுக்கீட்டு விதி,
Assignment Rule Day,பணி விதி நாள்,
Assignment Rule User,பணி விதி பயனர்,
Assignment Rules,ஒதுக்கீட்டு விதிகள்,
Assignments,பணிகள்,
Attach,இணைக்கவும்,
Attach Image,படத்தை இணைக்கவும்,
Attach Print,அச்சு இணைக்கவும்,
Attached File,இணைக்கப்பட்டுள்ள கோப்பு,
Attached To DocType,ஆவண வகை  இணைக்கப்பட்டுள்ளது,
Attached To Field,புலம் இணைக்கப்பட்டிருந்தது,
Attached To Name,பெயர் இணைக்கப்பட்டுள்ளது,
Attachment,இணைப்பு,
Attachment Limit (MB),இணைப்பு எல்லை (எம்பி),
Attachment Link,இணைப்பு இணைப்பு,
Attachment Removed,இணைப்பு நீக்கப்பட்ட,
Attachments,இணைப்புகள்,
Auth URL Data,அங்கீகார URL தரவு,
Authentication,அங்கீகார,
Author,ஆசிரியர்,
Authorization Code,அங்கீகார குறியீடு,
Authorize API Indexing  Access,API குறியீட்டு அணுகலை அங்கீகரிக்கவும்,
Authorize Google Calendar Access,Google கேலெண்டர் அணுகலை அங்கீகரிக்கவும்,
Authorize Google Contacts Access,Google தொடர்புகள் அணுகலை அங்கீகரிக்கவும்,
Authorize Google Drive Access,Google இயக்கக அணுகலை அங்கீகரிக்கவும்,
Authorize URL,URL ஐ அங்கீகரிக்கவும்,
Authorized,அங்கீகரிக்கப்பட்ட,
Auto,வாகன,
Auto Email Report,வாகன மின்னஞ்சல் அறிக்கை,
Auto Name,கார் பெயர்,
Auto Repeat,ஆட்டோ மீண்டும்,
Auto Reply Message,வாகன பதில் செய்தி,
Automatically Assign Documents to Users,பயனர்களுக்கு ஆவணங்களை தானாக ஒதுக்குங்கள்,
Automation,ஆட்டோமேஷன்,
Avatar,சின்னம்,
Average,சராசரி,
Awaiting Password,கடவுச்சொல் காத்திருக்கிறது,
Awaiting password,காத்திருக்கிறது கடவுச்சொல்,
BCC,BCC,
Background Color,பின்னணி நிறம்,
Background Workers,பின்னணி தொழிலாளர்,
Backup Details,காப்பு விவரங்கள்,
Backup Files,காப்பு கோப்புகள்,
Backup Folder ID,காப்பு கோப்புறை ஐடி,
Backup Folder Name,காப்பு கோப்புறை பெயர்,
Backup Frequency,காப்பு அதிர்வெண்,
Backup public and private files along with the database.,தரவுத்தளத்துடன் பொது மற்றும் தனியார் கோப்புகளை காப்புப்பிரதி எடுக்கவும்.,
Backups,மறுபிரதிகளை,
Banner,சிறிய கொடி,
Banner HTML,பதாகை HTML,
Banner Image,பதாகை படம்,
Banner is above the Top Menu Bar.,பதாகை மேலே மெனு பார் மேலே உள்ளது.,
Bar,பார்,
Barcode,பார்கோடு,
Base Distinguished Name (DN),பேஸ் சிறப்புமிகு பெயர் (DN),
Base URL,அடிப்படை URL,
Based On,அடிப்படையில்,
Based on Field,புலம் அடிப்படையில்,
Based on Permissions For User,பயனர் அனுமதிகள் அடிப்படையாக,
Basic,அடிப்படையான,
Before Cancel,ரத்து செய்வதற்கு முன்,
Before Delete,நீக்குவதற்கு முன்,
Before Insert,செருகுவதற்கு முன்,
Before Save,சேமி முன்,
Before Save (Submitted Document),சேமிப்பதற்கு முன் (சமர்ப்பிக்கப்பட்ட ஆவணம்),
Before Submit,சமர்ப்பிக்கும் முன்,
Beginner,தொடக்க,
Beta,பீட்டா,
Billing,பட்டியலிடல்,
Bio,உயிரி,
Birth Date,பிறந்த தேதி,
Block Module,பிளாக் தொகுதி,
Block Modules,தொகுதி தொகுதிகள்,
Blocked,தடுக்கப்பட்ட,
Blog Category,வலைப்பதிவு பகுப்பு,
Blog Intro,வலைப்பதிவு அறிமுகம்,
Blog Introduction,வலைப்பதிவு அறிமுகம்,
Blog Post,வலைப்பதிவு இடுகை,
Blog Settings,வலைப்பதிவு அமைப்புகள்,
Blog Title,தலைப்பு,
Blogger,பதிவர்,
Blue,ப்ளூ,
Bold,தைரியமான,
Bot,பாட்,
Bottom,கீழே,
Bounced,பவுன்ஸ்டு,
Brand,பிராண்ட்,
Brand HTML,பிராண்ட் HTML,
Brand Image,பிராண்ட் இமேஜ்,
Breadcrumbs,நனைக்கப்பட்டு,
Browser,உலாவி,
Browser Version,உலாவி பதிப்பு,
Brute Force Security,ப்ரூட் ஃபோர்ஸ் செக்யூரிட்டி,
Bucket Name,வாளி பெயர்,
Bulk Update,மொத்த புதுப்பிப்பு,
Button,பட்டன்,
Button Gradients,பொத்தான் சாய்வு,
Button Rounded Corners,பொத்தான் வட்டமான மூலைகள்,
Button Shadows,பொத்தான் நிழல்கள்,
Bypass Restricted IP Address Check If Two Factor Auth Enabled,பைபாஸ் தடைசெய்யப்பட்ட ஐபி முகவரி இரண்டு காரணி அங்கீகாரம் இயக்கப்பட்டிருக்கிறதா என சரிபார்க்கவும்,
Bypass Two Factor Auth for users who login from restricted IP Address,வரையறுக்கப்பட்ட IP முகவரியிலிருந்து உள்நுழைய பயனர்களுக்கான இரு காரணி அங்கீகாரத்தை பைபாஸ் செய்யவும்,
Bypass restricted IP Address check If Two Factor Auth Enabled,பைபாஸ் தடை IP முகவரி சரிபார்ப்பு இரு காரணி Auth இயக்கப்பட்டிருந்தால்,
CC,சிசி,
CSS,CSS ஐ,
CSS Class,CSS வகுப்பு,
CSV,கோப்பை,
CTA Label,CTA லேபிள்,
CTA URL,CTA URL,
Calendar,நாட்காட்டி,
Calendar Name,நாள்காட்டி பெயர்,
Calendar View,நாட்காட்டி காட்சி,
Call,அழைப்பு,
Call To Action,செயலுக்கு கூப்பிடு,
Call To Action URL,அதிரடி URL ஐ அழைக்கவும்,
Callback Message,திரும்ப அழைக்கும் செய்தி,
Callback Title,திரும்ப அழைக்கும் தலைப்பு,
Campaign,பிரச்சாரம்,
Cancel,ரத்து,
Cancelled,ரத்து செய்யப்பட்டது,
Card,அட்டை,
Cards,அட்டைகள்,
Category,பகுப்பு,
Category Description,வகை விளக்கம்,
Category Name,வகை பெயர்,
Center,மையம்,
Chaining Hash,ஹேஷ் பிங்,
Change Label (via Custom Translation),லேபிள் (விருப்ப மொழிபெயர்ப்பு வழியாக),
Change Password,கடவுச்சொல்லை மாற்று,
Channel,ஒளியலை வரிசை,
Chart,விளக்கப்படம்,
Chart Configuration,விளக்கப்பட கட்டமைப்பு,
Chart Name,விளக்கப்படத்தின் பெயர்,
Chart Options,விளக்கப்படம் விருப்பங்கள்,
Chart Source,விளக்கப்படம் மூல,
Chart Type,விளக்கப்படம் வகை,
Charts,விளக்கப்படங்கள்,
Chat,அரட்டை,
Check,சரிபார்க்கவும்,
Check this if you want to force the user to select a series before saving. There will be no default if you check this.,நீங்கள் பயனர் சேமிப்பு முன்பு ஒரு தொடர் தேர்ந்தெடுக்க கட்டாயப்படுத்தும் விரும்பினால் இந்த சோதனை. இந்த சோதனை என்றால் இல்லை இயல்பாக இருக்கும்.,
Checking this will hide custom doctypes and reports cards in Links section,இதைச் சரிபார்ப்பது தனிப்பயன் கோட்பாடுகள் மற்றும் அறிக்கைகள் அட்டைகளை இணைப்புகள் பிரிவில் மறைக்கும்,
Checksum Version,செக்சம் பதிப்பு,
Child Tables are shown as a Grid in other DocTypes,குழந்தை அட்டவணைகள் மற்ற ஆவண வகைகளில் ஒரு கட்டமாகக் காட்டப்படுகின்றன,
Choose authentication method to be used by all users,எல்லா பயனர்களையும் பயன்படுத்தும் அங்கீகார முறையைத் தேர்வுசெய்க,
City,நகரம்,
City/Town,நகரம் / டவுன்,
Clicked,சொடுக்கும்,
Client,வாடிக்கையாளர்,
Client Code,வாடிக்கையாளர் குறியீடு,
Client Credentials,வாடிக்கையாளர் விவரம்,
Client ID,வாடிக்கையாளர் ஐடி,
Client Information,வாடிக்கையாளர் தகவல்,
Client Script,கிளையண்ட் ஸ்கிரிப்ட்,
Client Secret,வாடிக்கையாளர் இரகசியம்,
Client URLs,வாடிக்கையாளர் URL கள்,
Close Condition,நிபந்தனையை மூடு,
Closed,மூடப்பட்ட,
Code,குறியீடு,
Collapsible,மடக்கு,
Collapsible Depends On,மடக்கு பொறுத்தது,
Color,நிறம்,
Column Break,நெடுவரிசை பிரிப்பு,
Column Name,வரிசை பெயர்,
Columns,பத்திகள்,
Columns / Fields,நெடுவரிசைகள் / புலங்கள்,
Comment,கருத்து,
Comment By,By கருத்து,
Comment Email,கருத்து மின்னஞ்சல்,
Comment Type,கருத்து வகை,
Comments and Communications will be associated with this linked document,கருத்துரைகள் மற்றும் கம்யூனிகேஷன்ஸ் இந்த இணைக்கப்பட்ட ஆவணத்துடன் தொடர்புடைய,
Commit,கமிட்,
Communication,தொடர்பாடல்,
Communication Link,தொடர்பு இணைப்பு,
Communication Type,தொடர்பாடல் வகை,
Compact Item Print,காம்பாக்ட் பொருள் அச்சு,
Company History,நிறுவனத்தின் வரலாறு,
Company Introduction,நிறுவனம் அறிமுகம்,
Company Name,நிறுவனத்தின் பெயர்,
Complete,முழுமையான,
Completed,நிறைவு,
Component,கூறு,
Condition,நிபந்தனை,
Conditions,நிபந்தனைகள்,
Configuration,உள்ளமைவு,
Confirmation Email Template,உறுதிப்படுத்தல் மின்னஞ்சல் வார்ப்புரு,
Console,கன்சோல்,
Console Log,கன்சோல் பதிவு,
Contact,தொடர்பு,
Contact Details,விபரங்கள்,
Contact Email,மின்னஞ்சல் தொடர்பு,
Contact Numbers,தொடர்பு எண்கள்,
Contact Phone,தொலைபேசியைத் தொடர்பு கொள்ளுங்கள்,
Contact Us Settings,எங்களை அமைப்புகள் தொடர்பு,
"Contact options, like ""Sales Query, Support Query"" etc each on a new line or separated by commas.","தொடர்பு விருப்பங்கள், ஒரு புதிய பாதையில் ஹிப்ரு ஒவ்வொரு &quot;விற்பனை கேள்வி, வினா ஆதரவு&quot; அல்லது பிரிக்கப்பட்ட.",
Contacts,தொடர்புகள்,
Content,உள்ளடக்கம்,
Content (HTML),உள்ளடக்கம் (HTML),
Content (Markdown),உள்ளடக்கம் (மார்க் டவுன்),
Content Hash,உள்ளடக்க ஹாஷ்,
Content Type,உள்ளடக்க வகை,
Context,சூழல்,
Context Script,சூழல் ஸ்கிரிப்ட்,
Contributed,பங்களிப்பு,
Contribution Document Name,பங்களிப்பு ஆவணத்தின் பெயர்,
Contribution Status,பங்களிப்பு நிலை,
Copyright,பதிப்புரிமை,
Core,உள்ளகம்,
Count,கவுண்ட்,
Count Filter,எண்ணிக்கை வடிகட்டி,
Counter,எதிர்,
Country,நாடு,
Country Name,நாட்டின் பெயர்,
County,உள்ளூரில்,
Create,உருவாக்கு,
Create Contacts from Incoming Emails,உள்வரும் மின்னஞ்சல்களிலிருந்து தொடர்புகளை உருவாக்கவும்,
Create Entry,உள்ளீட்டை உருவாக்கவும்,
Create Log,பதிவை உருவாக்கவும்,
Create and Send Newsletters,உருவாக்க மற்றும் அனுப்பவும் செய்தி,
Created,உருவாக்கப்பட்டது,
Criticism,திறனாய்வு,
Cron,கிரான்,
Cron Format,கிரான் வடிவம்,
Currency,நாணய,
Currency Name,நாணயத்தின் பெயர்,
Currency Precision,நாணய துல்லிய,
Current,தற்போதைய,
Custom,விருப்ப,
Custom Base URL,தனிப்பயன் அடிப்படை URL,
Custom CSS,தனிப்பயன் CSS,
Custom Configuration,தனிப்பயன் உள்ளமைவு,
Custom DocPerm,விருப்ப DocPerm,
Custom Field,தனிப்பயன் புலம்,
Custom Format,விருப்ப வடிவம்,
Custom HTML Help,விருப்ப HTML உதவி,
Custom Menu Items,வழக்கமான பட்டி உருப்படிகள்,
Custom Options,தனிப்பயன் விருப்பங்கள்,
Custom Overrides,தனிப்பயன் மேலெழுதல்கள்,
Custom Report,தனிப்பயன் அறிக்கை,
Custom Role,விருப்ப பங்கு,
Custom SCSS,தனிப்பயன் SCSS,
Custom Sidebar Menu,விருப்ப பக்கப்பட்டி பட்டி,
Custom?,தனிபயன்?,
Customization,தன்விருப்ப,
Customize Form,படிவம் விருப்பப்படி,
Customize Form Field,படிவம் புலம் தனிப்பயனாக்கு,
DESC,DESC,
Daily,தினசரி,
Daily Long,டெய்லி லாங்,
Danger,ஆபத்து,
Dark Color,அடர் நிறம்,
Dashboard,டாஷ்போர்டு,
Dashboard Chart,டாஷ்போர்டு விளக்கப்படம்,
Dashboard Chart Field,டாஷ்போர்டு விளக்கப்படம் புலம்,
Dashboard Chart Link,டாஷ்போர்டு விளக்கப்படம் இணைப்பு,
Dashboard Chart Source,டாஷ்போர்டு விளக்கப்படம் மூல,
Dashboard Manager,டாஷ்போர்டு மேலாளர்,
Dashboard Name,டாஷ்போர்டு பெயர்,
Dashboard Settings,டாஷ்போர்டு அமைப்புகள்,
Dashboards,டேஷ்போர்டுகளுடன்,
Data,தரவு,
Data Export,தரவு ஏற்றுமதி,
Data Import,தரவு இறக்குமதி,
Database Engine,டேட்டாபேஸ் எஞ்சின்,
Date,தேதி,
Date Format,தேதி வடிவமைப்பு,
Date Range,தேதி வரம்பு,
Date and Number Format,தேதி மற்றும் எண் அமைப்பு,
Datetime,நாள்நேரம்,
Day,தினம்,
Day of Week,வார நாள்,
Days After,நாட்கள்,
Days Before,"நாட்கள் முன்பு,",
Days Before or After,நாட்கள் முன் அல்லது பின்,
Default,இயல்புநிலை,
