"""Company History""",&quot;நிறுவனத்தின் வரலாறு&quot;,
"If enabled, all users can login from any IP Address using Two Factor Auth. This can also be set only for specific user(s) in User Page","இயக்கப்பட்டால், அனைத்து பயனர்களும் இரண்டு காரணி அங்கீகாரத்தைப் பயன்படுத்தி எந்த IP முகவரியிலிருந்து உள்நுழையலாம். இந்த பயனர் பக்கம் குறிப்பிட்ட பயனர் (கள்) மட்டுமே அமைக்க முடியும்",
"If enabled, changes to the document are tracked and shown in timeline","இயக்கப்பட்டால், ஆவணத்தில் மாற்றங்கள் கண்காணிக்கப்பட்டு காலவரிசையில் காட்டப்படும்",
"If enabled, document views are tracked, this can happen multiple times","இயக்கப்பட்டால், ஆவணக் காட்சிகள் கண்காணிக்கப்படும், இது பல முறை நிகழலாம்",
"If enabled, the document is marked as seen, the first time a user opens it","இயக்கப்பட்டால், ஆவணம் பார்த்தபடி குறிக்கப்படுகிறது, முதல் முறையாக ஒரு பயனர் அதைத் திறக்கிறார்",
"If enabled, the notification will show up in the notifications dropdown on the top right corner of the navigation bar.","இயக்கப்பட்டிருந்தால், வழிசெலுத்தல் பட்டியின் மேல் வலது மூலையில் உள்ள அறிவிப்புகள் கீழ்தோன்றலில் அறிவிப்பு காண்பிக்கப்படும்.",
"If enabled, the password strength will be enforced based on the Minimum Password Score value. A value of 2 being medium strong and 4 being very strong.","இயக்கப்பட்டால், கடவுச்சொல்லை வலிமை குறைந்தபட்ச கடவுச்சொல் ஸ்கோர் மதிப்பு அடிப்படையில் வைக்கமுடியும். 2 ஒரு மதிப்பு நடுத்தர வலுவான இருப்பது மற்றும் 4 மிக வலுவான இருப்பது.",
"If enabled, users who login from Restricted IP Address, won't be prompted for Two Factor Auth","இயக்கப்பட்டிருந்தால், வரையறுக்கப்பட்ட IP முகவரிக்கு உள்நுழைய பயனர்கள் இரண்டு கார்ட்டர் Auth க்கு கேட்கப்படமாட்டார்கள்",
"If enabled, users will be notified every time they login. If not enabled, users will only be notified once.","இயக்கப்பட்டால், பயனர் அவர்கள் உள்நுழைய ஒவ்வொரு முறையும் அறிவிக்கப்படும். இயக்கப்படவில்லை, பயனர்கள் ஒரு முறை மட்டுமே அறிவிக்கப்படும்.",
If non standard port (e.g. 587),நீங்கள் அல்லாத நிலையான துறை (எ.கா. 587),
"If non standard port (e.g. 587). If on Google Cloud, try port 2525.","அல்லாத நிலையான துறை (எ.கா. 587). Google கிளவுட் இல் இருந்தால், போர்ட் 2525 ஐ முயற்சிக்கவும்.",
"If non-standard port (e.g. POP3: 995/110, IMAP: 993/143)","தரமற்ற போர்ட் என்றால் (எ.கா. POP3: 995/110, IMAP: 993/143)",
"If not set, the currency precision will depend on number format","அமைக்கவில்லை எனில், நாணய துல்லியம் எண் வடிவத்தை பொறுத்து அமையும்",
"If the user has any role checked, then the user becomes a ""System User"". ""System User"" has access to the desktop","பயனர் சோதித்ததில் எந்த பங்கு உண்டு என்றால், பயனர் ஒரு &quot;அமைப்பு பயனர்&quot; ஆகிறது. &quot;கணினி பயனர்&quot; டெஸ்க்டாப் அணுகல் உள்ளது",
If user is the owner,பயனர் உரிமையாளர் என்றால்,
"If you set this, this Item will come in a drop-down under the selected parent.","நீங்கள் இந்த அமைக்க என்றால், இந்த பொருள் தேர்வு பெற்றோர் கீழ் ஒரு துளி கீழே வரும் .",
"If your data is in HTML, please copy paste the exact HTML code with the tags.","உங்கள் தரவு HTML இல் இருக்கிறது என்றால், குறிச்சொற்களை சரியான HTML குறியீட்டை நகலெடுத்து ஒட்டவும் நகல் தயவு செய்து.",
Ignore User Permissions,பயனர் அனுமதிகள் புறக்கணி,
Ignore XSS Filter,XSS என வடிகட்டி புறக்கணி,
Ignore attachments over this size,இந்த அளவு மேல் இணைப்புகளை புறக்கணி,
Ignored Apps,புறக்கணிக்கப்பட்ட பயன்பாடுகள்,
Image,படம்,
Image Field,படத்தை துறையில்,
Image Link,படம் இணைப்பு,
Implicit,உள்ளார்ந்த,
Import,இறக்குமதி பொருள்கள்,
Import File,கோப்பை இறக்குமதி செய்க,
Import File Errors and Warnings,கோப்பு பிழைகள் மற்றும் எச்சரிக்கைகளை இறக்குமதி செய்க,
Import Log,புகுபதிகை இறக்குமதி,
Import Log Preview,பதிவு முன்னோட்டத்தை இறக்குமதி செய்க,
Import Preview,முன்னோட்டத்தை இறக்குமதி செய்க,
Import Type,இறக்குமதி வகை,
Import Warnings,இறக்குமதி எச்சரிக்கைகள்,
Import from Google Sheets,Google தாள்களிலிருந்து இறக்குமதி செய்க,
In Days,நாட்களில்,
In Filter,வடிகட்டி உள்ள,
In Global Search,குளோபல் சர்ச்,
In List View,பட்டியல் பார்வை,
In Preview,முன்னோட்டத்தில்,
In Reply To,பதில்,
In Standard Filter,தர வடிகட்டி உள்ள,
In points. Default is 9.,புள்ளிகள். இயல்புநிலை 9 ஆகிறது.,
In seconds,விநாடிகளில்,
Inbox,உட்பெட்டி,
Inbox User,இன்பாக்ஸ் பயனர்,
Include Search in Top Bar,சிறந்த பட்டியில் உள்ள தேடல் அடங்கும்,
Include Web View Link in Email,மின்னஞ்சலில் ஆவண வலை பார்வை இணைப்பை அனுப்பவும்,
Index,குறியீட்டெண்,
Index Web Pages for Search,தேடலுக்கான வலைப்பக்கங்கள்,
Indexing Authorization Code,குறியீட்டு அங்கீகார குறியீடு,
Indexing Refresh Token,குறியீட்டு புதுப்பிப்பு டோக்கன்,
Indicator,காட்டி,
Indicator Color,காட்டி வண்ணம்,
Info,தகவல்,
Initial Sync Count,ஆரம்ப ஒத்திசைவு கவுண்ட்,
InnoDB,InnoDB என்ற,
Insert After,பிறகு செருகு,
Insert New Records,புதிய பதிவுகளைச் செருகவும்,
Insert Style,பாணி  செருக,
Installed Application,நிறுவப்பட்ட பயன்பாடு,
Installed Applications,நிறுவப்பட்ட பயன்பாடுகள்,
Int,முகப்பு,
Integration Request,ஒருங்கிணைப்பு வேண்டுகோள்,
Integrations,ஒருங்கிணைவுகளையும்,
Integrations can use this field to set email delivery status,ஒருங்கிணைவுகளையும்- மின்னஞ்சல் வீச்சு நிலையை அமைக்க இந்த துறையில் பயன்படுத்த முடியும்,
Interests,ஆர்வம்,
Intermediate,இடைநிலை,
Internal record of document shares,ஆவணம் பங்குகள் உள் சாதனை,
Introduce your company to the website visitor.,இணைய பார்வையாளர் உங்கள் நிறுவனம் அறிமுகம்.,
Introduction,அறிமுகப்படுத்துதல்,
Introductory information for the Contact Us Page,எங்களை பக்கம் ஒரு அறிமுக தகவல்,
Invalid,தவறான,
Inverse,தலைகீழான,
Is Active,செயலில் உள்ளது,
Is Attachments Folder,இணைப்புகள் அடைவு,
Is Billing Contact,பில்லிங் தொடர்பு,
Is Child Table,குழந்தைகள் அட்டவணை உள்ளது,
Is Complete,முடிந்தது,
Is Completed,நிறைவுபெற்றது,
Is Custom Field,தனிப்பயன் புலம்,
Is Default,இயல்புநிலை,
Is Folder,அடைவு,
Is Home Folder,முகப்பு அடைவு,
Is Mandatory Field,இன்றியமையாதது ஆகும்,
Is Optional State,விருப்ப நிலை,
Is Primary,முதன்மை,
Is Primary Contact,முதன்மை தொடர்பு,
Is Primary Mobile,முதன்மை மொபைல்,
Is Primary Phone,முதன்மை தொலைபேசி,
Is Private,தனியார்,
Is Public,பொது,
Is Published Field,களம் வெளியிடப்பட்ட,
Is Single,ஒற்றை உள்ளது,
Is Skipped,தவிர்க்கப்பட்டது,
Is Spam,பழுதான உள்ளது,
Is Standard,ஸ்டாண்டர்ட் உள்ளது,
Is Submittable,சமர்ப்பிக்க,
Is Table,அட்டவணை உள்ளது,
Is Tree,மரம்,
Is Unique,தனித்துவமானது,
Is Your Company Address,உங்கள் நிறுவனத்தின் முகவரி,
Item Label,பொருள் லேபிள்,
Item Type,பொருள் வகை,
JS,JS,
JSON,JSON,
JSON Request Body,JSON கோரிக்கை உடல்,
JavaScript,ஜாவா ஸ்கிரிப்ட்,
JavaScript Format: frappe.query_reports['REPORTNAME'] = {},ஜாவா வடிவம்: frappe.query_reports [' REPORTNAME '] = { },
Javascript,ஜாவாஸ்கிரிப்ட்,
Jinja,ஜின்ஜாவில்,
Kanban,கான்பன்,
Kanban Board,கான்பன் வாரியம்,
Kanban Board Column,கான்பன் வாரியம் வரிசை,
Kanban Board Name,கான்பன் வாரியம் பெயர்,
Keep track of all update feeds,அனைத்து புதுப்பிப்பு ஓடைகளையும் கண்காணியுங்கள்,
Keeps track of all communications,எல்லா தகவல்தொடர்புகளையும் கண்காணிக்கும்,
Key,சாவி,
Keyboard Shortcuts,விசைப்பலகை குறுக்குவழிகள்,
Knowledge Base Contributor,அறிவு தளம் பங்களிப்பாளர்,
Knowledge Base Editor,அறிவு தளம் ஆசிரியர்,
LDAP Email Field,"LDAP, மின்னஞ்சல் களம்",
LDAP First Name Field,"LDAP, முதல் பெயர் களம்",
LDAP Group,LDAP குழு,
LDAP Group Field,LDAP குழு புலம்,
LDAP Group Mapping,LDAP குழு மேப்பிங்,
LDAP Group Mappings,LDAP குழு மேப்பிங்ஸ்,
LDAP Last Name Field,LDAP கடைசி பெயர் புலம்,
LDAP Middle Name Field,LDAP மத்திய பெயர் புலம்,
LDAP Mobile Field,LDAP மொபைல் புலம்,
LDAP Phone Field,LDAP தொலைபேசி புலம்,
LDAP Search String,"LDAP, தேடல் சரம்",
LDAP Security,LDAP பாதுகாப்பு,
LDAP Server Url,LDAP சேவையகம் Url ஐ,
LDAP Settings,LDAP அமைப்புகள்,
LDAP User Creation and Mapping,LDAP பயனர் உருவாக்கம் மற்றும் மேப்பிங்,
LDAP Username Field,"LDAP, பயனர் பெயர் களம்",
Label,சிட்டை,
Label Help,லேபிள் உதவி,
Label and Type,லேபிள் மற்றும் வகை,
Landing Page,இறங்கும் பக்கம்,
Language,மொழி,
Language Code,மொழி குறியீடு,
Language Name,மொழி பெயர்,
Last Active,செயலில் கடந்த,
Last Backup On,கடைசி காப்புப்பிரதி இயக்கப்பட்டது,
Last Execution,கடைசி மரணதண்டனை,
Last IP,கடந்த ஐபி,
Last Known Versions,கடைசியாக அறிந்த பதிப்புகள்,
Last Login,கடைசியாக உட்சென்ற தேதி,
Last Month,கடந்த மாதம்,
Last Name,கடந்த பெயர்,
Last Password Reset Date,கடைசி கடவுச்சொல் மீட்டமை தேதி,
Last Point Allocation Date,கடைசி புள்ளி ஒதுக்கீடு தேதி,
Last Quarter,கடந்த காலாண்டில்,
Last Sync On,கடைசி ஒத்திசைவு,
Last Synced On,கடைசியாக ஒத்திசைக்கப்பட்டது,
Last User,கடைசி பயனர்,
Last Week,கடந்த வாரம்,
Last Year,கடந்த ஆண்டு,
Lead Conversion Time,மாற்ற நேரம் எடு,
Leaderboard,முன்னிலை,
Leave blank to repeat always,எப்போதும் மீண்டும் காலியாக விடவும்,
Ledger,பேரேடு,
Left,விட்டு,
Legal,சட்ட,
Length,நீளம்,
Letter,கடிதம்,
Letter Head,கடிதம் தலைமை,
Letter Head Based On,கடிதம் தலை அடிப்படையில்,
Letter Head Image,கடிதம் தலை படம்,
Letter Head Name,கடிதம் தலைமை பெயர்,
Letter Head in HTML,HTML இல் கடிதம் தலைமை,
Level,நிலை,
Level Name,நிலை பெயர்,
License,உரிமம்,
Light Color,ஒளி நிறம்,
Like,பிடிக்கும்,
Likes,விருப்பு,
Limit,அளவு,
Limit Number of DB Backups,DB காப்புப்பதிவுகளின் வரம்பு எண்,
Line,வரி,
Link,இணைப்பு,
Link Cards,இணைப்பு அட்டைகள்,
Link DocType,இணைப்பு \nஆவண வகை,
Link Document Type,இணைப்பு ஆவண வகை,
Link Fieldname,இணைப்பு புலம் பெயர்,
Link Name,இணைப்பு பெயர்,
Link Title,இணைப்பு தலைப்பு,
Link To,இணைப்பு,
Link to the page you want to open. Leave blank if you want to make it a group parent.,நீங்கள் திறக்க வேண்டும் பக்கம் இணையுங்கள். நீங்கள் அதை ஒரு குழு பெற்றோர் செய்ய வேண்டும் என்றால் காலியாக விடவும்.,
Linked,இணைக்கப்பட்ட,
Linked Documents,இணைக்கப்பட்ட ஆவணங்கள்,
Links,இணைப்புகள்,
List,பட்டியலில்,
List Filter,பட்டியல் வடிகட்டி,
List Settings,பட்டியல் அமைப்புகள்,
List View Settings,பட்டியல் காட்சி அமைப்புகள்,
"List as [{""label"": _(""Jobs""), ""route"":""jobs""}]","[{: _ ( &quot;வேலைகள்&quot;), &quot;பாதை&quot;: &quot;வேலைகள்&quot; &quot;லேபிள்&quot;}] என பட்டியல்",
List of patches executed,இணைப்பினை பட்டியல் தூக்கிலிடப்பட்டார்,
Load Balancing,சுமை சமநிலை,
Location,இடம்,
Log,புகுபதிகை,
Log Data,பதிவு தரவு,
Log Setting User,பதிவு அமைத்தல் பயனர்,
Log Settings,பதிவு அமைப்புகள்,
Login,உள் நுழை,
Login After,உள்நுழைவு பின்னர்,
Login Before,உள்நுழைவு முன்,
Login Required,உள்நுழைவு தேவை,
Logo Width,லோகோ அகலம்,
Logout,வெளியேறு,
Logout All Sessions on Password Reset,கடவுச்சொல் மீட்டமைப்பில் அனைத்து அமர்வுகளையும் வெளியேற்றவும்,
Logout From All Devices After Changing Password,கடவுச்சொல்லை மாற்றிய பின் எல்லா சாதனங்களிலிருந்தும் வெளியேறு,
Long Text,நீண்ட உரை,
Low,குறைந்த,
Main Section,முக்கிய பகுதி,
Main Section (HTML),முதன்மை பிரிவு (HTML),
Main Section (Markdown),முதன்மை பிரிவு (மார்க் டவுன்),
Maintenance Manager,பராமரிப்பு மேலாளர்,
Maintenance User,பராமரிப்பு பயனர்,
"Make ""name"" searchable in Global Search",&quot;பெயர்&quot; மேக் குளோபல் தேடுதல் தேடலுக்குரியதாகி,
Mandatory,அதிகாரம் சார்ந்த,
Mandatory Depends On,கட்டாயத்தைப் பொறுத்தது,
Map route parameters into form variables. Example <code>/project/&lt;name&gt;</code>,படிவ மாறிகள் வரைபட பாதை அளவுருக்கள். எடுத்துக்காட்டு <code>/project/&lt;name&gt;</code>,
Markdown,Markdown,
Markdown Editor,மார்க் டவுன் எடிட்டர்,
Marked As Spam,Spam எனக் குறிக்கப்பட்டது,
Max 500 records at a time,ஒரு நேரத்தில் அதிகபட்சம் 500 பதிவுகள்,
Max Attachment Size (in MB),மேக்ஸ் இணைப்பு அளவு (MB யில்),
Max Attachments,அதிகபட்சம்  இணைப்புகள்,
Max Length,அதிகபட்ச நீளம்,
Max Value,அதிகபட்சம் மதிப்பு,
Maximum,அதிகபட்சம்,
Maximum Number of Fields,புலங்களின் அதிகபட்ச எண்ணிக்கை,
Maximum Points,அதிகபட்ச புள்ளிகள்,
Medium,ஊடகம்,
Meeting,சந்தித்தல்,
Mention,குறிக்கப்பட்டது,
Mentions,குறிப்பிடுகிறார்,
Message,செய்தி,
Message (HTML),செய்தி (HTML),
Message (Markdown),செய்தி (மார்க் டவுன்),
Message Examples,செய்தி எடுத்துக்காட்டுகள்,
Message ID,செய்தி ஐடி,
Message Parameter,செய்தி அளவுரு,
Message-id,செய்தி ஐடி,
Meta Description,மெட்டா விளக்கம்,
Meta Image,மெட்டா படம்,
Meta Tags,மெட்டா குறிச்சொற்கள்,
Meta Title,மெட்டா தலைப்பு,
Method,வகை,
Middle Name,மத்திய பெயர்,
Milestone,மைல் கல்,
Milestone Tracker,மைல்கல் டிராக்கர்,
Minimum,குறைந்தபட்சம்,
Minimum Password Score,குறைந்தபட்ச கடவுச்சொல் ஸ்கோர்,
Mobile No,மொபைல்  எண்,
Module,தொகுதி,
Module Def,தொகுதி டெப்,
Module Name,தொகுதி பெயர்,
Module Onboarding,தொகுதி போர்ட்போர்டிங்,
Modules HTML,"தொகுதிகள், HTML",
Monday,திங்கட்கிழமை,
Monospace,மோனோஸ்பேஸ்,
Monthly,மாதாந்தர,
Monthly Long,மாதாந்திர நீண்டது,
More Information,மேலும் தகவல்,
More content for the bottom of the page.,பக்கம் கீழே அதிக உள்ளடக்கம்.,
Multiplier Field,பெருக்கி புலம்,
Must be a publicly accessible Google Sheets URL,பொதுவில் அணுகக்கூடிய Google Sheets URL ஆக இருக்க வேண்டும்,
"Must be of type ""Attach Image""",&quot;படத்தை இணைக்கவும்&quot; வகை இருக்க வேண்டும்,
Mute Sounds,ஒலிகளை முடக்கு,
MyISAM,MyISAM,
Name,பெயர்,
Naming,பெயரிடுதல்,
Naming Series,தொடர் பெயரிடும்,
Navbar,நவ்பார்,
Navbar Item,நவ்பார் பொருள்,
Navbar Settings,நவ்பார் அமைப்புகள்,
Navbar Template,நவ்பார் வார்ப்புரு,
Navbar Template Values,நவ்பார் வார்ப்புரு மதிப்புகள்,
New,புதியது,
New Name,புதிய பெயர்,
New value to be set,புதிய மதிப்பு அமைக்க,
Newsletter,செய்தி மடல்,
Newsletter Email Group,செய்திமடல் மின்னஞ்சல் குழு,
Newsletter Manager,செய்திமடல் மேலாளர்,
Next Action Email Template,அடுத்த அதிரடி மின்னஞ்சல் டெம்ப்ளேட்,
Next Actions HTML,அடுத்த செயல்கள் HTML,
Next Schedule Date,அடுத்த அட்டவணை தேதி,
Next State,அடுத்த மாநிலம்,
Next Sync Token,அடுத்த ஒத்திசைவு டோக்கன்,
No,இல்லை,
No Copy,நகல் இல்லை,
No of Requested SMS,கோரப்பட்ட எஸ்எம்எஸ் இல்லை,
No of Rows (Max 500),வரிசைகளின் எண்ணிக்கை (அதிகபட்சம் 500),
No of Sent SMS,அனுப்பப்பட்டது எஸ்எம்எஸ் எண்ணிக்கை,
Non Negative,எதிர்மறை அல்ல,
None,யாரும்,
Not Sent,அனுப்பப்படவில்லை.,
Note,குறிப்பு,
Note Seen By,பார்க்கப்படுகிறது குறிப்பு,
Note: By default emails for failed backups are sent.,குறிப்பு: தோல்வியுற்ற காப்புப்பிரதிகளுக்கான இயல்புநிலை மின்னஞ்சல்கள் அனுப்பப்படுகின்றன.,
"Note: For best results,  images must be of the same size and width must be greater than height.","குறிப்பு: சிறந்த முடிவுகளுக்கு, படங்கள் ஒரே அளவு மற்றும் அகலம் உயரத்தை விட அதிகமாக இருக்க வேண்டும்.",
Note: Multiple sessions will be allowed in case of mobile device,குறிப்பு: பல அமர்வுகள் மொபைல் சாதனத்தில் வழக்கில் அனுமதிக்கப்பட மாட்டாது,
Notification,அறிவித்தல்,
Notification Log,அறிவிப்பு பதிவு,
Notification Recipient,அறிவிப்பு பெறுநர்,
Notification Settings,அறிவிப்பு அமைப்புகள்,
Notification Subscribed Document,அறிவிப்பு சந்தா ஆவணம்,
Notifications,அறிவிப்புகள்,
Notifications and bulk mails will be sent from this outgoing server.,அறிவிப்புகள் மொத்தமாக மின்னஞ்சல்கள் பகிரங்கப்படுத்தப்படாது சர்வரில் இருந்து அனுப்பப்படும்.,
Notify Users On Every Login,ஒவ்வொரு உள்நுழைய பயனர் தெரிவி,
Notify by Email,மின்னஞ்சல் மூலம் அறிவிக்கவும்,
Notify by email,மின்னஞ்சல் மூலம் அறிவிக்குமாறு,
Notify if unreplied,பதில் இல்லை என்றால் தெரிவி,
Notify if unreplied for (in mins),(நிமிடங்கள்) க்கான பதில் இல்லை தெரிவிக்கப்படும்,
Notify users with a popup when they log in,அவர்கள் உள்நுழைந்து போது ஒரு popup பயனர்கள் தெரிவி,
Number Card,எண் அட்டை,
Number Card Link,எண் அட்டை இணைப்பு,
Number Cards,எண் அட்டைகள்,
Number Format,எண் வடிவமைப்பு,
Number of Backups,காப்பு எண்ணிக்கை,
Number of DB Backups,DB காப்புப்பதிவுகளின் எண்ணிக்கை,
Number of Groups,குழுக்களின் எண்ணிக்கை,
Number of columns for a field in a Grid (Total Columns in a grid should be less than 11),ஒரு கட்டம் ஒரு வயலுக்கு பத்திகள் எண்ணிக்கை (ஒரு கட்டம் மொத்த பத்திகள் 11 விட குறைவாக இருக்க வேண்டும்),
Number of columns for a field in a List View or a Grid (Total Columns should be less than 11),ஒரு பட்டியல் காட்சி அல்லது ஒரு கட்டம் ஒரு வயலுக்கு பத்திகள் எண்ணிக்கை (மொத்த பத்திகள் 11 விட குறைவாக இருக்க வேண்டும்),
OAuth Authorization Code,அறிந்திருந்தால் அங்கீகார குறியீடு,
OAuth Bearer Token,OAuth பியரின் டோக்கன்,
OAuth Client,OAuth \nவாடிக்கையாளர்,
OAuth Client ID,OAuth கிளையண்ட் ஐடி,
OAuth Provider Settings,OAuth \nவழங்குநர் அமைப்புகள்,
OTP App,OTP பயன்பாடு,
OTP Issuer Name,OTP வழங்குபவர் பெயர்,
Off,முடக்கு,
Office,அலுவலகம்,
Office 365,அலுவலகம் 365,
Older backups will be automatically deleted,பழைய காப்பு தானாகவே நீக்கப்படும்,
On Hold,பிடி,
Onboarding Permission,உள்நுழைவு அனுமதி,
Onboarding Step,உள்நுழைவு படி,
Onboarding Step Map,உள்நுழைவு படி வரைபடம்,
"Once submitted, submittable documents cannot be changed. They can only be Cancelled and Amended.","சமர்ப்பித்ததும், சமர்ப்பிக்கக்கூடிய ஆவணங்களை மாற்ற முடியாது. அவை ரத்து செய்யப்பட்டு திருத்தப்பட முடியும்.",
Only Allow Edit For,திருத்து  மட்டும் அனுமதி,
Only Send Records Updated in Last X Hours,ரெக்கார்ட்ஸ் மட்டும் கடைசி எக்ஸ் ஹவர்ஸ்சில் புதுப்பிக்கப்பட்ட அனுப்பு,
Open,திறந்த,
Open Documents,திறந்த ஆவணங்கள்,
Open Reference Document,குறிப்பு ஆவணம் திறக்கவும்,
Open URL in a New Tab,புதிய தாவலில் URL ஐத் திறக்கவும்,
Open a dialog with mandatory fields to create a new record quickly,புதிய பதிவை விரைவாக உருவாக்க கட்டாய புலங்களுடன் உரையாடலைத் திறக்கவும்,
Opened,திறக்கப்பட்ட,
Operation,ஆபரேஷன்,
Optional: Always send to these ids. Each Email Address on a new row,விருப்ப: எப்போதும் இந்த ஐடிகள் அனுப்ப. ஒரு புதிய வரிசையில் ஒவ்வொரு மின்னஞ்சல் முகவரி,
Optional: The alert will be sent if this expression is true,விருப்பப்பட்ட: இந்த கருத்து உண்மையாக இருந்தால் எச்சரிக்கை அனுப்பப்படும்,
Options,விருப்பங்கள்,
Options Help,விருப்பங்கள் உதவி,
Orange,ஆரஞ்சு,
Order,ஆணை,
Org History,org வரலாறு,
Org History Heading,Org வரலாறு தலைப்பு,
Other,வேறு,
Outlook.com,Outlook.com,
Output,வெளியீடு,
PDF Page Size,PDF பக்கம் அளவு,
PDF Settings,PDF அமைப்புகள்,
Page,பக்கம்,
Page Break,பக்கம் பிரேக்,
Page Builder,பக்க கட்டடம்,
Page Building Blocks,பக்க கட்டட தொகுதிகள்,
Page HTML,பக்கம் HTML,
Page Name,பக்கம் பெயர்,
Page Settings,பக்க அமைப்புகள்,
