"""Company History""",&quot;நிறுவனத்தின் வரலாறு&quot;,
Parameter,அளவுரு,
Parent Field (Tree),பெற்றோர் புலம் (மரம்),
Parent Label,பெற்றோர் லேபிள்,
Partial Success,பகுதி வெற்றி,
Participants,பங்கேற்பாளர்கள்,
Passive,மந்தமான,
Password,கடவுச்சொல்,
Password Reset Link Generation Limit,கடவுச்சொல் இணைப்பு தலைமுறை வரம்பை மீட்டமை,
Password for Base DN,பேஸ் டி.என் கடவுச்சொல்,
Patch,சிறு நிலம்,
Patch Log,இணைப்பு புகுபதிகை,
Path,பாதை,
Path to CA Certs File,CA சான்றிதழ்கள் கோப்புக்கான பாதை,
Path to Server Certificate,சேவையக சான்றிதழுக்கான பாதை,
Path to private Key File,தனிப்பட்ட விசை கோப்புக்கான பாதை,
Pending,முடிவுபெறாத,
Pending Approval,நிலுவையிலுள்ள ஒப்புதல்,
Pending Verification,சரிபார்ப்பு நிலுவையில் உள்ளது,
Percent,சதவீதம்,
Percentage,சதவிதம்,
Period,காலம்,
Perm Level,நிலை PERM,
Permanent,நிரந்தர,
Permission Level,அனுமதி நிலை,
Permission Rules,அனுமதி விதிமுறைகள்,
Permissions,அனுமதிகள்,
Permitted Documents For User,பயனர் அனுமதிக்கப்பட்ட ஆவணங்கள்,
Personal,தனிப்பட்ட,
Personal Data Deletion Request,தனிப்பட்ட தரவு நீக்குதல் கோரிக்கை,
Personal Data Download Request,தனிப்பட்ட தரவு பதிவிறக்க கோரிக்கை,
Phone,தொலைபேசி,
Phone No.,தொலைபேசி எண்,
Phone Number,தொலைபேசி எண்,
Pie,பை,
Pincode,ப ன்ேகா,
Plant,தாவரம்,
Point Allocation Periodicity,புள்ளி ஒதுக்கீடு காலம்,
Points,புள்ளிகள்,
Port,துறைமுகம்,
Portal Menu,போர்டல் பட்டி,
Portal Menu Item,போர்டல் மெனு உருப்படி,
Portal Settings,போர்டல் அமைப்புகள்,
Position,நிலை,
Postal,தபால் அலுவலகம் சார்ந்த,
Postal Code,அஞ்சல் குறியீடு,
Precision,துல்லிய,
Preferred Billing Address,விருப்பமான பில்லிங் முகவரி,
Preferred Shipping Address,விருப்பமான கப்பல் முகவரி,
Prefix,முற்சேர்க்கை,
Prepared Report,தயாரிக்கப்பட்ட அறிக்கை,
Prepared Report User,தயாரிக்கப்பட்ட அறிக்கை பயனர்,
Preview,முன்னோட்டம்,
Preview HTML,முன்னோட்ட HTML,
Preview Message,முன்னோட்ட செய்தி,
Previous Hash,முந்தைய ஹாஷ்,
Primary,முதல்,
Primary Color,முதன்மை நிறம்,
Print,அச்சிடுக,
Print Format,வடிவமைப்பு அச்சிட,
Print Format Builder,அச்சு வடிவம் பில்டர்,
Print Format Help,அச்சு வடிவம் உதவி,
Print Format Type,வடிவமைப்பு வகை அச்சிட,
Print Hide,மறை அச்சிட,
Print Hide If No Value,அச்சு மறை என்றால் இல்லை மதிப்பு,
Print Server,அச்சு சேவையகம்,
Print Settings,அச்சு அமைப்புகள்,
Print Style,அச்சு உடை,
Print Style Name,அச்சு பெயரை அச்சிடு,
Print Style Preview,அச்சு உடை முன்னோட்டம்,
Print UOM after Quantity,அளவுக்குப் பிறகு UOM ஐ அச்சிடுக,
Print Width,அச்சு அகலம்,
"Print Width of the field, if the field is a column in a table","துறையில் ஒரு அட்டவணை ஒரு பத்தியில், துறையில் அகலம் Print",
Print taxes with zero amount,பூஜ்யம் அளவு கொண்ட வரிகளை அச்சிடு,
Print with letterhead,லெட்டர் அச்சிட,
Printer Name,அச்சுப்பொறி பெயர்,
Printing,அச்சிடுதல்,
Priority,முதன்மை,
Private,தனிப்பட்ட,
ProTip: Add <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> to send document reference,ProTip: சேர் <code>Reference: {{ reference_doctype }} {{ reference_name }}</code> அனுப்ப ஆவணக் குறிப்பு,
Property,சொத்து,
Property Depends On,சொத்து சார்ந்தது,
Property Setter,சொத்து செட்டர்,
Property Setter overrides a standard DocType or Field property,சொத்து செட்டர் ஒரு நிலையான DOCTYPE அல்லது களம் சொத்து மீறப்படகிறது,
Property Type,சொத்து வகை,
Provider,வழங்குநர்,
Provider Name,வழங்குபவர் பெயர்,
Public,பொது,
Publish,வெளியிடு,
Published,வெளியிடப்பட்ட,
Published On,ம் தேதி வெளியிடப்பட்ட,
Pull from Google Calendar,Google கேலெண்டரிலிருந்து இழுக்கவும்,
Pull from Google Contacts,Google தொடர்புகளிலிருந்து இழுக்கவும்,
Pulled from Google Calendar,Google கேலெண்டரிலிருந்து இழுக்கப்பட்டது,
Pulled from Google Contacts,Google தொடர்புகளிலிருந்து இழுக்கப்பட்டது,
Purchase Manager,கொள்முதல் மேலாளர்,
Purchase Master Manager,கொள்முதல் மாஸ்டர் மேலாளர்,
Purchase User,கொள்முதல் பயனர்,
Purple,ஊதா,
Push to Google Calendar,Google காலெண்டருக்கு தள்ளவும்,
Push to Google Contacts,Google தொடர்புகளுக்கு தள்ளவும்,
Quarterly,கால் ஆண்டுக்கு ஒரு முறை நிகழ்கிற,
Query,வினா,
Query / Script,வினவல் / ஸ்கிரிப்ட்,
Query Options,கேள்வி விருப்பங்கள்,
Query Report,கேள்வி அறிக்கை,
Queued,வரிசைப்படுத்திய,
Quick Entry,விரைவு நுழைவு,
RAW Information Log,ரா தகவல் பதிவு,
Random,சீரற்ற,
Rating,மதிப்பீடு,
Raw Commands,மூல கட்டளைகள்,
Raw Email,ரா மின்னஞ்சல்,
Raw Printing,மூல அச்சிடுதல்,
Read,வாசிக்க,
Read Only,படிக்க மட்டும்,
Read Only Depends On,படிக்க மட்டும் சார்ந்துள்ளது,
Read Time,நேரம் படிக்க,
Read by Recipient,பெற்றோரால் படிக்கவும்,
Read by Recipient On,பெறுநரால் படிக்கவும்,
Reason,காரணம்,
Received,பெற்றார்,
Receiver By Document Field,ஆவண புலம் மூலம் பெறுநர்,
Receiver By Role,பங்கு மூலம் பெறுநர்,
Receiver Parameter,பெறுனர்  அளவுரு,
Recipient,பெறுபவர்,
Recipient Unsubscribed,குழுவிலகப்பட்டது பெற்றவர்,
Recipients,பெறுநர்கள்,
Recorder,ரெக்கார்டர்,
Red,சிவப்பு,
Redirect URI Bound To Auth Code,URI இனை அங்கீகார குறியீடு திருப்பி கட்டுண்ட,
Redirect URIs,URI களை திசைதிருப்பு,
Redirect URL,URL ஐ திருப்பி,
Ref DocType,Ref டாக்டைப்பின்,
Reference,குறிப்பு,
Reference Date,குறிப்பு தேதி,
Reference DocName,குறிப்பு DocName,
Reference DocType,குறிப்பு டாக் டைப்,
Reference Docname,குறிப்பு DocName,
Reference Doctype,குறிப்பு Doctype,
Reference Document,குறிப்பு ஆவண,
Reference Document Name,குறிப்பு ஆவணம் பெயர்,
Reference Document Type,குறிப்பு ஆவண வகை,
Reference Name,குறிப்பு பெயர்,
Reference Owner,குறிப்பு உரிமையாளர்,
Reference Report,குறிப்பு அறிக்கை,
Reference Type,குறிப்பு வகை,
Reference name,குறிப்பு பெயர்,
Referrer,பரிந்துரைப்பவர்,
Refresh Google Sheet,Google தாளைப் புதுப்பிக்கவும்,
Refresh Token,புதுப்பிப்பு டோக்கன்,
Rejected,நிராகரிக்கப்பட்டது,
Relinked,மீண்டும் இணைக்கப்பட்டது,
Reload,Reload,
Remember Last Selected Value,கடைசியாக தேர்வு மதிப்பு நினைவில்,
Reminder,நினைவூட்டல்,
Repeat On,ஆன் செய்யவும்,
Repeat Till,வரை மீண்டும்,
Repeat on Day,நாளில் திரும்பவும்,
Repeat on Last Day of the Month,மாதத்தின் கடைசி நாளில் மீண்டும் செய்யவும்,
Repeat this Event,இந்த நிகழ்வு மீண்டும்,
Replied,பதில்,
Reply,பதில்,
Report,புகார்,
Report Builder,அறிக்கை பில்டர்,
Report Column,அறிக்கை நெடுவரிசை,
Report Description,அறிக்கை விளக்கம்,
Report Filter,அறிக்கை வடிகட்டி,
Report Filters,அறிக்கை வடிகட்டிகள்,
Report Hide,மறை அறிக்கை,
Report Information,தகவலைப் புகாரளிக்கவும்,
Report Manager,அறிக்கை மேலாளர்,
Report Name,அறிக்கை பெயர்,
Report Reference Doctype,குறிப்பு குறிப்பு ஆவணத்தைப் புகாரளிக்கவும்,
Report Type,வகை புகார்,
Reports,அறிக்கைகள்,
Represents a User in the system.,அமைப்பு ஒரு பயனர் பிரதிபலிக்கிறது.,
Represents the states allowed in one document and role assigned to change the state.,மாநில மாற்ற ஒதுக்கப்படும் ஒரு ஆவணம் மற்றும் பங்கு அனுமதி மாநிலங்களில் குறிக்கிறது.,
Request Data,தரவு கோரிக்கை,
Request Structure,கோரிக்கை அமைப்பு,
Request URL,URL ஐ கேட்கவும்,
Requested Numbers,கோரப்பட்ட எண்கள்,
Require Trusted Certificate,நம்பகமான சான்றிதழ் தேவை,
Reset Password Key,கடவுச்சொல் முக்கிய மீட்டமை,
Response,பதில்,
Response Type,பதில் வகை,
Restored,மீட்டெடுத்தது,
Restrict IP,ஐபி கட்டுப்படுத்த,
Restrict To Domain,டொமைன் வரையறுக்க,
Restrict to Domain,களத்தில் இருப்பவர்களுக்குத் கட்டுப்படுத்து,
Restrict user from this IP address only. Multiple IP addresses can be added by separating with commas. Also accepts partial IP addresses like (111.111.111),இந்த ஐபி முகவரியை இருந்து பயனர் கட்டுப்படுத்த. பல ஐபி முகவரிகள் கமாவால் பிரித்து சேர்க்க முடியும். மேலும் போன்ற பகுதி ஐபி முகவரிகள் (111.111.111) ஏற்றுக்கொள்கிறார்,
Retry,மீண்டும் முயற்சி செய்,
Reverse Icon Color,Icon கலர் பின்னோக்கு,
Revert,மாற்றியமை,
Revert Of,திரும்பவும்,
Reverted,க்கப்பட்டது,
Review,விமர்சனம்,
Review Level,மதிப்பாய்வு நிலை,
Review Levels,மதிப்பாய்வு நிலைகள்,
Review Points,மதிப்பாய்வு புள்ளிகள்,
Revoked,திரும்பப் பெறப்பட்டது,
Rich Text,உரை,
Right,சரியான,
Robots.txt,robots.txt,
Role,பங்கு,
Role Name,பங்கு பெயர்,
Role Permission for Page and Report,பேஜ் மற்றும் அறிக்கைக்காக பங்கு அனுமதி,
Role Permissions,அனுமதிகள்,
Role Permissions Manager,பங்கு அனுமதிகள் மேலாளர்,
Role Profile,பங்கு விவரக்குறிப்பு,
Role and Level,பங்கு மற்றும் நிலை,
Roles,பாத்திரங்கள்,
Roles Assigned,ஒதுக்கப்பட்ட பாத்திரங்கள்,
Roles HTML,பாத்திரங்கள் HTML,
Roles Html,பாத்திரங்கள் HTML,
Round Robin,சுற்று ராபின்,
Route,பாதை,
Route History,வழி வரலாறு,
Route Redirects,பாதை வழிமாற்றுகள்,
"Route: Example ""/desk""",பாதை: எடுத்துக்காட்டு &quot;/ மேசை&quot;,
Row Index,வரிசை அட்டவணை,
Row Name,வரிசை பெயர்,
Rows Added,வரிசைகள் சேர்க்கப்பட்டது,
Rows Removed,வரிசைகள் நீக்கப்பட்ட,
Rule,விதி,
Rule Conditions,விதி நிபந்தனைகள்,
Rule Name,விதி பெயர்,
Rules defining transition of state in the workflow.,பணியோட்டம் அரசு மாற்றம் வரையறுக்கும் விதிகள்.,
"Rules for how states are transitions, like next state and which role is allowed to change state etc.",மாநிலங்களில் அடுத்த மாநில மற்றும் அதில் பங்கு போன்ற மாற்றங்கள் எப்படி விதிகளை அரசு பல மாற்றலாம்,
Rules with higher priority number will be applied first.,அதிக முன்னுரிமை எண் கொண்ட விதிகள் முதலில் பயன்படுத்தப்படும்.,
Run Jobs only Daily if Inactive For (Days),செயலற்றதாக இருந்தால் (நாட்கள்) தினமும் மட்டுமே வேலைகளை இயக்கவும்,
Run scheduled jobs only if checked,சோதனை மட்டுமே திட்டமிட்ட வேலைகள் இயக்கவும்,
S3 Backup Settings,S3 காப்பு அமைப்பு,
S3 Bucket Details,எஸ் 3 பக்கெட் விவரங்கள்,
SMS,எஸ்எம்எஸ்,
SMS Gateway URL,எஸ்எம்எஸ் வாயில் URL,
SMS Log,எஸ்எம்எஸ் புகுபதிகை,
SMS Parameter,எஸ்எம்எஸ் அளவுரு,
SMS Settings,SMS அமைப்புகள்,
SMTP Settings for outgoing emails,வெளியேறும் மின்னஞ்சல்கள் SMTP அமைப்புகள்,
"SQL Conditions. Example: status=""Open""",எல் நிபந்தனைகள். உதாரணம்: நிலையை = &quot;திறந்த&quot;,
SSL/TLS Mode,SSL / TLS பயன்முறை,
Sales Manager,விற்பனை மேலாளர்,
Sales Master Manager,விற்பனை மாஸ்டர் மேலாளர்,
Sales User,விற்பனை பயனர்,
Salesforce,விற்பனைக்குழு,
Salutation,வணக்கம் தெரிவித்தல்,
Sample,மாதிரி,
Saturday,சனிக்கிழமை,
Save,சேமிக்கவும்,
Scheduled,திட்டமிடப்பட்ட,
Scheduled Job,திட்டமிடப்பட்ட வேலை,
Scheduled Job Log,திட்டமிடப்பட்ட வேலை பதிவு,
Scheduled Job Type,திட்டமிடப்பட்ட வேலை வகை,
Scheduled To Send,அனுப்ப திட்டமிடப்பட்டுள்ளது,
Scheduler Event,திட்டமிடல் நிகழ்வு,
Scope,நோக்கம்,
Scopes,நோக்கங்கள்,
Script,ஸ்கிரிப்ட்,
Script Manager,ஸ்கிரிப்ட் மேலாளர்,
Script Report,ஸ்கிரிப்ட் அறிக்கை,
Script Type,ஸ்கிரிப்ட் வகை,
Script to attach to all web pages.,ஸ்கிரிப்ட் பக்கங்களை இணைக்க.,
Search Fields,தேடல் புலங்கள்,
Search Priorities,முன்னுரிமைகளைத் தேடுங்கள்,
Section,பிரிவு,
Section Break,பகுதி பிரேக்,
Security Settings,பாதுகாப்பு அமைப்புகள்,
Seen,ஸீன்,
Seen By,பார்க்கப்பட்டது,
Seen By Table,அட்டவணை மூலம் காணலாம்,
Select,தேர்ந்தெடு,
Select Dashboard,டாஷ்போர்டைத் தேர்ந்தெடுக்கவும்,
Select Date Range,தேதி வரம்பைத் தேர்ந்தெடுக்கவும்,
Select DocType,DOCTYPE தேர்வு,
Select Doctype,DocType ஐத் தேர்ந்தெடுக்கவும்,
Select Transaction,பரிவர்த்தனை தேர்வு,
Select an image of approx width 150px with a transparent background for best results.,சிறந்த முடிவுகளை ஒரு வெளிப்படையான பின்னணி கொண்ட சுமார் அகலம் 150px ஒரு படத்தை தேர்ந்தெடுக்கவும்.,
Select the label after which you want to insert new field.,நீங்கள் புதிய துறையில் சேர்க்க வேண்டும் பின்னர் லேபிள் தேர்வு.,
Send After,பிறகு அனுப்பவும்,
Send Alert On,எச்சரிக்கை அனுப்பவும்,
Send Email Alert,மின்னஞ்சல் விழிப்பூட்டலை அனுப்பவும்,
Send Email Print Attachments as PDF (Recommended),PDF ஆக மின்னஞ்சல் அச்சிடுக இணைப்புகளை அனுப்ப (பரிந்துரைக்கப்படுகிறது),
Send Email for Successful Backup,வெற்றிகரமான காப்புப்பிரதிக்கு மின்னஞ்சல் அனுப்பவும்,
Send Email for Successful backup,வெற்றிகரமான காப்புப்பிரதிக்கு மின்னஞ்சல் அனுப்பவும்,
Send Me A Copy of Outgoing Emails,அனுப்புதல் மின்னஞ்சல்களின் ஒரு நகலை அனுப்புங்கள்,
Send Notification To,அறிவிப்பு அனுப்ப,
Send Notification to,அறிவிப்பை அனுப்பு,
Send Notifications For Documents Followed By Me,என்னைப் பின்தொடர்ந்த ஆவணங்களுக்கான அறிவிப்புகளை அனுப்பவும்,
Send Notifications For Email Threads,மின்னஞ்சல் நூல்களுக்கு அறிவிப்புகளை அனுப்பவும்,
Send Notifications To,அறிவிப்புகளை அனுப்பவும்,
Send Print as PDF,என அச்சு அனுப்பவும் PDF,
Send System Notification,கணினி அறிவிப்பை அனுப்பவும்,
Send To All Assignees,அனைத்து ஒதுக்கீட்டாளர்களுக்கும் அனுப்புங்கள்,
Send Unsubscribe Link,அனுப்பவும் குழுவிலகல் இணைப்பு,
Send Welcome Email,மின்னஞ்சல் வரவேற்கிறோம் அனுப்பவும்,
Send alert if date matches this field's value,தேதி இந்த துறையில் மதிப்பு பொருந்தும் என்றால் எச்சரிக்கை அனுப்பவும்,
Send alert if this field's value changes,எச்சரிக்கை அனுப்பவும் இந்த துறையில் மதிப்பு மாற்றங்கள் என்றால்,
Send an email reminder in the morning,காலையில் ஒரு நினைவூட்டல் மின்னஞ்சலை அனுப்ப,
Send days before or after the reference date,முன் அல்லது குறிப்பு தேதி பின்னர் நாட்கள் அனுப்பவும்,
Send enquiries to this email address,இந்த மின்னஞ்சல் முகவரியை விசாரணைகள் அனுப்பவும்,
Send only if there is any data,எந்த தரவு இருந்தால் மட்டுமே அனுப்பவும்,
Send unsubscribe message in email,அனுப்பவும் மின்னஞ்சல் சந்தாவிலகு செய்தி,
Sender,அனுப்புபவர்,
Sender Email,அனுப்புநர் மின்னஞ்சல்,
Sender Name,அனுப்புநர் பெயர்,
Sendgrid,Sendgrid,
Sending,அனுப்புகிறது,
Sent,அனுப்பப்பட்டது,
Sent On,அன்று அனுப்பப்பட்டது,
Sent Read Receipt,அனுப்பப்பட்டது படித்ததற்கான சான்று,
Sent To,அனுப்பப்படும்,
Sent or Received,அனுப்பப்படும் அல்லது பெறப்படும்,
Sent/Received Email,மின்னஞ்சல் அனுப்பப்பட்டது / பெற்றது,
Separator,பிரிப்பான்,
Sequence Id,வரிசை ஐடி,
Series List for this Transaction,இந்த பரிவர்த்தனை தொடர் பட்டியல்,
Server Action,சேவையக செயல்,
Server IP,சேவையக ஐபி,
Server Script,சேவையக ஸ்கிரிப்ட்,
Service,சேவை,
Session Default,அமர்வு இயல்புநிலை,
Session Default Settings,அமர்வு இயல்புநிலை அமைப்புகள்,
Session Defaults,அமர்வு இயல்புநிலைகள்,
Set Banner from Image,பட இருந்து பதாகை அமைக்க,
"Set Default Options for all charts on this Dashboard (Ex: ""colors"": [""#d1d8dd"", ""#ff5858""])","இந்த டாஷ்போர்டில் உள்ள அனைத்து விளக்கப்படங்களுக்கும் இயல்புநிலை விருப்பங்களை அமைக்கவும் (எ.கா: &quot;வண்ணங்கள்&quot;: [&quot;# d1d8dd&quot;, &quot;# ff5858&quot;])",
Set New Password,புதிய கடவுச்சொல்லை,
Set Property After Alert,எச்சரிக்கை பிறகு குணம் அமைத்தல்,
Set Role For,அதே கதாபாத்திரத்தை அமை,
Set Value,மதிப்பு அமைக்க,
Set non-standard precision for a Float or Currency field,ஒரு மிதவை அல்லது நாணய துறையில் அமைக்க தரமற்ற துல்லியமான,
Settings,அமைப்புகள்,
Settings Dropdown,அமைப்புகள் கீழிறங்கும்,
Settings for Contact Us Page,எங்களை பக்கம் அமைப்புகள்,
Settings for the About Us Page,பற்றி எங்களை பக்கம் அமைப்புகளை,
Setup,அமைப்பு முறை,
Setup Complete,அமைப்பு முழு,
Setup Wizard,அமைவு வழிகாட்டி,
Share,பகிர்,
Shared,பகிரப்பட்ட,
Shipping,கப்பல் வாணிபம்,
Shop,ஷாப்பிங்,
Short Name,குறுகிய பெயர்,
Shortcuts,குறுக்குவழிகள்,
Show Attachments,இணைப்புகள் காட்டு,
Show Dashboard,டாஷ்போர்டைக் காட்டு,
Show Document,ஆவணத்தைக் காட்டு,
Show Failed Logs,தோல்வியுற்ற பதிவுகளைக் காட்டு,
Show Form Tour,படிவம் சுற்றுப்பயணத்தைக் காட்டு,
Show Full Error and Allow Reporting of Issues to the Developer,முழு பிழை காட்டு மற்றும் உருவாக்குநரிடம் சிக்கல்களின் அறிக்கையிடல் அனுமதி,
Show Full Form?,முழு படிவத்தைக் காண்பிக்கவா?,
Show Line Breaks after Sections,பிரிவுகள் பிறகு வரி காட்டு பிரேக்ஸ்,
Show Percentage Stats,சதவீத புள்ளிவிவரங்களைக் காட்டு,
Show Preview Popup,முன்னோட்டம் பாப்அப்பைக் காட்டு,
Show Report,அறிக்கை காட்டு,
Show Section Headings,பிரிவில் தலைப்புகள் காட்டு,
Show Sidebar,பக்கப்பட்டி காட்டு,
Show Title,தலைப்பு காட்டு,
Show as cc,சிசி காட்டு,
Show full form instead of a quick entry modal,விரைவான நுழைவு முறைக்கு பதிலாக முழு படிவத்தைக் காட்டு,
Show in Module Section,தொகுதி பிரிவில் காட்டு,
Show in filter,வடிப்பான் காட்டு,
Show percentage difference according to this time interval,இந்த நேர இடைவெளிக்கு ஏற்ப சதவீத வேறுபாட்டைக் காட்டு,
"Show title in browser window as ""Prefix - title""",உலாவி சாளரத்தில் நிகழ்ச்சியின் தலைப்பு &quot;வள் - தலைப்பு&quot;,
Sidebar Items,பக்கப்பட்டி பொருட்கள்,
Sidebar Settings,பக்கப்பட்டி அமைப்புகள்,
Sidebar and Comments,பக்கப்பட்டி மற்றும் கருத்துக்கள்,
Signature,கையொப்பம்,
"Simple Python Expression, Example: Status in (""Closed"", ""Cancelled"")","எளிய பைதான் வெளிப்பாடு, எடுத்துக்காட்டு: நிலை (&quot;மூடப்பட்டது&quot;, &quot;ரத்து செய்யப்பட்டது&quot;)",
"Simple Python Expression, Example: Status in (""Invalid"")","எளிய பைதான் வெளிப்பாடு, எடுத்துக்காட்டு: நிலை (&quot;தவறானது&quot;)",
"Simple Python Expression, Example: status == 'Open' and type == 'Bug'","எளிய பைதான் வெளிப்பாடு, எடுத்துக்காட்டு: நிலை == &#39;திற&#39; மற்றும் தட்டச்சு == &#39;பிழை&#39;",
Simultaneous Sessions,ஒரே நேரத்தில் அமர்வுகள்,
Single Types have only one record no tables associated. Values are stored in tabSingles,ஒற்றை வகைகள் தொடர்புடைய ஒரே ஒரு சாதனையை எந்த அட்டவணைகள் வேண்டும் . கலாச்சாரம் tabSingles சேமிக்கப்படும்,
Skip Authorization,அங்கீகார செல்க,
Skype,ஸ்கைப்,
Slack,ஸ்லாக்,
Slack Channel,ஸ்லாக் சேனல்,
Slack Webhook URL,ஸ்லோக் Webhook URL,
Slideshow,ஸ்லைடுஷோ,
Slideshow Items,எஸ் உருப்படிகள்,
Slideshow Name,எஸ் பெயர்,
Slideshow like display for the website,இணையதளத்தில் காட்சி போன்ற ஸ்லைடு,
Small Text,சிறிய உரை,
Smallest Currency Fraction Value,மிகச்சிறிய நாணய பின்னம் மதிப்பு,
Smallest circulating fraction unit (coin). For e.g. 1 cent for USD and it should be entered as 0.01,மிகச்சிறிய சுற்றும் பகுதியை அலகு (நாணயம்). அது 0.01 உள்ளிட்ட வேண்டும் மற்றும் அமெரிக்க டாலர் எ.கா. 1 சதவீதம்,
Social,சமூக,
Social Link Settings,சமூக இணைப்பு அமைப்புகள்,
Social Link Type,சமூக இணைப்பு வகை,
Social Login Key,சமூக உள்நுழைவு விசை,
Social Login Provider,சமூக உள்நுழை வழங்குநர்,
Social Logins,சமூக உள்நுழைவுகள்,
Soft-Bounced,மென் பவுன்ஸ்டு,
Sort Field,அண்மையில்,
Sort Order,வரிசையை,
Source,மூல,
Source Name,மூல பெயர்,
Source Text,மூலத்தொடர்,
Spam,பழுதான,
SparkPost,SparkPost,
Standard,நிலையான,
Standard Sidebar Menu,ஸ்டாண்டர்ட் பக்கப்பட்டி பட்டி,
Start Date,தொடக்க தேதி,
